username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
uk_stocktweets;2016-10-05 19:30;0;0;"#Stocks Analysis $ KO #NYSE after Announcement they will be making #DunkinDonuts Bottle #Coffee bt @TradeZer0 >> http:// ow.ly/Ajhc304SZif";;@TradeZer0;#Stocks #NYSE #DunkinDonuts #Coffee;"783751253213999105";https://twitter.com/uk_stocktweets/status/783751253213999105
investingbuddy;2016-10-05 19:30;0;0;"#Stocks Analysis $ KO #NYSE after Announcement they will be making #DunkinDonuts Bottle #Coffee bt @TradeZer0 >> http:// ow.ly/Ajhc304SZif";;@TradeZer0;#Stocks #NYSE #DunkinDonuts #Coffee;"783751253033619457";https://twitter.com/investingbuddy/status/783751253033619457
Options_Buddy;2016-10-05 19:30;0;0;"#Stocks Analysis $ KO #NYSE after Announcement they will be making #DunkinDonuts Bottle #Coffee bt @TradeZer0 >> http:// ow.ly/Ajhc304SZif";;@TradeZer0;#Stocks #NYSE #DunkinDonuts #Coffee;"783751252966596608";https://twitter.com/Options_Buddy/status/783751252966596608
pbrat40plus;2016-10-05 19:30;0;2;"#Stocks Analysis $ KO #NYSE after Announcement they will be making #DunkinDonuts Bottle #Coffee bt @TradeZer0 >> http:// ow.ly/Ajhc304SZif";;@TradeZer0;#Stocks #NYSE #DunkinDonuts #Coffee;"783751252949827584";https://twitter.com/pbrat40plus/status/783751252949827584
SeekingAlpha;2016-10-05 19:27;0;0;"What Risks Starbucks Faces Outside The Stores? http:// seekingalpha.com/article/401040 3-risks-starbucks-faces-outside-stores?source=feed_f … $ DNKN $ DPS $ KO $ PEP $ SBUX";;;;"783750386549071872";https://twitter.com/SeekingAlpha/status/783750386549071872
SurgeTraders;2016-10-05 18:44;2;1;"Premium Swing Trades this Week to Date: $ RHT 78.52 - 81.00 (3.2% gain) $ KO 41.94 -41.95 (break even) $ BLUE 69.4 - ACTIVE (up nearly 6%)";;;;"783739582315716608";https://twitter.com/SurgeTraders/status/783739582315716608
mytradingbuddy;2016-10-05 17:35;1;0;"#Stocks Analysis $ KO #NYSE after Announcement they will be making #DunkinDonuts Bottle #Coffee bt @TradeZer0 >> http:// ow.ly/Ajhc304SZif pic.twitter.com/Le1S3p6GK0";;@TradeZer0;#Stocks #NYSE #DunkinDonuts #Coffee;"783722212247339008";https://twitter.com/mytradingbuddy/status/783722212247339008
PennySilver1983;2016-10-05 17:07;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"783715313057538048";https://twitter.com/PennySilver1983/status/783715313057538048
intercooleronli;2016-10-05 16:56;0;0;"Coca-Cola Co. $ KO Shares Bought by Coho Partners Ltd. http:// ift.tt/2dKlQDC";;;;"783712530447360001";https://twitter.com/intercooleronli/status/783712530447360001
intercooleronli;2016-10-05 16:56;0;0;"P.A.W. Capital Corp Has $635,000 Stake in Coca-Cola Co. $ KO http:// ift.tt/2dKlugj";;;;"783712520662056960";https://twitter.com/intercooleronli/status/783712520662056960
WKRBNews;2016-10-05 16:55;0;0;"Janney Montgomery Scott LLC Has $37,933,000 Position in Coca-Cola Co. $ KO http:// ift.tt/2dvFp3K";;;;"783712139534012416";https://twitter.com/WKRBNews/status/783712139534012416
midetimes;2016-10-05 16:50;0;0;"Coca-Cola Co. $ KO Shares Bought by Coho Partners Ltd. http:// ift.tt/2dtYHak";;;;"783711065381232640";https://twitter.com/midetimes/status/783711065381232640
midetimes;2016-10-05 16:50;0;0;"P.A.W. Capital Corp Has $635,000 Stake in Coca-Cola Co. $ KO http:// ift.tt/2dtXzDs";;;;"783711058884227072";https://twitter.com/midetimes/status/783711058884227072
mytradingbuddy;2016-10-05 16:25;0;0;"#Stocks Analysis on $ KO #NYSE after Announcement they will be making $ DNKN #Coffee >> http:// ow.ly/Ajhc304SZif pic.twitter.com/wnE92jxNlW";;;#Stocks #NYSE #Coffee;"783704625971068928";https://twitter.com/mytradingbuddy/status/783704625971068928
StockNewsWires;2016-10-05 16:19;0;0;"$ AAPL $ GOOGL $ KO : Apple, Google, Coca-Cola top list of 100 most valuable brands: report: http://www. StockNewsWires.com/2016/10/05/aap l-googl-ko-apple-google-coca-cola-top-list-of-100-most-valuable-brands-report/ …";;;;"783703051081281536";https://twitter.com/StockNewsWires/status/783703051081281536
Humble_Cash777;2016-10-05 16:15;0;0;"Bullish on $ KO";;;;"783702179312001024";https://twitter.com/Humble_Cash777/status/783702179312001024
mytradingbuddy;2016-10-05 15:57;0;0;"My Trading Buddy - #Stocks Analysis on $ KO after Dunkin Donuts Announcement - #Stocks #Trading insight http:// ln.is/com/y8akD";;;#Stocks #Stocks #Trading;"783697718459961344";https://twitter.com/mytradingbuddy/status/783697718459961344
mytradingbuddy;2016-10-05 15:47;0;0;"Coke to Produce Dunkin’ Donuts Bottled Coffee - $ KO #NYSE - What will it mean for Share price? >> | @scoopit http:// ln.is/www.scoop.it/t /finan/JwLq1 …";;@scoopit;#NYSE;"783695153458544640";https://twitter.com/mytradingbuddy/status/783695153458544640
leahanneta;2016-10-05 15:27;0;0;"Volume Alert - KO 41.81 Coca-Cola Company $ KO Hit a high today of 42.07 Closing the day 10:30 at 41.81 -0.03 - http:// investorshangout.com/post/view?id=4 096562 …";;;;"783690205039501314";https://twitter.com/leahanneta/status/783690205039501314
intercooleronli;2016-10-05 15:17;0;0;"Coca-Cola Co. $ KO Downgraded to Sell at Zacks Investment Research http:// ift.tt/2cTjiBz";;;;"783687518487191552";https://twitter.com/intercooleronli/status/783687518487191552
midetimes;2016-10-05 15:15;0;0;"Coca-Cola Co. $ KO Downgraded to Sell at Zacks Investment Research http:// ift.tt/2dKyYgz";;;;"783687178031337472";https://twitter.com/midetimes/status/783687178031337472
Stocks_Live;2016-10-05 14:47;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK pic.twitter.com/RfY1qXdn4r";;@Stocks_Live;;"783680034787643392";https://twitter.com/Stocks_Live/status/783680034787643392
zenect;2016-10-05 14:36;0;0;"Instead of going through each and every one of the 50 aristocrats, I want to pick one that I like. http:// bit.ly/1r4jHrH $ KO $ PG $ WMT $ T";;;;"783677273371213824";https://twitter.com/zenect/status/783677273371213824
DavidLBack;2016-10-05 14:22;0;0;"2/ Wintergreen registered http:// shareholdersforcocacola.com in 2014 just before making its case against $ KO 's compensation plan.";;;;"783673839473528832";https://twitter.com/DavidLBack/status/783673839473528832
SweetPlatform;2016-10-05 13:48;0;0;"KO Top news - Oct 5th, 2016 $ KO http:// https:// goo.gl/hcV1Da";;;;"783665099844292608";https://twitter.com/SweetPlatform/status/783665099844292608
SIRF_Report;2016-10-05 12:30;0;0;"Re US workers: revolition, war of 1812-1814,Iraq, $ MCD : negatives; WWI & WWII, Elvis, $ KO positives....yanks can stay?";;;;"783645613636263936";https://twitter.com/SIRF_Report/status/783645613636263936
StocksPK;2016-10-05 10:42;0;1;"My watchlist for Today: $ AAPL $ DU $ KO $ EWH $ DUST $ GILD $ USO $ CVX";;;;"783618436584841216";https://twitter.com/StocksPK/status/783618436584841216
intercooleronli;2016-10-05 10:31;0;0;"Coca-Cola Co. $ KO Earns Neutral Rating from Stifel Nicolaus http:// ift.tt/2cRS0QU";;;;"783615541982425088";https://twitter.com/intercooleronli/status/783615541982425088
midetimes;2016-10-05 10:30;0;0;"Coca-Cola Co. $ KO Earns Neutral Rating from Stifel Nicolaus http:// ift.tt/2duJxkw";;;;"783615414353928192";https://twitter.com/midetimes/status/783615414353928192
Drugdoctor2014;2016-10-05 10:24;0;1;"$ KAYS .086 - Marijuana Chain Stores-Legal-Oregon-Blue Sky Breakout $ MSFT $ AAPL $ TRV $ GE $ AXP $ JNJ $ KO $ NKE $ PFE $ GOOG $ AMZN $ EBAY $ WMT $ FB pic.twitter.com/f04xDl9idw";;;;"783613839443169281";https://twitter.com/Drugdoctor2014/status/783613839443169281
CFingraphs;2016-10-05 10:01;0;0;"$ KO http:// demo.FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #CocaCola #Trading pic.twitter.com/YM6Ec3KrGk";;;#CocaCola #Trading;"783607943048691712";https://twitter.com/CFingraphs/status/783607943048691712
givemethegoodz;2016-10-05 09:38;1;1;"Video on why Apple is a strong buy right now! https:// youtu.be/qHWEBfg7eEg $ AAPL $ CRUS $ SWKS $ NXPI $ QCOM $ AMZN $ WMT $ TGT $ KO $ PEP $ CAT $ DE $ JNJ";;;;"783602353454718980";https://twitter.com/givemethegoodz/status/783602353454718980
WKRBNews;2016-10-05 09:05;0;0;"Coca-Cola Co. $ KO Downgraded by Stifel Nicolaus to Hold http:// ift.tt/2dIJZtN";;;;"783594013358260224";https://twitter.com/WKRBNews/status/783594013358260224
DividendSheet;2016-10-05 08:13;0;0;"Dividend Kings - http:// long-term-investments.blogspot.com/2016/08/divide nd-kings-list-082016.html … - $ EMR $ KO $ LANC $ MMM $ NDSN $ NWM $ PG $ CL $ DOV $ PH $ VVC $ GPC $ LOW $ AWR $ HRL $ JNJ $ LOW";;;;"783580847060418560";https://twitter.com/DividendSheet/status/783580847060418560
StockyTicky;2016-10-05 05:32;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER???? $ HABT $ KO $ TERP $ CBS";;;;"783540237645545472";https://twitter.com/StockyTicky/status/783540237645545472
investalert;2016-10-05 02:43;0;0;"$ KO is below its Chandelier Exit of $41.98 http:// bit.ly/1HcWbOm #KO";;;#KO;"783497840672772096";https://twitter.com/investalert/status/783497840672772096
kingtin1978;2016-10-05 02:34;0;0;"UGA Acadia Pharmaceuticals Inc. Bid Size Read More --> http:// dlvr.it/MP3rtS $ UGA $ KO $ JO #investing";;;#investing;"783495459453018112";https://twitter.com/kingtin1978/status/783495459453018112
top10stocksof21;2016-10-05 02:34;0;0;"KO Acacia Communications, Inc. E.P.S. Read More --> http:// dlvr.it/MP3rsx $ KO $ CLD $ UWTI #share";;;#share;"783495457699827712";https://twitter.com/top10stocksof21/status/783495457699827712
Drugdoctor2014;2016-10-05 01:47;0;2;"$ KAYS - Marijuana Millionaires being made - Pot is Smokin hot! $ MSFT $ AAPL $ TRV $ GE $ AXP $ JNJ $ KO $ NKE $ PFE $ HD $ GOOG $ AMZN $ EBAY $ WMT $ FB pic.twitter.com/hVjG1aMIVR";;;;"783483611567751176";https://twitter.com/Drugdoctor2014/status/783483611567751176
