username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2016-11-04 21:24;0;0;"Image Gallery: #Intel Security FOCUS 16. Read more: http:// owler.us/abN6Al $ INTC";;;#Intel;"794651447124115456";https://twitter.com/computer_hware/status/794651447124115456
SAlphaAAPL;2016-11-04 21:00;0;0;"Apple: The Key Mission Of The New MacBook Pros http:// seekingalpha.com/article/401635 5-apple-key-mission-new-macbook-pros?source=feed_tickers … $ AMD $ INTC $ MSFT $ AAPL";;;;"794645410534944769";https://twitter.com/SAlphaAAPL/status/794645410534944769
computer_hware;2016-11-04 20:56;0;0;"Vorke V2: Skylake Ubuntu mini PC for the price of a barebones #Intel NUC ($350 and up). Read more: http:// owler.us/abN5T7 $ INTC";;;#Intel;"794644431953543168";https://twitter.com/computer_hware/status/794644431953543168
raymond10mm;2016-11-04 20:51;0;0;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ LLY $ gild $ utx $ fb $ v $ JPM $ dis $ pg $ mo $ ibm $ tgt $ intc $ ba Mixed pic.twitter.com/YaL06jL18a";;;;"794643364310347777";https://twitter.com/raymond10mm/status/794643364310347777
masterofstocks1;2016-11-04 20:49;0;0;"If you follow $ INTC Check out this site! ----> http:// dlvr.it/MbVvHt $ RTRX $ IRG $ EVEP $ AXDX";;;;"794642640708874241";https://twitter.com/masterofstocks1/status/794642640708874241
computer_hware;2016-11-04 20:36;0;0;"#Intel To Acquire VR Startup Firm Voke To Broadcast Captivating Sports Experiences To Audie... Read more: http:// owler.us/abN5Av $ INTC";;;#Intel;"794639455638298624";https://twitter.com/computer_hware/status/794639455638298624
wlstcom;2016-11-04 20:33;0;0;"FANGs have lost their bite, and thats bad for the market $ AMZN $ NFLX $ GOOGL $ MSFT $ INTC http://www. marketwatch.com/story/fangs-ha ve-lost-their-bite-and-thats-bad-for-the-market-2016-11-04 … pic.twitter.com/eohjgcQGna";;;;"794638791873097728";https://twitter.com/wlstcom/status/794638791873097728
mnkahn;2016-11-04 20:33;1;4;"FANGs are no longer a thing and that's bad. http:// ln.is/www.marketwatc h.com/KmuvR … %FB $ AMZN $ NFLX $ GOOGL , $ MSFT $ INTC";;;;"794638787766677504";https://twitter.com/mnkahn/status/794638787766677504
jjjinvesting;2016-11-04 20:22;0;0;"Intel's Next Big Thing http:// seekingalpha.com/article/401905 1-intels-next-big-thing?source=tweet … $ AMD $ NVDA $ TSM $ XLNX $ INTC";;;;"794635869751754753";https://twitter.com/jjjinvesting/status/794635869751754753
fintechmidwest;2016-11-04 20:05;0;0;"Did you know @intel is now manufacturing #drones ? $ INTC $ DIS @Inteliot @Disney #IOT http:// ow.ly/Eei9305RRSj";;@intel @Inteliot @Disney;#drones #IOT;"794631594585759744";https://twitter.com/fintechmidwest/status/794631594585759744
OpenOutcrier;2016-11-04 20:02;1;0;"RECAP 11/4 Chatter (2/3): $ ENDP + Unit Sale $ ALR - Arriva Medicare Revoked $ GILD + T/O $ NVDA + $ INTC $ FB - German Investigation";;;;"794630840084996096";https://twitter.com/OpenOutcrier/status/794630840084996096
computer_hware;2016-11-04 19:53;0;0;"#Intel launches 500 drones for nighttime light show. Read more: http:// owler.us/abN4CV $ INTC";;;#Intel;"794628558559686656";https://twitter.com/computer_hware/status/794628558559686656
computer_hware;2016-11-04 19:48;0;0;"You'll Need An #Intel i7 To Unlock The Full Experience Of 'Arizona Sunshine'. Read more: http:// owler.us/abN4Ak $ INTC";;;#Intel;"794627314831147008";https://twitter.com/computer_hware/status/794627314831147008
NewsToDesk;2016-11-04 19:47;0;0;"$ AMZN $ NFLX $ GOOGL $ MSFT $ INTC : FANGs have lost their bite, and that’s bad for the market: http://www. StockNewsWires.com/2016/11/04/amz n-nflx-googl-msft-intc-fangs-have-lost-their-bite-and-thats-bad-for-the-market/ …";;;;"794627037566795776";https://twitter.com/NewsToDesk/status/794627037566795776
bigbluecup721;2016-11-04 19:39;0;0;"XLK Baidu, Inc. 52Wk High Read More --> http:// dlvr.it/MbV0dd $ XLK $ INTC $ EEM #tradeideas";;;#tradeideas;"794625033628852225";https://twitter.com/bigbluecup721/status/794625033628852225
computer_hware;2016-11-04 19:20;0;0;"Was Microsoft planning an #Intel powered Windows Phone?. Read more: http:// owler.us/abN3H8 $ INTC";;;#Intel;"794620318933319680";https://twitter.com/computer_hware/status/794620318933319680
computer_hware;2016-11-04 19:19;0;0;"Someone did a no-no and posted an early review of a seventh-generation #Intel CPU. Read more: http:// owler.us/abN3EL $ INTC";;;#Intel;"794620008122855424";https://twitter.com/computer_hware/status/794620008122855424
iketrum;2016-11-04 19:11;0;1;"$ VUZI $ INTC 30% stake in VUZIX. @ALLinCLEVELAND VUXI 40%off52 weekhigh. #AugmentedReality M300 production. CES 1.3.2017,time to add or buy!";;@ALLinCLEVELAND;#AugmentedReality;"794618008429740034";https://twitter.com/iketrum/status/794618008429740034
ProVesting;2016-11-04 19:02;0;0;"$ INTC $ AMZN $ AAPL $ FB : Y Combinator’s Hardware Guy Leaves After 14 Months: http://www. StockNewsWires.com/2016/11/04/int c-amzn-aapl-fb-y-combinators-hardware-guy-leaves-after-14-months/ …";;;;"794615719774289920";https://twitter.com/ProVesting/status/794615719774289920
SAlphaAAPL;2016-11-04 19:00;0;0;"A10X-Based Macs: A Technology Analysis http:// seekingalpha.com/article/401528 8-a10x-based-macs-technology-analysis?source=feed_tickers … $ INTC $ MSFT $ AAPL";;;;"794615211277762560";https://twitter.com/SAlphaAAPL/status/794615211277762560
computer_hware;2016-11-04 18:58;0;0;"#Intel Kaby Lake Core i5-7600K Desktop CPU Benchmarks Leaked. Read more: http:// owler.us/abN3hw $ INTC";;;#Intel;"794614722599403520";https://twitter.com/computer_hware/status/794614722599403520
computer_hware;2016-11-04 18:48;0;0;"#Intel invented a way for a single operator to fly hundreds of drones at once. Read more: http:// owler.us/abN27A $ INTC";;;#Intel;"794612389849112576";https://twitter.com/computer_hware/status/794612389849112576
computer_hware;2016-11-04 18:48;0;0;"#Intel launches 500 drones for nighttime light show. Read more: http:// owler.us/abN27B $ INTC";;;#Intel;"794612234626314240";https://twitter.com/computer_hware/status/794612234626314240
NewsToDesk;2016-11-04 18:41;0;0;"$ INTC : Intel Acquires Sports Virtual Reality Upstart: http://www. StockNewsWires.com/2016/11/04/int c-intel-acquires-sports-virtual-reality-upstart/ …";;;;"794610429976842240";https://twitter.com/NewsToDesk/status/794610429976842240
computer_hware;2016-11-04 18:21;0;0;"Evleaks teases an #Intel -powered Windows Phone. Read more: http:// owler.us/abN2A4 $ INTC";;;#Intel;"794605390944079872";https://twitter.com/computer_hware/status/794605390944079872
computer_hware;2016-11-04 18:20;0;0;"Here's a video of #Intel 's new flying drone it thinks will replace fireworks someday. Read more: http:// owler.us/abN2A3 $ INTC";;;#Intel;"794605235889049602";https://twitter.com/computer_hware/status/794605235889049602
computer_hware;2016-11-04 18:16;0;0;"#Intel To Buy VR Specialist VOKE As It Pushes 'Merged Reality' Vision. Read more: http:// owler.us/abN2wn $ INTC";;;#Intel;"794604302664798210";https://twitter.com/computer_hware/status/794604302664798210
computer_hware;2016-11-04 18:16;0;0;"Topcon Distributing New #Intel Falcon 8+ Drone. Read more: http:// owler.us/abN2ws $ INTC";;;#Intel;"794604149023252480";https://twitter.com/computer_hware/status/794604149023252480
iketrum;2016-11-04 18:15;0;1;"@ALLinCLEVELAND it $ GPRO is bullish $ VUZI and $ FEYE have hope. I'm riding in $ SPY , $ GWPH and $ INTC now. If Cub's can we can move north!";;@ALLinCLEVELAND;;"794603932454703104";https://twitter.com/iketrum/status/794603932454703104
iketrum;2016-11-04 18:05;0;0;"$ VUZI $ INTC 30% stake for a reason in VUZIX.Evolar,Oculavis, NxTbase Technologies,&Idnet into the Vuzix(VIP) Program http:// ow.ly/vW5u305R6Hx";;;;"794601557161635840";https://twitter.com/iketrum/status/794601557161635840
Psychitsu;2016-11-04 17:38;0;0;"$ NVDA #NVDA #INTC $ INTC https:// twitter.com/psychitsu/stat us/794575474118664192 …";;;#NVDA #INTC;"794594594293837825";https://twitter.com/Psychitsu/status/794594594293837825
martin_wolf_;2016-11-04 17:35;1;1;"#Jobs numbers miss mark but wages are up— #GreenLight for #Fed ? $ DJIA $ AAPL $ IBM $ INTC $ BA $ DIS $ MSFT $ SPX $ CSCO https:// lnkd.in/g3DxG3Y";;;#Jobs #GreenLight #Fed;"794594018915061760";https://twitter.com/martin_wolf_/status/794594018915061760
computer_hware;2016-11-04 17:31;0;0;"#Intel Check Out These Far Out Futuristic Fashion Concepts. Read more: http:// owler.us/abN1JV $ INTC";;;#Intel;"794592952014094336";https://twitter.com/computer_hware/status/794592952014094336
computer_hware;2016-11-04 17:31;0;0;"#Intel Check Out These Far Out Futuristic Fashion Concepts. Read more: http:// owler.us/abN1JP $ INTC";;;#Intel;"794592796552269824";https://twitter.com/computer_hware/status/794592796552269824
computer_hware;2016-11-04 17:30;0;0;"#Intel Check Out These Far Out Futuristic Fashion Concepts. Read more: http:// owler.us/abN1JY $ INTC";;;#Intel;"794592640989675520";https://twitter.com/computer_hware/status/794592640989675520
finzine;2016-11-04 17:19;0;0;"$ INTC INTEL CORP Financials http:// finance.yahoo.com/q/is?s=intc";;;;"794589859201445888";https://twitter.com/finzine/status/794589859201445888
computer_hware;2016-11-04 17:19;0;0;"#Intel launches 500 drones for nighttime light show. Read more: http:// owler.us/abN1tg $ INTC";;;#Intel;"794589842248110080";https://twitter.com/computer_hware/status/794589842248110080
computer_hware;2016-11-04 17:18;0;0;"#Intel launches 500 drones for nighttime light show. Read more: http:// owler.us/abN1th $ INTC";;;#Intel;"794589531408240642";https://twitter.com/computer_hware/status/794589531408240642
iketrum;2016-11-04 17:14;0;1;"$ VUZI $ INTC 30% stake. *opportunity but*continued caution.Lost the 200dma yesterday.Tuesday rally. CES in 1.3.2017. pic.twitter.com/5ciRi30eCP";;;;"794588645869191169";https://twitter.com/iketrum/status/794588645869191169
IBKR_TI;2016-11-04 17:09;2;1;"#MarketUpdate @IBKR $ FB $ AAPL $ AMZN $ NFLX $ GOOG $ MSFT $ INTC $ IBM $ ORCL $ CSCO $ TSLA pic.twitter.com/tvcAljpdWy";;@IBKR;#MarketUpdate;"794587394141995008";https://twitter.com/IBKR_TI/status/794587394141995008
computer_hware;2016-11-04 17:03;0;0;"#Intel launches 500 drones for nighttime light show. Read more: http:// owler.us/abNZYR $ INTC";;;#Intel;"794585798964219907";https://twitter.com/computer_hware/status/794585798964219907
computer_hware;2016-11-04 17:00;0;0;"#Intel buys VR start-up Voke for immersive sports. Read more: http:// owler.us/abNZVj $ INTC";;;#Intel;"794585171609538560";https://twitter.com/computer_hware/status/794585171609538560
computer_hware;2016-11-04 16:54;0;0;"Q&A: Future McAfee CEO Chris Young On New Products, Spinout From #Intel And Cybersecurity I... Read more: http:// owler.us/abNZPc $ INTC";;;#Intel;"794583617422770176";https://twitter.com/computer_hware/status/794583617422770176
computer_hware;2016-11-04 16:50;0;0;"#Intel 's first commercial drone lands in the US. Read more: http:// owler.us/abNZwR $ INTC";;;#Intel;"794582683858792448";https://twitter.com/computer_hware/status/794582683858792448
computer_hware;2016-11-04 16:47;0;0;"#Intel 's first commercial drone lands in the US. Read more: http:// owler.us/abNZxf $ INTC";;;#Intel;"794581906591387648";https://twitter.com/computer_hware/status/794581906591387648
computer_hware;2016-11-04 16:47;0;0;"#Intel 's first commercial drone lands in the U.S. Read more: http:// owler.us/abNZxi $ INTC";;;#Intel;"794581751066595328";https://twitter.com/computer_hware/status/794581751066595328
computer_hware;2016-11-04 16:46;0;0;"#Intel 's first commercial drone lands in the US. Read more: http:// owler.us/abNZwL $ INTC";;;#Intel;"794581595822768128";https://twitter.com/computer_hware/status/794581595822768128
computer_hware;2016-11-04 16:45;0;0;"What If #Intel Corporation Loses 25% of the Server Market to ARM?. Read more: http:// owler.us/abNZuH $ INTC";;;#Intel;"794581284127281152";https://twitter.com/computer_hware/status/794581284127281152
computer_hware;2016-11-04 16:44;0;0;"What If #Intel Corporation Loses 25% of the Server Market to ARM?. Read more: http:// owler.us/abNZuF $ INTC";;;#Intel;"794581128539566080";https://twitter.com/computer_hware/status/794581128539566080
top10stocksof21;2016-11-04 16:44;0;0;"If you follow $ INAP See what others are saying! ----> http:// dlvr.it/MbRQJb $ BVN $ HFWA $ GLMD $ INTC";;;;"794580987065679872";https://twitter.com/top10stocksof21/status/794580987065679872
computer_hware;2016-11-04 16:42;0;0;"#Intel Adds 3 New Partners to Cybersecurity Tech Integration Alliance. Read more: http:// owler.us/abNZrc $ INTC";;;#Intel;"794580507040169984";https://twitter.com/computer_hware/status/794580507040169984
InvestorPlace;2016-11-04 16:32;0;0;"$ INTC : Intel's Leaders Should Consider a Breakup http:// bit.ly/2f1WHHN pic.twitter.com/Cyws5RPneU";;;;"794578131931697152";https://twitter.com/InvestorPlace/status/794578131931697152
computer_hware;2016-11-04 16:19;0;0;"#Intel to Acquire VR Startup Voke for Immersive Sports. Read more: http:// owler.us/abNYwV $ INTC";;;#Intel;"794574753021296640";https://twitter.com/computer_hware/status/794574753021296640
computer_hware;2016-11-04 16:04;0;0;"#Intel Can drones replace fireworks? . Read more: http:// owler.us/abNXI7 $ INTC";;;#Intel;"794571021315543043";https://twitter.com/computer_hware/status/794571021315543043
computer_hware;2016-11-04 15:49;0;0;"#Intel places bets on Shooting Star drone. Read more: http:// owler.us/abNW8y $ INTC";;;#Intel;"794567132700807169";https://twitter.com/computer_hware/status/794567132700807169
computer_hware;2016-11-04 15:30;0;0;"#Intel IoT security window closing. Read more: http:// owler.us/abNWC0 $ INTC";;;#Intel;"794562468571820032";https://twitter.com/computer_hware/status/794562468571820032
sstrazza;2016-11-04 15:10;0;2;"$ NVDA getting a little pop on unconfirmed chatter of potential $ INTC bid @$84/sh";;@;;"794557391958343681";https://twitter.com/sstrazza/status/794557391958343681
OptionRunners;2016-11-04 15:03;0;1;"$ NVDA takeover chatter with $ INTC as the suitor";;;;"794555737368383489";https://twitter.com/OptionRunners/status/794555737368383489
lilnickysmith;2016-11-04 15:03;0;2;"$ NVDA takeover chatter from $ INTC";;;;"794555721622974464";https://twitter.com/lilnickysmith/status/794555721622974464
computer_hware;2016-11-04 15:02;0;0;"US #Intel Warns Of Potential Terror Attacks Monday. Read more: http:// owler.us/abNV44 $ INTC";;;#Intel;"794555472745373696";https://twitter.com/computer_hware/status/794555472745373696
jjjinvesting;2016-11-04 15:00;0;0;"Intel's Next Big Thing http:// seekingalpha.com/article/401905 1-intels-next-big-thing?source=tweet … $ AMD $ NVDA $ TSM $ XLNX $ INTC";;;;"794554853171179520";https://twitter.com/jjjinvesting/status/794554853171179520
dailypoliticaln;2016-11-04 14:47;0;0;"Intel Corp.’s $ INTC Buy Rating Reiterated at Nomura http://www. dailypolitical.com/?p=781624";;;;"794551672064380933";https://twitter.com/dailypoliticaln/status/794551672064380933
MyAlliesNews;2016-11-04 14:47;0;0;"$ INTC November 4, 2016 Intel and Drone Technology – Breaking New Ground https:// goo.gl/s6kRYc";;;;"794551648848924673";https://twitter.com/MyAlliesNews/status/794551648848924673
RussellKBrett;2016-11-04 14:44;0;1;"$ SOXX $ SMH $ QRVO Semiconductors hit early from the opening bell off big Qorvo ER gap. Bouncing back now $ NVDA $ AMD $ INTC $ QCOM";;;;"794550809627398148";https://twitter.com/RussellKBrett/status/794550809627398148
top10stocksof21;2016-11-04 14:43;0;0;"INTC General Cannabis Corp. Dividend Read More --> http:// dlvr.it/MbPNBw $ INTC $ IYT $ CCO.TO #pennystocks";;;#pennystocks;"794550660809170944";https://twitter.com/top10stocksof21/status/794550660809170944
intowin2017;2016-11-04 14:39;0;0;"INTC Bank Of America Corp. Open Read More --> http:// dlvr.it/MbPKK6 $ INTC $ ERY $ VALE #invest";;;#invest;"794549544008568832";https://twitter.com/intowin2017/status/794549544008568832
WatchMust;2016-11-04 14:35;0;1;"INTC Advanced Micro Devices, Inc. News Read More --> http:// dlvr.it/MbPGRQ $ INTC $ CAE.TO $ UA #stockmarket";;;#stockmarket;"794548532065644544";https://twitter.com/WatchMust/status/794548532065644544
CyborgQuant;2016-11-04 14:00;0;0;"Premarket most active stocks: $ GPRO , $ MSFT , $ XIV , $ AAPL , $ ERIC , $ MDCA , $ QQQ , $ TVIX , $ FB , $ INTC";;;;"794539704154722304";https://twitter.com/CyborgQuant/status/794539704154722304
InvestVerified;2016-11-04 13:58;0;0;"Semiconductor ETF $ SMH Just Broke Down: See The Dramatic Collapse Target #VerifiedProTrader $ NVDA $ INTC https:// verifiedinvesting.com/pro-traders/ar ticle?aid=1094 …";;;#VerifiedProTrader;"794539429654368256";https://twitter.com/InvestVerified/status/794539429654368256
computer_hware;2016-11-04 13:56;0;0;"#Intel is getting into VR sports and live events. Read more: http:// owler.us/abNUEj $ INTC";;;#Intel;"794538836550291456";https://twitter.com/computer_hware/status/794538836550291456
BigAlerts;2016-11-04 13:45;0;0;"Intel hits a 1 quarter low http:// tinyurl.com/h5g2on6 $ INTC #Intel pic.twitter.com/SAjrE0oCKT";;;#Intel;"794536153198297088";https://twitter.com/BigAlerts/status/794536153198297088
intowin2017;2016-11-04 13:38;0;0;"JPM ARIAD Pharmaceuticals, Inc. Bid Read More --> http:// dlvr.it/MbNGdz $ JPM $ INTC $ JPM #pennystocks";;;#pennystocks;"794534172958130176";https://twitter.com/intowin2017/status/794534172958130176
gameplanxyz;2016-11-04 13:30;0;0;"$ INTC #breakdown #support 33.70 detected 9:30 AM, Nov 4 EDT; recent #resistance 34.93 https:// goo.gl/miPXDX #bearish";;;#breakdown #support #resistance #bearish;"794532390802599936";https://twitter.com/gameplanxyz/status/794532390802599936
computer_hware;2016-11-04 13:18;0;0;"#Intel Core i5-7600K review published by Chinese tech site. Read more: http:// owler.us/abNTqQ $ INTC";;;#Intel;"794529341493235712";https://twitter.com/computer_hware/status/794529341493235712
computer_hware;2016-11-04 13:16;0;0;"Don't Keep Dreaming For Linux Video Improvements On #Intel 's Old Platforms. Read more: http:// owler.us/abNTqk $ INTC";;;#Intel;"794528714830680064";https://twitter.com/computer_hware/status/794528714830680064
finzine;2016-11-04 13:11;0;0;"$ INTC Can drones replace fireworks? http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=A79682BE-A1F6-11E6-B7C8-A5AEC558D0FE&siteid=yhoof2 …";;;;"794527393822015488";https://twitter.com/finzine/status/794527393822015488
ZacksResearch;2016-11-04 13:06;1;1;"Our analysts believe @Apple is undervalued. Do you agree? $ AAPL $ INTC $ IBM $ MSFT https://www. zacks.com/stock/news/237 798/apple-looks-undervalued-at-these-levels-heres-why … pic.twitter.com/RfeH8mgGlJ";;@Apple;;"794526152840871936";https://twitter.com/ZacksResearch/status/794526152840871936
ProVesting;2016-11-04 13:02;0;0;"$ INTC : Can drones replace fireworks?: http://www. StockNewsWires.com/2016/11/04/int c-can-drones-replace-fireworks/ …";;;;"794525118592585729";https://twitter.com/ProVesting/status/794525118592585729
SweetPlatform;2016-11-04 12:48;0;0;"INTC Top news - Nov 4th, 2016 $ INTC http:// https:// goo.gl/LV9UnZ";;;;"794521704538271744";https://twitter.com/SweetPlatform/status/794521704538271744
amystocks21334;2016-11-04 12:42;0;0;"If you follow $ INTC Share your thoughts here ----> http:// dlvr.it/MbMLJ3 $ BAC $ HIFS $ NEOS $ PBYI";;;;"794520078549037056";https://twitter.com/amystocks21334/status/794520078549037056
SAlphaTech;2016-11-04 12:36;0;0;"Silicon Motion: Enjoying Strong Product Cycles http:// seekingalpha.com/article/401956 3-silicon-motion-enjoying-strong-product-cycles?source=twitter_salphatech … $ HXSCF $ INTC $ MRVL $ MU $ SSNLF $ WDC $ SIMO";;;;"794518638510252032";https://twitter.com/SAlphaTech/status/794518638510252032
SeekingAlpha;2016-11-04 12:36;1;0;"Silicon Motion: Enjoying Strong Product Cycles http:// seekingalpha.com/article/401956 3-silicon-motion-enjoying-strong-product-cycles?source=feed_f … $ HXSCF $ INTC $ MRVL $ MU $ SSNLF $ WDC $ SIMO";;;;"794518636517986305";https://twitter.com/SeekingAlpha/status/794518636517986305
SAlphaAAPL;2016-11-04 12:30;0;0;"A10X Macs: A Financial Analysis http:// seekingalpha.com/article/401567 5-a10x-macs-financial-analysis?source=feed_tickers … $ ARMH $ INTC $ AAPL";;;;"794517063045763072";https://twitter.com/SAlphaAAPL/status/794517063045763072
computer_hware;2016-11-04 12:16;0;0;"ZOTAC ZBOX MAGNUS ERX480: SFF PC with #Intel Core i5, AMD Radeon RX480, USB-C. Read more: http:// owler.us/abNRaV $ INTC";;;#Intel;"794513719929622528";https://twitter.com/computer_hware/status/794513719929622528
computer_hware;2016-11-04 12:06;0;0;"#Intel buys virtual reality startup Voke in immersive VR sports drive. Read more: http:// owler.us/abNQxe $ INTC";;;#Intel;"794511074016067584";https://twitter.com/computer_hware/status/794511074016067584
stockfollower4u;2016-11-04 11:34;0;0;"If you follow $ CCS What do you think about it? ----> http:// dlvr.it/MbLDc5 $ IPXL $ GOLD $ INTC $ GLPI";;;;"794503093169754112";https://twitter.com/stockfollower4u/status/794503093169754112
suhailcapital;2016-11-04 11:12;0;1;"He also called $ MBLY the next $ MSFT $ INTC monopoly which isn't exactly working out well for him.";;;;"794497585788686336";https://twitter.com/suhailcapital/status/794497585788686336
ConsumerFeed;2016-11-04 11:08;0;0;"Traders Sell Intel Corp. $ INTC on Strength After Insider Selling http:// zpr.io/PtZ5s";;;;"794496521853145088";https://twitter.com/ConsumerFeed/status/794496521853145088
computer_hware;2016-11-04 11:03;0;0;"Huawei teams up with #Intel Security Innovation Alliance. Read more: http:// owler.us/abNL53 $ INTC";;;#Intel;"794495336530132992";https://twitter.com/computer_hware/status/794495336530132992
TradeWithSuper;2016-11-04 10:53;0;0;"Benzinga: Wall Street's M&A Chatter From Thursday, November 3 https:// benzinga.com/z/8651624 $ GLUU $ INTC $ LSCC";;;;"794492773391015936";https://twitter.com/TradeWithSuper/status/794492773391015936
kingtin1978;2016-11-04 10:50;0;0;"CEY.L iShares MSCI Taiwan ETF Day Low Read More --> http:// dlvr.it/MbKWD5 $ CEY.L $ INTC $ GWPH #stock";;;#stock;"794491898450710528";https://twitter.com/kingtin1978/status/794491898450710528
Benzinga;2016-11-04 10:49;1;0;"Wall Street's M&A Chatter From Thursday, November 3 https:// benzinga.com/z/8651624 $ GLUU $ INTC $ LSCC";;;;"794491779911290881";https://twitter.com/Benzinga/status/794491779911290881
computer_hware;2016-11-04 10:36;0;0;"#Intel Freelance Freedom: 7 Tips to Use The Cloud For Work. Read Blog: http:// owler.us/abNIq2 $ INTC";;;#Intel;"794488492935954432";https://twitter.com/computer_hware/status/794488492935954432
computer_hware;2016-11-04 10:33;0;0;"#Intel Fueling a Revolution in Cancer Drug Development with AI and HPC. Read Blog: http:// owler.us/abNIq8 $ INTC";;;#Intel;"794487715181924352";https://twitter.com/computer_hware/status/794487715181924352
computer_hware;2016-11-04 10:32;0;0;"#Intel 4 Reasons Why Clinicians Should Care About Data Stewardship. Read Blog: http:// owler.us/abNIq9 $ INTC";;;#Intel;"794487560026214400";https://twitter.com/computer_hware/status/794487560026214400
computer_hware;2016-11-04 10:32;0;0;"#Intel OpenCL Beignet 1.2.1 Released. Read more: http:// owler.us/abNIrp $ INTC";;;#Intel;"794487403847159808";https://twitter.com/computer_hware/status/794487403847159808
TheExtraIncome;2016-11-04 10:31;4;2;"John Hussman Boosts Intel, Sells NVIDIA, General Electric $ MCD $ PPL $ QCOM $ AMZN $ K $ GE $ NVDA $ INTC ... http:// fb.me/14XNRA5hb";;;;"794487284942905346";https://twitter.com/TheExtraIncome/status/794487284942905346
TheExtraIncome;2016-11-04 10:31;1;1;"John Hussman Boosts Intel, Sells NVIDIA, General Electric $ MCD $ PPL $ QCOM $ AMZN $ K $ GE $ NVDA $ INTC http://www. gurufocus.com/news/457114/af fid/152113 …";;;;"794487252579663872";https://twitter.com/TheExtraIncome/status/794487252579663872
intercooleronli;2016-11-04 09:47;0;0;"Sanford C. Bernstein Analysts Give Intel Corp. $ INTC a $33.00 Price Target http:// zpr.io/PtZzm";;;;"794476247082553345";https://twitter.com/intercooleronli/status/794476247082553345
