username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2017-09-21 16:29;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Prentiss Smith & Co. Inc. http:// ift.tt/2xi7ZkB";;;;"910903820892372994";https://twitter.com/midetimes/status/910903820892372994
iECONOMICS;2017-09-21 16:28;0;0;"Cisco Systems $ CSCO market alert: 18-week high @32.81 https:// ieconomics.com/cisco";;@32;;"910903685399683074";https://twitter.com/iECONOMICS/status/910903685399683074
dailypoliticaln;2017-09-21 16:28;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Prentiss Smith & Co. Inc. http:// ift.tt/2w94zgw";;;;"910903649311821824";https://twitter.com/dailypoliticaln/status/910903649311821824
dailymailtimes;2017-09-21 16:27;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Prentiss Smith & Co. Inc. http:// ift.tt/2w94zgw";;;;"910903359368032256";https://twitter.com/dailymailtimes/status/910903359368032256
GambisteFinance;2017-09-21 16:22;0;0;"Midday Most Tweeted Big Caps, check out Gambiste Top 10: $ MSFT $ WMT $ VZ $ T $ PFE $ PG $ ORCL $ FB $ CSCO $ JPM http:// gambiste.com/index.php/2017 /09/21/gambiste-top-10-midday-most-tweeted-big-caps-52/ …";;;;"910902127270252544";https://twitter.com/GambisteFinance/status/910902127270252544
DozenStocks;2017-09-21 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"910894005612724224";https://twitter.com/DozenStocks/status/910894005612724224
windham_kathryn;2017-09-21 15:09;0;0;"First Fiduciary Investment Counsel Upped Cisco Systems $ CSCO Holding http:// utahherald.com/first-fiduciar y-investment-counsel-upped-cisco-systems-csco-holding-4-analysts-covering-argos-therapeutics-args/ …";;;;"910883694679855104";https://twitter.com/windham_kathryn/status/910883694679855104
dispatchtribune;2017-09-21 15:04;0;0;"Cisco Systems, Inc. $ CSCO CEO Sells $3,891,763.40 in Stock http:// ift.tt/2xquFi9";;;;"910882475592835072";https://twitter.com/dispatchtribune/status/910882475592835072
leahanneta;2017-09-21 14:58;0;0;"10:45 ET Volume Leader #33 - CSCO 23,920,843 Cisco Systems Inc $ CSCO 32.52 -0.08 -0.25% High today of 32.77 da https:// investorshangout.com/post/view?id=4 744837 …";;;#33;"910880875088433156";https://twitter.com/leahanneta/status/910880875088433156
MarketsUpChuck;2017-09-21 14:58;0;0;"Do Not Base Future Dividend Growth Expectations On Past Performance-Nicholas Ward $ CSCO https:// seekingalpha.com/article/410429 8-base-future-dividend-growth-expectations-past-performance …";;;;"910880841466875904";https://twitter.com/MarketsUpChuck/status/910880841466875904
finzine;2017-09-21 14:39;0;0;"$ CSCO The Communication Equipment Space: Earnings and Valuation Now on http://www. hvper.com/?ref=fztw";;;;"910876241565241345";https://twitter.com/finzine/status/910876241565241345
bankprofits;2017-09-21 14:19;0;0;"Up for me *right now*: $ GBX , $ CSCO , $ TMF . And in the red: $ BRKB , $ CC , $ TAN , $ HACK . Everything else mostly flat.";;;;"910871018381684737";https://twitter.com/bankprofits/status/910871018381684737
SweetPlatform;2017-09-21 14:03;0;0;"CSCO Top news - Sep 21st, 2017 $ CSCO http:// https:// goo.gl/J1qi76";;;;"910867100834680832";https://twitter.com/SweetPlatform/status/910867100834680832
TV_TradingIdeas;2017-09-21 14:02;0;0;"CSCO appears to be\u2026 $ CSCO http://www. tradingview.com/chart/CSCO/7ak BnpKX-CSCO-appears-to-be-breaking-out-of-an-ascending-triangle-base/ …";;;;"910866721946329090";https://twitter.com/TV_TradingIdeas/status/910866721946329090
pelias01;2017-09-21 14:00;0;0;"https:// seekingalpha.com/article/410746 9-20-percent-annualized-returns-big-dogs-20-dividend-stocks?source=tweet … $ AAPL $ ABBV $ AMZN $ ATVI $ BTI $ CPB $ CSCO $ CVS $ CVX $ DF $ DG $ DIS $ GD $ GIS $ GM $ HD $ IBM $ JNJ $ K $ KHC";;;;"910866386985144321";https://twitter.com/pelias01/status/910866386985144321
FASTGraphs;2017-09-21 13:47;0;0;"Do Not Base Future Dividend Growth Expectations On Past Performance-Nicholas Ward $ CSCO https:// seekingalpha.com/article/410429 8-base-future-dividend-growth-expectations-past-performance …";;;;"910863173841952768";https://twitter.com/FASTGraphs/status/910863173841952768
ITRADEVOL;2017-09-21 13:34;1;2;"Buy-Write Search 4 X Yield $ SPY $ AAPL $ JCP $ FB $ TWTR $ NFLX $ MSFT $ AABA $ BABA $ BAC $ ZIOP $ CSCO $ FEYE $ TWLO $ VZ $ WATT https:// marketchameleon.com/volReports/opt ionbuywrite …";;;;"910859908412780545";https://twitter.com/ITRADEVOL/status/910859908412780545
tymorapro;2017-09-21 13:29;0;0;"$ CSCO : GapUP 0.16[+0.5%,fill:21%], PrvCl:32.60, PrvHi:32.75, 0NewHi:BrkPLo+PHi[+1.1%], AtgPivH4, 3:2Accel+, allTFs+, bigFlt:4.9B";;;;"910858508802945024";https://twitter.com/tymorapro/status/910858508802945024
StockWebTrading;2017-09-21 13:17;0;0;"$ AVGO $ CHTR $ CTRX $ CSCO long and short #stocks from #NASDAQ , up to 1900% in cumulative profits since 2010. http://www. qqqtradingtips.com $ QQQ $ SPY pic.twitter.com/HND0sphjrE";;;#stocks #NASDAQ;"910855548400226304";https://twitter.com/StockWebTrading/status/910855548400226304
GoldenOxen;2017-09-21 13:08;0;0;"https:// seekingalpha.com/article/410829 8-cisco-systems-inc-long-term-value-play?source=tweet … $ CSCO #investing #investors #bluechip #trading #research #financials #stocks";;;#investing #investors #bluechip #trading #research #financials #stocks;"910853277952151552";https://twitter.com/GoldenOxen/status/910853277952151552
SAlphaTech;2017-09-21 13:00;0;0;"https:// seekingalpha.com/article/410818 8-intel-intriguing-value-full-fleas?source=feed_tags … $ QCOM $ NVDA $ AVGO $ CSCO $ MSFT $ IBM $ INTC";;;;"910851115066912769";https://twitter.com/SAlphaTech/status/910851115066912769
gigabarb;2017-09-21 12:41;0;0;"Exclusive: #Cisco vet John Chambers is joining this tech unicorn's board $ CSCO http:// for.tn/2xRsBAR";;;#Cisco;"910846539165261824";https://twitter.com/gigabarb/status/910846539165261824
newswithvalue;2017-09-21 12:38;0;0;"$ TWTR $ CSCO $ NKE $ MSFT $ ADBE : Exclusive: Cisco Chairman John Chambers Is Joining the Board of …: http://www. StockNewsWires.com/twtr-csco-nke- msft-adbe-exclusive-cisco-chairman-john-chambers-is-joining-the-board-of/ …";;;;"910845622281945088";https://twitter.com/newswithvalue/status/910845622281945088
finzine;2017-09-21 12:25;0;0;"$ CSCO See what the IHS Markit Score report has to say about Cisco Systems Inc. Now on http://www. hvper.com/?ref=fztw";;;;"910842354982178816";https://twitter.com/finzine/status/910842354982178816
Allstocknews;2017-09-21 12:01;0;0;"$ CSCO Cisco - Cisco Introduces Transformational Systems Management Platform and Strategy for UCS and HyperFle From our Stock News Alerts App";;;;"910836301959745536";https://twitter.com/Allstocknews/status/910836301959745536
stockboardinc;2017-09-21 12:00;0;0;"$ CSCO Cisco Introduces Transformational Systems Management Platform and Strategy for UCS and HyperFlex... - http:// sbml.co/7af2127e";;;;"910836055519186944";https://twitter.com/stockboardinc/status/910836055519186944
finzine;2017-09-21 11:25;0;0;"$ CSCO Avast: The 2.3M CCleaner Hack Was A Sophisticated Assault On The Tech Industry Now on http://www. hvper.com/?ref=fztw";;;;"910827251805155328";https://twitter.com/finzine/status/910827251805155328
stockhoot;2017-09-21 11:13;0;0;"$ MMM $ CSCO $ AAP $ MRO - New investment opportunities from Possible options, What are your thoughts? https:// stockhoot.com/ExtAnalyst.asp x?id=b7430bbb-a4b2-474f-a1e8-b2560335e78b&srid=5afdef97-65d9-4714-b8a6-180051515e5b&from=StockTwits …";;;;"910824388299296768";https://twitter.com/stockhoot/status/910824388299296768
SleekMoneycom;2017-09-21 11:03;0;0;"Cisco Systems, Inc. $ CSCO Short Interest Update http:// ift.tt/2waCtFL";;;;"910821861558276096";https://twitter.com/SleekMoneycom/status/910821861558276096
dispatchtribune;2017-09-21 10:48;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Madison Investment Holdings Inc. http:// ift.tt/2yfkwlP";;;;"910818020557287424";https://twitter.com/dispatchtribune/status/910818020557287424
ledgerzette;2017-09-21 10:45;0;0;"Cisco Systems, Inc. $ CSCO Shares Bought by Congress Asset Management Co. MA http:// ift.tt/2eWvHYX";;;;"910817286742790145";https://twitter.com/ledgerzette/status/910817286742790145
DozenStocks;2017-09-21 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"910806025023897600";https://twitter.com/DozenStocks/status/910806025023897600
SleekMoneycom;2017-09-21 09:58;0;0;"Cisco Systems, Inc. $ CSCO Rating Reiterated by Deutsche Bank AG http:// ift.tt/2eGiNhE";;;;"910805460604796928";https://twitter.com/SleekMoneycom/status/910805460604796928
MarieSm76375904;2017-09-21 09:36;0;0;"Woodstock Has Trimmed Its Cisco Systems $ CSCO Holding https:// heraldks.com/woodstock-has- trimmed-its-cisco-systems-csco-holding-napco-security-technologies-nssc-had-2-bulls/ …";;;;"910799818473267201";https://twitter.com/MarieSm76375904/status/910799818473267201
SleekMoneycom;2017-09-21 09:08;0;0;"Private Advisor Group LLC Has $7.76 Million Holdings in Cisco Systems, Inc. $ CSCO http:// ift.tt/2joS1Q1";;;;"910792837813407744";https://twitter.com/SleekMoneycom/status/910792837813407744
dispatchtribune;2017-09-21 08:32;0;0;"Peapack Gladstone Financial Corp Has $9.86 Million Stake in Cisco Systems, Inc. $ CSCO http:// ift.tt/2hiJQEc";;;;"910783687737962496";https://twitter.com/dispatchtribune/status/910783687737962496
Top_Dow_Stocks;2017-09-21 07:22;0;0;"#Dow #stocks $ CSCO Cisco Systems Daily:0.78% Weekly:2.92% YTD:2.51% Trend:90 / 100 http:// 12Stocks.com/CSCO";;;#Dow #stocks;"910766161591123969";https://twitter.com/Top_Dow_Stocks/status/910766161591123969
JohnTiezzi;2017-09-21 06:46;0;0;"Commented on https:// seekingalpha.com/article/410793 6-profit-online-data-boom?source=tweet#comment-76274613 … $ AAOI $ AAPL $ ACIA $ AMD $ AMZN $ APTI $ AVGO $ BABA $ BIDU $ BOX $ BZUN $ CHL $ CRM $ CSCO $ FB $ FN $ FNSR $ GOOG";;;#comment;"910757002355253248";https://twitter.com/JohnTiezzi/status/910757002355253248
WKRBNews;2017-09-21 06:42;0;0;"Cisco Systems Target of Unusually High Options Trading $ CSCO http:// ift.tt/2fcypdb";;;;"910756034725150721";https://twitter.com/WKRBNews/status/910756034725150721
dailypoliticaln;2017-09-21 06:38;0;0;"Cisco Systems Target of Unusually High Options Trading $ CSCO http:// ift.tt/2fcypdb";;;;"910755108673265664";https://twitter.com/dailypoliticaln/status/910755108673265664
dailymailtimes;2017-09-21 06:37;0;0;"Cisco Systems Target of Unusually High Options Trading $ CSCO http:// ift.tt/2fcypdb";;;;"910754857203757056";https://twitter.com/dailymailtimes/status/910754857203757056
midetimes;2017-09-21 06:34;0;0;"Cisco Systems Target of Unusually High Options Trading $ CSCO http:// ift.tt/2xxmvVE";;;;"910754083723759616";https://twitter.com/midetimes/status/910754083723759616
1MinuteStock;2017-09-21 06:00;0;0;"We calculated 21-day Expected Return of $ CSCO for you: 6.28% https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"910745416219504640";https://twitter.com/1MinuteStock/status/910745416219504640
1MinuteStock;2017-09-21 05:47;0;0;"Do you know that #WallStreet price for $ CSCO is $35.73 https:// unicornbay.com/t/CSCO.US?utm_ medium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"910742145069232128";https://twitter.com/1MinuteStock/status/910742145069232128
BlockCryptoTees;2017-09-21 05:44;0;0;"So You Want to Invest in #Bitcoin : Here's What You Should Know @themotleyfool #stocks $ JPM , $ IBM , $ WFC , $ INTC , $ CSCO https://www. fool.com/investing/2017 /08/11/so-you-want-to-invest-in-bitcoin-heres-what-you-sh.aspx …";;@themotleyfool;#Bitcoin #stocks;"910741406733316096";https://twitter.com/BlockCryptoTees/status/910741406733316096
stockhoot;2017-09-21 05:33;0;0;"$ MMM $ CSCO $ AAP $ MRO - New competitive investment ideas at https:// stockhoot.com/ExtAnalyst.asp x?id=b7430bbb-a4b2-474f-a1e8-b2560335e78b&srid=5afdef97-65d9-4714-b8a6-180051515e5b&from=StockTwits …";;;;"910738784022654976";https://twitter.com/stockhoot/status/910738784022654976
ConsumerFeed;2017-09-21 05:26;0;0;"Cisco Systems Target of Unusually Large Options Trading $ CSCO http:// ift.tt/2jOCvxg";;;;"910736965917724673";https://twitter.com/ConsumerFeed/status/910736965917724673
CFinancialNews;2017-09-21 05:25;0;0;"Traders Purchase High Volume of Cisco Systems Call Options $ CSCO http:// ift.tt/2fBgInR";;;;"910736638019555329";https://twitter.com/CFinancialNews/status/910736638019555329
CFinancialNews;2017-09-21 05:25;0;0;"Cisco Systems Target of Unusually Large Options Trading $ CSCO http:// ift.tt/2fBgHjN";;;;"910736631505784832";https://twitter.com/CFinancialNews/status/910736631505784832
dakotafinancial;2017-09-21 05:22;0;0;"Cisco Systems Target of Unusually Large Options Trading $ CSCO http:// ift.tt/2jOCvxg";;;;"910736001206808576";https://twitter.com/dakotafinancial/status/910736001206808576
intercooleronli;2017-09-21 05:22;0;0;"Traders Purchase High Volume of Cisco Systems Call Options $ CSCO http:// ift.tt/2xp0FD4";;;;"910735979383869440";https://twitter.com/intercooleronli/status/910735979383869440
intercooleronli;2017-09-21 05:22;0;0;"Cisco Systems Target of Unusually Large Options Trading $ CSCO http:// ift.tt/2xpah0Q";;;;"910735969762070528";https://twitter.com/intercooleronli/status/910735969762070528
AmericanBanking;2017-09-21 05:21;0;0;"Traders Purchase High Volume of Cisco Systems Call Options $ CSCO http:// ift.tt/2fBgInR";;;;"910735829060014080";https://twitter.com/AmericanBanking/status/910735829060014080
AmericanBanking;2017-09-21 05:21;0;0;"Cisco Systems Target of Unusually Large Options Trading $ CSCO http:// ift.tt/2fBgHjN";;;;"910735821644484608";https://twitter.com/AmericanBanking/status/910735821644484608
storminvestor;2017-09-21 05:21;0;0;"Traders Purchase High Volume of Cisco Systems Call Options $ CSCO http:// ift.tt/2hjiwSw";;;;"910735665855389696";https://twitter.com/storminvestor/status/910735665855389696
ConsumerFeed;2017-09-21 05:18;0;0;"Traders Purchase High Volume of Cisco Systems Call Options $ CSCO http:// ift.tt/2xp0FD4 #acn";;;#acn;"910734969638723584";https://twitter.com/ConsumerFeed/status/910734969638723584
ConsumerFeed;2017-09-21 05:18;0;0;"Cisco Systems Target of Unusually Large Options Trading $ CSCO http:// ift.tt/2xpah0Q #acn";;;#acn;"910734962478940161";https://twitter.com/ConsumerFeed/status/910734962478940161
SPNewsAnalysis;2017-09-21 05:17;0;0;"Traders Purchase High Volume of Cisco Systems Call Options $ CSCO http:// ift.tt/2fkordf";;;;"910734618286002176";https://twitter.com/SPNewsAnalysis/status/910734618286002176
OptionsMaxPain;2017-09-21 03:59;0;0;"#Options #maxpain chart for $ CSCO . Free options app http://www. mystockstation.com / pic.twitter.com/cb4ba5Rgo5";;;#Options #maxpain;"910714978864390144";https://twitter.com/OptionsMaxPain/status/910714978864390144
SleekMoneycom;2017-09-21 03:46;1;0;"Cisco Systems $ CSCO Getting Somewhat Positive Media Coverage, Report Shows http:// ift.tt/2wB0Nkk";;;;"910711690450350081";https://twitter.com/SleekMoneycom/status/910711690450350081
OptionsProOI;2017-09-21 03:45;0;0;"$ CSCO #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/1gCGYpcMAH";;;#Options;"910711446874607616";https://twitter.com/OptionsProOI/status/910711446874607616
Drugdoctor2014;2017-09-21 03:42;0;1;"ICNB.0075-STUPID CHEAP! $ CDNS $ CAVM $ CERN $ CHKP $ CSCO $ CTXS $ CTSH $ CSC $ DVMT $ DOV $ DST $ ATVI $ EA $ MU $ PYPL $ SIRI $ FISV $ SYMC $ CHKP $ CTXS pic.twitter.com/cbfJaCuAD4";;;;"910710709327138817";https://twitter.com/Drugdoctor2014/status/910710709327138817
StockWebTrading;2017-09-21 03:13;0;0;"$ AVGO $ CHTR $ CTRX $ CSCO long and short #stocks from #NASDAQ , up to 1900% in cumulative profits since 2010. http://www. qqqtradingtips.com $ QQQ $ SPY pic.twitter.com/aUMsgj4JTk";;;#stocks #NASDAQ;"910703399741661185";https://twitter.com/StockWebTrading/status/910703399741661185
ledgerzette;2017-09-21 03:05;0;0;"Cisco Systems, Inc. $ CSCO Upgraded to Buy by Vetr Inc. http:// ift.tt/2h0QZJ8";;;;"910701496559374341";https://twitter.com/ledgerzette/status/910701496559374341
Sanzarific;2017-09-21 02:48;0;0;"$ CSCO trying like hell to fill that gap";;;;"910697329291866112";https://twitter.com/Sanzarific/status/910697329291866112
ledgerzette;2017-09-21 02:25;0;0;"Cisco Systems, Inc. $ CSCO SVP Karen Walker Sells 23,110 Shares http:// ift.tt/2xhDKui";;;;"910691331323908096";https://twitter.com/ledgerzette/status/910691331323908096
SleekMoneycom;2017-09-21 02:24;0;0;"Insider Selling: Cisco Systems, Inc. $ CSCO CEO Sells 121,390 Shares of Stock http:// ift.tt/2xm3rJx";;;;"910691088276566016";https://twitter.com/SleekMoneycom/status/910691088276566016
IRAMarketReport;2017-09-21 01:26;0;0;"Investors Sell Shares of Cisco Systems, Inc. $ CSCO on Strength After Insider Selling http:// ift.tt/2xown3u";;;;"910676525586030592";https://twitter.com/IRAMarketReport/status/910676525586030592
chaffeybreeze;2017-09-21 01:24;0;0;"Investors Sell Shares of Cisco Systems, Inc. $ CSCO on Strength After Insider Selling http:// ift.tt/2xown3u";;;;"910676084030623745";https://twitter.com/chaffeybreeze/status/910676084030623745
