username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wosaikeneriki;2017-08-10 19:04;0;0;"As Exxon Mobil $ XOM Stock Price Rose, American Investment Services Decreased by $813,549 Its Holding ...";;;;"895722611178692609";https://twitter.com/wosaikeneriki/status/895722611178692609
FinInvTr;2017-08-10 19:00;0;0;"How The Fed Impacts Big Oil -- https:// buff.ly/2vJdRCR $ CVX $ XOM $ USO $ CHK $ KMI";;;;"895721574116057088";https://twitter.com/FinInvTr/status/895721574116057088
FinInvTr;2017-08-10 18:31;0;0;"How The Fed Impacts Big Oil -- https:// buff.ly/2v7qPJB $ CVX $ XOM $ USO $ CHK $ KMI";;;;"895714257714675717";https://twitter.com/FinInvTr/status/895714257714675717
AdaptToReality;2017-08-10 18:25;0;0;"hmmm... $ AMZN $ GOOGL $ ORCL $ V $ PTR $ XOM $ RDS -A";;;;"895712685920317440";https://twitter.com/AdaptToReality/status/895712685920317440
wosaikeneriki;2017-08-10 18:16;0;0;"Exxon Mobil $ XOM Shareholder Lyons Wealth Management Has Lowered Stake http:// bzweekly.com/exxon-mobil-xo m-shareholder-lyons-wealth-management-has-lowered-stake-duff-stock-rose/ …";;;;"895710509063958529";https://twitter.com/wosaikeneriki/status/895710509063958529
FinInvTr;2017-08-10 17:14;0;0;"When Are The Dow's Laggards Going To Start Making America Great Again? https:// buff.ly/2vn95tR $ PFE $ MO $ BUD $ XOM $ VZ $ IBM $ T $ GE";;;;"895694782739210241";https://twitter.com/FinInvTr/status/895694782739210241
finzine;2017-08-10 17:10;0;0;"$ XOM IHS Markit Score Update: Drop in demand for ETFs holding Exxon Mobil Corp is a... https:// finance.yahoo.com/news/ihs-marki t-score-drop-demand-120703619.html …";;;;"895693930565599233";https://twitter.com/finzine/status/895693930565599233
Evansophiechloe;2017-08-10 17:09;0;1;"$ XOM @$79.20 Closed Aug11 $80 P @$0.81 Sold Sept15 $80 P @$1.67";;@ @ @;;"895693602168242176";https://twitter.com/Evansophiechloe/status/895693602168242176
dailypoliticaln;2017-08-10 17:08;0;0;"Brown Advisory Securities LLC Decreases Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2wycOmM";;;;"895693392109334531";https://twitter.com/dailypoliticaln/status/895693392109334531
midetimes;2017-08-10 17:06;0;0;"Brown Advisory Securities LLC Decreases Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2wM7tYc";;;;"895692878231605248";https://twitter.com/midetimes/status/895692878231605248
FinInvTr;2017-08-10 16:55;0;0;"When Are The Dow's Laggards Going To Start Making America Great Again? https:// buff.ly/2wxAkQK $ PFE $ MO $ BUD $ XOM $ VZ $ IBM $ T $ GE";;;;"895689976284942336";https://twitter.com/FinInvTr/status/895689976284942336
MarieSm76375904;2017-08-10 16:33;0;0;"Carnegie Capital Asset Management Lifted Exxon Mobil $ XOM Stake https:// heraldks.com/carnegie-capit al-asset-management-lifted-exxon-mobil-xom-stake-credit-agricole-s-a-has-decreased-computer-sciences-csc-stake/ …";;;;"895684424989323264";https://twitter.com/MarieSm76375904/status/895684424989323264
ProVesting;2017-08-10 16:31;0;0;"$ XOM $ OXY : Energy companies can expect more climate scrutiny, Morgan …: http://www. StockNewsWires.com/xom-oxy-energy -companies-can-expect-more-climate-scrutiny-morgan/ …";;;;"895683941847285760";https://twitter.com/ProVesting/status/895683941847285760
SEEKINGALPHA_FS;2017-08-10 16:28;0;1;"Energy companies can expect more climate scrutiny, Morgan Stanley says https:// seekingalpha.com/news/3288287-e nergy-companies-can-expect-climate-scrutiny-morgan-stanley-says?source=twitter_sa_factset … $ XOM $ OXY $ CVX";;;;"895683192383877120";https://twitter.com/SEEKINGALPHA_FS/status/895683192383877120
MarketCurrents;2017-08-10 16:28;0;0;"Energy companies can expect more climate scrutiny, Morgan Stanley says https:// seekingalpha.com/news/3288287-e nergy-companies-can-expect-climate-scrutiny-morgan-stanley-says?source=feed_f … $ XOM $ OXY $ CVX";;;;"895683190723039232";https://twitter.com/MarketCurrents/status/895683190723039232
Allstocknews;2017-08-10 16:11;0;0;"$ XOM ALERT: New Exxon Mobil Corporation SEC Filing From our Stock News Alerts App";;;;"895678938793598976";https://twitter.com/Allstocknews/status/895678938793598976
TickwatcherMF;2017-08-10 16:01;0;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ SPY , $ KSS , $ EEM , $ VIG , $ AMZN , $ EFA , $ NVDA , $ XOM , $ GOOGL , $ BAC , $ ES ... pic.twitter.com/rny1NJrFYF";;;#money;"895676375142674432";https://twitter.com/TickwatcherMF/status/895676375142674432
PennySilver1983;2017-08-10 16:00;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"895676335401517057";https://twitter.com/PennySilver1983/status/895676335401517057
ProVesting;2017-08-10 16:00;0;0;"$ XOM : Exxon Mobil – Long Term Immense Cash Flow Generation: http://www. StockNewsWires.com/xom-exxon-mobi l-long-term-immense-cash-flow-generation/ …";;;;"895676170376585216";https://twitter.com/ProVesting/status/895676170376585216
MITickWatcher;2017-08-10 16:00;0;1;"#Dividend Today-P4 $ SHBI $ SONA $ SYX $ TNK $ UPS $ VEON $ WAB $ WEC $ XOM Free stocks app https:// appsto.re/i6hH3LG";;;#Dividend;"895676126697320448";https://twitter.com/MITickWatcher/status/895676126697320448
VetrRatings;2017-08-10 15:51;0;0;"Vetr users have downgraded Exxon Mobil Corporation to a HOLD Rating (3 stars), giving $ XOM a target price of $79.60 http:// bit.ly/1MetEsQ";;;;"895673847281790976";https://twitter.com/VetrRatings/status/895673847281790976
windham_kathryn;2017-08-10 15:31;0;0;"Green Square Capital Has Raised By $328,950 Its Exxon Mobil Com $ XOM Position http:// utahherald.com/green-square-c apital-has-raised-by-328950-its-exxon-mobil-com-xom-position-grubhub-grub-had-17-analysts-last-week/ …";;;;"895669052118634496";https://twitter.com/windham_kathryn/status/895669052118634496
NewsToDesk;2017-08-10 15:13;0;0;"$ XOM : Natural Gas Price Rises on Lower-Than-Expected Storage Increase: http://www. StockNewsWires.com/xom-natural-ga s-price-rises-on-lower-than-expected-storage-increase/ …";;;;"895664302186610688";https://twitter.com/NewsToDesk/status/895664302186610688
DKOptions;2017-08-10 15:09;0;1;"$ XOM 1300 Jan 2019 65 puts sold to buy the 90 calls for a .50 credit, check OI tomorrow";;;;"895663364382347266";https://twitter.com/DKOptions/status/895663364382347266
WaterMartyr;2017-08-10 15:04;0;1;"From a week's conversation on $ NG_F and $ UNG ... Isn't #TechnicalAnalysis awesome! $ UGAZ $ XLE $ XOM $ ES_F $ SPY $ SDS pic.twitter.com/WiurX0SjBC";;;#TechnicalAnalysis;"895662060729532416";https://twitter.com/WaterMartyr/status/895662060729532416
MC_OptionTrades;2017-08-10 14:59;0;0;"$ XOM 15-Sep-17 77.5 Puts (tied to stock) traded 11,713 for a total premium of $913,614. http:// tinyurl.com/y7eele2n pic.twitter.com/5qWx3zuVk5";;;;"895660818137849857";https://twitter.com/MC_OptionTrades/status/895660818137849857
noritsunagirota;2017-08-10 14:58;0;0;"10-15 Associates Lowered By $777,600 Its Exxon Mobil $ XOM Holding https:// santimes.com/10-15-associat es-lowered-by-777600-its-exxon-mobil-xom-holding-jacksonville-bancorp-jxsb-has-0-25-sentiment/ …";;;;"895660751108669444";https://twitter.com/noritsunagirota/status/895660751108669444
Zen_n_Sys;2017-08-10 14:49;0;0;"$ XOM a good start. https:// twitter.com/Zen_n_Sys/stat us/895074574106148864 …";;;;"895658271549382656";https://twitter.com/Zen_n_Sys/status/895658271549382656
tennisbumrod;2017-08-10 14:33;0;0;"Noting high volume in the $ XOM Sep 15 77.5 PUTs. Volume of 12,144 contracts verses open interest of 6,172. pic.twitter.com/vq3XKXW8TK";;;;"895654279192563712";https://twitter.com/tennisbumrod/status/895654279192563712
LuisHerrera2908;2017-08-10 14:33;0;0;"U.S. Fracking Oil Industry In Trouble: Investors Losing Faith? $ COP $ CVX $ PXD $ XOM https:// goo.gl/8odMK3";;;;"895654256409100289";https://twitter.com/LuisHerrera2908/status/895654256409100289
WatchlistN;2017-08-10 14:10;0;1;"Exxon Mobil Corporation $ XOM Position Cut by Dynamic Capital Management Ltd http:// ift.tt/2usnMN8";;;;"895648471449034752";https://twitter.com/WatchlistN/status/895648471449034752
MC_OptionTrades;2017-08-10 14:05;0;0;"Top Implied #Volatility Gainers $ SPY $ DIA $ UVXY $ SVXY $ VXX $ QQQ $ FB $ MBI $ XOM $ FEZ $ GLD $ EEM $ BAC $ IWM $ FXI http:// tinyurl.com/yd54v8v3";;;#Volatility;"895647265834119168";https://twitter.com/MC_OptionTrades/status/895647265834119168
JustinPulitzer;2017-08-10 13:50;0;0;"$ AAPl & $ XOM are both trading Xdiv today… so under a bit of pressure from that. ON Inventory is all short. Internals are fairly mild.";;;;"895643535445250049";https://twitter.com/JustinPulitzer/status/895643535445250049
KirkSpano;2017-08-10 13:50;0;0;"4 Steps To Better Dividend Growth Investing & 2 Stocks to Buy Right Now https:// seekingalpha.com/article/409596 8-4-steps-better-dividend-growth-investing?source=tweet … $ SPY $ FB $ GE $ XOM $ AAPL $ INTC $ OXY $ QQQ";;;;"895643430587650048";https://twitter.com/KirkSpano/status/895643430587650048
Honolulu_Trader;2017-08-10 13:48;0;1;"$ USO $ UWT #OOTT Oil is up and $ XOM is down.";;;#OOTT;"895643115104518144";https://twitter.com/Honolulu_Trader/status/895643115104518144
pattie_jabbaz;2017-08-10 13:44;0;0;"La falta de Momentum en $ XOM q es bastante ntoria en ultimos meses, no esta permitiendo dar sosten a $ XLE , mientras una vez mas $ WTI esta no";;;;"895641948458962944";https://twitter.com/pattie_jabbaz/status/895641948458962944
CQGThom;2017-08-10 13:39;0;0;"$ SPY Weakest performer today in the $ DJIA is Exxon. $ XOM . @CQGInc @CQGThom pic.twitter.com/etI4rX6581";;@CQGInc @CQGThom;;"895640650464493568";https://twitter.com/CQGThom/status/895640650464493568
TheMarketsDaily;2017-08-10 12:55;0;0;"Exxon Mobil Corporation $ XOM Lifted to “Hold” at Zacks Investment Research http:// zpr.io/PVZHz";;;;"895629756137451520";https://twitter.com/TheMarketsDaily/status/895629756137451520
SweetPlatform;2017-08-10 12:54;0;0;"XOM Top news - Aug 10th, 2017 $ XOM http:// https:// goo.gl/rpGCtj";;;;"895629534283919361";https://twitter.com/SweetPlatform/status/895629534283919361
WeekHerald;2017-08-10 12:37;0;0;"Korea Investment CORP Lowers Position in Exxon Mobil Corporation $ XOM http:// ift.tt/2wLdJzt";;;;"895625240864280577";https://twitter.com/WeekHerald/status/895625240864280577
SleekMoneycom;2017-08-10 12:13;0;0;"Comparing Ngl Energy Partners Lp $ NGL and Exxon Mobil Corporation $ XOM http:// ift.tt/2hO2qno";;;;"895619113091039232";https://twitter.com/SleekMoneycom/status/895619113091039232
stocknewstimes;2017-08-10 12:11;0;0;"Comparing Ngl Energy Partners Lp $ NGL and Exxon Mobil Corporation $ XOM http:// ift.tt/2hO2qno";;;;"895618561938534400";https://twitter.com/stocknewstimes/status/895618561938534400
EX_Div_Alerts;2017-08-10 12:00;0;0;"Ticker $ XOM has Dividend today #Bullboard pic.twitter.com/5tG1SjrbWD";;;#Bullboard;"895615741612961792";https://twitter.com/EX_Div_Alerts/status/895615741612961792
finzine;2017-08-10 11:59;0;0;"$ XOM Indonesia mulls changes to crude price basket; Banyu Urip ICP eyed https:// finance.yahoo.com/news/indonesia -mulls-changes-crude-price-114131748.html …";;;;"895615649845841920";https://twitter.com/finzine/status/895615649845841920
wosaikeneriki;2017-08-10 10:55;0;0;"Exxon Mobil $ XOM Shareholder Sta Wealth Management Raised Position by $447,840 as Valuation Rose ...";;;;"895599522465943552";https://twitter.com/wosaikeneriki/status/895599522465943552
windham_kathryn;2017-08-10 10:42;0;0;"Trust Department Mb Financial Bank N A Has Increased By $331,920 Its Exxon Mobil $ XOM Holding ...";;;;"895596307460575233";https://twitter.com/windham_kathryn/status/895596307460575233
finzine;2017-08-10 10:11;0;0;"$ XOM 6 Energy Stocks Set to Raise Dividend as Oil Firms http:// finance.yahoo.com/r/aa7a4373-01d 1-3b0b-8b49-1787ca227322/6-energy-stocks-set-raise-dividend-oil-firms …";;;;"895588403915436032";https://twitter.com/finzine/status/895588403915436032
wosaikeneriki;2017-08-10 09:38;0;0;"As Exxon Mobil Corp. $ XOM Valuation Rose, Holder Strategic Financial Services Decreased Its Holding by $304...";;;;"895580192890122240";https://twitter.com/wosaikeneriki/status/895580192890122240
windham_kathryn;2017-08-10 09:36;0;0;"Chemung Canal Trust Company Cut Its Exxon $ XOM Holding http:// utahherald.com/chemung-canal- trust-company-cut-its-exxon-xom-holding-templeton-emerging-markets-fund-emfs-sentiment-is-0-95/ …";;;;"895579513500954624";https://twitter.com/windham_kathryn/status/895579513500954624
CFingraphs;2017-08-10 09:14;0;0;"$ XOM http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Exxon #Trading pic.twitter.com/dVNiYidVJe";;;#Exxon #Trading;"895573978286305281";https://twitter.com/CFingraphs/status/895573978286305281
CarbonBubble;2017-08-10 08:45;5;5;"Exxon profits double since last year. Will they use them to fund stranded assets? http:// 2degreeseparation.com $ XOM pic.twitter.com/NoAtpNLpdX";;;;"895566641190326272";https://twitter.com/CarbonBubble/status/895566641190326272
Top_Dow_Stocks;2017-08-10 07:19;0;0;"#Dow #stocks $ XOM Exxon Mobil Daily:-0.11% Weekly:-0.44% YTD:-5.26% Trend:44 / 100 http:// 12Stocks.com/XOM";;;#Dow #stocks;"895545147022163969";https://twitter.com/Top_Dow_Stocks/status/895545147022163969
TalkMarkets;2017-08-10 06:06;0;0;"U.S. Fracking Oil Industry In Trouble: Investors Losing Faith? $ COP $ CVX $ PXD $ XOM https:// goo.gl/8odMK3";;;;"895526733998428161";https://twitter.com/TalkMarkets/status/895526733998428161
zmelhem;2017-08-10 05:43;24;16;"قيمة سوقية سنة ٢٠١٠، إكسون موبيل : ٣٣٢ مليار$ آبل : ١٩١ مليار$ اليوم، آبل : ٨١٥ مليار$ إكسون موبيل : ٣٣٩ مليار$ #تكنولوجيا $ APPL $ XOM";;;#;"895520906562424834";https://twitter.com/zmelhem/status/895520906562424834
ru_tradingview;2017-08-10 05:20;0;0;"$ XOM - Торговый сигнал Profitable Day: Sell Stop Exxon Mobile - https:// ru.tradingview.com/chart/XOM/6nro WC6O-torgovyj-signal-profitable-day-sell-stop-exxon-mobile/ …";;;;"895515049954914310";https://twitter.com/ru_tradingview/status/895515049954914310
TV_TradingIdeas;2017-08-10 05:18;0;0;"Торговый сигнал Profitable Da\u2026 $ XOM http:// ru.tradingview.com/chart/XOM/6nro WC6O-torgovyj-signal-profitable-day-sell-stop-exxon-mobile/ …";;;;"895514567479930880";https://twitter.com/TV_TradingIdeas/status/895514567479930880
WatchlistN;2017-08-10 05:15;0;0;"Vetr Inc. Downgrades Exxon Mobil Corporation $ XOM to Hold http:// ift.tt/2urMIAf";;;;"895513918818451457";https://twitter.com/WatchlistN/status/895513918818451457
ConsumerFeed;2017-08-10 05:09;0;0;"Exxon Mobil Corporation $ XOM Lowered to Hold at Vetr Inc. http:// ift.tt/2vQEDIY #acn";;;#acn;"895512363599892485";https://twitter.com/ConsumerFeed/status/895512363599892485
intercooleronli;2017-08-10 05:07;0;0;"Exxon Mobil Corporation $ XOM Lowered to Hold at Vetr Inc. http:// ift.tt/2vQEDIY";;;;"895511974989135872";https://twitter.com/intercooleronli/status/895511974989135872
CFinancialNews;2017-08-10 05:05;0;0;"Exxon Mobil Corporation $ XOM Lowered to Hold at Vetr Inc. http:// ift.tt/2uro5no";;;;"895511407885791232";https://twitter.com/CFinancialNews/status/895511407885791232
AmericanBanking;2017-08-10 05:03;0;0;"Exxon Mobil Corporation $ XOM Lowered to Hold at Vetr Inc. http:// ift.tt/2uro5no";;;;"895510859992137730";https://twitter.com/AmericanBanking/status/895510859992137730
WeekHerald;2017-08-10 04:57;0;0;"P.R. Herzig & Co. Inc. Has $284,000 Position in Exxon Mobil Corporation $ XOM http:// ift.tt/2hMCQPW";;;;"895509374306746368";https://twitter.com/WeekHerald/status/895509374306746368
RatingsNetwork;2017-08-10 04:26;0;0;"Exxon Mobil Corporation downgraded by Vetr Inc. to hold. $79.60 PT. http:// ift.tt/2vQnSh3 $ XOM #XOM";;;#XOM;"895501500180557825";https://twitter.com/RatingsNetwork/status/895501500180557825
ConsumerFeed;2017-08-10 04:25;0;0;"Exxon Mobil Corporation downgraded by Vetr Inc. to hold. $79.60 PT. http:// ift.tt/2vQnSh3 $ XOM #XOM";;;#XOM;"895501294265393152";https://twitter.com/ConsumerFeed/status/895501294265393152
AmericanBanking;2017-08-10 04:24;0;0;"Exxon Mobil Corporation downgraded by Vetr Inc. to hold. $79.60 PT. http:// ift.tt/2vQnSh3 $ XOM #XOM";;;#XOM;"895501004132806656";https://twitter.com/AmericanBanking/status/895501004132806656
KirkSpano;2017-08-10 03:33;2;0;"4 Steps To Better Dividend Growth Investing & 2 Stocks to Buy Right Now https:// seekingalpha.com/article/409596 8-4-steps-better-dividend-growth-investing?source=tweet … $ FB $ GE $ SPY $ XOM $ AAPL $ INTC $ OXY $ QQQ";;;;"895488319169060864";https://twitter.com/KirkSpano/status/895488319169060864
stocknewstimes;2017-08-10 02:26;0;0;"Good Life Advisors LLC Raises Position in Exxon Mobil Corporation $ XOM http:// ift.tt/2vkU1wC";;;;"895471364928413697";https://twitter.com/stocknewstimes/status/895471364928413697
raymond10mm;2017-08-10 02:20;0;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ WFM $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ NKE $ TGT $ intc $ ba $ v Mixed pic.twitter.com/NvNk4F5Xyu";;;;"895469984272363521";https://twitter.com/raymond10mm/status/895469984272363521
SleekMoneycom;2017-08-10 02:18;0;0;"Good Life Advisors LLC Raises Position in Exxon Mobil Corporation $ XOM http:// ift.tt/2vkU1wC";;;;"895469412987400192";https://twitter.com/SleekMoneycom/status/895469412987400192
stocknewstimes;2017-08-10 01:36;0;0;"Exxon Mobil Corporation $ XOM Shares Bought by SNS Financial Group LLC http:// ift.tt/2vnUQ65";;;;"895458788148367360";https://twitter.com/stocknewstimes/status/895458788148367360
SleekMoneycom;2017-08-10 01:33;0;0;"Exxon Mobil Corporation $ XOM Shares Bought by SNS Financial Group LLC http:// ift.tt/2vnUQ65";;;;"895457960503201792";https://twitter.com/SleekMoneycom/status/895457960503201792
MC_OptionTrades;2017-08-10 01:13;0;0;"$ XOM Option Order Flow Sentiment is 75.4% Bullish. http:// tinyurl.com/y8tjkgv4";;;;"895453117482979328";https://twitter.com/MC_OptionTrades/status/895453117482979328
TraderGuruNY;2017-08-10 01:01;0;1;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"895450000846663680";https://twitter.com/TraderGuruNY/status/895450000846663680
stockmarketvide;2017-08-10 00:54;0;0;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"895448316435091456";https://twitter.com/stockmarketvide/status/895448316435091456
CFingraphs;2017-08-10 00:13;0;0;"$ XOM http:// demo.FinGraphs.com Pot. cont. Downtrend LONGERTERM Wly-Dly-Hly combo chart #Exxon #Stocks $ XLE pic.twitter.com/DRxIe1zsHq";;;#Exxon #Stocks;"895437989488340993";https://twitter.com/CFingraphs/status/895437989488340993
