username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2016-12-17 13:36;0;0;"Wiz Dogs: Do You Buy? $ CAT $ CTL $ EMR $ F $ HCP $ HST $ IBM $ KO $ MCD $ MRK $ PBI $ PEP $ PFE $ PG $ PM $ SLF $ SPG $ T $ VFC $ VZ https:// goo.gl/MoHWP0";;;;"810116535511642112";https://twitter.com/TalkMarkets/status/810116535511642112
rosnerstocks;2016-12-17 13:35;0;0;"$ UGAZ Reviews Updated Saturday, December 17, 2016 08:15:19 AM $ SH $ PFE $ XGTI $ MRK http:// dlvr.it/MvcYCy";;;;"810116138965180416";https://twitter.com/rosnerstocks/status/810116138965180416
langanstocks;2016-12-17 12:22;0;0;"$ MS Filings Updated Saturday, December 17, 2016 07:15:19 AM $ PFE $ IYR $ TENX $ RSX http:// dlvr.it/MvbZx0";;;;"810097770212143104";https://twitter.com/langanstocks/status/810097770212143104
langanstocks;2016-12-17 12:22;0;0;"$ PFE Recent News Updated Saturday, December 17, 2016 07:15:19 AM $ JNJ $ CDE $ SMH $ OPK http:// dlvr.it/MvbZv5";;;;"810097765615214592";https://twitter.com/langanstocks/status/810097765615214592
IHNewsDesk;2016-12-17 12:22;0;0;"$ PFE Last Price Updated Saturday, December 17, 2016 07:15:19 AM $ NVDA $ XME $ NWBO $ FOX http:// dlvr.it/MvbZrX";;;;"810097760573616128";https://twitter.com/IHNewsDesk/status/810097760573616128
rosnerstocks;2016-12-17 11:52;0;0;"$ MA Financials Updated Saturday, December 17, 2016 06:15:18 AM $ IYR $ MA $ BAK $ PFE http:// dlvr.it/MvbB84";;;;"810090212659343365";https://twitter.com/rosnerstocks/status/810090212659343365
DozenStocks;2016-12-17 11:01;0;1;"Weekly S&P100 #Stocks Performance $ LLY $ MDLZ $ AMGN $ OXY $ COP $ UNH $ PFE $ JNJ $ T $ CELG $ BMY $ SO $ XOM $ EXC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"810077399685529600";https://twitter.com/DozenStocks/status/810077399685529600
tasciccac;2016-12-17 10:51;2;1;"#DJ30 WKLY Elder Impulse System green $ AAPL $ AXP $ BA $ CSCO $ CVX $ DD $ DIS $ GE $ GS $ HD $ IBM $ INTC $ JPM $ MCD $ MMM $ MRK $ MSFT $ PFE $ TRV 1/2";;;#DJ30;"810074940389097472";https://twitter.com/tasciccac/status/810074940389097472
IHNewsDesk;2016-12-17 10:41;0;0;"$ TMF Stock Price Updated Saturday, December 17, 2016 05:15:18 AM $ MRK $ XLB $ PFE $ AG http:// dlvr.it/MvZGdc";;;;"810072305355239426";https://twitter.com/IHNewsDesk/status/810072305355239426
TalkMarkets;2016-12-17 08:09;0;0;"Can GILD Stock Make A Comeback In 2017? $ GILD Also $ AMGN $ PFE https:// goo.gl/E5cd0C";;;;"810034063482515456";https://twitter.com/TalkMarkets/status/810034063482515456
PolgarStocks;2016-12-17 07:47;0;0;"$ PFE Reviews Updated Saturday, December 17, 2016 02:15:19 AM $ AMGN $ SIL $ RIO $ JNK http:// dlvr.it/MvX332";;;;"810028534538190849";https://twitter.com/PolgarStocks/status/810028534538190849
finzine;2016-12-17 06:04;0;0;"$ PFE S&P 500 Dividend Growth Likely to Slow in 2017 http://www. barrons.com/articles/s-p-5 00-dividend-growth-likely-to-slow-in-2017-1481953894 …";;;;"810002627832508416";https://twitter.com/finzine/status/810002627832508416
IHNewsDesk;2016-12-17 04:28;0;0;"$ NFLX Opinions Updated Friday, December 16, 2016 11:15:20 PM $ USLV $ AMRS $ AMGN $ PFE http:// dlvr.it/MvTn5v";;;;"809978565227749376";https://twitter.com/IHNewsDesk/status/809978565227749376
PolgarStocks;2016-12-17 04:24;0;0;"$ CVS Filings Updated Friday, December 16, 2016 11:15:20 PM $ PBR $ PFE $ WFC $ BAK http:// dlvr.it/MvTl81";;;;"809977474691932161";https://twitter.com/PolgarStocks/status/809977474691932161
langanstocks;2016-12-17 04:24;0;0;"$ TQQQ Percent Change Updated Friday, December 16, 2016 11:15:20 PM $ TZA $ LVLT $ UVXY $ PFE http:// dlvr.it/MvTkkY";;;;"809977445814153216";https://twitter.com/langanstocks/status/809977445814153216
IHNewsDesk;2016-12-17 03:22;0;0;"$ RSP Stock Price Updated Friday, December 16, 2016 10:15:19 PM $ ASM $ HYG $ PFE $ XIV http:// dlvr.it/MvT5KH";;;;"809961853551919106";https://twitter.com/IHNewsDesk/status/809961853551919106
Energie411;2016-12-17 03:11;1;1;"#Picture #Speaks 20,000 #Dow #Points $ dia $ spy $ qqq $ iwm $ jnj $ dis $ jpm $ mrk $ cvx $ gs $ pfe $ pg $ ko $ xom $ aapl #StockMarket pic.twitter.com/FT8XmPA2n4";;;#Picture #Speaks #Dow #Points #StockMarket;"809959217872404480";https://twitter.com/Energie411/status/809959217872404480
TalkMarkets;2016-12-17 03:09;0;0;"The #FDA : Small-Cap Catalyst Or Small-Cap Killer? $ BMY $ LLY $ MRK $ PFE $ AMGN $ CORT $ VYGR $ SRPT $ VCEL $ AKAO $CERChttps://goo.gl/TG4YqY";;;#FDA;"809958572918534144";https://twitter.com/TalkMarkets/status/809958572918534144
pharma_sector;2016-12-17 02:52;0;0;"#Pfizer , Celltrion biosimilars among CHMP recommendations. Read more: http:// owler.us/abXTYw $ PFE";;;#Pfizer;"809954417688465408";https://twitter.com/pharma_sector/status/809954417688465408
IHNewsDesk;2016-12-17 02:48;0;0;"$ V Opinions Updated Friday, December 16, 2016 9:15:19 PM $ SPXL $ UWTI $ PFE $ LULU http:// dlvr.it/MvSk5T";;;;"809953286967046144";https://twitter.com/IHNewsDesk/status/809953286967046144
WatchlistN;2016-12-17 02:23;0;0;"Osborn Rohs Williams & Donohoe Ltd Has $3,655,000 Position in Pfizer Inc. $ PFE http:// zpr.io/PGTut";;;;"809947092617756672";https://twitter.com/WatchlistN/status/809947092617756672
MarketsRecap;2016-12-17 02:09;0;0;"Can GILD Stock Make A Comeback In 2017? $ GILD Also $ AMGN $ PFE https:// goo.gl/E5cd0C";;;;"809943481384927232";https://twitter.com/MarketsRecap/status/809943481384927232
QLFilings;2016-12-17 02:02;0;0;"$ PFE filed Form 4 with the SEC. Most mentioned words: pfizer, nd, albert, bourla, reporting";;;;"809941892641280004";https://twitter.com/QLFilings/status/809941892641280004
QLFilings;2016-12-17 02:02;0;0;"$ PFE filed Form 4 with the SEC. Most mentioned words: pfizer, nd, rady, johnson, reporting";;;;"809941891911479297";https://twitter.com/QLFilings/status/809941891911479297
QLFilings;2016-12-17 02:02;0;0;"$ PFE filed Form 4 with the SEC. Most mentioned words: pfizer, nd, anthony, maddaluna, reporting";;;;"809941891122860032";https://twitter.com/QLFilings/status/809941891122860032
QLFilings;2016-12-17 02:02;0;0;"$ PFE filed Form 4 with the SEC. Most mentioned words: pfizer, nd, john, young, reporting";;;;"809941890409910272";https://twitter.com/QLFilings/status/809941890409910272
Allstocknews;2016-12-17 01:59;0;0;"$ PFE ALERT: New Pfizer SEC Filing From our Stock News Alerts App";;;;"809941078736588800";https://twitter.com/Allstocknews/status/809941078736588800
smokinghotstock;2016-12-17 01:28;0;0;"$ PFE looking up";;;;"809933180178407424";https://twitter.com/smokinghotstock/status/809933180178407424
jonathanrockoff;2016-12-17 01:19;2;2;"While $ PFE 's Chantix smoking-cessation pill loses its Black Box warning, $ GSK 's Zyban will keep its, company says.";;;;"809930928143405056";https://twitter.com/jonathanrockoff/status/809930928143405056
clemski123;2016-12-17 01:03;0;0;"tradingview: $ PFE - PFE Best Bet week of December 19th 2016 - https://www. tradingview.com/chart/PFE/fuLP fzIw-PFE-Best-Bet-week-of-December-19th-2016/ …";;;;"809926910457348096";https://twitter.com/clemski123/status/809926910457348096
tradingview;2016-12-17 01:00;1;0;"$ PFE - PFE Best Bet week of December 19th 2016 - https://www. tradingview.com/chart/PFE/fuLP fzIw-PFE-Best-Bet-week-of-December-19th-2016/ …";;;;"809926098465103872";https://twitter.com/tradingview/status/809926098465103872
MyAlliesNews;2016-12-17 00:57;0;0;"$ PFE FDA Approves Removal Of Boxed Warning Regarding Serious Neuropsychiatric Events From CHANTIX® (varenicli... https:// goo.gl/9ZrFd4";;;;"809925474784804864";https://twitter.com/MyAlliesNews/status/809925474784804864
TV_TradingIdeas;2016-12-17 00:53;1;1;"PFE Best Bet week of December 19th 2016 $ PFE http://www. tradingview.com/chart/PFE/fuLP fzIw-PFE-Best-Bet-week-of-December-19th-2016/ …";;;;"809924491371388929";https://twitter.com/TV_TradingIdeas/status/809924491371388929
daytradingradio;2016-12-17 00:53;0;0;"$ PFE chart: PFE Best Bet week of December 19th 2016. http://www. tradingview.com/chart/PFE/fuLP fzIw-PFE-Best-Bet-week-of-December-19th-2016/ …";;;;"809924491333681153";https://twitter.com/daytradingradio/status/809924491333681153
pharma_sector;2016-12-17 00:22;0;0;"FDA approves removal of boxed label warning from #Pfizer 's Chantix. Read more: http:// owler.us/abXRFi $ PFE";;;#Pfizer;"809916616725045249";https://twitter.com/pharma_sector/status/809916616725045249
SPNewsAnalysis;2016-12-17 00:08;0;0;"Pfizer Inc. $ PFE Position Increased by Keystone Financial Planning Inc. http:// ift.tt/2gUtSxG";;;;"809913098089926658";https://twitter.com/SPNewsAnalysis/status/809913098089926658
