username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
GeorgBloodHeart;2016-11-08 17:42;0;2;"$ WMT http:// finance.yahoo.com/chart/WMT#eyJt dWx0aUNvbG9yTGluZSI6ZmFsc2UsImJvbGxpbmdlclVwcGVyQ29sb3IiOiIjZTIwMDgxIiwiYm9sbGluZ2VyTG93ZXJDb2xvciI6IiM5NTUyZmYiLCJtZmlMaW5lQ29sb3IiOiIjNDVlM2ZmIiwibWFjZERpdmVyZ2VuY2VDb2xvciI6IiNmZjdiMTIiLCJtYWNkTWFjZENvbG9yIjoiIzc4N2Q4MiIsIm1hY2RTaWduYWxDb2xvciI6IiMwMDAwMDAiLCJyc2lMaW5lQ29sb3IiOiIjZmZiNzAwIiwic3RvY2hLTGluZUNvbG9yIjoiI2ZmYjcwMCIsInN0b2NoRExpbmVDb2xvciI6IiM0NWUzZmYiLCJyYW5nZSI6IjF5In0%3D?soc_src=default&soc_trk=tw … via @YahooFinance";;@YahooFinance;#eyJt;"796045243569369088";https://twitter.com/GeorgBloodHeart/status/796045243569369088
TradeWithSuper;2016-11-08 16:45;0;0;"Benzinga: Are Monthly Retail Sales Noise Or News? http:// benzinga.com/z/8662584 $ BBY $ BKS $ COST $ WMT $ HD $ LOW $ XRT";;;;"796030790249357313";https://twitter.com/TradeWithSuper/status/796030790249357313
Benzinga;2016-11-08 16:45;0;0;"Are Monthly Retail Sales Noise Or News? http:// benzinga.com/z/8662584 $ BBY $ BKS $ COST $ WMT $ HD $ LOW $ XRT";;;;"796030776215113728";https://twitter.com/Benzinga/status/796030776215113728
toptrader2015;2016-11-08 16:21;0;1;"Video on why Tesla is a buy now! https:// youtu.be/jetqsW6HZGo $ TSLA $ NFLX $ AAPL $ AMZN $ FB $ GOOG $ GOOGL $ P $ SQ $ F $ GM $ WMT $ TGT $ M $ NKE $ UA $ VZ";;;;"796024922380255232";https://twitter.com/toptrader2015/status/796024922380255232
ramoutarreport;2016-11-08 15:44;0;0;"We're still short $ HD $ LOW $ TWTR long $ F $ JCP $ WMT follow us http:// ramoutarreport.com #ramoutarreport #reliefrallyhangover pic.twitter.com/JEpTwrHify";;;#ramoutarreport #reliefrallyhangover;"796015659582967808";https://twitter.com/ramoutarreport/status/796015659582967808
Stocks_Live;2016-11-08 15:41;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V pic.twitter.com/FTtIN8M1fd";;@Stocks_Live;;"796014786945294336";https://twitter.com/Stocks_Live/status/796014786945294336
Drugdoctor2014;2016-11-08 15:34;0;1;"$ MDCL -Little dip is OVER-Blue Chip Marijuana flying back up! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ pic.twitter.com/LJF0w5r0nB";;;;"796012989367328768";https://twitter.com/Drugdoctor2014/status/796012989367328768
KiraBrecht;2016-11-08 15:10;1;2;"6 Stocks That Will Benefit From Holiday Shopping Season http:// money.usnews.com/investing/arti cles/2016-11-08/6-stocks-to-benefit-from-holiday-shopping … $ AMZN $ WMT $ RL $ TJX $ TIF $ UPS";;;;"796006975104577536";https://twitter.com/KiraBrecht/status/796006975104577536
Drugdoctor2014;2016-11-08 15:07;0;1;"$ MDCL - After Marijuana Legal? Platinum Sponsor Vegas MMJ Conf $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ pic.twitter.com/ZFgqw88hgx";;;;"796006262630715392";https://twitter.com/Drugdoctor2014/status/796006262630715392
Drugdoctor2014;2016-11-08 14:19;1;2;"$ KAYS +13% soars premarket -Marijuana Retail $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT $ BIDU pic.twitter.com/0o45GXhT9E";;;;"795994077745520640";https://twitter.com/Drugdoctor2014/status/795994077745520640
SweetPlatform;2016-11-08 14:16;0;0;"WMT Top news - Nov 8th, 2016 $ WMT http:// https:// goo.gl/PxlWF6";;;;"795993359047413760";https://twitter.com/SweetPlatform/status/795993359047413760
SFinanciers;2016-11-08 13:57;0;0;"3 Value Stocks That Won't Be This Cheap for Long: http:// bit.ly/031116DLTR $ TSCO $ DLTR $ DG $ WMT $ LEA";;;;"795988611539865600";https://twitter.com/SFinanciers/status/795988611539865600
HedgeBz;2016-11-08 13:53;0;0;"November 3, 2016: Visa offers Manitobans $10 to shop anywhere BUT Walmart $ V $ WMT http:// hedge.bz/2ejK86E";;;;"795987601903747072";https://twitter.com/HedgeBz/status/795987601903747072
BrianSozzi;2016-11-08 13:51;2;3;"Gap Is Still a Disaster Despite Wall Street's Love Affair With the Stock https:// goo.gl/WcktR7 $ GPS $ WMT $ TGT $$";;;;"795987002319601664";https://twitter.com/BrianSozzi/status/795987002319601664
sonycomeback;2016-11-08 13:41;0;0;"$ SNE $ AAPL $ MSFT $ AMZN $ GOOGL $ FB $ NFLX $ JPM $ GS $ WFC $ MS $ RBC $ DB $ HSBC $ BCS $ BNS $ LYG $ TD $ BBT $ BBY $ GME $ EA $ AMAT $ EBAY $ NMGC $ WMT $ TWTR https:// twitter.com/sonyxperia/sta tus/795938199369641984 …";;;;"795984546558832640";https://twitter.com/sonycomeback/status/795984546558832640
finzine;2016-11-08 13:33;0;0;"$ WMT Fiscal 4Q16 Earnings: Whole Foods Market Reports Earnings Beat http:// marketrealist.com/2016/11/fiscal -4q16-earnings-whole-foods-market-reports-earnings-beat/ …";;;;"795982639446499328";https://twitter.com/finzine/status/795982639446499328
SEEKINGALPHA_FS;2016-11-08 13:19;0;0;"Shopping List For A Potentially Volatile Week http:// seekingalpha.com/article/402100 6-shopping-list-potentially-volatile-week?source=twitter_sa_factset … $ NWN $ WGL $ DUK $ AGR $ BIP $ WBC $ MMM $ PG $ IBM $ EPD $ WMT $ EMR $ KO $ RY";;;;"795979130844037121";https://twitter.com/SEEKINGALPHA_FS/status/795979130844037121
SeekingAlpha;2016-11-08 13:19;0;0;"Shopping List For A Potentially Volatile Week http:// seekingalpha.com/article/402100 6-shopping-list-potentially-volatile-week?source=feed_f … $ NWN $ WGL $ DUK $ AGR $ BIP $ WBC $ MMM $ PG $ IBM $ EPD $ WMT $ EMR $ KO $ RY";;;;"795979126020546560";https://twitter.com/SeekingAlpha/status/795979126020546560
InvestorPlace;2016-11-08 13:03;0;0;"CVS Health Is a Black-and-Blue Buy Now $ CVS $ WMT $ ESRX http:// bit.ly/2fcuOwN pic.twitter.com/KQ4VhFN8aQ";;;;"795974947093016576";https://twitter.com/InvestorPlace/status/795974947093016576
PennySilver1983;2016-11-08 12:53;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"795972551440678912";https://twitter.com/PennySilver1983/status/795972551440678912
Drugdoctor2014;2016-11-08 12:53;3;2;"$ MDCL - $ KAYS - Marijuana RETAIL breakout on todays Marijuana VOTE $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS pic.twitter.com/Va3bULaRyR";;;;"795972499779518464";https://twitter.com/Drugdoctor2014/status/795972499779518464
finzine;2016-11-08 12:32;0;0;"$ WMT Albany tech company inks new deal with Dick's Sporting Goods http://www. bizjournals.com/albany/news/20 16/11/08/albany-tech-company-inks-new-deal-with-dicks.html?ana=yahoo …";;;;"795967339862851584";https://twitter.com/finzine/status/795967339862851584
bored2tears;2016-11-08 11:59;0;0;"As #eCommerce grows, seasonal #retail hiring is expected to be flat at best this year. http:// twitthat.com/4scdt $ AMZN $ M $ JWN $ WMT #jobs pic.twitter.com/wzxdaF8CV3";;;#eCommerce #retail #jobs;"795958861618380800";https://twitter.com/bored2tears/status/795958861618380800
intercooleronli;2016-11-08 10:08;0;0;"Wal-Mart Stores Inc. $ WMT Stock Rating Reaffirmed by BMO Capital Markets http:// zpr.io/Pt5rD";;;;"795931099008561152";https://twitter.com/intercooleronli/status/795931099008561152
Top_Dow_Stocks;2016-11-08 08:19;0;0;"#Dow #stocks $ WMT Wal-Mart Stores Daily:0.90% Weekly:-0.34% YTD:16.3% Trend:50 / 100 http:// 12Stocks.com/WMT";;;#Dow #stocks;"795903513171628033";https://twitter.com/Top_Dow_Stocks/status/795903513171628033
FinSentS_SP500;2016-11-08 07:05;0;0;"$ WMT :US Wal-Mart Stores Inc. (WMT) Stake Lowered by Ironwood Investment Counsel LLC #WAL -MART STORES INC http:// tinyurl.com/ofe2o2a #SP500";;;#WAL #SP500;"795885048020996096";https://twitter.com/FinSentS_SP500/status/795885048020996096
DDRANTE;2016-11-08 04:58;0;1;"$ WMT Stay AWAY from Credit card base payment - #EATS away from your #PROFIT - CC sshold be the one paying ur co. a percentage";;;#EATS #PROFIT;"795853092407287809";https://twitter.com/DDRANTE/status/795853092407287809
DDRANTE;2016-11-08 04:56;0;0;"$ WMT Be #SMART ☆ $ MYEC -Dbest #Payments no.1 #UBA - #MEC revolutionary #Social -B #Social -M #Social -P http://www. businessdayonline.com/uba-unveils-em ail-based-banking-platform-emailmoni/ …";;;#SMART #Payments #UBA #MEC #Social #Social #Social;"795852526759211008";https://twitter.com/DDRANTE/status/795852526759211008
serge_poznanski;2016-11-08 04:48;0;0;"YahooFinance: Wal-Mart Pay in talks with several mobile wallet companies https:// yhoo.it/2faMqZP $ WMT pic.twitter.com/pBvnaGWA2D";;;;"795850387546865664";https://twitter.com/serge_poznanski/status/795850387546865664
YahooFinance;2016-11-08 04:46;4;0;"Wal-Mart Pay in talks with several mobile wallet companies https:// yhoo.it/2faMqZP $ WMT pic.twitter.com/rkAuZQ6rI3";;;;"795849839074541568";https://twitter.com/YahooFinance/status/795849839074541568
MarketRealist;2016-11-08 03:57;0;2;"Fiscal 4Q16 Sales Comps Fall, Whole Foods Market Beats Earnings http://marketrealist.com?p=1729876 marketrealist.com/?p=1729876 $ WFM $ WMT $ KR $ SFM";;;;"795837642218868736";https://twitter.com/MarketRealist/status/795837642218868736
midetimes;2016-11-08 03:52;0;0;"Wal-Mart Stores Inc. $ WMT Stake Decreased by Advantus Capital Management Inc http:// mideasttime.com/?p=1381648";;;;"795836366210867200";https://twitter.com/midetimes/status/795836366210867200
midetimes;2016-11-08 03:37;0;0;"Wal-Mart Stores Inc. $ WMT Position Maintained by Raab & Moskowitz Asset Management LLC http:// mideasttime.com/?p=1381627";;;;"795832611696508929";https://twitter.com/midetimes/status/795832611696508929
intercooleronli;2016-11-08 03:27;0;0;"CNA Financial Corp Reduces Position in Wal-Mart Stores Inc. $ WMT http:// zpr.io/PtkSM";;;;"795830068262092800";https://twitter.com/intercooleronli/status/795830068262092800
TickerReport;2016-11-08 02:47;0;0;"Sentry Investment Management LLC Continues to Hold Stake in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2ePTZCm";;;;"795819911373344768";https://twitter.com/TickerReport/status/795819911373344768
TickerReport;2016-11-08 02:45;0;0;"Sentry Investment Management LLC Continues to Hold Stake in Wal-Mart Stores Inc. $ WMT http:// zpr.io/PtkuE";;;;"795819513874882560";https://twitter.com/TickerReport/status/795819513874882560
midetimes;2016-11-08 02:42;0;0;"Wal-Mart Stores Inc. $ WMT Stake Lowered by Ironwood Investment Counsel LLC http:// mideasttime.com/?p=1381572";;;;"795818864990949377";https://twitter.com/midetimes/status/795818864990949377
toptrader2015;2016-11-08 02:25;0;0;"Video on why $ NKE and $ UA are a BUY NOW! https:// youtu.be/SeSHkQMADyA $ KORS $ COH $ DKS $ BBY $ LULU $ M $ TGT $ WMT $ AMZN $ BID $ DANG $ BIDU $ BABA $ WM";;;;"795814475509051392";https://twitter.com/toptrader2015/status/795814475509051392
toptrader2015;2016-11-08 02:23;1;0;"Video on why Fitbit is a BUY NOW! https:// youtu.be/SDNZu1MjACg $ FIT $ GPRO $ TWTR $ FB $ GS $ JPM $ BAC $ AAPL $ AMZN $ GOOG $ RH $ RIG $ CVX $ XOM $ RH $ WMT";;;;"795813855469277184";https://twitter.com/toptrader2015/status/795813855469277184
toptrader2015;2016-11-08 02:21;0;0;"In depth video on Whole Foods! https:// youtu.be/_nxQfzhRpDc $ WFM $ KR $ WMT $ TGT $ K $ GIS $ CAG $ SFM $ PG $ JNJ $ KO $ PEP $ MCD $ CMG $ SHAK $ YUM $ NDLS $ T";;;;"795813414161371136";https://twitter.com/toptrader2015/status/795813414161371136
Drugdoctor2014;2016-11-08 02:19;0;2;"$ MDCL $ KAYS $ EDXC $ WDRP - Huge $$$$$$ flowing into Marijuana! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ pic.twitter.com/oOoxu28f3N";;;;"795812942994350080";https://twitter.com/Drugdoctor2014/status/795812942994350080
Stockerroo;2016-11-08 01:53;0;0;"Jason Bond Stock Picks FREE ALERTS TRIAL!! http:// smq.tc/1X9UgQa $ SQBG $ BFAM $ LBTYK $ WMT $ CWEI $ REGN $ MXL";;;;"795806403621318656";https://twitter.com/Stockerroo/status/795806403621318656
