username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
celtinvest;2016-09-27 20:36;0;0;"Les 5 actions avec les volumes sur options les plus importants aujourd'hui: 1) $ PG avec 444,422 Calls et 425,484... http:// fb.me/88ygukOvk";;;;"780868717869686784";https://twitter.com/celtinvest/status/780868717869686784
StockNewsWires;2016-09-27 20:34;0;0;"$ PG : Here’s why P&G’s CEO just met with a world leader: http://www. StockNewsWires.com/2016/09/27/pg- heres-why-pgs-ceo-just-met-with-a-world-leader/ …";;;;"780868121141837826";https://twitter.com/StockNewsWires/status/780868121141837826
Options;2016-09-27 20:31;0;0;"Hot Options Report - End OF Day September 27, 2016 - $ PG , $ BAC , $ MDLZ , $ COTY - http://www. theoptionsinsider.com/hot-options-re port-end-day-september-27-2016/ …";;;;"780867606379163648";https://twitter.com/Options/status/780867606379163648
finzine;2016-09-27 20:11;0;0;"$ PG P&G to Webcast Presentation from the Procter & Gamble 2016 Annual Meeting of... http://www. publicnow.com/view/481A5A6DB 7048A84C6A87093DCFBAC76E050652A …";;;;"780862495296593920";https://twitter.com/finzine/status/780862495296593920
schaeffers;2016-09-27 20:10;0;1;"What's more, Procter sits atop our unusual options activity table for a second straight day $ PG pic.twitter.com/QDxXTnIqEy";;;;"780862223858139136";https://twitter.com/schaeffers/status/780862223858139136
newswelldone;2016-09-27 20:07;0;0;"$ MS $ PG $ V $ GM $ FB : Women Hit Glass Ceiling Early as Men Get Manager Roles Faster: http://www. StockNewsWires.com/2016/09/27/ms- pg-v-gm-fb-women-hit-glass-ceiling-early-as-men-get-manager-roles-faster/ …";;;;"780861327602483204";https://twitter.com/newswelldone/status/780861327602483204
DozenStocks;2016-09-27 19:59;0;0;"S&P100 #Stocks Trend $ AMZN $ FDX $ TWX $ UPS $ ACN $ GD $ BA $ BIIB $ GOOG $ ABT $ GOOGL $ UNP $ PG $ RTN $ PEP $ CL $ MSFT @http:// 12Stocks.com/sp100";;@http;#Stocks;"780859326768361472";https://twitter.com/DozenStocks/status/780859326768361472
DozenStocks;2016-09-27 19:58;0;0;"Dow #Stocks Trend $ BA $ PG $ MSFT $ CSCO $ WMT $ MRK $ UNH $ IBM $ CAT $ AAPL $ AXP $ INTC $ V $ DD $ MCD $ GS $ JPM $ VZ $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"780859187903377408";https://twitter.com/DozenStocks/status/780859187903377408
walt373;2016-09-27 19:44;0;0;"Burst of selling in a short time moves the price a lot. Seems analogous to $ PG $ COTY exchange offer hedging (over days instead of seconds). https:// twitter.com/matt_levine/st atus/780736430356230145 …";;;;"780855709575606272";https://twitter.com/walt373/status/780855709575606272
finzine;2016-09-27 19:11;0;0;"$ PG Stocks Push Higher; Procter & Gamble Up In Fast Trade http://www. investors.com/market-trend/s tock-market-today/stocks-push-higher-procter-gamble-up-in-fast-trade/ …";;;;"780847356845568001";https://twitter.com/finzine/status/780847356845568001
stocktradersrpt;2016-09-27 19:09;0;0;"What the heck is going on with the $ PG volume lately?";;;;"780846723262517248";https://twitter.com/stocktradersrpt/status/780846723262517248
finzine;2016-09-27 18:41;0;0;"$ PG Why Should Investors Pay Attention to Climate Change? http:// marketrealist.com/2016/09/invest ors-pay-attention-climate-change/ …";;;;"780839749196013569";https://twitter.com/finzine/status/780839749196013569
Options;2016-09-27 18:39;3;1;"Option Block 559: Options Buyout Frenzy & Breaking down some crazy $ PG paper: http:// wp.me/p6fy7h-6LRy1 @OptionsHouse @OptionPit @OptionVol";;@OptionsHouse @OptionPit @OptionVol;;"780839263059312641";https://twitter.com/Options/status/780839263059312641
schaeffers;2016-09-27 18:39;1;1;"ALERT: Procter & Gamble $ PG has climbed 23.4% in past 12 months. BUT, short interest up 324% last 2 periods. Now highest in at least 14 yrs";;;;"780839225306513408";https://twitter.com/schaeffers/status/780839225306513408
SiftStock;2016-09-27 18:30;0;0;"$ PG is active on the market, #trading at $88.59 (+0.84%) Check out our #sentiment analysis tool free: http:// siftstock.com #investing";;;#trading #sentiment #investing;"780836914878357506";https://twitter.com/SiftStock/status/780836914878357506
Options;2016-09-27 17:41;0;0;"Hot Options Report - Midday September 27, 2016 - $ PG , $ BAC , $ FCX , $ ECA , $ COTY - http://www. theoptionsinsider.com/hot-options-re port-midday-september-27-2016-pg-bac-fcx-eca-coty/ …";;;;"780824636502269953";https://twitter.com/Options/status/780824636502269953
TradeWithSuper;2016-09-27 17:31;0;0;"Benzinga: Evaluating A Pair Of Multi-Factor ETFs http:// benzinga.com/z/8498016 $ GS $ JHML $ JPM $ PG $ LRGF";;;;"780822141046579204";https://twitter.com/TradeWithSuper/status/780822141046579204
Benzinga;2016-09-27 17:30;0;0;"Evaluating A Pair Of Multi-Factor ETFs http:// benzinga.com/z/8498016 $ GS $ JHML $ JPM $ PG $ LRGF";;;;"780821812749873152";https://twitter.com/Benzinga/status/780821812749873152
celtinvest;2016-09-27 17:18;0;0;"Les 5 actions avec les volumes sur options les plus importants à la mi-journée sont: 1) $ PG , 2) $ TWTR qui voit... http:// fb.me/1nuy3n4h5";;;;"780818935247765505";https://twitter.com/celtinvest/status/780818935247765505
danielernstTMT;2016-09-27 16:59;0;0;"Wow, powerful $ PG detergent ad from India (7months ago) featured in #AdvertisingWeek talk with $ FB https://www. youtube.com/watch?v=wJukf4 ifuKs …";;;#AdvertisingWeek;"780814251413868544";https://twitter.com/danielernstTMT/status/780814251413868544
watchfulmkteye;2016-09-27 16:32;0;0;"$ pg crazy volume in sept....no b/o pic.twitter.com/DMaGE0qkbO";;;;"780807445652336640";https://twitter.com/watchfulmkteye/status/780807445652336640
DozenStocks;2016-09-27 15:51;0;0;"S&P100 #Stocks Trend $ FDX $ AMZN $ UPS $ ACN $ GD $ BA $ GOOG $ GOOGL $ NEE $ PG $ CL $ RTN $ UNP $ PEP $ QCOM $ PCLN $ TWX @http:// 12Stocks.com/sp100";;@http;#Stocks;"780796898386976771";https://twitter.com/DozenStocks/status/780796898386976771
DozenStocks;2016-09-27 15:50;0;0;"Dow #Stocks Trend $ BA $ PG $ CSCO $ MSFT $ IBM $ AAPL $ AXP $ INTC $ CAT $ V $ MCD $ JPM $ MRK $ DD $ UTX $ GS $ VZ $ MMM $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"780796764169261056";https://twitter.com/DozenStocks/status/780796764169261056
TradeOnCHX;2016-09-27 15:16;0;0;"Most Active CHX Securities, September 19-23: $ PG , $ COTY , $ GM , $ SPY , $ QQQ , $ EEM . View full market data at http://www. chx.com/market-data .";;;;"780788269982384130";https://twitter.com/TradeOnCHX/status/780788269982384130
leahanneta;2016-09-27 14:47;0;0;"Volume Alert - PG 88.65 Procter & Gamble Company $ PG Hit a high today of 88.66 Closing the day 10:30 at 88.65 http:// investorshangout.com/post/view?id=4 080991 …";;;;"780780885608136704";https://twitter.com/leahanneta/status/780780885608136704
getvolatility;2016-09-27 13:49;0;0;"Unusual call buying: $ ACWI 30x average volume, $ SCHW 9x, $ PG 8x, $ XLY 6x, $ TAP 5x, $ TWTR 4x, $ BBRY 3x, $ EWW 3x";;;;"780766295436488705";https://twitter.com/getvolatility/status/780766295436488705
Drugdoctor2014;2016-09-27 13:40;0;1;"$ ARLZ $5.08 is GREEN - FDA new drug launch - NEXT WEEK! Oregon $ SPY $ V $ AMZN $ WMT $ TGT $ SPY $ GLD $ EBAY $ YHOO $ DIS $ PG $ MRK $ AAPL $ GOOG $ GS pic.twitter.com/V0OXYFemjP";;;;"780764010757124096";https://twitter.com/Drugdoctor2014/status/780764010757124096
SimpleFXcom;2016-09-27 13:31;0;1;"Trade US Stocks with #Bitcoin after #Trump & #Hilary #debate $ AAPL $ AMZN $ BABA $ C $ FB $ GPRO $ GS $ JPM $ MCD $ NFLX $ PG $ VRX $ TWTR $ TSLA $ XOM";;;#Bitcoin #Trump #Hilary #debate;"780761749494566913";https://twitter.com/SimpleFXcom/status/780761749494566913
DividendSheet;2016-09-27 13:27;0;0;"20 Best Consumer Goods Stocks Beyond Procter & Gamble - https:// goo.gl/CrwgGr - $ AVP $ CL $ COTY $ EL $ ENR $ EPC $ HLF $ KMB $ NUS $ PG $ SPB $ UL";;;;"780760663706644480";https://twitter.com/DividendSheet/status/780760663706644480
Drugdoctor2014;2016-09-27 13:25;0;1;"$ AMD -$6.40 & $ ARLZ -$5.05 - New Chipsets and NEW FDA Drug Launch -Nasdaq $ SPY $ V $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ DIS $ PG $ MRK $ AAPL $ GOOG";;;;"780760249636642816";https://twitter.com/Drugdoctor2014/status/780760249636642816
SweetPlatform;2016-09-27 13:22;0;0;"PG Top news - Sep 27th, 2016 $ PG http:// https:// goo.gl/LolVcy";;;;"780759582847168513";https://twitter.com/SweetPlatform/status/780759582847168513
OptionAlert;2016-09-27 13:15;1;2;"Largest open interest increases among single stock options for 9/27 include $ PG , $ BAC , $ TWTR , $ ECA , and $ C .";;;;"780757644176941057";https://twitter.com/OptionAlert/status/780757644176941057
DividendSheet;2016-09-27 13:12;0;0;"20 Best Consumer Goods Stocks Beyond Procter & Gamble - http:// long-term-investments.blogspot.com/2016/09/20-bes t-consumer-goods-stocks-beyond.html … - $ AVP $ CL $ COTY $ EL $ ENR $ EPC $ HLF $ KMB $ NUS $ PG $ SPB $ UL";;;;"780756930348417024";https://twitter.com/DividendSheet/status/780756930348417024
Drugdoctor2014;2016-09-27 13:05;0;1;"$ KAYS - About to DOUBLE - Legal Marijuana Stores - Oregon $ SPY $ V $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ YHOO $ DIS $ PG $ MRK $ AAPL $ GOOG $ GS pic.twitter.com/AIdIvYpAsQ";;;;"780755320687562752";https://twitter.com/Drugdoctor2014/status/780755320687562752
Drugdoctor2014;2016-09-27 13:01;0;1;"$ KAYS - Nov 8th - USA legalize VOTE- "Marijuana Millionaires" $ SPY $ V $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ YHOO $ DIS $ PG $ MRK $ AAPL $ GOOG pic.twitter.com/SnTVX43vvq";;;;"780754295100768256";https://twitter.com/Drugdoctor2014/status/780754295100768256
xfinstocks2016;2016-09-27 11:39;0;0;"XLK Bank Of America Corp. Last Trade Read More --> http:// dlvr.it/MLXYfT $ XLK $ PG $ VTI #stockmarket";;;#stockmarket;"780733498223046657";https://twitter.com/xfinstocks2016/status/780733498223046657
toolbox87;2016-09-27 11:11;1;3;"A watch list for Sep 27. $ VMC $ FDX $ PG $ SAVE $ CRM $ LOW $ KORS $ ACIA , and $ TWTR $ SPY $ AAPL $ TSLA ,";;;;"780726532130082820";https://twitter.com/toolbox87/status/780726532130082820
fgusequity;2016-09-27 10:19;0;0;"$ PG http:// FinGraphs.com Pot. intermed bot in Downtrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/kFB7woWAn9";;;#trading #stocks;"780713507302043648";https://twitter.com/fgusequity/status/780713507302043648
DozenStocks;2016-09-27 10:00;0;0;"Weekly Dow #Stocks Trend $ BA $ AAPL $ PG $ CAT $ CSCO $ INTC $ MSFT $ MRK $ V $ DD $ UNH $ MCD $ UTX $ JPM $ AXP $ GS $ VZ $ XOM @http:// 12Stocks.com/dow";;@http;#Stocks;"780708777183981568";https://twitter.com/DozenStocks/status/780708777183981568
CFingraphs;2016-09-27 08:11;0;0;"$ PG http:// demo.FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Stocks #Trading pic.twitter.com/CYV7hUNXVt";;;#Stocks #Trading;"780681279255810048";https://twitter.com/CFingraphs/status/780681279255810048
Top_Dow_Stocks;2016-09-27 07:21;0;0;"#Dow #stocks $ PG Procter & Gamble Co Daily:0.10% Weekly:-0.59% YTD:13.38% Trend:66 / 100 http:// 12Stocks.com/PG";;;#Dow #stocks;"780668603355963392";https://twitter.com/Top_Dow_Stocks/status/780668603355963392
goldrush201617;2016-09-27 05:33;0;0;"MRO Advaxis Inc. Day High Read More --> http:// dlvr.it/MLRf9T $ MRO $ PG $ LC #investing";;;#investing;"780641383107276802";https://twitter.com/goldrush201617/status/780641383107276802
DozenStocks;2016-09-27 05:26;0;0;"S&P100 #Stocks Trend $ FDX $ BA $ AMZN $ GD $ ACN $ AAPL $ PEP $ MA $ UNP $ NEE $ PG $ RTN $ UPS $ AMGN $ BIIB $ ABT $ ABBV @http:// 12Stocks.com/sp100";;@http;#Stocks;"780639629292675072";https://twitter.com/DozenStocks/status/780639629292675072
15minofPham;2016-09-27 05:26;0;0;"Monday's high option big volume movers (abv 3-mth avg): $ ARRY 2804%, $ GWPH 403%, $ PG 354%, $ GALT 280%, $ DB 252%, $ TWTR 238%, $ NVAX 161%.";;;;"780639616466640896";https://twitter.com/15minofPham/status/780639616466640896
DozenStocks;2016-09-27 05:25;0;0;"S&P100 #Stocks Performance $ SPG $ ACN $ FDX $ COP $ AAPL $ PG $ EXC $ GD $ RTN $ HON $ CAT $ LMT $ ALL $ UNP $ CL $ DOW more@http:// 12Stocks.com/sp100";;@http;#Stocks;"780639563194654720";https://twitter.com/DozenStocks/status/780639563194654720
DozenStocks;2016-09-27 05:25;0;1;"Dow #Stocks Trend $ BA $ AAPL $ PG $ CAT $ CSCO $ INTC $ MSFT $ DD $ V $ MRK $ MCD $ UNH $ UTX $ AXP $ JPM $ GS $ VZ $ XOM $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"780639496635154432";https://twitter.com/DozenStocks/status/780639496635154432
tmatty17;2016-09-27 04:45;0;0;"Commented on P&G Is Creating The Mother Of All Squeezes http:// seekingalpha.com/article/400827 3-p-and-g-creating-mother-squeezes?source=tweet … $ COTY $ PG";;;;"780629469329436672";https://twitter.com/tmatty17/status/780629469329436672
Mkt5Challenge;2016-09-27 03:06;0;0;"Top five most active stocks today that gained were $ BAC , $ PG , $ WFC , $ AAPL , and $ PFE .";;;;"780604495260553217";https://twitter.com/Mkt5Challenge/status/780604495260553217
investalert;2016-09-27 02:21;0;0;"$ PG is at a 26.63% gain since 12 months ago http:// bit.ly/1EwD5gb #PG";;;#PG;"780593121608491010";https://twitter.com/investalert/status/780593121608491010
TradeTexasBig;2016-09-27 00:36;0;0;"90 minutes no breaks for 70 year olds , long $ pg";;;;"780566721354534912";https://twitter.com/TradeTexasBig/status/780566721354534912
