username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WatchlistN;2017-04-18 16:42;0;1;"PagnatoKarp Partners LLC Buys Shares of 7,138 The Coca-Cola Co $ KO http:// zpr.io/PDNNk";;;;"854374627803635712";https://twitter.com/WatchlistN/status/854374627803635712
EmergingGrowth1;2017-04-18 16:18;6;6;"$ FHBC +80% http:// emerginggrowth.com/fernhill-bever age-inc-otc-pink-fhbc-surges-80-entering-private-label-market/ … $ KO $ DPS $ PEP $ COKE $ CCLAY $ NSRGY $ KOF $ COLZF $ CCE $ EMBVF #Investing #HotStocks #StockMarket #Retweet pic.twitter.com/5a7sEIU2G8";;;#Investing #HotStocks #StockMarket #Retweet;"854368518996987905";https://twitter.com/EmergingGrowth1/status/854368518996987905
SeekingTheDivis;2017-04-18 15:59;0;0;"#Dividend Discount Model: A Simple 3 Step Guide To Valuation https:// seekingalpha.com/article/406306 1?source=ansh … $ KO , $ OHI";;;#Dividend;"854363775176241154";https://twitter.com/SeekingTheDivis/status/854363775176241154
OptionsMaxPain;2017-04-18 15:59;0;0;"#Options #maxpain chart for $ KO . Free options app http://www. mystockstation.com / pic.twitter.com/p8Km2kDnLd";;;#Options #maxpain;"854363724337090560";https://twitter.com/OptionsMaxPain/status/854363724337090560
WatchlistN;2017-04-18 15:52;0;0;"Wills Financial Group Inc. Purchases 1,180 Shares of The Coca-Cola Co $ KO http:// zpr.io/PDaQu";;;;"854362049962487810";https://twitter.com/WatchlistN/status/854362049962487810
intercooleronli;2017-04-18 15:52;0;0;"Jefferies Group LLC Reiterates “$45.00” Price Target for The Coca-Cola Co $ KO http:// zpr.io/PDaQp";;;;"854362015204356099";https://twitter.com/intercooleronli/status/854362015204356099
stocknewsdotcom;2017-04-18 15:50;0;0;"$ KO Jefferies sets PT at $45 https:// stocknews.com/news/ko-jeffer ies-sets-pt-at-45/ …";;;;"854361585795690496";https://twitter.com/stocknewsdotcom/status/854361585795690496
RatingsNetwork;2017-04-18 15:46;0;0;"The Coca-Cola Co given $45.00 PT by Jefferies Group LLC. neutral rating. http:// ift.tt/2pdDsAW $ KO #KO";;;#KO;"854360422119591938";https://twitter.com/RatingsNetwork/status/854360422119591938
OptionsProOI;2017-04-18 15:45;0;0;"$ KO #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/8i6mEM9uTF";;;#Options;"854360130556764161";https://twitter.com/OptionsProOI/status/854360130556764161
ConsumerFeed;2017-04-18 15:44;0;1;"The Coca-Cola Co given $45.00 PT by Jefferies Group LLC. neutral rating. http:// ift.tt/2pdDsAW $ KO #KO";;;#KO;"854359915711877127";https://twitter.com/ConsumerFeed/status/854359915711877127
AmericanBanking;2017-04-18 15:44;0;0;"The Coca-Cola Co given $45.00 PT by Jefferies Group LLC. neutral rating. http:// ift.tt/2pdDsAW $ KO #KO";;;#KO;"854359907222605824";https://twitter.com/AmericanBanking/status/854359907222605824
ChartMill;2017-04-18 15:35;0;0;"$ KO getting a lot of social media attention http:// stockcharts.chartmill.com/u/BJUKPz370e #appdev #AndroidThings pic.twitter.com/QKPYdX69IT";;;#appdev #AndroidThings;"854357778881810432";https://twitter.com/ChartMill/status/854357778881810432
1MinuteStock;2017-04-18 15:35;0;0;"Not sure what to do with $ KO ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/KO.US?utm_me dium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"854357612590227459";https://twitter.com/1MinuteStock/status/854357612590227459
SEEKINGALPHA_FS;2017-04-18 15:32;0;0;"Dividend Discount Model: A Simple 3 Step Guide To Valuation https:// seekingalpha.com/article/406306 1-dividend-discount-model-simple-3-step-guide-valuation?source=twitter_sa_factset … $ KO $ OHI";;;;"854357000888565760";https://twitter.com/SEEKINGALPHA_FS/status/854357000888565760
SeekingAlpha;2017-04-18 15:32;0;2;"Dividend Discount Model: A Simple 3 Step Guide To Valuation https:// seekingalpha.com/article/406306 1-dividend-discount-model-simple-3-step-guide-valuation?source=feed_f … $ KO $ OHI";;;;"854356999286345728";https://twitter.com/SeekingAlpha/status/854356999286345728
alsabogal;2017-04-18 15:27;0;5;"stocks like $ KO r great for 1x2 turbo charge overlay trade...slow mover helps decay component. I put mine on for debit to have higher delta";;;;"854355789611286528";https://twitter.com/alsabogal/status/854355789611286528
ChartMill;2017-04-18 15:24;0;1;"Don't miss out on this one $ KO http:// stockcharts.chartmill.com/u/rkULCknmCe #Realty #StockTwits";;;#Realty #StockTwits;"854355007617064960";https://twitter.com/ChartMill/status/854355007617064960
DMPCT;2017-04-18 15:12;0;1;"@allstarcharts Nice call out on $ KO last week. Much appreciated";;@allstarcharts;;"854351827164332032";https://twitter.com/DMPCT/status/854351827164332032
1MinuteStock;2017-04-18 15:02;0;0;"Wondering about risks of $ KO ? The 21-day volatility is 1.83% https:// unicornbay.com/t/KO.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"854349308052873218";https://twitter.com/1MinuteStock/status/854349308052873218
stockstreamtv;2017-04-18 15:00;0;0;"http:// stockstream.tv/?v=j1omPY7d338 // KO TRADES Journal - Day Trading Lulu While It Gets... // $ KO #trading #investing #stocks pic.twitter.com/frFX8WpUrD";;;#trading #investing #stocks;"854348825825116162";https://twitter.com/stockstreamtv/status/854348825825116162
everytimeicash;2017-04-18 14:58;0;0;"Look out - $ KO chart http://www. tradingview.com/chart/KO/3q8V3 Pr3-Look-out/ …";;;;"854348513848705025";https://twitter.com/everytimeicash/status/854348513848705025
stockrow1;2017-04-18 14:56;0;2;"$ KO gross margin has been consistently higher than $ PEP , better pricing power #stocks #investing #dataviz pic.twitter.com/08sdLPI56J";;;#stocks #investing #dataviz;"854347979662254082";https://twitter.com/stockrow1/status/854347979662254082
ChartMill;2017-04-18 14:42;0;0;"Read our daily analysis on $ KO at http:// stockcharts.chartmill.com/u/BJ8Rg8i70g #Duo #psychology pic.twitter.com/uJgoGsk3I2";;;#Duo #psychology;"854344447433347072";https://twitter.com/ChartMill/status/854344447433347072
SwingTradeBot;2017-04-18 14:42;0;0;"Recent $ KO technical alerts: 180 Bullish Setup plus 4 more alerts... https:// swingtradebot.com/equities/KO";;;;"854344342445719554";https://twitter.com/SwingTradeBot/status/854344342445719554
NewsToDesk;2017-04-18 14:38;0;0;"$ MCD $ KO $ GOOGL : McDonald’s new ads are missing one very important thing — the …: http://www. StockNewsWires.com/mcd-ko-googl-m cdonalds-new-ads-are-missing-one-very-important-thing-the/ …";;;;"854343282041602049";https://twitter.com/NewsToDesk/status/854343282041602049
androsForm;2017-04-18 14:34;33;0;"$ KO Big opening put spread; 38/42 Ps , seems like call spread roller @Charvanek";;@Charvanek;;"854342469739323399";https://twitter.com/androsForm/status/854342469739323399
Jacob_Mintz;2017-04-18 14:31;1;0;"Was down on my $ KO calls following earnings. But option order flow said stick with it. Sold Half for 27.5% profit pic.twitter.com/qgBDwYGIBH";;;;"854341614755614723";https://twitter.com/Jacob_Mintz/status/854341614755614723
JC_PIP;2017-04-18 14:30;0;0;"Dividend Growth Investing at Work - Another #Classic From This #Champion #dividend $ KO http://www. passive-income-pursuit.com/2017/02/coca-c ola-KO-dividend-increase-2017.html?m=0 … pic.twitter.com/hftSMmbSGD";;;#Classic #Champion #dividend;"854341343358976000";https://twitter.com/JC_PIP/status/854341343358976000
ConsumerFeed;2017-04-18 14:15;0;0;"Tortoise Investment Management LLC Sells 1,551 Shares of The Coca-Cola Co $ KO http:// zpr.io/PDaRR";;;;"854337583710601216";https://twitter.com/ConsumerFeed/status/854337583710601216
SweetPlatform;2017-04-18 14:08;0;0;"KO Top news - Apr 18th, 2017 $ KO http:// https:// goo.gl/Dxz5th";;;;"854335881997635585";https://twitter.com/SweetPlatform/status/854335881997635585
pelias01;2017-04-18 14:03;0;0;"Cherry-Picking The S&P 500 Index https:// seekingalpha.com/article/406133 3-cherry-picking-s-and-p-500-index?source=tweet … $ RIG $ RL $ BBBY $ WFM $ KO $ NFLX $ STZ $ AVGO $ AMZN $ ALK";;;;"854334597190094849";https://twitter.com/pelias01/status/854334597190094849
OptionsHawk;2017-04-18 13:37;2;4;"$ KO continues to move after clearing 200 day MA into space";;;;"854327911939280897";https://twitter.com/OptionsHawk/status/854327911939280897
newswelldone;2017-04-18 13:35;0;0;"$ KO : “Share a Coke” Returns with More Names, More Flavors and More …: http://www. StockNewsWires.com/ko-share-a-cok e-returns-with-more-names-more-flavors-and-more/ …";;;;"854327427174027265";https://twitter.com/newswelldone/status/854327427174027265
gameplanxyz;2017-04-18 13:33;0;0;"$ KO #breakout #resistance 43.15 detected 9:33 AM, Apr 18 EDT; recent #support 42.56 https:// goo.gl/s96QMs #bullish";;;#breakout #resistance #support #bullish;"854326974717865989";https://twitter.com/gameplanxyz/status/854326974717865989
iECONOMICS;2017-04-18 13:30;0;0;"Coca-Cola $ KO market alert: 31-week high @43.14 https:// ieconomics.com/coca-cola";;@43;;"854326245252882433";https://twitter.com/iECONOMICS/status/854326245252882433
AscendTradings;2017-04-18 13:01;0;0;"Our next educational classes will be May 6th and 7th hosted by @InfectionRx Two parts check them out here http:// ascendtrading.net/class-calendar/ $ NFLX $ KO pic.twitter.com/Nr5p96vA1K";;@InfectionRx;;"854318893468336129";https://twitter.com/AscendTradings/status/854318893468336129
NineStocks;2017-04-18 12:46;0;0;"MACD(12, 26, 9) Bull Crossover Stocks: $ ARNC , $ GILD , $ IPG , $ ITUB , $ KO , $ OCRX ,$UNH http://www. ninestocks.com/2017/04/macd12 -26-9-bull-crossover-stocks-arconic-inc-arnc-gilead-sciences-inc-gild-interpublic-group-of-companies-ipg-itau-unibanco-banco-holding-sa-itub-coca-cola-company-ko-ocera-therap/ …";;;;"854315197846220800";https://twitter.com/NineStocks/status/854315197846220800
AmericanBanking;2017-04-18 12:16;0;0;"Analysts Anticipate The Coca-Cola Co $ KO to Post $0.44 EPS http:// ift.tt/2nYNsxM";;;;"854307653673246720";https://twitter.com/AmericanBanking/status/854307653673246720
intercooleronli;2017-04-18 12:14;0;0;"Analysts Anticipate The Coca-Cola Co $ KO to Post $0.44 EPS http:// ift.tt/2nYMBxb";;;;"854307217478168576";https://twitter.com/intercooleronli/status/854307217478168576
SleekMoneycom;2017-04-18 11:09;0;0;"Analysts Anticipate The Coca-Cola Co $ KO to Post $0.44 EPS http:// ift.tt/2pd0nfJ";;;;"854290746068926465";https://twitter.com/SleekMoneycom/status/854290746068926465
ElixiumCrypto;2017-04-18 11:05;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin . 15:1 Leverage. #Cool #Gif #Stocks http:// elixiumcapital.com/BTC-KO pic.twitter.com/8mJv3q8Pal";;;#CocaCola #Trading #Bitcoin #Cool #Gif #Stocks;"854289672398405632";https://twitter.com/ElixiumCrypto/status/854289672398405632
WKRBNews;2017-04-18 10:37;0;0;"7,322 Shares in The Coca-Cola Co $ KO Acquired by Pacific Center for Financial Services http:// ift.tt/2pcI3n4";;;;"854282667440967680";https://twitter.com/WKRBNews/status/854282667440967680
midetimes;2017-04-18 10:36;0;0;"Tortoise Investment Management LLC Sells 1,551 Shares of The Coca-Cola Co $ KO http:// mideasttime.com/?p=1618470";;;;"854282455154601988";https://twitter.com/midetimes/status/854282455154601988
WKRBNews;2017-04-18 10:34;0;0;"7,322 Shares in The Coca-Cola Co $ KO Acquired by Pacific Center for Financial Services http:// zpr.io/PDYmU";;;;"854282046910455809";https://twitter.com/WKRBNews/status/854282046910455809
newswelldone;2017-04-18 10:18;0;0;"$ KO $ GE $ INTC $ MRK : 5 Reasons Investors Should Own More Mid-Cap Stocks: http://www. StockNewsWires.com/ko-ge-intc-mrk -5-reasons-investors-should-own-more-mid-cap-stocks/ …";;;;"854277842317713409";https://twitter.com/newswelldone/status/854277842317713409
AmericanBanking;2017-04-18 10:13;0;0;"The Coca-Cola Co Gets Average Rating of Hold from Analysts $ KO http:// ift.tt/2puzPX3";;;;"854276726003822593";https://twitter.com/AmericanBanking/status/854276726003822593
AmericanBanking;2017-04-18 10:13;0;0;"Brokerage Give Consensus Hold Rating to The Coca-Cola Co $ KO http:// ift.tt/2puzPX3";;;;"854276723805966339";https://twitter.com/AmericanBanking/status/854276723805966339
Top_Dow_Stocks;2017-04-18 07:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:-0.86% Weekly:0.31% YTD:-0.02% Trend:35 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"854232009123610624";https://twitter.com/Top_Dow_Stocks/status/854232009123610624
ConsumerFeed;2017-04-18 05:07;0;0;"Ally Financial Inc. Has $4,975,000 Stake in The Coca-Cola Co $ KO http:// zpr.io/PbBrG";;;;"854199759531388929";https://twitter.com/ConsumerFeed/status/854199759531388929
cuttwood00716;2017-04-18 04:11;0;0;"$ MBUU Share your opinions here #InvestorsHangout $ WETF $ CETX $ KO $ FCSC $ SSI http:// dlvr.it/Nw7rRC";;;#InvestorsHangout;"854185503402246144";https://twitter.com/cuttwood00716/status/854185503402246144
investalert;2017-04-18 03:43;0;0;"Watch $ KO : it just crossed over its upper Bollinger Band of $43.04 http:// bit.ly/1HcWbOm #KO";;;#KO;"854178587586506752";https://twitter.com/investalert/status/854178587586506752
rangab1;2017-04-18 02:22;0;0;"$ KPTI Check out this site! #InvestorsHangout $ FRSH $ AGIO $ KO $ AXP $ FIT http:// dlvr.it/Nw6QDM";;;#InvestorsHangout;"854158056636112896";https://twitter.com/rangab1/status/854158056636112896
jimcramer;2017-04-18 02:17;20;94;"I like $ KO on a breakout! pic.twitter.com/1fSj2wdVQS";;;;"854156861838315520";https://twitter.com/jimcramer/status/854156861838315520
KenFaulkenberry;2017-04-18 01:37;1;1;"2017 Dividend Kings (50+ Consecutive Years of Dividend Increases) http:// dividendvaluebuilder.com/dividend-kings -list/ … $ CL $ LOW $ JNJ $ KO $ MMM $ PG $ PH $ GPC #EMR $ DOV pic.twitter.com/zcePIhI0fT";;;#EMR;"854146878975479809";https://twitter.com/KenFaulkenberry/status/854146878975479809
cuttwood00716;2017-04-18 01:34;0;0;"$ LANC Share your opinions here #InvestorsHangout $ LSI $ NOVN $ OKSB $ KO $ DSX http:// dlvr.it/Nw5nt4";;;#InvestorsHangout;"854145971868942337";https://twitter.com/cuttwood00716/status/854145971868942337
__Bolt;2017-04-18 01:26;0;0;"$ MCD #unbranding #Advertising $ GOOGL $ KO https:// twitter.com/nytimesbusines s/status/854141199430627328 …";;;#unbranding #Advertising;"854143968166240256";https://twitter.com/__Bolt/status/854143968166240256
finzine;2017-04-18 00:13;0;0;"$ KO Rating the CEOs of Warren Buffett&apos;s Stocks http:// finance.yahoo.com/r/8ca7908a-7ab b-336e-87e4-3f112b4c5134/rating-the-ceos-of-warren-buffetts-stocks.aspx …";;;;"854125695345324032";https://twitter.com/finzine/status/854125695345324032
