username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheMarketsDaily;2017-06-29 18:53;0;0;"General Electric Company $ GE Upgraded to Strong-Buy by Vetr Inc. http:// zpr.io/PJW4G";;;;"880499590012784643";https://twitter.com/TheMarketsDaily/status/880499590012784643
whotrades;2017-06-29 18:32;0;0;"4 Things Diamond Offshore's Management Thinks You Should Know http:// bit.ly/290617GE1 $ GE $ DO";;;;"880494120355102720";https://twitter.com/whotrades/status/880494120355102720
newswelldone;2017-06-29 18:25;0;0;"$ GE : ConocoPhillips: Sale Continues With Barnett Assets, But Why The …: http://www. StockNewsWires.com/ge-conocophill ips-sale-continues-with-barnett-assets-but-why-the/ …";;;;"880492325817823232";https://twitter.com/newswelldone/status/880492325817823232
business_supser;2017-06-29 18:24;0;0;"#GE South Korea's SK Group signs MOU with #to jointly develop U.S. shale gas. Read more: http:// owler.us/acXzgJ $ GE";;;#GE #to;"880492238278598656";https://twitter.com/business_supser/status/880492238278598656
business_supser;2017-06-29 18:24;0;0;"#GE South Korean Energy Group, #Sign Deal To Jointly Develop US Shale Gas. Read more: http:// owler.us/acXzg0 $ GE";;;#GE #Sign;"880492082602717184";https://twitter.com/business_supser/status/880492082602717184
edwardrooster;2017-06-29 18:16;1;6;"A little "chart art" of $ GE via producthunt's share of Plundr art filter :D usking Hokusai's The Great Wave painting pic.twitter.com/Duq23wamPo";;;;"880490206557818880";https://twitter.com/edwardrooster/status/880490206557818880
JLyonsFundMgmt;2017-06-29 18:12;6;10;"General Electric $ GE Testing Post-2009 Up Trendline…Again #TrendlineWednesday pic.twitter.com/6sZyaVZH22";;;#TrendlineWednesday;"880489063295451138";https://twitter.com/JLyonsFundMgmt/status/880489063295451138
EquityClock;2017-06-29 18:08;0;0;"General Electric $ GE , a Dow Jones Industrial stock moved below $26.87 extending an intermediate downtrend pic.twitter.com/0F3jd3tF5A";;;;"880488154440118273";https://twitter.com/EquityClock/status/880488154440118273
ITRADEVOL;2017-06-29 18:03;0;0;"$ GE Earnings History https:// marketchameleon.com/Overview/GE/Ea rnings/ …";;;;"880486879036137472";https://twitter.com/ITRADEVOL/status/880486879036137472
alifarhat79;2017-06-29 17:58;0;0;"$ ge generational bottom @StockCats @FedPorn @MONETARY_MAYHEM";;@StockCats @FedPorn @MONETARY_MAYHEM;;"880485694086553600";https://twitter.com/alifarhat79/status/880485694086553600
Shaneegorman;2017-06-29 17:53;0;0;"Disapointing rally from both Ford and GE with their changes earlier this month. $ F $ GE #ford #GE";;;#ford #GE;"880484410952429568";https://twitter.com/Shaneegorman/status/880484410952429568
massmadder;2017-06-29 17:44;0;0;"$ VZ $ XOM $ GE $ FE $ F $ RAD all within 5% of their 52-week low point. The Dow down 200 pts. Things are looking quite down today-time to panic?";;;;"880482047323627522";https://twitter.com/massmadder/status/880482047323627522
WatchlistN;2017-06-29 17:30;0;0;"General Electric Company $ GE Upgraded to Strong-Buy by Vetr Inc. http:// ift.tt/2tp2ZJ7";;;;"880478664357548036";https://twitter.com/WatchlistN/status/880478664357548036
FinInvTr;2017-06-29 17:25;0;0;"Index funds risky for corporate governance? http:// buff.ly/2ttMNXC $ AMZN $ XOM $ GOOG $ MSFT $ BRK.B $ FB $ GE $ JPM #stocks";;;#stocks;"880477214374014977";https://twitter.com/FinInvTr/status/880477214374014977
pipsnticks;2017-06-29 17:21;0;0;"$ GE 52W low pic.twitter.com/8RfCg8nZnl";;;;"880476337642721281";https://twitter.com/pipsnticks/status/880476337642721281
AdaptToReality;2017-06-29 17:19;0;0;"#InterestingWeakness $ GE $ T $ PG $ PFE $ CHL #ChinaMobile $ KEP $ AZO $ ORLY $ EGPT #Egypt $ EPHE #Philippines";;;#InterestingWeakness #ChinaMobile #Egypt #Philippines;"880475731985403904";https://twitter.com/AdaptToReality/status/880475731985403904
StockMonger;2017-06-29 17:18;0;0;"Analyst upgrades falling knife $ GE . Gotta love them.";;;;"880475610367262721";https://twitter.com/StockMonger/status/880475610367262721
ProVesting;2017-06-29 17:18;0;0;"$ GE $ TRV : Connecticut, nation’s wealthiest state, spiraling into financial despair: http://www. StockNewsWires.com/ge-trv-connect icut-nations-wealthiest-state-spiraling-into-financial-despair/ …";;;;"880475466867417088";https://twitter.com/ProVesting/status/880475466867417088
business_supser;2017-06-29 17:14;0;0;"#GE Amazon to join #, Red Hat in Boston's Fort Point. Read more: http:// owler.us/acXxxg $ GE";;;#GE #;"880474595672809472";https://twitter.com/business_supser/status/880474595672809472
leondale;2017-06-29 17:04;0;0;"$ GE down to $26.96 today at 1pm! Buy?";;;;"880471995607113728";https://twitter.com/leondale/status/880471995607113728
VetrRatings;2017-06-29 16:51;0;0;"Vetr users have upgraded General Electric... to a STRONG BUY Rating (4.5 stars), giving $ GE a target price of $30.47 http:// bit.ly/1Mqpbmm";;;;"880468681704300546";https://twitter.com/VetrRatings/status/880468681704300546
business_supser;2017-06-29 16:50;0;0;"#GE Making IIoT real with Predix: ED#connectivity to 's Predix platform. Read more: http:// owler.us/acXwYD $ GE";;;#GE #connectivity;"880468624162529280";https://twitter.com/business_supser/status/880468624162529280
followtheh;2017-06-29 16:48;1;3;"$ GE congratulate yourself if you didn't chase the CEO change. New 19 month low today. pic.twitter.com/C7pYbWKu0i";;;;"880467913865666560";https://twitter.com/followtheh/status/880467913865666560
QuantchaIdeas;2017-06-29 16:46;0;0;"52-Week Low Alert: Trading today’s movement in GENERAL ELECTRIC $ GE http:// ideas.quantcha.com/2017/06/29/52- week-low-alert-trading-todays-movement-in-general-electric-ge/ … pic.twitter.com/ZLykNIAqIE";;;;"880467400256356352";https://twitter.com/QuantchaIdeas/status/880467400256356352
RonnieMoas;2017-06-29 16:29;0;0;"@TheStreet I upgraded $ GE from Sell to Hold and my target is $24 ... you misquoted me entirely. I did not say the selling was overdone.";;@TheStreet;;"880463331328393217";https://twitter.com/RonnieMoas/status/880463331328393217
ITMS;2017-06-29 16:13;0;1;"General Electric (NYSE:GE) Still Has more Downside In The Cards... http:// bit.ly/GEDownside $ GE";;;;"880459131131441152";https://twitter.com/ITMS/status/880459131131441152
INVESTonero;2017-06-29 16:09;0;0;"$ GE The upside gots to be more than the downside at this level";;;;"880458232292102144";https://twitter.com/INVESTonero/status/880458232292102144
INVESTonero;2017-06-29 16:08;0;0;"Just started nibbling on $ GE";;;;"880458001966129152";https://twitter.com/INVESTonero/status/880458001966129152
Instaya;2017-06-29 16:05;0;0;"$ GE General Electric cant stay over $27 may fall under $25 high salaries big bonuses shareholders hold the bag pic.twitter.com/MXa6OJY4PV";;;;"880457257074520065";https://twitter.com/Instaya/status/880457257074520065
MarketOrg;2017-06-29 16:05;0;0;"General Electric ‘Can’t Get Out of Its Own Way.’ This Analyst Upgraded It Anyway/ http:// industrial.newsmovingmarkets.com/2017/06/genera l-electric-cant-get-out-of-its.html … $ GE #GeneralElectric";;;#GeneralElectric;"880457118821822469";https://twitter.com/MarketOrg/status/880457118821822469
MarketNewsAlgo;2017-06-29 16:00;0;0;"General Electric ‘Can’t Get Out of Its Own Way.’ This Analyst Upgraded It Anyway/ http:// industrial.newsmovingmarkets.com/2017/06/genera l-electric-cant-get-out-of-its.html … $ GE";;;;"880455908131733505";https://twitter.com/MarketNewsAlgo/status/880455908131733505
OscarsPop;2017-06-29 15:58;0;0;"$ GE down in good and bad tapes....";;;;"880455444636078080";https://twitter.com/OscarsPop/status/880455444636078080
RKLouie1;2017-06-29 15:47;0;0;"GE: Standpoint Research upgrades to Hold. "Fair value for this name is $24... The stock remains overvalued" http://www. barrons.com/articles/gener al-electric-cant-get-out-of-its-own-way-this-analyst-upgraded-it-anyway-1498750751 … $ GE";;;;"880452561618182144";https://twitter.com/RKLouie1/status/880452561618182144
FinInvTr;2017-06-29 15:47;0;0;"Macro Outlook: Industrial Sector In Standstill Mode? Impact On Top Names? $ GE $ BA $ HON $ UNP http:// buff.ly/2tm3aEr #stocks #investing";;;#stocks #investing;"880452552290127873";https://twitter.com/FinInvTr/status/880452552290127873
newswelldone;2017-06-29 15:45;0;0;"$ GE $ AAPL $ APRN $ AMZN $ WFM : GE Selloff Overdone, Standpoint Research Says: http://www. StockNewsWires.com/ge-aapl-aprn-a mzn-wfm-ge-selloff-overdone-standpoint-research-says/ …";;;;"880452063468994561";https://twitter.com/newswelldone/status/880452063468994561
suzohalloran;2017-06-29 15:42;0;0;". @Aetna bails to @nycgov ripple impact.. @GovMalloyOffice lacks common sense economics @generalelectric http:// fxn.ws/2tpZYrN $ AET $ GE";;@Aetna @nycgov @GovMalloyOffice @generalelectric;;"880451411603058688";https://twitter.com/suzohalloran/status/880451411603058688
iECONOMICS;2017-06-29 15:18;0;0;"General Electric $ GE market alert: 20-month low @27.05 https:// ieconomics.com/general-electr ic …";;@27;;"880445263822946308";https://twitter.com/iECONOMICS/status/880445263822946308
Instaya;2017-06-29 15:17;1;1;"$ GE General Electric cant stay @$27 may fall $25. $ SNE Sony has more upside #brand #IP #IoT #AI #VR pic.twitter.com/s5H1y12yQU $ T $ FTR $ NMGC";;@;#brand #IP #IoT #AI #VR;"880445155689549824";https://twitter.com/Instaya/status/880445155689549824
Instaya;2017-06-29 15:16;1;1;"$ SNE Sony is where $ GE WAS in 2008 conglomerate undervalued w financial services, media tech Rather own $ SNE Sony pic.twitter.com/nTFLVAp4uu";;;;"880444938726645761";https://twitter.com/Instaya/status/880444938726645761
TradeWithSuper;2017-06-29 15:16;0;0;"Benzinga: Benzinga's Top Upgrades, Downgrades For June 29, 2017 https:// benzinga.com/z/9670215 $ ABT $ GE $ UNF $ ABX $ GRPN $ APC $ WFM $ PDS $ CHFS $BE…";;;;"880444884339101698";https://twitter.com/TradeWithSuper/status/880444884339101698
Benzinga;2017-06-29 15:15;0;0;"Benzinga's Top Upgrades, Downgrades For June 29, 2017 https:// benzinga.com/z/9670215 $ ABT $ GE $ UNF $ ABX $ GRPN $ APC $ WFM $ PDS $ CHFS $ BEAT";;;;"880444501482983424";https://twitter.com/Benzinga/status/880444501482983424
StockNewsWires;2017-06-29 15:03;0;0;"$ GE : GE, the Ultimate Global Player, Is Turning Local: http://www. StockNewsWires.com/ge-ge-the-ulti mate-global-player-is-turning-local/ …";;;;"880441490660442112";https://twitter.com/StockNewsWires/status/880441490660442112
Briefingcom;2017-06-29 15:03;0;0;"See the latest #broker #ratings changes http:// bit.ly/1eLLpAY $ GE $ WHF $ UNF $ EGO $ OBSV $ URPTF $ CCJ $ VLRS $ MON $ GIS $ GIS $ FPO $ FORM";;;#broker #ratings;"880441478056751104";https://twitter.com/Briefingcom/status/880441478056751104
leahanneta;2017-06-29 14:54;0;0;"10:44 ET Volume Leader #22 - GE 7,142,599 General Electric Company $ GE 27.23 +0.16 +0.57% High today of 27.40 https:// investorshangout.com/post/view?id=4 631773 …";;;#22;"880439315490385920";https://twitter.com/leahanneta/status/880439315490385920
business_supser;2017-06-29 14:40;0;0;"#GE #Energy Connections upgrades electrical solutions at Brazilian port . Read more: http:// owler.us/acXtwV $ GE";;;#GE #Energy;"880435777951326210";https://twitter.com/business_supser/status/880435777951326210
theflynews;2017-06-29 14:40;0;0;"On The Fly: Top five analyst upgrades $ GRPN $ GE $ ICLR $ PFS $ GTLS http:// dlvr.it/PQzbxl";;;;"880435706958553088";https://twitter.com/theflynews/status/880435706958553088
business_supser;2017-06-29 14:39;0;0;"#GE #to provide equipment and services for Eni's offshore gas projects in Mozambique. Read more: http:// owler.us/acXtwY $ GE";;;#GE #to;"880435622221029377";https://twitter.com/business_supser/status/880435622221029377
cesarbmw378;2017-06-29 14:25;0;0;"Bought $ GE yesterday";;;;"880432005086883842";https://twitter.com/cesarbmw378/status/880432005086883842
RonnieMoas;2017-06-29 14:18;0;0;"$ GE Upgrading from Sell to Hold / Underperformed $ SPY by 3000 bps since my call in July. Top 10 Rank 2008-2017 http://www. standpointresearch.com #CNBC pic.twitter.com/3YrUurxJOj";;;#CNBC;"880430337741946880";https://twitter.com/RonnieMoas/status/880430337741946880
RonnieMoas;2017-06-29 14:16;0;2;"$ GE Upgrading from Sell to Hold / Underperformed $ SPY by 3000 bps since my call in July. Top 10 Rank 2008-2017 http://www. standpointresearch.com $ CNBC pic.twitter.com/RHTlxCxvSI";;;;"880429695485042688";https://twitter.com/RonnieMoas/status/880429695485042688
firsttomarkets;2017-06-29 14:15;0;0;"General Electric Co Upgrade by Standpoint Research (Ranked 30th) to Hold $ GE #GE http://www. firsttomarkets.com/FTMMobile/#/st ock/211 …";;;#GE #;"880429428278403072";https://twitter.com/firsttomarkets/status/880429428278403072
JRsarahtc;2017-06-29 14:14;0;1;"S.Korea's SK Group signs deal with GE to jointly develop U.S. shale gas $ GE $ XOM $ ETE http://www. seekingalpha.com/news/3276287";;;;"880429294236905472";https://twitter.com/JRsarahtc/status/880429294236905472
business_supser;2017-06-29 14:06;0;0;"#GE #-JPMorgan Chase Collaboration Enters the Second Phase. Read more: http:// owler.us/acXsQE $ GE";;;#GE #;"880427356304818176";https://twitter.com/business_supser/status/880427356304818176
InvestingStockz;2017-06-29 14:00;0;0;"S.Korea's SK Group signs deal with $ GE to jointly develop U.S. shale gas - https:// invst.ly/480w2";;;;"880425647348355074";https://twitter.com/InvestingStockz/status/880425647348355074
mig0929;2017-06-29 14:00;0;1;"$ GE Energy Financial Services Raises Largest* Solar Fund in Japan with Development Bank of Japan as Anchor Investor- BusinessWire";;;;"880425645108600832";https://twitter.com/mig0929/status/880425645108600832
SEEKINGALPHA_FS;2017-06-29 13:59;0;0;"S.Korea's SK Group signs deal with GE to jointly develop U.S. shale gas https:// seekingalpha.com/news/3276287-s -koreas-sk-group-signs-deal-ge-jointly-develop-u-s-shale-gas?source=twitter_sa_factset … $ GE $ XOM $ ETE";;;;"880425439717490688";https://twitter.com/SEEKINGALPHA_FS/status/880425439717490688
MarketCurrents;2017-06-29 13:59;0;1;"S.Korea's SK Group signs deal with GE to jointly develop U.S. shale gas https:// seekingalpha.com/news/3276287-s -koreas-sk-group-signs-deal-ge-jointly-develop-u-s-shale-gas?source=feed_f … $ GE $ XOM $ ETE";;;;"880425437989490693";https://twitter.com/MarketCurrents/status/880425437989490693
MarineOneJacob;2017-06-29 13:55;0;1;"General Electric is going much higher from here, slowly but surely. $ GE";;;;"880424518090711042";https://twitter.com/MarineOneJacob/status/880424518090711042
MagnoliaG2012;2017-06-29 13:25;0;0;"Hunt With Honeywell, Keep Faith In General Electric, Say Goodbye To United Technologies https:// seekingalpha.com/article/408465 5-hunt-honeywell-keep-faith-general-electric-say-goodbye-united-technologies?source=tweet … $ KNYJF $ XLI $ GE $ HON $ UTX";;;;"880416836692713472";https://twitter.com/MagnoliaG2012/status/880416836692713472
OpenOutcrier;2017-06-29 13:15;3;1;"Upgrades 6/29: $ ABX $ GE $ GRPN $ GTLS $ ICLR $ SSRI $ STRL $ UNF $ WHF";;;;"880414538654523393";https://twitter.com/OpenOutcrier/status/880414538654523393
firsttomarkets;2017-06-29 13:15;0;0;"General Electric Co Upgrade by Standpoint Research (Ranked 30th) to Hold with $24PT $ GE #GE http://www. firsttomarkets.com/FTMMobile/#/st ock/211 …";;;#GE #;"880414332428836865";https://twitter.com/firsttomarkets/status/880414332428836865
whotrades;2017-06-29 13:14;0;0;"2 Dividend Stocks to Buy With Yields Above 3% http:// bit.ly/290617WSM $ WSM $ GE";;;;"880414130007666688";https://twitter.com/whotrades/status/880414130007666688
millennialinvst;2017-06-29 13:10;0;0;"ICYMI Procter & Gamble: Ready For A Real Rumble https:// seekingalpha.com/article/408369 7-procter-and-gamble-ready-real-rumble … $ PG $ GE";;;;"880413076020965378";https://twitter.com/millennialinvst/status/880413076020965378
silverjet2;2017-06-29 13:08;0;0;"Notable Analyst Upgrades 06/29 $ ABX $ GE $ GRPN $ GTLS $ ICLR $ UNF $ WHF";;;;"880412759166513152";https://twitter.com/silverjet2/status/880412759166513152
ConsumerFeed;2017-06-29 13:08;0;0;"General Electric Company $ GE Upgraded to “Hold” by Standpoint Research http:// ift.tt/2tolI7H #acn";;;#acn;"880412671698403328";https://twitter.com/ConsumerFeed/status/880412671698403328
AmericanBanking;2017-06-29 13:06;0;0;"General Electric Company $ GE Upgraded to “Hold” by Standpoint Research http:// ift.tt/2tsFuzj";;;;"880412173205471234";https://twitter.com/AmericanBanking/status/880412173205471234
activiststocks;2017-06-29 13:05;0;0;"ICYMI Procter & Gamble: Ready For A Real Rumble https:// seekingalpha.com/article/408369 7-procter-and-gamble-ready-real-rumble … $ PG $ GE";;;;"880411840119017472";https://twitter.com/activiststocks/status/880411840119017472
fourifbyair;2017-06-29 13:05;0;0;"ICYMI Procter & Gamble: Ready For A Real Rumble https:// seekingalpha.com/article/408369 7-procter-and-gamble-ready-real-rumble … $ PG $ GE";;;;"880411814777024512";https://twitter.com/fourifbyair/status/880411814777024512
intercooleronli;2017-06-29 13:05;0;0;"General Electric Company $ GE Upgraded to “Hold” by Standpoint Research http:// ift.tt/2tolI7H";;;;"880411805197234176";https://twitter.com/intercooleronli/status/880411805197234176
RonnieMoas;2017-06-29 12:55;0;1;"@MariaBartiromo Upgraded $ GE from #Sell to #Hold ($27.08) / Target: $24 / #CNBC / http://www. standpointresearch.com / Top Ten Ranking 2008-2017 $ X pic.twitter.com/82EVYVkp42";;@MariaBartiromo;#Sell #Hold #CNBC;"880409413982584834";https://twitter.com/RonnieMoas/status/880409413982584834
stockmarketvide;2017-06-29 12:55;0;2;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"880409399185076225";https://twitter.com/stockmarketvide/status/880409399185076225
whotrades;2017-06-29 12:55;0;0;"General Electric (GE) in a Bearish Breakout http:// bit.ly/290617GE $ GE pic.twitter.com/yrR9vgjeLf";;;;"880409269430099970";https://twitter.com/whotrades/status/880409269430099970
RonnieMoas;2017-06-29 12:53;0;0;"@ScottWapnerCNBC Upgraded $ GE from #Sell to #Hold ($27.08) / Target: $24 / #CNBC / http://www. standpointresearch.com / Top Ten Ranking 2008-2017 $ X pic.twitter.com/JuGR39L6VH";;@ScottWapnerCNBC;#Sell #Hold #CNBC;"880408832798851072";https://twitter.com/RonnieMoas/status/880408832798851072
chaffeybreeze;2017-06-29 12:48;0;0;"Corundum Group Inc. Has $268,000 Position in General Electric Company $ GE http:// ift.tt/2tsIxaz";;;;"880407614408069120";https://twitter.com/chaffeybreeze/status/880407614408069120
investmorris;2017-06-29 12:48;0;0;"GE upgraded at Standpoint Research $ GE http://www. seekingalpha.com/news/3276249";;;;"880407553028521984";https://twitter.com/investmorris/status/880407553028521984
IRAMarketReport;2017-06-29 12:46;0;0;"Corundum Group Inc. Has $268,000 Position in General Electric Company $ GE http:// ift.tt/2tsIxaz";;;;"880407219560427520";https://twitter.com/IRAMarketReport/status/880407219560427520
AmericanBanking;2017-06-29 12:40;0;0;"General Electric Company upgraded by Standpoint Research to hold. http:// ift.tt/2tsUsW4 $ GE #GE";;;#GE;"880405550483345409";https://twitter.com/AmericanBanking/status/880405550483345409
SweetPlatform;2017-06-29 12:38;0;0;"GE Top news - Jun 29th, 2017 $ GE http:// https:// goo.gl/AWX38B";;;;"880405109129302017";https://twitter.com/SweetPlatform/status/880405109129302017
