username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PennySilver1983;2016-09-23 20:09;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"779412351627833345";https://twitter.com/PennySilver1983/status/779412351627833345
headlneapp;2016-09-23 19:13;0;0;"3 Sin Stocks to Play on Smoking, Gambling and Girls, Girls, Girls! https://www. scutify.com/articles/2016- 09-23-3-sin-stocks-to-play-on-smoking-gambling-and-girls-girls-girls-with-markets-going-nowhere-sin-stocks-provide-the-returns-investors-crave … $ VGR $ GLPI $ RICK #stocks #sinstocks $ SBUX $ KO pic.twitter.com/g7kH1DwcBJ";;;#stocks #sinstocks;"779398416203788288";https://twitter.com/headlneapp/status/779398416203788288
scutify;2016-09-23 19:13;0;0;"3 Sin Stocks to Play on Smoking, Gambling and Girls, Girls, Girls! https://www. scutify.com/articles/2016- 09-23-3-sin-stocks-to-play-on-smoking-gambling-and-girls-girls-girls-with-markets-going-nowhere-sin-stocks-provide-the-returns-investors-crave … $ VGR $ GLPI $ RICK #stocks #sinstocks $ SBUX $ KO pic.twitter.com/vJBj6SLYZL";;;#stocks #sinstocks;"779398416132558849";https://twitter.com/scutify/status/779398416132558849
USNewsInvesting;2016-09-23 18:02;1;1;"Want guaranteed income? Try these 20 awesome dividend stocks: http:// trib.al/eS6SKG4 $ HCP $ T $ CVX $ MCD $ XOM $ TGT $ KO $ PG $ KMB $ PEP $ WMT pic.twitter.com/zL9HWpJKQ7";;;;"779380397746581505";https://twitter.com/USNewsInvesting/status/779380397746581505
DividendSheet;2016-09-23 17:17;1;2;"9 High-Yielding Dividend Stocks With A Big Free Cash Flow - http:// long-term-investments.blogspot.com/2015/09/9-high -yielding-dividend-stocks-with.html … - $ BUD $ EMR $ F $ KMB $ KO $ PEP $ PG $ T $ XOM";;;;"779369001776320512";https://twitter.com/DividendSheet/status/779369001776320512
SureDividend;2016-09-23 16:05;0;0;"The Dividend Aristocrats In Focus http:// buff.ly/2cWXGbe $ NOBL $ CL $ KO $ KMB $ CLX";;;;"779351085139898368";https://twitter.com/SureDividend/status/779351085139898368
leahanneta;2016-09-23 15:12;0;0;"Volume Alert - KO 42.83 Coca-Cola Company $ KO Hit a high today of 42.94 Closing the day 10:30 at 42.83 -0.13 - http:// investorshangout.com/post/view?id=4 072949 …";;;;"779337531141783552";https://twitter.com/leahanneta/status/779337531141783552
DividendSheet;2016-09-23 14:57;0;0;"7 #Buffett Backed Dividend Stocks To Bet On - https:// goo.gl/gvSwYi - $ DE $ IBM $ KO $ UPS $ VZ $ WFC $ WMT";;;#Buffett;"779333841488142336";https://twitter.com/DividendSheet/status/779333841488142336
DividendSheet;2016-09-23 14:44;0;0;"7 #Buffett Backed Dividend Stocks To Bet On - http:// long-term-investments.blogspot.com/2016/09/7-buff ett-backed-dividend-stocks-to-bet.html … - $ DE $ IBM $ KO $ UPS $ VZ $ WFC $ WMT";;;#Buffett;"779330685878226944";https://twitter.com/DividendSheet/status/779330685878226944
zenect;2016-09-23 14:36;0;0;"There’s no guarantee every dividend aristocrat today will be a dividend aristocrat tomorrow. http:// bit.ly/1r4jHrH $ KO $ PG $ WMT $ T";;;;"779328634570018816";https://twitter.com/zenect/status/779328634570018816
Stocks_Live;2016-09-23 14:30;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST pic.twitter.com/XmRjG4I9cz";;@Stocks_Live;;"779326998187421696";https://twitter.com/Stocks_Live/status/779326998187421696
SweetPlatform;2016-09-23 14:24;0;0;"KO Top news - Sep 23rd, 2016 $ KO http:// https:// goo.gl/lj6ssF";;;;"779325655603445760";https://twitter.com/SweetPlatform/status/779325655603445760
artuncio;2016-09-23 14:09;0;0;"$ KO already out...hoping for another stochastic rotation pic.twitter.com/5je8nLEyXo";;;;"779321692724137984";https://twitter.com/artuncio/status/779321692724137984
newswithvalue;2016-09-23 13:57;0;0;"$ KO $ KOF : Coca-Cola Femsa Expands in Brazil: http://www. StockNewsWires.com/2016/09/23/ko- kof-coca-cola-femsa-expands-in-brazil/ …";;;;"779318665728684032";https://twitter.com/newswithvalue/status/779318665728684032
finzine;2016-09-23 13:55;0;0;"$ KO These 10 Dividend Stocks Look Safe to Buy -- but Do The Charts Agree? https://www. thestreet.com/story/13750047 /1/these-10-dividend-stocks-look-safe-to-buy-but-do-the-charts-agree.html?puc=yahoo&cm_ven=YAHOO …";;;;"779318207987326976";https://twitter.com/finzine/status/779318207987326976
DougKass;2016-09-23 13:44;2;8;"Not if short $ CAT $ DIS $ MET $ LNC $ FL $ NKE $ FAST $ NFLX $ GM $ F $ KO $ SBUX https:// twitter.com/Dom_RobynByron /status/779314450444582915 …";;;;"779315554071015424";https://twitter.com/DougKass/status/779315554071015424
SEEKINGALPHA_FS;2016-09-23 13:36;0;0;"10 Of 30 Follower Fave Dogs Survive Dividend Safety Check http:// seekingalpha.com/article/400806 8-10-30-follower-fave-dogs-survive-dividend-safety-check?source=twitter_sa_factset … $ AFG $ CLDT $ JNJ $ KNOP $ KO $ MSFT $ NLY $ PSEC $ SBUX $ VZ";;;;"779313496408207360";https://twitter.com/SEEKINGALPHA_FS/status/779313496408207360
SeekingAlpha;2016-09-23 13:36;0;0;"10 Of 30 Follower Fave Dogs Survive Dividend Safety Check http:// seekingalpha.com/article/400806 8-10-30-follower-fave-dogs-survive-dividend-safety-check?source=feed_f … $ AFG $ CLDT $ JNJ $ KNOP $ KO $ MSFT $ NLY $ PSEC $ SBUX $ VZ";;;;"779313491916095488";https://twitter.com/SeekingAlpha/status/779313491916095488
fgusequity;2016-09-23 13:03;0;0;"$ KO http:// FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/dxgOG7pIzq";;;#trading #stocks;"779305222673924096";https://twitter.com/fgusequity/status/779305222673924096
CFingraphs;2016-09-23 13:01;0;0;"$ KO http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #CocaCola #Stocks pic.twitter.com/NXwgFwUw5x";;;#CocaCola #Stocks;"779304634909335556";https://twitter.com/CFingraphs/status/779304634909335556
finzine;2016-09-23 12:40;0;0;"$ KO Coca-Cola FEMSA reaches an agreement to acquire Vonpar in Brazil http://www. publicnow.com/view/2991B1D8E E6B8C88896DDA6A140F5947FAD317DF …";;;;"779299500561051654";https://twitter.com/finzine/status/779299500561051654
VICTORLEONARDIB;2016-09-23 12:32;0;0;"$ CCE $ KO #Coke #CocaCola #Bearish #Markets #Scalpers #WallStreet #Forex #trading … https://www. instagram.com/p/BKstNzMgneo/";;;#Coke #CocaCola #Bearish #Markets #Scalpers #WallStreet #Forex #trading;"779297268839096320";https://twitter.com/VICTORLEONARDIB/status/779297268839096320
VICTORLEONARDIB;2016-09-23 12:26;0;0;"$ CCE $ KO #Coke #CocaCola #Bearish #Markets pic.twitter.com/dcWlmhs3fZ";;;#Coke #CocaCola #Bearish #Markets;"779295816745967616";https://twitter.com/VICTORLEONARDIB/status/779295816745967616
finzine;2016-09-23 12:11;0;0;"$ KO Monster Beverage Is Scary https://www. thestreet.com/story/13749850 /1/monster-beverage-is-scary.html?puc=yahoo&cm_ven=YAHOO …";;;;"779292082401796096";https://twitter.com/finzine/status/779292082401796096
DividendSheet;2016-09-23 10:49;0;0;"These 4 Dividend Aristocrats Beat The Market - http:// long-term-investments.blogspot.com/2011/09/4-divi dend-aristocrats-beating-market.html … - $ MCD $ ED $ KO $ VFC";;;;"779271483411435521";https://twitter.com/DividendSheet/status/779271483411435521
InvestorPlace;2016-09-23 10:32;0;0;"Why The Coca-Cola Co Should Still Be In Your Portfolio (KO) $ KO $ PEP $ DPS http:// bit.ly/2cM3wuW pic.twitter.com/hVNFcVAjZe";;;;"779267134312427520";https://twitter.com/InvestorPlace/status/779267134312427520
DividendSheet;2016-09-23 07:47;0;0;"25 Best Dividend Aristocrats For Your Dividend Portfolio - http:// long-term-investments.blogspot.com/2011/07/25-top -dividend-aristocrats-for-your.html … - $ KO $ TGT $ BMS $ JNJ $ BMS $ PBI $ PEP $ MCD $ CLX $ WMT $ AFL";;;;"779225608072994816";https://twitter.com/DividendSheet/status/779225608072994816
stockmarketbul1;2016-09-23 07:33;0;0;"ESNC Acacia Communications, Inc. Filings Read More --> http:// dlvr.it/MKCxzr $ ESNC $ FB $ KO #finance";;;#finance;"779222135810031616";https://twitter.com/stockmarketbul1/status/779222135810031616
Top_Dow_Stocks;2016-09-23 07:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:1.01% Weekly:1.42% YTD:1.56% Trend:42 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"779217734542340096";https://twitter.com/Top_Dow_Stocks/status/779217734542340096
CFingraphs;2016-09-23 06:31;0;0;"$ KO http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #CocaCola #Trading pic.twitter.com/xK5Xiw6zlK";;;#CocaCola #Trading;"779206430310166528";https://twitter.com/CFingraphs/status/779206430310166528
security4caster;2016-09-23 06:00;0;0;"$ KO";;;;"779198792604192769";https://twitter.com/security4caster/status/779198792604192769
subzerohedge;2016-09-23 03:28;0;0;"Commented on StockTwits: thanks. $ KO options have been mostly good to me... http:// stocktwits.com/subzerohedge/m essage/63241984#63249640 …";;;#63249640;"779160567185485824";https://twitter.com/subzerohedge/status/779160567185485824
stocksnvape;2016-09-23 02:34;0;0;"KO AKSteel Holding Corp. Ask Read More --> http:// dlvr.it/MK8KWZ $ KO $ BMY $ BSMX #investing";;;#investing;"779146788947177476";https://twitter.com/stocksnvape/status/779146788947177476
wlstcom;2016-09-23 02:30;0;0;"Dividend Portfolio Sector Allocation - September 2016 #KO #GIS #MCD #VFC #GWW #CAH #TROW #HCN #HCP #VTR #CCP $ KO http:// seekingalpha.com/article/400798 8-dividend-portfolio-sector-allocation-september-2016 …";;;#KO #GIS #MCD #VFC #GWW #CAH #TROW #HCN #HCP #VTR #CCP;"779145851415429122";https://twitter.com/wlstcom/status/779145851415429122
StockNewsWires;2016-09-23 02:18;0;0;"$ KO $ CAH $ TROW : Dividend Portfolio Sector Allocation – September 2016: http://www. StockNewsWires.com/2016/09/22/ko- cah-trow-dividend-portfolio-sector-allocation-september-2016/ …";;;;"779142759089315840";https://twitter.com/StockNewsWires/status/779142759089315840
SEEKINGALPHA_FS;2016-09-23 02:16;0;0;"Dividend Portfolio Sector Allocation - September 2016 http:// seekingalpha.com/article/400798 8-dividend-portfolio-sector-allocation-september-2016?source=twitter_sa_factset … $ KO $ GIS $ MCD $ VFC $ GWW $ CAH $ TROW $ HCN $ HCP $ VTR $ CCP";;;;"779142333501612032";https://twitter.com/SEEKINGALPHA_FS/status/779142333501612032
SeekingAlpha;2016-09-23 02:16;2;0;"Dividend Portfolio Sector Allocation - September 2016 http:// seekingalpha.com/article/400798 8-dividend-portfolio-sector-allocation-september-2016?source=feed_f … $ KO $ GIS $ MCD $ VFC $ GWW $ CAH $ TROW $ HCN $ HCP $ VTR $ CCP";;;;"779142330913726465";https://twitter.com/SeekingAlpha/status/779142330913726465
TalkMarkets;2016-09-23 02:09;0;0;"#Dividend Portfolio Sector Allocation September 2016 $ CAH $ GIS $ GWW $ KO $ MCD $ VFC $ TROW https:// goo.gl/eIYeC9";;;#Dividend;"779140497155694592";https://twitter.com/TalkMarkets/status/779140497155694592
subzerohedge;2016-09-23 00:23;0;0;"$ KO flipped this weeks 42.50s calls today. bought pre-fed yesterday for .15...sold this am 1/2 @.35, 1/2 @.39. Long this week's 43s @.08";;@ @ @;;"779114016610193408";https://twitter.com/subzerohedge/status/779114016610193408
