username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
UpdateFx;2016-10-25 21:28;0;0;"#Earnings expected Wed: $ KO $ CMCSA $ BA $ TXN - 4 largest U.S. companies by market cap. Research them here: http:// spr.ly/60188D3cK";;;#Earnings;"791028594793480192";https://twitter.com/UpdateFx/status/791028594793480192
AlixanderRazali;2016-10-25 21:26;0;0;"#Earnings expected Wed: $ KO $ CMCSA $ BA $ TXN - 4 largest U.S. companies by market cap. Research them here: http:// spr.ly/60188D3cK";;;#Earnings;"791028085789433860";https://twitter.com/AlixanderRazali/status/791028085789433860
scottrade;2016-10-25 21:25;0;0;"#Earnings expected Wed: $ KO $ CMCSA $ BA $ TXN - 4 largest U.S. companies by market cap. Research them here: http:// spr.ly/60188D3cK";;;#Earnings;"791027808281694208";https://twitter.com/scottrade/status/791027808281694208
SureDividend;2016-10-25 21:20;0;1;"2016 Dividend Kings List (Oct. Update) http:// buff.ly/2dYKPH0 $ CL $ DOV $ EMR $ FMCB $ FPC $ HRL $ JNJ $ KO $ LANC $ LOW $ MMM $ NDSN $ NWN $ PH $ PG";;;;"791026601525911552";https://twitter.com/SureDividend/status/791026601525911552
scalpthatstock;2016-10-25 21:11;0;0;"These Companies are Earnings All-Stars http:// scalpthatstock.com/these-companie s-are-earnings-all-stars/ … $ KO $ BSX $ EFX";;;;"791024424501727232";https://twitter.com/scalpthatstock/status/791024424501727232
TraceyRyniec;2016-10-25 21:02;0;0;"These Companies are Earnings All-Stars. One of them has one of the best charts on the Street. $ KO $ BSX $ EFX https:// youtu.be/7S6mbLgesP0";;;;"791022218771849216";https://twitter.com/TraceyRyniec/status/791022218771849216
MITickWatcher;2016-10-25 21:00;0;0;"#Earnings Tomorrow-P12 $ GD $ GNRC $ GRMN $ GRUB $ HBAN $ HES $ HLT $ IBP $ ICD $ KO $ LEA $ LH $ LRN Free stock app https:// appsto.re/i6hH3LG #iTunes";;;#Earnings #iTunes;"791021612204187648";https://twitter.com/MITickWatcher/status/791021612204187648
Zen_n_Sys;2016-10-25 20:57;0;0;"Earnings of interest - Wednesday $ BIIB $ BA $ KO $ GSK $ LUV $ ALDR Bulls make money Bears make money Pigs get slaughtered. Trade responsibly.";;;;"791020917598085120";https://twitter.com/Zen_n_Sys/status/791020917598085120
ZacksResearch;2016-10-25 20:32;0;0;"@TraceyRyniec takes a look at several earnings charts that are all starts during earnings season. $ TSLA $ KO $ EFX https://www. zacks.com/stock/news/236 038/these-companies-are-earnings-allstars …";;@TraceyRyniec;;"791014568441090048";https://twitter.com/ZacksResearch/status/791014568441090048
TalkMarkets;2016-10-25 20:30;0;0;"5 #Stocks To Watch Before The Market Opens Tomorrow (October 26, 2016) $ KO $ BA $ LUV $ BIIB $ GRUB https:// goo.gl/SMdo7W";;;#Stocks;"791014145936257024";https://twitter.com/TalkMarkets/status/791014145936257024
WrigleyTom;2016-10-25 19:56;7;9;"$ AAPL $ CMG $ PNRA $ AKAM $ P $ COF $ EW $ VRTX $ NUVA API $ USO $ BIIB $ LUV $ BA $ GRUB $ EXAS $ SLAB $ KO $ GRMN ~IVs AAPL 4.5 CMG PNRA 7.3 AKAM 10 P 14 pic.twitter.com/bVrmfFkD6m";;;;"791005454822498305";https://twitter.com/WrigleyTom/status/791005454822498305
FrancoDi;2016-10-25 19:44;0;0;"Not sure what fizz u see in $ KO . It's on the 50, an earnings play Jim?";;;;"791002408163938304";https://twitter.com/FrancoDi/status/791002408163938304
TraceyRyniec;2016-10-25 19:41;0;0;"Coca-Cola in the morning. It hasn't missed in 5 years but the chart isn't that great. $ KO pic.twitter.com/uv50uhbNVM";;;;"791001864196194304";https://twitter.com/TraceyRyniec/status/791001864196194304
LaMonicaBuzz;2016-10-25 19:28;0;0;"Lots of big earnings tomorrow morning. $ BA $ CMCSA $ KO $ GD $ MDLZ $ LUV $ NOC . Nintendo as well. Rest up tonight!";;;;"790998485407559680";https://twitter.com/LaMonicaBuzz/status/790998485407559680
BeFullyInformed;2016-10-25 19:21;0;0;"Upcoming trade alert in $ KO for tomorrow http://www. fullyinformed.com/coca-cola-stoc k-ko-upcoming-trade-alert-for-oct-26-2016/ …";;;;"790996811225952256";https://twitter.com/BeFullyInformed/status/790996811225952256
MarketsUpChuck;2016-10-25 19:15;0;0;"3 Large Caps Priced At A Bargain http:// seekingalpha.com/article/401217 7-3-large-caps-priced-bargain?source=tweet … $ CTSH $ DG $ DLTR $ GIS $ K $ KMB $ KO $ NSRGY $ PEP $ PG $ UL $ UN $ BMY";;;;"790995324437458944";https://twitter.com/MarketsUpChuck/status/790995324437458944
MarketsUpChuck;2016-10-25 19:14;0;0;"How The Yield On Cost Can Be Misleading http:// seekingalpha.com/article/401410 5-yield-cost-can-misleading?source=tweet … $ AMGN $ HCN $ JNJ $ KO $ NVO $ OHI $ TD";;;;"790994874929647616";https://twitter.com/MarketsUpChuck/status/790994874929647616
FASTGraphs;2016-10-25 19:11;0;0;"Is Coca Cola Creating Shareholder Value? http:// seekingalpha.com/article/401152 1-coca-cola-creating-shareholder-value?source=tweet … $ KO";;;;"790994309550080000";https://twitter.com/FASTGraphs/status/790994309550080000
FASTGraphs;2016-10-25 19:09;0;0;"3 Large Caps Priced At A Bargain http:// seekingalpha.com/article/401217 7-3-large-caps-priced-bargain?source=tweet … $ CTSH $ DG $ DLTR $ GIS $ K $ KMB $ KO $ NSRGY $ PEP $ PG $ UL $ UN $ BMY";;;;"790993803717054464";https://twitter.com/FASTGraphs/status/790993803717054464
FASTGraphs;2016-10-25 19:07;0;0;"How The Yield On Cost Can Be Misleading http:// seekingalpha.com/article/401410 5-yield-cost-can-misleading?source=tweet … $ AMGN $ HCN $ JNJ $ KO $ NVO $ OHI $ TD";;;;"790993149174972416";https://twitter.com/FASTGraphs/status/790993149174972416
Briefingcom;2016-10-25 19:03;0;0;"Upcoming #earnings conference calls, webcasts http:// bit.ly/2dpZPwP $ ABAX $ AKAM $ CMG $ P $ AAPL $ COF $ NUVA $ NDAQ $ LOGI $ KO $ SIX $ HLT $ GRUB";;;#earnings;"790992071964303360";https://twitter.com/Briefingcom/status/790992071964303360
TheStreet;2016-10-25 19:02;1;3;"Investors should remember that soft drinks are among the longest-running profit generators: http:// trib.al/gGY8DXQ $ KO $ PEP pic.twitter.com/1pS6YIudAZ";;;;"790991833249775616";https://twitter.com/TheStreet/status/790991833249775616
DenverTrend;2016-10-25 18:50;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/about $ gm $ iyr $ aig #AppleEarnings";;;#Fortune50 #AppleEarnings;"790988932355911680";https://twitter.com/DenverTrend/status/790988932355911680
zigzagman_ihub;2016-10-25 18:44;0;0;"$ TBEV 's High Performance Sports Drinks are Endorsed by many Celebrity Athletes! https:// youtu.be/KN7K_jU_2mI $ RMHB $ PEP $ DPS $ FIZZ $ MNST $ KO";;;;"790987349018550272";https://twitter.com/zigzagman_ihub/status/790987349018550272
JenniferPahlavi;2016-10-25 18:40;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/about $ gm $ iyr $ aig #AppleEarnings";;;#Fortune50 #AppleEarnings;"790986407246454786";https://twitter.com/JenniferPahlavi/status/790986407246454786
theflynews;2016-10-25 18:39;1;1;"Notable companies reporting before tomorrow's open $ KO $ CMCSA $ BA $ MDLZ $ BIIB $ GD $ NOC $ BSX $ WM $ NSC $ LUV $ HL ... http:// bit.ly/2dTlmNU";;;;"790986170482044928";https://twitter.com/theflynews/status/790986170482044928
jimiuorio;2016-10-25 18:38;0;1;"Bought $ ko today...will buy more on a strong close...";;;;"790985824015884292";https://twitter.com/jimiuorio/status/790985824015884292
finzine;2016-10-25 18:37;0;0;"$ KO Coca-Cola, Japan's Kirin plan tie-up to cut costs - Nikkei http:// finance.yahoo.com/news/coca-cola -japans-kirin-plan-182904167.html …";;;;"790985719921508352";https://twitter.com/finzine/status/790985719921508352
CharlesNance415;2016-10-25 18:35;1;1;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/about $ gm $ iyr $ aig #AppleEarnings pic.twitter.com/YR1KDdZsgH";;;#Fortune50 #AppleEarnings;"790985116763947008";https://twitter.com/CharlesNance415/status/790985116763947008
AmyDaniel212;2016-10-25 18:31;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/about $ gm $ iyr $ aig #AppleEarnings pic.twitter.com/PPKW2JSpyD";;;#Fortune50 #AppleEarnings;"790984029726208001";https://twitter.com/AmyDaniel212/status/790984029726208001
MercadosGcom;2016-10-25 18:04;0;0;"Aaaa!!! y para mañana antes de la apertura tenemos a $ BA y $ KO pic.twitter.com/PQtd8QSgEj";;;;"790977249377980417";https://twitter.com/MercadosGcom/status/790977249377980417
Briefingcom;2016-10-25 18:03;0;0;"Upcoming #earnings reports http:// bit.ly/1TWDuEQ $ AKAM $ AAPL $ CNI $ COF $ CMG $ DFS $ LOGI $ NUVA $ P $ PNRA $ VRTX $ BA $ KO $ GRUB $ SIX $ LUV";;;#earnings;"790976972658659330";https://twitter.com/Briefingcom/status/790976972658659330
bored2tears;2016-10-25 17:45;0;0;"Coca-Cola, Kirin plan operations partnership to cut costs amid intense price competition. http:// twitthat.com/T2A4L $ KO +0.09% at 42.60 #Japan pic.twitter.com/KYwvQG4VJW";;;#Japan;"790972534720110593";https://twitter.com/bored2tears/status/790972534720110593
zigzagman_ihub;2016-10-25 17:41;0;0;"You can Buy $ TBEV 's High Performance Sports Drinks on http:// Amazon.com ! https://www. amazon.com/Performance-Pu nch-16-Ounce-Pack/dp/B014Q64HEI … $ RMHB $ PEP $ DPS $ FIZZ $ MNST $ KO pic.twitter.com/hhqni5DDzd";;;;"790971651265482757";https://twitter.com/zigzagman_ihub/status/790971651265482757
finzine;2016-10-25 17:33;0;0;"$ KO Coca-Cola fought regulation around the world to keep advertising to kids,... http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=6C0F6A7C-99DA-11E6-8042-79023C4C26F0&siteid=yhoof2 …";;;;"790969646513922049";https://twitter.com/finzine/status/790969646513922049
shounak_d;2016-10-25 17:06;0;0;"#Exclusive : Coca-Cola, #Kirin plan tie-up in #Japan to slash costs- Nikkei Asian Review http:// s.nikkei.com/2eNNiQz $ KO";;;#Exclusive #Kirin #Japan;"790962639509663744";https://twitter.com/shounak_d/status/790962639509663744
lilnickysmith;2016-10-25 17:05;0;0;"$ KO http:// asia.nikkei.com/Business/Deals /Coca-Cola-Kirin-plan-tie-up-in-Japan-to-slash-costs …";;;;"790962490972762113";https://twitter.com/lilnickysmith/status/790962490972762113
kuriharan;2016-10-25 16:45;0;0;"Check. Coca-Cola's Acquisition Of African Bottling Operations Expected And Necessary http:// seekingalpha.com/article/401286 8-coca-colas-acquisition-african-bottling-operations-expected-necessary?source=tweet … $ BUD $ PEP $ SBMRF $ SPY $ KO";;;;"790957435481718789";https://twitter.com/kuriharan/status/790957435481718789
newswithvalue;2016-10-25 16:17;0;0;"$ KO $ PEP : What to expect in Coca-Cola earnings: http://www. StockNewsWires.com/2016/10/25/ko- pep-what-to-expect-in-coca-cola-earnings/ …";;;;"790950316053303296";https://twitter.com/newswithvalue/status/790950316053303296
wlstcom;2016-10-25 16:16;0;0;"What to expect in Coca-Cola earnings $ KO http:// wlst.com http://www. marketwatch.com/story/what-to- expect-in-coca-cola-earnings-2016-10-25?siteid=yhoof2 … pic.twitter.com/OFCTMVcMId";;;;"790950274064125952";https://twitter.com/wlstcom/status/790950274064125952
finzine;2016-10-25 16:16;0;0;"$ KO What to expect in Coca-Cola earnings http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=FAFADAB0-9A10-11E6-964A-5F0FB4514AF7&siteid=yhoof2 …";;;;"790950265478275072";https://twitter.com/finzine/status/790950265478275072
ITMS;2016-10-25 16:09;0;0;"Big Moves After #Earnings Could Bring #Trade Opportunities... http:// bit.ly/AfterEarnings $ KO";;;#Earnings #Trade;"790948525131653122";https://twitter.com/ITMS/status/790948525131653122
SwingTradeBot;2016-10-25 16:08;0;0;"Recent $ KO technical alerts: New Uptrend plus 4 more alerts... http:// swingtradebot.com/equities/KO";;;;"790948172398989317";https://twitter.com/SwingTradeBot/status/790948172398989317
finzine;2016-10-25 15:59;0;0;"$ KO Coca-Cola is 3rd most valuable global brand http://www. publicnow.com/view/FB8CA2DD5 2A4FFDA74EDA71DF979E57BF9E08D3A …";;;;"790945777526845444";https://twitter.com/finzine/status/790945777526845444
eWhispers;2016-10-25 15:57;5;8;"AM #earnings $ LUV $ BA $ BIIB $ KO $ GRUB $ CMCSA $ EXAS $ GD $ BSX $ SIX $ NOC $ MDLZ $ GRMN $ WYN $ WM $ HBAN $ HLT $ PAG $ WOOF $ OC http:// eps.sh/cal pic.twitter.com/WDlgxZY2Kq";;;#earnings;"790945508453777408";https://twitter.com/eWhispers/status/790945508453777408
CBOE;2016-10-25 15:54;6;4;"$ AAPL pre #earnings straddle, $ TWTR job cuts possible, $ COST size call spread, $ BA & $ KO report bmo @AngieMiles http:// bit.ly/2erkK2x pic.twitter.com/TLP0fYdHU4";;@AngieMiles;#earnings;"790944512361267200";https://twitter.com/CBOE/status/790944512361267200
bored2tears;2016-10-25 15:34;0;0;"(1/3) #Earnings Wednesday morning: $ AOS $ AGCO $ AB $ ALLY $ AIT $ AVY $ AVX $ BIIB $ BA $ BOKF $ BSX $ BCO $ CG $ CNV $ KO $ CMCSA $ CFR $ DTE $ ENTG";;;#Earnings;"790939626626101248";https://twitter.com/bored2tears/status/790939626626101248
SpeedyCalls;2016-10-25 15:29;0;0;"$ KO 44 Calls BUYING Activity expiring on 20th Jan, Vol 2500";;;;"790938346235236352";https://twitter.com/SpeedyCalls/status/790938346235236352
zigzagman_ihub;2016-10-25 15:24;1;1;"$ TBEV is proud to be represented by Shaun Draughn of the San Francisco 49ers https:// youtu.be/jlb76HYaULI $ RMHB $ PEP $ DPS $ FIZZ $ MNST $ KO $ JDSA";;;;"790937194072420353";https://twitter.com/zigzagman_ihub/status/790937194072420353
finzine;2016-10-25 15:14;0;0;"$ KO Coca-Cola Earnings: What to Watch http://www. wsj.com/articles/coca- cola-earnings-what-to-watch-1477408138 …";;;;"790934453338071040";https://twitter.com/finzine/status/790934453338071040
newswelldone;2016-10-25 15:12;0;0;"$ KO : Coca-Cola Earnings: What to Watch: http://www. StockNewsWires.com/2016/10/25/ko- coca-cola-earnings-what-to-watch/ …";;;;"790933955247734784";https://twitter.com/newswelldone/status/790933955247734784
leahanneta;2016-10-25 15:06;0;0;"Volume Alert - KO 42.54 Coca-Cola Company $ KO Hit a high today of 42.73 Closing the day 10:30 at 42.54 -0.02 - http:// investorshangout.com/post/view?id=4 137664 …";;;;"790932444505632768";https://twitter.com/leahanneta/status/790932444505632768
Stocks_Live;2016-10-25 15:02;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST $ MTB pic.twitter.com/C5AMAl5BpS";;@Stocks_Live;;"790931543636094981";https://twitter.com/Stocks_Live/status/790931543636094981
clayton_dd;2016-10-25 15:02;0;0;"KO 42.68 Coca-Cola Company $ KO added to my watch list. Right now with KO I am watching the last price 42.68 Hi http:// investorshangout.com/post/view?id=4 137632 …";;;;"790931470374281216";https://twitter.com/clayton_dd/status/790931470374281216
lilnickysmith;2016-10-25 14:48;0;0;"$ KO https://www. youtube.com/watch?v=fOntEd 98qFE …";;;;"790928104302706688";https://twitter.com/lilnickysmith/status/790928104302706688
lilnickysmith;2016-10-25 14:48;0;0;"$ KO flash up";;;;"790927986061082625";https://twitter.com/lilnickysmith/status/790927986061082625
zigzagman_ihub;2016-10-25 14:23;1;1;"$ TBEV Confirms Meeting With Walmart for Distribution in Mexico http:// finance.yahoo.com/news/high-perf ormance-beverage-co-confirms-113000561.html … $ RMHB $ PEP $ DPS $ FIZZ $ MNST $ KO $ JDSA $ REED pic.twitter.com/jSQKqjffn8";;;;"790921615487803393";https://twitter.com/zigzagman_ihub/status/790921615487803393
RatingsNetwork;2016-10-25 14:16;0;0;"Coca-Cola given $44.00 PT by Goldman Sachs Group Inc.. neutral rating. http:// ift.tt/2eHIEFn $ KO #KO";;;#KO;"790919932712288256";https://twitter.com/RatingsNetwork/status/790919932712288256
SweetPlatform;2016-10-25 14:02;0;0;"KO Top news - Oct 25th, 2016 $ KO http:// https:// goo.gl/Cfwjmo";;;;"790916485782831104";https://twitter.com/SweetPlatform/status/790916485782831104
DenverTrend;2016-10-25 13:55;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/about $ aapl $ googl #AppleEarnings";;;#Fortune50 #AppleEarnings;"790914660803440640";https://twitter.com/DenverTrend/status/790914660803440640
JenniferPahlavi;2016-10-25 13:45;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/about $ aapl $ googl #AppleEarnings";;;#Fortune50 #AppleEarnings;"790912182397566976";https://twitter.com/JenniferPahlavi/status/790912182397566976
CharlesNance415;2016-10-25 13:40;1;1;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/about $ aapl $ googl #AppleEarnings pic.twitter.com/t3HzBocyuI";;;#Fortune50 #AppleEarnings;"790910889927012353";https://twitter.com/CharlesNance415/status/790910889927012353
TickerReport;2016-10-25 13:36;0;0;"Coca-Cola Co. $ KO Shares Sold by Mcmillion Capital Management Inc. http:// zpr.io/Pggdt";;;;"790909977833664513";https://twitter.com/TickerReport/status/790909977833664513
TickerReport;2016-10-25 13:36;0;0;"Coca-Cola Co. $ KO Shares Sold by Mcmillion Capital Management Inc. http:// ift.tt/2dFfkSf";;;;"790909828352897025";https://twitter.com/TickerReport/status/790909828352897025
TickerReport;2016-10-25 13:36;0;0;"Investment Counselors of Maryland LLC Has $1,590,000 Position in Coca-Cola Co. $ KO http:// ift.tt/2dFEgo0";;;;"790909825848868866";https://twitter.com/TickerReport/status/790909825848868866
dailypoliticaln;2016-10-25 13:36;0;0;"Intersect Capital LLC Has $370,000 Position in Coca-Cola Co. $ KO http://www. dailypolitical.com/?p=756487";;;;"790909793523335168";https://twitter.com/dailypoliticaln/status/790909793523335168
AmyDaniel212;2016-10-25 13:35;1;1;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/about $ aapl $ googl #AppleEarnings pic.twitter.com/nMf9RqrXpl";;;#Fortune50 #AppleEarnings;"790909605169786880";https://twitter.com/AmyDaniel212/status/790909605169786880
TickerReport;2016-10-25 13:31;0;0;"Investment Counselors of Maryland LLC Has $1,590,000 Position in Coca-Cola Co. $ KO http:// zpr.io/Pgg5e";;;;"790908703738388480";https://twitter.com/TickerReport/status/790908703738388480
randomdevtest13;2016-10-25 13:24;0;0;"Coca-Cola Shares Have No Fizzle Left in Them $ KO http:// dlvr.it/MWpd9X pic.twitter.com/fEuS7zXvGX";;;;"790906838162083841";https://twitter.com/randomdevtest13/status/790906838162083841
zigzagman_ihub;2016-10-25 13:10;0;0;"100% Strong BUY rating on the $ GRCU chart from http:// Barchart.com today! http://www. barchart.com/opinions/stock s/GRCU … $ RMHB $ PEP $ DPS $ FIZZ $ MNST $ KO pic.twitter.com/BM4RtOo7Ke";;;;"790903350497726464";https://twitter.com/zigzagman_ihub/status/790903350497726464
ConsumerFeed;2016-10-25 13:10;0;0;"Coca-Cola Co. $ KO Scheduled to Post Earnings on Wednesday http:// zpr.io/Pgg39";;;;"790903312681988096";https://twitter.com/ConsumerFeed/status/790903312681988096
OpenOutcrier;2016-10-25 13:04;0;0;"Top Earnings Wed 10/26 Pre: $ GRMN $ GRUB $ HBAN $ HES $ HLT $ IR $ KO $ LEA $ LH $ LUV $ MDCO $ MDLZ $ NDAQ $ NOC $ NSC $ OC $ PAG $ PB $ PKX (2/3)";;;;"790901866569822208";https://twitter.com/OpenOutcrier/status/790901866569822208
zigzagman_ihub;2016-10-25 12:57;1;0;"$ TBEV has put out some BIG News lately! http://www. marketwatch.com/investing/stoc k/tbev … $ RMHB $ PEP $ DPS $ FIZZ $ MNST $ KO $ JDSA $ REED pic.twitter.com/K9z5QJnmdE";;;;"790900043649736704";https://twitter.com/zigzagman_ihub/status/790900043649736704
scalpthatstock;2016-10-25 12:46;0;0;"Here are the breakouts to keep an eye on Tuesday http:// scalpthatstock.com/breakouts-10-2 4-16/ … $ AMD $ IBN $ F $ TMUS $ GM $ QQQ $ KO $ ATVI pic.twitter.com/fuFU3NVHQ4";;;;"790897268274507777";https://twitter.com/scalpthatstock/status/790897268274507777
newswelldone;2016-10-25 12:39;0;0;"$ KO : The Election Could Get Ugly: 4 Safe Dividend Stocks to Move to Now: http://www. StockNewsWires.com/2016/10/25/ko- the-election-could-get-ugly-4-safe-dividend-stocks-to-move-to-now/ …";;;;"790895453218934784";https://twitter.com/newswelldone/status/790895453218934784
finzine;2016-10-25 12:29;0;0;"$ KO The Election Could Get Ugly: 4 Safe Dividend Stocks to Move to Now http:// 247wallst.com/investing/2016 /10/25/the-election-could-get-ugly-4-safe-dividend-stocks-to-move-to-now/ …";;;;"790892927631302656";https://twitter.com/finzine/status/790892927631302656
finzine;2016-10-25 09:57;0;0;"$ KO Coca-Cola European Partners awarded position on CDP 2016 Climate A List http://www. publicnow.com/view/8421CD52C 55970D84ADECC1D92B758E4E8D3D38E …";;;;"790854883570180096";https://twitter.com/finzine/status/790854883570180096
midetimes;2016-10-25 09:53;0;0;"Coca-Cola Co. $ KO Scheduled to Post Earnings on Wednesday http:// mideasttime.com/?p=1349558";;;;"790853677590388736";https://twitter.com/midetimes/status/790853677590388736
DenverTrend;2016-10-25 09:01;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/about $ xco $ cas $ cfms #AppleEarnings";;;#Fortune50 #AppleEarnings;"790840657128677376";https://twitter.com/DenverTrend/status/790840657128677376
JenniferPahlavi;2016-10-25 08:50;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/about $ xco $ cas $ cfms #AppleEarnings";;;#Fortune50 #AppleEarnings;"790837868243591168";https://twitter.com/JenniferPahlavi/status/790837868243591168
