username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProVesting;2016-09-29 19:27;0;0;"$ HD $ IBM $ AMZN $ MSFT $ GOOGL : Google Combines Cloud, Corporate Software Offerings Under Greene: http://www. StockNewsWires.com/2016/09/29/hd- ibm-amzn-msft-googl-google-combines-cloud-corporate-software-offerings-under-greene/ …";;;;"781576047456350209";https://twitter.com/ProVesting/status/781576047456350209
passthepuck;2016-09-29 19:13;0;1;"Currently @Sprint Has 2 Analysts say Buy, 3 say Sell, & 16 Analysts Say Hold! http:// reviewfortune.com/2016/09/29/ide ntifying-analyst-ratings-summary-to-consider-sprint-corp-nyses-starbucks-corporation-nasdaqsbux/ … $ S $ MSFT $ QQQ $ VOX $ GE $ GM $ HD $ HPNN";;@Sprint;;"781572563348561920";https://twitter.com/passthepuck/status/781572563348561920
retail_Dbt;2016-09-29 18:53;0;0;"#HomeDepot pulls Scary Peeper Creeper from stores in Canada after complaints. Read more: http:// owler.us/abEubW $ HD";;;#HomeDepot;"781567509363163137";https://twitter.com/retail_Dbt/status/781567509363163137
retail_Dbt;2016-09-29 18:46;0;0;"#HomeDepot Has Bought Back $2.4 Billion of Stock in 2016 -- Should Investors Be Happy?. Read more: http:// owler.us/abEt8d $ HD";;;#HomeDepot;"781565955293884417";https://twitter.com/retail_Dbt/status/781565955293884417
TMFSigma;2016-09-29 18:46;0;0;"3 reasons Home Depot's stock could keep falling $ HD $ LOW http://www. fool.com/investing/2016 /09/29/3-reasons-home-depot-inc-stock-could-fall.aspx … pic.twitter.com/zsPtIo9dd1";;;;"781565848578174976";https://twitter.com/TMFSigma/status/781565848578174976
retail_Dbt;2016-09-29 18:46;0;0;"#HomeDepot to pull 'Peeper Creeper' Halloween costume in Canada after complaints. Read more: http:// owler.us/abEt8g $ HD";;;#HomeDepot;"781565800649850881";https://twitter.com/retail_Dbt/status/781565800649850881
midetimes;2016-09-29 18:37;0;0;"The Home Depot Inc. $ HD Stake Boosted by Brown Advisory Securities LLC http:// ift.tt/2duJTLc";;;;"781563458957565956";https://twitter.com/midetimes/status/781563458957565956
intercooleronli;2016-09-29 18:36;0;0;"The Home Depot Inc. $ HD Stake Boosted by Brown Advisory Securities LLC http:// ift.tt/2cOz6sv";;;;"781563368536698881";https://twitter.com/intercooleronli/status/781563368536698881
intercooleronli;2016-09-29 18:36;0;0;"The Home Depot Inc. $ HD Position Maintained by Cobblestone Capital Advisors LLC NY http:// ift.tt/2cOyC5J";;;;"781563353307152384";https://twitter.com/intercooleronli/status/781563353307152384
midetimes;2016-09-29 18:31;0;0;"The Home Depot Inc. $ HD Position Maintained by Cobblestone Capital Advisors LLC NY http:// ift.tt/2dpy2Jh";;;;"781562113588428800";https://twitter.com/midetimes/status/781562113588428800
midetimes;2016-09-29 18:31;0;0;"The Home Depot Inc. $ HD Shares Bought by Bailard Inc. http:// ift.tt/2cOx63K";;;;"781562106449625088";https://twitter.com/midetimes/status/781562106449625088
intercooleronli;2016-09-29 18:30;1;0;"The Home Depot Inc. $ HD Shares Bought by Bailard Inc. http:// ift.tt/2daBDjF";;;;"781561828090470401";https://twitter.com/intercooleronli/status/781561828090470401
WKRBNews;2016-09-29 18:21;0;0;"The Home Depot Inc. $ HD Position Lowered by Assetmark Inc. http:// ift.tt/2dhn0Yt";;;;"781559438305955840";https://twitter.com/WKRBNews/status/781559438305955840
retail_Dbt;2016-09-29 17:48;0;0;"#HomeDepot pulls Scary Peeper Creeper from stores in Canada after complaints. Read more: http:// owler.us/abEteX $ HD";;;#HomeDepot;"781551192077807619";https://twitter.com/retail_Dbt/status/781551192077807619
retail_Dbt;2016-09-29 17:15;0;0;"#HomeDepot pulls 'Peeper Creeper' Halloween decoration from Canadian stores. Read more: http:// owler.us/abEj3s $ HD";;;#HomeDepot;"781542956561932289";https://twitter.com/retail_Dbt/status/781542956561932289
stocksnvape;2016-09-29 16:50;0;0;"FCX Walt Disney Co. Message Board Posts Read More --> http:// dlvr.it/MMKN20 $ FCX $ GOLD $ HD #tradeideas";;;#tradeideas;"781536526240931840";https://twitter.com/stocksnvape/status/781536526240931840
passthepuck;2016-09-29 16:29;0;1;"Really...well, I'm WAY past that with my Investment with @Sprint ! $ S $ QQQ $ DISH $ DIS $ MSFT $ FB $ GE $ GM $ HD $ GLW";;@Sprint;;"781531329854787584";https://twitter.com/passthepuck/status/781531329854787584
stockbard;2016-09-29 16:18;0;0;"$ MMM ! $ IM $ TOO $ HD $ YUM ! $ I $ HUM $ FOR $ SEAS $ BAM !";;;;"781528679994228736";https://twitter.com/stockbard/status/781528679994228736
SweetPlatform;2016-09-29 16:05;0;0;"HD Top news - Sep 29th, 2016 $ HD http:// https:// goo.gl/Wqscwl";;;;"781525220704260096";https://twitter.com/SweetPlatform/status/781525220704260096
DozenStocks;2016-09-29 15:50;0;0;"S&P100 #Stocks Performance $ ACN $ HAL $ COP $ LOW $ CAT $ PCLN $ PEP $ OXY $ EMR $ MDLZ $ HD $ MCD $ MA $ C $ BK $ VZ more@http:// 12Stocks.com/sp100";;@http;#Stocks;"781521627620085760";https://twitter.com/DozenStocks/status/781521627620085760
DozenStocks;2016-09-29 15:50;0;0;"Dow #Stocks Trend $ CAT $ IBM $ BA $ MSFT $ PG $ HD $ V $ JPM $ INTC $ AXP $ GS $ CSCO $ MMM $ AAPL $ CVX $ DIS $ MRK $ XOM $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"781521560997724160";https://twitter.com/DozenStocks/status/781521560997724160
retail_Dbt;2016-09-29 15:48;0;0;"3 Reasons #HomeDepot Inc. Stock Could Fall. Read more: http:// owler.us/abEqGz $ HD";;;#HomeDepot;"781521037926072320";https://twitter.com/retail_Dbt/status/781521037926072320
wlstcom;2016-09-29 15:34;0;0;"3 Reasons Home Depot Inc. Stock Could Fall -- The Motley Fool #usmf -consumer-goods $ HD http://www. fool.com/investing/2016 /09/29/3-reasons-home-depot-inc-stock-could-fall.aspx … pic.twitter.com/km9HCDk3j7";;;#usmf;"781517441763540992";https://twitter.com/wlstcom/status/781517441763540992
finzine;2016-09-29 15:34;0;0;"$ HD 3 Reasons Home Depot Inc. Stock Could Fall http://www. fool.com/investing/2016 /09/29/3-reasons-home-depot-inc-stock-could-fall.aspx …";;;;"781517435295846401";https://twitter.com/finzine/status/781517435295846401
whotrades;2016-09-29 15:30;0;0;"3 Reasons Home Depot Inc. Stock Could Fall $ TGT $ HD $ LOW http:// bit.ly/290916TGT";;;;"781516525492633600";https://twitter.com/whotrades/status/781516525492633600
leahanneta;2016-09-29 15:21;0;0;"Volume Alert - HD 129.13 Home Depot $ HD Hit a high today of 130.74 Closing the day 10:30 at 129.13 +0.86 +0.67 http:// investorshangout.com/post/view?id=4 086264 …";;;;"781514340562272260";https://twitter.com/leahanneta/status/781514340562272260
retail_Dbt;2016-09-29 14:51;0;1;"CEOs of Coca-Cola, #HomeDepot and BuzzFeed say consumers drive innovation. Read more: http:// owler.us/abEpPN $ HD";;;#HomeDepot;"781506583113019392";https://twitter.com/retail_Dbt/status/781506583113019392
StockWebTrading;2016-09-29 14:39;0;0;"DowStockTip's Results: $ HD opened LONG on 9/13 at $127.50 and closed today's at $130.50 +2.35% http://www. dowstocktips.com/Results.html $ QQQ $ SPY $ DIA";;;;"781503610211409920";https://twitter.com/StockWebTrading/status/781503610211409920
zenect;2016-09-29 14:36;0;0;"The company also needs to pay a nice #dividend … http:// bit.ly/1sQ7Crl $ BUD $ CL $ GE $ HD $ JNJ $ KHC $ MRK $ PG $ WFC $ V";;;#dividend;"781502957527437312";https://twitter.com/zenect/status/781502957527437312
Nonrelatedsense;2016-09-29 14:30;0;0;"I find it confusing that $ Hd & $ LOW mostly sell crap hand tools. I'd assume there is better margin in this stuff.";;;;"781501387020509185";https://twitter.com/Nonrelatedsense/status/781501387020509185
iv_trader;2016-09-29 13:59;0;0;"Morning scan $ RSPP $ DVN $ LOW $ HD $ TOL $ COH $ PE $ PX $ SABR";;;;"781493487430754304";https://twitter.com/iv_trader/status/781493487430754304
AGapTrader;2016-09-29 13:54;0;0;"closed $ HD , did not work.. got stopped out";;;;"781492264459722753";https://twitter.com/AGapTrader/status/781492264459722753
AGapTrader;2016-09-29 13:50;0;0;"be careful 130 $ HD needs to hold for this to work http:// blog.agaptrader.com /";;;;"781491428773986304";https://twitter.com/AGapTrader/status/781491428773986304
AGapTrader;2016-09-29 13:38;0;0;"$ HD long idea here at 129.5 http:// blog.agaptrader.com / http:// fb.me/3osoObGla";;;;"781488204721508353";https://twitter.com/AGapTrader/status/781488204721508353
AGapTrader;2016-09-29 13:37;0;0;"$ HD add above 130 http:// blog.agaptrader.com /";;;;"781488147448332288";https://twitter.com/AGapTrader/status/781488147448332288
AGapTrader;2016-09-29 13:37;0;0;"$ HD long idea here at 129.5 http:// blog.agaptrader.com /";;;;"781488147209355264";https://twitter.com/AGapTrader/status/781488147209355264
OptionsHawk;2016-09-29 13:32;1;2;"$ LOW , $ HD hot early";;;;"781486823155662848";https://twitter.com/OptionsHawk/status/781486823155662848
ProVesting;2016-09-29 13:22;0;0;"$ BAC $ HD : Detroit housing rises from the ashes: http://www. StockNewsWires.com/2016/09/29/bac -hd-detroit-housing-rises-from-the-ashes/ …";;;;"781484193033383936";https://twitter.com/ProVesting/status/781484193033383936
KarenGlaub;2016-09-29 13:19;0;0;"Commented on Lowe's Is Cheaper Than Home Depot, Why? http:// seekingalpha.com/article/400889 1-lowes-cheaper-home-depot?source=tweet … $ LOW $ HD";;;;"781483500251648000";https://twitter.com/KarenGlaub/status/781483500251648000
stockbard;2016-09-29 12:48;0;0;"$ I $ FLY $ HOT $ HI ! $ IT $ BIT $ MS $ SAM $ TOO $ HD";;;;"781475828878151680";https://twitter.com/stockbard/status/781475828878151680
finzine;2016-09-29 12:14;0;0;"$ HD Stock Futures Flatten; India Issues Fall On Pakistan Strikes http://www. investors.com/market-trend/s tock-market-today/stock-futures-flatten-india-issues-fall-on-pakistan-strikes/ …";;;;"781467191669432327";https://twitter.com/finzine/status/781467191669432327
ObenNation;2016-09-29 10:33;1;0;"ObenNation - Daily Observations $ BPL $ WPZ $ EPD $ ETP $ MMP $ OKS $ MMP $ ETE $ EEP $ MWE $ WPZ $ BPL $ NS $ NGLS $ BWP $ WES $ GEL $ DOW $ CE $ HD $ LYB $ LNG";;;;"781441765278638081";https://twitter.com/ObenNation/status/781441765278638081
DozenStocks;2016-09-29 10:00;1;0;"Weekly Dow #Stocks Trend $ CAT $ PG $ IBM $ BA $ MSFT $ AAPL $ MRK $ V $ CSCO $ INTC $ MMM $ CVX $ AXP $ JPM $ UNH $ XOM $ HD $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"781433570380263425";https://twitter.com/DozenStocks/status/781433570380263425
newswelldone;2016-09-29 07:40;0;0;"$ LOW $ HD : Lowe’s Should Be On Your Watchlist During The Next Downturn: http://www. StockNewsWires.com/2016/09/29/low -hd-lowes-should-be-on-your-watchlist-during-the-next-downturn/ …";;;;"781398111218466816";https://twitter.com/newswelldone/status/781398111218466816
Drugdoctor2014;2016-09-29 07:19;0;2;"$ KAYS +12% Wed- Legal MMJ Chain Stores-Oregon $ TRTC $ BABA $ GOOG $ AAPL $ MJNA $ CSCO $ MSFT $ VZ $ AMZN $ FB $ TWTR $ MCD $ IBM $ NKE $ PCLN $ MMM $ HD pic.twitter.com/bPgd3r7igy";;;;"781392958297870336";https://twitter.com/Drugdoctor2014/status/781392958297870336
Top_Dow_Stocks;2016-09-29 07:19;0;0;"#Dow #stocks $ HD Home Depot Daily:1.14% Weekly:0.12% YTD:-1.97% Trend:55 / 100 http:// 12Stocks.com/HD";;;#Dow #stocks;"781392860302016512";https://twitter.com/Top_Dow_Stocks/status/781392860302016512
Drugdoctor2014;2016-09-29 07:12;0;1;"$ KAYS LEGAL MMJChain! Index is SOARING! "Marijuana Millionaires" happening before Nov. 8 vote. $ AMZN $ FB $ TWTR $ MCD $ IBM $ NKE $ PCLN $ MMM $ HD pic.twitter.com/e7YtZQsDW5";;;;"781391238209605632";https://twitter.com/Drugdoctor2014/status/781391238209605632
stockbard;2016-09-29 06:48;0;0;"$ YELP $ OUT $ MEN $ IT $ DO $ HD $ HUBS $ ARE $ IDA";;;;"781385235720175621";https://twitter.com/stockbard/status/781385235720175621
SEEKINGALPHA_FS;2016-09-29 06:43;0;0;"Philip Morris International: Great Dividend Income Company With Inelastic Product http:// seekingalpha.com/article/400910 5-philip-morris-international-great-dividend-income-company-inelastic-product?source=twitter_sa_factset … $ BA $ HD $ HOG $ JNJ $ K $ MO $ OHI";;;;"781383999293759488";https://twitter.com/SEEKINGALPHA_FS/status/781383999293759488
SeekingAlpha;2016-09-29 06:43;0;0;"Philip Morris International: Great Dividend Income Company With Inelastic Product http:// seekingalpha.com/article/400910 5-philip-morris-international-great-dividend-income-company-inelastic-product?source=feed_f … $ BA $ HD $ HOG $ JNJ $ K $ MO $ OHI";;;;"781383994235420672";https://twitter.com/SeekingAlpha/status/781383994235420672
stockbard;2016-09-29 06:18;0;0;"$ IT $ YELP $ EXAM $ FOR $ CUBS $ CRY $ ONE $ ALLY $ FOR $ A $ GAS $ I $ BIT $ MY $ GLOP $ TOO $ HD";;;;"781377683527651328";https://twitter.com/stockbard/status/781377683527651328
thebrandindex;2016-09-29 03:47;1;2;"Best looking Consumer Discretionary names in our T200: $ AMZN $ ATVI $ EA $ TTWO $ CCL $ EXPE $ CFRUY $ IDEXY $ HD $ MGM $ LVS $ WYNN $ RCL $ NFLX $ ULTA";;;;"781339609842065408";https://twitter.com/thebrandindex/status/781339609842065408
Drugdoctor2014;2016-09-29 01:04;0;1;"KAYS +12% -Pot stocks red hot into Cali. Legal Vote-Nov. 8th. $ AMZN $ WMT $ TGT $ TSLA $ SPY $ GLD $ EBAY $ YHOO $ DIS $ HD $ MRK $ VRX $ FB $ TWTR $ TRTC pic.twitter.com/RVTSFUgv8R";;;;"781298585069576192";https://twitter.com/Drugdoctor2014/status/781298585069576192
