username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jaytrades16;2016-10-26 17:32;0;0;"PFE AbbVie Inc. News Read More --> http:// dlvr.it/MXG88K $ PFE $ UUP $ X #tradeideas";;;#tradeideas;"791331713494372352";https://twitter.com/jaytrades16/status/791331713494372352
JenniferPahlavi;2016-10-26 17:30;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com/about $ aapl #iphone #mac";;;#globalbrand #iphone #mac;"791331301932539904";https://twitter.com/JenniferPahlavi/status/791331301932539904
CharlesNance415;2016-10-26 17:25;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com/about $ aapl #iphone #mac";;;#globalbrand #iphone #mac;"791329866947911680";https://twitter.com/CharlesNance415/status/791329866947911680
AmyDaniel212;2016-10-26 17:20;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com/about $ aapl #iphone #mac";;;#globalbrand #iphone #mac;"791328646241845249";https://twitter.com/AmyDaniel212/status/791328646241845249
Options;2016-10-26 16:44;0;1;"Hot Options Report For Midday October 26, 2016 - $ T , $ AAPL , $ MRO , $ TWTR , $ PFE - http://www. theoptionsinsider.com/hot-options-re port-midday-october-26-2016-t-aapl-mro-twtr-pfe/ …";;;;"791319560360173572";https://twitter.com/Options/status/791319560360173572
Ploutusfund;2016-10-26 16:31;0;0;"$ PFE Option Flow http:// ploutuscharts.com/live-news-upda tes-trade-signals/ …";;;;"791316450279583744";https://twitter.com/Ploutusfund/status/791316450279583744
SA_BioTech;2016-10-26 16:08;1;1;"Global Blood Therapeutics: Incredible Value At This Price http:// seekingalpha.com/article/401515 5-global-blood-therapeutics-incredible-value-price?source=twitter_sa_biotech … $ BLUE $ GILD $ JNJ $ PFE $ GBT";;;;"791310663985483780";https://twitter.com/SA_BioTech/status/791310663985483780
SeekingAlpha;2016-10-26 16:08;1;0;"Global Blood Therapeutics: Incredible Value At This Price http:// seekingalpha.com/article/401515 5-global-blood-therapeutics-incredible-value-price?source=feed_f … $ BLUE $ GILD $ JNJ $ PFE $ GBT";;;;"791310660265123844";https://twitter.com/SeekingAlpha/status/791310660265123844
pharma_sector;2016-10-26 16:08;0;1;"#Pfizer fined for hazardous chemical violations at Puerto Rico plant. Read more: http:// owler.us/abLu0U $ PFE";;;#Pfizer;"791310439107796992";https://twitter.com/pharma_sector/status/791310439107796992
investpro2000;2016-10-26 15:44;0;0;"Global Blood Therapeutics: Incredible Value At This Price http:// seekingalpha.com/article/401515 5-global-blood-therapeutics-incredible-value-price?source=tweet … $ BLUE $ GILD $ JNJ $ PFE $ GBT";;;;"791304517782503424";https://twitter.com/investpro2000/status/791304517782503424
jaytrades16;2016-10-26 15:40;0;0;"DWTI Caterpillar, Inc. % Change Read More --> http:// dlvr.it/MXDNCc $ DWTI $ TBT $ PFE #share";;;#share;"791303401648689153";https://twitter.com/jaytrades16/status/791303401648689153
pharma_sector;2016-10-26 15:32;0;0;"IPOs: Ra Pharma raises $92M, as #Pfizer to gain rights to Myovant. Read more: http:// owler.us/abLuol $ PFE";;;#Pfizer;"791301418787311620";https://twitter.com/pharma_sector/status/791301418787311620
fm23;2016-10-26 15:26;0;0;"$ PFE pic.twitter.com/MwjbbUYlT1";;;;"791299980317167616";https://twitter.com/fm23/status/791299980317167616
pharmalot;2016-10-26 15:17;23;18;"Pfizer is fined again for violating environmental law at a Puerto Rico plant.. see consent order https://www. statnews.com/pharmalot/2016 /10/26/pfizer-epa-puerto-rico/ … #pharma $ PFE #EPA";;;#pharma #EPA;"791297712905867265";https://twitter.com/pharmalot/status/791297712905867265
leahanneta;2016-10-26 15:11;0;0;"Volume Alert - PFE 32.28 Pfizer Inc $ PFE Hit a high today of 32.32 Closing the day 10:30 at 32.28 unch unch Wi http:// investorshangout.com/post/view?id=4 140025 …";;;;"791296240071966720";https://twitter.com/leahanneta/status/791296240071966720
OpenOutcrier;2016-10-26 15:09;3;1;"$ PFE Jan 32 Call Buyer +20k for $1.20";;;;"791295711207915521";https://twitter.com/OpenOutcrier/status/791295711207915521
SpeedyCalls;2016-10-26 15:08;1;1;"$ PFE 32 Calls BUYING Activity expiring on 20th Jan, Vol 20147";;;;"791295437693214720";https://twitter.com/SpeedyCalls/status/791295437693214720
NewsToDesk;2016-10-26 14:56;0;0;"$ CA $ PFE : Lower For Longer: Dividend Stocks Are Still The Place To Be: http://www. StockNewsWires.com/2016/10/26/ca- pfe-lower-for-longer-dividend-stocks-are-still-the-place-to-be/ …";;;;"791292312991195136";https://twitter.com/NewsToDesk/status/791292312991195136
WatchMust;2016-10-26 14:47;0;0;"TQQQ PowerShares DB Commodity Index Tracking Fund P/E Ratio Read More --> http:// dlvr.it/MXCTRm $ TQQQ $ PFE $ INTC #stock";;;#stock;"791290191612817409";https://twitter.com/WatchMust/status/791290191612817409
BursatilBiotech;2016-10-26 14:47;0;0;"Some CarT stocks $ CLLS $ JNJ $ BLUE $ JUNO $ PFE $ ZIOP pic.twitter.com/mnI9MPaCI8";;;;"791290076986834944";https://twitter.com/BursatilBiotech/status/791290076986834944
DividendSheet;2016-10-26 14:43;0;0;"10 Well Diversified Dividend Stocks For Retiree Portfolios - http:// long-term-investments.blogspot.com/2016/10/10-wel l-diversified-dividend-stocks-for.html … - $ ACN $ LMT $ LOW $ OMC $ PFE $ PSA $ TGT $ TRV $ VFC $ VTR";;;;"791289192471007232";https://twitter.com/DividendSheet/status/791289192471007232
DividendSheet;2016-10-26 14:41;0;0;"10 Of The Most Attractive S&P 500 #Stocks - http:// long-term-investments.blogspot.com/2016/10/10-of- most-attractive-s-500-dividend.html … - $ CVX $ GE $ GM $ IP $ MO $ MRK $ PFE $ QCOM $ T $ WFC";;;#Stocks;"791288755328053248";https://twitter.com/DividendSheet/status/791288755328053248
xfinstocks2016;2016-10-26 14:37;0;0;"NUGT Broadcom Ltd. Chart Read More --> http:// dlvr.it/MXCKbs $ NUGT $ USO $ PFE #tradeideas";;;#tradeideas;"791287750301356032";https://twitter.com/xfinstocks2016/status/791287750301356032
midetimes;2016-10-26 14:30;0;0;"Long Road Investment Counsel LLC Has $239,000 Stake in Pfizer Inc. $ PFE http:// mideasttime.com/?p=1352784";;;;"791285794422005761";https://twitter.com/midetimes/status/791285794422005761
intercooleronli;2016-10-26 14:28;0;0;"Pfizer Inc. $ PFE Position Held by Copeland Capital Management LLC http:// zpr.io/Pgzkk";;;;"791285341122600960";https://twitter.com/intercooleronli/status/791285341122600960
SEEKINGALPHA_FS;2016-10-26 14:26;0;1;"How One Dividend Growth Investor Handled The Reynolds American Merger http:// seekingalpha.com/article/401511 3-one-dividend-growth-investor-handled-reynolds-american-merger?source=twitter_sa_factset … $ ABBV $ D $ GIS $ IBM $ MO $ PFE $ TGT $ WEC $ RAI";;;;"791284800430612480";https://twitter.com/SEEKINGALPHA_FS/status/791284800430612480
SeekingAlpha;2016-10-26 14:26;0;0;"How One Dividend Growth Investor Handled The Reynolds American Merger http:// seekingalpha.com/article/401511 3-one-dividend-growth-investor-handled-reynolds-american-merger?source=feed_f … $ ABBV $ D $ GIS $ IBM $ MO $ PFE $ TGT $ WEC $ RAI";;;;"791284795770712065";https://twitter.com/SeekingAlpha/status/791284795770712065
pharma_sector;2016-10-26 14:19;0;0;"J&J clot-fighter battles #Pfizer /Bristol for warfarin switches in red-hot market share race. Read more: http:// owler.us/abLrTH $ PFE";;;#Pfizer;"791283067667226624";https://twitter.com/pharma_sector/status/791283067667226624
pharma_sector;2016-10-26 14:18;0;0;"J&J clot-fighter battles #Pfizer /Bristol for warfarin switches in red-hot market share race. Read more: http:// owler.us/abLrTI $ PFE";;;#Pfizer;"791282912691785728";https://twitter.com/pharma_sector/status/791282912691785728
AndyBiotech;2016-10-26 13:52;2;6;"Publication delay... $ PFE has already shelved its oral small-molecule PCSK9 inhibitor as disclosed on 2Q16 call. https:// twitter.com/AKAarsalan/sta tus/791274112266022912 …";;;;"791276338149728256";https://twitter.com/AndyBiotech/status/791276338149728256
SweetPlatform;2016-10-26 13:52;0;0;"PFE Top news - Oct 26th, 2016 $ PFE http:// https:// goo.gl/y2W0jQ";;;;"791276300346466304";https://twitter.com/SweetPlatform/status/791276300346466304
paszportWS;2016-10-26 13:30;0;0;"#Innowacje #SłużbaZdrowia $ GILD $ PFE $ GSK $4507 http:// paszportdowallstreet.pl/glaxo-chce-zre wolucjonizować-walkę-z-hiv …";;;#Innowacje #S;"791270793594404865";https://twitter.com/paszportWS/status/791270793594404865
DenverTrend;2016-10-26 12:45;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about $ dis #Apple $ aapl";;;#globalbrand #Apple;"791259429857595392";https://twitter.com/DenverTrend/status/791259429857595392
JenniferPahlavi;2016-10-26 12:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about $ dis #Apple $ aapl";;;#globalbrand #Apple;"791256865527259136";https://twitter.com/JenniferPahlavi/status/791256865527259136
CharlesNance415;2016-10-26 12:30;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about $ dis #Apple $ aapl";;;#globalbrand #Apple;"791255728627544064";https://twitter.com/CharlesNance415/status/791255728627544064
AmyDaniel212;2016-10-26 12:25;1;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about $ dis #Apple $ aapl";;;#globalbrand #Apple;"791254351792762880";https://twitter.com/AmyDaniel212/status/791254351792762880
JohnCendpts;2016-10-26 12:09;1;1;"AstraZeneca celebrates a PhIII PARP success for Lynparza, but data stay dark $ AZN $ TSRO $ CLVS $ PFE http:// endpts.com/astrazeneca-ce lebrates-a-phiii-parp-success-for-lynparza-but-data-stays-dark/ …";;;;"791250360425938944";https://twitter.com/JohnCendpts/status/791250360425938944
finzine;2016-10-26 11:49;0;0;"$ PFE Short Sellers Grow More Selective on Major Pharma Stocks http:// 247wallst.com/healthcare-bus iness/2016/10/26/short-sellers-grow-more-selective-on-major-pharma-stocks/ …";;;;"791245260458340352";https://twitter.com/finzine/status/791245260458340352
StockNewsWires;2016-10-26 11:49;0;0;"$ PFE : Short Sellers Grow More Selective on Major Pharma Stocks: http://www. StockNewsWires.com/2016/10/26/pfe -short-sellers-grow-more-selective-on-major-pharma-stocks/ …";;;;"791245254670311424";https://twitter.com/StockNewsWires/status/791245254670311424
Lin_ling_88;2016-10-26 11:25;0;1;"$ AZN celebrates a PhIII PARP success for Lynparza, but data stay dark – ENDPOINTS $ TSRO $ PFE $ CLVS http:// endpts.com/astrazeneca-ce lebrates-a-phiii-parp-success-for-lynparza-but-data-stays-dark/ …";;;;"791239271822856192";https://twitter.com/Lin_ling_88/status/791239271822856192
izmeertown31;2016-10-26 10:56;0;0;"I just reserved my spot on a Project with Slingshot Insights. Join me! $ PFE http:// ddil.si/35c6fb5m/";;;;"791232001915424768";https://twitter.com/izmeertown31/status/791232001915424768
endpts;2016-10-26 10:46;0;1;"$ AZN celebrates PhIII PARP success for Lynparza but data stays dark #ovariancancer $ CLVS $ TSRO $ PFE http:// endpts.com/astrazeneca-ce lebrates-a-phiii-parp-success-for-lynparza-but-data-stays-dark/ … by @JohnCendpts";;@JohnCendpts;#ovariancancer;"791229412884701184";https://twitter.com/endpts/status/791229412884701184
JohnCendpts;2016-10-26 10:43;4;5;"AstraZeneca celebrates a PhIII PARP success for Lynparza, but data stay dark $ CLVS $ AZN $ TSRO $ PFE http:// endpts.com/astrazeneca-ce lebrates-a-phiii-parp-success-for-lynparza-but-data-stays-dark/ …";;;;"791228783902728192";https://twitter.com/JohnCendpts/status/791228783902728192
stockfollower4u;2016-10-26 10:40;0;0;"PFE Baozun Inc. Ideas Read More --> http:// dlvr.it/MX7W1n $ PFE $ ROK $ GLD #stocks";;;#stocks;"791228025836666880";https://twitter.com/stockfollower4u/status/791228025836666880
Drugdoctor2014;2016-10-26 10:31;0;1;"$ KAYS - Millionaires being made in Marijuana Stocks now! $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT pic.twitter.com/Le5eBNvGwI";;;;"791225788918009856";https://twitter.com/Drugdoctor2014/status/791225788918009856
thepeople4stoc1;2016-10-26 09:49;1;0;"RSX WisdomTree Chinese Yuan Strategy Fund Bid Size Read More --> http:// dlvr.it/MX6jG7 $ RSX $ PFE $ BTG #investing";;;#investing;"791215072546689026";https://twitter.com/thepeople4stoc1/status/791215072546689026
thepeople4stoc1;2016-10-26 09:48;0;0;"DGAZ Cutera Inc. Change Read More --> http:// dlvr.it/MX6hqj $ DGAZ $ TBT $ PFE #invest";;;#invest;"791214808162938881";https://twitter.com/thepeople4stoc1/status/791214808162938881
masterofstocks1;2016-10-26 09:41;0;0;"PFE Baozun Inc. Prev Close Read More --> http:// dlvr.it/MX6cKm $ PFE $ GBT $ JCP #nasdaq";;;#nasdaq;"791213184262676480";https://twitter.com/masterofstocks1/status/791213184262676480
DenverTrend;2016-10-26 07:50;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about #iphone #mac";;;#globalbrand #iphone #mac;"791185147664142337";https://twitter.com/DenverTrend/status/791185147664142337
JenniferPahlavi;2016-10-26 07:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about #iphone #mac";;;#globalbrand #iphone #mac;"791182616225542145";https://twitter.com/JenniferPahlavi/status/791182616225542145
CharlesNance415;2016-10-26 07:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about #iphone #mac";;;#globalbrand #iphone #mac;"791181363986722816";https://twitter.com/CharlesNance415/status/791181363986722816
AmyDaniel212;2016-10-26 07:30;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about #iphone #mac";;;#globalbrand #iphone #mac;"791180134954967040";https://twitter.com/AmyDaniel212/status/791180134954967040
stockrow1;2016-10-26 06:54;0;0;"$ BIIB ROE is 37%, compared to 21% at $ JNJ and 11% at $ PFE http:// bit.ly/2f6klVd $ AMGN #stocks #biotech #investing #StockMarket pic.twitter.com/N6RM0QMwrx";;;#stocks #biotech #investing #StockMarket;"791171003237953536";https://twitter.com/stockrow1/status/791171003237953536
StockFluence;2016-10-26 03:01;0;0;"Pfizer Inc.: 57 (-0.7%) http:// StockFluence.com/fund/pfizer $ PFE #Pfizer #Sentiment #Stock #Analysis #BigData";;;#Pfizer #Sentiment #Stock #Analysis #BigData;"791112549458739200";https://twitter.com/StockFluence/status/791112549458739200
DenverTrend;2016-10-26 02:55;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about $ bac #Apple $ aapl";;;#globalbrand #Apple;"791110883497902080";https://twitter.com/DenverTrend/status/791110883497902080
JenniferPahlavi;2016-10-26 02:45;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about $ bac #Apple $ aapl";;;#globalbrand #Apple;"791108369130151936";https://twitter.com/JenniferPahlavi/status/791108369130151936
CharlesNance415;2016-10-26 02:40;0;1;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about $ bac #Apple $ aapl";;;#globalbrand #Apple;"791107111082201088";https://twitter.com/CharlesNance415/status/791107111082201088
AmyDaniel212;2016-10-26 02:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about $ bac #Apple $ aapl";;;#globalbrand #Apple;"791105842087137280";https://twitter.com/AmyDaniel212/status/791105842087137280
nareshbahrain;2016-10-26 01:03;1;3;"$24 - $31 wud b a dream entry for #PFIZER $ PFE in case u get #stockmarket #technicalAnalysis";;;#PFIZER #stockmarket #technicalAnalysis;"791082882018095104";https://twitter.com/nareshbahrain/status/791082882018095104
