username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2016-10-03 23:38;0;0;"#Apple Watch Series 2 may not be enough to boost sales. Read more: http:// owler.us/abFzQH $ AAPL";;;#Apple;"783088892404764672";https://twitter.com/computer_hware/status/783088892404764672
_peripherals;2016-10-03 23:38;0;0;"#Apple Watch Series 2 may not be enough to boost sales. Read more: http:// owler.us/abFzQ8 $ AAPL";;;#Apple;"783088892283002880";https://twitter.com/_peripherals/status/783088892283002880
new_trader99;2016-10-03 23:38;1;3;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"783088754156195840";https://twitter.com/new_trader99/status/783088754156195840
asymmetricalpha;2016-10-03 23:37;1;2;"#IfISeeaClown I'll tell him to stop downgrading Twitter. $ TWTR $ GOOGL $ AAPL $ DIS $ GOOG";;;#IfISeeaClown;"783088723131006976";https://twitter.com/asymmetricalpha/status/783088723131006976
_peripherals;2016-10-03 23:37;0;0;"Regent Street #Apple store in London to make long-awaited reopening on Oct. 15. Read more: http:// owler.us/abFzN2 $ AAPL";;;#Apple;"783088581367599104";https://twitter.com/_peripherals/status/783088581367599104
computer_hware;2016-10-03 23:37;0;1;"Regent Street #Apple store in London to make long-awaited reopening on Oct. 15. Read more: http:// owler.us/abFzNL $ AAPL";;;#Apple;"783088581355016193";https://twitter.com/computer_hware/status/783088581355016193
computer_hware;2016-10-03 23:36;0;0;"#Apple Regent Street to reopen on October 15. Read more: http:// owler.us/abFzNK $ AAPL";;;#Apple;"783088425914118144";https://twitter.com/computer_hware/status/783088425914118144
_peripherals;2016-10-03 23:36;0;0;"#Apple Regent Street to reopen on October 15. Read more: http:// owler.us/abFzN3 $ AAPL";;;#Apple;"783088425914081282";https://twitter.com/_peripherals/status/783088425914081282
turbostocks;2016-10-03 23:36;0;0;"$ AAPL AlanC: He like the shorts has been wrong over: AlanC http:// bit.ly/2drPT3B";;;;"783088283114807297";https://twitter.com/turbostocks/status/783088283114807297
turbostocks;2016-10-03 23:36;0;0;"$ AAPL Dunlop: Its kinda old but true..... http:// betanews.com/2016/01/20/why -apples-future-fa … : Dunlop http:// bit.ly/2dW7bsv";;;;"783088282309582848";https://twitter.com/turbostocks/status/783088282309582848
Mygrowspotport;2016-10-03 23:36;0;0;"$ AAPL AlanC: He like the shorts has been wrong over: AlanC http:// bit.ly/2drRHK5";;;;"783088278043963392";https://twitter.com/Mygrowspotport/status/783088278043963392
computer_hware;2016-10-03 23:36;0;0;"12 #Apple Music Tips and Tricks to Take Your Listening to 11. Read more: http:// owler.us/abFzPw $ AAPL";;;#Apple;"783088270494216192";https://twitter.com/computer_hware/status/783088270494216192
_peripherals;2016-10-03 23:36;0;0;"12 #Apple Music Tips and Tricks to Take Your Listening to 11. Read more: http:// owler.us/abFzPO $ AAPL";;;#Apple;"783088270477361152";https://twitter.com/_peripherals/status/783088270477361152
redhockeybro;2016-10-03 23:36;0;1;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"783088259412799488";https://twitter.com/redhockeybro/status/783088259412799488
borntosell;2016-10-03 23:35;0;0;"Week 37: Updates to $ AAPL strategies for 2016 using weekly covered calls https://www. borntosell.com/covered-call-b log/apple-strategy-2016-10-02 …";;;;"783088140802072577";https://twitter.com/borntosell/status/783088140802072577
computer_hware;2016-10-03 23:35;0;0;"#Apple 's Flagship Regent Street Location in U.K. Reopens October 15. Read more: http:// owler.us/abFzNJ $ AAPL";;;#Apple;"783088115254571008";https://twitter.com/computer_hware/status/783088115254571008
_peripherals;2016-10-03 23:35;0;0;"#Apple 's Flagship Regent Street Location in U.K. Reopens October 15. Read more: http:// owler.us/abFzOz $ AAPL";;;#Apple;"783088115011301376";https://twitter.com/_peripherals/status/783088115011301376
PortfolioBuzz;2016-10-03 23:35;0;0;"These assets are seeing a jump in tweets #FTSE100 $ AAPL $Blockchain $ DB http://www. cityfalcon.com/watchlists?ass ets=%23FTSE100,$AAPL,$Blockchain,$DB … pic.twitter.com/pin0nnNSe0";;;#FTSE100;"783088107742781440";https://twitter.com/PortfolioBuzz/status/783088107742781440
redhockeybro;2016-10-03 23:35;0;1;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"783088042827407360";https://twitter.com/redhockeybro/status/783088042827407360
_peripherals;2016-10-03 23:34;0;0;"At Least in the US, iPhone 7 Stock At #Apple Stores Has Somewhat Improved. Read more: http:// owler.us/abFzOT $ AAPL";;;#Apple;"783087959629115393";https://twitter.com/_peripherals/status/783087959629115393
computer_hware;2016-10-03 23:34;0;0;"At Least in the US, iPhone 7 Stock At #Apple Stores Has Somewhat Improved. Read more: http:// owler.us/abFzOO $ AAPL";;;#Apple;"783087959578816512";https://twitter.com/computer_hware/status/783087959578816512
_peripherals;2016-10-03 23:34;0;0;"#Apple store polling shows slightly improved iPhone 7 stock levels in US. Read more: http:// owler.us/abFzOV $ AAPL";;;#Apple;"783087804217630720";https://twitter.com/_peripherals/status/783087804217630720
computer_hware;2016-10-03 23:34;1;0;"#Apple store polling shows slightly improved iPhone 7 stock levels in US. Read more: http:// owler.us/abFzOM $ AAPL";;;#Apple;"783087804137869312";https://twitter.com/computer_hware/status/783087804137869312
_peripherals;2016-10-03 23:33;0;0;"How-To: Download all #Apple Music on iPhone or iPad locally using iTunes. Read more: http:// owler.us/abFzL5 $ AAPL";;;#Apple;"783087493180559360";https://twitter.com/_peripherals/status/783087493180559360
computer_hware;2016-10-03 23:33;0;0;"How-To: Download all #Apple Music on iPhone or iPad locally using iTunes. Read more: http:// owler.us/abFzLQ $ AAPL";;;#Apple;"783087493151268865";https://twitter.com/computer_hware/status/783087493151268865
_peripherals;2016-10-03 23:32;0;0;"#Apple 's Second European Data Center Prepares for 2017 Opening in Foulum, Denmark. Read more: http:// owler.us/abFzL8 $ AAPL";;;#Apple;"783087337580355584";https://twitter.com/_peripherals/status/783087337580355584
computer_hware;2016-10-03 23:32;0;0;"#Apple 's Second European Data Center Prepares for 2017 Opening in Foulum, Denmark. Read more: http:// owler.us/abFzLR $ AAPL";;;#Apple;"783087337555177472";https://twitter.com/computer_hware/status/783087337555177472
tradewithjoe;2016-10-03 23:30;1;0;"SPECIAL $17/MONTH TWITTER RATE - http://www. tradewithjoe.com/chat/ 500+ MEMBERS. We trade $ USO $ GLD $ GDX $ VIX $ UVXY $ PCLN $ GPRO $ AAPL $ TWTR $ XLF $ DIA";;;;"783086765787582465";https://twitter.com/tradewithjoe/status/783086765787582465
NaviAvatar1;2016-10-03 23:29;1;1;"StockMarketNews Live http:// pscp.tv/NaviAvatar in2min. Stocks drop 54 points. $ TWTR $ NFLX $ TSLA move up $ CMG $ AAPL http:// Stockmarketmojo.com";;;;"783086646472257536";https://twitter.com/NaviAvatar1/status/783086646472257536
new_trader99;2016-10-03 23:28;0;0;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"783086383644614656";https://twitter.com/new_trader99/status/783086383644614656
new_trader99;2016-10-03 23:28;0;0;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"783086273980268544";https://twitter.com/new_trader99/status/783086273980268544
_peripherals;2016-10-03 23:24;0;0;"#Apple After 2 Weeks, Adoption Rates for iPhone 7, iOS 10 Look Good. Read more: http:// owler.us/abFzIX $ AAPL";;;#Apple;"783085317112725504";https://twitter.com/_peripherals/status/783085317112725504
computer_hware;2016-10-03 23:24;0;0;"#Apple After 2 Weeks, Adoption Rates for iPhone 7, iOS 10 Look Good. Read more: http:// owler.us/abFzII $ AAPL";;;#Apple;"783085317075021824";https://twitter.com/computer_hware/status/783085317075021824
dpinsen;2016-10-03 23:23;0;0;"A bit surprised I was the first one to write about this on @SeekingAlpha . $ AAPL http:// seekingalpha.com/article/400962 2-new-source-revenue-apple …";;@SeekingAlpha;;"783085138985058304";https://twitter.com/dpinsen/status/783085138985058304
computer_hware;2016-10-03 23:23;0;0;"#Apple Video: all iPhone sapphire lenses scratch tested. Read more: http:// owler.us/abFzHU $ AAPL";;;#Apple;"783085006289633280";https://twitter.com/computer_hware/status/783085006289633280
_peripherals;2016-10-03 23:23;0;0;"#Apple Video tests claim that iPhone 7 sapphire lens cover is less durable than traditional... Read more: http:// owler.us/abFzIk $ AAPL";;;#Apple;"783085006272933888";https://twitter.com/_peripherals/status/783085006272933888
computer_hware;2016-10-03 23:22;0;0;"#Apple Video tests claim that iPhone 7 sapphire lens cover is less durable than traditional... Read more: http:// owler.us/abFzHV $ AAPL";;;#Apple;"783084851297521664";https://twitter.com/computer_hware/status/783084851297521664
_peripherals;2016-10-03 23:22;0;0;"#Apple Video: all iPhone sapphire lenses scratch tested. Read more: http:// owler.us/abFzIj $ AAPL";;;#Apple;"783084851259842560";https://twitter.com/_peripherals/status/783084851259842560
pebblewriter;2016-10-03 23:20;3;4;"Forget $ DB , forget #bonds , forget $ AAPL . The most important chart to watch right now is #oil . Updated $ CL_F at: http:// pebblewriter.com/update-on-oil- oct-3-2016/ … pic.twitter.com/wMs3qAwKlN";;;#bonds #oil;"783084383687159808";https://twitter.com/pebblewriter/status/783084383687159808
_peripherals;2016-10-03 23:20;0;0;"News: Popular Phoneys sticker app for iMessage in limbo after warning from #Apple . Read more: http:// owler.us/abFzG3 $ AAPL";;;#Apple;"783084228955164673";https://twitter.com/_peripherals/status/783084228955164673
computer_hware;2016-10-03 23:20;0;0;"News: Popular Phoneys sticker app for iMessage in limbo after warning from #Apple . Read more: http:// owler.us/abFzGH $ AAPL";;;#Apple;"783084228908986370";https://twitter.com/computer_hware/status/783084228908986370
redhockeybro;2016-10-03 23:20;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"783084216120516608";https://twitter.com/redhockeybro/status/783084216120516608
redhockeybro;2016-10-03 23:19;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"783084089976815616";https://twitter.com/redhockeybro/status/783084089976815616
redhockeybro;2016-10-03 23:18;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"783083930354225153";https://twitter.com/redhockeybro/status/783083930354225153
_peripherals;2016-10-03 23:18;0;0;"#Apple Likely to Slap the 'Pro' Label on 3 New iPads. Read more: http:// owler.us/abFzE9 $ AAPL";;;#Apple;"783083918157242368";https://twitter.com/_peripherals/status/783083918157242368
computer_hware;2016-10-03 23:18;0;0;"#Apple partnering with Danish university to investigate sustainable energy. Read more: http:// owler.us/abFzEG $ AAPL";;;#Apple;"783083918136258561";https://twitter.com/computer_hware/status/783083918136258561
_peripherals;2016-10-03 23:18;0;0;"#Apple partnering with Danish university to investigate sustainable energy. Read more: http:// owler.us/abFzFa $ AAPL";;;#Apple;"783083762699513856";https://twitter.com/_peripherals/status/783083762699513856
computer_hware;2016-10-03 23:18;0;0;"#Apple Likely to Slap the 'Pro' Label on 3 New iPads. Read more: http:// owler.us/abFzEF $ AAPL";;;#Apple;"783083762678497280";https://twitter.com/computer_hware/status/783083762678497280
new_trader99;2016-10-03 23:14;0;3;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"783082829374590976";https://twitter.com/new_trader99/status/783082829374590976
Brownsfan414;2016-10-03 23:13;0;1;"$ AAPL still waiting.";;;;"783082531310624768";https://twitter.com/Brownsfan414/status/783082531310624768
PortfolioBuzz;2016-10-03 23:12;0;0;"See why these assets are trending in 1 watchlist $ AAPL $Blockchain $ DJIA $ SPY http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$Blockchain,$DJIA,$SPY … pic.twitter.com/aQICr5ZVcW";;;;"783082390809870336";https://twitter.com/PortfolioBuzz/status/783082390809870336
redhockeybro;2016-10-03 23:09;0;1;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"783081485058215936";https://twitter.com/redhockeybro/status/783081485058215936
MarketsRecap;2016-10-03 23:09;0;1;"Apple Stock Slides As Foxconn's Smartphone Assembler Warns Of 52% Profit Drop In 2016 $ AAPL https:// goo.gl/6cZNJ6";;;;"783081461750624256";https://twitter.com/MarketsRecap/status/783081461750624256
Mariasurfers812;2016-10-03 23:07;0;1;"MacHashNews: Comment: I've grown to love the new Home button on the iPhone 7 [Video] http:// dlvr.it/MNgLJS #9to5Mac $ AAPL …";;;#9to5Mac;"783081132569063424";https://twitter.com/Mariasurfers812/status/783081132569063424
_peripherals;2016-10-03 23:04;1;1;"Latest ruling requires #Apple to pay patent troll VirnetX $302.4M. Read more: http:// owler.us/abFzuk $ AAPL";;;#Apple;"783080343624486912";https://twitter.com/_peripherals/status/783080343624486912
computer_hware;2016-10-03 23:04;1;1;"Latest ruling requires #Apple to pay patent troll VirnetX $302.4M. Read more: http:// owler.us/abFztX $ AAPL";;;#Apple;"783080343318384640";https://twitter.com/computer_hware/status/783080343318384640
DozenStocks;2016-10-03 23:01;1;6;"Dow #Stocks Trend $ CAT $ V $ BA $ CVX $ JPM $ DD $ MRK $ INTC $ PG $ UTX $ XOM $ IBM $ CSCO $ GS $ DIS $ AAPL $ HD $ WMT $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"783079467723829248";https://twitter.com/DozenStocks/status/783079467723829248
TheBurdetteLawF;2016-10-03 23:00;1;2;"$ FB Marketplace, $ NFLX outage, $ TWTR takeover bids drama continues, $ AAPL patent payout, $ PG merger complete. pic.twitter.com/YYA72toHT5";;;;"783079306792726528";https://twitter.com/TheBurdetteLawF/status/783079306792726528
OphirGottlieb;2016-10-03 23:00;1;2;"$ AAPL Apple Strikes a Huge Win My take via @YahooFinance @CNNMoney http:// news.cmlviz.com/2016/10/03/app le-inc--nasdaq-aapl-strikes-a-huge-health-care-win.html …";;@YahooFinance @CNNMoney;;"783079237427224577";https://twitter.com/OphirGottlieb/status/783079237427224577
_peripherals;2016-10-03 22:58;0;1;"Why #Apple CEO Tim Cook doesn't ask, 'What would Steve Jobs do?'. Read more: http:// owler.us/abFzrS $ AAPL";;;#Apple;"783078788305342465";https://twitter.com/_peripherals/status/783078788305342465
computer_hware;2016-10-03 22:58;0;1;"Why #Apple CEO Tim Cook doesn't ask, 'What would Steve Jobs do?'. Read more: http:// owler.us/abFzrm $ AAPL";;;#Apple;"783078787734867969";https://twitter.com/computer_hware/status/783078787734867969
tradeitbetit;2016-10-03 22:57;0;2;"just that $ AAPL is also interested";;;;"783078667765284864";https://twitter.com/tradeitbetit/status/783078667765284864
WolfeTrader;2016-10-03 22:56;0;1;"#stockmarket Cramer: Preparing for the Fed to tighten — your old trades won't work: Jim Crame... http:// cnb.cx/2dmDkdZ $ aapl $ fb $ UBQU";;;#stockmarket;"783078183063040000";https://twitter.com/WolfeTrader/status/783078183063040000
_peripherals;2016-10-03 22:54;0;1;"iPhone 7's most interesting case isn't made by #Apple . Read more: http:// owler.us/abFzpK $ AAPL";;;#Apple;"783077699631755264";https://twitter.com/_peripherals/status/783077699631755264
computer_hware;2016-10-03 22:54;0;0;"iPhone 7's most interesting case isn't made by #Apple . Read more: http:// owler.us/abFzph $ AAPL";;;#Apple;"783077699614932992";https://twitter.com/computer_hware/status/783077699614932992
redhockeybro;2016-10-03 22:53;0;1;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"783077627275845632";https://twitter.com/redhockeybro/status/783077627275845632
Nvestly;2016-10-03 22:51;2;1;"RT @JustinPulitzer : Weekend Review VIDEO 10/2 $ VIX $ TLT $ DB $ WFC $ XOM $ IBB $ BABA $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ TWTR $ FB $ GOOGL $ ACIA … #invest";;@JustinPulitzer;#invest;"783077122357145600";https://twitter.com/Nvestly/status/783077122357145600
asymmetricalpha;2016-10-03 22:51;0;2;"$ TWTR Hey Twitter, get your ass to Mars already! $ GOOGL $ AAPL $ DIS pic.twitter.com/JAGtQgCrc2";;;;"783077025800159232";https://twitter.com/asymmetricalpha/status/783077025800159232
PortfolioBuzz;2016-10-03 22:49;0;0;"Track trending assets in 1 watchlist $ AAPL $Blockchain $ DB $ SPY http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$Blockchain,$DB,$SPY … pic.twitter.com/23p5E0H5fK";;;;"783076620861108224";https://twitter.com/PortfolioBuzz/status/783076620861108224
_peripherals;2016-10-03 22:49;0;0;"#Apple said to be planning 3 new iPad Pros for next year. Read more: http:// owler.us/abFzos $ AAPL";;;#Apple;"783076456544940032";https://twitter.com/_peripherals/status/783076456544940032
computer_hware;2016-10-03 22:49;0;0;"#Apple said to be planning 3 new iPad Pros for next year. Read more: http:// owler.us/abFzok $ AAPL";;;#Apple;"783076456469442560";https://twitter.com/computer_hware/status/783076456469442560
computer_hware;2016-10-03 22:48;0;0;"#Apple Three new iPads Pro are coming early next year. Read more: http:// owler.us/abFzoi $ AAPL";;;#Apple;"783076300927799297";https://twitter.com/computer_hware/status/783076300927799297
_peripherals;2016-10-03 22:48;0;0;"#Apple Three new iPads Pro are coming early next year. Read more: http:// owler.us/abFzov $ AAPL";;;#Apple;"783076300915290112";https://twitter.com/_peripherals/status/783076300915290112
Stock_Huntress;2016-10-03 22:45;0;0;"Fous4x2 #daytrading DVD review: http:// smq.tc/1GEVxLj $ AAPL $ FXCM $ HIMX $ ASPS $ AAL";;;#daytrading;"783075429221474304";https://twitter.com/Stock_Huntress/status/783075429221474304
Crowd_indicator;2016-10-03 22:45;3;3;"8 new questions were added today. Don't forget to check them and make your predictions! $ AAPL $ TWTR $ AMZN $ NVFY $ SPY";;;;"783075406496862208";https://twitter.com/Crowd_indicator/status/783075406496862208
new_trader99;2016-10-03 22:43;0;3;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"783075041034371072";https://twitter.com/new_trader99/status/783075041034371072
new_trader99;2016-10-03 22:42;0;3;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"783074739702992896";https://twitter.com/new_trader99/status/783074739702992896
raymond10mm;2016-10-03 22:41;1;8;"$ AAPL $ EA $ CCI $ AXP $ AFL $ AIG $ BAC $ GE $ UPS $ FED $ PCLN $ BABA $ gs $ NFLX $ F $ TSLA $ AVGO $ MSFT $ IBM $ CELG $ LLY $ ibm $ es_f $ eur $ gbp boring Day! pic.twitter.com/xHPUdpC62W";;;;"783074471112536064";https://twitter.com/raymond10mm/status/783074471112536064
Boulder_Gurl;2016-10-03 22:40;0;1;"#StockTip - $ UBQU is the hottest #mmjstocks #marijuanastocks #mjstocks right now. $ SPCL $ TBEV $ DLCR $ AAPL $ SFOR";;;#StockTip #mmjstocks #marijuanastocks #mjstocks;"783074395937869825";https://twitter.com/Boulder_Gurl/status/783074395937869825
learnstocks101;2016-10-03 22:36;0;0;"Commented on StockTwits: $ AAPL just more chop chop http:// stocktwits.com/Learnstocks101 /message/63846166#63925089 …";;;#63925089;"783073338428129280";https://twitter.com/learnstocks101/status/783073338428129280
PeterLin0311;2016-10-03 22:34;0;0;"@sssvenky V! What do you think about $ AAPL after today? Bull flag forming? LOL pic.twitter.com/EzBNLocu3Y";;@sssvenky;;"783072743436660736";https://twitter.com/PeterLin0311/status/783072743436660736
redhockeybro;2016-10-03 22:33;0;2;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"783072518416379904";https://twitter.com/redhockeybro/status/783072518416379904
redhockeybro;2016-10-03 22:33;0;2;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"783072401370165248";https://twitter.com/redhockeybro/status/783072401370165248
_peripherals;2016-10-03 22:31;0;0;"#Apple Trio Of New iPads Rumored For Spring 2017 Launch. Read more: http:// owler.us/abFzgl $ AAPL";;;#Apple;"783072067767853057";https://twitter.com/_peripherals/status/783072067767853057
computer_hware;2016-10-03 22:31;0;0;"#Apple faces legal fight over iPhone 'touch disease'. Read more: http:// owler.us/abFzfU $ AAPL";;;#Apple;"783072067767775232";https://twitter.com/computer_hware/status/783072067767775232
new_trader99;2016-10-03 22:31;0;2;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"783071999417397248";https://twitter.com/new_trader99/status/783071999417397248
computer_hware;2016-10-03 22:31;0;0;"#Apple Trio Of New iPads Rumored For Spring 2017 Launch. Read more: http:// owler.us/abFzfQ $ AAPL";;;#Apple;"783071912385613824";https://twitter.com/computer_hware/status/783071912385613824
_peripherals;2016-10-03 22:31;0;0;"#Apple faces legal fight over iPhone 'touch disease'. Read more: http:// owler.us/abFzgk $ AAPL";;;#Apple;"783071912314359808";https://twitter.com/_peripherals/status/783071912314359808
OrbitalQuantum;2016-10-03 22:31;0;0;"I'm guessing we break this wedge to the upside on Fridays jobs report. Let's see who has balls to hold thru then $ spy $ qqq $ aapl";;;;"783071905959940096";https://twitter.com/OrbitalQuantum/status/783071905959940096
_peripherals;2016-10-03 22:30;0;0;"#Apple New Report Suggests a Trio of iPad Devices Coming in 2017, Including a Mini Version. Read more: http:// owler.us/abFzgm $ AAPL";;;#Apple;"783071756793753600";https://twitter.com/_peripherals/status/783071756793753600
computer_hware;2016-10-03 22:30;0;0;"#Apple New Report Suggests a Trio of iPad Devices Coming in 2017, Including a Mini Version. Read more: http:// owler.us/abFzfT $ AAPL";;;#Apple;"783071756714057728";https://twitter.com/computer_hware/status/783071756714057728
SAlphaAAPL;2016-10-03 22:30;0;0;"Apple's Tired Old Macs Soon To Get Upgrades http:// seekingalpha.com/article/400944 0-apples-tired-old-macs-soon-get-upgrades?source=feed_tickers … $ AMD $ INTC $ AAPL";;;;"783071646630285312";https://twitter.com/SAlphaAAPL/status/783071646630285312
davidmoble;2016-10-03 22:29;0;1;"article. I would be very surprised if $ AAPL does NOT release their own VR / Augmented Reality device in 2018.";;;;"783071494293172225";https://twitter.com/davidmoble/status/783071494293172225
PortfolioBuzz;2016-10-03 22:27;0;0;"Tickers trending on TWTR in last 1 hour $ AAPL $Blockchain $ DJIA $ SPY http://www. cityfalcon.com/watchlists?ass ets=$AAPL,$Blockchain,$DJIA,$SPY … pic.twitter.com/EY8o02T5Cr";;;;"783071072673525760";https://twitter.com/PortfolioBuzz/status/783071072673525760
