username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jjjinvesting;2016-10-27 20:47;0;0;"GE Has A Big Problem It Can't Ignore http:// seekingalpha.com/article/401214 4-ge-big-problem-ignore?source=tweet … $ ALJ $ ALK $ ARZMY $ BAC $ BAYK $ DEPO $ DK $ GS $ PEP $ SLGRF $ SWK $ VA $ GE";;;;"791743188067233792";https://twitter.com/jjjinvesting/status/791743188067233792
SweetPlatform;2016-10-27 20:46;0;0;"Goldman Sachs - Chart Of The Day $ GS http:// https:// goo.gl/uofx7d";;;;"791742918512050176";https://twitter.com/SweetPlatform/status/791742918512050176
MarketsRecap;2016-10-27 20:39;0;0;"CWH Shares A Buy Ahead Of Quiet Period Expiration $ CWH Also $ WFC $ GS $ JPM https:// goo.gl/PBVMEf";;;;"791741034447372288";https://twitter.com/MarketsRecap/status/791741034447372288
ReportStreamIO;2016-10-27 20:32;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Inside the growing market for commercial #drones : $ GS Research provides ... http:// ow.ly/eWPw505SSIz";;;#drones;"791739310592651264";https://twitter.com/ReportStreamIO/status/791739310592651264
Optionsavvy;2016-10-27 20:25;0;0;"$ DIA is $ GS 6.61 % and $ MMM at 6.26% pic.twitter.com/tqO3yR5IbX";;;;"791737682720423936";https://twitter.com/Optionsavvy/status/791737682720423936
PortfolioBuzz;2016-10-27 20:19;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/1qDmqyeDbT";;;;"791735994907262977";https://twitter.com/PortfolioBuzz/status/791735994907262977
nobullshytrader;2016-10-27 20:07;0;0;"$ AMZN if u didnt know it wuz gunna tank u havent been followin my stream ROFL $ GS gotcha bagholderz again https:// twitter.com/nobullshytrade r/status/790625315504680961 …";;;;"791733020013322240";https://twitter.com/nobullshytrader/status/791733020013322240
dailypoliticaln;2016-10-27 20:04;0;0;"Equities Analysts Offer Predictions for Gluskin Sheff + Associates Inc’s Q1 2017 Earnings $ GS http://www. dailypolitical.com/?p=762813";;;;"791732384395821056";https://twitter.com/dailypoliticaln/status/791732384395821056
InsiderAlertsIA;2016-10-27 20:02;0;0;"$ GS : New Insider Filing on President and COO GARY D COHN: http:// insideri.com/1366945_000076 999316001794_0000769993-16-001794 … pic.twitter.com/DycEtrw1SJ";;;;"791731919293714432";https://twitter.com/InsiderAlertsIA/status/791731919293714432
WatchlistN;2016-10-27 20:00;0;0;"Equities Analysts Offer Predictions for Gluskin Sheff + Associates Inc’s Q1 2017 Earnings $ GS http:// zpr.io/PgxCi";;;;"791731433551368193";https://twitter.com/WatchlistN/status/791731433551368193
GoldmanSachs;2016-10-27 19:56;32;44;"Inside the growing market for commercial #drones : $ GS Research provides a drone's-eye view of the jobs ahead: http:// link.gs.com/GBj0 pic.twitter.com/ik6frKPVFT";;;#drones;"791730213495398400";https://twitter.com/GoldmanSachs/status/791730213495398400
JonathanRhine;2016-10-27 19:40;0;1;"so sorry but Hillary shut down the ramp with $ GS";;;;"791726179854094336";https://twitter.com/JonathanRhine/status/791726179854094336
ReportStreamIO;2016-10-27 19:32;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' David Kostin discusses future profit growth in the #equities market... http:// ow.ly/uMk5505SLsY";;;#equities;"791724347941646336";https://twitter.com/ReportStreamIO/status/791724347941646336
ReportStreamIO;2016-10-27 19:32;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' Katie Koch discusses why investors should maintain positions in #eq ... http:// ow.ly/PM7c505SLsZ";;;#eq;"791724347937390596";https://twitter.com/ReportStreamIO/status/791724347937390596
RampCapitalLLC;2016-10-27 19:25;4;19;"Why did $ GS have to turn off the EOD Ramp?";;;;"791722537377947648";https://twitter.com/RampCapitalLLC/status/791722537377947648
optionsBaba;2016-10-27 19:25;0;0;"In spite of $ UPS loss and missing out on a profitable $ GS trade, I love this market. I hope the election day does not bring volatility";;;;"791722515261431808";https://twitter.com/optionsBaba/status/791722515261431808
jmleray;2016-10-27 19:23;0;0;"GE Blinks http:// seekingalpha.com/article/401582 0-ge-blinks?source=tweet … $ ABT $ AGU $ ALK $ ARZMY $ BAYRY $ BCS $ BEAV $ COL $ CS $ DANOY $ GS $ GXP $ JPM $ LEN $ MON $ NXPI $ POT $ QCOM $ SLGRF";;;;"791721961416261632";https://twitter.com/jmleray/status/791721961416261632
SuperDuperInvst;2016-10-27 19:20;0;0;"@GoldmanSachs - Your analysts said #Sell $ WDC with $37 target and stock went over $60 today. Great call $ GS on $ WDC #GoldmanSachs or sxxks?";;@GoldmanSachs;#Sell #GoldmanSachs;"791721141807288320";https://twitter.com/SuperDuperInvst/status/791721141807288320
StockBoardAsset;2016-10-27 19:19;0;2;"$ SPX 60minTF, discounting POC 2137.7 at multi session low. Where is $ GS Ramp ??? pic.twitter.com/9uGqCbozhr";;;;"791721079731425280";https://twitter.com/StockBoardAsset/status/791721079731425280
GoldmanSachs;2016-10-27 19:17;3;3;"$ GS ' David Kostin discusses future profit growth in the #equities market on @BloombergTV http:// link.gs.com/SHqP";;@BloombergTV;#equities;"791720391135854593";https://twitter.com/GoldmanSachs/status/791720391135854593
Kris_tin27;2016-10-27 19:15;0;0;"$ SPY for the day -.15%, yet it feels -2%. 3rd day selling. $ FB rarely sells 1%. $ GS $ MS immune to selling.";;;;"791719927958872064";https://twitter.com/Kris_tin27/status/791719927958872064
PVTTRADER;2016-10-27 19:14;0;0;"$ GS another conspiracy theory debunked https:// twitter.com/zerohedge/stat us/791716792611794945 …";;;;"791719700778680320";https://twitter.com/PVTTRADER/status/791719700778680320
optionsBaba;2016-10-27 19:12;0;0;"$ GS might go to 180 by EOW. My sell was terribly timed. It is never late to learn. Have to stick to the plan, and let the results happen";;;;"791719207503355904";https://twitter.com/optionsBaba/status/791719207503355904
richmisner;2016-10-27 19:07;1;0;"Goldman Sachs is getting awfully close to my $180 sell target here (I'm holding $140 Calls / Leaps). #BigTease #OptionsTrading $ GS";;;#BigTease #OptionsTrading;"791718088328617985";https://twitter.com/richmisner/status/791718088328617985
BDjanik;2016-10-27 19:06;0;0;"$ GS #stocks showed nice #growth for the last few month. I'm waiting it on 200$. #Long #Investing #Bullboard pic.twitter.com/uPnvxi7Tel";;;#stocks #growth #Long #Investing #Bullboard;"791717681548386304";https://twitter.com/BDjanik/status/791717681548386304
TradeWithSuper;2016-10-27 19:03;0;0;"SAlphaTrending: GE Blinks http:// seekingalpha.com/article/401582 0-ge-blinks?source=feed_t … $ ABT $ AGU $ ALK $ ARZMY $ BAYRY $ BCS $ BEAV $ COL $ CS $ DANOY $ GS $ GXP $ JPM $ LEN $ MON $ NXPI $P…";;;;"791716956793630720";https://twitter.com/TradeWithSuper/status/791716956793630720
SteveBurnette;2016-10-27 19:03;0;1;"If you think Bank analysts are trying to help you: $ GS $ BLUE "We will set you up!" https:// twitter.com/LTbioinvestor/ status/791686401217687552 …";;;;"791716849092292608";https://twitter.com/SteveBurnette/status/791716849092292608
Nvestly;2016-10-27 19:00;1;1;"RT @ppprophet : $ SPX THE PARTY IS OVER $ SPY $ VIX $ TVIX $ AAPL $ DIA $ QQQ $ SDOW $ MSFT $ CSCO $ FB $ TWTR $ GOOGL $ GS $ C $ DB $ JPM $ BAC $ GE $… #invest";;@ppprophet;#invest;"791716190108327936";https://twitter.com/Nvestly/status/791716190108327936
SAlphaTrending;2016-10-27 19:00;0;0;"GE Blinks http:// seekingalpha.com/article/401582 0-ge-blinks?source=feed_t … $ ABT $ AGU $ ALK $ ARZMY $ BAYRY $ BCS $ BEAV $ COL $ CS $ DANOY $ GS $ GXP $ JPM $ LEN $ MON $ NXPI $ POT $ QCOM $ SLGRF";;;;"791716095497424897";https://twitter.com/SAlphaTrending/status/791716095497424897
GoldmanSachs;2016-10-27 18:57;7;3;"$ GS ' Katie Koch discusses why investors should maintain positions in #equities w/ @BloombergTV 's @scarletfu http:// link.gs.com/puJd";;@BloombergTV @scarletfu;#equities;"791715407845556224";https://twitter.com/GoldmanSachs/status/791715407845556224
OptionAlarm;2016-10-27 18:56;0;0;"Closed $ GS for a quick +70% on our swing. This really a stock-pickers mkt now. FREE TRIAL. http:// OptionAlarm.com $ XOM $ BABA $ FB $ LULU";;;;"791715303948443648";https://twitter.com/OptionAlarm/status/791715303948443648
breakinnewz1;2016-10-27 18:54;0;0;"#GE Blinks http:// seekingalpha.com/article/401582 0-ge-blinks?source=tweet … $ ABT $ AGU $ ALK $ ARZMY $ BAYRY $ BCS $ BEAV $ COL $ CS $ DANOY $ GS $ GXP $ JPM $ LEN $ MON $ NXPI $ POT $ QCOM $ SLGRF";;;#GE;"791714592347066368";https://twitter.com/breakinnewz1/status/791714592347066368
chiumeister;2016-10-27 18:43;0;0;"$ GS and $ MS , both up big today";;;;"791712031305007105";https://twitter.com/chiumeister/status/791712031305007105
BRANDdonator;2016-10-27 18:43;1;0;"$ GS VS #fintech #finserv https:// twitter.com/FirstNexChange r/status/791086082616025088 …";;;#fintech #finserv;"791711981707337728";https://twitter.com/BRANDdonator/status/791711981707337728
SEEKINGALPHA_FS;2016-10-27 18:40;0;0;"GE Blinks http:// seekingalpha.com/article/401582 0-ge-blinks?source=twitter_sa_factset … $ ABT $ AGU $ ALK $ ARZMY $ BAYRY $ BCS $ BEAV $ COL $ CS $ DANOY $ GS $ GXP $ JPM $ LEN $ MON $ NXPI $ POT $ QCOM $ SLGRF";;;;"791711305136607232";https://twitter.com/SEEKINGALPHA_FS/status/791711305136607232
SeekingAlpha;2016-10-27 18:40;1;0;"GE Blinks http:// seekingalpha.com/article/401582 0-ge-blinks?source=feed_f … $ ABT $ AGU $ ALK $ ARZMY $ BAYRY $ BCS $ BEAV $ COL $ CS $ DANOY $ GS $ GXP $ JPM $ LEN $ MON $ NXPI $ POT $ QCOM $ SLGRF";;;;"791711301030416384";https://twitter.com/SeekingAlpha/status/791711301030416384
BeerdHead;2016-10-27 18:37;0;0;"@SirCatBallsPhD @T3HyperTrades #MAGA3X $ TSLA $ SCTY $ VSLR $ TAN $ BLK $ GS $ MON $ BA $ LLL $ X $ XONE $ RTN PATTERN Alert: Hypnotized Climbing Lemur https:// twitter.com/FousAlerts/sta tus/791342181709590528 …";;@SirCatBallsPhD @T3HyperTrades;#MAGA3X;"791710482847690752";https://twitter.com/BeerdHead/status/791710482847690752
chiumeister;2016-10-27 18:35;0;0;"Thanks! $ MS +1.50% and $ GS +1%";;;;"791710003346411524";https://twitter.com/chiumeister/status/791710003346411524
RobInTheBlack;2016-10-27 18:32;0;3;"$ GS $ DIS go inside 60 up pic.twitter.com/akLHnKWh0s";;;;"791709108101447680";https://twitter.com/RobInTheBlack/status/791709108101447680
optiontr8er;2016-10-27 18:27;0;0;"$ GS getting a bit overheated … looking for 180.20 ish tomorrow might sell some call spreads 30 days out";;;;"791708028034617344";https://twitter.com/optiontr8er/status/791708028034617344
OpenOutcrier;2016-10-27 18:13;1;1;"$ GS $ WFC with small pops here";;;;"791704292168204289";https://twitter.com/OpenOutcrier/status/791704292168204289
canuck2usa;2016-10-27 18:13;0;5;"$ GS new highs on day : https://www. youtube.com/watch?v=4r7wHM g5Yjg …";;;;"791704266477940736";https://twitter.com/canuck2usa/status/791704266477940736
QLFilings;2016-10-27 18:02;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: index, notes, market, coupon, determination";;;;"791701557410758656";https://twitter.com/QLFilings/status/791701557410758656
Daedal_s;2016-10-27 17:47;0;0;"$ INTC Letting go of McAfee. Following $ QCOM and $ NXPI keep an eye on $ IFNNY imo. $ SMH https://www. infineon.com / $ GS sees potential M&A.";;;;"791697968474779648";https://twitter.com/Daedal_s/status/791697968474779648
sky_maverick01;2016-10-27 17:44;0;0;"Like the regional bks here...big money is doing well also $ C $ JPM $ GS $ BAC . The O Jay's are spitten Philly $$$$";;;;"791697070524624897";https://twitter.com/sky_maverick01/status/791697070524624897
ReportStreamIO;2016-10-27 17:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Our $ GS London tech #apprentices met @DavidLammy after today's #TalksatG ... http:// ow.ly/qBZr505Stvs";;@DavidLammy;#apprentices #TalksatG;"791693924259753985";https://twitter.com/ReportStreamIO/status/791693924259753985
Drugdoctor2014;2016-10-27 17:19;0;0;"Pullback today - hot Marijuana stocks - $ KAYS $ EDXC $ MDCL All attractive here $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS";;;;"791690911797379074";https://twitter.com/Drugdoctor2014/status/791690911797379074
susfree;2016-10-27 17:16;0;0;"thomsonreuters: RT GoldmanSachs: $ GS ' Kyung-Ah Park on why #sustainability is a shared responsibility #sustyleaders http:// link.gs.com/HnfY";;;#sustainability #sustyleaders;"791689989725757440";https://twitter.com/susfree/status/791689989725757440
Nkttwebtv;2016-10-27 17:13;0;0;"thomsonreuters: RT GoldmanSachs: $ GS ' Kyung-Ah Park on why #sustainability is a shared responsibility #sustyleaders http:// link.gs.com/HnfY";;;#sustainability #sustyleaders;"791689308012998656";https://twitter.com/Nkttwebtv/status/791689308012998656
GoldmanSachs;2016-10-27 17:04;12;18;"Our $ GS London tech #apprentices met @DavidLammy after today's #TalksatGS & shared their experiences so far http://www. goldmansachs.com/careers/studen ts-and-graduates/our-programs/emea-programs/technology-apprentices.html … pic.twitter.com/vdhK8ng1ln";;@DavidLammy;#apprentices #TalksatGS;"791686988797739008";https://twitter.com/GoldmanSachs/status/791686988797739008
wtwasgodthinkin;2016-10-27 16:57;0;0;"Expecting a big gold sell off tomorrow $ GS margin call https:// twitter.com/zerohedge/stat us/791683084685041664 …";;;;"791685221397639173";https://twitter.com/wtwasgodthinkin/status/791685221397639173
ReportStreamIO;2016-10-27 16:32;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' Kyung-Ah Park on why #sustainability is a shared responsibility #su ... http:// ow.ly/k2uh505SmBN";;;#sustainability #su;"791678932433133568";https://twitter.com/ReportStreamIO/status/791678932433133568
Atlantic_Lax;2016-10-27 15:56;0;0;"Todd Schoenberger Says He's `Scared to Death' of BofA, interview with Tr... https:// youtu.be/sI41zYtiQ2Y via @YouTube #news #media $ C $ GS";;@YouTube;#news #media;"791669877102743554";https://twitter.com/Atlantic_Lax/status/791669877102743554
optionsBaba;2016-10-27 15:52;0;0;"$ GS $ FDX look too good";;;;"791668865365372932";https://twitter.com/optionsBaba/status/791668865365372932
GoldmanSachs;2016-10-27 15:45;4;7;"$ GS ' Kyung-Ah Park on why #sustainability is a shared responsibility #sustyleaders http:// link.gs.com/HnfY";;;#sustainability #sustyleaders;"791667048040558592";https://twitter.com/GoldmanSachs/status/791667048040558592
HedgeBz;2016-10-27 15:40;0;0;"October 7, 2016: Goldman Sachs Downgrades Tesla Stock After Months Of Singing Its Praises $ GS $ TSLA http:// hedge.bz/2d049yA";;;;"791665923673452545";https://twitter.com/HedgeBz/status/791665923673452545
jmleray;2016-10-27 15:37;0;0;"Capturing Market Moves Using Fully Automated Trading Systems http:// seekingalpha.com/article/401570 5-capturing-market-moves-using-fully-automated-trading-systems?source=tweet … $ AAPL $ FXA $ FXB $ FXC $ FXE $ FXF $ FXY $ GOOGL $ GS $ JPM";;;;"791665153095983104";https://twitter.com/jmleray/status/791665153095983104
tech_gravity;2016-10-27 15:36;0;0;"$ GS ,List:Continuing Bull Trend,Quote:177.27,Change:0.2,Target:189.52";;;;"791664977283276800";https://twitter.com/tech_gravity/status/791664977283276800
bfsi_ibb;2016-10-27 15:32;0;0;"#GoldmanSachsGroup International Consolidated Airlns Grp SA (IAG) Given a GBX 365 Price Targe... Read more: http:// owler.us/abLLJZ $ GS";;;#GoldmanSachsGroup;"791663882695606272";https://twitter.com/bfsi_ibb/status/791663882695606272
bfsi_financial;2016-10-27 15:32;0;0;"#GoldmanSachsGroup International Consolidated Airlns Grp SA (IAG) Given a GBX 365 Price Targe... Read more: http:// owler.us/abLLJ2 $ GS";;;#GoldmanSachsGroup;"791663882515251200";https://twitter.com/bfsi_financial/status/791663882515251200
SEEKINGALPHA_FS;2016-10-27 15:29;1;0;"Capturing Market Moves Using Fully Automated Trading Systems http:// seekingalpha.com/article/401570 5-capturing-market-moves-using-fully-automated-trading-systems?source=twitter_sa_factset … $ AAPL #APPLE $ FXA $ FXB $ FXC $ FXE $ FXF $ FXY $ GOOGL $ GS";;;#APPLE;"791663122008252416";https://twitter.com/SEEKINGALPHA_FS/status/791663122008252416
SeekingAlpha;2016-10-27 15:29;0;0;"Capturing Market Moves Using Fully Automated Trading Systems http:// seekingalpha.com/article/401570 5-capturing-market-moves-using-fully-automated-trading-systems?source=feed_f … $ AAPL #APPLE $ FXA $ FXB $ FXC $ FXE $ FXF $ FXY $ GOOGL $ GS";;;#APPLE;"791663119172931584";https://twitter.com/SeekingAlpha/status/791663119172931584
Stocks_Live;2016-10-27 15:26;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ pic.twitter.com/5VDXxOdEin";;@Stocks_Live;;"791662257449021442";https://twitter.com/Stocks_Live/status/791662257449021442
InvestVerified;2016-10-27 15:19;0;2;"Short It: Bank of America $ BAC Fills Gap, Will Trigger 20% Pullback - #VerifiedTrader $ XLF $ FAZ $ FAS $ GS $ WFC $ JPM https:// verifiedinvesting.com/pro-traders/ar ticle?aid=1041 …";;;#VerifiedTrader;"791660490816491522";https://twitter.com/InvestVerified/status/791660490816491522
bfsi_ibb;2016-10-27 15:17;0;0;"#GoldmanSachsGroup The Goldman way to fire: bit by bit, hundreds given heave-ho. Read more: http:// owler.us/abLLh3 $ GS";;;#GoldmanSachsGroup;"791659995506933761";https://twitter.com/bfsi_ibb/status/791659995506933761
bfsi_financial;2016-10-27 15:16;0;0;"#GoldmanSachsGroup The Goldman way to fire: bit by bit, hundreds given heave-ho. Read more: http:// owler.us/abLLin $ GS";;;#GoldmanSachsGroup;"791659840032546816";https://twitter.com/bfsi_financial/status/791659840032546816
bfsi_financial;2016-10-27 15:06;0;0;"#GoldmanSachsGroup International Consolidated Airlns Grp SA (IAG) Given a GBX 365 Price Targe... Read more: http:// owler.us/abLK7x $ GS";;;#GoldmanSachsGroup;"791657353544241152";https://twitter.com/bfsi_financial/status/791657353544241152
bfsi_ibb;2016-10-27 15:05;0;0;"#GoldmanSachsGroup International Consolidated Airlns Grp SA (IAG) Given a GBX 365 Price Targe... Read more: http:// owler.us/abLK7s $ GS";;;#GoldmanSachsGroup;"791657198094913537";https://twitter.com/bfsi_ibb/status/791657198094913537
newswithvalue;2016-10-27 15:02;0;1;"$ GS $ MS $ EXPR : ZTO Express Drops After Raising Year’s Biggest U.S.-Listed IPO: http://www. StockNewsWires.com/2016/10/27/gs- ms-expr-zto-express-drops-after-raising-years-biggest-u-s-listed-ipo/ …";;;;"791656211447943168";https://twitter.com/newswithvalue/status/791656211447943168
TradeInTheZone;2016-10-27 14:57;0;0;"$ JPM $ GS most bullish things on my screen.";;;;"791655016872292352";https://twitter.com/TradeInTheZone/status/791655016872292352
GillianTan;2016-10-27 14:47;0;1;"VIDEO: The David Rubenstein Show's second guest? Goldman's Lloyd Blankfein http:// bloom.bg/2dJzmX2 via @business $ CG $ GS";;@business;;"791652669056311296";https://twitter.com/GillianTan/status/791652669056311296
bfsi_financial;2016-10-27 14:34;0;0;"FirstGroup plc (FGP) Given New GBX 168 Price Target at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abLKIi $ GS";;;#GoldmanSachsGroup;"791649270512234498";https://twitter.com/bfsi_financial/status/791649270512234498
bfsi_ibb;2016-10-27 14:34;0;0;"FirstGroup plc (FGP) Given New GBX 168 Price Target at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abLKIf $ GS";;;#GoldmanSachsGroup;"791649270432604160";https://twitter.com/bfsi_ibb/status/791649270432604160
dontsaythatman;2016-10-27 14:30;0;0;"added $ GS";;;;"791648316786249728";https://twitter.com/dontsaythatman/status/791648316786249728
DividendMaster;2016-10-27 14:25;0;0;"picturing Vanguard calling $ GS rep " hey , what would you pay us for 2mm $ SPG " ..... <phone hits floor, screams of ' SELL IT ALL ' >";;;;"791647013028917252";https://twitter.com/DividendMaster/status/791647013028917252
PortfolioBuzz;2016-10-27 14:16;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/cFrbRTarJM";;;;"791644769088864256";https://twitter.com/PortfolioBuzz/status/791644769088864256
DRDInvestments;2016-10-27 14:16;0;1;"CWH Shares A Buy Ahead Of Quiet Period Expiration $ CWH Also $ WFC $ GS $ JPM https:// goo.gl/PBVMEf";;;;"791644628244111361";https://twitter.com/DRDInvestments/status/791644628244111361
TalkMarkets;2016-10-27 14:16;0;1;"CWH Shares A Buy Ahead Of Quiet Period Expiration $ CWH Also $ WFC $ GS $ JPM https:// goo.gl/PBVMEf";;;;"791644625928945665";https://twitter.com/TalkMarkets/status/791644625928945665
SchaeferInsight;2016-10-27 14:09;0;0;"When $ GS exercised the options at 57, they did so because the stock was at 61. Record trade profits last quarter.";;;;"791642905219784707";https://twitter.com/SchaeferInsight/status/791642905219784707
bfsi_financial;2016-10-27 14:09;0;0;"#GluskinSheff + Associates Inc Given New C$18.50 Price Target at Desjardins. Read more: http:// owler.us/abLKc4 $ GS";;;#GluskinSheff;"791642896181047301";https://twitter.com/bfsi_financial/status/791642896181047301
bfsi_ibb;2016-10-27 14:07;0;0;"#GluskinSheff + Associates Inc Given New C$18.50 Price Target at Desjardins. Read more: http:// owler.us/abLKcU $ GS";;;#GluskinSheff;"791642429422043137";https://twitter.com/bfsi_ibb/status/791642429422043137
canuck2usa;2016-10-27 14:07;0;3;"$ IBB very firm also $ GS noted";;;;"791642379048452096";https://twitter.com/canuck2usa/status/791642379048452096
MarketYeti;2016-10-27 14:00;0;0;"Big Bank Shareholder Activism Is Here http:// seekingalpha.com/article/400187 1-big-bank-shareholder-activism?source=tweet … $ AXP $ BRK.A $ GS $ SCHW $ BRK.B $ MS";;;;"791640811276472320";https://twitter.com/MarketYeti/status/791640811276472320
BeerdHead;2016-10-27 13:49;0;0;"YEAH YEAH @TheDemocrats never claim to support small D #democracy Only want "Democracy" that serves the $ CHK $ RTN $ MON $ GS $ BA #milieu";;@TheDemocrats;#democracy #milieu;"791637952946405376";https://twitter.com/BeerdHead/status/791637952946405376
finzine;2016-10-27 13:48;0;0;"$ GS US stocks rise after earnings, data; sovereign bond yields jump http://www. cnbc.com/id/104055045?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104055045 …";;;;"791637654399881217";https://twitter.com/finzine/status/791637654399881217
SchaeferInsight;2016-10-27 13:48;0;1;"thank $ GS for pumping $ SRPT from $20 to $63 to underwrite two stock offerings. Made more trading profits than underwriting fees";;;;"791637646409818113";https://twitter.com/SchaeferInsight/status/791637646409818113
BigAlerts;2016-10-27 13:47;0;0;"The Goldman Sachs Group hits a 1 quarter high http:// tinyurl.com/ztdpcuu $ GS #TheGoldmanSachsGroup pic.twitter.com/xVRTQPdoE0";;;#TheGoldmanSachsGroup;"791637535034339328";https://twitter.com/BigAlerts/status/791637535034339328
