username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jmleray;2016-10-20 16:53;0;0;"Oil Refiners: Performing Like Tech Growth Stocks For 2 Decades http:// seekingalpha.com/article/401351 5-oil-refiners-performing-like-tech-growth-stocks-2-decades?source=tweet … $ AMZN $ APC $ CMI $ CVX $ EOG $ OXY $ TSO $ VLO $ XOM";;;;"789147606907748353";https://twitter.com/jmleray/status/789147606907748353
jaytrades16;2016-10-20 16:50;0;0;"WB SPDR Dow Jones Industrial Average ETF Tick Read More --> http:// dlvr.it/MVCsHz $ WB $ CVX $ TXN #tradeideas";;;#tradeideas;"789146820370759680";https://twitter.com/jaytrades16/status/789146820370759680
TradeWithSuper;2016-10-20 16:46;0;0;"SA_QuickIdeas: Oil Refiners: Performing Like Tech Growth Stocks For 2 Decades http:// seekingalpha.com/article/401351 5-oil-refiners-performing-like-tech-growth-stocks-2-decades?source=twitter_sa_quickideas … $ AMZN $ APC $ CMI $ CVX $ EOG $ OXY $ TSO …";;;;"789145878191890432";https://twitter.com/TradeWithSuper/status/789145878191890432
SeekingAlpha;2016-10-20 16:46;0;0;"Oil Refiners: Performing Like Tech Growth Stocks For 2 Decades http:// seekingalpha.com/article/401351 5-oil-refiners-performing-like-tech-growth-stocks-2-decades?source=feed_f … $ AMZN $ APC $ CMI $ CVX $ EOG $ OXY $ TSO $ VLO $ XOM";;;;"789145830653513728";https://twitter.com/SeekingAlpha/status/789145830653513728
finzine;2016-10-20 16:35;1;0;"$ CVX Stumpf, Wells Fargo Praised as 'Best' and 'Most Admired' Prior to Scandal https://www. thestreet.com/story/13858758 /1/stumpf-wells-fargo-praised-as-best-and-most-admired-prior-to-scandal.html?puc=yahoo&cm_ven=YAHOO …";;;;"789142963381080065";https://twitter.com/finzine/status/789142963381080065
TalkMarkets;2016-10-20 15:56;1;0;"British Petroleum: A High-Yielding #Dividend Oil #Stock To Avoid $ CVX $ RDS.A Also $ XOM https:// goo.gl/9zBrCI";;;#Dividend #Stock;"789133199515455490";https://twitter.com/TalkMarkets/status/789133199515455490
amital13;2016-10-20 15:41;0;0;"Halliburton Company (HAL)-SHORT $ OIL $ trade @DowJones $ hal $ cvx $ money pic.twitter.com/3j9wO3bBvR";;@DowJones;;"789129456501854208";https://twitter.com/amital13/status/789129456501854208
oilgas_eqpt_ser;2016-10-20 15:00;1;0;"New To U.S., Funder Commits More Than $1.5M To Class Action Against #Chevron . Read more: http:// owler.us/abJUIG $ CVX";;;#Chevron;"789119011988451329";https://twitter.com/oilgas_eqpt_ser/status/789119011988451329
stocksnvape;2016-10-20 14:51;1;1;"XOP iShares MSCI Emerging Markets ETF Company Info Read More --> http:// dlvr.it/MV9zPK $ XOP $ AMD $ CVX #investing";;;#investing;"789116729095958528";https://twitter.com/stocksnvape/status/789116729095958528
bigbluecup721;2016-10-20 14:45;0;0;"CVX Tableau Software, Inc. Last Price Read More --> http:// dlvr.it/MV9v3V $ CVX $ CBIS $ SBUX #investing";;;#investing;"789115231410675712";https://twitter.com/bigbluecup721/status/789115231410675712
weijgenberger;2016-10-20 14:38;0;0;"Why America Will Be A Better Swing Producer Than Saudi Arabia (And That's Good For Consumers) http:// seekingalpha.com/article/401327 9-america-will-better-swing-producer-saudi-arabia-good-consumers?source=tweet … $ CVX $ GLD $ PSX $ SPY";;;;"789113670366212101";https://twitter.com/weijgenberger/status/789113670366212101
dailypoliticaln;2016-10-20 14:28;0;0;"Janney Montgomery Scott LLC Boosts Stake in Chevron Corp. $ CVX http://www. dailypolitical.com/?p=747211";;;;"789111066634616832";https://twitter.com/dailypoliticaln/status/789111066634616832
intercooleronli;2016-10-20 14:27;1;0;"Jaffetilchin Investment Partners LLC Lowers Stake in Chevron Corp. $ CVX http:// zpr.io/P68rV";;;;"789110810220134400";https://twitter.com/intercooleronli/status/789110810220134400
TickerReport;2016-10-20 14:15;1;0;"Chevron Corp. $ CVX Position Boosted by Institutional & Family Asset Management LLC http:// zpr.io/P68Fk";;;;"789107692656877569";https://twitter.com/TickerReport/status/789107692656877569
TickerReport;2016-10-20 14:10;1;0;"Chevron Corp. $ CVX Position Boosted by Institutional & Family Asset Management LLC http:// ift.tt/2exm69Z";;;;"789106568679845889";https://twitter.com/TickerReport/status/789106568679845889
WatchlistN;2016-10-20 13:04;0;0;"Chevron Corp. $ CVX Stock Rating Upgraded by Zacks Investment Research http:// zpr.io/P68ZR";;;;"789089936804753409";https://twitter.com/WatchlistN/status/789089936804753409
StockWebTrading;2016-10-20 12:52;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"789086860735811584";https://twitter.com/StockWebTrading/status/789086860735811584
scalpthatstock;2016-10-20 12:24;1;0;"Shooting star candles to watch for free-falls http:// scalpthatstock.com/shooting-star- 10-19-16/ … $ SBUX $ SYRG $ DATA $ CVX $ VIAB pic.twitter.com/FOCRz5GmZw";;;;"789079777055420417";https://twitter.com/scalpthatstock/status/789079777055420417
HHamlinVP;2016-10-20 11:12;0;0;"Chevron: Should I Stay Or Should I Go Now? http:// seekingalpha.com/article/401328 9-chevron-stay-go-now?source=tweet … $ CVX";;;;"789061735508430848";https://twitter.com/HHamlinVP/status/789061735508430848
Games_cloud;2016-10-20 10:55;0;0;"Placement: $ XOM $ CNX $ BRS $ HAL $ CVX SLB $ KMI Energy http://www. gamesforever-max.com/2016/10/xom-cn x-brs-hal-cvx-slb-kmi-energy.html?spref=tw …";;;;"789057470673068032";https://twitter.com/Games_cloud/status/789057470673068032
TradeWithSuper;2016-10-20 10:53;1;0;"Benzinga: Fast Money Traders Share Their Picks In The Energy Sector http:// benzinga.com/z/8580926 $ APC $ CVX $ HAL $ MRO $ XOM $ XLE";;;;"789056993894010880";https://twitter.com/TradeWithSuper/status/789056993894010880
HHamlinVP;2016-10-20 10:53;1;0;"Elizabeth Warren Fires A Warning Shot At Hillary Clinton On Stock Market Regulation http:// seekingalpha.com/article/401310 2-elizabeth-warren-fires-warning-shot-hillary-clinton-stock-market-regulation?source=tweet … $ BP $ COP $ CVX $ RDS.A $ RDS.B";;;;"789056916970287104";https://twitter.com/HHamlinVP/status/789056916970287104
Benzinga;2016-10-20 10:50;2;0;"Fast Money Traders Share Their Picks In The Energy Sector http:// benzinga.com/z/8580926 $ APC $ CVX $ HAL $ MRO $ XOM $ XLE";;;;"789056065425973249";https://twitter.com/Benzinga/status/789056065425973249
oilgas_eqpt_ser;2016-10-20 10:36;3;1;"Sofec to build external turret for #Chevron 's Benchamas 2 FSO. Read more: http:// owler.us/abJN4G $ CVX";;;#Chevron;"789052655444250624";https://twitter.com/oilgas_eqpt_ser/status/789052655444250624
TickerReport;2016-10-20 10:05;1;0;"Chevron Corp. $ CVX Stock Rating Upgraded by Zacks Investment Research http:// ift.tt/2eUmnqL";;;;"789044881138352128";https://twitter.com/TickerReport/status/789044881138352128
TickerReport;2016-10-20 10:02;1;0;"Chevron Corp. $ CVX Stock Rating Upgraded by Zacks Investment Research http:// zpr.io/P69Ep";;;;"789044194044248064";https://twitter.com/TickerReport/status/789044194044248064
1MinuteStock;2016-10-20 09:42;1;0;"Do you know that #WallStreet price for $ CVX is $111.87 https:// unicornbay.com/t/CVX.US?utm_m edium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"789038959225692161";https://twitter.com/1MinuteStock/status/789038959225692161
oilgas_eqpt_ser;2016-10-20 09:08;2;0;"Ex-Wells Fargo CEO John Stumpf resigns from #Chevron board. Read more: http:// owler.us/abJM87 $ CVX";;;#Chevron;"789030544705134592";https://twitter.com/oilgas_eqpt_ser/status/789030544705134592
SoloXPropTrader;2016-10-20 06:58;1;0;"$ WTIC 51.38 $ XLE 70.73 +0.99 (1.4%) $ XOM 87.17 (0.5%) $ CVX 102.27 +0.48 (0.5%) --> Know who you are & why you own. https:// twitter.com/SoloXPropTrade r/status/778254574486298624 …";;;;"788997826369904640";https://twitter.com/SoloXPropTrader/status/788997826369904640
JorelLaraKalel;2016-10-20 06:30;1;0;"3 No-Brainer Stocks to Buy for Retirement $ T $ CVX $ ORI http:// bit.ly/2ejd6HZ";;;;"788990665598394368";https://twitter.com/JorelLaraKalel/status/788990665598394368
15minofPham;2016-10-20 05:50;1;0;"Highest Calls & Puts vs OI ratio for 11/18-12/16 Exp (100 min vol): $ INTC $ LOW $ AMAT $ GPRO $ TSLA $ SBUX $ CREE $ CVX pic.twitter.com/JWT6SOZfZz";;;;"788980701936877568";https://twitter.com/15minofPham/status/788980701936877568
moneyandstocks;2016-10-20 05:36;0;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ VEEV $ CVX $ ILMN";;;;"788977262657806336";https://twitter.com/moneyandstocks/status/788977262657806336
dailypoliticaln;2016-10-20 04:22;1;0;"Chevron Corp. $ CVX Shares Sold by BARING ASSET MANAGEMENT Ltd http://www. dailypolitical.com/?p=745831";;;;"788958457554698240";https://twitter.com/dailypoliticaln/status/788958457554698240
wlstcom;2016-10-20 02:33;0;0;"Dividend Aristocrats In Focus Part 6: Chevron #CVX #SureDividend #DividendIdeas $ CVX #wlst http:// seekingalpha.com/article/401331 6-dividend-aristocrats-focus-part-6-chevron … pic.twitter.com/s7pvdJcMhg";;;#CVX #SureDividend #DividendIdeas #wlst;"788931010528419840";https://twitter.com/wlstcom/status/788931010528419840
SEEKINGALPHA_FS;2016-10-20 02:33;0;0;"Dividend Aristocrats In Focus Part 6: Chevron http:// seekingalpha.com/article/401331 6-dividend-aristocrats-focus-part-6-chevron?source=twitter_sa_factset … $ CVX";;;;"788931009349758976";https://twitter.com/SEEKINGALPHA_FS/status/788931009349758976
SeekingAlpha;2016-10-20 02:33;1;2;"Dividend Aristocrats In Focus Part 6: Chevron http:// seekingalpha.com/article/401331 6-dividend-aristocrats-focus-part-6-chevron?source=feed_f … $ CVX";;;;"788931001896493056";https://twitter.com/SeekingAlpha/status/788931001896493056
oilgas_eqpt_ser;2016-10-20 02:32;1;0;"#Chevron Pink Princess Baby Shower Cake. Read more: http:// owler.us/abJL06 $ CVX";;;#Chevron;"788930824699678720";https://twitter.com/oilgas_eqpt_ser/status/788930824699678720
scalpthatstock;2016-10-20 01:46;1;0;"Shooting star candles to watch for free-falls http:// scalpthatstock.com/shooting-star- 10-19-16/ … $ SBUX $ SYRG $ DATA $ CVX $ VIAB pic.twitter.com/BPezpfx8FO";;;;"788919376191692801";https://twitter.com/scalpthatstock/status/788919376191692801
TalkMarkets;2016-10-20 01:39;0;0;"Dividend Aristocrats in Focus Part 6: Chevron $ CVX Also $ XOM https:// goo.gl/rKbjQP";;;;"788917423642710016";https://twitter.com/TalkMarkets/status/788917423642710016
AbivaMikey;2016-10-20 01:04;1;1;"Elizabeth Warren Fires A Warning Shot At Hillary Clinton On Stock Market Regulation http:// seekingalpha.com/article/401310 2-elizabeth-warren-fires-warning-shot-hillary-clinton-stock-market-regulation?source=tweet … $ BP $ COP $ CVX $ RDS.A $ RDS.B";;;;"788908828435755008";https://twitter.com/AbivaMikey/status/788908828435755008
ModernGraham;2016-10-20 01:04;1;0;"Chevron Corp Valuation - August 2016 $ CVX http://www. moderngraham.com/2016/08/18/che vron-corp-valuation-august-2016-cvx/?utm_source=twitter&utm_medium=evergreen_post_tweeter&utm_campaign=website …";;;;"788908604816519169";https://twitter.com/ModernGraham/status/788908604816519169
DiffusionUSA;2016-10-20 00:59;2;1;"Why America Will Be A Better Swing Producer Than Saudi Arabia (And That's Good For Consumers) http:// seekingalpha.com/article/401327 9-america-will-better-swing-producer-saudi-arabia-good-consumers?source=tweet … $ CVX $ GLD $ PSX $ SPY";;;;"788907464771063809";https://twitter.com/DiffusionUSA/status/788907464771063809
