username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
cf4;2016-09-27 14:24;0;0;"$ CAT shorted weekly $82 puts at $0.55 against remaining short position";;;;"780775238422278144";https://twitter.com/cf4/status/780775238422278144
cf4;2016-09-27 14:07;0;0;"Covered more $ CAT at $81.80 (+2%)";;;;"780770813850988544";https://twitter.com/cf4/status/780770813850988544
whotrades;2016-09-27 13:53;0;0;"Excited About Caterpillar Inc.'s Latest Big Buy Rating? Think Again $ CAT http:// bit.ly/270916CAT";;;;"780767429073002497";https://twitter.com/whotrades/status/780767429073002497
ConsumerFeed;2016-09-27 13:26;0;0;"Caterpillar upgraded by Zacks Investment Research to buy. $92.00 PT. http:// ift.tt/2dgIDG8 $ CAT #CAT";;;#CAT;"780760634862501888";https://twitter.com/ConsumerFeed/status/780760634862501888
RatingsNetwork;2016-09-27 13:26;0;0;"Caterpillar upgraded by Zacks Investment Research to buy. $92.00 PT. http:// ift.tt/2dgIDG8 $ CAT #CAT";;;#CAT;"780760601337397249";https://twitter.com/RatingsNetwork/status/780760601337397249
PortfolioBuzz;2016-09-27 13:07;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/uxYtM9UyAp";;;;"780755683562184704";https://twitter.com/PortfolioBuzz/status/780755683562184704
racernic;2016-09-27 12:15;3;0;"I will be on @Benzinga #PreMarket Prep show in 5 min. Come join me. bring tickers: http:// bit.ly/1fejpV2 $ aapl $ amzn $ spy $ iwm $ CAT ???";;@Benzinga;#PreMarket;"780742762794782720";https://twitter.com/racernic/status/780742762794782720
heavymach_vehi;2016-09-27 11:48;0;0;"Excited About #Caterpillar Inc.'s Latest Big Buy Rating? Think Again. Read more: http:// owler.us/abDQ9a $ CAT";;;#Caterpillar;"780735886539395073";https://twitter.com/heavymach_vehi/status/780735886539395073
wlstcom;2016-09-27 11:22;0;0;"Excited About Caterpillar Inc.s Latest Big Buy Rating? Think Again -- The Motley Fool $ CAT http://www. fool.com/investing/2016 /09/27/excited-about-caterpillar-incs-latest-big-buy-rati.aspx … pic.twitter.com/tS6obxMI3B";;;;"780729321988231172";https://twitter.com/wlstcom/status/780729321988231172
finzine;2016-09-27 11:22;0;0;"$ CAT Excited About Caterpillar Inc.'s Latest Big Buy Rating? Think Again http://www. fool.com/investing/2016 /09/27/excited-about-caterpillar-incs-latest-big-buy-rati.aspx …";;;;"780729314450903040";https://twitter.com/finzine/status/780729314450903040
StockNewsWires;2016-09-27 11:08;0;0;"$ CAT : Excited About Caterpillar Inc.’s Latest Big Buy Rating? Think Again: http://www. StockNewsWires.com/2016/09/27/cat -excited-about-caterpillar-inc-s-latest-big-buy-rating-think-again/ …";;;;"780725691545481216";https://twitter.com/StockNewsWires/status/780725691545481216
roblandreth;2016-09-27 10:47;0;0;"Caterpillar $ CAT Sees Opportunity in Africa and Makes Billion Dollar Financial Commitment https://www. thestreet.com/video/13752167 /caterpillar-sees-opportunity-in-africa-and-makes-billion-dollar-financial-commitment.html … via @TheStreet";;@TheStreet;;"780720585227767808";https://twitter.com/roblandreth/status/780720585227767808
ObenNation;2016-09-27 10:41;2;3;"ObenNation - $ CAT $ JOY $ BHP $ RIO $ UVXY $ CME $ SINA $ ROM $ QLTB $ WHR $ APOG $ CLX $ PFF $ CWB $ MO $ PGX $ BSJG $ GSY $ HD $ MLM $ SHW $ KOL $ LII $ CSX $ UNP";;;;"780718886274621440";https://twitter.com/ObenNation/status/780718886274621440
fgusequity;2016-09-27 10:33;0;0;"$ CAT http:// FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/W2f6PMU1DL";;;#trading #stocks;"780716869460299776";https://twitter.com/fgusequity/status/780716869460299776
DozenStocks;2016-09-27 10:00;0;0;"Weekly Dow #Stocks Trend $ BA $ AAPL $ PG $ CAT $ CSCO $ INTC $ MSFT $ MRK $ V $ DD $ UNH $ MCD $ UTX $ JPM $ AXP $ GS $ VZ $ XOM @http:// 12Stocks.com/dow";;@http;#Stocks;"780708777183981568";https://twitter.com/DozenStocks/status/780708777183981568
com1stocks16;2016-09-27 09:55;0;0;"CAT Enbridge, Inc. E.P.S. Read More --> http:// dlvr.it/MLW1Wf $ CAT $ JPM $ PPHM #stock";;;#stock;"780707444171218944";https://twitter.com/com1stocks16/status/780707444171218944
masterofstocks1;2016-09-27 09:46;0;0;"UNP Bristol Myers Squibb Co. Bid Size Read More --> http:// dlvr.it/MLVv8N $ UNP $ CAT $ KGC #pennystocks";;;#pennystocks;"780705058975420416";https://twitter.com/masterofstocks1/status/780705058975420416
StocksThatDoubl;2016-09-27 08:13;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ CAT $ VIV $ TLI $ UPLD $ HHY $ MCN";;;;"780681679291682816";https://twitter.com/StocksThatDoubl/status/780681679291682816
Top_Dow_Stocks;2016-09-27 07:20;0;0;"#Dow #stocks $ CAT Caterpillar Daily:-0.08% Weekly:0.6% YTD:25.11% Trend:58 / 100 http:// 12Stocks.com/CAT";;;#Dow #stocks;"780668338842116096";https://twitter.com/Top_Dow_Stocks/status/780668338842116096
PortfolioBuzz;2016-09-27 07:15;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/EPq2416grc";;;;"780667210733846528";https://twitter.com/PortfolioBuzz/status/780667210733846528
TCBFx;2016-09-27 05:30;0;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=8d9b4ed0-8473-11e6-94c7-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"780640834798649345";https://twitter.com/TCBFx/status/780640834798649345
DMartino214;2016-09-27 05:29;0;2;"Watch List 9/27/16 Longs: $ KITE $ DOW $ DE $ CAT $ MSFT $ XLK Shorts: $ URBN $ VRX $ CBS $ HRB $ PFE $ TEVA $ TIP";;;;"780640409487872000";https://twitter.com/DMartino214/status/780640409487872000
StocksThatDoubl;2016-09-27 05:28;0;0;"Stock alerts http:// BiloSelhi.com $ AQXP +1819% MUST SEE Track Record pic.twitter.com/zHAvlEkA1M $ EOG $ TSM $ ATVI $ LVS $ GPS $ SAN $ CAT";;;;"780640141425672192";https://twitter.com/StocksThatDoubl/status/780640141425672192
DozenStocks;2016-09-27 05:25;0;0;"S&P100 #Stocks Performance $ SPG $ ACN $ FDX $ COP $ AAPL $ PG $ EXC $ GD $ RTN $ HON $ CAT $ LMT $ ALL $ UNP $ CL $ DOW more@http:// 12Stocks.com/sp100";;@http;#Stocks;"780639563194654720";https://twitter.com/DozenStocks/status/780639563194654720
DozenStocks;2016-09-27 05:25;0;1;"Dow #Stocks Trend $ BA $ AAPL $ PG $ CAT $ CSCO $ INTC $ MSFT $ DD $ V $ MRK $ MCD $ UNH $ UTX $ AXP $ JPM $ GS $ VZ $ XOM $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"780639496635154432";https://twitter.com/DozenStocks/status/780639496635154432
WKRBNews;2016-09-27 04:31;0;0;"Strs Ohio Has $26,323,000 Position in Caterpillar Inc. $ CAT http:// ift.tt/2cH5QE3";;;;"780625846507859968";https://twitter.com/WKRBNews/status/780625846507859968
TickerReport;2016-09-27 03:43;0;0;"Green Square Capital LLC Has $4,167,000 Stake in Caterpillar Inc. $ CAT http:// ift.tt/2cYQUkD";;;;"780613745034858497";https://twitter.com/TickerReport/status/780613745034858497
WKRBNews;2016-09-27 03:41;0;0;"PGGM Investments Raises Stake in Caterpillar Inc. $ CAT http:// ift.tt/2dmWIab";;;;"780613248987127808";https://twitter.com/WKRBNews/status/780613248987127808
AmericanBanking;2016-09-27 03:30;1;1;"Green Square Capital LLC Has $4,167,000 Stake in Caterpillar Inc. $ CAT http:// ift.tt/2cYQUkD";;;;"780610482717790208";https://twitter.com/AmericanBanking/status/780610482717790208
TalkMarkets;2016-09-27 03:09;0;1;"4 #Stocks to Watch if Donald Trump is Elected President $ CAT $ LMT $ AAPL $ SWHC Also $ DE $ GD https:// goo.gl/c7Zqn6";;;#Stocks;"780605257550266368";https://twitter.com/TalkMarkets/status/780605257550266368
StockWebTrading;2016-09-27 02:34;0;0;"$ BK $ C $ CAT $ DD $ DHR $ DE $ BAC $ TRV $ HAL Trade long and short from the #NYSE , up to 62% on average. http://www. stocktradedow.com/Results.html $ DIA $ SPY $ DJIA";;;#NYSE;"780596343014326272";https://twitter.com/StockWebTrading/status/780596343014326272
StockWebTrading;2016-09-27 02:33;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"780596205764116480";https://twitter.com/StockWebTrading/status/780596205764116480
stockbard;2016-09-27 02:18;0;0;"$ EEP ! $ HE $ TAP $ TEN $ CUBS $ AGO $ FLOW $ MS $ EROS $ AT $ A $ CAT $ I $ AM $ SAM $ AT $ DATA";;;;"780592495013007360";https://twitter.com/stockbard/status/780592495013007360
mktbot;2016-09-27 01:37;0;0;"$ CAT :ASX 11:30 AM Appendix 3B";;;;"780581992928727045";https://twitter.com/mktbot/status/780581992928727045
