username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswelldone;2016-11-25 18:30;0;0;"$ UNH : Dow Jones Industrial Average Closes Out Black Friday With a …: http://www. StockNewsWires.com/2016/11/25/unh -dow-jones-industrial-average-closes-out-black-friday-with-a/ …";;;;"802217859850076160";https://twitter.com/newswelldone/status/802217859850076160
DozenStocks;2016-11-25 16:50;1;1;"Dow #Stocks Trend $ DD $ MCD $ GE $ BA $ AXP $ UNH $ CAT $ UTX $ DIS $ IBM $ AAPL $ GS $ CVX $ JPM $ WMT $ HD $ XOM $ VZ $ MSFT @http:// 12Stocks.com/dow";;@http;#Stocks;"802192765543006208";https://twitter.com/DozenStocks/status/802192765543006208
1simpletrader;2016-11-25 16:36;0;0;"$ UNH $ HUM $ AET i thought trump was getting rid of 'bamacare pic.twitter.com/ToIwGscEaV";;;;"802189275873890304";https://twitter.com/1simpletrader/status/802189275873890304
ResearchPool;2016-11-25 15:31;0;1;"$ UNH #Unitedhealth Group Inc Analyse court terme - UNITEDHEALTH GROUP INC ... http:// twib.in/l/Mz55nn5pqA67 #daytrading pic.twitter.com/OdLIkCRl2d";;;#Unitedhealth #daytrading;"802172874266210305";https://twitter.com/ResearchPool/status/802172874266210305
pricefinity;2016-11-25 14:58;1;1;"#Stocks to watch today: $ cvx $ dd $ xom $ ge $ jnj $ jpm $ mcd $ nke $ pfe $ utx $ unh";;;#Stocks;"802164620769234944";https://twitter.com/pricefinity/status/802164620769234944
pricefinity;2016-11-25 14:52;1;0;"#stocks to watch today: $ cvx $ dd $ xom $ ge $ jnj $ jpm $ mcd $ nke $ pfe $ utx $ unh #DayTrading #StockMarket";;;#stocks #DayTrading #StockMarket;"802162967848620032";https://twitter.com/pricefinity/status/802162967848620032
whotrades;2016-11-25 14:35;0;0;"4 Perfect Healthcare Stocks for Investors in Their 50s $ ISRG $ HCP $ UNH $ JNJ http:// bit.ly/251116ISRG1";;;;"802158852418506752";https://twitter.com/whotrades/status/802158852418506752
LargeVoidBot;2016-11-25 14:31;0;0;"09:31 New 52wk Highs: $ AIRR $ HBM $ PTC $ UNH";;;;"802157714868572160";https://twitter.com/LargeVoidBot/status/802157714868572160
WatchlistN;2016-11-25 12:15;0;0;"UnitedHealth Group Inc. $ UNH To Go Ex-Dividend on November 30th http:// zpr.io/PRXuK";;;;"802123629123272704";https://twitter.com/WatchlistN/status/802123629123272704
whitleytrading;2016-11-25 11:51;0;2;"Stock Signals on Watch 11/25/16 $ CLX $ COST $ DISH $ EXPE $ HAS $ HOG $ JWN $ KR $ NFLX $ TSLA $ UNH The signals are... http:// fb.me/1x94tXagx";;;;"802117413026299904";https://twitter.com/whitleytrading/status/802117413026299904
DozenStocks;2016-11-25 11:23;0;0;"Weekly S&P100 #Stocks Trend $ TWX $ SBUX $ FOXA $ CAT $ BA $ DD $ DOW $ COF $ FDX $ TGT $ UPS $ CVX $ GE $ GM $ AXP $ UNH $ COP @http:// 12Stocks.com/sp100";;@http;#Stocks;"802110528474624004";https://twitter.com/DozenStocks/status/802110528474624004
DozenStocks;2016-11-25 11:23;1;0;"Weekly Dow #Stocks Trend $ CAT $ BA $ DD $ CVX $ GE $ AXP $ UNH $ GS $ JPM $ IBM $ UTX $ AAPL $ MCD $ MSFT $ DIS $ HD $ XOM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"802110394131050505";https://twitter.com/DozenStocks/status/802110394131050505
Top_Dow_Stocks;2016-11-25 08:17;0;0;"#Dow #stocks $ UNH Unitedhealth Group Daily:0.84% Weekly:1.35% YTD:32.26% Trend:95 / 100 http:// 12Stocks.com/UNH";;;#Dow #stocks;"802063731798646784";https://twitter.com/Top_Dow_Stocks/status/802063731798646784
finzine;2016-11-25 08:06;0;0;"$ UNH For board directors, a lack of $1 million-plus paydays http://www. bizjournals.com/twincities/new s/2016/11/25/for-board-directors-a-lack-of-1-million-plus.html?ana=yahoo …";;;;"802060915206131712";https://twitter.com/finzine/status/802060915206131712
dailypoliticaln;2016-11-25 07:02;0;0;"UnitedHealth Group Inc. $ UNH To Go Ex-Dividend on November 30th http:// ift.tt/2fLoJoh";;;;"802044705135620096";https://twitter.com/dailypoliticaln/status/802044705135620096
dailypoliticaln;2016-11-25 06:58;0;0;"UnitedHealth Group Inc. $ UNH To Go Ex-Dividend on November 30th http://www. dailypolitical.com/?p=826495";;;;"802043723244797952";https://twitter.com/dailypoliticaln/status/802043723244797952
xfinstocks2016;2016-11-25 06:49;0;0;"If you follow $ UUUU Check out this site! ----> http:// dlvr.it/MkzGdb $ UNH $ ARRY $ SIG $ AVXS";;;;"802041392721559552";https://twitter.com/xfinstocks2016/status/802041392721559552
Lin_ling_88;2016-11-25 06:04;0;2;"The Four Companies That Sent the Dow to 19000 - WSJ $ GS $ UNH $ JPM $ CAT http://www. wsj.com/articles/the-f our-companies-that-sent-the-dow-to-19000-1479904324?ru=yahoo?mod=yahoo_itp …";;;;"802030216788971520";https://twitter.com/Lin_ling_88/status/802030216788971520
1MinuteStock;2016-11-25 03:08;0;0;"Unicorn Bay rating for $ UNH is 3.63 out of 5. https:// unicornbay.com/t/UNH.US?utm_m edium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"801985768541433856";https://twitter.com/1MinuteStock/status/801985768541433856
1MinuteStock;2016-11-25 02:27;0;0;"We calculated 21-day Expected Return of $ UNH for you: 7.02% https:// unicornbay.com/t/UNH.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"801975452281819136";https://twitter.com/1MinuteStock/status/801975452281819136
KenFaulkenberry;2016-11-25 00:56;0;0;"$ UNH Updated UnitedHealth Group #Dividend Analyzer #Analysis - http:// dividendvaluebuilder.com/unitedhealth-g roup-unh-dividend-analyzer-analysis/ … via @KenFaulkenberry #healthcare #yield #growth pic.twitter.com/a1O1Yb9meO";;@KenFaulkenberry;#Dividend #Analysis #healthcare #yield #growth;"801952626980036609";https://twitter.com/KenFaulkenberry/status/801952626980036609
