username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SpeedyCalls;2017-04-24 21:17;0;1;"Pre-Mkt Earnings Report for April 25, 2017 : $ KO $ MMM $ MCD $ LLY $ LMT $ DD $ BIIB $ CAT $ SPGI $ VLO $ GLW $ BHI http://www. nasdaq.com/article/pre-ma rket-earnings-report-for-april-25-2017-ko-mmm-mcd-lly-lmt-dd-biib-cat-spgi-vlo-glw-bhi-cm778233 … via @nasdaq";;@nasdaq;;"856618151295033345";https://twitter.com/SpeedyCalls/status/856618151295033345
TradeOutLoud;2017-04-24 20:53;0;0;"#Earnings BMO $ AKS $ RAD $ MCD $ FCX $ KO $ CAT $ LMT $ BIIB $ JBLU $ MMM $ GLW $ VLO $ LLY $ XRX $ DD $ CNC $ PHM $ FITB $ SVU $ NVS pic.twitter.com/8ptkVllAWj";;;#Earnings;"856612110767357953";https://twitter.com/TradeOutLoud/status/856612110767357953
AnkaMetcalf;2017-04-24 20:52;0;0;"#Earnings BMO $ AKS $ RAD $ MCD $ FCX $ KO $ CAT $ LMT $ BIIB $ JBLU $ MMM $ GLW $ VLO $ LLY $ XRX $ DD $ CNC $ PHM $ FITB $ SVU $ NVS pic.twitter.com/jnRMgQffhZ";;;#Earnings;"856611893938724864";https://twitter.com/AnkaMetcalf/status/856611893938724864
MarginHunt;2017-04-24 20:30;0;0;"3M $ MMM valuation models show stock's overvalued prior to earnings Tuesday https:// finbox.io/MMM?utm_medium =social&utm_campaign=MDH-Social-Image&utm_source=mdh … pic.twitter.com/U4WW8MxXvO";;;;"856606331041611780";https://twitter.com/MarginHunt/status/856606331041611780
redacre;2017-04-24 20:26;0;0;"2/3 Biotech/HC New or revisited 52-Week Highs: $ INGN $ ISRG $ LUX $ MASI $ MDXG $ MESO $ MMM $ NRCIA $ NUVA $ PEN $ Q $ QDEL $ SAGE $ SNY $ SYK $ TDOC";;;;"856605363591839744";https://twitter.com/redacre/status/856605363591839744
Traderific;2017-04-24 20:26;0;0;"BUY $ JPM 87.50, BUY $ MMM 194.24, BUY $ MO 72.53, BUY $ NOK 5.37. More stock tips & details at: http://www. traderific.com/?date=2017-04- 24 …";;;;"856605216975855617";https://twitter.com/Traderific/status/856605216975855617
Allstocknews;2017-04-24 20:25;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"856605079343968256";https://twitter.com/Allstocknews/status/856605079343968256
macroQmicro;2017-04-24 20:10;0;0;"$ MMM all time high & high close on volume #3M";;;#3M;"856601331695529987";https://twitter.com/macroQmicro/status/856601331695529987
FilipskySergey;2017-04-24 20:09;0;0;"Tomorrow morning I'm waiting for #earnings from: $ MCD $ KO $ CAT $ MMM and $ XRX I think it will be interesting #BullBoard";;;#earnings #BullBoard;"856601055114735616";https://twitter.com/FilipskySergey/status/856601055114735616
JC_PIP;2017-04-24 20:00;0;0;"#3M Company: #Quality and Diversification But Not a Buy $ MMM #investing @seekingalpha http:// seekingalpha.com/article/403861 7-keep-expectations-check-3m-company … pic.twitter.com/DXsskczzke";;@seekingalpha;#3M #Quality #investing;"856598825418579968";https://twitter.com/JC_PIP/status/856598825418579968
