username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-10-17 23:05;0;0;"$ ports $ V RT twitter: #TNF is streaming LIVE on Twitter this Thursday! Cheer on your favorite team with #FeedDaB … https:// cards.twitter.com/cards/gsby/2dq t9 …";;;#TNF #FeedDaB;"788154052676841472";https://twitter.com/vrai777/status/788154052676841472
bfsi_financial;2016-10-17 23:05;0;0;"#Visa #isa CEO Charlie Scharf steps down in surprise departure. Read more: http:// owler.us/abJf9F $ V";;;#Visa #isa;"788154018837045249";https://twitter.com/bfsi_financial/status/788154018837045249
CharlesNance415;2016-10-17 23:05;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #MondayMotivation";;;#MondayMotivation;"788153945965428736";https://twitter.com/CharlesNance415/status/788153945965428736
bfsi_financial;2016-10-17 23:04;0;0;"#Visa #isa announces CEO succession plan -- 04:53:05(CDT)10-17-2016. Read more: http:// owler.us/abJf9I $ V";;;#Visa #isa;"788153863450734592";https://twitter.com/bfsi_financial/status/788153863450734592
bfsi_financial;2016-10-17 23:04;0;0;"#Visa How Should American Express Feel About Al Kelly Taking Over As CEO Of #isa ?. Read more: http:// owler.us/abJgaq $ V";;;#Visa #isa;"788153708034916352";https://twitter.com/bfsi_financial/status/788153708034916352
vrai777;2016-10-17 23:02;0;0;"About 200 people walk out on Amy Schumer after she trashes Trump $ v Mashable http:// mashable.com/2016/10/17/amy -schumer-got-a-little-too-political-at-her-show/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"788153262184759296";https://twitter.com/vrai777/status/788153262184759296
bfsi_financial;2016-10-17 23:01;0;0;"#Visa #isa CEO steps down, former AmEx exec is named successor. Read more: http:// owler.us/abJf76 $ V";;;#Visa #isa;"788153086355255296";https://twitter.com/bfsi_financial/status/788153086355255296
AmyDaniel212;2016-10-17 23:01;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #MondayMotivation";;;#MondayMotivation;"788152974757494784";https://twitter.com/AmyDaniel212/status/788152974757494784
vrai777;2016-10-17 23:01;0;0;"Why Killing The Headphone Jack Could Make Samsung Phones Less Likely To Blow Up #vrai777 $ v #FastCompany https://www. fastcompany.com/3064733/innova tion-by-design/why-killing-the-headphone-jack-could-make-samsung-phones-less-likely-to?partner=rss …";;;#vrai777 #FastCompany;"788152862689882112";https://twitter.com/vrai777/status/788152862689882112
vrai777;2016-10-17 23:00;0;0;"Target pulls clown masks after weird sightings across US - CBS News #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGa0MmFi3PJZLk_m-HCUCz_VKig7g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779244093086&ei=JVgFWLDGDYav3QHFzY-YCQ&url=http://www.cbsnews.com/news/target-pulls-clown-masks-after-sightings-across-us/ …";;;#vrai777 #web;"788152834135060480";https://twitter.com/vrai777/status/788152834135060480
bfsi_financial;2016-10-17 23:00;0;0;"#Visa #isa CEO steps down, former AmEx exec is named successor. Read more: http:// owler.us/abJf70 $ V";;;#Visa #isa;"788152619910860800";https://twitter.com/bfsi_financial/status/788152619910860800
vrai777;2016-10-17 22:59;0;0;"Comparing the politics of Trump and his Silicon Valley surrogate Peter Thiel #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/10/17/tru mp-silicon-valley-surrogate-thiel/?ncid=rss …";;;#vrai777 #tech #crunch;"788152489946279937";https://twitter.com/vrai777/status/788152489946279937
bfsi_financial;2016-10-17 22:58;0;0;"#Visa #isa CEO Charles Scharf to resign. Read more: http:// owler.us/abJf7l $ V";;;#Visa #isa;"788152308920037376";https://twitter.com/bfsi_financial/status/788152308920037376
vrai777;2016-10-17 22:58;0;0;"$ V #SAI :It would take you over 41 days to binge-watch all the originals Netflix will release in 2017 … pic.twitter.com/Q0CTXPVeBz";;;#SAI;"788152160441757696";https://twitter.com/vrai777/status/788152160441757696
bfsi_financial;2016-10-17 22:58;0;0;"#Visa #isa CEO quits, says he can't work in San Francisco . Read more: http:// owler.us/abJf7m $ V";;;#Visa #isa;"788152153449730048";https://twitter.com/bfsi_financial/status/788152153449730048
finzine;2016-10-17 22:57;0;0;"$ V Visa CEO Scharf Steps Down http://www. wsj.com/articles/visa- ceo-charles-scharf-is-stepping-down-1476735288 …";;;;"788152027943542784";https://twitter.com/finzine/status/788152027943542784
vrai777;2016-10-17 22:57;0;0;"$ HBR $ V :The question is not whether to use algorithms for hiring, but how to get the most out of them http:// s.hbr.org/2egSYYm";;;;"788151938382721025";https://twitter.com/vrai777/status/788151938382721025
bfsi_financial;2016-10-17 22:54;0;0;"#Visa Intersection's CEO, a Former AmEx Guy, Announces Departure for #isa . Read more: http:// owler.us/abJf6k $ V";;;#Visa #isa;"788151221014056960";https://twitter.com/bfsi_financial/status/788151221014056960
pennyomegaCRWE;2016-10-17 22:50;0;0;"Market Commentary For Tuesday, October 18 - $ SPY , $ NFLX , $ IBM , $ V , $ BAC , $ AMBA , $ LMT , $ SAM , $ SCO http:// crweworld.com/article/financ e/42166/the-moskowitz-report-stock-market-commentary-for-tuesday-october-18-2016 …";;;;"788150224279613440";https://twitter.com/pennyomegaCRWE/status/788150224279613440
SVbizjournal;2016-10-17 22:40;0;0;"Visa #CEO Charlie Scharf steps down in surprise departure http:// bizj.us/1oo1iy $ V pic.twitter.com/nv9bauJfqV";;;#CEO;"788147805319815168";https://twitter.com/SVbizjournal/status/788147805319815168
sarcbot;2016-10-17 22:30;0;0;"$ V This can't be good news for VC can it ? http:// finance.yahoo.com/news/retail-sa les-u-decline-august-123001110.html …";;;;"788145145585598464";https://twitter.com/sarcbot/status/788145145585598464
Flower_Power_67;2016-10-17 22:17;0;0;"#FastMoneyEspresso FINAL TRADES: David Seaburg —> buy $ V Dan Nathan —> don't chase $ NFLX Brian Kelly —> buy $ SLV if CPI is hot tomorrow";;;#FastMoneyEspresso;"788142000390361089";https://twitter.com/Flower_Power_67/status/788142000390361089
bfsi_financial;2016-10-17 22:15;0;0;"#Visa #isa CEO Charlie Scharf steps down in surprise departure. Read more: http:// owler.us/abJfvW $ V";;;#Visa #isa;"788141427125424128";https://twitter.com/bfsi_financial/status/788141427125424128
Payments_Policy;2016-10-17 22:14;0;0;"Visa CEO Charles Scharf is stepping down effective Dec. 1 $ V http:// on.wsj.com/2dJvp5B via @WSJ #payments";;@WSJ;#payments;"788141171474309120";https://twitter.com/Payments_Policy/status/788141171474309120
bfsi_financial;2016-10-17 22:13;0;0;"#Visa #isa 's CEO Charlie Scharf Steps Down After Four Years, Sick Of San Francisco Travel. Read more: http:// owler.us/abJfvS $ V";;;#Visa #isa;"788140960957857792";https://twitter.com/bfsi_financial/status/788140960957857792
bfsi_financial;2016-10-17 22:13;0;0;"#Visa #isa CEO Charles Scharf to resign. Read more: http:// owler.us/abJfvU $ V";;;#Visa #isa;"788140805760225280";https://twitter.com/bfsi_financial/status/788140805760225280
bfsi_financial;2016-10-17 22:12;0;0;"#Visa #isa CEO Scharf to resign, replaced by Ex-AmEx President Kelly. Read more: http:// owler.us/abJfvV $ V";;;#Visa #isa;"788140650172588032";https://twitter.com/bfsi_financial/status/788140650172588032
finzine;2016-10-17 22:12;0;0;"$ V Visa CEO steps down, former AmEx exec is named successor http:// sg.finance.yahoo.com/news/visa-ceo- steps-down-former-220052958.html …";;;;"788140636037746688";https://twitter.com/finzine/status/788140636037746688
bfsi_financial;2016-10-17 22:11;0;0;"#Visa #isa CEO Charlie Scharf to resign. Read more: http:// owler.us/abJfvT $ V";;;#Visa #isa;"788140494777831424";https://twitter.com/bfsi_financial/status/788140494777831424
bfsi_financial;2016-10-17 22:11;0;0;"#Visa #isa CEO Charlie Scharf steps down in surprise departure . Read more: http:// owler.us/abJfvQ $ V";;;#Visa #isa;"788140339429187586";https://twitter.com/bfsi_financial/status/788140339429187586
realantjones;2016-10-17 22:10;0;0;"Visa CEO Charles Scharf is stepping down effective Dec. 1 $ V http:// on.wsj.com/2dJvp5B via @WSJ";;@WSJ;;"788140233413885952";https://twitter.com/realantjones/status/788140233413885952
Briefingcom;2016-10-17 22:10;0;0;"$ V : Visa CEO Charlie Scharf resigns effective December 1; co has appointed Alfred F. Kelly, Jr. as CEO http:// bit.ly/2eh5OpB";;;;"788140119156858880";https://twitter.com/Briefingcom/status/788140119156858880
klanigan37;2016-10-17 22:08;0;0;"After-Hours: $ V down between 81.40-80.21. Potential floor to watch Tues. at 80.21-80.70. Late bids near 80.80.";;;;"788139560714772480";https://twitter.com/klanigan37/status/788139560714772480
bfsi_financial;2016-10-17 22:04;0;0;"#Visa #isa CEO Charles Scharf to step down. Read more: http:// owler.us/abJfvP $ V";;;#Visa #isa;"788138629604311042";https://twitter.com/bfsi_financial/status/788138629604311042
LargeVoidBot;2016-10-17 22:00;0;0;"Popular: $ GS , $ V , $ PM , $ BLK , $ RF , $ OMC";;;;"788137566943924224";https://twitter.com/LargeVoidBot/status/788137566943924224
theflynews;2016-10-17 21:59;7;1;"On The Fly: After Hours Movers $ NFLX $ TACO $ CE $ GIG $ RECN $ CXW $ DEPO $ BMI $ IBM $ NKTR $ V $ JNJ $ PFE : Full Story http:// bit.ly/2ezjLPC";;;;"788137365919248384";https://twitter.com/theflynews/status/788137365919248384
vrai777;2016-10-17 21:56;0;0;"Netflix Reports Surge in New Members #vrai777 $ v ◷ #Market $ Invest http://www. wsj.com/articles/netfl ix-reports-surge-in-new-members-1476735355?mod=rss_Technology …";;;#vrai777 #Market;"788136554539675649";https://twitter.com/vrai777/status/788136554539675649
vrai777;2016-10-17 21:56;0;0;"IBM Revenue, Profit Edge Lower #vrai777 $ v ◷ #Market $ Invest http://www. wsj.com/articles/ibm-r evenue-edges-lower-1476735908?mod=rss_Technology …";;;#vrai777 #Market;"788136551658188804";https://twitter.com/vrai777/status/788136551658188804
vrai777;2016-10-17 21:55;0;0;"Light Reading's Upskill University Launches Courses on Cybersecurity - Light Reading #vrai777 $ v ℅ #OpenSource http:// news.google.com / …";;;#vrai777 #OpenSource;"788136286502711296";https://twitter.com/vrai777/status/788136286502711296
vrai777;2016-10-17 21:54;0;0;"♬ $ V : RT WakaFlocka: #makeAmericaWoooooAgain";;;#makeAmericaWoooooAgain;"788136083192242176";https://twitter.com/vrai777/status/788136083192242176
vrai777;2016-10-17 21:53;0;0;"$ V #SAI :The maker of a $700 juicer just hired a former Coca-Cola president to be its new CEO … pic.twitter.com/u2nvi6V1rV";;;#SAI;"788135919102615552";https://twitter.com/vrai777/status/788135919102615552
vrai777;2016-10-17 21:53;0;0;"$ V #SAI :Facebook's campus is filled with gorgeous artwork — take a look http:// read.bi/2en6lRH pic.twitter.com/P3wHP62pgq";;;#SAI;"788135916724424706";https://twitter.com/vrai777/status/788135916724424706
aj_vielma;2016-10-17 21:53;0;0;"After-Hours? More like earnings wrap-up! $ NFLX $ IBM $ V $ CXW Big earnings week ahead...stay tuned! https:// twitter.com/CNBC/status/78 8135559046856704 …";;;;"788135892930138112";https://twitter.com/aj_vielma/status/788135892930138112
IntrinsicInv;2016-10-17 21:52;1;3;"$ V CEO says he's quitting because "running a San Francisco based company just doesn’t work for me personally...". Hating on The City?";;;;"788135661094117377";https://twitter.com/IntrinsicInv/status/788135661094117377
vrai777;2016-10-17 21:52;0;0;"Netflix is giving up on a major country $ v Mashable http:// mashable.com/2016/10/17/net flix-not-going-to-china/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"788135658955079680";https://twitter.com/vrai777/status/788135658955079680
