username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2016-09-06 15:55;0;0;"8 Stocks for a Health Care Revival $ ABBV $ EW $ GILD $ HCA $ JNJ $ MRK $ PFE $ UNH http:// wlst.com http:// blogs.barrons.com/stockstowatcht oday/2016/09/06/8-stocks-for-a-health-care-revival …";;;;"773187978965442560";https://twitter.com/wlstcom/status/773187978965442560
RKLouie1;2016-09-06 15:55;0;0;"Eight stocks for a health care revival, according to UBS: $ ABBV , $ EW , $ GILD , $ HCA , $ JNJ , $ MRK , $ PFE , $ UNH http:// blogs.barrons.com/stockstowatcht oday/2016/09/06/8-stocks-for-a-health-care-revival/ …";;;;"773187913613881344";https://twitter.com/RKLouie1/status/773187913613881344
leahanneta;2016-09-06 15:55;0;0;"Volume Alert - JNJ 119.46 Johnson & Johnson $ JNJ Hit a high today of 119.93 Closing the day 10:30 at 119.46 +0 http:// investorshangout.com/post/view?id=4 031776 …";;;;"773187785247326210";https://twitter.com/leahanneta/status/773187785247326210
Tradechi;2016-09-06 15:37;0;0;"FDA Orders Stores To Cleanse Their Shelves Of Ineffective Hand Soaps http:// benzinga.com/z/8425331 $ JNJ $ PG via @benzinga";;@benzinga;;"773183441852592129";https://twitter.com/Tradechi/status/773183441852592129
SA_BioTech;2016-09-06 15:28;0;0;"Is Capitulation In Gilead Here, Or Near? http:// seekingalpha.com/article/400435 1-capitulation-gilead-near?source=twitter_sa_biotech … $ AAPL #APPLE $ BIIB $ BMY $ GSK $ JNJ $ MRK $ PFE $ GILD";;;#APPLE;"773180970383970304";https://twitter.com/SA_BioTech/status/773180970383970304
SeekingAlpha;2016-09-06 15:28;2;0;"Is Capitulation In Gilead Here, Or Near? http:// seekingalpha.com/article/400435 1-capitulation-gilead-near?source=feed_f … $ AAPL #APPLE $ BIIB $ BMY $ GSK $ JNJ $ MRK $ PFE $ GILD";;;#APPLE;"773180967171174400";https://twitter.com/SeekingAlpha/status/773180967171174400
TradeWithSuper;2016-09-06 15:20;0;0;"Benzinga: ICYMI: FDA Orders Stores To Cleanse Their Shelves Of Ineffective Hand Soaps http:// benzinga.com/z/8425331 $ JNJ $ PG";;;;"773179015460954114";https://twitter.com/TradeWithSuper/status/773179015460954114
Benzinga;2016-09-06 15:15;0;0;"ICYMI: FDA Orders Stores To Cleanse Their Shelves Of Ineffective Hand Soaps http:// benzinga.com/z/8425331 $ JNJ $ PG";;;;"773177776702525441";https://twitter.com/Benzinga/status/773177776702525441
IonisDisrupts;2016-09-06 15:03;0;1;"$ ions $ biib $ gild $ regn $ jnj $ mly $ rgls $ celg $ alny $ arwr $ mrk $ nvs $ amgn https:// twitter.com/faycortez/stat us/771779142119485440 …";;;;"773174841872683008";https://twitter.com/IonisDisrupts/status/773174841872683008
geomoriarty;2016-09-06 13:52;0;0;"Karyopharm's selinexor shows similar efficacy to Darzalex in treatment-resistant multiple ... http:// seekingalpha.com/news/3207052-k aryopharms-selinexor-shows-similar-efficacy-darzalex-treatment-resistant-multiple-myeloma?source=tweet … $ KPTI $ JNJ $ SNY $ TKPHF";;;;"773156872857812993";https://twitter.com/geomoriarty/status/773156872857812993
SweetPlatform;2016-09-06 13:35;0;0;"JNJ Top news - Sep 6th, 2016 $ JNJ http:// goo.gl/W7437V";;;;"773152658907656192";https://twitter.com/SweetPlatform/status/773152658907656192
pharmalot;2016-09-06 12:56;0;2;"Pharmalot... Pharmalittle.. Good Morning... back to work w/headlines & coffee.. https://www. statnews.com/pharmalot/2016 /09/06/india-doctors-bribes-novartis/ … #pharma $ NVS $ JNJ #HIV #Drugprices";;;#pharma #HIV #Drugprices;"773142866352672768";https://twitter.com/pharmalot/status/773142866352672768
StockNewsWires;2016-09-06 12:36;0;0;"$ KPTI $ JNJ : Karyopharm’s selinexor shows similar efficacy to Darzalex in …: http://www. StockNewsWires.com/2016/09/06/kpt i-jnj-karyopharms-selinexor-shows-similar-efficacy-to-darzalex-in/ …";;;;"773137686181937152";https://twitter.com/StockNewsWires/status/773137686181937152
SEEKINGALPHA_FS;2016-09-06 12:33;0;0;"Karyopharm's selinexor shows similar efficacy to Darzalex in treatment-resistan... http:// seekingalpha.com/news/3207052-k aryopharms-selinexor-shows-similar-efficacy-darzalex-treatment-resistant-multiple-myeloma?source=twitter_sa_factset … #premarket $ KPTI $ JNJ $ SNY $ TKPHF";;;#premarket;"773137008327745540";https://twitter.com/SEEKINGALPHA_FS/status/773137008327745540
MarketCurrents;2016-09-06 12:33;0;0;"Karyopharm's selinexor shows similar efficacy to Darzalex in treatment-resistan... http:// seekingalpha.com/news/3207052-k aryopharms-selinexor-shows-similar-efficacy-darzalex-treatment-resistant-multiple-myeloma?source=feed_f … #premarket $ KPTI $ JNJ $ SNY $ TKPHF";;;#premarket;"773137005630726145";https://twitter.com/MarketCurrents/status/773137005630726145
fezziwig2008;2016-09-06 12:15;0;1;"P.I. Keith Stewart stresses $ KPTI oral vs $ JNJ Daralex IV dosing-may have been anticipated by $ JNJ $ HALO NCT02519452";;;;"773132598965071872";https://twitter.com/fezziwig2008/status/773132598965071872
D0n3tech;2016-09-06 11:56;0;0;"PortfolioBuzz: Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/x8PRT7u7IX";;;#SP500;"773127627355856898";https://twitter.com/D0n3tech/status/773127627355856898
PortfolioBuzz;2016-09-06 11:53;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/6xlhWsfIEh";;;#SP500;"773126916874366976";https://twitter.com/PortfolioBuzz/status/773126916874366976
ScottHoughAuth;2016-09-06 11:43;0;1;"Will Apple $ AAPL close higher or lower today than Friday? #iPhone7Plus $ PG $ JNJ $ VLO $ RY #StockPolls";;;#iPhone7Plus #StockPolls;"773124528314671104";https://twitter.com/ScottHoughAuth/status/773124528314671104
h_c_services;2016-09-06 07:23;0;0;"Rio Tinto unit sued with #JohnsonJohnson over alleged talc cancer link. Read more: http:// owler.us/abyj6j $ JNJ";;;#JohnsonJohnson;"773059108438106112";https://twitter.com/h_c_services/status/773059108438106112
hc_supplies;2016-09-06 07:23;0;0;"Rio Tinto unit sued with #JohnsonJohnson over alleged talc cancer link. Read more: http:// owler.us/abyj6I $ JNJ";;;#JohnsonJohnson;"773059108387684352";https://twitter.com/hc_supplies/status/773059108387684352
hc_supplies;2016-09-06 07:23;0;0;"Conflicting views on talccancer link as US women sue Rio Tinto and #JohnsonJohnson . Read more: http:// owler.us/abyj6K $ JNJ";;;#JohnsonJohnson;"773058953362092033";https://twitter.com/hc_supplies/status/773058953362092033
h_c_services;2016-09-06 07:23;0;0;"Conflicting views on talccancer link as US women sue Rio Tinto and #JohnsonJohnson . Read more: http:// owler.us/abyj6r $ JNJ";;;#JohnsonJohnson;"773058952854540288";https://twitter.com/h_c_services/status/773058952854540288
h_c_services;2016-09-06 07:22;0;0;"Conflicting views on talccancer link as US women sue Rio Tinto and #JohnsonJohnson . Read more: http:// owler.us/abyj6p $ JNJ";;;#JohnsonJohnson;"773058797883445248";https://twitter.com/h_c_services/status/773058797883445248
hc_supplies;2016-09-06 07:22;0;0;"Conflicting views on talccancer link as US women sue Rio Tinto and #JohnsonJohnson . Read more: http:// owler.us/abyj7c $ JNJ";;;#JohnsonJohnson;"773058797795368960";https://twitter.com/hc_supplies/status/773058797795368960
Top_Dow_Stocks;2016-09-06 07:17;0;0;"#Dow #stocks $ JNJ Johnson & Johnson Daily:0.20% Weekly:0.24% YTD:17.84% Trend:32 / 100 http:// 12Stocks.com/JNJ";;;#Dow #stocks;"773057564170919936";https://twitter.com/Top_Dow_Stocks/status/773057564170919936
D0n3tech;2016-09-06 06:19;0;0;"PortfolioBuzz: Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/gkSxs8yDHp";;;#SP500;"773042909121810432";https://twitter.com/D0n3tech/status/773042909121810432
PortfolioBuzz;2016-09-06 06:06;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/3GavzVJkgD";;;#SP500;"773039640869765120";https://twitter.com/PortfolioBuzz/status/773039640869765120
KenFaulkenberry;2016-09-06 03:12;0;1;"$ JNJ Updated Johnson & Johnson #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/johnson-johnso n-jnj-dividend-stock-analysis/ … via @KenFaulkenberry #DVB pic.twitter.com/ggj2HStXNr";;@KenFaulkenberry;#Dividend #Analysis #DVB;"772995878697041921";https://twitter.com/KenFaulkenberry/status/772995878697041921
KenFaulkenberry;2016-09-06 03:10;6;2;"2016 Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ NWN $ EMR $ GPC $ PH $ PG $ MMM $ VVC $ CINF $ KO $ JNJ $ LANC $ LOW $ CL $ NDSN $ FMCB $ HRL";;;;"772995270279700480";https://twitter.com/KenFaulkenberry/status/772995270279700480
stockfollower4u;2016-09-06 02:49;0;0;"JNJ Facebook, Inc. 52Wk High Read More --> http:// dlvr.it/MBsZ2g $ JNJ $ TITXF $ IYR #stock";;;#stock;"772989988686278657";https://twitter.com/stockfollower4u/status/772989988686278657
xfinstocks2016;2016-09-06 02:40;0;0;"TITXF Boulder Growth & Income Fund, Inc. Ideas Read More --> http:// dlvr.it/MBsV0C $ TITXF $ JNJ $ RSP #investing";;;#investing;"772987840326082562";https://twitter.com/xfinstocks2016/status/772987840326082562
DvdndDiplomats;2016-09-06 02:06;1;1;"Berts 5 "Always Buy" Stocks #Investing #Dividend #Life $ JNJ $ PEP $ MMM $ EMR $ TGT #Target #Pepsi #Consumer #Coffee http:// wp.me/p53iqD-NU";;;#Investing #Dividend #Life #Target #Pepsi #Consumer #Coffee;"772979209320804353";https://twitter.com/DvdndDiplomats/status/772979209320804353
jonkutch;2016-09-06 01:55;0;0;"#MNM $ JNJ";;;#MNM;"772976520369438720";https://twitter.com/jonkutch/status/772976520369438720
Drugdoctor2014;2016-09-06 01:28;0;0;"$ KAYS - the POT story in pictures... Legal Weed - Oregon - Chain Pot Stores $ TGT $ WMT $ AAPL $ TRTC $ CVS $ RAD $ JNJ $ FB pic.twitter.com/AW9Xwnnmv6";;;;"772969805729107968";https://twitter.com/Drugdoctor2014/status/772969805729107968
JMVala_Trades;2016-09-06 00:36;0;0;"$ JNJ trade idea posted to the folder http:// bit.ly/2bZxhYg";;;;"772956545810259968";https://twitter.com/JMVala_Trades/status/772956545810259968
D0n3tech;2016-09-06 00:29;0;0;"PortfolioBuzz: Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/b5cGKJwvq6";;;#SP500;"772954933914136576";https://twitter.com/D0n3tech/status/772954933914136576
PortfolioBuzz;2016-09-06 00:29;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/SIugDuOZB7";;;#SP500;"772954827647225856";https://twitter.com/PortfolioBuzz/status/772954827647225856
