username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
IBD_NGondo;2016-12-05 20:21;0;0;"Stocks hold gains; Nike jumps on upgrade: http:// ow.ly/Rvl3306PX4U $ NKE $ MRK $ UNH $ UA $ RACE $ NVDA $ MTSI";;;;"805869630581538816";https://twitter.com/IBD_NGondo/status/805869630581538816
AdaptToReality;2016-12-05 19:53;0;1;"$ MRK $ PFE $ GSK $ LLY $ AZN";;;;"805862673929961477";https://twitter.com/AdaptToReality/status/805862673929961477
OpenOutcrier;2016-12-05 19:36;0;1;"$ MRK Jun 70 Cal Buyers +4800 for $0.48-0.50";;;;"805858302517190656";https://twitter.com/OpenOutcrier/status/805858302517190656
SpeedyCalls;2016-12-05 19:33;2;2;"$ MRK 70 Calls BUYING Activity expiring on 16th Jun, Vol 2746";;;;"805857570908946432";https://twitter.com/SpeedyCalls/status/805857570908946432
martin_wolf_;2016-12-05 19:18;0;0;"Commonality? Go figure. @Barronsonline top 10: $ AAPL $ GOOG $ C $ DAL $ DTEGY $ DIS $ MRK $ NVS $ TOL $ UL https:// lnkd.in/gV_ydsH";;@Barronsonline;;"805853752020242432";https://twitter.com/martin_wolf_/status/805853752020242432
MaisaCorp;2016-12-05 19:11;0;0;"$ ADRO an anti-CD27 antibody and derived from its proprietary B-select technology = advance into clinical development by $ MRK";;;;"805852071090122756";https://twitter.com/MaisaCorp/status/805852071090122756
finzine;2016-12-05 19:09;0;0;"$ MRK At What Cost? Weighing A Cure For Cancer Against Its Pricetag http://www. forbes.com/sites/kathrynd ill/2016/12/05/at-what-cost-parsing-price-at-forbes-healthcare-summit/ …";;;;"805851676330618881";https://twitter.com/finzine/status/805851676330618881
dhovekamp42;2016-12-05 18:47;0;0;"Merck unit picks up CD27 antibody developed by Aduro Biotech http:// seekingalpha.com/news/3228609-m erck-unit-picks-cd27-antibody-developed-aduro-biotech?source=tweet … $ MRK $ ADRO";;;;"805846152927211521";https://twitter.com/dhovekamp42/status/805846152927211521
TailwindsRsrch;2016-12-05 18:45;1;0;"biOasis: The Enabler. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ … …";;;#CNS;"805845583374102528";https://twitter.com/TailwindsRsrch/status/805845583374102528
TailwindsRsrch;2016-12-05 18:45;1;0;"biOasis CEO Interview. Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ http:// tailwindsresearch.com/2016/11/bti/";;;#CNS;"805845532430086144";https://twitter.com/TailwindsRsrch/status/805845532430086144
TailwindsRsrch;2016-12-05 18:44;0;0;"biOasis Drug Delivery Platform. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti1/ pic.twitter.com/VU78z6GYd4";;;#CNS;"805845435097059328";https://twitter.com/TailwindsRsrch/status/805845435097059328
TailwindsRsrch;2016-12-05 18:44;0;0;"biOasis investment thesis video. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ pic.twitter.com/jGHoE1twHR";;;#CNS;"805845378666901504";https://twitter.com/TailwindsRsrch/status/805845378666901504
grandmamavis;2016-12-05 18:42;0;0;"Merck's Keytruda shows 41% response rate in certain type of non-Hodgkin lymphoma in early-stage study http:// seekingalpha.com/news/3228604-m ercks-keytruda-shows-41-percent-response-rate-certain-type-non-hodgkin-lymphoma-early-stage?source=tweet … $ MRK";;;;"805844745713057792";https://twitter.com/grandmamavis/status/805844745713057792
DanCarlson33;2016-12-05 18:16;0;0;"biOasis investment thesis video. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ pic.twitter.com/EfuYDDvvj1";;;#CNS;"805838355288100864";https://twitter.com/DanCarlson33/status/805838355288100864
DanCarlson33;2016-12-05 18:16;0;0;"biOasis Drug Delivery Platform. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti1/ pic.twitter.com/7fkCdYWjJj";;;#CNS;"805838296295182336";https://twitter.com/DanCarlson33/status/805838296295182336
DanCarlson33;2016-12-05 18:15;0;0;"biOasis CEO Interview. Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ http:// tailwindsresearch.com/2016/11/bti/";;;#CNS;"805838117039026176";https://twitter.com/DanCarlson33/status/805838117039026176
DanCarlson33;2016-12-05 18:15;0;0;"biOasis: The Enabler. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ … …";;;#CNS;"805838072029925380";https://twitter.com/DanCarlson33/status/805838072029925380
Briefingcom;2016-12-05 17:47;0;0;"$ MRK : Merck announces updated Keytruda findings in patients with relapsed or refractory primary mediastinal Large... http:// bit.ly/2gZ7G63";;;;"805830871445950464";https://twitter.com/Briefingcom/status/805830871445950464
EliHoffmann;2016-12-05 17:41;0;0;"Merck unit picks up CD27 antibody developed by Aduro Biotech https:// seekingalpha.com/news/3228609?s ource=ansh … $ MRK , $ ADRO";;;;"805829444665413632";https://twitter.com/EliHoffmann/status/805829444665413632
RussellKBrett;2016-12-05 17:37;0;0;"$ MRK $ ADRO Merck unit picks up CD27 antibody developed by Aduro Biotech http://www. seekingalpha.com/news/3228609";;;;"805828579921719296";https://twitter.com/RussellKBrett/status/805828579921719296
SEEKINGALPHA_FS;2016-12-05 17:36;0;0;"Merck unit picks up CD27 antibody developed by Aduro Biotech http:// seekingalpha.com/news/3228609-m erck-unit-picks-cd27-antibody-developed-aduro-biotech?source=twitter_sa_factset … $ MRK $ ADRO";;;;"805828247535566849";https://twitter.com/SEEKINGALPHA_FS/status/805828247535566849
MarketCurrents;2016-12-05 17:36;0;0;"Merck unit picks up CD27 antibody developed by Aduro Biotech http:// seekingalpha.com/news/3228609-m erck-unit-picks-cd27-antibody-developed-aduro-biotech?source=feed_f … $ MRK $ ADRO";;;;"805828245551607808";https://twitter.com/MarketCurrents/status/805828245551607808
WatchlistN;2016-12-05 17:25;0;0;"Merck & Co. $ MRK is Neville Rodie & Shaw Inc.’s 5th Largest Position http:// zpr.io/PfZ6i";;;;"805825483350933504";https://twitter.com/WatchlistN/status/805825483350933504
intercooleronli;2016-12-05 17:25;0;0;"Merck & Co. $ MRK is Neville Rodie & Shaw Inc.’s 5th Largest Position http:// zpr.io/PfZ6w";;;;"805825390174420992";https://twitter.com/intercooleronli/status/805825390174420992
EliHoffmann;2016-12-05 17:23;0;0;"Merck's Keytruda shows 41% response rate in certain type of non-Hodgkin lymphoma in early-stage study https:// seekingalpha.com/news/3228604?s ource=ansh … $ MRK";;;;"805824992734654464";https://twitter.com/EliHoffmann/status/805824992734654464
SEEKINGALPHA_FS;2016-12-05 17:16;0;0;"Merck's Keytruda shows 41% response rate in certain type of non-Hodgkin lymphoma in early-stage study http:// seekingalpha.com/news/3228604-m ercks-keytruda-shows-41-percent-response-rate-certain-type-non-hodgkin-lymphoma-early-stage?source=twitter_sa_factset … $ MRK";;;;"805823156367695872";https://twitter.com/SEEKINGALPHA_FS/status/805823156367695872
MarketCurrents;2016-12-05 17:16;0;0;"Merck's Keytruda shows 41% response rate in certain type of non-Hodgkin lymphoma in early-stage study http:// seekingalpha.com/news/3228604-m ercks-keytruda-shows-41-percent-response-rate-certain-type-non-hodgkin-lymphoma-early-stage?source=feed_f … $ MRK";;;;"805823154488647680";https://twitter.com/MarketCurrents/status/805823154488647680
SpeedyCalls;2016-12-05 17:12;0;0;"$ MRK 60 Puts BUYING Activity expiring on 21st Apr, Vol 1500";;;;"805822139957907456";https://twitter.com/SpeedyCalls/status/805822139957907456
sstrazza;2016-12-05 16:06;3;4;"Quick Chart View of Barron's 2017 Top 10... $ GOOG $ AAPL $ C $ DAL $ DTEGY $ MRK $ NVS $ TOL $ UL $ DIS pic.twitter.com/WBcW0fBwpb";;;;"805805603746709504";https://twitter.com/sstrazza/status/805805603746709504
PiescheM;2016-12-05 16:00;0;1;"Exosomes Carrying Immunosuppressive Cargo Interfere with #immunotherapy in AML #ASH16 $ Juno $ nvs $ clls $ MRK $ KITE https:// ash.confex.com/ash/2016/webpr ogram/Paper92585.html …";;;#immunotherapy #ASH16;"805804131537580032";https://twitter.com/PiescheM/status/805804131537580032
stockboardinc;2016-12-05 15:45;0;0;"$ MRK Updated KEYTRUDA® (pembrolizumab) Findings in Patients with Relapsed or Refractory Primary Mediasti... - http:// sbml.co/e4a7beb3";;;;"805800381683011584";https://twitter.com/stockboardinc/status/805800381683011584
OpenOutcrier;2016-12-05 15:43;1;0;"$ MRK Downtick";;;;"805799835194589185";https://twitter.com/OpenOutcrier/status/805799835194589185
InvestingLatest;2016-12-05 15:23;0;0;"barronsonline: Our 10 Favorite Stocks for 2017 http:// on.barrons.com/2gRrU1Q $ AAPL $ GOOGL $ C $ DAL $ DTEGY $ DIS $ MRK $NVS… pic.twitter.com/Uqoi00y0pX";;;;"805794784577277952";https://twitter.com/InvestingLatest/status/805794784577277952
barronsonline;2016-12-05 15:22;6;8;"Our 10 Favorite Stocks for 2017 http:// on.barrons.com/2gRrU1Q $ AAPL $ GOOGL $ C $ DAL $ DTEGY $ DIS $ MRK $ NVS $ TOL $ UL pic.twitter.com/74v41d14gC";;;;"805794360407261184";https://twitter.com/barronsonline/status/805794360407261184
PrudentBiotech;2016-12-05 15:12;0;0;""Biotech Bonanza - 5 Reasons to Shine" http:// buff.ly/2grdphE $ iwo $ pfe $ mrk $ biib $ gild $ amgn $ sgen $ tsro $ exel $ incy $ bmy $ celg $ alks";;;;"805791844999237632";https://twitter.com/PrudentBiotech/status/805791844999237632
SweetPlatform;2016-12-05 14:58;0;0;"MRK Top news - Dec 5th, 2016 $ MRK http:// https:// goo.gl/ljWCTM";;;;"805788457679331328";https://twitter.com/SweetPlatform/status/805788457679331328
THEO3THOU;2016-12-05 14:56;1;2;"10 picks for 2017 by Barron's $ GOOG $ AAPL $ DIS $ C $ MRK $ DAL $ DTEGY $ NVS $ UL $ TOL";;;;"805787934301503488";https://twitter.com/THEO3THOU/status/805787934301503488
mariohroa;2016-12-05 14:54;0;0;"Barron's top picks for 2017: $ AAPL $ C $ DAL $ DIS $ DTEGY $ GOOGL $ MRK $ NVS $ TOL $ UN http://www. barrons.com/articles/top-1 0-stock-picks-for-2017-1480748688 …";;;;"805787358226481152";https://twitter.com/mariohroa/status/805787358226481152
jollyaz;2016-12-05 14:47;0;9;"$ cemp Still think Big Pharma writes a check sooner than latter.. $ MRK";;;;"805785557242507264";https://twitter.com/jollyaz/status/805785557242507264
endpts;2016-12-05 14:45;1;1;"$ MRK is hiring as it shows off new Bay Area plans; $ LLY , though, is reportedly laying off sales staff + $ PFE , $ NDRM https:// endpts.com/merck-is-hirin g-as-it-shows-off-new-bay-area-campus-plans-lilly-though-is-reportedly-laying-off-sales-staff/ …";;;;"805785161388490752";https://twitter.com/endpts/status/805785161388490752
JohnCendpts;2016-12-05 14:42;9;2;"Merck is hiring as it shows off new Bay Area campus plans; Lilly, though, is reportedly laying off sales staff $ MRK https:// endpts.com/merck-is-hirin g-as-it-shows-off-new-bay-area-campus-plans-lilly-though-is-reportedly-laying-off-sales-staff/ …";;;;"805784378240602112";https://twitter.com/JohnCendpts/status/805784378240602112
GantosJ;2016-12-05 14:15;0;0;"Miss the past ASH years where $ BMY & $ MRK were spiking up 5%-10% on new cancer Immuno-Oncology data... this year #ASH16 both up ~0.50% !!!";;;#ASH16;"805777530468892672";https://twitter.com/GantosJ/status/805777530468892672
HotpageNews;2016-12-05 14:02;0;0;"EARLY MOVERS: $ SXL $ C $ RBS $ JNJ $ DIS $ DAL $ TRIP $ MRK $ TOL $ GOOG $ ULVR $ XRX $ K $ NEM $ GS $ DTE $ AAPL $ MCD $ CNSL - CNBC http:// hotpagenews.com/r/164758";;;;"805774267438759937";https://twitter.com/HotpageNews/status/805774267438759937
Hotpage_News;2016-12-05 14:02;1;0;"EARLY MOVERS: $ SXL $ C $ RBS $ JNJ $ DIS $ DAL $ TRIP $ MRK $ TOL $ GOOG $ ULVR $ XRX $ K $ NEM $ GS $ DTE $ AAPL $ MCD $ CNSL - CNBC http:// hotpagenews.com/r/164758";;;;"805774267371687936";https://twitter.com/Hotpage_News/status/805774267371687936
WrigleyTom;2016-12-05 13:45;1;2;"Early movers -CNBC $ MCD $ AAPL $ ETP $ SXL $ KGC $ RBS $ DIS $ JNJ $ GOOGL $ C $ DAL $ MRK $ NVS $ TOL $ XRX $ FRP $ TRIP $ GS $ NEM http:// cnb.cx/2fZRNge";;;;"805770016226443264";https://twitter.com/WrigleyTom/status/805770016226443264
AndyBiotech;2016-12-05 13:14;4;5;"#ASH16 2/N Interesting new data in #Myeloma $ MRK pembro combo https:// twitter.com/brendanweiss/s tatus/805584606447607808 … $ ABBV venetoclax in t(11;14) https:// twitter.com/cvdelucaPVI/st atus/805577313924489216 …";;;#ASH16 #Myeloma;"805762259612004352";https://twitter.com/AndyBiotech/status/805762259612004352
ValueBilbao;2016-12-05 09:50;1;1;"Barron's searches for value in its top stock pi... $ GOOG $ GOOGL $ AAPL $ C $ DAL $ DTEGY $ MRK $ NVS $ TOL $ UL $ DIS http://www. seekingalpha.com/news/3228413";;;;"805710807904436224";https://twitter.com/ValueBilbao/status/805710807904436224
Halsin;2016-12-05 09:47;0;0;"$ ADRO & $ MRK to take anti-CD27 agonist #immunotherapy into clinical trials http:// ow.ly/YGk0306OnBT #immuno -oncology #biotech";;;#immunotherapy #immuno #biotech;"805710190750433280";https://twitter.com/Halsin/status/805710190750433280
odibro;2016-12-05 09:14;2;1;"$ ADRO Anti-CD27 Agonist, an Investigational Anti-Cancer Immunotherapy, Advancing in Collaboration with MSD $ MRK http:// finance.yahoo.com/news/aduro-bio tech-announces-anti-cd27-090000224.html …";;;;"805701851949793281";https://twitter.com/odibro/status/805701851949793281
Top_Dow_Stocks;2016-12-05 08:17;0;0;"#Dow #stocks $ MRK Merck Daily:0.61% Weekly:-1.74% YTD:18.56% Trend:0 / 100 http:// 12Stocks.com/MRK";;;#Dow #stocks;"805687441814233088";https://twitter.com/Top_Dow_Stocks/status/805687441814233088
hc_equipment;2016-12-05 07:06;0;0;"#Merck KGaA Pharmaceuticals Healthcare Deals and Alliances Profile Prices from USD $250. Read more: http:// owler.us/abUWfR $ MRK";;;#Merck;"805669737115983872";https://twitter.com/hc_equipment/status/805669737115983872
hc_equipment;2016-12-05 07:06;0;0;"#Merck Wins US Search Award for 'Best InHouse' Team. Read more: http:// owler.us/abUWfP $ MRK";;;#Merck;"805669581725396992";https://twitter.com/hc_equipment/status/805669581725396992
hc_equipment;2016-12-05 07:05;0;0;"Deutsche Bank AG Analysts Give #Merck KGaA a €118.00 Price Target. Read more: http:// owler.us/abUWfT $ MRK";;;#Merck;"805669426527772673";https://twitter.com/hc_equipment/status/805669426527772673
hc_equipment;2016-12-05 05:43;0;0;"FDA starts speedy review of #Merck /Pfizer's PD-L1 inhibitor avelumab. Read more: http:// owler.us/abUUv4 $ MRK";;;#Merck;"805648754682445825";https://twitter.com/hc_equipment/status/805648754682445825
hc_equipment;2016-12-05 05:42;0;0;"#Merck KGaA - Analysts' Recent Ratings Changes. Read more: http:// owler.us/abUUv8 $ MRK";;;#Merck;"805648599182774273";https://twitter.com/hc_equipment/status/805648599182774273
hc_equipment;2016-12-05 05:42;0;0;"#Merck FDA Grants Priority Review to Avelumab for Treatment of Merkel Cell Carcinoma. Read more: http:// owler.us/abUUv3 $ MRK";;;#Merck;"805648443897020417";https://twitter.com/hc_equipment/status/805648443897020417
pharma_sector;2016-12-05 03:26;0;0;"Alexandria Real Estate, #Merck Ink Long-Term Pharma Lease. Read more: http:// owler.us/abUTmk $ MRK";;;#Merck;"805614279764287488";https://twitter.com/pharma_sector/status/805614279764287488
AndysCycles;2016-12-05 03:02;0;1;"$ XLV SPDR sector ETF sorted by 3 month change. $ UNH $ CELG $ MRK $ BIIB $ JNJ $ TMO $ ABBV $ PFE $ AMGN $ LLY $ MDT $ GILD $ AGN $ BMY pic.twitter.com/R9gxjMQjGd";;;;"805608189718827008";https://twitter.com/AndysCycles/status/805608189718827008
thepeople4stoc1;2016-12-05 02:53;0;1;"If you follow $ CHFC Share your thoughts here ----> http:// dlvr.it/MpcrpB $ DOW $ MRK $ MDCA $ HON";;;;"805605878481096708";https://twitter.com/thepeople4stoc1/status/805605878481096708
microcapcompany;2016-12-05 02:29;24;14;"Why is $ JNJ in the same field as primarily drug companies?? Like $ MRK $ PFE $ AZN $ SYK $ DXCM $ NVS ?? I mean I get $ PG but these others??";;;;"805599949060767744";https://twitter.com/microcapcompany/status/805599949060767744
SleekMoneycom;2016-12-05 01:25;0;0;"Cobiz Investment Management LLC Has $236,000 Position in Merck & Co. $ MRK http:// ift.tt/2gWuZgQ";;;;"805583873673490436";https://twitter.com/SleekMoneycom/status/805583873673490436
DanCarlson33;2016-12-05 01:18;0;0;"The Enabler: biOasis. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ … …";;;#CNS;"805582041307693056";https://twitter.com/DanCarlson33/status/805582041307693056
DanCarlson33;2016-12-05 01:17;0;0;"CEO Interview...biOasis!!! Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ http:// tailwindsresearch.com/2016/11/bti/";;;#CNS;"805581942263418880";https://twitter.com/DanCarlson33/status/805581942263418880
DanCarlson33;2016-12-05 01:16;0;0;"Drug Delivery Platform!!! Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti1/ pic.twitter.com/63dMJ6Af8m";;;#CNS;"805581676311027712";https://twitter.com/DanCarlson33/status/805581676311027712
DanCarlson33;2016-12-05 01:16;0;0;"Check out biOasis. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ pic.twitter.com/gv2sKTzEzX";;;#CNS;"805581565187084288";https://twitter.com/DanCarlson33/status/805581565187084288
mbp212016;2016-12-05 00:37;0;0;"If you follow $ UA See what others are saying! ----> http:// dlvr.it/MpbMTJ $ ABCO $ HIIQ $ MRK $ CLF";;;;"805571676461154304";https://twitter.com/mbp212016/status/805571676461154304
PrudentBiotech;2016-12-05 00:21;0;0;""Biotech Bonanza - 5 Reasons to Shine" http:// buff.ly/2g9duIU $ iwo $ pfe $ mrk $ biib $ gild $ amgn $ sgen $ tsro $ exel $ incy $ bmy $ celg $ alks";;;;"805567770322669568";https://twitter.com/PrudentBiotech/status/805567770322669568
