username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Selerity;2017-01-19 18:38;0;1;"Earnings Preview: Caterpillar Q4 2016 $ CAT https:// goo.gl/SlbAfy pic.twitter.com/Re5W53Avms";;;;"822151305112285184";https://twitter.com/Selerity/status/822151305112285184
TCBFx;2017-01-19 18:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=c5b0f4e0-de74-11e6-a2dd-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"822148209770369025";https://twitter.com/TCBFx/status/822148209770369025
NewsToDesk;2017-01-19 17:57;0;0;"$ MCD $ CAT $ INTC : The Week Ahead: Dow Earnings in Focus as Trump Takes the Wheel: http://www. StockNewsWires.com/2017/01/19/mcd -cat-intc-the-week-ahead-dow-earnings-in-focus-as-trump-takes-the-wheel/ …";;;;"822140824251076608";https://twitter.com/NewsToDesk/status/822140824251076608
AdaptToReality;2017-01-19 17:40;0;1;"#InterestingStrength #MakeAmericaGreatAgain #AmericaFirst $ DE $ ROK $ IR $ CMI $ CAT $ DOV $ EMR $ ITW $ MMM";;;#InterestingStrength #MakeAmericaGreatAgain #AmericaFirst;"822136709190156288";https://twitter.com/AdaptToReality/status/822136709190156288
ZenTrends;2017-01-19 17:38;0;2;"$ CAT might have to wait for ER before the next bull flag triggers. Due out next week pic.twitter.com/po2nzMb2df";;;;"822136245677649920";https://twitter.com/ZenTrends/status/822136245677649920
tphedgegroup;2017-01-19 17:27;1;2;"$ SPY The greatest change in mining in the last 20 years is efficiency, with lower human risk. Technology brings value $ CAT";;;;"822133454422810624";https://twitter.com/tphedgegroup/status/822133454422810624
InvestVerified;2017-01-19 17:00;0;0;"$ CAT Bulldozing In Decisive Mode #VerifiedProTrader #VerifiedTrackRecord https:// verifiedinvesting.com/pro-traders/ar ticle?aid=1498 …";;;#VerifiedProTrader #VerifiedTrackRecord;"822126719360323584";https://twitter.com/InvestVerified/status/822126719360323584
DozenStocks;2017-01-19 16:50;0;0;"S&P100 #Stocks Performance $ UNP $ EMR $ UNH $ LMT $ EXC $ CMCSA $ GM $ UTX $ MO $ USB $ BA $ CAT $ AMZN $ BLK $ CSCO more@http:// 12Stocks.com/sp100";;@http;#Stocks;"822124170662137856";https://twitter.com/DozenStocks/status/822124170662137856
DozenStocks;2017-01-19 16:50;0;1;"Dow #Stocks Trend $ HD $ NKE $ MMM $ BA $ UTX $ AAPL $ AXP $ MSFT $ INTC $ MCD $ DIS $ MRK $ TRV $ V $ DD $ CAT $ GE $ IBM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"822124100499841025";https://twitter.com/DozenStocks/status/822124100499841025
GarySharpe3;2017-01-19 16:41;0;0;"Controversial investor says $ AAPL , $ GM likely to benefit from Trump "policies" while $ CAT , $ NFLX likely to struggle. https:// twitter.com/marketwatch/st atus/822116221063745540 …";;;;"822121760032223232";https://twitter.com/GarySharpe3/status/822121760032223232
StockNewsWires;2017-01-19 16:40;0;0;"$ CAT $ NFLX : Einhorn: Short Caterpillar Under Trump: http://www. StockNewsWires.com/2017/01/19/cat -nflx-einhorn-short-caterpillar-under-trump/ …";;;;"822121493798612993";https://twitter.com/StockNewsWires/status/822121493798612993
SEEKINGALPHA_FS;2017-01-19 16:37;0;0;"Einhorn: Short Caterpillar Under Trump http:// seekingalpha.com/article/403793 9-einhorn-short-caterpillar-trump?source=twitter_sa_factset … $ CAT";;;;"822120797737074688";https://twitter.com/SEEKINGALPHA_FS/status/822120797737074688
SeekingAlpha;2017-01-19 16:37;0;2;"Einhorn: Short Caterpillar Under Trump http:// seekingalpha.com/article/403793 9-einhorn-short-caterpillar-trump?source=feed_f … $ CAT";;;;"822120796210376704";https://twitter.com/SeekingAlpha/status/822120796210376704
finzine;2017-01-19 15:43;0;0;"$ CAT Analysts Expect Lower Revenues for Caterpillar in 4Q16 http:// marketrealist.com/2017/01/analys ts-expect-lower-revenues-for-caterpillar-in-4q16/ …";;;;"822107324559097856";https://twitter.com/finzine/status/822107324559097856
ConsumerFeed;2017-01-19 15:43;0;0;"Caterpillar Inc. $ CAT Stock Rating Reaffirmed by Credit Suisse Group AG http:// zpr.io/PZAsy";;;;"822107291843526656";https://twitter.com/ConsumerFeed/status/822107291843526656
Fractaurean;2017-01-19 15:23;0;0;"Trump Will Make These 5 Companies Highly Profitable For Shareholders In 2017 http:// seekingalpha.com/article/403737 9-trump-will-make-5-companies-highly-profitable-shareholders-2017?source=tweet … $ CAT $ INTC $ MSFT $ PEP $ XOM";;;;"822102249367359488";https://twitter.com/Fractaurean/status/822102249367359488
ResearchPool;2017-01-19 15:01;0;0;"$ CAT #Caterpillar Inc. Analyse moyen terme - CATERPILLAR INC : La moyenne ... http:// twib.in/l/5BGy5LqLKkXB #daytrading pic.twitter.com/KWcLwFDfrw";;;#Caterpillar #daytrading;"822096655575109633";https://twitter.com/ResearchPool/status/822096655575109633
SweetPlatform;2017-01-19 14:52;0;0;"CAT Top news - Jan 19th, 2017 $ CAT http:// https:// goo.gl/m3DdNt";;;;"822094505784524800";https://twitter.com/SweetPlatform/status/822094505784524800
fgusequity;2017-01-19 14:48;0;0;"$ CAT http:// FinGraphs.com Pot. resume Uptrend in a consolid INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/Z4Go6BhYeC";;;#trading #stocks;"822093437688233988";https://twitter.com/fgusequity/status/822093437688233988
heavymach_vehi;2017-01-19 14:15;0;0;"Little ones invited to FREE Hungry #Caterpillar Giant Wiggle event at Play Factore. Read more: http:// owler.us/ab6Maf $ CAT";;;#Caterpillar;"822084978032852993";https://twitter.com/heavymach_vehi/status/822084978032852993
WatchlistN;2017-01-19 14:01;0;0;"Caterpillar Inc. $ CAT Position Cut by APG Asset Management N.V. http:// zpr.io/PZMkU";;;;"822081670572634112";https://twitter.com/WatchlistN/status/822081670572634112
mairuzu3030;2017-01-19 13:59;0;0;"#TLAB -1/19/17-Trade Ideas List-All longs- $ MSFT , $ AERI , $ CAT , $ CLF Thoughts? @KevinLichte @traderstewie @PaulJSingh pic.twitter.com/5xF454TAp2";;@KevinLichte @traderstewie @PaulJSingh;#TLAB;"822080983147171840";https://twitter.com/mairuzu3030/status/822080983147171840
WKRBNews;2017-01-19 13:40;0;0;"Advisors Asset Management Inc. Acquires 12,573 Shares of Caterpillar Inc. $ CAT http:// ift.tt/2jc4PVd";;;;"822076224751144960";https://twitter.com/WKRBNews/status/822076224751144960
WKRBNews;2017-01-19 13:39;0;0;"Advisors Asset Management Inc. Acquires 12,573 Shares of Caterpillar Inc. $ CAT http:// zpr.io/PZM7P";;;;"822076045792833537";https://twitter.com/WKRBNews/status/822076045792833537
MarketNewsAlgo;2017-01-19 13:29;0;1;"What Factors Could Drive Caterpillar Stock in 2017? http:// industrial.newsmovingmarkets.com/2017/01/what-f actors-could-drive-caterpillar.html … $ CAT";;;;"822073473698856960";https://twitter.com/MarketNewsAlgo/status/822073473698856960
dailypoliticaln;2017-01-19 13:28;0;0;"Caterpillar Inc. $ CAT Stock Rating Reaffirmed by Credit Suisse Group AG http://www. dailypolitical.com/?p=893394";;;;"822073345889943552";https://twitter.com/dailypoliticaln/status/822073345889943552
MarketOrg;2017-01-19 13:28;0;0;"What Factors Could Drive Caterpillar Stock in 2017? http:// industrial.newsmovingmarkets.com/2017/01/what-f actors-could-drive-caterpillar.html … $ CAT #Caterpillar";;;#Caterpillar;"822073251383963649";https://twitter.com/MarketOrg/status/822073251383963649
dailypoliticaln;2017-01-19 13:27;0;0;"Caterpillar Inc. $ CAT Stock Rating Reaffirmed by Credit Suisse Group AG http:// ift.tt/2iNjAgc";;;;"822072981488889856";https://twitter.com/dailypoliticaln/status/822072981488889856
RatingsNetwork;2017-01-19 13:09;0;1;"Caterpillar's outperform rating reiterated at Credit Suisse Group AG. $111.00 PT. http:// ift.tt/2iNcVCY $ CAT #CAT";;;#CAT;"822068355129556992";https://twitter.com/RatingsNetwork/status/822068355129556992
finzine;2017-01-19 13:05;0;0;"$ CAT What Factors Could Drive Caterpillar Stock in 2017? http:// marketrealist.com/2017/01/what-f actors-could-drive-caterpillar-stock-in-2017/ …";;;;"822067485285421058";https://twitter.com/finzine/status/822067485285421058
ConsumerFeed;2017-01-19 13:04;0;0;"Caterpillar's outperform rating reiterated at Credit Suisse Group AG. $111.00 PT. http:// ift.tt/2iNcVCY $ CAT #CAT";;;#CAT;"822067237846679553";https://twitter.com/ConsumerFeed/status/822067237846679553
SleekMoneycom;2017-01-19 13:03;0;0;"Caterpillar Inc. $ CAT Position Raised by Tocqueville Asset Management L.P. http:// ift.tt/2jBr36L";;;;"822066927174647808";https://twitter.com/SleekMoneycom/status/822066927174647808
NewsToDesk;2017-01-19 12:37;0;0;"$ CAT : Caterpillar (CAT): Raising PT – Credit Suisse: http://www. StockNewsWires.com/2017/01/19/cat -caterpillar-cat-raising-pt-credit-suisse/ …";;;;"822060299167502336";https://twitter.com/NewsToDesk/status/822060299167502336
SeekingAlpha;2017-01-19 11:41;1;0;"Ultimate Trump Infrastructure Stock - And You Never Heard Of It http:// seekingalpha.com/article/403783 4-ultimate-trump-infrastructure-stock-never-heard?source=feed_f … $ CAT $ DE $ FLR $ HAL $ USCR $ VMC $ IPGOF";;;;"822046429153660928";https://twitter.com/SeekingAlpha/status/822046429153660928
Stock_Huntress;2017-01-19 11:36;0;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ KITE $ HLF $ UWTI $ NFLX $ CAT";;;;"822045110309269505";https://twitter.com/Stock_Huntress/status/822045110309269505
DozenStocks;2017-01-19 11:00;1;1;"Weekly Dow #Stocks Trend $ HD $ INTC $ AXP $ NKE $ AAPL $ MCD $ TRV $ UTX $ BA $ MRK $ MSFT $ IBM $ DIS $ MMM $ PG $ V $ CAT $ CVX @http:// 12Stocks.com/dow";;@http;#Stocks;"822036109521625089";https://twitter.com/DozenStocks/status/822036109521625089
SleekMoneycom;2017-01-19 10:48;0;0;"Caterpillar Inc. $ CAT Position Cut by APG Asset Management N.V. http:// ift.tt/2jbOLTA";;;;"822032925361373184";https://twitter.com/SleekMoneycom/status/822032925361373184
Top_Dow_Stocks;2017-01-19 08:20;0;0;"#Dow #stocks $ CAT Caterpillar Daily:-0.26% Weekly:-1.39% YTD:0.64% Trend:54 / 100 http:// 12Stocks.com/CAT";;;#Dow #stocks;"821995720823566336";https://twitter.com/Top_Dow_Stocks/status/821995720823566336
UTradePH;2017-01-19 07:47;0;1;"MARKET IS CLOSED WORST LOSERS $ PRC -18.27% $ EVER -9.68% $ OPMB -8.33% $ ALT -7.23% $ CAT -6.74% pic.twitter.com/7ymson7efs";;;;"821987432593666048";https://twitter.com/UTradePH/status/821987432593666048
TCBFx;2017-01-19 06:26;1;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=2fc32520-de10-11e6-a2dd-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"821967003934199808";https://twitter.com/TCBFx/status/821967003934199808
dnice638;2017-01-19 05:37;0;0;"$ ESEA $ BAC $ CHK $ CAT Nightly Scan https://www. powerrtrader.com/2017/01/19/jan -19-2017-wl/ … $ SPY $ IWM $ QQQ pic.twitter.com/P0grkwhkos";;;;"821954784521547776";https://twitter.com/dnice638/status/821954784521547776
midetimes;2017-01-19 05:28;0;1;"Caterpillar, Inc. $ CAT Shares Sold by Isthmus Partners LLC http:// mideasttime.com/?p=1487518";;;;"821952497166258176";https://twitter.com/midetimes/status/821952497166258176
optioncharts;2017-01-19 04:58;0;0;"$ PG $ KLAC $ CAT options have the largest change in volume. Free options screener. http:// bit.ly/1sMykla";;;;"821944976212971520";https://twitter.com/optioncharts/status/821944976212971520
optioncharts;2017-01-19 04:06;0;0;"$ PG $ KLAC $ CAT options have the largest change in volume. Free options screener. http:// bit.ly/1sMykla";;;;"821931868614324225";https://twitter.com/optioncharts/status/821931868614324225
midetimes;2017-01-19 03:45;0;0;"Caterpillar, Inc. $ CAT Stake Reduced by Capital One National Association http:// mideasttime.com/?p=1487430";;;;"821926610106519556";https://twitter.com/midetimes/status/821926610106519556
StocksHoroscope;2017-01-19 02:48;0;0;"Good entry point to short $ CAT (timing=3 days, avg hist ret=1.4%, win rate=74.1%). More -> http:// tradinghoroscope.com/pisces pic.twitter.com/7DjdoLRgVd";;;;"821912273702817792";https://twitter.com/StocksHoroscope/status/821912273702817792
MarketRealist;2017-01-19 00:14;0;1;"What Can You Expect from Caterpillar’s 4Q16 Earnings? http://marketrealist.com?p=1864907 marketrealist.com/?p=1864907 $ CAT $ AGCO $ DE $ ASTE";;;;"821873424410824704";https://twitter.com/MarketRealist/status/821873424410824704
DozenStocks;2017-01-19 00:00;0;1;"Dow #Stocks Trend $ HD $ INTC $ AXP $ NKE $ AAPL $ TRV $ MCD $ UTX $ BA $ MSFT $ MRK $ IBM $ DIS $ MMM $ V $ PG $ CAT $ CVX $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"821870029322928128";https://twitter.com/DozenStocks/status/821870029322928128
