username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
1MinuteStock;2016-11-07 19:33;0;0;"We calculated 63-day Expected Return of $ DIS for you: -3.34% https:// unicornbay.com/t/DIS.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"795710672332029952";https://twitter.com/1MinuteStock/status/795710672332029952
BWcapitalMex;2016-11-07 19:32;0;0;"#BWCapitalMex cierra $ DIS cobrando un rendimiento de +0.450% Solicita informes a CONTACTO@BWC.COM.MX #TRMX pic.twitter.com/gbWwUEno7m";;@BWC;#BWCapitalMex #TRMX;"795710570280390656";https://twitter.com/BWcapitalMex/status/795710570280390656
SymbolSurfing;2016-11-07 19:31;0;2;"$ DIS $ CVS $ NVDA & more Earnings This Week! http://www. symbolsurfing.com/earnings-this- week/ … #earningsthisweek pic.twitter.com/B0kpPwJQNC";;;#earningsthisweek;"795710270022684675";https://twitter.com/SymbolSurfing/status/795710270022684675
StockNewsWires;2016-11-07 19:31;0;0;"$ DIS : Notable Monday Option Activity: DIS, DG, C: http://www. StockNewsWires.com/2016/11/07/dis -notable-monday-option-activity-dis-dg-c/ …";;;;"795710176242401280";https://twitter.com/StockNewsWires/status/795710176242401280
insidermonkey;2016-11-07 19:21;2;2;"$ TWTR , $ IONS , $ BIIB , and More: Here’s Why These Five Stocks Are Making Headlines $ DIS , $ PXD http://www. insidermonkey.com/blog/twitter-i onis-biogen-and-more-heres-why-these-five-stocks-are-making-headlines-485230/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"795707858818043905";https://twitter.com/insidermonkey/status/795707858818043905
insidermonkey_n;2016-11-07 19:21;0;0;"$ TWTR , $ IONS , $ BIIB , and More: Here’s Why These Five Stocks Are Making Headlines $ DIS , $ PXD http://www. insidermonkey.com/blog/twitter-i onis-biogen-and-more-heres-why-these-five-stocks-are-making-headlines-485230/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"795707778702704641";https://twitter.com/insidermonkey_n/status/795707778702704641
movies_ent;2016-11-07 19:21;0;0;"#Disney to Report Q4 Earnings: What's in the Cards?. Read more: http:// owler.us/abOy4K $ DIS";;;#Disney;"795707659588538370";https://twitter.com/movies_ent/status/795707659588538370
Stocks_Numbers;2016-11-07 19:11;0;0;"$ JBLU still waiting for $20 it's been awhile. $ DIS still waiting for 100's been awhile.";;;;"795705234622451712";https://twitter.com/Stocks_Numbers/status/795705234622451712
JorelLaraKalel;2016-11-07 19:10;0;0;"Jim Cramer's 'Mad Money' Recap: $ HZNP $ MGM $ CVS $ VRX $ SHAK $ WEN $ KSS $ M $ JWN $ RL $ DIS $ NVDA $ JCP @jimcramer http:// bit.ly/2fw8KO3";;@jimcramer;;"795705050551189505";https://twitter.com/JorelLaraKalel/status/795705050551189505
wlstcom;2016-11-07 19:10;0;0;"Pixars first finance chief on why he decided to work for Steve Jobs $ AAPL $ DIS #wlst http:// finance.yahoo.com/news/pixars-fi rst-ever-finance-chief-on-why-he-decided-to-work-for-steve-jobs-184700883.html … pic.twitter.com/JynmaHbvw7";;;#wlst;"795704964442161152";https://twitter.com/wlstcom/status/795704964442161152
melodyhahm;2016-11-07 19:10;5;0;"Pixar's first finance chief on why he decided to work for Steve Jobs https:// yhoo.it/2fhC0W0 $ AAPL $ DIS pic.twitter.com/FWJ9t0PdqS";;;;"795704950332555268";https://twitter.com/melodyhahm/status/795704950332555268
StockHunter88;2016-11-07 19:09;0;0;"'Walt Disney Company (The) Commo ( $ DIS )' SUDDEN RISE to 94.41, today +2.12%. StochRSI: 68.6, Trend: --+-+ pic.twitter.com/kX99YTWRU0";;;;"795704827498008578";https://twitter.com/StockHunter88/status/795704827498008578
SpeedyCalls;2016-11-07 19:09;0;0;"$ DIS 99.5 Calls SELLING Activity expiring on 23rd Dec, Vol 4850";;;;"795704724045660160";https://twitter.com/SpeedyCalls/status/795704724045660160
1MinuteStock;2016-11-07 19:02;0;0;"Explore #fundamental numbers and pros and cons for $ DIS https:// unicornbay.com/t/DIS.US?utm_m edium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"795702869940957189";https://twitter.com/1MinuteStock/status/795702869940957189
movies_ent;2016-11-07 19:00;0;0;"With Potential CEO Successors Gone, Who Will Take Helm At #Disney ?. Read more: http:// owler.us/abOk4U $ DIS";;;#Disney;"795702376711614465";https://twitter.com/movies_ent/status/795702376711614465
movies_ent;2016-11-07 18:59;0;0;"Why Star Wars and #Disney wanted this Melbourne startup to build a new Death Star. Read more: http:// owler.us/abOk4X $ DIS";;;#Disney;"795702221258096641";https://twitter.com/movies_ent/status/795702221258096641
movies_ent;2016-11-07 18:58;0;0;"FAA gives #Disney permission to fly drones at theme parks. Read more: http:// owler.us/abOk4T $ DIS";;;#Disney;"795702065875939328";https://twitter.com/movies_ent/status/795702065875939328
movies_ent;2016-11-07 18:58;0;0;"#Disney 's stock dips following ESPN's big subscription loss. Read more: http:// owler.us/abOk4Z $ DIS";;;#Disney;"795701910837727233";https://twitter.com/movies_ent/status/795701910837727233
movies_ent;2016-11-07 18:57;0;0;"#Disney UPDATE 1-Nielsen sticks with subscriber report challenged by ESPN. Read more: http:// owler.us/abOk49 $ DIS";;;#Disney;"795701755174526976";https://twitter.com/movies_ent/status/795701755174526976
movies_ent;2016-11-07 18:56;0;0;"#Disney falls to session lows as Nielsen reaffirms ESPN subscriber loss data. Read more: http:// owler.us/abOk5d $ DIS";;;#Disney;"795701599800700928";https://twitter.com/movies_ent/status/795701599800700928
movies_ent;2016-11-07 18:56;0;0;"#Disney gets FAA green light for nighttime drones show. Read more: http:// owler.us/abOk41 $ DIS";;;#Disney;"795701444401729536";https://twitter.com/movies_ent/status/795701444401729536
movies_ent;2016-11-07 18:55;0;0;"Walt #Disney Co Stock Fears Are Way Overblown. Read more: http:// owler.us/abOk5a $ DIS";;;#Disney;"795701289040515072";https://twitter.com/movies_ent/status/795701289040515072
JorelLaraKalel;2016-11-07 18:50;0;0;"Election, Nvidia, Disney, Acacia Dominate Investing Action Plan $ NVDA $ DIS $ ACIA $ NTES $ TTWO $ MOMO $ PCLN $ JWN $ M http:// bit.ly/2fvXvoR";;;;"795699996721090561";https://twitter.com/JorelLaraKalel/status/795699996721090561
SEEKINGALPHA_FS;2016-11-07 18:49;0;0;"A Dividend Growth Portfolio To Grow Old With, Update 1: Seeds Are Planted http:// seekingalpha.com/article/402060 9-dividend-growth-portfolio-grow-old-update-1-seeds-planted?source=twitter_sa_factset … $ ABT $ DEO $ DIS $ IBM $ JNJ $ NKE $ SBUX $ SHW";;;;"795699613260910592";https://twitter.com/SEEKINGALPHA_FS/status/795699613260910592
SeekingAlpha;2016-11-07 18:49;0;2;"A Dividend Growth Portfolio To Grow Old With, Update 1: Seeds Are Planted http:// seekingalpha.com/article/402060 9-dividend-growth-portfolio-grow-old-update-1-seeds-planted?source=feed_f … $ ABT $ DEO $ DIS $ IBM $ JNJ $ NKE $ SBUX $ SHW";;;;"795699610333253632";https://twitter.com/SeekingAlpha/status/795699610333253632
BigEquityAlerts;2016-11-07 18:44;0;0;"The Walt Disney Company hits a 1 month high http:// tinyurl.com/gpv3adr $ DIS #TheWaltDisneyCompany pic.twitter.com/HenbMZTla0";;;#TheWaltDisneyCompany;"795698542006456321";https://twitter.com/BigEquityAlerts/status/795698542006456321
ironman_trader;2016-11-07 18:31;0;0;"@dp4 no position ... I was looking to go Long but too late now , $ FEYE was on my radar since last friday and $ DIS since last month";;@dp4;;"795695104560394240";https://twitter.com/ironman_trader/status/795695104560394240
1MinuteStock;2016-11-07 18:28;0;0;"Wondering about #sentiment indicator for $ DIS ? The Short Ratio is 4.63% https:// unicornbay.com/t/DIS.US?utm_m edium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"795694314445795328";https://twitter.com/1MinuteStock/status/795694314445795328
ironman_trader;2016-11-07 18:20;0;0;"$ DIS and $ FEYE 2 stocks on my list that I totally forgot about it .... learning some expensive lessons this month";;;;"795692333648019456";https://twitter.com/ironman_trader/status/795692333648019456
stockmonitorapp;2016-11-07 18:19;0;0;"RSI crossing above 50 on $ DIS . More strength to come? See chart: http:// dlvr.it/McRGfH #stocks pic.twitter.com/zyalOoIQNz";;;#stocks;"795692095285575680";https://twitter.com/stockmonitorapp/status/795692095285575680
PragmaticProfit;2016-11-07 18:16;0;0;"It's taking its grand ole time, but $ DIS putting together really strong price action today. Things can get interesting fast above $94.50";;;;"795691294752280576";https://twitter.com/PragmaticProfit/status/795691294752280576
sarcbot;2016-11-07 18:05;0;0;"$ DIS Please someone take a mallet and beat the fleas off this dog.";;;;"795688593243017216";https://twitter.com/sarcbot/status/795688593243017216
stockrow1;2016-11-07 18:03;0;0;"$ DIS earns 29% returns on capital, way above peers like $ VIA.B $ CMCSA #disney #stocks #valueinvesting #trading pic.twitter.com/FgtKAbZTon";;;#disney #stocks #valueinvesting #trading;"795688174123098112";https://twitter.com/stockrow1/status/795688174123098112
LargeVoidBot;2016-11-07 18:00;0;0;"Popular: $ AMZN , $ SPU , $ ABBV , $ CHRS , $ SPY , $ OCLR , $ DIS , $ VALE , $ PGNX , $ LOCK , $ XOG , $ VIVO , $ JAZZ , $ IO , $ TKC , $ IYT";;;;"795687373250011137";https://twitter.com/LargeVoidBot/status/795687373250011137
OptionsMaxPain;2016-11-07 17:59;0;0;"#Options #maxpain chart for $ DIS . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/PggGEp2pDd";;;#Options #maxpain #iTunes;"795687014670761984";https://twitter.com/OptionsMaxPain/status/795687014670761984
realcommonking;2016-11-07 17:57;0;0;"$ SBUX $ DIS $ NKE American girl dogs still trying to bottom and looking better than they have in a long time.";;;;"795686622985617408";https://twitter.com/realcommonking/status/795686622985617408
investools;2016-11-07 17:52;0;0;"Pre-Election positioning. Oil Quakes. Discussed: $ GS , $ DIS , $ DF , $ MGM , $ CTSH , $ RACE , $ WIN http:// bit.ly/2ewyOUP #investools";;;#investools;"795685419266387968";https://twitter.com/investools/status/795685419266387968
SwingTradeBot;2016-11-07 17:51;0;0;"Recent $ DIS technical alerts: Fell Below 50 DMA plus 3 more alerts... http:// swingtradebot.com/equities/DIS";;;;"795685030790098944";https://twitter.com/SwingTradeBot/status/795685030790098944
HalftimeReport;2016-11-07 17:49;1;3;"What's your take on @kevinolearytv 's bullish $ DIS call? pic.twitter.com/x8UV0tuuYb";;@kevinolearytv;;"795684637230120961";https://twitter.com/HalftimeReport/status/795684637230120961
lilnickysmith;2016-11-07 17:49;0;0;"$ DIS Mr Wonderful: Maybe we get a div increase";;;;"795684515729592320";https://twitter.com/lilnickysmith/status/795684515729592320
Globalmess65;2016-11-07 17:48;0;0;"@HalftimeReport Isn't O' leary considered an employee over at $ DIS ?";;@HalftimeReport;;"795684430975266817";https://twitter.com/Globalmess65/status/795684430975266817
RussellKBrett;2016-11-07 17:47;0;0;"$ DIS Kevin O'Leary likes it through 2017 pic.twitter.com/2hT651xnHI";;;;"795684103077105664";https://twitter.com/RussellKBrett/status/795684103077105664
lilnickysmith;2016-11-07 17:45;0;0;"$ DIS Mr. Wonderful pump";;;;"795683693545353217";https://twitter.com/lilnickysmith/status/795683693545353217
OpenOutcrier;2016-11-07 17:45;1;2;"$ DIS getting @CNBC love";;@CNBC;;"795683497272901632";https://twitter.com/OpenOutcrier/status/795683497272901632
jjjinvesting;2016-11-07 17:40;0;0;"I'm Prepared For The Unexpected - Are You? http:// seekingalpha.com/article/402031 5-prepared-unexpected?source=tweet … $ GLD $ SGOL $ SIVR $ SLV $ VIXY $ NKE $ UA $ DIS $ LB";;;;"795682294149193728";https://twitter.com/jjjinvesting/status/795682294149193728
JustTradingHoy;2016-11-07 17:40;0;1;"$ TWTR if $ DIS does do a BO, I hope transaction is an all share deal. Love to own some $ DIS for next 30 years.";;;;"795682282912804864";https://twitter.com/JustTradingHoy/status/795682282912804864
RobMLong;2016-11-07 17:34;0;0;"do the math, $ NFLX will not be taken over by $ DIS . NFLX needs a big hit to market cap to make it attractive for takeover.";;;;"795680883378421760";https://twitter.com/RobMLong/status/795680883378421760
stocksnvape;2016-11-07 17:34;0;0;"FSLR Ambarella, Inc. Message Board Posts Read More --> http:// dlvr.it/McQb7M $ FSLR $ DIS $ OWCP #invest";;;#invest;"795680746329423872";https://twitter.com/stocksnvape/status/795680746329423872
movies_ent;2016-11-07 17:20;0;0;"What To Expect When Walt #Disney Reports Thursday. Read more: http:// owler.us/abOwWw $ DIS";;;#Disney;"795677339501723648";https://twitter.com/movies_ent/status/795677339501723648
investbyads;2016-11-07 17:20;0;0;"$ NFLX I still like it as a takeover target for $ DIS";;;;"795677204734734336";https://twitter.com/investbyads/status/795677204734734336
movies_ent;2016-11-07 16:57;0;0;"#Disneyland Resort Celebrates the Holidays with New Fun and Entertainment, including Festiva... Read more: http:// owler.us/abOk43 $ DIS";;;#Disneyland;"795671588746080256";https://twitter.com/movies_ent/status/795671588746080256
movies_ent;2016-11-07 16:57;0;0;"Hulu signs deal with Walt #Disney & Fox. Read more: http:// owler.us/abOk4V $ DIS";;;#Disney;"795671433338728448";https://twitter.com/movies_ent/status/795671433338728448
movies_ent;2016-11-07 16:55;0;0;"#Disney 'Big Hero 6' cast returns to voice new animated series - CNET. Read more: http:// owler.us/abOk4W $ DIS";;;#Disney;"795671122599497728";https://twitter.com/movies_ent/status/795671122599497728
movies_ent;2016-11-07 16:53;0;0;"Iflix hires #Disney exec as CTO. Read more: http:// owler.us/abOk5r $ DIS";;;#Disney;"795670500433199104";https://twitter.com/movies_ent/status/795670500433199104
DozenStocks;2016-11-07 16:50;0;0;"Dow #Stocks Trend $ GS $ BA $ CVX $ MSFT $ JPM $ AXP $ UNH $ UTX $ IBM $ JNJ $ CAT $ DIS $ V $ CSCO $ AAPL $ GE $ MRK $ XOM $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"795669799963500544";https://twitter.com/DozenStocks/status/795669799963500544
intowin2017;2016-11-07 16:45;0;0;"JPM Canadian National Rail Co. Ask Read More --> http:// dlvr.it/McPnLN $ JPM $ DIS $ CBIS #stockmarket";;;#stockmarket;"795668415390195712";https://twitter.com/intowin2017/status/795668415390195712
hintofsub;2016-11-07 16:42;0;1;"Wait till $ DIS buys Twitter if you think this is bad.";;;;"795667865454211072";https://twitter.com/hintofsub/status/795667865454211072
StocksThatDoubl;2016-11-07 16:37;0;0;"PHENOMENAL stock trade alerts http:// BiloSelhi.com JOIN NOW Promo pic.twitter.com/e2zXG3II89 $ CLR $ DIS $ MO $ BMY $ POT $ APA $ CNQ $ CCL";;;;"795666520399613952";https://twitter.com/StocksThatDoubl/status/795666520399613952
dellakwal;2016-11-07 16:36;0;2;"If rumors are true I can't see how $ VZ does not drop YHOO & allows $ TWTR to be sold to $ DIS or even worse to Softbank $ S Mothership.";;;;"795666309258313728";https://twitter.com/dellakwal/status/795666309258313728
theflynews;2016-11-07 16:27;1;3;"REPORT: Twitter rumored to field final round of offers "in the low $20's": http:// bit.ly/2fxUJMn $ TWTR $ DIS pic.twitter.com/uUhxM9VzXH";;;;"795663857549070336";https://twitter.com/theflynews/status/795663857549070336
ProVesting;2016-11-07 16:22;0;0;"$ FOXA $ TWX $ T $ DIS : What To Expect When Walt Disney Reports Thursday: http://www. StockNewsWires.com/2016/11/07/fox a-twx-t-dis-what-to-expect-when-walt-disney-reports-thursday/ …";;;;"795662616983179265";https://twitter.com/ProVesting/status/795662616983179265
TradeWithSuper;2016-11-07 16:21;0;0;"Benzinga: Election At Top Of Market's Mind, But More Earnings Could Keep Things Humming http:// benzinga.com/z/8660137 $ SPY $ DIS $ JCP $ MGM $ MYL";;;;"795662472434827264";https://twitter.com/TradeWithSuper/status/795662472434827264
Benzinga;2016-11-07 16:19;1;0;"Election At Top Of Market's Mind, But More Earnings Could Keep Things Humming http:// benzinga.com/z/8660137 $ SPY $ DIS $ JCP $ MGM $ MYL";;;;"795661843276644352";https://twitter.com/Benzinga/status/795661843276644352
msttrader;2016-11-07 15:59;1;1;"Broadcast Exodus Set to Sink Walt Disney Shares $ DIS $ DISCA http://www. investopedia.com/stock-analysis /cotd/110716/broadcast-exodus-set-sink-walt-disney-shares-dis-disca-dis-disca.aspx?utm_source=twitter&utm_medium=social&utm_campaign=shareurlbuttons … via @investopedia";;@investopedia;;"795656959110197249";https://twitter.com/msttrader/status/795656959110197249
22OTM;2016-11-07 15:58;0;0;"Any validity to $ dis $ twtr rumors? Seems unlikely....";;;;"795656758010187776";https://twitter.com/22OTM/status/795656758010187776
finzine;2016-11-07 15:55;0;0;"$ DIS Broadcast Exodus Set to Sink Walt Disney Shares http://www. investopedia.com/stock-analysis /cotd/110716/broadcast-exodus-set-sink-walt-disney-shares-dis-disca-dis-disca.aspx …";;;;"795655813780111365";https://twitter.com/finzine/status/795655813780111365
SEEKINGALPHA_FS;2016-11-07 15:43;0;0;"Poll Watching: New Week Begins With Rally On Latest Election Development http:// seekingalpha.com/article/402051 8-poll-watching-new-week-begins-rally-latest-election-development?source=twitter_sa_factset … $ DIS $ JCP $ MGM $ MYL";;;;"795652976324919296";https://twitter.com/SEEKINGALPHA_FS/status/795652976324919296
SeekingAlpha;2016-11-07 15:43;1;0;"Poll Watching: New Week Begins With Rally On Latest Election Development http:// seekingalpha.com/article/402051 8-poll-watching-new-week-begins-rally-latest-election-development?source=feed_f … $ DIS $ JCP $ MGM $ MYL";;;;"795652973716090880";https://twitter.com/SeekingAlpha/status/795652973716090880
thebrandindex;2016-11-07 15:31;0;0;"Nice pick! Wish that was part of my investable universe. Liking contrarian plays here in $ DIS and $ NKE with Top pick $ GOOGL";;;;"795649810602729472";https://twitter.com/thebrandindex/status/795649810602729472
GrandpaRobot;2016-11-07 15:28;2;2;""Next Big Thing Will Be #Robots " http:// tinyurl.com/qczcfew via @ForbesTech $ GOOGL $ AAPL $ DIS $ AXP $ KCG $ AMZN $ IRBT $ MBLY $ GOSY #OTC $.010 pic.twitter.com/xe17h84Vaa";;@ForbesTech;#Robots #OTC;"795649026712567812";https://twitter.com/GrandpaRobot/status/795649026712567812
finzine;2016-11-07 15:18;0;0;"$ DIS Can Disney Studio Entertainment Continue Its Box Office Success? http:// marketrealist.com/2016/11/will-d isney-studio-entertainment-continue-success-box-office/ …";;;;"795646647141330944";https://twitter.com/finzine/status/795646647141330944
jamis8891;2016-11-07 15:06;1;2;"If $ DIS buys $ TWTR , things must be really bad at ESPN.";;;;"795643527908786178";https://twitter.com/jamis8891/status/795643527908786178
finzine;2016-11-07 15:04;1;1;"$ DIS 'Doctor Strange' Box Office Win Is Great News For 'Wonder Woman' http://www. forbes.com/sites/scottmen delson/2016/11/07/doctor-strange-box-office-win-is-great-news-for-wonder-woman/ …";;;;"795642984666693634";https://twitter.com/finzine/status/795642984666693634
QTRResearch;2016-11-07 15:01;5;9;"The details of the potential $ TWTR and $ DIS deal are too unsexy to be made up";;;;"795642379260882944";https://twitter.com/QTRResearch/status/795642379260882944
craigcherlet;2016-11-07 14:47;0;2;"#Twitter : The New Netflix https:// seekingalpha.com/article/401732 8?source=ansh … $ TWTR , $ CRM , $ DIS , $ NFLX";;;#Twitter;"795638764324331520";https://twitter.com/craigcherlet/status/795638764324331520
BeltwayGreg;2016-11-07 14:34;0;0;"@carlquintanilla @jimcramer Disney would be priced at $130 for a takeover. $ dis";;@carlquintanilla @jimcramer;;"795635634379563008";https://twitter.com/BeltwayGreg/status/795635634379563008
InmanRoshi;2016-11-07 14:29;0;0;"Silver has to protect the 538 brand as a commercial project when $ DIS has already given marching orders to ESPN to cut costs";;;;"795634292311392257";https://twitter.com/InmanRoshi/status/795634292311392257
cwp_advisor;2016-11-07 14:28;0;1;"Earning seasons may take a backseat this week, but include $ Dis , $ NWSA , $ NSANY , $ TM , $ SHAK , $ M and $ JCP . #stocks";;;#stocks;"795633997107916804";https://twitter.com/cwp_advisor/status/795633997107916804
