username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2016-09-27 16:11;0;0;"United Technologies Corp. $ UTX Position Maintained by Systematic Financial Management LP http:// ift.tt/2dp7F77";;;;"780802012195725312";https://twitter.com/TickerReport/status/780802012195725312
WKRBNews;2016-09-27 16:09;0;0;"Schmidt P J Investment Management Inc. Holds Stake in United Technologies Corp. $ UTX http:// ift.tt/2d75RQP";;;;"780801508984094724";https://twitter.com/WKRBNews/status/780801508984094724
AmericanBanking;2016-09-27 16:08;0;0;"United Technologies Corp. $ UTX Position Maintained by Systematic Financial Management LP http:// ift.tt/2dp7F77";;;;"780801273553625089";https://twitter.com/AmericanBanking/status/780801273553625089
intercooleronli;2016-09-27 16:07;0;0;"BTIM Corp. Has $1,408,000 Position in United Technologies Corp. $ UTX http:// ift.tt/2ddh6ro";;;;"780801009895481344";https://twitter.com/intercooleronli/status/780801009895481344
intercooleronli;2016-09-27 16:07;0;0;"Sandy Spring Bank Has $6,265,000 Stake in United Technologies Corp. $ UTX http:// ift.tt/2cAsi3s";;;;"780801003377594368";https://twitter.com/intercooleronli/status/780801003377594368
midetimes;2016-09-27 16:04;0;0;"Sandy Spring Bank Has $6,265,000 Stake in United Technologies Corp. $ UTX http:// ift.tt/2cSU1bL";;;;"780800248025317376";https://twitter.com/midetimes/status/780800248025317376
finzine;2016-09-27 15:57;0;0;"$ UTX United Technologies Down to Sell on Macroeconomic Woes http:// finance.yahoo.com/news/united-te chnologies-down-sell-macroeconomic-150603557.html …";;;;"780798463852158976";https://twitter.com/finzine/status/780798463852158976
DozenStocks;2016-09-27 15:50;0;0;"Dow #Stocks Trend $ BA $ PG $ CSCO $ MSFT $ IBM $ AAPL $ AXP $ INTC $ CAT $ V $ MCD $ JPM $ MRK $ DD $ UTX $ GS $ VZ $ MMM $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"780796764169261056";https://twitter.com/DozenStocks/status/780796764169261056
_aerospace;2016-09-27 12:16;0;0;"#UnitedTechnologies BRIEF-Pratt & Whitney and Hanwha Techwin expand relationship with Singap... Read more: http:// owler.us/abDRMz $ UTX";;;#UnitedTechnologies;"780742916885012480";https://twitter.com/_aerospace/status/780742916885012480
finzine;2016-09-27 11:12;0;0;"$ UTX Pratt & Whitney and Hanwha Techwin Expand Relationship with Singapore Facility... http:// finance.yahoo.com/news/pratt-whi tney-hanwha-techwin-expand-110000006.html …";;;;"780726855183716353";https://twitter.com/finzine/status/780726855183716353
ProVesting;2016-09-27 11:08;0;0;"$ UTX : Pratt & Whitney and Hanwha Techwin Expand Relationship with …: http://www. StockNewsWires.com/2016/09/27/utx -pratt-whitney-and-hanwha-techwin-expand-relationship-with/ …";;;;"780725686889775104";https://twitter.com/ProVesting/status/780725686889775104
DozenStocks;2016-09-27 10:00;0;0;"Weekly Dow #Stocks Trend $ BA $ AAPL $ PG $ CAT $ CSCO $ INTC $ MSFT $ MRK $ V $ DD $ UNH $ MCD $ UTX $ JPM $ AXP $ GS $ VZ $ XOM @http:// 12Stocks.com/dow";;@http;#Stocks;"780708777183981568";https://twitter.com/DozenStocks/status/780708777183981568
xfinstocks2016;2016-09-27 08:43;0;0;"UTX Covanta Holding Corp. Tick Read More --> http:// dlvr.it/MLV1qX $ UTX $ ZLTQ $ ACBFF #finance";;;#finance;"780689211493982212";https://twitter.com/xfinstocks2016/status/780689211493982212
jimcramer;2016-09-27 07:51;55;199;"Honestly, can Trump's staff please find him more examples than Ford and Carrier (UTX). Stop singling them out already. $ F , $ UTX . Do homework";;;;"780676202621243392";https://twitter.com/jimcramer/status/780676202621243392
Top_Dow_Stocks;2016-09-27 07:18;0;0;"#Dow #stocks $ UTX United Technologies Daily:-0.32% Weekly:1.78% YTD:7.92% Trend:38 / 100 http:// 12Stocks.com/UTX";;;#Dow #stocks;"780667809118334976";https://twitter.com/Top_Dow_Stocks/status/780667809118334976
MarketRealist;2016-09-27 05:50;0;0;"Behind the Brewing Optimism on Honeywell before Its 3Q16 Earnings $ HON $ GE $ UTX $ COL http://marketrealist.com?p=1629826 marketrealist.com/?p=1629826";;;;"780645677135175680";https://twitter.com/MarketRealist/status/780645677135175680
DozenStocks;2016-09-27 05:25;0;1;"Dow #Stocks Trend $ BA $ AAPL $ PG $ CAT $ CSCO $ INTC $ MSFT $ DD $ V $ MRK $ MCD $ UNH $ UTX $ AXP $ JPM $ GS $ VZ $ XOM $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"780639496635154432";https://twitter.com/DozenStocks/status/780639496635154432
