username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2017-02-04 15:41;0;0;"Insider Selling: Boeing Company $ The $ BA SVP Sells $580,005.09 in Stock http:// zpr.io/PxtUZ";;;;"827904978387927040";https://twitter.com/ConsumerFeed/status/827904978387927040
ConsumerFeed;2017-02-04 15:23;0;0;"Boeing Company $ The $ BA SVP Gregory L. Hyslop Sells 3,573 Shares of Stock http:// zpr.io/Pxg5D";;;;"827900336245456896";https://twitter.com/ConsumerFeed/status/827900336245456896
ConsumerFeed;2017-02-04 15:22;0;0;"Gregory L. Hyslop Sells 3,573 Shares of Boeing Company $ The $ BA Stock http:// zpr.io/Pxg5U";;;;"827900264707399680";https://twitter.com/ConsumerFeed/status/827900264707399680
wlstcom;2017-02-04 15:17;0;0;"Foreign Arms Sales Boom Under President Trump -- The Motley Fool #usmf -industrials $ BA https://www. fool.com/investing/2017 /02/04/foreign-arms-sales-boom-under-president-trump.aspx … pic.twitter.com/UvYxk64yah";;;#usmf;"827898814791053312";https://twitter.com/wlstcom/status/827898814791053312
finzine;2017-02-04 15:17;0;0;"$ BA Foreign Arms Sales Boom Under President Trump http://www. fool.com/investing/2017 /02/04/foreign-arms-sales-boom-under-president-trump.aspx …";;;;"827898807530684417";https://twitter.com/finzine/status/827898807530684417
finzine;2017-02-04 14:33;0;0;"$ BA Trump's 'America First' policies are catapulting Boeing into dangerous territory http:// finance.yahoo.com/news/trumps-am erica-first-policies-catapulting-141900711.html …";;;;"827887916126986240";https://twitter.com/finzine/status/827887916126986240
IBDinvestors;2017-02-04 14:02;9;5;"Nvidia, Disney, GrubHub, GM, Defense Giants Lead Investing Action Plan http:// ow.ly/ZSUI308G47J $ NVDA $ DIS $ GRUB $ GM $ BA $ LMT $ BABA $ NTES pic.twitter.com/LQOb4xbm2H";;;;"827879994009513984";https://twitter.com/IBDinvestors/status/827879994009513984
_aerospace;2017-02-04 13:46;0;0;"#Boeing just unveiled a stylish, futuristic new spacesuit for astronauts. Read more: http:// owler.us/acaT60 $ BA";;;#Boeing;"827876015883948032";https://twitter.com/_aerospace/status/827876015883948032
_aerospace;2017-02-04 13:46;0;0;"#Boeing Has Spacesuit, Will Travel. Read more: http:// owler.us/acaT69 $ BA";;;#Boeing;"827875860354961409";https://twitter.com/_aerospace/status/827875860354961409
IAmJorgeVargas;2017-02-04 13:17;1;1;"Big exporters form coalition to support Republican border tax $ GE $ BA $ DOW $ LLY $ PFE $ ORCL http://www. seekingalpha.com/news/3240307";;;;"827868585628467200";https://twitter.com/IAmJorgeVargas/status/827868585628467200
ProVesting;2017-02-04 13:15;0;0;"$ BA $ LMT : Boeing Has Spacesuit, Will Travel: http://www. StockNewsWires.com/2017/02/04/ba- lmt-boeing-has-spacesuit-will-travel/ …";;;;"827868068441264128";https://twitter.com/ProVesting/status/827868068441264128
dailypoliticaln;2017-02-04 13:07;0;0;"Boeing Company $ The $ BA SVP Gregory L. Hyslop Sells 3,573 Shares of Stock http://www. dailypolitical.com/?p=922620";;;;"827866137044119552";https://twitter.com/dailypoliticaln/status/827866137044119552
dailypoliticaln;2017-02-04 13:07;0;0;"Boeing Company $ The $ BA SVP Gregory L. Hyslop Sells 3,573 Shares of Stock http:// ift.tt/2jKGCtt";;;;"827866135735382016";https://twitter.com/dailypoliticaln/status/827866135735382016
dailypoliticaln;2017-02-04 11:57;0;0;"WMS Partners LLC Has $410,000 Stake in Boeing Company $ The $ BA http:// ift.tt/2kcDkhr";;;;"827848496619352064";https://twitter.com/dailypoliticaln/status/827848496619352064
SleekMoneycom;2017-02-04 11:55;0;0;"Oppenheimer & Co. Inc. Sells 2,632 Shares of Boeing Company $ The $ BA http:// ift.tt/2kDtvK8";;;;"827848032112799744";https://twitter.com/SleekMoneycom/status/827848032112799744
dailypoliticaln;2017-02-04 11:54;0;0;"WMS Partners LLC Has $410,000 Stake in Boeing Company $ The $ BA http://www. dailypolitical.com/?p=922509";;;;"827847782333558784";https://twitter.com/dailypoliticaln/status/827847782333558784
_aerospace;2017-02-04 11:22;0;0;"#Boeing 's Starliner space taxi to have over 600 3D-printed parts. Read more: http:// owler.us/acaSWC $ BA";;;#Boeing;"827839670679597056";https://twitter.com/_aerospace/status/827839670679597056
WKRBNews;2017-02-04 11:09;0;0;"Boeing Company $ The $ BA Stake Held by First Personal Financial Services http:// ift.tt/2jNZ53N";;;;"827836513719312385";https://twitter.com/WKRBNews/status/827836513719312385
WKRBNews;2017-02-04 11:08;0;0;"Boeing Company $ The $ BA Stake Held by First Personal Financial Services http:// zpr.io/PxPW8";;;;"827836321678901248";https://twitter.com/WKRBNews/status/827836321678901248
DozenStocks;2017-02-04 11:01;0;1;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"827834368311767040";https://twitter.com/DozenStocks/status/827834368311767040
DozenStocks;2017-02-04 11:00;1;1;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"827834302318587905";https://twitter.com/DozenStocks/status/827834302318587905
TickerReport;2017-02-04 10:24;0;0;"Gregory L. Hyslop Sells 3,573 Shares of Boeing Company $ The $ BA Stock http:// ift.tt/2jKbVoB";;;;"827825218018299904";https://twitter.com/TickerReport/status/827825218018299904
TickerReport;2017-02-04 10:24;0;0;"Gregory L. Hyslop Sells 3,573 Shares of Boeing Company $ The $ BA Stock http:// zpr.io/PxPKz";;;;"827825152201220098";https://twitter.com/TickerReport/status/827825152201220098
WatchMust;2017-02-04 09:10;0;1;"Boeing Company $ BA Stock Live Analysis 12-12-2016 #invest http:// dlvr.it/NHSMcw";;;#invest;"827806418119991296";https://twitter.com/WatchMust/status/827806418119991296
stockmarket2013;2017-02-04 08:51;0;0;"Boeing Company (The) $ BA Stock Live Analysis 12-07-2016 #stockmarket http:// dlvr.it/NHS5YB";;;#stockmarket;"827801757174554625";https://twitter.com/stockmarket2013/status/827801757174554625
abrcap;2017-02-04 08:23;0;0;"Insider Sell in $ BA : Hyslop Gregory L (CTO & SVP, Eng., Test & Tech) Sells 3573 shares - http:// abrcap.com/insider-sell-i n-ba-hyslop-gregory-l-cto-svp-eng-test-tech-sells-3573-shares/ … $ SPX";;;;"827794675532754944";https://twitter.com/abrcap/status/827794675532754944
_aerospace;2017-02-04 08:04;0;0;"Oman Air Welcomes a New #Boeing B737-800 to Its Fleet . Read more: http:// owler.us/acaQrn $ BA";;;#Boeing;"827789845829296129";https://twitter.com/_aerospace/status/827789845829296129
okaysir;2017-02-04 06:56;0;0;"New Technologies, Automation And The Future http:// seekingalpha.com/article/404081 7-new-technologies-automation-future?source=tweet … $ ABB $ AVAV $ GOOGL $ AMZN $ BA $ DLPH $ FANUY $ HMC $ ISRG $ IRBT $ LMT $ SIE";;;;"827772841646972928";https://twitter.com/okaysir/status/827772841646972928
_aerospace;2017-02-04 06:10;0;0;"#Boeing Research team helps boeing set up nondestructive evaluation laboratory. Read more: http:// owler.us/acaOv5 $ BA";;;#Boeing;"827761231846989824";https://twitter.com/_aerospace/status/827761231846989824
WKRBNews;2017-02-04 02:00;0;0;"Godshalk Welsh Capital Management Inc. Has $378,000 Stake in Boeing Co $ BA http:// zpr.io/PXBjy";;;;"827698373625012224";https://twitter.com/WKRBNews/status/827698373625012224
WKRBNews;2017-02-04 02:00;0;0;"Johnson Investment Counsel Inc. Increases Position in Boeing Co $ BA http:// zpr.io/PXBjR";;;;"827698305283026948";https://twitter.com/WKRBNews/status/827698305283026948
WKRBNews;2017-02-04 01:59;0;0;"Johnson Investment Counsel Inc. Increases Position in Boeing Co $ BA http:// ift.tt/2jICSc8";;;;"827698066409013248";https://twitter.com/WKRBNews/status/827698066409013248
WKRBNews;2017-02-04 01:59;0;0;"Godshalk Welsh Capital Management Inc. Has $378,000 Stake in Boeing Co $ BA http:// ift.tt/2jMPFp5";;;;"827698062931943425";https://twitter.com/WKRBNews/status/827698062931943425
dailypoliticaln;2017-02-04 01:57;0;0;"Waters Parkerson & CO. LLC Has $1,550,000 Position in Boeing Co $ BA http:// ift.tt/2jN2nny";;;;"827697608512647168";https://twitter.com/dailypoliticaln/status/827697608512647168
dailypoliticaln;2017-02-04 01:54;0;0;"Waters Parkerson & CO. LLC Has $1,550,000 Position in Boeing Co $ BA http://www. dailypolitical.com/?p=921951";;;;"827696911650013185";https://twitter.com/dailypoliticaln/status/827696911650013185
LasVegasTrend;2017-02-04 01:40;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"827693201062522880";https://twitter.com/LasVegasTrend/status/827693201062522880
_aerospace;2017-02-04 01:16;0;0;"Trump's move on Iran could cost jobs at #Boeing . Read more: http:// owler.us/acaHGR $ BA";;;#Boeing;"827687129891246080";https://twitter.com/_aerospace/status/827687129891246080
Dallas_Trending;2017-02-04 01:10;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"827685661146750976";https://twitter.com/Dallas_Trending/status/827685661146750976
SanAntonioTrend;2017-02-04 01:05;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"827684390637547520";https://twitter.com/SanAntonioTrend/status/827684390637547520
bostontrending;2017-02-04 01:00;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"827683316493066242";https://twitter.com/bostontrending/status/827683316493066242
SanDiegoTrend;2017-02-04 00:55;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"827681869382746112";https://twitter.com/SanDiegoTrend/status/827681869382746112
PhoenixTrend;2017-02-04 00:50;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"827680625868079104";https://twitter.com/PhoenixTrend/status/827680625868079104
MiamiTrend;2017-02-04 00:40;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"827678102260170754";https://twitter.com/MiamiTrend/status/827678102260170754
MarketNewsAlgo;2017-02-04 00:36;0;0;"Trump's move on Iran could cost jobs at Boeing http:// industrial.newsmovingmarkets.com/2017/02/trumps -move-on-iran-could-cost-jobs-at.html … $ BA";;;;"827677083308539905";https://twitter.com/MarketNewsAlgo/status/827677083308539905
LAtrend90210;2017-02-04 00:35;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"827676830354268162";https://twitter.com/LAtrend90210/status/827676830354268162
HoustonTrend713;2017-02-04 00:30;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"827675703890030593";https://twitter.com/HoustonTrend713/status/827675703890030593
DenverTrend;2017-02-04 00:25;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"827674313356632064";https://twitter.com/DenverTrend/status/827674313356632064
ChicagoTrend;2017-02-04 00:20;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"827673122505646080";https://twitter.com/ChicagoTrend/status/827673122505646080
TweetsMillenia;2017-02-04 00:15;1;1;"This is NOT A JOKE. #Boeing can forget his $16.6 Billion Deal of Jets to #Iran $ BA https:// twitter.com/PanamaAmerica/ status/827670508711837696 …";;;#Boeing #Iran;"827671876113661952";https://twitter.com/TweetsMillenia/status/827671876113661952
JenniferPahlavi;2017-02-04 00:15;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"827671822397239302";https://twitter.com/JenniferPahlavi/status/827671822397239302
CharlesNance415;2017-02-04 00:10;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"827670556266864640";https://twitter.com/CharlesNance415/status/827670556266864640
AmyDaniel212;2017-02-04 00:05;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"827669305584209926";https://twitter.com/AmyDaniel212/status/827669305584209926
WallStreetTrend;2017-02-04 00:01;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"827668247487078401";https://twitter.com/WallStreetTrend/status/827668247487078401
