username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2017-05-07 11:07;0;0;"OLD Second National Bank of Aurora Cuts Stake in 3M Co $ MMM http://www. dailypolitical.com/?p=1071765";;;;"861175578325549057";https://twitter.com/dailypoliticaln/status/861175578325549057
stockbard;2017-05-07 06:49;0;0;"$ MMM ! $ ATE $ MR $ SID $ FOR $ SEAS";;;;"861110773224964100";https://twitter.com/stockbard/status/861110773224964100
dailymailtimes;2017-05-07 04:53;0;0;"VNBTrust National Association Lowers Stake in 3M Co $ MMM http:// zpr.io/PwgU6";;;;"861081599189942272";https://twitter.com/dailymailtimes/status/861081599189942272
Focus_on_Dvds;2017-05-07 04:35;0;1;"3M Dividend History: The Story Behind an Impressive Growth Streak $ MMM http:// buff.ly/2qNCnxr #dividend #investing pic.twitter.com/JaFEq1cYII";;;#dividend #investing;"861076897681289216";https://twitter.com/Focus_on_Dvds/status/861076897681289216
ConsumerFeed;2017-05-07 03:59;0;0;"3M Co $ MMM Issues Earnings Results, Beats Estimates By $0.09 EPS http:// zpr.io/Pw6DH";;;;"861067986307878912";https://twitter.com/ConsumerFeed/status/861067986307878912
ChartMill;2017-05-07 03:28;0;0;"What's up with $ MMM ? Find out more at http:// stockcharts.chartmill.com/u/HJ8YKNznJZ #td8 #new";;;#td8 #new;"861060153118003201";https://twitter.com/ChartMill/status/861060153118003201
ChartMill;2017-05-07 03:24;0;0;"$ MMM is trending! Here's some analysis http:// stockcharts.chartmill.com/u/HyxUqXMhy- #Xbox #stocks pic.twitter.com/NpVLPVhwkk";;;#Xbox #stocks;"861059140352966656";https://twitter.com/ChartMill/status/861059140352966656
IRAMarketReport;2017-05-07 03:09;0;0;"3M Co $ MMM Releases Quarterly Earnings Results, Beats Estimates By $0.09 EPS http:// zpr.io/Pw6Zu";;;;"861055265042563072";https://twitter.com/IRAMarketReport/status/861055265042563072
chaffeybreeze;2017-05-07 03:09;0;0;"3M Co $ MMM Releases Quarterly Earnings Results, Beats Estimates By $0.09 EPS http://www. chaffeybreeze.com/?p=191866";;;;"861055262324662272";https://twitter.com/chaffeybreeze/status/861055262324662272
1MinuteStock;2017-05-07 02:33;0;0;"We calculated 63-day Expected Return of $ MMM for you: 13.87% https:// unicornbay.com/t/MMM.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"861046188023443456";https://twitter.com/1MinuteStock/status/861046188023443456
KenFaulkenberry;2017-05-07 02:16;1;0;"2017 Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ NWN $ EMR $ GPC $ PH $ PG $ MMM $ VVC $ CINF $ KO $ JNJ $ LANC $ LOW $ CL $ NDSN $ HRL $ TR pic.twitter.com/Yboe68PZ7t";;;;"861042027013734401";https://twitter.com/KenFaulkenberry/status/861042027013734401
InvestVerified;2017-05-07 02:16;0;0;"Swing Trade Alert: 3M Co $ MMM #VerifiedProTrader https:// verifiedinvesting.com/pro-traders/ar ticle?aid=2067 …";;;#VerifiedProTrader;"861041967051886592";https://twitter.com/InvestVerified/status/861041967051886592
KenFaulkenberry;2017-05-07 02:09;0;0;"$ MMM 3M Dividend Stock Analysis: http:// dividendvaluebuilder.com/3m-mmm-stock-a nalysis/ … via @KenFaulkenberry #dividend #king #industrials #growth #yield #investing pic.twitter.com/DNsABqzi3p";;@KenFaulkenberry;#dividend #king #industrials #growth #yield #investing;"861040276806262784";https://twitter.com/KenFaulkenberry/status/861040276806262784
InvestVerified;2017-05-07 01:27;0;0;"This Verified Trader issued an alert on $ MMM , check it out here: https:// verifiedinvesting.com/pro-traders/ar ticle?aid=2067 …";;;;"861029722570067969";https://twitter.com/InvestVerified/status/861029722570067969
GarethSoloway;2017-05-07 01:03;0;1;"$ MMM Ready To Rock: http:// bit.ly/swingalrt";;;;"861023728016252928";https://twitter.com/GarethSoloway/status/861023728016252928
ITMS;2017-05-07 01:03;0;0;"Swing Trade Alert: $ MMM Ready To Rock: http:// bit.ly/swingalrt";;;;"861023537871687680";https://twitter.com/ITMS/status/861023537871687680
