username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2017-02-24 12:03;0;0;"Comerica Bank Has $25,711,000 Position in E.I. du Pont de Nemours and Company $ DD http:// mideasttime.com/?p=1552875";;;;"835097824006180864";https://twitter.com/midetimes/status/835097824006180864
WatchlistN;2017-02-24 12:00;0;0;"Bingham Osborn & Scarborough LLC Sells 2,167 Shares of E.I. du Pont de Nemours and Company $ DD http:// zpr.io/PABJ5";;;;"835097147662024704";https://twitter.com/WatchlistN/status/835097147662024704
midetimes;2017-02-24 11:34;0;0;"E.I. du Pont de Nemours and Company $ DD Shares Sold by Burney Co. http:// mideasttime.com/?p=1552813";;;;"835090469088608258";https://twitter.com/midetimes/status/835090469088608258
DozenStocks;2017-02-24 11:02;0;1;"Weekly S&P500 #Stocks Trend $ STX $ URI $ WYNN $ PHM $ RCL $ MU $ GLW $ SHW $ VRTX $ FLR $ DOW $ DD $ NSC $ KLAC $ ADI $ FDX @http:// 12Stocks.com/sp500";;@http;#Stocks;"835082460035604480";https://twitter.com/DozenStocks/status/835082460035604480
DozenStocks;2017-02-24 11:01;0;0;"Weekly S&P100 #Stocks Trend $ DOW $ DD $ FDX $ MSFT $ CAT $ FOXA $ GD $ PCLN $ CMCSA $ HAL $ INTC $ UPS $ MRK $ USB $ EMR @http:// 12Stocks.com/sp100";;@http;#Stocks;"835082189398134784";https://twitter.com/DozenStocks/status/835082189398134784
DozenStocks;2017-02-24 11:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"835082123228766208";https://twitter.com/DozenStocks/status/835082123228766208
DozenStocks;2017-02-24 11:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"835082057063620609";https://twitter.com/DozenStocks/status/835082057063620609
Top_Dow_Stocks;2017-02-24 08:21;0;0;"#Dow #stocks $ DD E. I. Daily:-0.37% Weekly:6.39% YTD:5.86% Trend:100 / 100 http:// 12Stocks.com/DD";;;#Dow #stocks;"835041927485517824";https://twitter.com/Top_Dow_Stocks/status/835041927485517824
ClaudeHolle;2017-02-24 05:33;0;0;"2/23 (-0.01%) Open (+0.14%) $ PRA $ RIG $ VAC $ HPQ Closed (-0.49%) $ DD 58.85% Cash";;;;"834999560808370176";https://twitter.com/ClaudeHolle/status/834999560808370176
stockschamp;2017-02-24 04:45;0;0;"Gains Over 2500% In one Trade.. Subscribe Here! http:// bit.ly/1NKfCgp .. $ DD $ DD -A $ DD -B";;;;"834987512250548224";https://twitter.com/stockschamp/status/834987512250548224
StockWebTrading;2017-02-24 03:13;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"834964538470592520";https://twitter.com/StockWebTrading/status/834964538470592520
russurban;2017-02-24 02:12;0;0;"$ DOW and $ DD were #stocks *mentioned on CNBC Mad Money* earlier this evening. http://www. speculatingstocks.com/stock-buzz.php";;;#stocks;"834949007327711232";https://twitter.com/russurban/status/834949007327711232
