username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SEEKINGALPHA_FS;2016-11-02 16:58;0;0;"Dividend Kings #14: 3M Trading At Discount http:// seekingalpha.com/article/401825 1-dividend-kings-14-3m-trading-discount?source=twitter_sa_factset … $ MMM";;;#14;"793859729541902337";https://twitter.com/SEEKINGALPHA_FS/status/793859729541902337
SeekingAlpha;2016-11-02 16:58;0;0;"Dividend Kings #14: 3M Trading At Discount http:// seekingalpha.com/article/401825 1-dividend-kings-14-3m-trading-discount?source=feed_f … $ MMM";;;#14;"793859724793958402";https://twitter.com/SeekingAlpha/status/793859724793958402
stockbard;2016-11-02 14:48;0;0;"$ HI ! $ HE $ EAT $ MY $ INN $ PAY $ MR $ ALLY $ MMM ! $ I $ AM $ MR $ ARC";;;;"793827235648172037";https://twitter.com/stockbard/status/793827235648172037
stockbard;2016-11-02 13:48;0;0;"$ MMM ! $ MEN $ ARE $ ONE $ I $ AM $ ONE $ MR $ EXAM";;;;"793812135562403840";https://twitter.com/stockbard/status/793812135562403840
OTCroughrider;2016-11-02 13:30;0;0;"Great new blog post. Traders will enjoy it. http:// stockmarketlove.blogspot.com / $ YHOO $ GPRO $ BABA $ MMM $ FARE $ JPM $ INMG";;;;"793807485442195457";https://twitter.com/OTCroughrider/status/793807485442195457
intercooleronli;2016-11-02 13:06;0;0;"3M Co. $ MMM Cut to “Sell” at Zacks Investment Research http:// zpr.io/PgQwh";;;;"793801498589270020";https://twitter.com/intercooleronli/status/793801498589270020
ProVesting;2016-11-02 12:57;0;0;"$ MMM : Unicorns, Fairies And 3M’s Growth Estimates: http://www. StockNewsWires.com/2016/11/02/mmm -unicorns-fairies-and-3ms-growth-estimates/ …";;;;"793799091063025664";https://twitter.com/ProVesting/status/793799091063025664
SeekingAlpha;2016-11-02 12:55;0;1;"Unicorns, Fairies And 3M's Growth Estimates http:// seekingalpha.com/article/401811 4-unicorns-fairies-3ms-growth-estimates?source=feed_f … $ MMM";;;;"793798586316132352";https://twitter.com/SeekingAlpha/status/793798586316132352
StockWebTrading;2016-11-02 12:35;0;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"793793672496185344";https://twitter.com/StockWebTrading/status/793793672496185344
PortfolioBuzz;2016-11-02 11:52;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/W6Fq8KqfcV";;;#DowJones;"793782754701877249";https://twitter.com/PortfolioBuzz/status/793782754701877249
stockbard;2016-11-02 08:18;0;0;"$ I $ AM $ MS $ DOM $ MMM ! $ MMM ! $ I $ AM $ FOR $ A $ DVD";;;;"793729086153695233";https://twitter.com/stockbard/status/793729086153695233
intowin2017;2016-11-02 07:34;0;0;"MMM Alexion Pharmaceuticals, Inc. Quotes Read More --> http:// dlvr.it/MZWHqD $ MMM $ DIA $ CHK #nasdaq";;;#nasdaq;"793717938729562112";https://twitter.com/intowin2017/status/793717938729562112
Top_Dow_Stocks;2016-11-02 07:20;0;0;"#Dow #stocks $ MMM 3M Co Daily:-0.64% Weekly:-1.19% YTD:11.24% Trend:0 / 100 http:// 12Stocks.com/MMM";;;#Dow #stocks;"793714357838295040";https://twitter.com/Top_Dow_Stocks/status/793714357838295040
TickerReport;2016-11-02 04:52;0;0;"Reynders McVeigh Capital Management LLC Sells 777 Shares of 3M Co. $ MMM http:// ift.tt/2fg2mab";;;;"793677176629592064";https://twitter.com/TickerReport/status/793677176629592064
TickerReport;2016-11-02 04:51;0;0;"Reynders McVeigh Capital Management LLC Sells 777 Shares of 3M Co. $ MMM http:// zpr.io/PgBP6";;;;"793676917379563520";https://twitter.com/TickerReport/status/793676917379563520
PortfolioBuzz;2016-11-02 04:47;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/CKIaWpmM9f";;;#DowJones;"793675925904887808";https://twitter.com/PortfolioBuzz/status/793675925904887808
midetimes;2016-11-02 03:08;0;0;"3M Co. $ MMM Shares Sold by Boston Family Office LLC http:// mideasttime.com/?p=1367249";;;;"793650978264326148";https://twitter.com/midetimes/status/793650978264326148
MarketNewsAlgo;2016-11-02 02:24;0;0;"3M Co. (MMM) Position Increased by Cambridge Investment Research Advisors Inc. http:// industrial.newsmovingmarkets.com/2016/11/3m-co- mmm-position-increased-by.html … $ MMM #3M";;;#3M;"793639797499854848";https://twitter.com/MarketNewsAlgo/status/793639797499854848
MarketOrg;2016-11-02 02:23;0;0;"3M Co. (MMM) Position Increased by Cambridge Investment Research Advisors Inc. http:// industrial.newsmovingmarkets.com/2016/11/3m-co- mmm-position-increased-by.html … $ MMM #3M";;;#3M;"793639573092007937";https://twitter.com/MarketOrg/status/793639573092007937
WKRBNews;2016-11-02 02:16;0;0;"3M Co. $ MMM Position Increased by Cambridge Investment Research Advisors Inc. http:// ift.tt/2exYlxE";;;;"793637848083726336";https://twitter.com/WKRBNews/status/793637848083726336
WKRBNews;2016-11-02 02:09;0;0;"3M Co. $ MMM Position Increased by Cambridge Investment Research Advisors Inc. http:// zpr.io/PgVuH";;;;"793636095909040128";https://twitter.com/WKRBNews/status/793636095909040128
stockbard;2016-11-02 01:18;0;0;"$ BAM ! $ MET $ MS $ SAM $ TOO $ RAD $ MMM !";;;;"793623391215443968";https://twitter.com/stockbard/status/793623391215443968
