username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
kingtin1978;2016-11-10 19:41;0;0;"INTC Cameco Corp. Current Price Read More --> http:// dlvr.it/MdckCY $ INTC $ SIL $ IBB #invest";;;#invest;"796799980824457216";https://twitter.com/kingtin1978/status/796799980824457216
computer_hware;2016-11-10 19:37;0;0;"Can #Intel 's Revenues Outdo Expectations?. Read more: http:// owler.us/abPj6u $ INTC";;;#Intel;"796799006194028544";https://twitter.com/computer_hware/status/796799006194028544
jaytrades16;2016-11-10 19:34;0;0;"INTC Allergan plc Filings Read More --> http:// dlvr.it/MdccB6 $ INTC $ XOP.V $ PYPL #nasdaq";;;#nasdaq;"796798104313835520";https://twitter.com/jaytrades16/status/796798104313835520
stockpulp;2016-11-10 19:21;1;0;"Please register for our private beta http:// stockpulp.com this are some of the stocks you can follow: $ AMZN $ AAPL $ XOM $ FB $ INTC $ GOOGL";;;;"796794921063763971";https://twitter.com/stockpulp/status/796794921063763971
HanchungLee;2016-11-10 19:14;0;0;"I 'member Krzanich of $ INTC was pressured to cancel Trump fundraising earlier this year. No Trump congrat statement needed like $ AAPL $ AMZN";;;;"796793269912944640";https://twitter.com/HanchungLee/status/796793269912944640
FasterTechnolog;2016-11-10 19:14;0;0;"Xilinx Beats Intel: The Trend Is Likely To Continue http:// seekingalpha.com/article/401569 6-xilinx-beats-intel-trend-likely-continue?source=tweet … $ XLNX $ INTC";;;;"796793246781317120";https://twitter.com/FasterTechnolog/status/796793246781317120
computer_hware;2016-11-10 19:02;0;0;"Linux Kernel 4.8.7 Updates #Intel and Radeon Drivers, Improves Wireless Support. Read more: http:// owler.us/abPjEK $ INTC";;;#Intel;"796790143772303360";https://twitter.com/computer_hware/status/796790143772303360
computer_hware;2016-11-10 18:40;0;0;"#Intel has already started testing processors Skylake-X and Kaby Lake-X. Their output is ex... Read more: http:// owler.us/abPjnD $ INTC";;;#Intel;"796784704695320577";https://twitter.com/computer_hware/status/796784704695320577
computer_hware;2016-11-10 18:40;0;0;"#Intel 'Laser Chip' Called Possible 'Game Changer' In Data Centers. Read more: http:// owler.us/abPjnE $ INTC";;;#Intel;"796784549736783872";https://twitter.com/computer_hware/status/796784549736783872
SpeedyCalls;2016-11-10 18:22;0;0;"$ INTC 33 Puts BUYING Activity expiring on 17th Feb, Vol 1000";;;;"796780013974618112";https://twitter.com/SpeedyCalls/status/796780013974618112
Stock_Huntress;2016-11-10 17:56;0;0;"*Review* ShortStocking DVD by Timothy Sykes: http:// smq.tc/1GEVz5R $ INTC $ OHRP $ ALTR";;;;"796773499905843200";https://twitter.com/Stock_Huntress/status/796773499905843200
finzine;2016-11-10 17:49;0;0;"$ INTC Chipmaker Nvidia Is Poised For Yet Another Stellar Quarter http:// realmoney.thestreet.com/articles/11/10 /2016/chipmaker-nvidia-poised-yet-another-stellar-quarter?puc=yahoo&cm_ven=YAHOO …";;;;"796771857550737409";https://twitter.com/finzine/status/796771857550737409
bigbluecup721;2016-11-10 17:39;0;0;"If you follow $ FLIC See what others are saying! ----> http:// dlvr.it/MdZtPg $ INTC $ GSV $ IAG $ TSU";;;;"796769159916859392";https://twitter.com/bigbluecup721/status/796769159916859392
xfinstocks2016;2016-11-10 17:32;0;0;"If you follow $ INTC Share your thoughts here ----> http:// dlvr.it/MdZmxL $ SLM $ NRG $ BITA $ GBCI";;;;"796767551132868608";https://twitter.com/xfinstocks2016/status/796767551132868608
computer_hware;2016-11-10 17:10;0;0;"#Intel 300 series chipsets will have built in support for Wi-Fi and USB 3.1. Read more: http:// owler.us/abPhCB $ INTC";;;#Intel;"796761849471455232";https://twitter.com/computer_hware/status/796761849471455232
aduchon;2016-11-10 16:49;0;2;"The Great Artificial Intelligence Stock Play You've Never Heard Of http:// seekingalpha.com/article/402162 1-great-artificial-intelligence-stock-play-never-heard?source=tweet … $ AMD $ AMZN $ GOOG $ INTC $ MSFT $ NVDA $ PANW $ QCOM";;;;"796756637142962178";https://twitter.com/aduchon/status/796756637142962178
jaytrades16;2016-11-10 16:49;0;0;"XME Eldorado Gold Corp. Summary Read More --> http:// dlvr.it/MdZ1hn $ XME $ INTC $ PLUG #stockmarket";;;#stockmarket;"796756591525576704";https://twitter.com/jaytrades16/status/796756591525576704
computer_hware;2016-11-10 16:16;0;1;"#Intel Publishes Open-Source Graphics Driver Code For Bringing Up "Geminilake". Read more: http:// owler.us/abPgjo $ INTC";;;#Intel;"796748327140216832";https://twitter.com/computer_hware/status/796748327140216832
intowin2017;2016-11-10 15:43;0;1;"INTC Celgene Corp. Dividend Read More --> http:// dlvr.it/MdXxDl $ INTC $ OCLR $ AMD #stocks";;;#stocks;"796739965660995584";https://twitter.com/intowin2017/status/796739965660995584
bigbluecup721;2016-11-10 15:39;0;0;"If you follow $ INTC See what others are saying! ----> http:// dlvr.it/MdXtNy $ CLD $ MU $ AMP $ BWLD";;;;"796738959384555520";https://twitter.com/bigbluecup721/status/796738959384555520
computer_hware;2016-11-10 15:30;0;0;"McAfee retools for born-again independence from #Intel . Read more: http:// owler.us/abPfyg $ INTC";;;#Intel;"796736826400587776";https://twitter.com/computer_hware/status/796736826400587776
TheStreet;2016-11-10 15:24;3;4;"5 large-cap stocks that are breaking out after Trump's election win: http:// trib.al/Sr9ocd4 $ TD $ PEP $ RYAAY $ INTC pic.twitter.com/So5eJrxwRI";;;;"796735183718322176";https://twitter.com/TheStreet/status/796735183718322176
RKLouie1;2016-11-10 15:22;0;1;"Most shorted Nasdaq stocks in October: $ FTR , $ SIRI , $ MNKD , $ AMD , $ INTC , $ OPK , $ NVDA , $ NVAX , $ BBRY , $ MU http:// 247wallst.com/investing/2016 /11/10/the-6-most-shorted-nasdaq-stocks-short-sellers-focus-on-sirius-intel/ …";;;;"796734874862243840";https://twitter.com/RKLouie1/status/796734874862243840
jjjinvesting;2016-11-10 15:20;0;1;"The Great Artificial Intelligence Stock Play You've Never Heard Of http:// seekingalpha.com/article/402162 1-great-artificial-intelligence-stock-play-never-heard?source=tweet … $ AMD $ AMZN $ GOOG $ INTC $ MSFT $ NVDA $ PANW $ QCOM";;;;"796734366781149184";https://twitter.com/jjjinvesting/status/796734366781149184
whotrades;2016-11-10 15:03;0;0;"Intel Corporation Begins Shipping Samples of Beastly Skylake-X Gaming Chip $ INTC http:// bit.ly/101116INTC";;;;"796730006588325889";https://twitter.com/whotrades/status/796730006588325889
masterofstocks1;2016-11-10 14:44;0;0;"If you follow $ SLW What do you think about it? ----> http:// dlvr.it/MdWwkT $ CHK $ INTC $ BLDP $ KGC";;;;"796725108358287360";https://twitter.com/masterofstocks1/status/796725108358287360
computer_hware;2016-11-10 13:46;0;0;"#Intel Kaby Lake HD Graphics 620 OpenGL/Vulkan Performance On Linux. Read more: http:// owler.us/abPdLj $ INTC";;;#Intel;"796710618489229314";https://twitter.com/computer_hware/status/796710618489229314
headlneapp;2016-11-10 13:27;0;1;"6 Stocks to Profit from a Trump Presidency https://www. scutify.com/articles/2016- 11-11-6-stocks-to-profit-from-a-trump-presidency-opportunities-will-come-up-quickly-and-these-stocks-are-set-to-move … $ NOC $ ARLP $ MRK $ INTC $ RM $ ZNGA #stocks #trumpwins pic.twitter.com/Y6OeAIW9Kb";;;#stocks #trumpwins;"796705925822369792";https://twitter.com/headlneapp/status/796705925822369792
scutify;2016-11-10 13:27;0;0;"6 Stocks to Profit from a Trump Presidency https://www. scutify.com/articles/2016- 11-11-6-stocks-to-profit-from-a-trump-presidency-opportunities-will-come-up-quickly-and-these-stocks-are-set-to-move … $ NOC $ ARLP $ MRK $ INTC $ RM $ ZNGA #stocks #trumpwins pic.twitter.com/sDL1sQHdbn";;;#stocks #trumpwins;"796705925755273216";https://twitter.com/scutify/status/796705925755273216
ALLinCLEVELAND;2016-11-10 13:22;0;0;"$ VUZI is a way better & cheaper way to play #AR than $ HIMX , not to mention its Second Gen glasses Volume Shipping this month! $ INTC bot 30%!";;;#AR;"796704543492964352";https://twitter.com/ALLinCLEVELAND/status/796704543492964352
dailypoliticaln;2016-11-10 13:09;0;0;"Retirement Capital Strategies Continues to Hold Position in Intel Corp. $ INTC http://www. dailypolitical.com/?p=795273";;;;"796701258916700160";https://twitter.com/dailypoliticaln/status/796701258916700160
computer_hware;2016-11-10 13:02;0;0;"#Intel Corporation Begins Shipping Samples of Beastly Skylake-X Gaming Chip. Read more: http:// owler.us/abPcG2 $ INTC";;;#Intel;"796699508373454849";https://twitter.com/computer_hware/status/796699508373454849
finzine;2016-11-10 12:58;0;0;"$ INTC Short Sellers Run for Cover From Major Semiconductors http:// 247wallst.com/technology-3/2 016/11/10/short-sellers-run-for-cover-from-major-semiconductors-4/ …";;;;"796698458900099076";https://twitter.com/finzine/status/796698458900099076
WKRBNews;2016-11-10 12:57;0;0;"Intel Corp. $ INTC Stock Rating Reaffirmed by Susquehanna http:// wkrb13.com/?p=1830462";;;;"796698211616485376";https://twitter.com/WKRBNews/status/796698211616485376
computer_hware;2016-11-10 12:53;0;0;"#Intel looks to add Wi-Fi and USB 3.1 support into next-generation chipsets. Read more: http:// owler.us/abPcwd $ INTC";;;#Intel;"796697172943060992";https://twitter.com/computer_hware/status/796697172943060992
computer_hware;2016-11-10 12:48;0;0;"#Intel : Boston's Quattro 12256-T with up to 288 x86 cores arrives at SC. Read more: http:// owler.us/abPcti $ INTC";;;#Intel;"796696085376794624";https://twitter.com/computer_hware/status/796696085376794624
computer_hware;2016-11-10 12:48;0;0;"#Intel Corporation Begins Shipping Samples of Beastly Skylake-X Gaming Chip. Read more: http:// owler.us/abPctn $ INTC";;;#Intel;"796695929294204928";https://twitter.com/computer_hware/status/796695929294204928
RatingsNetwork;2016-11-10 12:47;0;0;"Intel Corp.'s positive rating reiterated at Susquehanna. $45.00 PT. http://www. marketbeat.com/r/734438 $ INTC #INTC";;;#INTC;"796695850907037696";https://twitter.com/RatingsNetwork/status/796695850907037696
ConsumerFeed;2016-11-10 12:47;0;0;"Intel Corp.'s positive rating reiterated at Susquehanna. $45.00 PT. http://www. marketbeat.com/r/734438 $ INTC #INTC";;;#INTC;"796695781659045888";https://twitter.com/ConsumerFeed/status/796695781659045888
computer_hware;2016-11-10 12:40;0;2;"#Intel Corporation Begins Shipping Samples of Beastly Skylake-X Gaming Chip. Read more: http:// owler.us/abPckS $ INTC";;;#Intel;"796693908767944704";https://twitter.com/computer_hware/status/796693908767944704
SweetPlatform;2016-11-10 12:38;0;0;"INTC Top news - Nov 10th, 2016 $ INTC http:// https:// goo.gl/IRCk7M";;;;"796693535890219008";https://twitter.com/SweetPlatform/status/796693535890219008
computer_hware;2016-11-10 12:00;0;0;"Microsoft and #Intel wants you to get a new PC on Lazada . Read more: http:// owler.us/abPaHI $ INTC";;;#Intel;"796683914307727361";https://twitter.com/computer_hware/status/796683914307727361
fgusequity;2016-11-10 12:00;0;0;"$ INTC http:// FinGraphs.com Pot. consolid in Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/ebZcL2oSdR";;;#trading #stocks;"796683910423908353";https://twitter.com/fgusequity/status/796683910423908353
finzine;2016-11-10 11:55;0;0;"$ INTC The 6 Most Shorted Nasdaq Stocks http:// 247wallst.com/investing/2016 /11/10/the-6-most-shorted-nasdaq-stocks-short-sellers-focus-on-sirius-intel/ …";;;;"796682796974698496";https://twitter.com/finzine/status/796682796974698496
computer_hware;2016-11-10 11:35;0;0;"Drones of the future will be smarter, all thanks to Geo-Information, says #Intel VP. Read more: http:// owler.us/abO0ct $ INTC";;;#Intel;"796677696113643520";https://twitter.com/computer_hware/status/796677696113643520
InvestorPlace;2016-11-10 11:35;0;0;"6 Stocks to Profit from a Trump Presidency $ NOC $ INTC $ MRK http:// bit.ly/2fgNWtl";;;;"796677655177338880";https://twitter.com/InvestorPlace/status/796677655177338880
computer_hware;2016-11-10 11:35;0;0;"Top Ten #Intel ® Software Developer Stories | November. Read Blog: http:// owler.us/abO0cz $ INTC";;;#Intel;"796677540505010176";https://twitter.com/computer_hware/status/796677540505010176
computer_hware;2016-11-10 11:33;0;0;"Vorke V2: nettop with #Intel Skylake processor and platform Ubuntu. Read more: http:// owler.us/abO0cu $ INTC";;;#Intel;"796677229107298305";https://twitter.com/computer_hware/status/796677229107298305
computer_hware;2016-11-10 11:33;0;0;"#Intel Software Guard Extensions Tutorial Series update: a new SDK version and a brief inte... Read Blog: http:// owler.us/abO0cD $ INTC";;;#Intel;"796677074291290117";https://twitter.com/computer_hware/status/796677074291290117
computer_hware;2016-11-10 10:26;0;0;"ASUS updates more notebooks with #Intel 's new Kaby Lake processors . Read more: http:// owler.us/abO9LX $ INTC";;;#Intel;"796660249344118784";https://twitter.com/computer_hware/status/796660249344118784
computer_hware;2016-11-10 10:06;0;0;"Dell Stack, Windows 10 smartphone with an #Intel chip?. Read more: http:// owler.us/abO9Kb $ INTC";;;#Intel;"796655280016670720";https://twitter.com/computer_hware/status/796655280016670720
computer_hware;2016-11-10 10:02;0;0;"#Intel Kaby Lake Linux Testing and more. Read more: http:// owler.us/abO9I1 $ INTC";;;#Intel;"796654192962064384";https://twitter.com/computer_hware/status/796654192962064384
computer_hware;2016-11-10 08:43;1;0;"#Intel 's build-from-scratch drone kits to take off next month. Read more: http:// owler.us/abO9pl $ INTC";;;#Intel;"796634466198253568";https://twitter.com/computer_hware/status/796634466198253568
computer_hware;2016-11-10 08:43;0;0;"Join us at VRM #Intel Live! Destin on November 30: **Updated Agenda** for Vacation Rental M... Read more: http:// owler.us/abO9py $ INTC";;;#Intel;"796634311344537600";https://twitter.com/computer_hware/status/796634311344537600
computer_hware;2016-11-10 08:42;0;0;"#Intel XenGT 2016Q3 Update Adds Windows 10 Guest, Kaby Lake Support. Read more: http:// owler.us/abO9pB $ INTC";;;#Intel;"796634155580653568";https://twitter.com/computer_hware/status/796634155580653568
Top_Dow_Stocks;2016-11-10 08:22;0;0;"#Dow #stocks $ INTC Intel Daily:0.03% Weekly:0.43% YTD:3.42% Trend:25 / 100 http:// 12Stocks.com/INTC";;;#Dow #stocks;"796628970376572929";https://twitter.com/Top_Dow_Stocks/status/796628970376572929
PolgarStocks;2016-11-10 03:58;0;0;"$ INTC Trending Now 11/09/2016! If you follow INTC Share your thoughts here Go here: ----> http:// dlvr.it/MdLfpR pic.twitter.com/luSTEltxa1";;;;"796562574309367808";https://twitter.com/PolgarStocks/status/796562574309367808
TrumpElon;2016-11-10 03:53;0;1;"@sallykohn All of your ideas and thoughts are always perfectly wrong. $ tsla $ uso $ amd $ intc $ msft $ cmg $ xon $ xlf $ f https:// twitter.com/MiddleOfMayhem /status/796545047915331586?lang=en … https:// twitter.com/NickNchlsn/sta tus/796551248724000768 …";;@sallykohn;;"796561380933533696";https://twitter.com/TrumpElon/status/796561380933533696
TrumpElon;2016-11-10 03:49;0;3;"All sane people should be boycotting viewing corrupt CNN and MSNBC forever until the scam networks die. $ tsla $ amd $ amzn $ uso $ qqq $ fb $ intc https:// twitter.com/joniRmiller/st atus/796546392902823937 …";;;;"796560289797967872";https://twitter.com/TrumpElon/status/796560289797967872
delamacorra;2016-11-10 02:37;0;1;"$ FB $ APPL $ WFC $ GOOG $ INTC #calexit 6th biggest economy in the world";;;#calexit;"796542146316746752";https://twitter.com/delamacorra/status/796542146316746752
bigbluecup721;2016-11-10 01:55;0;0;"If you follow $ ZEUS Share your opinions here ----> http:// dlvr.it/MdKFtF $ ADUS $ INTC $ BR $ EXPO";;;;"796531588188151808";https://twitter.com/bigbluecup721/status/796531588188151808
Nvestly;2016-11-10 01:29;0;1;"RT @ppprophet : THE CRASH OF 1974 & THE TOP OF 2016 $ SPX $ SPY $ DIA $ VIX $ TVIX $ AAPL $ FB $ C $ BAC $ JPM $ INTC $ IBM $ MSFT $ SDOW $ SQQQ $U… #invest";;@ppprophet;#invest;"796525264314376192";https://twitter.com/Nvestly/status/796525264314376192
computer_hware;2016-11-10 01:16;0;0;"#Intel 's Virtual Reality Plan: Focus on Sports and Live Events. Read more: http:// owler.us/abO7G0 $ INTC";;;#Intel;"796521986394460161";https://twitter.com/computer_hware/status/796521986394460161
computer_hware;2016-11-10 01:16;0;0;"#Intel 's Virtual Reality Plan: Focus on Sports and Live Events. Read more: http:// owler.us/abO7G4 $ INTC";;;#Intel;"796521831528136704";https://twitter.com/computer_hware/status/796521831528136704
jaytrades16;2016-11-10 00:43;0;0;"If you follow $ PBYI What do you think about it? ----> http:// dlvr.it/MdJRt8 $ PCLN $ KMB $ INTC $ PG";;;;"796513591947952128";https://twitter.com/jaytrades16/status/796513591947952128
computer_hware;2016-11-10 00:24;0;0;"#Intel 's Virtual Reality Plan: Focus on Sports and Live Events. Read more: http:// owler.us/abO7ot $ INTC";;;#Intel;"796508774894694401";https://twitter.com/computer_hware/status/796508774894694401
deafdaytrader;2016-11-10 00:07;0;1;"For 4ema cross 8ema stocks $ PFE $ S $ QQQ $ T $ MT $ XOP $ HBAN $ INTC $ KMI $ WLL $ SLM $ CMCSA $ ARIA $ ETE $ MYL $ RSX $ NVAX $ AG $ RIG Nice cross up";;;;"796504411371700224";https://twitter.com/deafdaytrader/status/796504411371700224
