username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-09-25 19:08;0;0;"$ INTC MacBook Air, MacBook Pro 2016: Analyst Sees Both Arriving Soon http://www. forbes.com/sites/brookecr others/2016/09/25/macbook-air-macbook-pro-2016-analyst-sees-both-arriving-soon/ …";;;;"780121878165790720";https://twitter.com/finzine/status/780121878165790720
jenny_rebekka;2016-09-25 17:50;1;1;"I Plan To Short Sell 5,000 Shares Of $ INTC At This Price... https:// verifiedinvesting.com/pro-traders/ar ticle?aid=825 …";;;;"780102292053917696";https://twitter.com/jenny_rebekka/status/780102292053917696
markcarson161;2016-09-25 17:49;0;0;"FB Canadian Tire Corp, Ltd. Summary Read More --> http:// dlvr.it/MKz07Z $ FB $ INTC $ EXK #stocks";;;#stocks;"780101902897778688";https://twitter.com/markcarson161/status/780101902897778688
Stock_Huntress;2016-09-25 17:43;0;0;"http:// goo.gl/RSWSsW <<-- This guy has some great free info on some hot stocks and he has a stellar track record! $ INTC $ OHRP $ ALTR";;;;"780100387873271808";https://twitter.com/Stock_Huntress/status/780100387873271808
InvestVerified;2016-09-25 17:17;0;0;"5,000 share short to be taken by this Verified Trader $ INTC . See it now https:// verifiedinvesting.com/pro-traders/ar ticle?aid=825 …";;;;"780093839641948160";https://twitter.com/InvestVerified/status/780093839641948160
AmericanBanking;2016-09-25 17:06;0;0;"Intel Corp. $ INTC Stake Cut by Bingham Osborn & Scarborough LLC http:// ift.tt/2dkaL0j";;;;"780091124052586496";https://twitter.com/AmericanBanking/status/780091124052586496
AmericanBanking;2016-09-25 17:06;0;0;"Partnervest Advisory Services LLC Reduces Stake in Intel Corp. $ INTC http:// ift.tt/2cuoxrp";;;;"780091122064494592";https://twitter.com/AmericanBanking/status/780091122064494592
AmericanBanking;2016-09-25 17:06;0;0;"Loudon Investment Management LLC Reduces Stake in Intel Corp. $ INTC http:// ift.tt/2dk94QL";;;;"780091119719899136";https://twitter.com/AmericanBanking/status/780091119719899136
AmericanBanking;2016-09-25 17:06;0;0;"PBWM Holdings LLC Takes Position in Intel Corp. $ INTC http:// ift.tt/2cuqd49";;;;"780091111062790154";https://twitter.com/AmericanBanking/status/780091111062790154
TickerReport;2016-09-25 17:02;0;0;"Intel Corp. $ INTC Stake Cut by Bingham Osborn & Scarborough LLC http:// ift.tt/2dkaL0j";;;;"780090085781999616";https://twitter.com/TickerReport/status/780090085781999616
TickerReport;2016-09-25 17:02;0;0;"Partnervest Advisory Services LLC Reduces Stake in Intel Corp. $ INTC http:// ift.tt/2cuoxrp";;;;"780090083466698753";https://twitter.com/TickerReport/status/780090083466698753
TickerReport;2016-09-25 17:02;0;0;"Loudon Investment Management LLC Reduces Stake in Intel Corp. $ INTC http:// ift.tt/2dk94QL";;;;"780090081180782593";https://twitter.com/TickerReport/status/780090081180782593
TickerReport;2016-09-25 17:02;0;0;"PBWM Holdings LLC Takes Position in Intel Corp. $ INTC http:// ift.tt/2cuqd49";;;;"780090078651645953";https://twitter.com/TickerReport/status/780090078651645953
markcarson161;2016-09-25 16:35;0;0;"BMO.TO Agnico Eagle Mines Ltd. Exchange Read More --> http:// dlvr.it/MKyCf1 $ BMO.TO $ SILJ $ INTC #invest";;;#invest;"780083203566473216";https://twitter.com/markcarson161/status/780083203566473216
ProVesting;2016-09-25 16:17;0;0;"$ AMD $ INTC : AMD No Longer Coming Up Short: http://www. StockNewsWires.com/2016/09/25/amd -intc-amd-no-longer-coming-up-short/ …";;;;"780078671864487937";https://twitter.com/ProVesting/status/780078671864487937
socialstartnews;2016-09-25 15:55;0;0;"$ INTC Spinout of McAfee $ MGT Sparks Further Interest in Cyber Security, Companies like $ IDDR to benefit http:// bit.ly/2cyY0fw #stocks #wsj";;;#stocks #wsj;"780073127296442368";https://twitter.com/socialstartnews/status/780073127296442368
socialprnews;2016-09-25 15:54;0;0;"$ INTC Spinout of McAfee $ MGT Sparks Further Interest in Cyber Security, Companies like $ IDDR to benefit http:// bit.ly/2cyY0fw #stocks #wsj";;;#stocks #wsj;"780072876145713152";https://twitter.com/socialprnews/status/780072876145713152
socialstartnow;2016-09-25 15:53;1;0;"$ INTC Spinout of McAfee $ MGT Sparks Further Interest in Cyber Security, Companies like $ IDDR to benefit http:// bit.ly/2cyY0fw #stocks #wsj";;;#stocks #wsj;"780072621673099264";https://twitter.com/socialstartnow/status/780072621673099264
socialirnews;2016-09-25 15:51;0;0;"$ INTC Spinout of McAfee $ MGT Sparks Further Interest in Cyber Security, Companies like $ IDDR to benefit http:// bit.ly/2cyY0fw #stocks #wsj";;;#stocks #wsj;"780072118486638593";https://twitter.com/socialirnews/status/780072118486638593
socmrktng;2016-09-25 15:50;0;0;"$ INTC Spinout of McAfee $ MGT Sparks Further Interest in Cyber Security, Companies like $ IDDR to benefit http:// bit.ly/2cyY0fw #stocks #wsj";;;#stocks #wsj;"780071868728389633";https://twitter.com/socmrktng/status/780071868728389633
GraycellAdvisor;2016-09-25 15:49;0;0;"Federal Reserve Policy Bolsters Case To Stay With Stocks https:// goo.gl/IIMyQZ $ googl $ nflx $ amzn $ intc $ mu $ ntap $ msft $ adbe $ sap $ rht";;;;"780071802517061633";https://twitter.com/GraycellAdvisor/status/780071802517061633
tweetweednews;2016-09-25 15:49;0;0;"$ INTC Spinout of McAfee $ MGT Sparks Further Interest in Cyber Security, Companies like $ IDDR to benefit http:// bit.ly/2cyY0fw #stocks #wsj";;;#stocks #wsj;"780071618047451136";https://twitter.com/tweetweednews/status/780071618047451136
johnwhitjr;2016-09-25 15:48;0;0;"$ INTC Spinout of McAfee $ MGT Sparks Further Interest in Cyber Security, Companies like $ IDDR to benefit http:// bit.ly/2cyY0fw #stocks #wsj";;;#stocks #wsj;"780071365328015360";https://twitter.com/johnwhitjr/status/780071365328015360
socialnewstweet;2016-09-25 15:42;0;0;"$ INTC Spinout of McAfee $ MGT Sparks Further Interest in Cyber Security, Companies like $ IDDR to benefit http:// bit.ly/2cyY0fw #stocks #wsj";;;#stocks #wsj;"780069856070643712";https://twitter.com/socialnewstweet/status/780069856070643712
RandallGoulding;2016-09-25 15:40;0;0;"$ INTC Spinout of McAfee $ MGT Sparks Further Interest in Cyber Security, Companies like $ IDDR to benefit http:// bit.ly/2cyY0fw #stocks #wsj";;;#stocks #wsj;"780069350170505216";https://twitter.com/RandallGoulding/status/780069350170505216
socialstocksnow;2016-09-25 15:36;0;0;"$ INTC Spinout of McAfee $ MGT Sparks Further Interest in Cyber Security, Companies like $ IDDR to benefit http:// bit.ly/2cyY0fw #stocks #wsj";;;#stocks #wsj;"780068343717830656";https://twitter.com/socialstocksnow/status/780068343717830656
Stock_Huntress;2016-09-25 15:34;0;0;"*Review* ShortStocking DVD by Timothy Sykes: http:// smq.tc/1GEVz5R $ INTC $ OHRP $ ALTR";;;;"780068027773493252";https://twitter.com/Stock_Huntress/status/780068027773493252
com1stocks16;2016-09-25 15:33;0;0;"UVXY Agnico Eagle Mines Ltd. EOD Data Read More --> http:// dlvr.it/MKxWHz $ UVXY $ INTC $ GIS.V #tradeideas";;;#tradeideas;"780067603209269248";https://twitter.com/com1stocks16/status/780067603209269248
nasdaqfan;2016-09-25 14:43;0;0;"New $ INTC YouTube Videos Coming Soon! Live Streams Daily! Don't Miss Out - Subscribe --> http:// dlvr.it/MKwz2G $ GLDC $ INCKF $ TEG";;;;"780055156092121088";https://twitter.com/nasdaqfan/status/780055156092121088
finzine;2016-09-25 14:39;0;0;"$ INTC Even More Analysts Chasing AMD Higher After Financing http:// 247wallst.com/technology-3/2 016/09/25/even-more-analysts-chasing-amd-higher-after-financing/ …";;;;"780054224407187456";https://twitter.com/finzine/status/780054224407187456
goldrush201617;2016-09-25 14:38;0;0;"XLY American Tower Corp. Chart Read More --> http:// dlvr.it/MKwvvP $ XLY $ INTC $ CLCD #invest";;;#invest;"780053888032395264";https://twitter.com/goldrush201617/status/780053888032395264
computer_hware;2016-09-25 13:41;0;0;"#Intel might be killing off its Iris Pro. Read more: http:// owler.us/abDkMo $ INTC";;;#Intel;"780039643634905089";https://twitter.com/computer_hware/status/780039643634905089
computer_hware;2016-09-25 13:41;0;0;"#Intel to build 'smart' Israel development center. Read more: http:// owler.us/abDkMq $ INTC";;;#Intel;"780039488311472128";https://twitter.com/computer_hware/status/780039488311472128
computer_hware;2016-09-25 13:40;0;0;"#Intel Trains with brains. Read more: http:// owler.us/abDkMs $ INTC";;;#Intel;"780039333000556544";https://twitter.com/computer_hware/status/780039333000556544
computer_hware;2016-09-25 13:40;0;0;"#Intel In Support of African American History and Culture. Read Blog: http:// owler.us/abDkMn $ INTC";;;#Intel;"780039177685479424";https://twitter.com/computer_hware/status/780039177685479424
WatchMust;2016-09-25 13:31;0;0;"NVO.V Agilent Technologies, Inc. News Read More --> http:// dlvr.it/MKw8ZT $ NVO.V $ INTC $ THO #finance";;;#finance;"780037028402507776";https://twitter.com/WatchMust/status/780037028402507776
computer_hware;2016-09-25 10:33;0;0;"#Intel Open Source Software is Leading Us Into a Technical Utopia. Read Blog: http:// owler.us/abDir7 $ INTC";;;#Intel;"779992102662922240";https://twitter.com/computer_hware/status/779992102662922240
computer_hware;2016-09-25 10:32;0;0;"#Intel An Internet For the Future. Read Blog: http:// owler.us/abDir4 $ INTC";;;#Intel;"779991947200958465";https://twitter.com/computer_hware/status/779991947200958465
LongTermTrading;2016-09-25 09:45;0;0;"http:// smq.tc/1GEVmzI <-- Free video on how to trade #pennystocks to make a fortune! $ NUGT $ QIHU $ URBN $ SPY $ INTC";;;#pennystocks;"779980195528708100";https://twitter.com/LongTermTrading/status/779980195528708100
don_right;2016-09-25 08:40;0;1;"Answer To: Why Warren Buffett Went Long On $ AAPL is up more then 18% sine https:// lnkd.in/byjN9Kh $ SPY $ DIS $ NVDA $ NFLX $ INTC $ IBM $ ORCL $ FB";;;;"779963848870793217";https://twitter.com/don_right/status/779963848870793217
GaryThomson16;2016-09-25 08:37;0;1;"Answer To: Why Warren Buffett Went Long On $ AAPL is up more then 18% sine https:// lnkd.in/byjN9Kh $ SPY $ DIS $ NVDA $ NFLX $ INTC $ IBM $ ORCL $ FB";;;;"779963120215359488";https://twitter.com/GaryThomson16/status/779963120215359488
GaryThomson14;2016-09-25 08:37;0;1;"Answer To: Why Warren Buffett Went Long On $ AAPL is up more then 18% sine https:// lnkd.in/byjN9Kh $ SPY $ DIS $ NVDA $ NFLX $ INTC $ IBM $ ORCL $ FB";;;;"779963067509645313";https://twitter.com/GaryThomson14/status/779963067509645313
DozenStocks;2016-09-25 08:02;0;0;"Dow #Stocks Trend $ JPM $ BA $ UNH $ MSFT $ CAT $ INTC $ AAPL $ CSCO $ WMT $ V $ MRK $ DD $ AXP $ PG $ VZ $ IBM $ DIS $ MCD $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"779954320955486209";https://twitter.com/DozenStocks/status/779954320955486209
stockmarket2013;2016-09-25 05:46;0;0;"IL Dun & Bradstreet Corp. Prev Close Read More --> http:// dlvr.it/MKqKjf $ IL $ INTC $ ELLI #stockmarket";;;#stockmarket;"779919959195394048";https://twitter.com/stockmarket2013/status/779919959195394048
PolgarStocks;2016-09-25 04:50;0;0;"New $ INTC YouTube Videos Coming Soon! Live Streams Daily! Don't Miss Out - Subscribe --> http:// dlvr.it/MKps1G $ SJNK $ MTSC $ SVRGF";;;;"779905788106067968";https://twitter.com/PolgarStocks/status/779905788106067968
Stock_Huntress;2016-09-25 04:22;0;0;"http:// goo.gl/RSWSsW <<-- This guy has some great free info on some hot stocks and he has a stellar track record! $ INTC $ OHRP $ ALTR";;;;"779898948249006080";https://twitter.com/Stock_Huntress/status/779898948249006080
Techackers360;2016-09-25 03:33;2;2;"#History Revisited: How Tech Titan @Intel Sustained #Success over 5 decades. $ INTC #hardware #Pioneer http:// ow.ly/XBCO304wxGW";;@Intel;#History #Success #hardware #Pioneer;"779886392016941056";https://twitter.com/Techackers360/status/779886392016941056
WatchMust;2016-09-25 00:43;0;0;"PWR Baidu, Inc. Chart Read More --> http:// dlvr.it/MKmqR2 $ PWR $ HYD $ INTC #finance";;;#finance;"779843703678509056";https://twitter.com/WatchMust/status/779843703678509056
intercooleronli;2016-09-25 00:36;0;0;"Intel Corp. $ INTC Shares Sold by First National Bank of Omaha http:// ift.tt/2dsEumN";;;;"779841947968102400";https://twitter.com/intercooleronli/status/779841947968102400
LongTermTrading;2016-09-25 00:34;0;0;"http:// goo.gl/RSWSsW <<-- This guy has some great free info on some hot stocks and he has a stellar track record! $ INTC $ OHRP $ ALTR";;;;"779841351487660032";https://twitter.com/LongTermTrading/status/779841351487660032
midetimes;2016-09-25 00:31;0;0;"Intel Corp. $ INTC Shares Sold by First National Bank of Omaha http:// ift.tt/2ctlNKG";;;;"779840661684162560";https://twitter.com/midetimes/status/779840661684162560
WKRBNews;2016-09-25 00:28;0;0;"Catawba Capital Management VA Increases Position in Intel Corp. $ INTC http:// ift.tt/2diJPJW";;;;"779840000225673216";https://twitter.com/WKRBNews/status/779840000225673216
