username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Andy_InTheMoney;2017-07-08 17:47;0;0;"$ JPM $ C $ WFC $ PNC banks earning starting next Friday pic.twitter.com/rxNIECZkbR";;;;"883744256019615746";https://twitter.com/Andy_InTheMoney/status/883744256019615746
optionalarmchat;2017-07-08 17:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/c2Cy30dsmZH $ JPM $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"883743772907106305";https://twitter.com/optionalarmchat/status/883743772907106305
chartreadcom;2017-07-08 17:42;0;0;"RT hsilverb: Estimates call for Q2,’17 operating earnings record; fun starts Friday $ C , $ JPM , $ WFC , then 74 issues for 7/17-21, 190 7/24-28…";;;;"883743051813986306";https://twitter.com/chartreadcom/status/883743051813986306
txlaw_v2;2017-07-08 17:41;0;2;"$ JPM , $ BRK , $ FCAU";;;;"883742962714333184";https://twitter.com/txlaw_v2/status/883742962714333184
TDAJJKinahan;2017-07-08 17:20;8;11;"Week ahead highlighted by bank earnings $ C $ JPM $ WFC . Yellen’s testimony on Capitol Hill might offer hints on policy http:// bit.ly/2tRLZLS";;;;"883737493211942912";https://twitter.com/TDAJJKinahan/status/883737493211942912
jjjinvesting;2017-07-08 17:18;0;0;"Commented on The Next Fang Is JWCB https:// seekingalpha.com/article/408638 3-next-fang-jwcb?source=tweet … $ BAC $ BRK.A $ BRK.B $ C $ JPM $ WFC";;;;"883736958320627714";https://twitter.com/jjjinvesting/status/883736958320627714
OptionAlarm;2017-07-08 17:15;1;0;"It's a stock-pickers market again. Recent winners include $ NFLX $ JPM $ AAPL $ TSLA $ NVDA $ JWN Free Trials, hitting swing winners since 2006";;;;"883736231066173440";https://twitter.com/OptionAlarm/status/883736231066173440
jjjinvesting;2017-07-08 17:14;0;0;"The Next Fang Is JWCB https:// seekingalpha.com/article/408638 3-next-fang-jwcb?source=tweet … $ BAC $ BRK.A $ BRK.B $ C $ JPM $ WFC";;;;"883735941281722370";https://twitter.com/jjjinvesting/status/883735941281722370
GemsBot;2017-07-08 16:39;0;0;"3 of 5 $ INTC $ JNJ $ JPM $ KO $ MCD $ MMM dark red arrows strong sell signals … pic.twitter.com/oGCG3RErAs";;;;"883727246078488576";https://twitter.com/GemsBot/status/883727246078488576
Chart_Guy;2017-07-08 16:38;0;0;"Stocks to watch next week https:// seekingalpha.com/news/3277585-s tocks-watch-next-week?source=tweet … $ PEP $ DAL $ C $ JPM";;;;"883727013814599680";https://twitter.com/Chart_Guy/status/883727013814599680
jjjinvesting;2017-07-08 16:29;1;0;"Stocks to watch next week https:// seekingalpha.com/news/3277585-s tocks-watch-next-week?source=tweet … $ PEP $ DAL $ C $ JPM - buy low sell high big lifetime profits - http:// bit.ly/youryacht";;;;"883724653084192772";https://twitter.com/jjjinvesting/status/883724653084192772
Stonefoxcapital;2017-07-08 16:19;0;0;"Commented on Wells Fargo: Weakest Capital Return Hike For Good Reason https:// seekingalpha.com/article/408592 3-wells-fargo-weakest-capital-return-hike-good-reason?source=tweet … $ BAC $ C $ JPM $ WFC";;;;"883722299660042240";https://twitter.com/Stonefoxcapital/status/883722299660042240
AAntrum;2017-07-08 16:16;0;0;"Stocks to watch next week $ PEP $ DAL $ C $ JPM $ WFC $ PNC $ ATNX $ HLT $ USFD $ COUP $ KNSL http://www. seekingalpha.com/news/3277585";;;;"883721478600097792";https://twitter.com/AAntrum/status/883721478600097792
hsilverb;2017-07-08 16:13;5;2;"Estimates call for Q2,’17 operating earnings record; fun starts Friday $ C , $ JPM , $ WFC , then 74 issues for 7/17-21, 190 7/24-28, 126 7/31-8/3";;;;"883720770354126848";https://twitter.com/hsilverb/status/883720770354126848
allstarcharts;2017-07-08 16:04;3;17;"ICYMI [Chart Of The Week] Momentum Stocks Break Out Relative To The S&P500 http:// allstarcharts.com/chart-week-mom entum-stocks-breakout-relative-sp500/ … $ MTUM $ SPY $ AAPL $ BAC $ JPM $ NVDA $ MSFT";;;;"883718371316875264";https://twitter.com/allstarcharts/status/883718371316875264
SureDividend;2017-07-08 15:48;0;1;"The Performance Of Different Stock Market Sectors Over Time $ BAC $ C $ CVX $ DIS $ GS $ HD $ JPM $ MS $ RDS.B $ WFC ... https:// goo.gl/hP5742";;;;"883714463471456260";https://twitter.com/SureDividend/status/883714463471456260
TalkMarkets;2017-07-08 15:48;1;1;"The Performance Of Different Stock Market Sectors Over Time $ BAC $ C $ CVX $ DIS $ GS $ HD $ JPM $ MS $ RDS.B $ WFC ... https:// goo.gl/hP5742";;;;"883714462561300480";https://twitter.com/TalkMarkets/status/883714462561300480
bfsi_financial;2017-07-08 15:41;0;0;"#JPMorganChase JP Morgan Asian Investment Trust Plc (JAI) to Issue Dividend of GBX 3.60 on ... Read more: http:// owler.us/acZDUv $ JPM";;;#JPMorganChase;"883712586717380608";https://twitter.com/bfsi_financial/status/883712586717380608
AliAlhouli;2017-07-08 15:31;7;2;"اعلانات للاسبوع القادم منها $ JPM $ PEP $ C $ WFC $ DAL $ CUDA $ HELE $ PNC $ FAST $ BNED $ INFY $ WDFC $ OZRK $ MSM $ FRC $ AIR $ TV $ SLP $ CBSH $ VOXX pic.twitter.com/DkAxj3fHOJ";;;;"883710066389639168";https://twitter.com/AliAlhouli/status/883710066389639168
SPNewsAnalysis;2017-07-08 15:27;0;0;"Positive Media Coverage Likely to Affect J P Morgan Chase & Co $ JPM Share Price http:// ift.tt/2sRHPE6";;;;"883709105894043649";https://twitter.com/SPNewsAnalysis/status/883709105894043649
storminvestor;2017-07-08 15:22;0;0;"Positive Media Coverage Likely to Affect J P Morgan Chase & Co $ JPM Share Price http:// ift.tt/2sB8yAp";;;;"883707922844463108";https://twitter.com/storminvestor/status/883707922844463108
WatchlistN;2017-07-08 15:22;0;0;"Positive Media Coverage Likely to Affect J P Morgan Chase & Co $ JPM Share Price http:// ift.tt/2uCmnjv";;;;"883707882117705728";https://twitter.com/WatchlistN/status/883707882117705728
tradewithjoe;2017-07-08 14:38;0;1;"Have alerts set on $ JPM . Fighting a breakout. Trade likely next week. pic.twitter.com/DqL6geNSWC";;;;"883696916718137345";https://twitter.com/tradewithjoe/status/883696916718137345
RKLouie1;2017-07-08 14:38;2;0;"Earnings next week: 7/10: $ CUDA $ HELE $ WDFC 7/11: $ PEP 7/12: $ FAST $ OZRK 7/13: $ DAL $ TSM 7/14: $ C $ FRC $ INFY $ JPM $ PNC $ WFC";;;;"883696801722896384";https://twitter.com/RKLouie1/status/883696801722896384
SykesFanClub;2017-07-08 14:25;0;0;"RT SwatOptions "RT eWhispers: #earnings $ JPM $ PEP $ C $ WFC $ DAL $ CUDA $ HELE $ PNC $ FAST $ BNED $ INFY $ WDFC $ OZRK $MSM… https:// twitter.com/i/web/status/8 83675035516448768 … "";;;#earnings;"883693461874069504";https://twitter.com/SykesFanClub/status/883693461874069504
SPNewsAnalysis;2017-07-08 14:07;0;0;"James Investment Research Inc. Cuts Stake in J P Morgan Chase & Co $ JPM http:// ift.tt/2u3a5DM";;;;"883688944638054400";https://twitter.com/SPNewsAnalysis/status/883688944638054400
chaffeybreeze;2017-07-08 14:05;0;0;"Diversified Trust Co Sells 744 Shares of J P Morgan Chase & Co $ JPM http:// ift.tt/2sRCAUP";;;;"883688541275947008";https://twitter.com/chaffeybreeze/status/883688541275947008
catharticjosh;2017-07-08 14:03;0;0;"In two weeks the real fun begins for Q2 earnings season - this Friday it kicks off w/ $ JPM $ WFC $ C via http:// ift.tt/2tTuKtn";;;;"883688018586087424";https://twitter.com/catharticjosh/status/883688018586087424
IRAMarketReport;2017-07-08 14:02;0;0;"Diversified Trust Co Sells 744 Shares of J P Morgan Chase & Co $ JPM http:// ift.tt/2sRCAUP";;;;"883687819960569856";https://twitter.com/IRAMarketReport/status/883687819960569856
WappCap;2017-07-08 14:02;0;0;"Upcoming Earnings: PepsiCo $ PEP on July 11, Delta Air Lines $ DAL on July 13, Citigroup $ C , JPMorgan $ JPM and Wells Fargo $ WFC on July 14";;;;"883687688527900674";https://twitter.com/WappCap/status/883687688527900674
options12;2017-07-08 13:56;0;0;"Commented on Outlook Is Still Positive For Bank Stocks https:// seekingalpha.com/article/408604 0-outlook-still-positive-bank-stocks?source=tweet … $ BAC $ C $ JPM $ XLF";;;;"883686225135063040";https://twitter.com/options12/status/883686225135063040
SEEKINGALPHA_FS;2017-07-08 13:53;0;0;"Stocks to watch next week https:// seekingalpha.com/news/3277585-s tocks-watch-next-week?source=twitter_sa_factset … $ PEP $ DAL $ C $ JPM";;;;"883685499793162240";https://twitter.com/SEEKINGALPHA_FS/status/883685499793162240
wlstcom;2017-07-08 13:53;0;0;"Stocks to watch next week #AAPL #AppleInc . $ PEP $ DAL $ C $ JPM http:// wlst.com https:// seekingalpha.com/news/3277585-s tocks-watch-next-week …";;;#AAPL #AppleInc;"883685498954403840";https://twitter.com/wlstcom/status/883685498954403840
SAlphaTech;2017-07-08 13:53;0;1;"Stocks to watch next week https:// seekingalpha.com/news/3277585-s tocks-watch-next-week?source=twitter_salphatech … $ PEP $ DAL $ C $ JPM";;;;"883685497201020930";https://twitter.com/SAlphaTech/status/883685497201020930
MarketCurrents;2017-07-08 13:53;1;0;"Stocks to watch next week https:// seekingalpha.com/news/3277585-s tocks-watch-next-week?source=feed_f … $ PEP $ DAL $ C $ JPM";;;;"883685495410012160";https://twitter.com/MarketCurrents/status/883685495410012160
eWhispers;2017-07-08 13:12;51;52;"#earnings $ JPM $ PEP $ C $ WFC $ DAL $ CUDA $ HELE $ PNC $ FAST $ BNED $ INFY $ WDFC $ OZRK $ MSM $ FRC $ AIR $ TV $ SLP $ CBSH $ VOXX http:// eps.sh/cal pic.twitter.com/Al2PJPwMSp";;;#earnings;"883675035516448768";https://twitter.com/eWhispers/status/883675035516448768
TraderGuruNY;2017-07-08 13:03;0;0;"Financial Sector Video - $ XLF $ JPM $ MS $ BAC $ GS $ C $ JPM $ WFC https:// stockmarketvideo.com/financial-xlf- video/ … #stockmarket #stocks #trading #Financial";;;#stockmarket #stocks #trading #Financial;"883672974376808448";https://twitter.com/TraderGuruNY/status/883672974376808448
stockmarketvide;2017-07-08 13:00;0;0;"Financial Sector Video - $ XLF $ JPM $ MS $ BAC $ GS $ C $ JPM $ WFC https:// stockmarketvideo.com/financial-xlf- video/ … #stockmarket #stocks #trading #Financial";;;#stockmarket #stocks #trading #Financial;"883672034919796736";https://twitter.com/stockmarketvide/status/883672034919796736
OMillionaires;2017-07-08 12:57;1;7;"Two weeks the real fun begins for Q2- this Friday it kicks off w/ $ JPM $ WFC $ C https:// twitter.com/eWhispers/stat us/883670666486140928 …";;;;"883671483398094848";https://twitter.com/OMillionaires/status/883671483398094848
optionalarmchat;2017-07-08 12:50;0;0;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ JPM $ GS $ FB";;;;"883669526830874624";https://twitter.com/optionalarmchat/status/883669526830874624
surinotes;2017-07-08 12:44;1;3;"$ STUDY July Earnings Calendar $ C $ JPM $ INFY $ NFLX pic.twitter.com/SHiDTvMMvm";;;;"883668124188504064";https://twitter.com/surinotes/status/883668124188504064
ConsumerFeed;2017-07-08 12:44;0;0;"Clark Estates Inc. NY Sells 725 Shares of J P Morgan Chase & Co $ JPM http:// ift.tt/2sANH0d";;;;"883668036875694081";https://twitter.com/ConsumerFeed/status/883668036875694081
dakotafinancial;2017-07-08 12:41;0;0;"Clark Estates Inc. NY Sells 725 Shares of J P Morgan Chase & Co $ JPM http:// ift.tt/2sANH0d";;;;"883667367871602690";https://twitter.com/dakotafinancial/status/883667367871602690
ExactOptionPick;2017-07-08 12:30;0;1;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/pkPC30dsmQc $ NFLX $ TSLA $ AAPL $ JPM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"883664506076975105";https://twitter.com/ExactOptionPick/status/883664506076975105
ChartMill;2017-07-08 12:14;0;0;"$ JPM has a great technical rating! Check out it's strong points at http:// stockcharts.chartmill.com/u/rJxaa3HANZ #Rupee #GST";;;#Rupee #GST;"883660639004131328";https://twitter.com/ChartMill/status/883660639004131328
dailymailtimes;2017-07-08 11:26;0;0;"Monarch Capital Management Inc. Sells 716 Shares of J P Morgan Chase & Co $ JPM http:// ift.tt/2sXR54M";;;;"883648486838853632";https://twitter.com/dailymailtimes/status/883648486838853632
TheMarketsDaily;2017-07-08 11:25;0;0;"Hudson Valley Investment Advisors Inc. ADV Acquires 1,147 Shares of J P Morgan Chase & Co $ JPM http:// zpr.io/PenmN";;;;"883648313781780481";https://twitter.com/TheMarketsDaily/status/883648313781780481
Sw1ng_Trader;2017-07-08 11:15;0;0;"http:// smq.tc/1VWUwFb My blog post on Jason Bond stock picks and why you shouldn’t just blindly copy them! $ TCK $ NFLX $ JPM $ TGT";;;;"883645712767959042";https://twitter.com/Sw1ng_Trader/status/883645712767959042
ChartMill;2017-07-08 11:10;0;0;"Wow, have you seen the technical rating of $ JPM ?? Daily analysis at ChartMill, take a peek! http:// stockcharts.chartmill.com/u/rJepaa4AEb #startup #spdc";;;#startup #spdc;"883644532017033216";https://twitter.com/ChartMill/status/883644532017033216
DozenStocks;2017-07-08 10:01;0;1;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"883626997926117376";https://twitter.com/DozenStocks/status/883626997926117376
DozenStocks;2017-07-08 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"883626931719032832";https://twitter.com/DozenStocks/status/883626931719032832
dailypoliticaln;2017-07-08 08:16;0;0;"James Investment Research Inc. Cuts Stake in J P Morgan Chase & Co $ JPM http:// ift.tt/2u2PVK2";;;;"883600646737416193";https://twitter.com/dailypoliticaln/status/883600646737416193
WKRBNews;2017-07-08 08:15;0;0;"Diversified Trust Co Sells 744 Shares of J P Morgan Chase & Co $ JPM http:// ift.tt/2sQR33c";;;;"883600446396538880";https://twitter.com/WKRBNews/status/883600446396538880
SleekMoneycom;2017-07-08 08:11;0;0;"Monarch Capital Management Inc. Sells 716 Shares of J P Morgan Chase & Co $ JPM http:// ift.tt/2tSBGam";;;;"883599328731959296";https://twitter.com/SleekMoneycom/status/883599328731959296
WKRBNews;2017-07-08 08:11;0;0;"Diversified Trust Co Sells 744 Shares of J P Morgan Chase & Co $ JPM http:// ift.tt/2tzZbT4";;;;"883599324168499200";https://twitter.com/WKRBNews/status/883599324168499200
newswithvalue;2017-07-08 06:45;0;0;"$ VNTV $ WPYGY $ JPM : Here Are The 5 Stories Europe Was Talking About This Week: http://www. StockNewsWires.com/vntv-wpygy-jpm -here-are-the-5-stories-europe-was-talking-about-this-week/ …";;;;"883577645891436544";https://twitter.com/newswithvalue/status/883577645891436544
VistaPResearch;2017-07-08 05:58;1;2;"@_backlink_ thanks for RT! See Vista Partners #InvestingForGrowth #Dow30 http://www. vistapglobal.com $ WMT $ DD $ JPM $ GS pic.twitter.com/LmwE9tZGtk";;@_backlink_;#InvestingForGrowth #Dow30;"883565910782496768";https://twitter.com/VistaPResearch/status/883565910782496768
ChartMill;2017-07-08 03:29;0;0;"$ JPM has a great technical rating! Check out it's strong points at http:// stockcharts.chartmill.com/u/HJlGpbC6E- #q #T";;;#q #T;"883528523494895616";https://twitter.com/ChartMill/status/883528523494895616
PipsToDollars;2017-07-08 02:41;2;10;"WL for next week: M: $ APRN options T: $ PEP $ AMZN PRIME DAY TH: $ DAL F: $ JPM $ C $ WFC $ SAVE $ RTN $ BA pic.twitter.com/ZYUkt0Vyps";;;;"883516451461529601";https://twitter.com/PipsToDollars/status/883516451461529601
TickwatcherMF;2017-07-08 01:01;2;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ LQD , $ SPY , $ EEM , $ AAPL , $ CVX , $ QQQ , $ TLT , $ GDX , $ HYG , $ JPM , $ DXJ , ... pic.twitter.com/o5xn8k4FWh";;;#money;"883491082700562432";https://twitter.com/TickwatcherMF/status/883491082700562432
noshortre;2017-07-08 00:35;0;0;"Thx! Much longer data set (from '98). Way better evidence against the perpetrators! @federalreserve $ JPM $ DB";;@federalreserve;;"883484572113027072";https://twitter.com/noshortre/status/883484572113027072
ExactOptionPick;2017-07-08 00:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/B21m30dqfA3 $ NVDA $ TSLA $ GS $ JPM $ BAC $ GOOGL $ FB";;;;"883475836971741184";https://twitter.com/ExactOptionPick/status/883475836971741184
