username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-11-06 19:28;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/xYdgx0vQlw";;;#SP500;"795347134484717569";https://twitter.com/PortfolioBuzz/status/795347134484717569
mangaliablog;2016-11-06 18:02;0;0;"I am bullish on $ XOM with a target price of $90.57 in 6 mos. on Vetr! http:// bit.ly/2eMkHM7";;;;"795325434762264576";https://twitter.com/mangaliablog/status/795325434762264576
thejudgewill451;2016-11-06 15:45;0;0;"XOM WisdomTree Chinese Yuan Strategy Fund Prev Close Read More --> http:// dlvr.it/Mc2YsT $ XOM $ JO $ PYPL #share";;;#share;"795290921805824000";https://twitter.com/thejudgewill451/status/795290921805824000
ezzmoney2day;2016-11-06 15:43;0;0;"XOM CGrowth Capital, Inc. Company Info Read More --> http:// dlvr.it/Mc2Xbd $ XOM $JSWSTEEL.IN $ EEM #tradeideas";;;#tradeideas;"795290406623711235";https://twitter.com/ezzmoney2day/status/795290406623711235
drastichs;2016-11-06 14:19;1;1;"#Prognosis of #stocks to #fall #significantly #bearish full list $ T $ TEVA $ TWLO $ VRX $ VZ $ WFC $ WFM $ WLL $ XOM $ XRX https:// drastichs.wordpress.com/advertisement";;;#Prognosis #stocks #fall #significantly #bearish;"795269405622108160";https://twitter.com/drastichs/status/795269405622108160
Rhedsoon;2016-11-06 14:16;0;0;"$ SHELL , $ RDS , $ XOM , $ BP . https:// twitter.com/StuartLWallace /status/795236229084233728 …";;;;"795268644582391808";https://twitter.com/Rhedsoon/status/795268644582391808
tasciccac;2016-11-06 13:43;0;0;"#DJ30 WKLY Elder Impulse System red $ AAPL $ CAT $ CSCO $ GE $ HD $ INTC $ MCD $ MMM $ MRK $ NKE $ PFE $ PG $ TRV $ UNH $ V $ VZ $ XOM";;;#DJ30;"795260250089803776";https://twitter.com/tasciccac/status/795260250089803776
PortfolioBuzz;2016-11-06 13:28;1;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/E7cW9Lym7Y";;;#SP500;"795256424809058306";https://twitter.com/PortfolioBuzz/status/795256424809058306
thepeople4stoc1;2016-11-06 11:45;0;0;"If you follow $ IMMR What do you think about it? ----> http:// dlvr.it/MbzdtJ $ XOM $ NVRO $ SXCP $ AIRM";;;;"795230525564686336";https://twitter.com/thepeople4stoc1/status/795230525564686336
PennySilver1983;2016-11-06 11:37;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"795228635934257154";https://twitter.com/PennySilver1983/status/795228635934257154
ezzmoney2day;2016-11-06 09:39;0;0;"If you follow $ XOM Share your opinions here ----> http:// dlvr.it/MbyFzC $ CTS $ NWPX $ WFT $ CFMS";;;;"795198801875062784";https://twitter.com/ezzmoney2day/status/795198801875062784
Games_cloud;2016-11-06 09:34;1;0;"Placement: $ XOM $ CNX $ BRS $ HAL $ CVX SLB $ KMI Energy http://www. gamesforever-max.com/2016/10/xom-cn x-brs-hal-cvx-slb-kmi-energy.html?spref=tw …";;;;"795197603709390848";https://twitter.com/Games_cloud/status/795197603709390848
DenverTrend;2016-11-06 08:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"795177709848657920";https://twitter.com/DenverTrend/status/795177709848657920
JenniferPahlavi;2016-11-06 08:05;0;2;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"795175180700094464";https://twitter.com/JenniferPahlavi/status/795175180700094464
CharlesNance415;2016-11-06 08:00;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"795174104588554240";https://twitter.com/CharlesNance415/status/795174104588554240
AmyDaniel212;2016-11-06 07:55;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"795172649865531392";https://twitter.com/AmyDaniel212/status/795172649865531392
Games_cloud;2016-11-06 07:47;1;0;"Personal offer $ XOM $ CVX $ OXY $ EOG $ BHI $ DO $ IOC Energy http://www. gamesforever-max.com/2016/11/xom-cv x-oxy-eog-bhi-do-ioc-energy.html?spref=tw …";;;;"795170604089491456";https://twitter.com/Games_cloud/status/795170604089491456
amystocks21334;2016-11-06 07:44;0;0;"If you follow $ DPM What do you think about it? ----> http:// dlvr.it/Mbx9rL $ P $ ICFI $ XOM $ NWPX";;;;"795169865531170816";https://twitter.com/amystocks21334/status/795169865531170816
PortfolioBuzz;2016-11-06 07:42;1;1;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/Ypfg88DNX5";;;#SP500;"795169456666411008";https://twitter.com/PortfolioBuzz/status/795169456666411008
Games_cloud;2016-11-06 07:07;0;0;"Trading #news $ XOM $ CVX $ OXY $ EOG $ BHI $ DO $ IOC Energy http://www. gamesforever-max.com/2016/11/xom-cv x-oxy-eog-bhi-do-ioc-energy.html?spref=tw …";;;#news;"795160562711855104";https://twitter.com/Games_cloud/status/795160562711855104
SeekingAlpha;2016-11-06 06:50;0;0;"ConocoPhillips: The Dividend Isn't Worth The Potential Squeeze (Revisited) http:// seekingalpha.com/article/402006 2-conocophillips-dividend-worth-potential-squeeze-revisited?source=feed_f … $ CVX $ EOG $ HES $ OXY $ PSX $ XOM $ COP";;;;"795156319791497216";https://twitter.com/SeekingAlpha/status/795156319791497216
OwensAssetFund;2016-11-06 05:13;1;1;"$ TWTR $ XOM $ CVX $ IBM $ AMZN $ GOOG $ MSFT $ MON Technical Analysis coming soon. see http:// OwensAssetFund.com";;;;"795132037883633664";https://twitter.com/OwensAssetFund/status/795132037883633664
OptionAlarm;2016-11-06 01:27;0;1;"NOW OFFERING: 7 Day FREE Trial to our options swing trading team. http:// OptionAlarm.com winning since 2006 $ STUDY $ BABA $ XOM $ AAPL $ NVDA";;;;"795075172772540416";https://twitter.com/OptionAlarm/status/795075172772540416
MobilePotpurri;2016-11-06 00:26;2;2;"Bloomberg: No one saw #Tesla ’s #solar roof coming - https:// lnkd.in/gpFdeSr $ TSLA #renewables #energy $ XOM $ RDS";;;#Tesla #solar #renewables #energy;"795059732692090880";https://twitter.com/MobilePotpurri/status/795059732692090880
optioncharts;2016-11-06 00:21;0;0;"$ XOM OI for maturity 11/11/2016. 80.00 Highest put. 85.50 Highest call. http:// bit.ly/2fp6GaJ pic.twitter.com/BgCpevHizX";;;;"795058391534051329";https://twitter.com/optioncharts/status/795058391534051329
OilSandsMag;2016-11-06 00:10;1;0;"This week's upgrades, downgrades and plenty of price target revisions (mostly upwards): http:// ow.ly/LMe8305Snlz $ CVX $ MPC $ XOM $ IMO $ SU pic.twitter.com/iKL3lhkhof";;;;"795055635893194752";https://twitter.com/OilSandsMag/status/795055635893194752
PortfolioBuzz;2016-11-06 00:08;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/p7vsha9r2w";;;;"795055168257658880";https://twitter.com/PortfolioBuzz/status/795055168257658880
