username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DividendSheet;2016-09-17 11:54;0;0;"5 Large Cap Cash Machines With Big And Safe Dividends - https:// goo.gl/63DthO - $ CSCO $ IBM $ INTC $ MO $ MRK $ PG $ PM $ QCOM $ VZ $ WFC";;;;"777113524371918848";https://twitter.com/DividendSheet/status/777113524371918848
DividendSheet;2016-09-17 11:21;0;0;"5 Large Cap Cash Machines With Big And Safe Dividends - http:// long-term-investments.blogspot.com/2016/06/15-lar ge-cap-cash-machines-with-big-and.html … - $ CSCO $ IBM $ INTC $ MO $ MRK $ PG $ PM $ QCOM $ VZ $ WFC";;;;"777105258816299008";https://twitter.com/DividendSheet/status/777105258816299008
SmallCaps33;2016-09-17 06:53;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ";;;;"777037814672207872";https://twitter.com/SmallCaps33/status/777037814672207872
petergo99037185;2016-09-17 06:32;0;0;"CenturyLink: Avoid The 7% Dividend Yield http:// seekingalpha.com/article/400314 0-centurylink-avoid-7-percent-dividend-yield?source=tweet … $ T $ VZ $ FTR $ CTL";;;;"777032529790509056";https://twitter.com/petergo99037185/status/777032529790509056
TelecommW;2016-09-17 04:02;0;0;"Suspicious #Verizon data overages cost customer $9,000. Read more: http:// owler.us/abBl3s $ VZ";;;#Verizon;"776994679422275584";https://twitter.com/TelecommW/status/776994679422275584
DenverTrend;2016-09-17 03:00;0;0;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com $ hyg $ nflx $ vz #MondayBlogs";;;#strategy #grow #company #world #better #MondayBlogs;"776979194051985408";https://twitter.com/DenverTrend/status/776979194051985408
JenniferPahlavi;2016-09-17 02:50;0;0;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com $ hyg $ nflx $ vz #MondayBlogs";;;#strategy #grow #company #world #better #MondayBlogs;"776976510423015424";https://twitter.com/JenniferPahlavi/status/776976510423015424
CharlesNance415;2016-09-17 02:45;0;0;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com $ hyg $ nflx $ vz #MondayBlogs";;;#strategy #grow #company #world #better #MondayBlogs;"776975265977208832";https://twitter.com/CharlesNance415/status/776975265977208832
AmyDaniel212;2016-09-17 02:40;0;0;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com $ hyg $ nflx $ vz #MondayBlogs";;;#strategy #grow #company #world #better #MondayBlogs;"776974002644484096";https://twitter.com/AmyDaniel212/status/776974002644484096
AmericanBanking;2016-09-17 00:57;0;0;"Hanlon Investment Management Inc. Has $664,000 Position in Verizon Communications Inc. $ VZ http:// ift.tt/2ctrkSf";;;;"776948056331784196";https://twitter.com/AmericanBanking/status/776948056331784196
TickerReport;2016-09-17 00:39;0;0;"Hanlon Investment Management Inc. Has $664,000 Position in Verizon Communications Inc. $ VZ http:// ift.tt/2ctrkSf";;;;"776943525967593476";https://twitter.com/TickerReport/status/776943525967593476
SleekMoneycom;2016-09-17 00:38;0;0;"Welch & Forbes LLC Increases Position in Verizon Communications Inc. $ VZ http:// ift.tt/2cxl6mG";;;;"776943325031137280";https://twitter.com/SleekMoneycom/status/776943325031137280
DenverTrend;2016-09-17 00:30;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #MondayBlogs";;;#develop #strategy #clear #confident #MondayBlogs;"776941412617162752";https://twitter.com/DenverTrend/status/776941412617162752
finzine;2016-09-17 00:20;0;0;"$ VZ Verizon and Hearst announce the creation of Complex Networks http://www. publicnow.com/view/E64F45036 EC7B2B0928EA36F8AA624E111A5D8F4 …";;;;"776938880532570112";https://twitter.com/finzine/status/776938880532570112
JenniferPahlavi;2016-09-17 00:20;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #MondayBlogs";;;#develop #strategy #clear #confident #MondayBlogs;"776938788610244609";https://twitter.com/JenniferPahlavi/status/776938788610244609
CharlesNance415;2016-09-17 00:15;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #MondayBlogs";;;#develop #strategy #clear #confident #MondayBlogs;"776937546622328832";https://twitter.com/CharlesNance415/status/776937546622328832
AmyDaniel212;2016-09-17 00:10;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #MondayBlogs";;;#develop #strategy #clear #confident #MondayBlogs;"776936260866871296";https://twitter.com/AmyDaniel212/status/776936260866871296
