username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
markcarson161;2016-10-18 15:41;0;1;"GILD Coeur D Alene Mines Corp. % Change Read More --> http:// dlvr.it/MTTCXW $ GILD $ HD $ GOOGL #finance";;;#finance;"788404669806579712";https://twitter.com/markcarson161/status/788404669806579712
SweetPlatform;2016-10-18 15:32;0;0;"HD Top news - Oct 18th, 2016 $ HD http:// https:// goo.gl/0aThVd";;;;"788402349534486528";https://twitter.com/SweetPlatform/status/788402349534486528
IAmMichaelSweet;2016-10-18 14:43;0;0;"#FUNNY That $ LOW has new Lows and $ HD isn't as High Def as stock was. #Stocktoberfest";;;#FUNNY #Stocktoberfest;"788389940069408768";https://twitter.com/IAmMichaelSweet/status/788389940069408768
michaelsantoli;2016-10-18 14:41;3;8;"There are 163 analyst ratings on $ HD , $ LOW , $ SBUX , $ NKE , $ UA in all. Only 1 is a Sell. Headwind for consumer bellwethers. (h/t @StrategasRP )";;@StrategasRP;;"788389427877904385";https://twitter.com/michaelsantoli/status/788389427877904385
SEEKINGALPHA_FS;2016-10-18 14:32;0;0;"Coca-Cola Co./Pepsico Inc.: Two Dividend Income, Defensive Companies - Should You Buy Eithe... http:// seekingalpha.com/article/401280 9-coca-cola-co-pepsico-inc-two-dividend-income-defensive-companies-buy-either-part-1-2?source=twitter_sa_factset … $ BA $ CAB $ HD $ HOG";;;;"788387320646860800";https://twitter.com/SEEKINGALPHA_FS/status/788387320646860800
SeekingAlpha;2016-10-18 14:32;1;2;"Coca-Cola Co./Pepsico Inc.: Two Dividend Income, Defensive Companies - Should You Buy Eithe... http:// seekingalpha.com/article/401280 9-coca-cola-co-pepsico-inc-two-dividend-income-defensive-companies-buy-either-part-1-2?source=feed_f … $ BA $ CAB $ HD $ HOG";;;;"788387313948602368";https://twitter.com/SeekingAlpha/status/788387313948602368
finzine;2016-10-18 14:11;0;0;"$ HD The Zacks Analyst Blog Highlights: HSBC Holdings, Home Depot, Philip Morris... http:// finance.yahoo.com/news/zacks-ana lyst-blog-highlights-hsbc-133001425.html …";;;;"788381963753107456";https://twitter.com/finzine/status/788381963753107456
xfinstocks2016;2016-10-18 13:43;1;0;"HD Caterpillar, Inc. News Read More --> http:// dlvr.it/MTRK2X $ HD $ SH $ TACO #stock";;;#stock;"788374979725307904";https://twitter.com/xfinstocks2016/status/788374979725307904
whotrades;2016-10-18 13:39;0;0;"Thanksgiving Returning To Turkey And Touchdowns $ CBL $ M $ JWN $ BBY $ COST $ HD http:// bit.ly/181016CBL";;;;"788373931749154816";https://twitter.com/whotrades/status/788373931749154816
midetimes;2016-10-18 13:35;0;0;"Teacher Retirement System of Texas Boosts Position in The Home Depot Inc. $ HD http:// mideasttime.com/?p=1336337";;;;"788372876332298241";https://twitter.com/midetimes/status/788372876332298241
midetimes;2016-10-18 13:25;0;0;"The Home Depot Inc. $ HD Stake Increased by Schmidt P J Investment Management Inc. http:// mideasttime.com/?p=1336289";;;;"788370305718837252";https://twitter.com/midetimes/status/788370305718837252
raymond10mm;2016-10-18 13:23;0;1;"$ GOOGL $ AAPL $ AMZN $ PFE $ CVX $ XOM $ HCA $ SO $ KO $ JPM $ WFC $ FB $ CSCO $ HD $ DIS $ PEP $ STZ $ STT $ PCG $ BRK $ MO $ es_f $ cl_f $ spx $ djia #futures up pic.twitter.com/s7R5rf2dv8";;;#futures;"788369829241692160";https://twitter.com/raymond10mm/status/788369829241692160
intercooleronli;2016-10-18 13:18;0;0;"Taylor Cottrill Erickson & Associates Inc. Buys New Stake in The Home Depot Inc. $ HD http:// zpr.io/P6MfD";;;;"788368601967370241";https://twitter.com/intercooleronli/status/788368601967370241
intercooleronli;2016-10-18 13:18;0;0;"The Home Depot Inc. $ HD Shares Sold by Sandy Spring Bank http:// zpr.io/P6MfA";;;;"788368560317956097";https://twitter.com/intercooleronli/status/788368560317956097
intercooleronli;2016-10-18 13:18;0;0;"Bradley Foster & Sargent Inc. CT Has $21,520,000 Stake in The Home Depot Inc. $ HD http:// zpr.io/P6Mfm";;;;"788368552071946240";https://twitter.com/intercooleronli/status/788368552071946240
WKRBNews;2016-10-18 13:14;0;0;"The Home Depot Inc. $ HD Stock Rating Lowered by Zacks Investment Research http:// ift.tt/2eBogsH";;;;"788367723717861376";https://twitter.com/WKRBNews/status/788367723717861376
WKRBNews;2016-10-18 13:07;0;0;"The Home Depot Inc. $ HD Stock Rating Lowered by Zacks Investment Research http:// zpr.io/P6Mtg";;;;"788365962189864960";https://twitter.com/WKRBNews/status/788365962189864960
RatingsNetwork;2016-10-18 13:04;0;0;"The Home Depot downgraded by Zacks Investment Research to hold. http:// ift.tt/2eoZGGD $ HD #HD";;;#HD;"788365030052036608";https://twitter.com/RatingsNetwork/status/788365030052036608
ConsumerFeed;2016-10-18 13:03;0;0;"The Home Depot downgraded by Zacks Investment Research to hold. http:// ift.tt/2eoZGGD $ HD #HD";;;#HD;"788364949227700225";https://twitter.com/ConsumerFeed/status/788364949227700225
InvestorPlace;2016-10-18 12:04;0;0;"Home Depot Stock Is Threatening to Fail You $ HD $ LOW http:// bit.ly/2eBevLh pic.twitter.com/VI181lP29b";;;;"788350098325417984";https://twitter.com/InvestorPlace/status/788350098325417984
stockfollower4u;2016-10-18 10:39;0;0;"XLE Alibaba Group Holding Ltd. Stock Message Board Read More --> http:// dlvr.it/MTNX1k $ XLE $ SPHB $ HD #finance";;;#finance;"788328543461650433";https://twitter.com/stockfollower4u/status/788328543461650433
InvestorPlace;2016-10-18 10:30;0;0;"4 Blue-Chip Stocks to Buy as Markets See a Downturn (UNH, HD, PM, AMAT) $ HD $ PM $ UNH http:// bit.ly/2eAWP2s pic.twitter.com/OOS1sTzuHg";;;;"788326366622076928";https://twitter.com/InvestorPlace/status/788326366622076928
TradingSysGroup;2016-10-18 10:22;0;0;"Haven't been on here a lot last few days, but my trading system had buys of $ HD and $ UL . I also bought $ MCD .";;;;"788324426131640320";https://twitter.com/TradingSysGroup/status/788324426131640320
newswithvalue;2016-10-18 10:16;0;0;"$ HD : The Orange Door Project campaign raises $1.15M to help end youth …: http://www. StockNewsWires.com/2016/10/18/hd- the-orange-door-project-campaign-raises-1-15m-to-help-end-youth/ …";;;;"788322744094031872";https://twitter.com/newswithvalue/status/788322744094031872
finzine;2016-10-18 10:11;0;0;"$ HD The Orange Door Project campaign raises $1.15M to help end youth homelessness http:// finance.yahoo.com/news/orange-do or-project-campaign-raises-100000575.html …";;;;"788321485622435844";https://twitter.com/finzine/status/788321485622435844
Sw1ng_Trader;2016-10-18 09:51;0;0;"http:// smq.tc/1VWUwFb My blog post on Jason Bond stock picks and why you shouldn’t just blindly copy them!! $ CRM $ HD $ A $ GIS";;;;"788316655617085440";https://twitter.com/Sw1ng_Trader/status/788316655617085440
retail_Dbt;2016-10-18 08:38;0;0;"The #HomeDepot ® Foundation donates $500,000 to disaster relief efforts in communities impacte... Read more: http:// owler.us/abJhX3 $ HD";;;#HomeDepot;"788298222217289728";https://twitter.com/retail_Dbt/status/788298222217289728
pennyomegaCRWE;2016-10-18 08:36;0;0;"Daily Commentary for Tuesday, October 18 - $ NFLX , $ TLT , $ MCD , $ NKE , $ HD , $ FE , $ PEG , $ AES , $ AEP , $ CLNY http:// crweworld.com/article/financ e/42216/princeton-research-daily-commentary-for-tuesday-october-18-2016 …";;;;"788297717571215360";https://twitter.com/pennyomegaCRWE/status/788297717571215360
stockbard;2016-10-18 04:48;0;1;"$ YUM ! $ IM $ TOO $ HD $ EEP ! $ HE $ FLY $ OUT $ KEYS $ I $ AM $ TOO $ LOW";;;;"788240414528643072";https://twitter.com/stockbard/status/788240414528643072
Stockerroo;2016-10-18 04:10;0;0;"Jason Bond Stock Picks FREE TRIAL! http:// smq.tc/1X9UgQa $ HD $ ANAC $ CRM $ TJX";;;;"788230693797060608";https://twitter.com/Stockerroo/status/788230693797060608
WatchlistN;2016-10-18 04:05;0;0;"Smith Asset Management Group LP Sells 12,281 Shares of The Home Depot Inc. $ HD http:// zpr.io/P6xNP";;;;"788229379247792128";https://twitter.com/WatchlistN/status/788229379247792128
ConsumerFeed;2016-10-18 04:03;0;0;"Strs Ohio Sells 29,040 Shares of The Home Depot Inc. $ HD http:// zpr.io/P6xa9";;;;"788229088293031936";https://twitter.com/ConsumerFeed/status/788229088293031936
midetimes;2016-10-18 04:03;0;0;"Smith Asset Management Group LP Sells 12,281 Shares of The Home Depot Inc. $ HD http:// mideasttime.com/?p=1335160";;;;"788228932847927296";https://twitter.com/midetimes/status/788228932847927296
midetimes;2016-10-18 04:03;0;0;"First Merchants Corp Takes Position in The Home Depot Inc. $ HD http:// mideasttime.com/?p=1335162";;;;"788228928842371072";https://twitter.com/midetimes/status/788228928842371072
WatchMust;2016-10-18 03:49;0;0;"DIS Deere & Co. Company Info Read More --> http:// dlvr.it/MTHDpb $ DIS $ MIDU $ HD #tradeideas";;;#tradeideas;"788225348856979456";https://twitter.com/WatchMust/status/788225348856979456
ConsumerFeed;2016-10-18 03:48;0;0;"The Home Depot Inc. $ HD Shares Sold by Seaward Management Limited Partnership http:// zpr.io/P6xTR";;;;"788225321459970048";https://twitter.com/ConsumerFeed/status/788225321459970048
intercooleronli;2016-10-18 03:47;0;0;"Deltec Asset Management LLC Increases Position in The Home Depot Inc. $ HD http:// zpr.io/P6xYc";;;;"788225069432639488";https://twitter.com/intercooleronli/status/788225069432639488
G_krupins;2016-10-18 01:20;1;1;"$ HD If you flip it upside down looks like we are close to a good entry. Nice short candidate. pic.twitter.com/a52D6xUCTR";;;;"788188076128415744";https://twitter.com/G_krupins/status/788188076128415744
stockbard;2016-10-18 01:18;0;0;"$ DANG ! $ I $ AM $ TOO $ ONE $ TEN $ ATE $ MS $ FLO $ TOO $ HD";;;;"788187564805152769";https://twitter.com/stockbard/status/788187564805152769
