username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
InsiderAlertsIA;2016-12-05 20:55;0;0;"$ VZ : New Insider Filing on EVP&Chief Info&Tech Architect ROGER GURNANI: http:// insideri.com/1504540_000161 159316000614_0001611593-16-000614 … pic.twitter.com/dHsRsAIsF5";;;;"805878255672692738";https://twitter.com/InsiderAlertsIA/status/805878255672692738
galebett;2016-12-05 20:51;0;0;"$ VZ - FCC Airwaves Auction Fails Again to Draw Enough Bids http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/FCC-Airwaves-Auction-Fails-Again-to-Draw-Enough-Bi/73066264?adw=1126416 …";;;;"805877168333094912";https://twitter.com/galebett/status/805877168333094912
TelecommW;2016-12-05 20:48;0;0;"#Verizon adding 300 jobs at Huntsville call center. Read more: http:// owler.us/abU39T $ VZ";;;#Verizon;"805876416097095682";https://twitter.com/TelecommW/status/805876416097095682
TelecommW;2016-12-05 20:38;0;0;"2016 Holiday Retail Index by #Verizon reports healthy weekend digital commerce activity. Read more: http:// owler.us/abU38u $ VZ";;;#Verizon;"805873931777228801";https://twitter.com/TelecommW/status/805873931777228801
passthepuck;2016-12-05 20:37;0;0;"Well, that's because $ APPL 's new iPhones don't work on $ VZ or $ T AWS-3! ONLY on a @Sprint TDD-LTE. HELLO!!! $ S $ APPL $ MSFT $ GOOG";;@Sprint;;"805873852467191808";https://twitter.com/passthepuck/status/805873852467191808
galebett;2016-12-05 20:37;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/73066112?adw=1126416 …";;;;"805873714566938628";https://twitter.com/galebett/status/805873714566938628
galebett;2016-12-05 20:34;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/73066098?adw=1126416 …";;;;"805872891334193152";https://twitter.com/galebett/status/805872891334193152
galebett;2016-12-05 20:34;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/73066099?adw=1126416 …";;;;"805872889018912774";https://twitter.com/galebett/status/805872889018912774
galebett;2016-12-05 20:34;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/73066100?adw=1126416 …";;;;"805872886846226434";https://twitter.com/galebett/status/805872886846226434
finzine;2016-12-05 20:31;0;0;"$ VZ T-Mobile Signals Continued Customer Additions this Q, Says Wells http:// blogs.barrons.com/techtraderdail y/2016/12/05/t-mobile-signals-continued-customer-additions-this-q-says-wells/ …";;;;"805872305666748416";https://twitter.com/finzine/status/805872305666748416
galebett;2016-12-05 20:31;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/73066079?adw=1126416 …";;;;"805872141933694976";https://twitter.com/galebett/status/805872141933694976
galebett;2016-12-05 20:31;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/73066080?adw=1126416 …";;;;"805872139400257536";https://twitter.com/galebett/status/805872139400257536
galebett;2016-12-05 20:31;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/73066085?adw=1126416 …";;;;"805872137148002304";https://twitter.com/galebett/status/805872137148002304
galebett;2016-12-05 20:31;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/73066083?adw=1126416 …";;;;"805872134862045186";https://twitter.com/galebett/status/805872134862045186
galebett;2016-12-05 20:31;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/73066084?adw=1126416 …";;;;"805872132651622401";https://twitter.com/galebett/status/805872132651622401
barronstechblog;2016-12-05 20:17;0;0;"T-Mobile Signals Continued Customer Additions this Q, Says Wells - Tech Trader Daily - Barron's $ TMUS $ VZ $ T $ S http:// blogs.barrons.com/techtraderdail y/2016/12/05/t-mobile-signals-continued-customer-additions-this-q-says-wells/ …";;;;"805868732933435392";https://twitter.com/barronstechblog/status/805868732933435392
TelecommW;2016-12-05 20:06;0;0;"#Verizon May Be Starting The Pixel Phone Android 7.1.1 Update. Read more: http:// owler.us/abU3Ye $ VZ";;;#Verizon;"805865857054162945";https://twitter.com/TelecommW/status/805865857054162945
jmleray;2016-12-05 19:54;1;1;"Investor Movement Index (IMX) For November 2016 http:// seekingalpha.com/article/402832 1-investor-movement-index-imx-november-2016?source=tweet … $ AAPL $ AMGN $ AMZN $ BAC $ C $ CVX $ DAL $ FB $ FCX $ LUV $ T $ UAL $ VZ";;;;"805862816519430144";https://twitter.com/jmleray/status/805862816519430144
theflynews;2016-12-05 19:53;4;2;"Needham says Gigamon is set up well for the next 12-24 months. Here's why: http:// bit.ly/2h7wGon $ GIMO $ VZ $ T $ TMUS $ AMZN";;;;"805862560096460800";https://twitter.com/theflynews/status/805862560096460800
WatchlistN;2016-12-05 19:50;0;0;"LGT Capital Partners LTD. Maintains Position in Verizon Communications Inc. $ VZ http:// zpr.io/PfZC2";;;;"805862001046126592";https://twitter.com/WatchlistN/status/805862001046126592
AISoloTrader;2016-12-05 19:50;0;1;"So much for #trading $ VZ . Unless you want to go naked, and do a straddle. Not a bad idea. IV Rank decent at 44. Gotta sell #premium . pic.twitter.com/oawyjvZhMU";;;#trading #premium;"805861885358772224";https://twitter.com/AISoloTrader/status/805861885358772224
galebett;2016-12-05 19:49;0;0;"$ VZ - 2016 Holiday Retail Index by Verizon reports healthy weekend digital commerce activity http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/2016-Holiday-Retail-Index-by-Verizon-reports-healt/73065779?adw=1126416 …";;;;"805861559436120065";https://twitter.com/galebett/status/805861559436120065
TelecommW;2016-12-05 19:32;0;0;"#Verizon starts to roll out Android 7.1.1 to Pixel users today?. Read more: http:// owler.us/abU3P6 $ VZ";;;#Verizon;"805857471881351171";https://twitter.com/TelecommW/status/805857471881351171
TelecommW;2016-12-05 18:56;0;0;"#Verizon 's Pixel and Pixel XL get a slew of bug fixes. Read more: http:// owler.us/abU3Fa $ VZ";;;#Verizon;"805848294467375104";https://twitter.com/TelecommW/status/805848294467375104
TelecommW;2016-12-05 18:20;0;0;"Google Pixel update on #Verizon fixes Bluetooth issues and improves security. Read more: http:// owler.us/abU3uN $ VZ";;;#Verizon;"805839287690215424";https://twitter.com/TelecommW/status/805839287690215424
TelecommW;2016-12-05 17:48;0;0;"#Verizon to add 300 full-time jobs at Huntsville call center. Read more: http:// owler.us/abU3h2 $ VZ";;;#Verizon;"805831212090540034";https://twitter.com/TelecommW/status/805831212090540034
TelecommW;2016-12-05 17:20;0;0;"#Verizon Details Pixel Update Which Might Be Android 7.1.1. Read more: http:// owler.us/abU29g $ VZ";;;#Verizon;"805824068456837120";https://twitter.com/TelecommW/status/805824068456837120
dailypoliticaln;2016-12-05 17:16;0;0;"Verizon Communications Inc. $ VZ Shares Sold by Gofen & Glossberg LLC IL http://www. dailypolitical.com/?p=842578";;;;"805823207513223169";https://twitter.com/dailypoliticaln/status/805823207513223169
dailypoliticaln;2016-12-05 17:16;0;0;"Verizon Communications Inc. $ VZ Shares Sold by Gofen & Glossberg LLC IL http:// ift.tt/2gcgOD8";;;;"805823104874401792";https://twitter.com/dailypoliticaln/status/805823104874401792
newswelldone;2016-12-05 17:12;0;0;"$ AMZN $ MSFT $ T $ VZ : Juniper Networks: Poised For Growth: http://www. StockNewsWires.com/2016/12/05/amz n-msft-t-vz-juniper-networks-poised-for-growth/ …";;;;"805822080071700480";https://twitter.com/newswelldone/status/805822080071700480
newswithvalue;2016-12-05 17:00;0;0;"$ GOOG $ VZ : YouTube, Quitters And The Black Market Of Advertising: http://www. StockNewsWires.com/2016/12/05/goo g-vz-youtube-quitters-and-the-black-market-of-advertising/ …";;;;"805819040753209345";https://twitter.com/newswithvalue/status/805819040753209345
DozenStocks;2016-12-05 16:50;0;0;"Dow #Stocks Trend $ GS $ JPM $ BA $ DIS $ GE $ TRV $ CVX $ DD $ UTX $ HD $ AXP $ CAT $ NKE $ MCD $ UNH $ XOM $ IBM $ MSFT $ PG $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"805816678596476928";https://twitter.com/DozenStocks/status/805816678596476928
TelecommW;2016-12-05 16:48;0;0;"#Verizon posts details on Pixel update (NMF26O) rolling out today, possibly Android 7.1.1. Read more: http:// owler.us/abU2T3 $ VZ";;;#Verizon;"805816147975098368";https://twitter.com/TelecommW/status/805816147975098368
TheMetasians1;2016-12-05 16:40;0;0;"YBE!: $ Csco $ Qcom $ Spy $ Vz $ S $ Chl In 144, time used by all nations advance to space, ea n every second! Cdrs, ur discretions! 2250+! GLTA!";;;;"805814111414222848";https://twitter.com/TheMetasians1/status/805814111414222848
TheMetasians1;2016-12-05 16:36;0;0;"YBE!: $ Csco $ Qcom $ Spy $ Vz $ S $ Chl Much to do in space n fosterg the advanced hi-tech must be priority,u can bet all othrs r doin ea sec!";;;;"805813211710754816";https://twitter.com/TheMetasians1/status/805813211710754816
TheMetasians1;2016-12-05 16:34;0;0;"YBE!: $ Csco $ Qcom $ Spy $ Vz $ S $ Chl Privatize NA lands, well,Fed dictates land use, make it like states, up to each! Rise to new world,space!";;;;"805812692464398336";https://twitter.com/TheMetasians1/status/805812692464398336
TelecommW;2016-12-05 16:34;0;0;"#Verizon Publishes Support Docs for Pixel Build NMF26O. Read more: http:// owler.us/abU2Pp $ VZ";;;#Verizon;"805812576227426304";https://twitter.com/TelecommW/status/805812576227426304
TheMetasians1;2016-12-05 16:32;0;0;"YBE!: $ Csco $ Qcom $ Spy $ Vz $ S $ Chl So, Romney type w/assets of means can facilitate both EU/China n India for that matter,grudges begone!";;;;"805812098148290561";https://twitter.com/TheMetasians1/status/805812098148290561
TheMetasians1;2016-12-05 16:29;0;0;"YBE!: $ Csco $ Qcom $ Spy $ Vz $ S $ Chl gettin there w/time n stronger dom ec means stronger yuan as its neighbors' do same to them in commerce!";;;;"805811238676627457";https://twitter.com/TheMetasians1/status/805811238676627457
TheMetasians1;2016-12-05 16:27;0;0;"YBE!: $ Csco $ Qcom $ Spy $ Vz $ S $ Chl China has made great strides toward the domestic ec n reformg enterprise fm needless things n debt! Its";;;;"805810810572439553";https://twitter.com/TheMetasians1/status/805810810572439553
TelecommW;2016-12-05 16:26;0;0;"#Verizon Says Pixel Updates Arrive Today as Build NMF26O. Read more: http:// owler.us/abU2Mv $ VZ";;;#Verizon;"805810557374734337";https://twitter.com/TelecommW/status/805810557374734337
TheMetasians1;2016-12-05 16:23;0;0;"YBE!: $ Csco $ Qcom $ Spy $ Vz $ S $ Chl China is near to take its usual place in global ec n that most of time, was no. 1! So, let's not pretend!";;;;"805809818908901376";https://twitter.com/TheMetasians1/status/805809818908901376
TheMetasians1;2016-12-05 16:22;0;0;"YBE!: $ Csco $ Qcomn $ Spy $ Vz $ S $ Chl China will need all the network wizzes in fin to get that cohesive enuff for global currency n offBal+!";;;;"805809494345351168";https://twitter.com/TheMetasians1/status/805809494345351168
TheMetasians1;2016-12-05 16:20;0;0;"YBE!: $ Csco $ Qcom $ Spy $ Vz $ S $ Chl Big pic is China's currency to global status in 6yrs or so! B4 that, fin reform away fm mon glob stuff!";;;;"805809133538734081";https://twitter.com/TheMetasians1/status/805809133538734081
TheMetasians1;2016-12-05 16:18;0;0;"YBE!: $ Csco $ Qcom $ Spy $ Vz $ S $ Chl Spy above 2200+, grats! Expect much more to 2250+! SecState,hmmn, Romney has the network esp China! Also,";;;;"805808511087214593";https://twitter.com/TheMetasians1/status/805808511087214593
zerofiltertruth;2016-12-05 15:33;1;1;"Our house is ~ 50% $ NFLX watching begging question why spending so much on ever-costly #Fios boxes everywhere... @WaltBTIG $ VZ";;@WaltBTIG;#Fios;"805797162986704896";https://twitter.com/zerofiltertruth/status/805797162986704896
TelecommW;2016-12-05 15:20;0;0;"#Verizon , AT&T Voilating Net Neutrality Rules: FCC. Read more: http:// owler.us/abU2n3 $ VZ";;;#Verizon;"805794095935332353";https://twitter.com/TelecommW/status/805794095935332353
stockpulp;2016-12-05 15:13;1;0;"This is one of the most relevant articles about $ VZ now. Verizon CEO Lowell McAdam to speak at UBS conference Dec. 6 http://www. verizon.com/about/news/ver izon-ceo-lowell-mcadam-speak-ubs-conference-dec-6 …";;;;"805792127255019520";https://twitter.com/stockpulp/status/805792127255019520
finzine;2016-12-05 14:58;0;0;"$ VZ FCC Has Concerns Over 'Zero Rating' (T, VZ) http://www. investopedia.com/news/fcc-has-c oncerns-over-zero-rating-t-vz/ …";;;;"805788559177289728";https://twitter.com/finzine/status/805788559177289728
option_snipper;2016-12-05 14:57;0;1;"Happy for my decision $ NFLX :D Should see a solid move in the next few days!! Expect 70-80% profit!! $ FB $ AAPL $ MU $ TSLA $ BAC $ AMZN $ SPY $ VZ https:// twitter.com/maidofletcher/ status/805784101999546369 …";;;;"805788175901855744";https://twitter.com/option_snipper/status/805788175901855744
newswithvalue;2016-12-05 14:21;0;0;"$ VZ : Verizon CEO Lowell McAdam to speak at UBS conference Dec. 6: http://www. StockNewsWires.com/2016/12/05/vz- verizon-ceo-lowell-mcadam-to-speak-at-ubs-conference-dec-6/ …";;;;"805779020772233217";https://twitter.com/newswithvalue/status/805779020772233217
Allstocknews;2016-12-05 14:21;0;0;"$ VZ Verizon CEO Lowell McAdam to speak at UBS conference Dec. 6 From our Stock News Alerts App";;;;"805779011553165313";https://twitter.com/Allstocknews/status/805779011553165313
bvar;2016-12-05 14:17;4;2;"Verizon CEO Lowell McAdam to speak at UBS conference Dec. 6, webcast at 9:15 a.m. ET http://www. verizon.com/about/news/ver izon-ceo-lowell-mcadam-speak-ubs-conference-dec-6 … via @verizon $ VZ";;@verizon;;"805778120242581504";https://twitter.com/bvar/status/805778120242581504
galebett;2016-12-05 14:17;0;0;"$ VZ - Verizon CEO Lowell McAdam to speak at UBS conference Dec. 6 http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Verizon-CEO-Lowell-McAdam-to-speak-at-UBS-conferen/73063205?adw=1126416 …";;;;"805778010079199232";https://twitter.com/galebett/status/805778010079199232
sonycomeback;2016-12-05 14:10;0;0;"$ SNE #SONY then should trade ovr $100 $ JPM $ GS $ WFC $ BAC $ BRKA $ BRKB $ MSFT $ CMCSA $ MSFT $ AMZN $ NFLX $ VZ $ DISH $ VIA $ LGF $ STRZA $ LMCA $ TWX $ T https:// twitter.com/carlquintanill a/status/803660627688439808 …";;;#SONY;"805776352905461760";https://twitter.com/sonycomeback/status/805776352905461760
SweetPlatform;2016-12-05 13:38;0;0;"VZ Top news - Dec 5th, 2016 $ VZ http:// https:// goo.gl/4aWoSJ";;;;"805768309459353600";https://twitter.com/SweetPlatform/status/805768309459353600
WKRBNews;2016-12-05 13:26;0;0;"Gabelli Weighs in on Verizon Communications Inc.’s FY2019 Earnings $ VZ http:// ift.tt/2gt9QYl";;;;"805765226662608897";https://twitter.com/WKRBNews/status/805765226662608897
WKRBNews;2016-12-05 13:24;0;0;"Gabelli Weighs in on Verizon Communications Inc.’s FY2019 Earnings $ VZ http:// zpr.io/PfzwG";;;;"805764826454757376";https://twitter.com/WKRBNews/status/805764826454757376
finzine;2016-12-05 13:11;0;0;"$ VZ How Is T-Mobile Managing to Improve Its Churn Figures? http:// marketrealist.com/2016/12/t-mobi le-managing-improve-churn-figures/ …";;;;"805761640130080768";https://twitter.com/finzine/status/805761640130080768
MeadEblan;2016-12-05 11:01;0;1;"Applying mortar on the soon-to-crumble walls of #netneutrality . #zerorating $ T $ VZ https:// twitter.com/broadbandtrend s/status/805725822376116224 …";;;#netneutrality #zerorating;"805728854694313984";https://twitter.com/MeadEblan/status/805728854694313984
DozenStocks;2016-12-05 11:01;1;0;"Weekly Dow #Stocks Trend $ GS $ UNH $ JPM $ TRV $ CVX $ GE $ CAT $ DD $ BA $ UTX $ AXP $ DIS $ HD $ XOM $ MCD $ NKE $ WMT $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"805728680416661504";https://twitter.com/DozenStocks/status/805728680416661504
TelecommW;2016-12-05 09:46;0;0;"FCC accuses AT&T, #Verizon of flouting net neutrality. Read more: http:// owler.us/abUY80 $ VZ";;;#Verizon;"805709978266832896";https://twitter.com/TelecommW/status/805709978266832896
TelecommW;2016-12-05 09:46;0;0;"US FCC Says AT&T and #Verizon Video Apps Violate Net Neutrality. Read more: http:// owler.us/abUY89 $ VZ";;;#Verizon;"805709823002099712";https://twitter.com/TelecommW/status/805709823002099712
TelecommW;2016-12-05 09:08;0;0;"FCC Questions AT&T and #Verizon Over "Zero-Rated" Data. Read more: http:// owler.us/abUYqf $ VZ";;;#Verizon;"805700358378909696";https://twitter.com/TelecommW/status/805700358378909696
Top_Dow_Stocks;2016-12-05 08:15;0;0;"#Dow #stocks $ VZ Verizon Communications Daily:-0.12% Weekly:-1.7% YTD:12.62% Trend:39 / 100 http:// 12Stocks.com/VZ";;;#Dow #stocks;"805687098900561921";https://twitter.com/Top_Dow_Stocks/status/805687098900561921
TelecommW;2016-12-05 07:06;0;0;"#Verizon Promotes Rogue One: A Star Wars Story. Read more: http:// owler.us/abUWfE $ VZ";;;#Verizon;"805669582216175616";https://twitter.com/TelecommW/status/805669582216175616
TelecommW;2016-12-05 07:05;0;0;"#Verizon dismisses Altice plan: 'A fiber-to-the-home network? What a novel idea'. Read more: http:// owler.us/abUWfH $ VZ";;;#Verizon;"805669426439733248";https://twitter.com/TelecommW/status/805669426439733248
TelecommW;2016-12-05 07:04;0;0;"#Verizon finally releases Android Marshmallow update to Moto Droid Turbo [How to install] . Read more: http:// owler.us/abUWfL $ VZ";;;#Verizon;"805669271086866437";https://twitter.com/TelecommW/status/805669271086866437
TelecommW;2016-12-05 07:04;0;0;"FCC: AT&T, #Verizon shouldn't exempt their own apps from data caps. Read more: http:// owler.us/abUWfK $ VZ";;;#Verizon;"805669115717267461";https://twitter.com/TelecommW/status/805669115717267461
AndysCycles;2016-12-05 02:58;1;6;"$ XLK SPDR sector ETF sorted by 3 month change. $ QCOM $ TXN $ MSFT $ AAPL $ INTC $ MA $ IBM $ GOOG $ CSCO $ ACN $ T $ ORCL $ VZ $ FB $ V pic.twitter.com/Q7fqyF4uI3";;;;"805607157076987904";https://twitter.com/AndysCycles/status/805607157076987904
goinvestboston;2016-12-05 01:33;0;1;"No problem @YahooCare you guys have much bigger issues at hand, like 500 million hacked accounts. Safer if I close mine as well. $ YHOO $ VZ pic.twitter.com/MkNQpglDHq";;@YahooCare;;"805585766965514242";https://twitter.com/goinvestboston/status/805585766965514242
TickerReport;2016-12-05 01:13;0;0;"Ronna Sue Cohen Has $248,000 Position in Verizon Communications Inc. $ VZ http:// ift.tt/2h3GLCE";;;;"805580798283907072";https://twitter.com/TickerReport/status/805580798283907072
TickerReport;2016-12-05 01:12;0;0;"Ronna Sue Cohen Has $248,000 Position in Verizon Communications Inc. $ VZ http:// zpr.io/Pfqri";;;;"805580492242358274";https://twitter.com/TickerReport/status/805580492242358274
GeneralLinji;2016-12-05 01:11;0;2;"I remember that day and LOLing. He was just looking at $ VZ , as it was down 20% in the AM. Thanks for reminding me.";;;;"805580258195992576";https://twitter.com/GeneralLinji/status/805580258195992576
