username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
shahgm63;2016-10-09 18:33;0;0;"$ pfe $ stx $ xom 3 divvy paying stock wid growth potential http:// tinyurl.com/h5ueoo9";;;;"785186565068759040";https://twitter.com/shahgm63/status/785186565068759040
BioPharmaDive;2016-10-09 18:30;0;0;"$ PFE collects $1B in deal with ICU Medial for Hospira business http:// bit.ly/2dXQ9HG $ ICUI";;;;"785185563510988800";https://twitter.com/BioPharmaDive/status/785185563510988800
pharma_sector;2016-10-09 18:19;0;0;"#Pfizer 's Trademark Application for "VOSIST" Filed. Read more: http:// owler.us/abGTS6 $ PFE";;;#Pfizer;"785182970483134464";https://twitter.com/pharma_sector/status/785182970483134464
pharma_sector;2016-10-09 18:19;0;0;"UPDATE 1- #Pfizer to seek more modern Manhattan headquarters. Read more: http:// owler.us/abGTS5 $ PFE";;;#Pfizer;"785182815222497280";https://twitter.com/pharma_sector/status/785182815222497280
pharma_sector;2016-10-09 18:18;0;0;"#Pfizer Presents Promising New Immunotherapy Combination Data With INLYTAÂ axitinib In ... Read more: http:// owler.us/abGTS9 $ PFE";;;#Pfizer;"785182659949371392";https://twitter.com/pharma_sector/status/785182659949371392
pharma_sector;2016-10-09 17:15;0;0;"#Pfizer To Sell New York Headquarters By End of 2017. Read more: http:// owler.us/abGTzL $ PFE";;;#Pfizer;"785166821452230656";https://twitter.com/pharma_sector/status/785166821452230656
pharma_sector;2016-10-09 17:14;0;0;"#Pfizer Presents Promising New Immunotherapy Combination Data With INLYTA® (axitinib) In Adv... Read more: http:// owler.us/abGTzN $ PFE";;;#Pfizer;"785166510721339392";https://twitter.com/pharma_sector/status/785166510721339392
JohnCendpts;2016-10-09 16:47;6;8;"From Sat: Tesaro makes its case for a clean sweep with niraparib, voiding need for a diagnostic $ TSRO $ PFE $ CLVS http:// endpts.com/tesaro-makes-i ts-case-for-a-clean-sweep-with-niraparib-voiding-need-for-a-diagnostic/ …";;;;"785159812246036481";https://twitter.com/JohnCendpts/status/785159812246036481
newswithvalue;2016-10-09 16:17;0;0;"$ STX $ PFE : 3 Cheap Dividend Stocks That Could Rally Higher: http://www. StockNewsWires.com/2016/10/09/stx -pfe-3-cheap-dividend-stocks-that-could-rally-higher/ …";;;;"785152101114605568";https://twitter.com/newswithvalue/status/785152101114605568
finzine;2016-10-09 15:17;0;0;"$ PFE 3 Cancer Drugs That Could Get an FDA OK Next Year http://www. fool.com/investing/2016 /10/09/3-cancer-drugs-that-could-get-a-fda-ok-next-year.aspx …";;;;"785137178506440704";https://twitter.com/finzine/status/785137178506440704
pharma_sector;2016-10-09 15:12;0;0;"#Pfizer Presents Promising New Immunotherapy Combination Data With INLYTA axitinib In Advanc... Read more: http:// owler.us/abGSnO $ PFE";;;#Pfizer;"785135761670541312";https://twitter.com/pharma_sector/status/785135761670541312
pharma_sector;2016-10-09 15:04;0;0;"#Pfizer : Presents Promising New Immunotherapy Combination Data With INLYTAï¿½ (axitinib) In... Read more: http:// owler.us/abGSl0 $ PFE";;;#Pfizer;"785133743090479104";https://twitter.com/pharma_sector/status/785133743090479104
pharma_sector;2016-10-09 14:50;0;0;"#Pfizer Presents Promising New Immunotherapy Combination Data With INLYTA® (axitinib) In Adv... Read more: http:// owler.us/abGSgO $ PFE";;;#Pfizer;"785130326993408000";https://twitter.com/pharma_sector/status/785130326993408000
DividendSheet;2016-10-09 14:50;0;1;"#Undervalued Dividend Stocks - http:// long-term-investments.blogspot.com/2016/10/29-und ervalued-dividend-stocks.html … - $ ABBV $ AES $ BA $ CA $ FLO $ GIS $ HPT $ LYB $ MET $ MPC $ PFE $ RRD $ T $ VLO $ VZ $ WDC $ WU";;;#Undervalued;"785130198522007553";https://twitter.com/DividendSheet/status/785130198522007553
_B_I_O_T_E_C_H_;2016-10-09 14:47;2;1;"CDK #esmo16 $ NVS $ PFE Novartis: Ribociclib & Palbociclib - CDK 4,6 Inhibitor Twins Separated At Birth? (cont) http:// tl.gd/n_1sp6ce0";;;#esmo16;"785129451067760641";https://twitter.com/_B_I_O_T_E_C_H_/status/785129451067760641
pharma_sector;2016-10-09 14:46;0;0;"Allergan steps out of #Pfizer ashes. Read more: http:// owler.us/abGSdT $ PFE";;;#Pfizer;"785129395186839552";https://twitter.com/pharma_sector/status/785129395186839552
pharma_sector;2016-10-09 14:45;0;1;"#Pfizer Presents Promising New Immunotherapy Combination Data With INLYTA (axitinib) In Adva... Read more: http:// owler.us/abGSdU $ PFE";;;#Pfizer;"785129084879708160";https://twitter.com/pharma_sector/status/785129084879708160
pharma_sector;2016-10-09 14:44;0;0;"3 Reasons #Pfizer 's Recent Drop Could Make It a Buying Opportunity. Read more: http:// owler.us/abGSdR $ PFE";;;#Pfizer;"785128929279381505";https://twitter.com/pharma_sector/status/785128929279381505
odibro;2016-10-09 14:33;0;1;"$ PFE Presents Promising New Immunotherapy Combination Data With INLYTA® (axitinib) In Advanced #RCC #ESMO16 http://www. businesswire.com/news/home/2016 1009005032/en/Pfizer-Presents-Promising-Immunotherapy-Combination-Data-INLYTA%C2%AE …";;;#RCC #ESMO16;"785126016733806593";https://twitter.com/odibro/status/785126016733806593
MyAlliesNews;2016-10-09 14:33;0;0;"$ PFE Pfizer Presents Promising New Immunotherapy Combination Data With INLYTA® (axitinib) In Advanced Renal C... https:// goo.gl/KQ9I5z";;;;"785126014443720704";https://twitter.com/MyAlliesNews/status/785126014443720704
StockNewsWires;2016-10-09 14:32;1;0;"$ PFE : Pfizer Presents Promising New Immunotherapy Combination Data …: http://www. StockNewsWires.com/2016/10/09/pfe -pfizer-presents-promising-new-immunotherapy-combination-data/ …";;;;"785125678781956097";https://twitter.com/StockNewsWires/status/785125678781956097
Biotechomix;2016-10-09 13:15;1;0;"$ NVS #Novartis challenges $ PFE #Pfizer with strong #breastcancer drug data | Reuters http:// klou.tt/10dvi6mtqlg25";;;#Novartis #Pfizer #breastcancer;"785106312421965824";https://twitter.com/Biotechomix/status/785106312421965824
stockrow1;2016-10-09 12:10;1;2;"$ JNJ ROIC of 27% easily beats $ PFE $ MRK #stocks #investing #biotech pic.twitter.com/eGXPkv07WQ";;;#stocks #investing #biotech;"785090159406620672";https://twitter.com/stockrow1/status/785090159406620672
bret_jensen;2016-10-09 11:58;0;1;"5 Small Cap Biotech Stocks With Upcoming Catalysts (Bret Jensen) http:// seekingalpha.com/article/401080 0-5-small-cap-biotech-stocks-upcoming-catalysts-bret-jensen?source=tweet … $ AGN $ AZN $ CEMP $ DVAX $ EGLT $ PFE $ PTLA $ SGYP $ IBB";;;;"785087046096334848";https://twitter.com/bret_jensen/status/785087046096334848
finzine;2016-10-09 11:17;0;0;"$ PFE 3 Tax Loopholes Hillary Clinton Wants to Close http://www. fool.com/retirement/201 6/10/09/3-tax-loopholes-hillary-clinton-wants-to-close.aspx …";;;;"785076825760206848";https://twitter.com/finzine/status/785076825760206848
StockNewsWires;2016-10-09 11:07;0;0;"$ PFE $ AGN : 3 Tax Loopholes Hillary Clinton Wants to Close: http://www. StockNewsWires.com/2016/10/09/pfe -agn-3-tax-loopholes-hillary-clinton-wants-to-close/ …";;;;"785074086649163777";https://twitter.com/StockNewsWires/status/785074086649163777
J_Cordwell;2016-10-09 10:09;0;0;"ICU Medical is buying a @Pfizer unit for $1 billion $ PFE $ ICUI http:// on.wsj.com/2dhohgp via @WSJ #in #lifesciences #acquisition";;@Pfizer @WSJ;#in #lifesciences #acquisition;"785059559400415232";https://twitter.com/J_Cordwell/status/785059559400415232
LouisCyprien;2016-10-09 08:55;0;0;"Novartis targets breast cancer drug approval to take on Pfizer http:// bloom.bg/2dCLUlN via @business $ NOVN $ PFE";;@business;;"785040955447635968";https://twitter.com/LouisCyprien/status/785040955447635968
top10stocksof21;2016-10-09 07:47;0;0;"PFE Brown & Brown Inc. % Change Read More --> http:// dlvr.it/MQR0Ly $ PFE $ XLE $ AMD #invest";;;#invest;"785023756859158528";https://twitter.com/top10stocksof21/status/785023756859158528
jaytrades16;2016-10-09 07:37;0;0;"FDX Amber Road, Inc. Open Read More --> http:// dlvr.it/MQQv8m $ FDX $ SILJ $ PFE #nasdaq";;;#nasdaq;"785021248380088321";https://twitter.com/jaytrades16/status/785021248380088321
Lin_ling_88;2016-10-09 04:22;0;1;"$ TSRO : Pfizer, AZ feel the heat as Tesaro wows with stellar PARP data | FiercePharma $ PFE #talazoparib http://www. fiercepharma.com/marketing/pfiz er-az-feel-heat-as-tesaro-wows-stellar-parp-data …";;;#talazoparib;"784972160460787712";https://twitter.com/Lin_ling_88/status/784972160460787712
OptionsMaxPain;2016-10-09 03:59;0;0;"#Options #maxpain chart for $ PFE . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/iPz86Ejj3q";;;#Options #maxpain #iTunes;"784966373034364928";https://twitter.com/OptionsMaxPain/status/784966373034364928
1MinuteStock;2016-10-09 03:27;0;0;"Unicorn Bay rating for $ PFE is 3.55 out of 5. https:// unicornbay.com/t/PFE.US?utm_m edium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"784958324399898625";https://twitter.com/1MinuteStock/status/784958324399898625
xfinstocks2016;2016-10-09 01:34;0;0;"XLK Amgen, Inc. Bid Size Read More --> http:// dlvr.it/MQMkLV $ XLK $ F $ PFE #stockmarket";;;#stockmarket;"784929913413312512";https://twitter.com/xfinstocks2016/status/784929913413312512
Lin_ling_88;2016-10-09 00:58;1;5;"$ TSRO : #Niraparib is a Breakthrough for Patients With Ovarian Cancer, Expert Says $ PFE $ CLVS $ ABBV #PARP http://www. targetedonc.com/conference/esm o-ovarian-2016/niraparib-is-a-breakthrough-for-patients-with-ovarian-cancer-expert-says …";;;#Niraparib #PARP;"784920912906821632";https://twitter.com/Lin_ling_88/status/784920912906821632
