username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jjjinvesting;2017-05-17 19:19;0;0;"Great Dividend ETF To Simulate https:// seekingalpha.com/article/407396 9-great-dividend-etf-simulate?source=tweet … $ AAPL $ ABBV $ AMGN $ BA $ BAC $ CMCSA $ CSCO $ CVX $ GE $ HD $ IBM $ INTC $ JNJ $ JPM $ KHC $ KO";;;;"864923402548781057";https://twitter.com/jjjinvesting/status/864923402548781057
WatchlistN;2017-05-17 19:18;0;0;"Somewhat Favorable News Coverage Likely to Affect Boeing $ BA Share Price http:// zpr.io/Pr75p";;;;"864922994086424577";https://twitter.com/WatchlistN/status/864922994086424577
ProTradersNews;2017-05-17 19:18;0;0;"$ LMT $ NOC $ UTX $ BA : 5 Takeaways From The F-35’s European Deployment: http://www. StockNewsWires.com/lmt-noc-utx-ba -5-takeaways-from-the-f-35s-european-deployment/ …";;;;"864922993071333376";https://twitter.com/ProTradersNews/status/864922993071333376
IRAMarketReport;2017-05-17 19:17;0;0;"Somewhat Favorable News Coverage Likely to Affect Boeing $ BA Share Price http:// zpr.io/Pr7Lm";;;;"864922737890005000";https://twitter.com/IRAMarketReport/status/864922737890005000
chaffeybreeze;2017-05-17 19:17;0;0;"Somewhat Favorable News Coverage Likely to Affect Boeing $ BA Share Price http://www. chaffeybreeze.com/?p=296900";;;;"864922733951496193";https://twitter.com/chaffeybreeze/status/864922733951496193
LeeSamaha;2017-05-17 19:16;0;1;"The Best Aerospace Stocks to Buy in 2017 @themotleyfool #stocks $ BA , $ UTX , $ DCO , $ EADSY https://www. fool.com/investing/2017 /04/24/the-best-aerospace-stocks-to-buy-in-2017.aspx?source=iaasitlnk0000003 …";;@themotleyfool;#stocks;"864922481374769152";https://twitter.com/LeeSamaha/status/864922481374769152
b4028465;2017-05-17 19:12;1;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/BskBJwso3J";;;;"864921675707682816";https://twitter.com/b4028465/status/864921675707682816
bankerstribune;2017-05-17 18:40;0;0;"Cowen and Co reiterated Boeing $ BA at Outperform. Maybe worth a look value investors https:// finbox.io/BA?utm_medium= social&utm_campaign=fv-breakdown&utm_source=BankersTribune … pic.twitter.com/2y4XXUlwg5";;;;"864913445065564160";https://twitter.com/bankerstribune/status/864913445065564160
SeekingAlpha;2017-05-17 17:55;1;2;"Boeing's New Cash Cow https:// seekingalpha.com/article/407412 0-boeings-new-cash-cow?source=feed_f … $ EADSF $ SINGY $ BA";;;;"864902089981304833";https://twitter.com/SeekingAlpha/status/864902089981304833
TheDomino;2017-05-17 17:55;28;37;"Of the ~270 points the Dow is losing so far today: -70 pts is Goldman Sachs $ GS -30 is Apple $ AAPL -20 is Boeing $ BA -20 JPMorgan Chase $ JPM";;;;"864902088681238528";https://twitter.com/TheDomino/status/864902088681238528
finzine;2017-05-17 17:03;0;0;"$ BA Iran's Presidential Election: What's at Stake http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=5FA0F0A7-4D8D-4DA5-BFC1-C6DD1B764726&siteid=yhoof2&yptr=yahoo …";;;;"864889049156341762";https://twitter.com/finzine/status/864889049156341762
racernic;2017-05-17 16:46;1;0;"something new in $ BA ... losing a trend https://www. tradingview.com/x/evI3W8Ob/ pic.twitter.com/64XKbZNcEV";;;;"864884869083660288";https://twitter.com/racernic/status/864884869083660288
MarketNewsAlgo;2017-05-17 16:44;0;0;"Boeing Delivers Its First 737 MAX, Just As Planned http:// industrial.newsmovingmarkets.com/2017/05/boeing -delivers-its-first-737-max-just.html … $ BA";;;;"864884301657231361";https://twitter.com/MarketNewsAlgo/status/864884301657231361
MarketOrg;2017-05-17 16:43;0;0;"Boeing Delivers Its First 737 MAX, Just As Planned http:// industrial.newsmovingmarkets.com/2017/05/boeing -delivers-its-first-737-max-just.html … $ BA #Boeing";;;#Boeing;"864884071515795456";https://twitter.com/MarketOrg/status/864884071515795456
whotrades;2017-05-17 16:24;0;0;"Boeing Delivers Its First 737 MAX, Just As Planned http:// bit.ly/2qwTSlX $ BA pic.twitter.com/hhbaDAlL4b";;;;"864879294966792192";https://twitter.com/whotrades/status/864879294966792192
ProVesting;2017-05-17 16:03;0;0;"$ BA $ MRK $ PFE $ CVX $ GE : Most Dow stocks are below their 50-day moving averages: http://www. StockNewsWires.com/ba-mrk-pfe-cvx -ge-most-dow-stocks-are-below-their-50-day-moving-averages/ …";;;;"864873925670346752";https://twitter.com/ProVesting/status/864873925670346752
DanPX2;2017-05-17 16:02;0;0;"$ BA @Boeing @BoeingAirplanes Delivers Its First 737 MAX, Just As Planned #avgeek @themotleyfool #stocks $ BA https://www. fool.com/investing/2017 /05/17/boeing-delivers-its-first-737-max-just-as-planned.aspx …";;@Boeing @BoeingAirplanes @themotleyfool;#avgeek #stocks;"864873656878600192";https://twitter.com/DanPX2/status/864873656878600192
finzine;2017-05-17 15:57;0;0;"$ BA Boeing Delivers Its First 737 MAX, Just As Planned https://www. fool.com/investing/2017 /05/17/boeing-delivers-its-first-737-max-just-as-planned.aspx?yptr=yahoo …";;;;"864872624576491520";https://twitter.com/finzine/status/864872624576491520
TradeWithSuper;2017-05-17 15:48;0;0;"Benzinga: Looking At Drivers For Industrial ETFs https:// benzinga.com/z/9476995 $ XLI $ MMM $ UTX $ BA $ CAT $ GE";;;;"864870139359100929";https://twitter.com/TradeWithSuper/status/864870139359100929
Benzinga;2017-05-17 15:45;0;0;"Looking At Drivers For Industrial ETFs https:// benzinga.com/z/9476995 $ XLI $ MMM $ UTX $ BA $ CAT $ GE";;;;"864869377639841795";https://twitter.com/Benzinga/status/864869377639841795
newswelldone;2017-05-17 15:43;0;0;"$ BA : Boeing Delivers Its First 737 MAX, Just As Planned: http://www. StockNewsWires.com/ba-boeing-deli vers-its-first-737-max-just-as-planned/ …";;;;"864868934171844609";https://twitter.com/newswelldone/status/864868934171844609
intercooleronli;2017-05-17 15:41;0;0;"Boeing Co $ BA Receives “Outperform” Rating from Cowen and Company http:// ift.tt/2rfu3cJ";;;;"864868437562097664";https://twitter.com/intercooleronli/status/864868437562097664
AmericanBanking;2017-05-17 15:37;0;0;"Boeing Co $ BA Receives “Outperform” Rating from Cowen and Company http:// ift.tt/2qsp07Q";;;;"864867600437846016";https://twitter.com/AmericanBanking/status/864867600437846016
ConsumerFeed;2017-05-17 15:37;0;0;"Boeing Co $ BA Receives “Outperform” Rating from Cowen and Company http:// ift.tt/2rfu3cJ #acn";;;#acn;"864867545232404480";https://twitter.com/ConsumerFeed/status/864867545232404480
TheMarketsDaily;2017-05-17 15:29;0;0;"Boeing’s $ BA “Outperform” Rating Reiterated at Cowen and Company http:// zpr.io/PrG8M";;;;"864865581702541312";https://twitter.com/TheMarketsDaily/status/864865581702541312
RatingsNetwork;2017-05-17 15:29;0;0;"Boeing Co's outperform rating reiterated at Cowen and Company. $215.00 PT. http:// ift.tt/2rqTq7P $ BA #BA";;;#BA;"864865350554451968";https://twitter.com/RatingsNetwork/status/864865350554451968
WKRBNews;2017-05-17 15:27;0;0;"Boeing’s $ BA “Outperform” Rating Reiterated at Cowen and Company http:// zpr.io/PrGbv";;;;"864864952552759297";https://twitter.com/WKRBNews/status/864864952552759297
AmericanBanking;2017-05-17 15:26;0;0;"Boeing Co's outperform rating reiterated at Cowen and Company. $215.00 PT. http:// ift.tt/2rqTq7P $ BA #BA";;;#BA;"864864739733712896";https://twitter.com/AmericanBanking/status/864864739733712896
TrustedBinary;2017-05-17 15:21;0;0;"ALERT: New RSI signal created on $ BA - High at 179.7 - Time: 15:21 - Strength: 8. Powered by http:// t.trustedmarkets.com/b2";;;;"864863395446697986";https://twitter.com/TrustedBinary/status/864863395446697986
SEEKINGALPHA_FS;2017-05-17 15:07;0;0;"GAAP-Based Return On Invested Capital: Explanation And Examples https:// seekingalpha.com/article/407407 4-gaap-based-return-invested-capital-explanation-examples?source=twitter_sa_factset … $ NVDA $ AAPL $ BA $ DPZ $ FFIV $ HPQ $ ISRG $ MA $ NOW";;;;"864859878757617664";https://twitter.com/SEEKINGALPHA_FS/status/864859878757617664
SeekingAlpha;2017-05-17 15:07;0;1;"GAAP-Based Return On Invested Capital: Explanation And Examples https:// seekingalpha.com/article/407407 4-gaap-based-return-invested-capital-explanation-examples?source=feed_f … $ NVDA $ AAPL $ BA $ DPZ $ FFIV $ HPQ $ ISRG $ MA $ NOW";;;;"864859876815585280";https://twitter.com/SeekingAlpha/status/864859876815585280
NewsToDesk;2017-05-17 15:00;0;0;"$ BA : Boeing Delivers First 737-8, Updates KC-46A Status, Says Will Build …: http://www. StockNewsWires.com/ba-boeing-deli vers-first-737-8-updates-kc-46a-status-says-will-build/ …";;;;"864858058563796992";https://twitter.com/NewsToDesk/status/864858058563796992
MarketNewsAlgo;2017-05-17 14:59;0;0;"Boeing Delivers First 737-8, Updates KC-46A Status, Says Will Build Training Jets in St. Louis http:// industrial.newsmovingmarkets.com/2017/05/boeing delivers-first-737-8-updates-kc.html … $ BA";;;;"864857832583294976";https://twitter.com/MarketNewsAlgo/status/864857832583294976
MarketOrg;2017-05-17 14:58;0;0;"Boeing Delivers First 737-8, Updates KC-46A Status, Says Will Build Training Jets in St. Louis http:// industrial.newsmovingmarkets.com/2017/05/boeing delivers-first-737-8-updates-kc.html … $ BA #Boeing";;;#Boeing;"864857624004751360";https://twitter.com/MarketOrg/status/864857624004751360
rosswilkers;2017-05-17 14:52;0;0;"Yet more #GovCon "takeover" chatter. $ BA $ LMT https:// seekingalpha.com/article/407405 5-big-takeover-making …";;;#GovCon;"864856120246104064";https://twitter.com/rosswilkers/status/864856120246104064
SweetPlatform;2017-05-17 14:46;0;0;"BA Top news - May 17th, 2017 $ BA http:// https:// goo.gl/0jylsN";;;;"864854660678602752";https://twitter.com/SweetPlatform/status/864854660678602752
wlstcom;2017-05-17 14:42;0;0;"Banks lead US stock indexes lower in early trading; oil up $ BA http:// wlst.com https://www. yahoo.com/news/banks-lea d-us-stock-indexes-143341153.html … pic.twitter.com/t8r2b9AsbU";;;;"864853691626647553";https://twitter.com/wlstcom/status/864853691626647553
finzine;2017-05-17 14:42;0;0;"$ BA Banks lead US stock indexes lower in early trading; oil up https://www. yahoo.com/news/banks-lea d-us-stock-indexes-143341153.html …";;;;"864853679924445184";https://twitter.com/finzine/status/864853679924445184
finzine;2017-05-17 14:32;0;0;"$ BA Stock Indexes Hammered; Small Caps Lead The Bleeding http://www. investors.com/market-trend/s tock-market-today/stock-indexes-hammered-small-caps-lead-the-bleeding/?src=A00220&yptr=yahoo …";;;;"864851241322635265";https://twitter.com/finzine/status/864851241322635265
ProVesting;2017-05-17 14:28;0;0;"$ RTN $ BA : Big Takeover In The Making?: http://www. StockNewsWires.com/rtn-ba-big-tak eover-in-the-making/ …";;;;"864850003633750016";https://twitter.com/ProVesting/status/864850003633750016
SeekingAlpha;2017-05-17 14:25;0;0;"Big Takeover In The Making? https:// seekingalpha.com/article/407405 5-big-takeover-making?source=feed_f … $ RTN $ BA";;;;"864849430234542080";https://twitter.com/SeekingAlpha/status/864849430234542080
wlstcom;2017-05-17 13:58;0;0;"Markets Right Now: Banks lead an early decline for US stocks $ BA http:// wlst.com https://www. yahoo.com/news/markets-n ow-banks-lead-early-134445200.html … pic.twitter.com/SiUvVtFDAu";;;;"864842530407534592";https://twitter.com/wlstcom/status/864842530407534592
finzine;2017-05-17 13:58;0;0;"$ BA Markets Right Now: Banks lead an early decline for US stocks https://www. yahoo.com/news/markets-n ow-banks-lead-early-134445200.html …";;;;"864842516209774596";https://twitter.com/finzine/status/864842516209774596
TheMarketsDaily;2017-05-17 13:17;0;0;"Boeing Co $ BA Stake Lowered by Rothschild Investment Corp IL http:// zpr.io/Prffv";;;;"864832178793971713";https://twitter.com/TheMarketsDaily/status/864832178793971713
dailymailtimes;2017-05-17 13:16;0;0;"Boeing Co $ BA Shares Bought by City Holding Co. http:// zpr.io/Prff9";;;;"864832080496259072";https://twitter.com/dailymailtimes/status/864832080496259072
IRAMarketReport;2017-05-17 13:15;0;0;"Boeing Co $ BA Stake Raised by Cambridge Advisors Inc. http:// zpr.io/PrfR8";;;;"864831623757533184";https://twitter.com/IRAMarketReport/status/864831623757533184
chaffeybreeze;2017-05-17 13:15;0;0;"Boeing Co $ BA Stake Raised by Cambridge Advisors Inc. http://www. chaffeybreeze.com/?p=295253";;;;"864831620972457984";https://twitter.com/chaffeybreeze/status/864831620972457984
storminvestor;2017-05-17 13:13;0;0;"Boeing Co $ BA Stake Maintained by Moody National Bank Trust Division http:// zpr.io/PrfH6";;;;"864831297608437760";https://twitter.com/storminvestor/status/864831297608437760
SPNewsAnalysis;2017-05-17 13:13;0;0;"Boeing Co $ BA Stake Maintained by Moody National Bank Trust Division http:// zpr.io/PrfH6";;;;"864831294676586496";https://twitter.com/SPNewsAnalysis/status/864831294676586496
sergioDACED;2017-05-17 13:13;0;0;"Wall Street Breakfast: Concerns #Trump Risk Sentiment -- https:// seekingalpha.com/article/407399 6?source=ansh … $ BA $ BBRY $ TSLA $ TWTR $ UNH $ URBN $ UBER #business #markets";;;#Trump #business #markets;"864831136232615937";https://twitter.com/sergioDACED/status/864831136232615937
StockWebTrading;2017-05-17 12:52;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA";;;;"864825993281896448";https://twitter.com/StockWebTrading/status/864825993281896448
wealthindiv;2017-05-17 12:51;0;0;"Wall Street Breakfast: Concerns Trump Risk Sentiment https:// seekingalpha.com/article/407399 6-wall-street-breakfast-concerns-trump-risk-sentiment?source=tweet … $ SPY $ QQQ $ AAPL $ AMZN $ BA $ BBRY $ BID $ FCAU $ HD $ ICE $ INTC";;;;"864825711944749056";https://twitter.com/wealthindiv/status/864825711944749056
TheMarketsDaily;2017-05-17 12:20;0;0;"Stock Traders Buy High Volume of Boeing Put Options $ BA http:// zpr.io/PrRmR";;;;"864817809670504448";https://twitter.com/TheMarketsDaily/status/864817809670504448
CFinancialNews;2017-05-17 12:15;0;0;"Boeing Co $ BA Given Outperform Rating at Cowen and Company http:// zpr.io/PrRXy";;;;"864816567984553984";https://twitter.com/CFinancialNews/status/864816567984553984
TradeWithSuper;2017-05-17 12:02;1;0;"SAlphaTrending: Wall Street Breakfast: Concerns Trump Risk Sentiment https:// seekingalpha.com/article/407399 6-wall-street-breakfast-concerns-trump-risk-sentiment?source=feed_t … $ SPY $ QQQ $ AAPL $ AMZN $ BA $ BBRY $ BID $ FCAU $H…";;;;"864813403390586880";https://twitter.com/TradeWithSuper/status/864813403390586880
SAlphaTrending;2017-05-17 12:00;2;1;"Wall Street Breakfast: Concerns Trump Risk Sentiment https:// seekingalpha.com/article/407399 6-wall-street-breakfast-concerns-trump-risk-sentiment?source=feed_t … $ SPY $ QQQ $ AAPL $ AMZN $ BA $ BBRY $ BID $ FCAU $ HD $ ICE $ INTC";;;;"864812757744353282";https://twitter.com/SAlphaTrending/status/864812757744353282
fgusequity;2017-05-17 11:30;0;0;"$ BA http:// FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/gxtz2mWRDM";;;#trading #stocks;"864805339266519040";https://twitter.com/fgusequity/status/864805339266519040
jmleray;2017-05-17 11:28;0;0;"Wall Street Breakfast: Concerns Trump Risk Sentiment https:// seekingalpha.com/article/407399 6-wall-street-breakfast-concerns-trump-risk-sentiment?source=tweet … $ SPY $ QQQ $ AAPL $ AMZN $ BA $ BBRY $ BID $ FCAU $ HD $ ICE $ INTC";;;;"864804804887023616";https://twitter.com/jmleray/status/864804804887023616
SEEKINGALPHA_FS;2017-05-17 11:01;0;0;"Wall Street Breakfast: Concerns Trump Risk Sentiment https:// seekingalpha.com/article/407399 6-wall-street-breakfast-concerns-trump-risk-sentiment?source=twitter_sa_factset … $ SPY $ QQQ $ AAPL $ AMZN $ BA $ BBRY $ BID $ FCAU $ HD $ ICE $ INTC";;;;"864798081878941696";https://twitter.com/SEEKINGALPHA_FS/status/864798081878941696
SeekingAlpha;2017-05-17 11:01;0;0;"Wall Street Breakfast: Concerns Trump Risk Sentiment https:// seekingalpha.com/article/407399 6-wall-street-breakfast-concerns-trump-risk-sentiment?source=feed_f … $ SPY $ QQQ $ AAPL $ AMZN $ BA $ BBRY $ BID $ FCAU $ HD $ ICE $ INTC";;;;"864798079458754560";https://twitter.com/SeekingAlpha/status/864798079458754560
midetimes;2017-05-17 10:39;0;0;"Boeing Co $ BA Shares Bought by City Holding Co. http:// mideasttime.com/?p=1699777";;;;"864792374446358528";https://twitter.com/midetimes/status/864792374446358528
midetimes;2017-05-17 10:38;0;0;"Boeing Co $ BA Stake Raised by Cambridge Advisors Inc. http:// mideasttime.com/?p=1699787";;;;"864792349481861120";https://twitter.com/midetimes/status/864792349481861120
WatchlistN;2017-05-17 10:36;1;0;"Boeing Co $ BA Stake Lowered by Rothschild Investment Corp IL http:// zpr.io/PrHKp";;;;"864791672349233152";https://twitter.com/WatchlistN/status/864791672349233152
emq_news;2017-05-17 10:11;0;0;"Stock Traders Buy High Volume of Boeing Put Options $ BA http:// zpr.io/PrHa8";;;;"864785559788675072";https://twitter.com/emq_news/status/864785559788675072
TickerReport;2017-05-17 10:11;0;0;"Stock Traders Buy High Volume of Boeing Put Options $ BA http:// zpr.io/PrHa8";;;;"864785556823318529";https://twitter.com/TickerReport/status/864785556823318529
TickerReport;2017-05-17 10:10;0;0;"Stock Traders Buy High Volume of Boeing Put Options $ BA http:// ift.tt/2qQNbOB";;;;"864785192925450241";https://twitter.com/TickerReport/status/864785192925450241
CFingraphs;2017-05-17 10:00;0;0;"$ BA http:// demo.FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #Boeing #Trading pic.twitter.com/yyEypTGL4N";;;#Boeing #Trading;"864782755565105153";https://twitter.com/CFingraphs/status/864782755565105153
bored2tears;2017-05-17 09:49;0;0;"#Boeing delivers first 737 MAX, with more than 3700 to go. http:// twitthat.com/46i7B $ BA 5/16 close: 182.70 (+17.36% YTD) pic.twitter.com/chMrXtKtjT";;;#Boeing;"864779925286465536";https://twitter.com/bored2tears/status/864779925286465536
twitfeeds1;2017-05-17 09:38;0;0;"$ BA . - BAE SYSTEMS PLC Director/PDMR Shareholding http:// uk.advfn.com/stock-market/l ondon/BA./share-news/BAE-SYSTEMS-PLC-Director-PDMR-Shareholding/74626025?adw=1126416 …";;;;"864777016461152256";https://twitter.com/twitfeeds1/status/864777016461152256
finzine;2017-05-17 09:17;1;0;"$ BA The U.S. Army Wants to Replace Its Helicopters With These https:// finance.yahoo.com/news/u-army-wa nts-replace-helicopters-080007558.html …";;;;"864771965168623616";https://twitter.com/finzine/status/864771965168623616
SEEKINGALPHA_FS;2017-05-17 08:35;1;0;"Great Dividend ETF To Simulate https:// seekingalpha.com/article/407396 9-great-dividend-etf-simulate?source=twitter_sa_factset … $ AAPL #APPLE $ ABBV $ AMGN $ BA $ BAC $ CMCSA $ CSCO $ CVX $ GE $ HD $ IBM $ INTC $ JNJ $ JPM";;;#APPLE;"864761388513673216";https://twitter.com/SEEKINGALPHA_FS/status/864761388513673216
SeekingAlpha;2017-05-17 08:35;2;3;"Great Dividend ETF To Simulate https:// seekingalpha.com/article/407396 9-great-dividend-etf-simulate?source=feed_f … $ AAPL #APPLE $ ABBV $ AMGN $ BA $ BAC $ CMCSA $ CSCO $ CVX $ GE $ HD $ IBM $ INTC $ JNJ $ JPM";;;#APPLE;"864761386676572160";https://twitter.com/SeekingAlpha/status/864761386676572160
finzine;2017-05-17 08:12;0;0;"$ BA Airbus Flier Vistara Is Said to Seek Boeing Pilots for Hiring https:// finance.yahoo.com/news/airbus-fl ier-vistara-said-seek-071111022.html …";;;;"864755467964338176";https://twitter.com/finzine/status/864755467964338176
newswelldone;2017-05-17 08:08;0;0;"$ BA : Airbus Flier Vistara Is Said to Seek Boeing Pilots for Hiring: http://www. StockNewsWires.com/ba-airbus-flie r-vistara-is-said-to-seek-boeing-pilots-for-hiring/ …";;;;"864754408143192068";https://twitter.com/newswelldone/status/864754408143192068
CFingraphs;2017-05-17 06:24;0;0;"$ BA http:// demo.FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Boeing #Stocks pic.twitter.com/4EUU8p7EQR";;;#Boeing #Stocks;"864728242472833024";https://twitter.com/CFingraphs/status/864728242472833024
raymond10mm;2017-05-17 04:26;2;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba $ v Mixed pic.twitter.com/oNowIZKNf9";;;;"864698577406365696";https://twitter.com/raymond10mm/status/864698577406365696
MrMiyagann;2017-05-17 01:20;3;3;"$ SPX performance for Wednesday will be..... $ SPY $ QQQ $ VIX $ AAPL $ GOOGL $ AMZN $ XLE $ USO $ CRM $ TLT $ XLF $ GLD $ GDX $ SLV $ ES $ ES_F $ BA $ LMT";;;;"864651815387844608";https://twitter.com/MrMiyagann/status/864651815387844608
finzine;2017-05-17 01:17;0;0;"$ BA Chinese aviation finally takes off with help from the west http://www. ft.com/cms/s/b7f26c06 -349d-11e7-99bd-13beb0903fa3,s01=1.html?ftcamp=traffic/partner/feed_headline/us_yahoo/auddev&yptr=yahoo …";;;;"864651025805971457";https://twitter.com/finzine/status/864651025805971457
