username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StocksThatDoubl;2016-09-25 17:19;0;0;"Stock alerts http:// BiloSelhi.com $ AQXP +1819% MUST SEE Track Record pic.twitter.com/zHAvlEkA1M $ EOG $ TSM $ ATVI $ LVS $ GPS $ SAN $ CAT";;;;"780094489683722240";https://twitter.com/StocksThatDoubl/status/780094489683722240
KenFaulkenberry;2016-09-25 13:47;0;0;"$ CAT Updated Caterpillar #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/caterpillar-ca t-dividend-stock-analysis/ … via @KenFaulkenberry #Industrials #Infrastructure #cyclical pic.twitter.com/AihLsODO9G";;@KenFaulkenberry;#Dividend #Analysis #Industrials #Infrastructure #cyclical;"780041077306777601";https://twitter.com/KenFaulkenberry/status/780041077306777601
goldrush201617;2016-09-25 12:33;1;2;"CPRX Aurora Cannabis Inc. Bid Size Read More --> http:// dlvr.it/MKvWMH $ CPRX $ XLF $ CAT #invest";;;#invest;"780022301676883968";https://twitter.com/goldrush201617/status/780022301676883968
karaytug;2016-09-25 10:20;0;0;"I beat 98% of people trading $ CAT , ranking #26. Wicked hella good! The Trading Game: http://www. bloomberg.com/features/2015- stock-chart-trading-game/?ticker=cat&gameid=1474798820982 …";;;#26;"779988939390193664";https://twitter.com/karaytug/status/779988939390193664
DozenStocks;2016-09-25 08:02;0;0;"Dow #Stocks Trend $ JPM $ BA $ UNH $ MSFT $ CAT $ INTC $ AAPL $ CSCO $ WMT $ V $ MRK $ DD $ AXP $ PG $ VZ $ IBM $ DIS $ MCD $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"779954320955486209";https://twitter.com/DozenStocks/status/779954320955486209
TCBFx;2016-09-25 05:31;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=5208a6d0-82e1-11e6-94c7-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"779916234972430336";https://twitter.com/TCBFx/status/779916234972430336
gtreesolutions;2016-09-25 04:03;1;0;"RT @stockguy22 "Sat #Webinar is uploaded https://www. youtube.com/watch?v=s4O44G 6x_NU … $ INDU $ IWM $ NFLX $ XOM $ AAPL $ XBI $ IBB $ FB $ GOOGL $ AMZN $ CAT $ SAM $ RCL …";;@stockguy22;#Webinar;"779894065856933888";https://twitter.com/gtreesolutions/status/779894065856933888
stockguy22;2016-09-25 02:53;4;2;"Sat #Webinar is uploaded https://www. youtube.com/watch?v=s4O44G 6x_NU … $ INDU $ IWM $ NFLX $ XOM $ AAPL $ XBI $ IBB $ FB $ GOOGL $ AMZN $ CAT $ SAM $ RCL $ PCLN #futures";;;#Webinar #futures;"779876478704087043";https://twitter.com/stockguy22/status/779876478704087043
1MinuteStock;2016-09-25 02:51;0;0;"We calculated 21-day Expected Return of $ CAT for you: -0.7% https:// unicornbay.com/t/CAT.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"779875833276207105";https://twitter.com/1MinuteStock/status/779875833276207105
PortfolioBuzz;2016-09-25 02:29;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/rQidcgttPk";;;;"779870425551671296";https://twitter.com/PortfolioBuzz/status/779870425551671296
OptionsMaxPain;2016-09-25 01:59;0;0;"#Options #maxpain chart for $ CAT . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/eo6JmU4XtQ";;;#Options #maxpain #iTunes;"779862739506331648";https://twitter.com/OptionsMaxPain/status/779862739506331648
heavymach_vehi;2016-09-25 00:24;0;0;"#Caterpillar Gives the Gift of Power to St. Luke's Foundation for Haiti. Read more: http:// owler.us/abDhTu $ CAT";;;#Caterpillar;"779838901988888576";https://twitter.com/heavymach_vehi/status/779838901988888576
heavymach_vehi;2016-09-25 00:10;0;0;"#Caterpillar Gives the Gift of Power to St. Luke's Foundation for Haiti. Read more: http:// owler.us/abDhRV $ CAT";;;#Caterpillar;"779835328534163457";https://twitter.com/heavymach_vehi/status/779835328534163457
