username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ChewyTrader;2016-09-29 23:47;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"781641537197371393";https://twitter.com/ChewyTrader/status/781641537197371393
treabase;2016-09-29 23:41;0;1;"$ AAPL #patent 20160286647: Vertical shielding and interconnect for sip modules http:// trea.com/doc/20160286647 #tech #IP pic.twitter.com/BmcaZohlIK";;;#patent #tech #IP;"781640157187407873";https://twitter.com/treabase/status/781640157187407873
_peripherals;2016-09-29 23:41;0;1;"OPPO overtakes #Apple by sales value in India. Read more: http:// owler.us/abExAA $ AAPL";;;#Apple;"781640096143466496";https://twitter.com/_peripherals/status/781640096143466496
computer_hware;2016-09-29 23:41;0;1;"OPPO overtakes #Apple by sales value in India. Read more: http:// owler.us/abExAu $ AAPL";;;#Apple;"781640096139227136";https://twitter.com/computer_hware/status/781640096139227136
_peripherals;2016-09-29 23:40;0;0;"#Apple 's iMessage logs your contacts: Report ... Read more: http:// owler.us/abExAC $ AAPL";;;#Apple;"781639940782247936";https://twitter.com/_peripherals/status/781639940782247936
computer_hware;2016-09-29 23:40;0;0;"#Apple 's iMessage logs your contacts: Report ... Read more: http:// owler.us/abExAz $ AAPL";;;#Apple;"781639940778053632";https://twitter.com/computer_hware/status/781639940778053632
wlstcom;2016-09-29 23:40;0;0;"This weeks Mutual Funds and ETF stories #Finance $ FB $ AAPL $ UBQU http:// wlst.com http://www. marketwatch.com/story/to-be-an -above-average-investor-behave-like-one-2016-09-29?siteid=rss&%3A%20marketwatch%2Fpf%20(MarketWatch.com%20-%20Personal%20Finance%20News … ) pic.twitter.com/01Xdt8flw7";;;#Finance;"781639893395075072";https://twitter.com/wlstcom/status/781639893395075072
DonJaimeAragon;2016-09-29 23:40;1;1;"#Finance Mutual Funds Weekly: To be an above-average investor, behave like one http:// on.mktw.net/2deSttJ $ FB $ AAPL $ UBQU";;;#Finance;"781639798888861700";https://twitter.com/DonJaimeAragon/status/781639798888861700
_peripherals;2016-09-29 23:40;1;0;"#Apple 's iMessage logs your contacts: Report ... Read more: http:// owler.us/abExAG $ AAPL";;;#Apple;"781639785416753152";https://twitter.com/_peripherals/status/781639785416753152
NaviAvatar1;2016-09-29 23:36;1;0;"LIVE on #Periscope : StockMarketNews Stocks down 200 $ TWTR $ AAPL $ CMG https://www. pscp.tv/w/arxLezQ1NDk4 MjV8MUJkeFlOeVZiYXZLWEErHLhBAKaJF2hIcORPVuONtADwako_bWYAQXDAW-Pb …";;;#Periscope;"781638806021603328";https://twitter.com/NaviAvatar1/status/781638806021603328
CMLviz;2016-09-29 23:36;1;0;"Apple May Acquire McLaren $ AAPL http://www. cmlviz.com/cmld3b/index.p hp?number=11183&app=news&cml_article_id=20160921_apple-may-acquire-mclaren … pic.twitter.com/DPQ3l8MA3P";;;;"781638734613663744";https://twitter.com/CMLviz/status/781638734613663744
ChewyTrader;2016-09-29 23:33;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"781638149411835904";https://twitter.com/ChewyTrader/status/781638149411835904
Angry_Wolf;2016-09-29 23:33;0;0;"$ amd is in the new $ aapl macbook pro and imac..AMD taking share away from you know who https:// twitter.com/randomdevtest1 3/status/779668883116392448 …";;;;"781638042184482817";https://twitter.com/Angry_Wolf/status/781638042184482817
_peripherals;2016-09-29 23:32;0;0;"#Apple Review: Lutron Cas&eacute;ta In-Wall Dimming Kit is the most elegant HomeKit lightin... Read more: http:// owler.us/abExys $ AAPL";;;#Apple;"781637921287786501";https://twitter.com/_peripherals/status/781637921287786501
computer_hware;2016-09-29 23:32;0;0;"#Apple Review: Lutron Cas&eacute;ta In-Wall Dimming Kit is the most elegant HomeKit lightin... Read more: http:// owler.us/abExyr $ AAPL";;;#Apple;"781637921275191296";https://twitter.com/computer_hware/status/781637921275191296
_peripherals;2016-09-29 23:32;0;0;"#Apple Creates Practice Within Deloitte to Boost Enterprise Presence . Read more: http:// owler.us/abExyE $ AAPL";;;#Apple;"781637765846802432";https://twitter.com/_peripherals/status/781637765846802432
computer_hware;2016-09-29 23:32;0;0;"#Apple Creates Practice Within Deloitte to Boost Enterprise Presence . Read more: http:// owler.us/abExyw $ AAPL";;;#Apple;"781637765821673472";https://twitter.com/computer_hware/status/781637765821673472
NaviAvatar1;2016-09-29 23:31;1;1;"StockMarketNews Live http:// pscp.tv/NaviAvatar in2min Stocks drop 200 on Deutche Bank Fears. $ TWTR $ CMG $ AMZN $ GOOGL $ FB $ AAPL";;;;"781637588478140416";https://twitter.com/NaviAvatar1/status/781637588478140416
MacHashNews;2016-09-29 23:25;0;0;"FCC votes to upgrade emergency alerts on phones with links & more information http:// dlvr.it/MMQ5J6 #AppleInsider $ AAPL pic.twitter.com/qR37nxv1gW";;;#AppleInsider;"781636069800357888";https://twitter.com/MacHashNews/status/781636069800357888
computer_hware;2016-09-29 23:24;0;0;"#Apple A Top-Shelf iPhone Hack Now Goes for $1.5 Million. Read more: http:// owler.us/abExiW $ AAPL";;;#Apple;"781635900971192320";https://twitter.com/computer_hware/status/781635900971192320
NASDboy;2016-09-29 23:24;0;1;"$ AAPL well gotta have principals http:// stocktwits.com/NASDboy/messag e/63727318 …";;;;"781635845380079616";https://twitter.com/NASDboy/status/781635845380079616
_peripherals;2016-09-29 23:24;0;0;"#Apple A Top-Shelf iPhone Hack Now Goes for $1.5 Million. Read more: http:// owler.us/abExi7 $ AAPL";;;#Apple;"781635745538727937";https://twitter.com/_peripherals/status/781635745538727937
_peripherals;2016-09-29 23:19;0;0;"#Apple Zerodium Boosts Bounty for iOS Exploit to $1.5 Million. Read more: http:// owler.us/abExfD $ AAPL";;;#Apple;"781634502288257024";https://twitter.com/_peripherals/status/781634502288257024
computer_hware;2016-09-29 23:19;0;0;"#Apple Zerodium Boosts Bounty for iOS Exploit to $1.5 Million. Read more: http:// owler.us/abExfv $ AAPL";;;#Apple;"781634502279897088";https://twitter.com/computer_hware/status/781634502279897088
computer_hware;2016-09-29 23:18;0;0;"#Apple Here's what to do if your iPhone 7 display looks yellow. Read more: http:// owler.us/abExfx $ AAPL";;;#Apple;"781634346885132290";https://twitter.com/computer_hware/status/781634346885132290
_peripherals;2016-09-29 23:18;0;0;"#Apple Here's what to do if your iPhone 7 display looks yellow. Read more: http:// owler.us/abExfI $ AAPL";;;#Apple;"781634346872475648";https://twitter.com/_peripherals/status/781634346872475648
_peripherals;2016-09-29 23:18;0;0;"#Apple Zerodium Boosts Bounty for iOS Exploits to $1.5 Million. Read more: http:// owler.us/abExfS $ AAPL";;;#Apple;"781634191515455488";https://twitter.com/_peripherals/status/781634191515455488
computer_hware;2016-09-29 23:18;0;0;"#Apple Zerodium Boosts Bounty for iOS Exploits to $1.5 Million. Read more: http:// owler.us/abExfu $ AAPL";;;#Apple;"781634191431610368";https://twitter.com/computer_hware/status/781634191431610368
_peripherals;2016-09-29 23:16;0;0;"#Apple New MacBook Pro Could Ship Next Month, With a Fingerprint Sensor. Read more: http:// owler.us/abExff $ AAPL";;;#Apple;"781633725897453568";https://twitter.com/_peripherals/status/781633725897453568
computer_hware;2016-09-29 23:16;0;0;"#Apple New MacBook Pro Could Ship Next Month, With a Fingerprint Sensor. Read more: http:// owler.us/abExeY $ AAPL";;;#Apple;"781633725868105729";https://twitter.com/computer_hware/status/781633725868105729
treabase;2016-09-29 23:11;0;0;"$ AAPL #patent 20160286535: Device and method for adaptive channel estimation http:// trea.com/doc/20160286535 #tech #IP pic.twitter.com/5DGINuOqwj";;;#patent #tech #IP;"781632513869484032";https://twitter.com/treabase/status/781632513869484032
PortfolioBuzz;2016-09-29 23:11;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/GgswUKFRXM";;;;"781632451550519296";https://twitter.com/PortfolioBuzz/status/781632451550519296
_peripherals;2016-09-29 23:10;0;0;"#Apple Poll: Is your iPhone 7 or iOS 10 device experiencing Bluetooth connectivity issues?. Read more: http:// owler.us/abExbt $ AAPL";;;#Apple;"781632171437985796";https://twitter.com/_peripherals/status/781632171437985796
computer_hware;2016-09-29 23:10;0;0;"#Apple Poll: Is your iPhone 7 or iOS 10 device experiencing Bluetooth connectivity issues?. Read more: http:// owler.us/abExba $ AAPL";;;#Apple;"781632171400241154";https://twitter.com/computer_hware/status/781632171400241154
computer_hware;2016-09-29 23:09;0;0;"#Apple Top 10 Best - Chromecast Apps for Android - September 2016. Read more: http:// owler.us/abExaa $ AAPL";;;#Apple;"781632016076853249";https://twitter.com/computer_hware/status/781632016076853249
_peripherals;2016-09-29 23:09;0;0;"#Apple Best apps for editing RAW files. Read more: http:// owler.us/abExaB $ AAPL";;;#Apple;"781632016055795712";https://twitter.com/_peripherals/status/781632016055795712
TalkMarkets;2016-09-29 23:09;0;0;"#PacificCrest Cuts #Fitbit To Sell, Sees Share Downside To $11 $ FIT Also $ AET $ AAPL https:// goo.gl/BqVj8p";;;#PacificCrest #Fitbit;"781631898426703872";https://twitter.com/TalkMarkets/status/781631898426703872
computer_hware;2016-09-29 23:08;0;0;"#Apple Best apps for editing RAW files. Read more: http:// owler.us/abExab $ AAPL";;;#Apple;"781631860715626496";https://twitter.com/computer_hware/status/781631860715626496
_peripherals;2016-09-29 23:08;0;0;"#Apple Top 10 Best - Chromecast Apps for Android - September 2016. Read more: http:// owler.us/abExaG $ AAPL";;;#Apple;"781631860702973952";https://twitter.com/_peripherals/status/781631860702973952
ChewyTrader;2016-09-29 23:08;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"781631832337047552";https://twitter.com/ChewyTrader/status/781631832337047552
computer_hware;2016-09-29 23:08;0;0;"#Apple Long-awaited MacBook Pro could include keyboard touch screen for function keys. Read more: http:// owler.us/abEw07 $ AAPL";;;#Apple;"781631705417265152";https://twitter.com/computer_hware/status/781631705417265152
_peripherals;2016-09-29 23:08;0;0;"#Apple Long-awaited MacBook Pro could include keyboard touch screen for function keys. Read more: http:// owler.us/abExaF $ AAPL";;;#Apple;"781631705345953793";https://twitter.com/_peripherals/status/781631705345953793
ChewyTrader;2016-09-29 23:07;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"781631576748818432";https://twitter.com/ChewyTrader/status/781631576748818432
PortfolioBuzz;2016-09-29 23:05;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/ss7dt4TlhD";;;;"781631086468227072";https://twitter.com/PortfolioBuzz/status/781631086468227072
_peripherals;2016-09-29 23:05;0;0;"Cramer: #Apple 's opportunity for enormous market share right now. Read more: http:// owler.us/abEw8S $ AAPL";;;#Apple;"781630928430829568";https://twitter.com/_peripherals/status/781630928430829568
_JamisonG_;2016-09-29 23:04;1;6;"While $ SPY shows some apprehension #BIG6 makes new highs $ AAPL $ GOOGL $ MSFT $ XOM $ AMZN $ FB pic.twitter.com/PIWwZafB3l";;;#BIG6;"781630850442067968";https://twitter.com/_JamisonG_/status/781630850442067968
_peripherals;2016-09-29 23:04;0;0;"#Apple Posts New iPhone 7 Ad: 'Balloons' [Video]. Read more: http:// owler.us/abEw80 $ AAPL";;;#Apple;"781630773573001216";https://twitter.com/_peripherals/status/781630773573001216
computer_hware;2016-09-29 23:04;0;0;"#Apple Posts New iPhone 7 Ad: 'Balloons' [Video]. Read more: http:// owler.us/abEw8Q $ AAPL";;;#Apple;"781630773052907520";https://twitter.com/computer_hware/status/781630773052907520
computer_hware;2016-09-29 23:03;0;0;"Is #Apple 's Encroachment on Local Finally Ready for Prime Time?. Read more: http:// owler.us/abEw8a $ AAPL";;;#Apple;"781630462405939200";https://twitter.com/computer_hware/status/781630462405939200
_peripherals;2016-09-29 23:03;0;0;"Is #Apple 's Encroachment on Local Finally Ready for Prime Time?. Read more: http:// owler.us/abEw8l $ AAPL";;;#Apple;"781630462405902336";https://twitter.com/_peripherals/status/781630462405902336
_peripherals;2016-09-29 23:02;0;0;"#Apple Back in glass: Here's another hint the iPhone 8 will revive an old look. Read more: http:// owler.us/abEw8n $ AAPL";;;#Apple;"781630287864225793";https://twitter.com/_peripherals/status/781630287864225793
computer_hware;2016-09-29 23:02;0;0;"#Apple Back in glass: Here's another hint the iPhone 8 will revive an old look. Read more: http:// owler.us/abEw8d $ AAPL";;;#Apple;"781630287855824896";https://twitter.com/computer_hware/status/781630287855824896
stocknewsherald;2016-09-29 23:02;0;0;"#BREAKINGNEWS LITTLE KNOWN STOCK $ SRCO SET TO CASH IN ON #POKEMONGO $ NTDOY $ AAPL $ FB $ GOOG $ QQQ FL Poll Shows S... http:// ow.ly/JTuP504YzLi";;;#BREAKINGNEWS #POKEMONGO;"781630211473506305";https://twitter.com/stocknewsherald/status/781630211473506305
StockNewsWires;2016-09-29 23:02;0;0;"$ AAPL : What Can Apple’s HealthKit Do?: http://www. StockNewsWires.com/2016/09/29/aap l-what-can-apples-healthkit-do/ …";;;;"781630145761247232";https://twitter.com/StockNewsWires/status/781630145761247232
DozenStocks;2016-09-29 23:01;0;0;"Dow #Stocks Trend $ CAT $ IBM $ BA $ INTC $ MSFT $ CSCO $ PG $ AAPL $ HD $ XOM $ V $ MRK $ CVX $ AXP $ JPM $ GS $ DD $ DIS $ UNH @http:// 12Stocks.com/dow";;@http;#Stocks;"781629880454615040";https://twitter.com/DozenStocks/status/781629880454615040
OptionsMike;2016-09-29 22:57;0;0;"$ AAPL falling wedge coming into support http:// schrts.co/YRDuFx";;;;"781628894818426880";https://twitter.com/OptionsMike/status/781628894818426880
ChewyTrader;2016-09-29 22:54;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"781628209293131776";https://twitter.com/ChewyTrader/status/781628209293131776
market_theorist;2016-09-29 22:53;0;1;"$ TWTR $ GS $ CRM $ GOOG $ DIS $ AAPL $ MSFT @a16z $ VZ $ IBM https:// twitter.com/alexckaufman/s tatus/781607666690854912 …";;@a16z;;"781627953738375168";https://twitter.com/market_theorist/status/781627953738375168
MacHashNews;2016-09-29 22:52;0;0;"iPhone 7 owners complain about issues with BMW Bluetooth support, Verizon LTE connections http:// dlvr.it/MMPj7q #AppleInsider $ AAPL pic.twitter.com/7o3tWddSZn";;;#AppleInsider;"781627660459921408";https://twitter.com/MacHashNews/status/781627660459921408
wlstcom;2016-09-29 22:50;0;0;"Heres how to use all the cool features on Apples new iM... $ AAPL http:// wlst.com http:// finance.yahoo.com/video/heres-co ol-features-apples-im-220900446.html … pic.twitter.com/TiAKQxj6FP";;;;"781627172784054272";https://twitter.com/wlstcom/status/781627172784054272
dmackdaddy;2016-09-29 22:47;0;0;""Apple acknowledges tracking iMessage metadata and sharing it with law enforcement" $ AAPL http:// appleinsider.com/articles/16/09 /29/apple-acknowledges-tracking-imessage-metadata-and-sharing-it-with-law-enforcement/amp/ …";;;;"781626498646175744";https://twitter.com/dmackdaddy/status/781626498646175744
WatchMust;2016-09-29 22:45;0;0;"BIDU Crescent Point Energy Corp. 52Wk High Read More --> http:// dlvr.it/MMPdFK $ BIDU $ EXX.V $ AAPL #share";;;#share;"781625869693358080";https://twitter.com/WatchMust/status/781625869693358080
sandsseth;2016-09-29 22:43;0;3;"I think $ AAPL should buy $ DB pretend it’s a car and sell them on $ AMZN … Problem solved. World saved.";;;;"781625569020563456";https://twitter.com/sandsseth/status/781625569020563456
ezzmoney2day;2016-09-29 22:43;0;1;"FB Chesapeake Energy Corp. Last Trade Read More --> http:// dlvr.it/MMPcbf $ FB $ AAPL $ IYR #stock";;;#stock;"781625477832122368";https://twitter.com/ezzmoney2day/status/781625477832122368
masterofstocks1;2016-09-29 22:42;1;1;"AAPL Cameco Corp. Summary Read More --> http:// dlvr.it/MMPcHZ $ AAPL $ HD $ HOD.TO #tradeideas";;;#tradeideas;"781625121865764868";https://twitter.com/masterofstocks1/status/781625121865764868
cattrades;2016-09-29 22:41;0;0;"$ SPY $ AAPL $ QQQ $ IWM $ DIA $ USO $ ES_F $ GLD http:// stocktwits.com/CatTrades/mess age/63725000 …";;;;"781624865941970944";https://twitter.com/cattrades/status/781624865941970944
treabase;2016-09-29 22:40;1;1;"$ AAPL #patent 20160286391: Spoofing protection for secure-element identifiers http:// trea.com/doc/20160286391 #tech #IP pic.twitter.com/iuBXNQr5jq";;;#patent #tech #IP;"781624816474488832";https://twitter.com/treabase/status/781624816474488832
OrbitalQuantum;2016-09-29 22:38;1;1;"Reminds me of 2010 Flash Crash week - Pressure mounted on Germany to bail out Greece & that Sunday night they announced a deal $ SPY $ AAPL";;;;"781624249509289984";https://twitter.com/OrbitalQuantum/status/781624249509289984
garvofe;2016-09-29 22:38;1;0;"War Just Broke Out Between The United States And Europe $ DB $ AAPL http:// 99wallstreet.com/discussion/pos ttitle/war-just-broke-out-between-the-united-states-and-e …";;;;"781624141476749313";https://twitter.com/garvofe/status/781624141476749313
PortfolioBuzz;2016-09-29 22:36;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/ilgDYMiWh0";;;;"781623744783581184";https://twitter.com/PortfolioBuzz/status/781623744783581184
gurufocus;2016-09-29 22:36;1;1;"Undervalued Predictable Screener lists top technology stocks http://www. gurufocus.com/news/446853 $ INTC $ ORCL $ AAPL pic.twitter.com/kXaT4G6Sx0";;;;"781623634926284800";https://twitter.com/gurufocus/status/781623634926284800
_peripherals;2016-09-29 22:33;0;0;"#Apple Is POMM Finally Offering The Answer to Smartphone Cybersecurity?. Read more: http:// owler.us/abEwTR $ AAPL";;;#Apple;"781622985190805504";https://twitter.com/_peripherals/status/781622985190805504
computer_hware;2016-09-29 22:33;0;0;"#Apple Is POMM Finally Offering The Answer to Smartphone Cybersecurity?. Read more: http:// owler.us/abEwTO $ AAPL";;;#Apple;"781622985186697216";https://twitter.com/computer_hware/status/781622985186697216
_peripherals;2016-09-29 22:32;0;0;"#Apple 's Move Into Augmented Reality: Sights and Sounds. Read more: http:// owler.us/abEwTZ $ AAPL";;;#Apple;"781622830060310528";https://twitter.com/_peripherals/status/781622830060310528
computer_hware;2016-09-29 22:32;0;0;"#Apple 's Move Into Augmented Reality: Sights and Sounds. Read more: http:// owler.us/abEwTT $ AAPL";;;#Apple;"781622829917753344";https://twitter.com/computer_hware/status/781622829917753344
ChewyTrader;2016-09-29 22:32;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"781622815736918016";https://twitter.com/ChewyTrader/status/781622815736918016
ChewyTrader;2016-09-29 22:32;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"781622691816148992";https://twitter.com/ChewyTrader/status/781622691816148992
computer_hware;2016-09-29 22:32;0;0;"Thursday #Apple Rumors: Shares iMessage Data with Authorities. Read more: http:// owler.us/abEwUf $ AAPL";;;#Apple;"781622674464190464";https://twitter.com/computer_hware/status/781622674464190464
_peripherals;2016-09-29 22:32;0;0;"Thursday #Apple Rumors: Shares iMessage Data with Authorities. Read more: http:// owler.us/abEwUh $ AAPL";;;#Apple;"781622674464178177";https://twitter.com/_peripherals/status/781622674464178177
ChewyTrader;2016-09-29 22:31;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"781622559485915136";https://twitter.com/ChewyTrader/status/781622559485915136
SAlphaAAPL;2016-09-29 22:30;0;0;"Treasuries Are Scary - Buy Apple Bonds Instead http:// seekingalpha.com/article/400714 4-treasuries-scary-buy-apple-bonds-instead?source=feed_tickers … $ AAPL";;;;"781622094941478912";https://twitter.com/SAlphaAAPL/status/781622094941478912
SmartTraderTips;2016-09-29 22:24;0;0;"$ AAPL a new short "IF" 111.8 is broken. Targets 110.97, 107.74 & 106.92. Bulls must retake 116.18 for now. $ QQQ $ NDX $ NQ_F pic.twitter.com/M8EpcukYGU";;;;"781620694429863936";https://twitter.com/SmartTraderTips/status/781620694429863936
computer_hware;2016-09-29 22:22;0;0;"#Apple iPhone 7 vs iPhone 6S: 4 Reasons to Upgrade (and 3 Reasons Against). Read more: http:// owler.us/abEwRb $ AAPL";;;#Apple;"781620188894547968";https://twitter.com/computer_hware/status/781620188894547968
_peripherals;2016-09-29 22:22;0;0;"#Apple iPhone 7 vs iPhone 6S: 4 Reasons to Upgrade (and 3 Reasons Against). Read more: http:// owler.us/abEwRm $ AAPL";;;#Apple;"781620188747739136";https://twitter.com/_peripherals/status/781620188747739136
computer_hware;2016-09-29 22:21;0;0;"#Apple 's new Chinese R&D center to employ 500, open by the end of the year. Read more: http:// owler.us/abEwOA $ AAPL";;;#Apple;"781619878046240768";https://twitter.com/computer_hware/status/781619878046240768
computer_hware;2016-09-29 22:20;0;0;"#Apple Rolls iPhone 7 Commercial, "Balloons". Read more: http:// owler.us/abEwOC $ AAPL";;;#Apple;"781619722714353664";https://twitter.com/computer_hware/status/781619722714353664
UnlockFusion;2016-09-29 22:20;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"781619632998387712";https://twitter.com/UnlockFusion/status/781619632998387712
_peripherals;2016-09-29 22:20;0;0;"#Apple 's new Chinese R&D center to employ 500, open by the end of the year. Read more: http:// owler.us/abEwOB $ AAPL";;;#Apple;"781619567311196160";https://twitter.com/_peripherals/status/781619567311196160
_peripherals;2016-09-29 22:19;0;0;"#Apple Rolls iPhone 7 Commercial, "Balloons". Read more: http:// owler.us/abEwON $ AAPL";;;#Apple;"781619411996160001";https://twitter.com/_peripherals/status/781619411996160001
MacHashNews;2016-09-29 22:18;1;0;"Comment: No, iPhone 7 isn't exploding like the recalled Samsung Galaxy Note 7 http:// dlvr.it/MMPM04 #9to5Mac $ AAPL pic.twitter.com/k9hQiQUmG2";;;#9to5Mac;"781619132236124160";https://twitter.com/MacHashNews/status/781619132236124160
_peripherals;2016-09-29 22:16;0;0;"#Apple Tip of the Day: Enabling animations in iOS 10 Messages. Read more: http:// owler.us/abEwNQ $ AAPL";;;#Apple;"781618634862972928";https://twitter.com/_peripherals/status/781618634862972928
computer_hware;2016-09-29 22:16;0;0;"#Apple Tip of the Day: Enabling animations in iOS 10 Messages. Read more: http:// owler.us/abEwNO $ AAPL";;;#Apple;"781618634854543363";https://twitter.com/computer_hware/status/781618634854543363
computer_hware;2016-09-29 22:15;0;0;"Investors swoop in as #Apple 's faltering makes its stock cheap while risk is lower. Read more: http:// owler.us/abEwMh $ AAPL";;;#Apple;"781618324245405697";https://twitter.com/computer_hware/status/781618324245405697
_peripherals;2016-09-29 22:15;0;0;"Investors swoop in as #Apple 's faltering makes its stock cheap while risk is lower. Read more: http:// owler.us/abEwMn $ AAPL";;;#Apple;"781618324195057664";https://twitter.com/_peripherals/status/781618324195057664
ProVesting;2016-09-29 22:15;0;0;"$ AAPL : 4 After-Hours Movers: Earnings, Strategic Reviews & Offerings …: http://www. StockNewsWires.com/2016/09/29/aap l-4-after-hours-movers-earnings-strategic-reviews-offerings/ …";;;;"781618318771888129";https://twitter.com/ProVesting/status/781618318771888129
_peripherals;2016-09-29 22:14;0;0;"#Apple 5 Great iPhone 7 and iPhone 7 Plus Cases That Cost Less Than $20. Read more: http:// owler.us/abEwMB $ AAPL";;;#Apple;"781618168884293632";https://twitter.com/_peripherals/status/781618168884293632
computer_hware;2016-09-29 22:14;0;0;"#Apple 5 Great iPhone 7 and iPhone 7 Plus Cases That Cost Less Than $20. Read more: http:// owler.us/abEwMo $ AAPL";;;#Apple;"781618168858980352";https://twitter.com/computer_hware/status/781618168858980352
treabase;2016-09-29 22:12;0;0;"$ AAPL #patent 20160286349: Ad hoc formation and tracking of location-sharin... http:// trea.com/doc/20160286349 #tech #IP pic.twitter.com/3jyQ39zw7B";;;#patent #tech #IP;"781617603588554752";https://twitter.com/treabase/status/781617603588554752
_peripherals;2016-09-29 22:11;0;0;"#Apple iPhone manufacturing CEO: 'consumers do not care what analysts say'. Read more: http:// owler.us/abEwJN $ AAPL";;;#Apple;"781617547305025536";https://twitter.com/_peripherals/status/781617547305025536
