username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-11-22 20:28;0;0;"$ BA Canada to open fighter jet contest, seeks to buy Boeing in meantime http:// finance.yahoo.com/news/canada-re veal-decision-fighter-jets-172352654.html …";;;;"801160550474391553";https://twitter.com/finzine/status/801160550474391553
_aerospace;2016-11-22 20:27;0;0;"#Boeing Roundup: Jobs coming to St. Louis, fighter jet sales approved. Read more: http:// owler.us/abSgRv $ BA";;;#Boeing;"801160134613291008";https://twitter.com/_aerospace/status/801160134613291008
MarketNewsAlgo;2016-11-22 20:20;0;0;"A Brighter Future Lies Ahead For Boeing http:// industrial.newsmovingmarkets.com/2016/11/a-brig hter-future-lies-ahead-for-boeing.html … $ BA";;;;"801158329733095424";https://twitter.com/MarketNewsAlgo/status/801158329733095424
_aerospace;2016-11-22 20:09;0;0;"Canada to order 18 #Boeing Super Hornet fighter jets. Read more: http:// owler.us/abSgJZ $ BA";;;#Boeing;"801155783144505346";https://twitter.com/_aerospace/status/801155783144505346
_aerospace;2016-11-22 20:09;0;0;"#Boeing Canada could buy 18 Super Hornet fighter jets. Read more: http:// owler.us/abSgJY $ BA";;;#Boeing;"801155627745624064";https://twitter.com/_aerospace/status/801155627745624064
_aerospace;2016-11-22 20:08;0;0;"Canada to open fighter jet competition, may buy #Boeing in meantime. Read more: http:// owler.us/abSgJX $ BA";;;#Boeing;"801155472396926976";https://twitter.com/_aerospace/status/801155472396926976
_aerospace;2016-11-22 20:08;0;0;"Canada to order 18 #Boeing Super Hornet fighter jets. Read more: http:// owler.us/abSgJ1 $ BA";;;#Boeing;"801155316968607744";https://twitter.com/_aerospace/status/801155316968607744
_aerospace;2016-11-22 20:06;0;0;"#Boeing Names New Senior Leaders, Launches Integrated Services Business. Read more: http:// owler.us/abSgIR $ BA";;;#Boeing;"801154850738171904";https://twitter.com/_aerospace/status/801154850738171904
WSJcanada;2016-11-22 20:06;0;1;"Canada taps Boeing’s Super Hornets in fleet overhaul $ BA http://www. wsj.com/articles/canad a-plans-purchase-of-18-boeing-super-hornet-aircraft-1479840332 …";;;;"801154800582848512";https://twitter.com/WSJcanada/status/801154800582848512
InsiderWire;2016-11-22 20:05;0;0;"$ BA | RA PHARMACEUTICALS, INC. is up 1066% since we reported $3,200,002 of insider buying on 11/02/2016. Did ... - http://www. insidertradingwire.com/ba-ra-pharmace uticals-inc-is-up-1066-since-we-reported-3200002-of-insider-buying-on-11022016-did-you-make-the-right-play/ …";;;;"801154657334632448";https://twitter.com/InsiderWire/status/801154657334632448
_aerospace;2016-11-22 19:46;0;0;"Service Drive Defines #Boeing Leadership Shuffle. Read more: http:// owler.us/abSgB4 $ BA";;;#Boeing;"801149877384155136";https://twitter.com/_aerospace/status/801149877384155136
financhill;2016-11-22 19:40;0;0;"Bullish or bearish for $ BA ? Seasonality says... http:// bit.ly/1TWNeMg pic.twitter.com/r53KiFCE6v";;;;"801148296286924802";https://twitter.com/financhill/status/801148296286924802
_aerospace;2016-11-22 19:36;0;0;"#Boeing BRIEF-Canada says to launch fighter jet competition. Read more: http:// owler.us/abSgzp $ BA";;;#Boeing;"801147391550201856";https://twitter.com/_aerospace/status/801147391550201856
_aerospace;2016-11-22 19:36;0;0;"Canada to open fighter jet competition, may buy #Boeing in meantime. Read more: http:// owler.us/abSgzn $ BA";;;#Boeing;"801147235723419649";https://twitter.com/_aerospace/status/801147235723419649
_aerospace;2016-11-22 19:35;0;0;"Canada to open fighter jet competition, may buy #Boeing in meantime. Read more: http:// owler.us/abSgzl $ BA";;;#Boeing;"801147080219627520";https://twitter.com/_aerospace/status/801147080219627520
_aerospace;2016-11-22 19:34;0;0;"Canada to open fighter jet competition, may buy #Boeing in meantime. Read more: http:// owler.us/abSgzj $ BA";;;#Boeing;"801146924778692608";https://twitter.com/_aerospace/status/801146924778692608
_aerospace;2016-11-22 19:34;0;0;"#Boeing Canada will hold a fighter jet competition to potentially avoid buying the F-35. Read more: http:// owler.us/abSgzm $ BA";;;#Boeing;"801146769325178881";https://twitter.com/_aerospace/status/801146769325178881
SEEKINGALPHA_FS;2016-11-22 19:32;0;0;"Canada eyes purchase of 18 Boeing Super Hornet jets http:// seekingalpha.com/news/3226505-c anada-eyes-purchase-18-boeing-super-hornet-jets?source=twitter_sa_factset … $ BA $ EADSF $ EADSY";;;;"801146439048962049";https://twitter.com/SEEKINGALPHA_FS/status/801146439048962049
MarketCurrents;2016-11-22 19:32;0;0;"Canada eyes purchase of 18 Boeing Super Hornet jets http:// seekingalpha.com/news/3226505-c anada-eyes-purchase-18-boeing-super-hornet-jets?source=feed_f … $ BA $ EADSF $ EADSY";;;;"801146436364562432";https://twitter.com/MarketCurrents/status/801146436364562432
PortfolioBuzz;2016-11-22 19:31;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/Hue090vT86";;;;"801146095384416256";https://twitter.com/PortfolioBuzz/status/801146095384416256
intermarketcyls;2016-11-22 19:30;0;0;"Canada plans purchase of 18 Boeing Super Hornet aircraft $ BA http://www. wsj.com/articles/canad a-plans-purchase-of-18-boeing-super-hornet-aircraft-1479840332 … via @WSJ";;@WSJ;;"801145844015779846";https://twitter.com/intermarketcyls/status/801145844015779846
finzine;2016-11-22 19:28;0;0;"$ BA Canada to order 18 Boeing Super Hornet fighter jets http:// uk.finance.yahoo.com/news/canada-or der-18-boeing-super-184746895.html …";;;;"801145319295631360";https://twitter.com/finzine/status/801145319295631360
globebusiness;2016-11-22 19:27;1;0;"Ottawa to purchase 18 Boeing Super Hornet fighter jets, won’t disclose cost http:// trib.al/9Qw7Zd7 $ BA @danlebla @GlobePolitics pic.twitter.com/8uNZi542Fp";;@danlebla @GlobePolitics;;"801145001187090432";https://twitter.com/globebusiness/status/801145001187090432
BigMoneyTraders;2016-11-22 19:26;1;0;"[$$] STOCK POSITIVE NEWS ALERT: $ BA Canada Plans Purchase of 18 Boeing Super Hornet Aircraft http:// dlvr.it/Mk2Btw pic.twitter.com/u700NKj4FN";;;;"801144922988421122";https://twitter.com/BigMoneyTraders/status/801144922988421122
_aerospace;2016-11-22 19:24;0;0;"#Boeing Liberals To 'Explore' Buying 18 New Super Hornet Jets On Interim Basis. Read more: http:// owler.us/abSgug $ BA";;;#Boeing;"801144437648683008";https://twitter.com/_aerospace/status/801144437648683008
_aerospace;2016-11-22 19:24;0;0;"#Boeing Canada looks to buy 18 Super Hornet jets on interim basis. Read more: http:// owler.us/abSguf $ BA";;;#Boeing;"801144282010636288";https://twitter.com/_aerospace/status/801144282010636288
_aerospace;2016-11-22 19:16;0;0;"Canada to order 18 #Boeing Super Hornet fighter jets. Read more: http:// owler.us/abSgpZ $ BA";;;#Boeing;"801142261501169664";https://twitter.com/_aerospace/status/801142261501169664
paulvieira;2016-11-22 19:13;0;0;"Canada plans purchase of 18 Boeing Super Hornet aircraft $ BA http://www. wsj.com/articles/canad a-plans-purchase-of-18-boeing-super-hornet-aircraft-1479840332 … via @WSJ";;@WSJ;;"801141613250498560";https://twitter.com/paulvieira/status/801141613250498560
JessicaParrish0;2016-11-22 19:01;0;1;"$ BA #Boeing Hires $ GE #GeneralElectric Executive To Lead Commercial Unit - https:// goo.gl/1LhX0B";;;#Boeing #GeneralElectric;"801138565308698624";https://twitter.com/JessicaParrish0/status/801138565308698624
finzine;2016-11-22 18:57;0;0;"$ BA Canada Plans Purchase of 18 Boeing Super Hornet Aircraft http://www. wsj.com/articles/canad a-plans-purchase-of-18-boeing-super-hornet-aircraft-1479840332 …";;;;"801137613461684230";https://twitter.com/finzine/status/801137613461684230
stlbizjdwyer;2016-11-22 18:55;0;0;"Boeing now has 3 units - airliners, fighters and services - and a new GE exec in charge of services. $ BA http:// bizj.us/1oyh3u pic.twitter.com/NoVTJOduoa";;;;"801137098384412672";https://twitter.com/stlbizjdwyer/status/801137098384412672
chris1reuters;2016-11-22 18:54;3;3;"EXCLUSIVE U.S. grants @Airbus licence to sell 106 planes to #Iran $ AIR $ BA #oil #OPEC #sanctions #nuclear #Israel http:// reut.rs/2gycY8W pic.twitter.com/3Q9sC15bhu";;@Airbus;#Iran #oil #OPEC #sanctions #nuclear #Israel;"801136694468771840";https://twitter.com/chris1reuters/status/801136694468771840
TrustedStocks;2016-11-22 18:53;0;0;"ALERT: New RSI signal created on $ BA - Sell at 149.33 - Time: 18:53 - Strength: 5. Powered by http:// t.trustedmarkets.com/s2";;;;"801136443334729728";https://twitter.com/TrustedStocks/status/801136443334729728
StockNewsWires;2016-11-22 18:52;0;0;"$ BA : Canada Plans Purchase of 18 Boeing Super Hornet Aircraft: http://www. StockNewsWires.com/2016/11/22/ba- canada-plans-purchase-of-18-boeing-super-hornet-aircraft/ …";;;;"801136196348952578";https://twitter.com/StockNewsWires/status/801136196348952578
finzine;2016-11-22 18:43;0;0;"$ BA A Brighter Future Lies Ahead For Boeing http://www. forbes.com/sites/greatspe culations/2016/11/22/a-brighter-future-lies-ahead-for-boeing/ …";;;;"801134130029178880";https://twitter.com/finzine/status/801134130029178880
_aerospace;2016-11-22 18:32;0;0;"Pakistan's PIA considers #Boeing , Airbus jets for fleet upgrade. Read more: http:// owler.us/abSf9X $ BA";;;#Boeing;"801131208360882176";https://twitter.com/_aerospace/status/801131208360882176
alexandriatech;2016-11-22 18:30;0;2;"Top #sentiment for #SP1500 #stocks at midday: $ HRL $ BA $ AGN $ KBR $ LMT (2016/11/22) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"801130635842699264";https://twitter.com/alexandriatech/status/801130635842699264
Alexability;2016-11-22 18:30;0;1;"Top sentiment for SP1500 stocks at midday: $ HRL $ BA $ AGN $ KBR $ LMT (2016/11/22) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"801130633061765120";https://twitter.com/Alexability/status/801130633061765120
asymmetricalpha;2016-11-22 18:24;0;2;"$ BA Very bullish setup http:// schrts.co/4r8gtO @nascent_melon @astruzynski @wulamkam @G_krupins @BGA_Ron @sstrazza";;@nascent_melon @astruzynski @wulamkam @G_krupins @BGA_Ron @sstrazza;;"801129345183989761";https://twitter.com/asymmetricalpha/status/801129345183989761
theflynews;2016-11-22 18:22;1;0;"REPORT: Treasury Department clears Airbus to sell 106 jets to Iran: http:// bit.ly/2gyB6YY $ EADSY $ BA pic.twitter.com/x6M8pxzddP";;;;"801128615387758592";https://twitter.com/theflynews/status/801128615387758592
teecres1;2016-11-22 18:17;0;0;"$ ba https:// twitter.com/Breaking911/st atus/801127464789536768 …";;;;"801127548843397120";https://twitter.com/teecres1/status/801127548843397120
JPTasker;2016-11-22 18:07;0;0;""Failure of the Harper government to act is a serious problem," @HarjitSajjan says in announcing gov't will buy 18 @Boeing Super Hornets $ BA";;@HarjitSajjan @Boeing;;"801124969161916416";https://twitter.com/JPTasker/status/801124969161916416
_aerospace;2016-11-22 18:04;0;0;"#Boeing Backs UK For GoldCare Program. Read more: http:// owler.us/abSfXS $ BA";;;#Boeing;"801124097874751488";https://twitter.com/_aerospace/status/801124097874751488
alexandriatech;2016-11-22 18:00;0;0;"Top #sentiment for #SP1500 #stocks at midday: $ HRL $ AGN $ BA $ KBR $ EQY (2016/11/22) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"801123085080522752";https://twitter.com/alexandriatech/status/801123085080522752
Alexability;2016-11-22 18:00;0;0;"Top sentiment for SP1500 stocks at midday: $ HRL $ AGN $ BA $ KBR $ EQY (2016/11/22) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"801123082689794048";https://twitter.com/Alexability/status/801123082689794048
MarketOrg;2016-11-22 17:59;0;0;"Pakistan's PIA considers Boeing, Airbus jets for fleet upgrade http:// industrial.newsmovingmarkets.com/2016/11/pakist ans-pia-considers-boeing-airbus.html … $ BA #Boeing";;;#Boeing;"801123024682516481";https://twitter.com/MarketOrg/status/801123024682516481
finzine;2016-11-22 17:56;0;0;"$ BA Pakistan's PIA considers Boeing, Airbus jets for fleet upgrade http:// finance.yahoo.com/news/pakistan- international-airlines-weighs-boeing-085157021.html …";;;;"801122257636655105";https://twitter.com/finzine/status/801122257636655105
MarketNewsAlgo;2016-11-22 17:55;0;0;"Pakistan's PIA considers Boeing, Airbus jets for fleet upgrade http:// industrial.newsmovingmarkets.com/2016/11/pakist ans-pia-considers-boeing-airbus.html … $ BA";;;;"801122041222959104";https://twitter.com/MarketNewsAlgo/status/801122041222959104
StocksThatDoubl;2016-11-22 17:53;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ BA $ MA $ LYG $ USB $ MCD $ COG";;;;"801121440212905989";https://twitter.com/StocksThatDoubl/status/801121440212905989
finzine;2016-11-22 17:41;0;0;"$ BA EU takes on US in tit-for-tat bank row http:// uk.finance.yahoo.com/news/eu-takes- us-tit-tat-173418344.html …";;;;"801118493831733248";https://twitter.com/finzine/status/801118493831733248
JorelLaraKalel;2016-11-22 17:35;0;0;"Jefferies Makes Another Huge Addition to Franchise Picks Stocks Portfolio $ FLT $ ABBV $ BA $ HAL http:// bit.ly/2ewrSHq";;;;"801116898473738240";https://twitter.com/JorelLaraKalel/status/801116898473738240
_aerospace;2016-11-22 17:34;0;0;"#Boeing sees demand for 4,880 new aircraft in Southeast Asia, Oceania. Read more: http:// owler.us/abSfQo $ BA";;;#Boeing;"801116630310756352";https://twitter.com/_aerospace/status/801116630310756352
AdamLLW;2016-11-22 17:28;1;2;"#Boeing sold #UnitedAirlines a bunch of cheap 737s earlier this year. But United doesn't want them anymore! http://www. fool.com/investing/2016 /11/16/about-those-cheap-boeing-737s-united-continental-d.aspx … $ BA $ UAL";;;#Boeing #UnitedAirlines;"801115157158039552";https://twitter.com/AdamLLW/status/801115157158039552
IHPosts;2016-11-22 17:24;0;0;"chartguy89: BA 149.06 Stock Charts $ BA Boeing Co. (NYSE) Last http:// dlvr.it/Mk0Hsp";;;;"801114088612839425";https://twitter.com/IHPosts/status/801114088612839425
IHPosts2;2016-11-22 17:24;0;0;"chartguy89: BA 149.06 Stock Charts $ BA Boeing Co. (NYSE) Last http:// dlvr.it/Mk0HYX";;;;"801114056975269889";https://twitter.com/IHPosts2/status/801114056975269889
_aerospace;2016-11-22 17:18;0;0;"#Boeing Shakeup to Ripple Through Supply Chain. Read more: http:// owler.us/abSfGt $ BA";;;#Boeing;"801112589119819777";https://twitter.com/_aerospace/status/801112589119819777
finzine;2016-11-22 17:11;0;0;"$ BA Canada discussed fighter jet replacement plans on Tuesday -sources http:// finance.yahoo.com/news/canada-di scussed-fighter-jet-replacement-170559539.html …";;;;"801110813062889472";https://twitter.com/finzine/status/801110813062889472
finzine;2016-11-22 16:57;0;0;"$ BA Chu: We're at the worst levels so far today http:// finance.yahoo.com/video/chu-were -worst-levels-far-162300661.html …";;;;"801107274961825792";https://twitter.com/finzine/status/801107274961825792
DozenStocks;2016-11-22 16:52;0;0;"S&P500 #Stocks Trend $ DLTR $ ADI $ SIG $ ROST $ MPC $ FL $ HOG $ TJX $ VLO $ KLAC $ ADS $ WY $ FOXA $ BA $ FLR $ AZO $ AMAT @http:// 12Stocks.com/sp500";;@http;#Stocks;"801105986568060929";https://twitter.com/DozenStocks/status/801105986568060929
DozenStocks;2016-11-22 16:51;0;0;"S&P100 #Stocks Trend $ FOXA $ BA $ TXN $ TWX $ PCLN $ CVX $ DOW $ HAL $ SLB $ COP $ TGT $ ALL $ IBM $ MSFT $ QCOM $ AMZN $ RTN @http:// 12Stocks.com/sp100";;@http;#Stocks;"801105716719206400";https://twitter.com/DozenStocks/status/801105716719206400
DozenStocks;2016-11-22 16:50;0;0;"S&P100 #Stocks Performance $ VZ $ LOW $ TGT $ QCOM $ T $ HD $ GM $ WMT $ FOXA $ UNH $ BA $ SBUX $ AMZN $ TXN $ TWX $ INTC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"801105649887125504";https://twitter.com/DozenStocks/status/801105649887125504
DozenStocks;2016-11-22 16:50;1;0;"Dow #Stocks Trend $ BA $ CVX $ IBM $ MSFT $ AAPL $ DD $ UNH $ JPM $ CAT $ GS $ AXP $ GE $ XOM $ MCD $ HD $ NKE $ VZ $ INTC $ UTX @http:// 12Stocks.com/dow";;@http;#Stocks;"801105582728024065";https://twitter.com/DozenStocks/status/801105582728024065
Uncle_Ric;2016-11-22 16:10;0;0;"$ BA goes outside for new Commercial Airplanes CEO http://www. seattletimes.com/business/boein g-aerospace/boeing-names-new-ceo-for-commercial-airplanes-unit/?utm_source=twitter&utm_medium=social&utm_campaign=article_left_1.1 … via @seattletimes";;@seattletimes;;"801095514192285696";https://twitter.com/Uncle_Ric/status/801095514192285696
jonogg;2016-11-22 16:05;1;0;"forget $ DJIA 19,000: How $ AAPL $ BA $ CVX $ CAT can help steer DJIA 19,700 by year end (from under 16,000 in FEB). http:// 247wallst.com/investing/2016 /11/22/can-djia-still-rise-to-19700-by-end-of-2016/ …";;;;"801094149722243072";https://twitter.com/jonogg/status/801094149722243072
_aerospace;2016-11-22 16:00;0;0;"#Boeing Appoints Stanley Deal New CEO of Commercial-Defense Global Services Org. Read more: http:// owler.us/abSeQ5 $ BA";;;#Boeing;"801093004341624832";https://twitter.com/_aerospace/status/801093004341624832
_aerospace;2016-11-22 15:48;0;0;"Stanley Deal Named President, CEO of #Boeing Global Services Business Unit; Dennis Muilenburg... Read more: http:// owler.us/abSeJh $ BA";;;#Boeing;"801089895624155137";https://twitter.com/_aerospace/status/801089895624155137
finzine;2016-11-22 15:41;0;0;"$ BA Boeing Shakeup to Ripple Through Supply Chain https://www. thestreet.com/story/13902632 /1/boeing-shakeup-to-ripple-through-supply-chain.html?puc=yahoo&cm_ven=YAHOO …";;;;"801088276237053952";https://twitter.com/finzine/status/801088276237053952
_aerospace;2016-11-22 15:38;0;0;"Service Drives #Boeing Leadership Shuffle. Read more: http:// owler.us/abSeFB $ BA";;;#Boeing;"801087409051955200";https://twitter.com/_aerospace/status/801087409051955200
SweetPlatform;2016-11-22 15:36;0;0;"BA Top news - Nov 22nd, 2016 $ BA http:// https:// goo.gl/Zv3vhk";;;;"801087000115900417";https://twitter.com/SweetPlatform/status/801087000115900417
louwhiteman;2016-11-22 15:35;0;0;"$ BA shakeup to ripple through supply chain https://www. thestreet.com/story/13902632 /1/boeing-shakeup-to-ripple-through-supply-chain.html … via @TheStreet";;@TheStreet;;"801086592140058624";https://twitter.com/louwhiteman/status/801086592140058624
_aerospace;2016-11-22 15:30;0;0;"What the Executive Changes at #Boeing Are All About. Read more: http:// owler.us/abSeCM $ BA";;;#Boeing;"801085388613746688";https://twitter.com/_aerospace/status/801085388613746688
_aerospace;2016-11-22 15:20;0;0;"#Boeing brings in GE exec in leadership change. Read more: http:// owler.us/abSevO $ BA";;;#Boeing;"801083057109241856";https://twitter.com/_aerospace/status/801083057109241856
_aerospace;2016-11-22 15:20;0;0;"#Boeing brings in GE exec in leadership change. Read more: http:// owler.us/abSevM $ BA";;;#Boeing;"801082901622235136";https://twitter.com/_aerospace/status/801082901622235136
wlstcom;2016-11-22 15:14;1;1;"Consumer companies lead US stocks to new records $ BA http:// wlst.com https:// sg.finance.yahoo.com/news/consumer- companies-lead-us-stocks-145730501.html … pic.twitter.com/caehSSb5en";;;;"801081482642997249";https://twitter.com/wlstcom/status/801081482642997249
finzine;2016-11-22 15:14;0;0;"$ BA Consumer companies lead US stocks to new records http:// sg.finance.yahoo.com/news/consumer- companies-lead-us-stocks-145730501.html …";;;;"801081469791797248";https://twitter.com/finzine/status/801081469791797248
pelias01;2016-11-22 15:04;0;0;"The Top Dividend Stocks In The Industrial Sector Following The Election http:// seekingalpha.com/article/402452 0-top-dividend-stocks-industrial-sector-following-election?source=tweet … $ CMI $ DE $ ETN $ MGA $ BA $ SIEGY $ EMR $ UTX";;;;"801078844283355137";https://twitter.com/pelias01/status/801078844283355137
MontecitoCapMgt;2016-11-22 14:50;0;0;"#Trump POTUS #Investments : #Financials , #Infrastructure , #Healthcare , #Defense , #Coal . $ HCA , $ ABT , $ ITA , $ BA , $ PKB , $ TRN , $ CNX , $ XLF , etc.";;;#Trump #Investments #Financials #Infrastructure #Healthcare #Defense #Coal;"801075304106102784";https://twitter.com/MontecitoCapMgt/status/801075304106102784
_aerospace;2016-11-22 14:48;0;0;"Pakistan International Airlines weighs #Boeing , Airbus aircraft orders. Read more: http:// owler.us/abSej3 $ BA";;;#Boeing;"801074970495361024";https://twitter.com/_aerospace/status/801074970495361024
alexandriatech;2016-11-22 14:30;0;0;"Top #sentiment for #SP1500 #stocks at market open: $ HRL $ AGN $ KBR $ BA $ EQY (2016/11/22) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"801070240880803848";https://twitter.com/alexandriatech/status/801070240880803848
Alexability;2016-11-22 14:30;0;1;"Top sentiment for SP1500 stocks at market open: $ HRL $ AGN $ KBR $ BA $ EQY (2016/11/22) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"801070238515204096";https://twitter.com/Alexability/status/801070238515204096
MarketOrg;2016-11-22 13:59;0;0;"Early movers: CPB, DPS, KKR, MDT, DSW, PANW, BA, JACK, AZN & more http:// industrial.newsmovingmarkets.com/2016/11/early- movers-cpb-dps-kkr-mdt-dsw-panw.html … $ BA #Boeing";;;#Boeing;"801062503417610240";https://twitter.com/MarketOrg/status/801062503417610240
HotpageNews;2016-11-22 13:57;0;0;"EARLY MOVERS: $ CPB $ KKR $ CAT $ NKE $ MDT $ SAN $ HRL $ JACK $ DSW $ AZN $ BA $ PANW $ DPS - CNBC http:// hotpagenews.com/r/163774";;;;"801061965825265668";https://twitter.com/HotpageNews/status/801061965825265668
Hotpage_News;2016-11-22 13:57;1;1;"EARLY MOVERS: $ CPB $ KKR $ CAT $ NKE $ MDT $ SAN $ HRL $ JACK $ DSW $ AZN $ BA $ PANW $ DPS - CNBC http:// hotpagenews.com/r/163774";;;;"801061965699416065";https://twitter.com/Hotpage_News/status/801061965699416065
_aerospace;2016-11-22 13:56;0;0;"New #Boeing 737─800 joins Oman Air's fleet. Read more: http:// owler.us/abSdXB $ BA";;;#Boeing;"801061819351592965";https://twitter.com/_aerospace/status/801061819351592965
