username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-11-05 21:51;0;0;"Bank Hapoalim BM Purchases 11,911 Shares of Cisco Systems Inc. $ CSCO http:// zpr.io/Pthza";;;;"795020833932578816";https://twitter.com/WKRBNews/status/795020833932578816
ConsumerFeed;2016-11-05 21:34;0;0;"Flippin Bruce & Porter Inc. Has $11,748,000 Position in Cisco Systems Inc. $ CSCO http:// zpr.io/Pthfb";;;;"795016533739237376";https://twitter.com/ConsumerFeed/status/795016533739237376
StockNewsWires;2016-11-05 21:13;0;0;"$ AMGN $ CSCO $ HOG $ HD : A smarter way to hunt for yield: http://www. StockNewsWires.com/2016/11/05/amg n-csco-hog-hd-a-smarter-way-to-hunt-for-yield/ …";;;;"795011063393751040";https://twitter.com/StockNewsWires/status/795011063393751040
TradeWithSuper;2016-11-05 21:11;0;0;"SA_QuickIdeas: A smarter way to hunt for yield http:// seekingalpha.com/news/3221480-s marter-way-hunt-yield?source=twitter_sa_quickideas … $ AMGN $ CSCO $ HOG $ HD";;;;"795010689358295041";https://twitter.com/TradeWithSuper/status/795010689358295041
SEEKINGALPHA_FS;2016-11-05 21:10;0;0;"A smarter way to hunt for yield http:// seekingalpha.com/news/3221480-s marter-way-hunt-yield?source=twitter_sa_factset … $ AMGN $ CSCO $ HOG $ HD";;;;"795010515483267073";https://twitter.com/SEEKINGALPHA_FS/status/795010515483267073
MarketCurrents;2016-11-05 21:10;0;1;"A smarter way to hunt for yield http:// seekingalpha.com/news/3221480-s marter-way-hunt-yield?source=feed_f … $ AMGN $ CSCO $ HOG $ HD";;;;"795010512056483840";https://twitter.com/MarketCurrents/status/795010512056483840
kingtin1978;2016-11-05 19:46;0;0;"NBR Citizens Financial Group Inc. E.P.S. Read More --> http:// dlvr.it/MbpNwl $ NBR $ CSCO $ UVXY #stockmarket";;;#stockmarket;"794989311263281152";https://twitter.com/kingtin1978/status/794989311263281152
stockfollower4u;2016-11-05 19:32;0;1;"CBI Axcelis Technologies, Inc. Market Cap Read More --> http:// dlvr.it/MbpFwL $ CBI $ CSCO $ XLE #investing";;;#investing;"794985662684377090";https://twitter.com/stockfollower4u/status/794985662684377090
stockmarketbul1;2016-11-05 18:48;0;0;"If you follow $ TSRO Check out this site! ----> http:// dlvr.it/Mbnm6h $ ABC $ FB $ CSCO $ NAVG";;;;"794974700782788608";https://twitter.com/stockmarketbul1/status/794974700782788608
PortfolioBuzz;2016-11-05 18:27;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/WyaRd999JC";;;;"794969469340815360";https://twitter.com/PortfolioBuzz/status/794969469340815360
RKLouie1;2016-11-05 17:36;0;1;"Stocks with above-market rates of dividend growth & strong free cash flow: $ AMGN $ CSCO $ HOG $ HD $ ITW $ KEY $ MSI $ TXN http://www. barrons.com/articles/buyin g-protection-with-a-dividend-growth-strategy-1478322649 … pic.twitter.com/mDrcJSBrO5";;;;"794956643515518976";https://twitter.com/RKLouie1/status/794956643515518976
gem_2014;2016-11-05 17:35;0;0;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator …... http:// fb.me/5AMhxiccD";;;;"794956211905032192";https://twitter.com/gem_2014/status/794956211905032192
GemsBot;2016-11-05 17:34;1;1;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/DLeG1Jsa6t";;;;"794956024302206976";https://twitter.com/GemsBot/status/794956024302206976
Qwovadis;2016-11-05 17:28;0;1;"#Big #Government #Contractor http:// Cisco.com $ CSCO #Bill #Hillary #Clinton #PayToPlay $250,000.00+ for 1 #SPEECH #PodestaEmails31 https:// twitter.com/LatestAnonNews /status/794944872113467393 …";;;#Big #Government #Contractor #Bill #Hillary #Clinton #PayToPlay #SPEECH #PodestaEmails31;"794954496942239744";https://twitter.com/Qwovadis/status/794954496942239744
TickerReport;2016-11-05 17:19;0;0;"Schmidt P J Investment Management Inc. Raises Stake in Cisco Systems Inc. $ CSCO http:// ift.tt/2fqcD52";;;;"794952314289274880";https://twitter.com/TickerReport/status/794952314289274880
TickerReport;2016-11-05 17:19;0;0;"Cisco Systems Inc. $ CSCO Position Raised by BTIM Corp. http:// ift.tt/2f4LSok";;;;"794952311995039744";https://twitter.com/TickerReport/status/794952311995039744
TickerReport;2016-11-05 17:19;0;0;"Systematic Financial Management LP Sells 376,313 Shares of Cisco Systems Inc. $ CSCO http:// ift.tt/2fqddQB";;;;"794952310124376067";https://twitter.com/TickerReport/status/794952310124376067
WKRBNews;2016-11-05 17:13;0;0;"Cisco Systems Inc. $ CSCO Position Lowered by Sandy Spring Bank http:// ift.tt/2fobEo0";;;;"794950787696828417";https://twitter.com/WKRBNews/status/794950787696828417
dailypoliticaln;2016-11-05 17:08;0;0;"Bradley Foster & Sargent Inc. CT Increases Position in Cisco Systems Inc. $ CSCO http://www. dailypolitical.com/?p=783978";;;;"794949450359832576";https://twitter.com/dailypoliticaln/status/794949450359832576
WKRBNews;2016-11-05 17:07;0;0;"Cisco Systems Inc. $ CSCO Position Lowered by Sandy Spring Bank http:// zpr.io/PtmUx";;;;"794949384974766080";https://twitter.com/WKRBNews/status/794949384974766080
intowin2017;2016-11-05 16:54;0;0;"If you follow $ VZ See what others are saying! ----> http:// dlvr.it/MbmP33 $ NVTA $ XNET $ CSCO $ VBTX";;;;"794946011336560640";https://twitter.com/intowin2017/status/794946011336560640
thepeople4stoc1;2016-11-05 15:49;0;0;"If you follow $ CCLP Share your thoughts here ----> http:// dlvr.it/MblbJg $ TARO $ CSCO $ PAH $ ALL";;;;"794929534243983360";https://twitter.com/thepeople4stoc1/status/794929534243983360
AndysCycles;2016-11-05 15:48;0;0;"$ XLK sector ETF components sorted by 3M performance. $ QCOM $ TXN $ AAPL $ MSFT $ CSCO $ INTC $ GOOG $ MA $ IBM $ V $ ACN $ FB $ ORCL $ T $ VZ pic.twitter.com/7I0btGbPeN";;;;"794929480976465920";https://twitter.com/AndysCycles/status/794929480976465920
PortfolioBuzz;2016-11-05 15:24;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/Xihvq0sWLm";;;;"794923444513239040";https://twitter.com/PortfolioBuzz/status/794923444513239040
bn201612;2016-11-05 14:49;0;1;"CFG SPDR Dow Jones Industrial Average ETF Company Info Read More --> http:// dlvr.it/MbkrqS $ CFG $ CSCO $ FEYE #stock";;;#stock;"794914559362408448";https://twitter.com/bn201612/status/794914559362408448
xfinstocks2016;2016-11-05 14:41;0;0;"If you follow $ HIFR Share your thoughts here ----> http:// dlvr.it/Mbkl1k $ UNIS $ USNA $ AMAG $ CSCO";;;;"794912423341801472";https://twitter.com/xfinstocks2016/status/794912423341801472
Drugdoctor2014;2016-11-05 13:39;0;1;"$ MDCL - Marijuana Blue Chip-Colorado - Lowest Float $ CBDS $ ACAN $ CANN $ MSFT $ AAPL $ GOOG $ GWPRF $ EBAY $ FB $ TWTR $ CSCO $ IBM $ GS $ WMT $ VRX $ MRK pic.twitter.com/I3N1InHfTU";;;;"794896856484630528";https://twitter.com/Drugdoctor2014/status/794896856484630528
networking_eqpt;2016-11-05 12:48;0;0;"#Cisco : This $200k UCS S-Series is cheaper than AWS S3 after 13 months. Read more: http:// owler.us/abOcbY $ CSCO";;;#Cisco;"794884055338582016";https://twitter.com/networking_eqpt/status/794884055338582016
PortfolioBuzz;2016-11-05 12:20;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/PYx6viUSep";;;;"794876999730888704";https://twitter.com/PortfolioBuzz/status/794876999730888704
markcarson161;2016-11-05 11:40;0;0;"CSCO Continental Resources Inc. Exchange Read More --> http:// dlvr.it/MbhV6R $ CSCO $ UA $ AEM #pennystocks";;;#pennystocks;"794867034328690688";https://twitter.com/markcarson161/status/794867034328690688
networking_eqpt;2016-11-05 10:34;0;1;"Here's What To Expect at #Cisco Live Cancun. Read Blog: http:// owler.us/abN9qt $ CSCO";;;#Cisco;"794850267279736832";https://twitter.com/networking_eqpt/status/794850267279736832
networking_eqpt;2016-11-05 10:33;0;0;"Very Graphic: Learn More About #Cisco Aironet APs. Read Blog: http:// owler.us/abN9qs $ CSCO";;;#Cisco;"794850111104815104";https://twitter.com/networking_eqpt/status/794850111104815104
networking_eqpt;2016-11-05 10:32;0;0;"#Cisco 's IT Blueprint for Digital Transformation. Read Blog: http:// owler.us/abN9qw $ CSCO";;;#Cisco;"794849955689025537";https://twitter.com/networking_eqpt/status/794849955689025537
networking_eqpt;2016-11-05 10:32;0;0;"#Cisco Why the Future of Networking is Self-Service. Read Blog: http:// owler.us/abN9qF $ CSCO";;;#Cisco;"794849800248127488";https://twitter.com/networking_eqpt/status/794849800248127488
PortfolioBuzz;2016-11-05 06:25;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/kis1wkA2Ln";;;;"794787791242743808";https://twitter.com/PortfolioBuzz/status/794787791242743808
PortfolioBuzz;2016-11-05 03:40;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/KAYDWcrIGy";;;;"794746221298585600";https://twitter.com/PortfolioBuzz/status/794746221298585600
ProVesting;2016-11-05 02:51;0;0;"$ MSFT $ ANET $ CSCO $ FB $ HPE : Cisco Rival Arista Networks Beats On Earnings, Sales, Guidance: http://www. StockNewsWires.com/2016/11/04/msf t-anet-csco-fb-hpe-cisco-rival-arista-networks-beats-on-earnings-sales-guidance/ …";;;;"794733743986667520";https://twitter.com/ProVesting/status/794733743986667520
StockNewsWires;2016-11-05 02:51;0;0;"$ MSFT $ GOOGL $ AAPL $ CSCO $ ORCL : Apple, Microsoft, Alphabet Lead Field As Kings Of Cash: http://www. StockNewsWires.com/2016/11/04/msf t-googl-aapl-csco-orcl-apple-microsoft-alphabet-lead-field-as-kings-of-cash/ …";;;;"794733739108667393";https://twitter.com/StockNewsWires/status/794733739108667393
stockmarket2013;2016-11-05 02:35;0;0;"If you follow $ HMC Share your opinions here ----> http:// dlvr.it/MbZjws $ NGL $ ANIP $ CSCO $ AOSL";;;;"794729716036968448";https://twitter.com/stockmarket2013/status/794729716036968448
networking_eqpt;2016-11-05 00:49;0;0;"#Cisco Security Advisory 20161102tl1. Read more: http:// owler.us/abN8Bm $ CSCO";;;#Cisco;"794703063525134336";https://twitter.com/networking_eqpt/status/794703063525134336
networking_eqpt;2016-11-05 00:48;0;0;"#Cisco Security Advisory 20161102cms. Read more: http:// owler.us/abN8Bl $ CSCO";;;#Cisco;"794702908088385537";https://twitter.com/networking_eqpt/status/794702908088385537
