username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-12-27 20:02;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/K8y6iUNntj";;;#SP500;"813837426254839808";https://twitter.com/PortfolioBuzz/status/813837426254839808
BColwell_ECON;2016-12-27 19:50;0;0;"#GeneralElectric Will Offer A Good Buying Opportunity Soon ... $ ge #infrastructure #manufacturing http:// ow.ly/3jxj307gQov";;;#GeneralElectric #infrastructure #manufacturing;"813834415889649664";https://twitter.com/BColwell_ECON/status/813834415889649664
SureDividend;2016-12-27 19:47;0;0;"See All of Buffett’s Top 20 High Dividend Stocks http:// buff.ly/2fT8PIK $ VZ $ GM $ SNY $ IBM $ KO $ PG $ PSX $ GE $ WMT $ KHC $ WFC $ JNJ $ UPS $ DE";;;;"813833809686917120";https://twitter.com/SureDividend/status/813833809686917120
PortfolioBuzz;2016-12-27 19:16;0;0;"Track trending assets in 1 watchlist #fintech $ AAPL $ GE $ SPY $ USDYEN http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$GE,$SPY,$USDYEN … pic.twitter.com/JnouiPXEM7";;;#fintech;"813825981337260033";https://twitter.com/PortfolioBuzz/status/813825981337260033
MarketNewsAlgo;2016-12-27 19:12;1;1;"3 Ways GE's Predix Is Revolutionizing Customers' Operations http:// industrial.newsmovingmarkets.com/2016/12/3-ways -ges-predix-is-revolutionizing.html … $ GE";;;;"813824929858723840";https://twitter.com/MarketNewsAlgo/status/813824929858723840
MarketOrg;2016-12-27 19:09;0;0;"3 Ways GE's Predix Is Revolutionizing Customers' Operations http:// industrial.newsmovingmarkets.com/2016/12/3-ways -ges-predix-is-revolutionizing.html … $ GE #GeneralElectric";;;#GeneralElectric;"813824083989299200";https://twitter.com/MarketOrg/status/813824083989299200
SFinanciers;2016-12-27 19:06;0;0;"How Ugly Can the Bond Rout Get? Learn here: http:// bit.ly/261216MSFT $ MSFT $ KO $ GE $ PFE";;;;"813823346915807233";https://twitter.com/SFinanciers/status/813823346915807233
business_supser;2016-12-27 19:04;0;0;"#GE 3 Ways #'s Predix Is Revolutionizing Customers' Operations. Read more: http:// owler.us/abZM38 $ GE";;;#GE #;"813822888364998656";https://twitter.com/business_supser/status/813822888364998656
JC_PIP;2016-12-27 19:00;0;0;"Revisiting My General Electric Straddle #optionstrategy #straddle #calls #puts $ GE http://www. passive-income-pursuit.com/2016/10/revisi ting-my-general-electric-straddle.html?m=0 … pic.twitter.com/KFKzMQBjZV";;;#optionstrategy #straddle #calls #puts;"813821956483117056";https://twitter.com/JC_PIP/status/813821956483117056
PortfolioBuzz;2016-12-27 18:53;0;0;"Tickers trending on TWTR in last 1 hour $ BMO $ FB $ GE $ IBM $ SPY http://www. cityfalcon.com/watchlists?ass ets=$BMO,$FB,$GE,$IBM,$SPY … pic.twitter.com/AcBllBkGHh";;;;"813820009701081089";https://twitter.com/PortfolioBuzz/status/813820009701081089
BrianDColwell;2016-12-27 18:15;0;0;"4 Reasons I Prefer #3M Over #GeneralElectric ... #infrastructure #manufacturing $ mmm $ ge http:// ow.ly/Yf28307dUhF";;;#3M #GeneralElectric #infrastructure #manufacturing;"813810533652692993";https://twitter.com/BrianDColwell/status/813810533652692993
SiftStock;2016-12-27 18:00;0;0;"$ GE $31.96 (+0.27%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"813806660552638464";https://twitter.com/SiftStock/status/813806660552638464
newswithvalue;2016-12-27 17:52;0;0;"$ GE $ BA : Airbus to Slow A380 Production in 2017 in Accord With Emirates: http://www. StockNewsWires.com/2016/12/27/ge- ba-airbus-to-slow-a380-production-in-2017-in-accord-with-emirates/ …";;;;"813804695638536192";https://twitter.com/newswithvalue/status/813804695638536192
JorelLaraKalel;2016-12-27 17:46;0;0;"USB 10 underweight stocks globally $ AAPL $ XOM $ T $ GE $ BRK.B $ TM $ JNJ $ IBM $ PG $ CBAUF http:// bit.ly/2i3XsS0 pic.twitter.com/vPF8AxAm6I";;;;"813803367139016709";https://twitter.com/JorelLaraKalel/status/813803367139016709
RatingsNetwork;2016-12-27 17:46;0;0;"Want the latest upgrades & downgrades for $ TKTCY $ NDRM $ CNOB $ FSV $ GE ? Checkout MarketBeat Daily http:// bit.ly/arndailyw";;;;"813803187836698624";https://twitter.com/RatingsNetwork/status/813803187836698624
PortfolioBuzz;2016-12-27 17:44;0;0;"Track trending assets in 1 watchlist $ AMZN $ BMO $ GE $ IBM $ SPY http://www. cityfalcon.com/watchlists?ass ets=$AMZN,$BMO,$GE,$IBM,$SPY … pic.twitter.com/GZU4ergP3r";;;;"813802837629136896";https://twitter.com/PortfolioBuzz/status/813802837629136896
stocknewsdotcom;2016-12-27 17:31;0;0;"$ GE Most underweight equity holdings among UBS actively-managed funds https:// stocknews.com/news/ge-most-u nderweight-equity-holdings-among-ubs-actively-managed-funds …";;;;"813799447205474304";https://twitter.com/stocknewsdotcom/status/813799447205474304
business_supser;2016-12-27 17:20;0;0;"#GE #rman Power Plant Employs 3D Printed Parts by for Greater Efficiency. Read more: http:// owler.us/abZMef $ GE";;;#GE #rman;"813796784279404544";https://twitter.com/business_supser/status/813796784279404544
PortfolioBuzz;2016-12-27 17:20;0;0;"Tickers trending on TWTR in last 1 hour $ AMZN $ BMO $ GE $ IBM $ TSLA http://www. cityfalcon.com/watchlists?ass ets=$AMZN,$BMO,$GE,$IBM,$TSLA … pic.twitter.com/a17lVe2WXR";;;;"813796727727779840";https://twitter.com/PortfolioBuzz/status/813796727727779840
business_supser;2016-12-27 17:15;0;0;"#GE 3 Ways #'s Predix Is Revolutionizing Customers' Operations. Read more: http:// owler.us/abZLYm $ GE";;;#GE #;"813795385932009472";https://twitter.com/business_supser/status/813795385932009472
Briefingcom;2016-12-27 17:03;0;0;"The Dow Dogs for #2017 Are Barking http:// bit.ly/2ikszdc #DogsoftheDow $ CAT $ PFE $ VZ $ KO $ IBM $ MDC $ GE $ WMT $ INTC";;;#2017 #DogsoftheDow;"813792309804408833";https://twitter.com/Briefingcom/status/813792309804408833
PortfolioBuzz;2016-12-27 16:55;0;0;"Gain from movement in these buzzing assets $ BMO $ DJIA $ GE $ IBM $ NVDA http://www. cityfalcon.com/watchlists?ass ets=$BMO,$DJIA,$GE,$IBM,$NVDA … pic.twitter.com/eM1ZOBRq6T";;;;"813790474624466944";https://twitter.com/PortfolioBuzz/status/813790474624466944
DozenStocks;2016-12-27 16:50;0;0;"Dow #Stocks Trend $ UNH $ UTX $ XOM $ VZ $ AAPL $ MSFT $ IBM $ DIS $ GE $ CVX $ DD $ MMM $ MCD $ TRV $ GS $ JPM $ BA $ AXP $ CSCO @http:// 12Stocks.com/dow";;@http;#Stocks;"813789163229036544";https://twitter.com/DozenStocks/status/813789163229036544
business_supser;2016-12-27 16:47;0;0;"#GE 3 Ways #'s Predix Is Revolutionizing Customers' Operations. Read more: http:// owler.us/abZLBX $ GE";;;#GE #;"813788394610270208";https://twitter.com/business_supser/status/813788394610270208
ConsumerFeed;2016-12-27 16:40;0;0;"Webster Bank N. A. Increases Stake in General Electric Co. $ GE http:// zpr.io/Pqn8V";;;;"813786752699760640";https://twitter.com/ConsumerFeed/status/813786752699760640
PortfolioBuzz;2016-12-27 16:38;0;0;"These assets are seeing a jump in tweets $ BMO $ DJIA $ GE $ IBM $ NVDA http://www. cityfalcon.com/watchlists?ass ets=$BMO,$DJIA,$GE,$IBM,$NVDA … pic.twitter.com/pebDZoGCb2";;;;"813786018935513088";https://twitter.com/PortfolioBuzz/status/813786018935513088
business_supser;2016-12-27 16:26;0;0;"#GE 3 Ways #'s Predix Is Revolutionizing Customers' Operations. Read more: http:// owler.us/abZLmd $ GE";;;#GE #;"813783113339801600";https://twitter.com/business_supser/status/813783113339801600
whotrades;2016-12-27 16:18;0;0;"3 Ways GE's Predix Is Revolutionizing Customers' Operations $ GE $ MSFT $ EXC http:// bit.ly/271216MSFT";;;;"813781168113983488";https://twitter.com/whotrades/status/813781168113983488
PortfolioBuzz;2016-12-27 16:16;0;0;"See why these assets are trending in 1 watchlist $ BMO $ DJIA $ GE $ IBM $ NVDA http://www. cityfalcon.com/watchlists?ass ets=$BMO,$DJIA,$GE,$IBM,$NVDA … pic.twitter.com/55AZeDYdCp";;;;"813780529946460161";https://twitter.com/PortfolioBuzz/status/813780529946460161
PortfolioBuzz;2016-12-27 16:00;0;0;"Track trending assets in 1 watchlist $ AMZN $ BMO $ DJIA $ GE $ IBM http://www. cityfalcon.com/watchlists?ass ets=$AMZN,$BMO,$DJIA,$GE,$IBM … pic.twitter.com/Wu4ObCqyZM";;;;"813776562323591168";https://twitter.com/PortfolioBuzz/status/813776562323591168
WatchlistN;2016-12-27 15:58;0;0;"Charter Trust Co. Sells 7,353 Shares of General Electric Co. $ GE http:// zpr.io/PqnmF";;;;"813776178926538752";https://twitter.com/WatchlistN/status/813776178926538752
midetimes;2016-12-27 15:56;0;0;"Charter Trust Co. Sells 7,353 Shares of General Electric Co. $ GE http:// mideasttime.com/?p=1460961";;;;"813775452594667520";https://twitter.com/midetimes/status/813775452594667520
PortfolioBuzz;2016-12-27 15:39;0;0;"Tickers trending on TWTR in last 1 hour $ BMO $ DJIA $ GE $ IBM $ TSLA http://www. cityfalcon.com/watchlists?ass ets=$BMO,$DJIA,$GE,$IBM,$TSLA … pic.twitter.com/Tk9CkjVPPp";;;;"813771335902101504";https://twitter.com/PortfolioBuzz/status/813771335902101504
DanCarlson33;2016-12-27 15:36;0;1;"Aqua Metals CEO interview. Get the update on production for the company. $ AQMS $ JCI $ XIDE $ GE #recycle #TESLA $ TSLA http:// tailwindsresearch.com/2016/12/aqua-m etals-ceo-interview/ …";;;#recycle #TESLA;"813770576741339136";https://twitter.com/DanCarlson33/status/813770576741339136
philstockworld;2016-12-27 15:25;1002;219;"Tuesday Troubles - Dow 20,000 Getting Further And Further Away $ BMO $ GE $ IBM $ AAPL $ DJI https:// goo.gl/ssuqSp";;;;"813767733607354368";https://twitter.com/philstockworld/status/813767733607354368
TalkMarkets;2016-12-27 15:25;0;0;"Tuesday Troubles - Dow 20,000 Getting Further And Further Away $ BMO $ GE $ IBM $ AAPL $ DJI https:// goo.gl/ssuqSp";;;;"813767732818804736";https://twitter.com/TalkMarkets/status/813767732818804736
MagnoliaG2012;2016-12-27 15:22;0;0;"GE: Is Baker Hughes The Mullet? http:// seekingalpha.com/article/403281 1-ge-baker-hughes-mullet?source=tweet … $ GE $ BHI";;;;"813766917286674432";https://twitter.com/MagnoliaG2012/status/813766917286674432
newswelldone;2016-12-27 15:16;0;0;"$.DJI $.SPX $ GE $ AAPL $ TRV : In reality, Dow 20000 is just a $10 move away: http://www. StockNewsWires.com/2016/12/27/dji -spx-ge-aapl-trv-in-reality-dow-20000-is-just-a-10-move-away/ …";;;;"813765419295084544";https://twitter.com/newswelldone/status/813765419295084544
finzine;2016-12-27 15:11;0;0;"$ GE In reality, Dow 20,000 is just a $10 move away http://www. cnbc.com/id/104185268?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104185268 …";;;;"813764361156173824";https://twitter.com/finzine/status/813764361156173824
MomoAndGapper;2016-12-27 14:46;0;0;"$ ASTI solar filamens can power a virtually weightless method of propelling spacecraft. http://www. thesultansofswingtrading.com/2016/12/asti-s elected-by-japan-aerospace.html … $ TSLA $ GE $ BA $ LMT #aerospace pic.twitter.com/sW7UAxhVIe";;;#aerospace;"813757949025849344";https://twitter.com/MomoAndGapper/status/813757949025849344
business_supser;2016-12-27 14:46;0;0;"#GE Analysts' Updated EPS Estimates for December, 27th (AIR, AKBA, ALV, AMTD, ANGO, EA, EBAY,... Read more: http:// owler.us/abZKM5 $ GE";;;#GE;"813757945091538944";https://twitter.com/business_supser/status/813757945091538944
WizDayTrader;2016-12-27 14:41;0;1;"$ GE breaching $32...paging @allstarcharts";;@allstarcharts;;"813756706509488129";https://twitter.com/WizDayTrader/status/813756706509488129
SAlphaTech;2016-12-27 14:41;0;0;"Siemens - $35 Price Target And 16%-20% Return In 2017 http:// seekingalpha.com/article/403283 1-siemens-35-price-target-16-percentminus-20-percent-return-2017?source=twitter_salphatech … $ GE $ SIEGY";;;;"813756696166154240";https://twitter.com/SAlphaTech/status/813756696166154240
SeekingAlpha;2016-12-27 14:41;0;1;"Siemens - $35 Price Target And 16%-20% Return In 2017 http:// seekingalpha.com/article/403283 1-siemens-35-price-target-16-percentminus-20-percent-return-2017?source=feed_f … $ GE $ SIEGY";;;;"813756694660403204";https://twitter.com/SeekingAlpha/status/813756694660403204
WallStJesus;2016-12-27 14:22;2;8;"LARGEST OI CHANGES IN INDIVIDUAL NAMES: https://www. wallstjesus.com/market-updates/ $ VRX $ WTW $ TWTR $ JCP $ AAPL $ Z $ GE $ BAC $ NKE $ BX $ BABA $ MU $ WBMD $ WFT pic.twitter.com/2e2x4ng0h0";;;;"813751842568105985";https://twitter.com/WallStJesus/status/813751842568105985
realwillmeade;2016-12-27 14:12;1;1;"$ UBS These are the most under owned stocks by hedge funds $ XOM $ BRK.B $ AAPL $ T $ GE $ TM $ JNJ $ IBM $ PG";;;;"813749349662527488";https://twitter.com/realwillmeade/status/813749349662527488
PortfolioBuzz;2016-12-27 14:00;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/55pUjati4V";;;#SP500;"813746448802152449";https://twitter.com/PortfolioBuzz/status/813746448802152449
SweetPlatform;2016-12-27 13:46;0;0;"GE Top news - Dec 27th, 2016 $ GE http:// https:// goo.gl/cdtyXz";;;;"813742912064356352";https://twitter.com/SweetPlatform/status/813742912064356352
WatchlistN;2016-12-27 13:41;0;0;"General Electric Co. $ GE Stock Rating Lowered by Zacks Investment Research http:// zpr.io/PqnPw";;;;"813741630213779456";https://twitter.com/WatchlistN/status/813741630213779456
midetimes;2016-12-27 13:41;0;0;"General Electric Co. $ GE Stock Rating Lowered by Zacks Investment Research http:// mideasttime.com/?p=1460891";;;;"813741534759751681";https://twitter.com/midetimes/status/813741534759751681
newswithvalue;2016-12-27 13:36;0;0;"$ AAPL $ GE : Why Low Rates Failed to Boost Business Investment: http://www. StockNewsWires.com/2016/12/27/aap l-ge-why-low-rates-failed-to-boost-business-investment/ …";;;;"813740254234439681";https://twitter.com/newswithvalue/status/813740254234439681
d_ramsden;2016-12-27 13:36;0;0;"The value & its drivers, heading into the new year https:// medium.com/@d_ramsden/net works-3-0-defined-by-digital-dimensions-347944fc6f20#.i7ft5ebxl … $ AAPL $ GOOG $ MSFT $ AMZN $ FB & also $ IBM $ GS $ GE $ VZ $ BABA others. pic.twitter.com/OzRiFAodDA";;@d_ramsden;#;"813740224144666624";https://twitter.com/d_ramsden/status/813740224144666624
ConsumerFeed;2016-12-27 13:33;0;0;"General Electric downgraded by Zacks Investment Research to sell. http:// ift.tt/2i38cjV $ GE #GE";;;#GE;"813739612363456512";https://twitter.com/ConsumerFeed/status/813739612363456512
themaxpain;2016-12-27 13:32;0;0;"$ GE max pain $32 ($31.88) for 30 December 2016 expiration. #MaxPain #Options pic.twitter.com/RbSB9uxqc9";;;#MaxPain #Options;"813739345203130368";https://twitter.com/themaxpain/status/813739345203130368
RatingsNetwork;2016-12-27 13:30;0;0;"General Electric downgraded by Zacks Investment Research to sell. http:// ift.tt/2i38cjV $ GE #GE";;;#GE;"813738935750955008";https://twitter.com/RatingsNetwork/status/813738935750955008
bullriders1;2016-12-27 13:28;0;0;"$ LMT $250 $ DIS $105 $ GE $32 Taxpayer-funded capitalism http://www. salon.com/2016/12/27/tax payer-funded-capitalism-here-are-the-biggest-corporate-subsidy-deals-of-2016/ …";;;;"813738380789878785";https://twitter.com/bullriders1/status/813738380789878785
MarketNewsAlgo;2016-12-27 13:17;0;0;"GE: Is Baker Hughes The Mullet? http:// industrial.newsmovingmarkets.com/2016/12/ge-is- baker-hughes-mullet.html … $ GE";;;;"813735566831394816";https://twitter.com/MarketNewsAlgo/status/813735566831394816
TradeWithSuper;2016-12-27 13:02;0;0;"SAlphaTrending: GE: Is Baker Hughes The Mullet? http:// seekingalpha.com/article/403281 1-ge-baker-hughes-mullet?source=feed_t … $ GE $ BHI";;;;"813731778456338432";https://twitter.com/TradeWithSuper/status/813731778456338432
SAlphaTrending;2016-12-27 13:00;0;0;"GE: Is Baker Hughes The Mullet? http:// seekingalpha.com/article/403281 1-ge-baker-hughes-mullet?source=feed_t … $ GE $ BHI";;;;"813731173604069376";https://twitter.com/SAlphaTrending/status/813731173604069376
JC_PIP;2016-12-27 12:30;0;1;"Dividend Growth Investing at Work - The Freeze Has Thawed #investing #stocks #dividend $ GE http://www. passive-income-pursuit.com/2016/12/Genera l-Electric-GE-dividend-increase-2016.html?m=0 … pic.twitter.com/GyrywuHZ9w";;;#investing #stocks #dividend;"813723699450888192";https://twitter.com/JC_PIP/status/813723699450888192
MarketOrg;2016-12-27 12:09;0;0;"GE: Is Baker Hughes The Mullet? http:// industrial.newsmovingmarkets.com/2016/12/ge-is- baker-hughes-mullet.html … $ GE #GeneralElectric";;;#GeneralElectric;"813718379768987650";https://twitter.com/MarketOrg/status/813718379768987650
civicark10;2016-12-27 11:15;0;0;"$ GE to build “virtual twin” of every physical asset & put to real world data http:// ow.ly/b5yF306Z6vX @GaneshBell @BillRuh_GE via @tcoppel";;@GaneshBell @BillRuh_GE @tcoppel;;"813704903378030596";https://twitter.com/civicark10/status/813704903378030596
business_supser;2016-12-27 09:02;0;0;"#GE Hua Lin Ge. Read more: http:// owler.us/abZIlU $ GE";;;#GE;"813671338204237825";https://twitter.com/business_supser/status/813671338204237825
Top_Dow_Stocks;2016-12-27 08:20;0;0;"#Dow #stocks $ GE General Electric Daily:0.19% Weekly:0.41% YTD:4.77% Trend:63 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"813660904566833152";https://twitter.com/Top_Dow_Stocks/status/813660904566833152
dailypoliticaln;2016-12-27 06:38;0;0;"Recent Investment Analysts’ Ratings Updates for General Electric $ GE http://www. dailypolitical.com/?p=864749";;;;"813635114949345280";https://twitter.com/dailypoliticaln/status/813635114949345280
dailypoliticaln;2016-12-27 06:34;0;0;"Recent Investment Analysts’ Ratings Updates for General Electric $ GE http:// ift.tt/2hoOkHb";;;;"813634068055257088";https://twitter.com/dailypoliticaln/status/813634068055257088
business_supser;2016-12-27 05:22;0;0;"#GE #[BOSTON] (NYSE: ) announced that Jennifer Waldo has been promoted to Vice President Chie... Read more: http:// owler.us/abZH3y $ GE";;;#GE #;"813615899752075264";https://twitter.com/business_supser/status/813615899752075264
bamfmoney;2016-12-27 04:20;0;0;"Today we calculate the geometric mean for the growth of $ GE #dividend the last 12 years. Anemic. http:// bamfmoney.com/2016/12/divide nd-increase-general-electric-ge/ … pic.twitter.com/vu1FA1Ep21";;;#dividend;"813600531608268801";https://twitter.com/bamfmoney/status/813600531608268801
ConsumerFeed;2016-12-27 03:43;0;0;"General Electric Co. $ GE Position Maintained by SeaBridge Investment Advisors LLC http:// zpr.io/PqUyY";;;;"813591220962394113";https://twitter.com/ConsumerFeed/status/813591220962394113
RichWilliams069;2016-12-27 02:59;0;0;"$ ASTI The "solar sail" is a form of propulsion that uses the #photons of light to push the sail. http://www. thesultansofswingtrading.com/2016/12/asti-s elected-by-japan-aerospace.html … $ TSLA $ BA $ LMT $ GE";;;#photons;"813580129976860672";https://twitter.com/RichWilliams069/status/813580129976860672
MomoAndGapper;2016-12-27 02:59;0;0;"$ ASTI The "solar sail" is a form of propulsion that uses the #photons of light to push the sail. http://www. thesultansofswingtrading.com/2016/12/asti-s elected-by-japan-aerospace.html … $ TSLA $ BA $ LMT $ GE";;;#photons;"813580129691693056";https://twitter.com/MomoAndGapper/status/813580129691693056
MomoAndGapper;2016-12-27 02:44;0;0;"$ ASTI solar filament technology. can power a virtually weightless method of propelling spacecraft. http://www. thesultansofswingtrading.com/2016/12/asti-s elected-by-japan-aerospace.html … $ GE $ pic.twitter.com/Y8DpJka3sT";;;;"813576257283784704";https://twitter.com/MomoAndGapper/status/813576257283784704
RichWilliams069;2016-12-27 02:44;0;0;"$ ASTI solar filament technology. can power a virtually weightless method of propelling spacecraft. http://www. thesultansofswingtrading.com/2016/12/asti-s elected-by-japan-aerospace.html … $ GE $ pic.twitter.com/Yv2mdCZ25g";;;;"813576257065652229";https://twitter.com/RichWilliams069/status/813576257065652229
