username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ZacharyBrennan;2016-12-01 21:27;0;0;"$ PFE 's Read: Have to have a good insurance system. Dramatic shift in costs to the patient, that's why we have the negative perception";;;;"804436852325302273";https://twitter.com/ZacharyBrennan/status/804436852325302273
mattandbeyond44;2016-12-01 21:24;0;0;"$ PFE going long - Eventually banks and oil run will be over. Bought more today";;;;"804436062701400064";https://twitter.com/mattandbeyond44/status/804436062701400064
lydiaramsey125;2016-12-01 21:24;1;1;"$ REGN CEO to $ PFE Ian Read -- "You are not entitled to a percentage of the GDP" after Read argued cost of drugs hasn't changed #Forbeshealth";;;#Forbeshealth;"804435953683140608";https://twitter.com/lydiaramsey125/status/804435953683140608
ZacharyBrennan;2016-12-01 21:23;2;14;"$ REGN CEO to $ PFE 's Ian Read: "You are not entitled to a fraction of the GDP."";;;;"804435781150392320";https://twitter.com/ZacharyBrennan/status/804435781150392320
ZacharyBrennan;2016-12-01 21:22;9;13;"$ REGN CEO: Not a sustainable biz model to have double digit price increases twice a year. $ PFE 's Read says he disagrees...";;;;"804435554821492736";https://twitter.com/ZacharyBrennan/status/804435554821492736
pharma_sector;2016-12-01 21:20;0;0;"#Pfizer to use IBM Watson to devise immunotherapies for cancer. Read more: http:// owler.us/abUik4 $ PFE";;;#Pfizer;"804435003027300352";https://twitter.com/pharma_sector/status/804435003027300352
ZacharyBrennan;2016-12-01 21:10;2;1;"$ PFE 's Read on ACA repeal and replace: I'd like to see fundamental change in chronic preven., risk moved to actors who hold risk (hospitals)";;;;"804432552400330752";https://twitter.com/ZacharyBrennan/status/804432552400330752
NeilKeene;2016-12-01 21:03;0;0;"Pfizer's Lyrica successful in late-stage study in pediatric epilepsy http:// seekingalpha.com/news/3227921-p fizers-lyrica-successful-late-stage-study-pediatric-epilepsy?source=tweet … $ PFE";;;;"804430802868023296";https://twitter.com/NeilKeene/status/804430802868023296
ezzmoney2day;2016-12-01 20:52;0;0;"If you follow $ LNC Check out this site! ----> http:// dlvr.it/MnTBj9 $ NTRS $ CDXC $ PFE $ ERI";;;;"804427890070679553";https://twitter.com/ezzmoney2day/status/804427890070679553
jmleray;2016-12-01 20:44;0;1;"The Big Gamble http:// seekingalpha.com/article/402764 3-big-gamble?source=tweet … $ AAPL $ BAC $ CSCO $ GOOG $ GOOGL $ GS $ JNJ $ JPM $ MRK $ MS $ MSFT $ ORCL $ PFE $ CL $ PG";;;;"804425844177285120";https://twitter.com/jmleray/status/804425844177285120
pharma_sector;2016-12-01 20:04;0;0;"#Pfizer taps IBM's Watson to hunt for cancer cures. Read more: http:// owler.us/abUhMp $ PFE";;;#Pfizer;"804415892108939264";https://twitter.com/pharma_sector/status/804415892108939264
thakur_sunil;2016-12-01 19:55;0;1;"$ PFE and $ IBM 's Watson supercomputer are teaming up to develop next-gen cancer drugs via @FortuneMagazine http:// for.tn/2fPhnPV?xid=fo r_tw_sh …";;@FortuneMagazine;;"804413644683386880";https://twitter.com/thakur_sunil/status/804413644683386880
Dgarza888;2016-12-01 19:47;0;0;"$ ONTX presenting data this month. $ PFE $ CGNT $ CSBR $ SSH $ KOOL $ KBIO $ CBIO $ QLTI $ CBAY $ AEGR $ SBOT $ CALA pic.twitter.com/5hFcJ7uMzL";;;;"804411503256436736";https://twitter.com/Dgarza888/status/804411503256436736
RatingsNetwork;2016-12-01 19:42;0;0;"Pfizer given $33.00 PT by BMO Capital Markets. hold rating. http:// ift.tt/2gLhY9P $ PFE #PFE";;;#PFE;"804410405984620544";https://twitter.com/RatingsNetwork/status/804410405984620544
pharma_sector;2016-12-01 19:40;0;0;"#Pfizer to use IBM Watson supercomputing to find new drugs. Read more: http:// owler.us/abUhDR $ PFE";;;#Pfizer;"804409834116292608";https://twitter.com/pharma_sector/status/804409834116292608
ConsumerFeed;2016-12-01 19:39;0;0;"Pfizer given $33.00 PT by BMO Capital Markets. hold rating. http:// ift.tt/2gLhY9P $ PFE #PFE";;;#PFE;"804409488589651968";https://twitter.com/ConsumerFeed/status/804409488589651968
insidermonkey;2016-12-01 19:39;0;0;"Tiger Cub Lee Ainslie’s Top Stock Picks $ PFE , $ PM , $ SABR , $ PCLN , $ UHS http://www. insidermonkey.com/blog/tiger-cub -lee-ainslies-top-stock-picks-489906/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"804409485020319745";https://twitter.com/insidermonkey/status/804409485020319745
insidermonkey_n;2016-12-01 19:38;0;0;"Tiger Cub Lee Ainslie’s Top Stock Picks $ PFE , $ PM , $ SABR , $ PCLN , $ UHS http://www. insidermonkey.com/blog/tiger-cub -lee-ainslies-top-stock-picks-489906/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"804409307320254464";https://twitter.com/insidermonkey_n/status/804409307320254464
pharma_sector;2016-12-01 19:12;0;0;"IBM and #Pfizer to Accelerate Immuno-oncology Research with Watson for Drug Discovery. Read more: http:// owler.us/abUhpz $ PFE";;;#Pfizer;"804402843843072000";https://twitter.com/pharma_sector/status/804402843843072000
pharma_sector;2016-12-01 19:08;0;0;"#Pfizer Release: LYRICA (pregabalin) Phase III Trial In Pediatric Epilepsy Meets Primary End... Read more: http:// owler.us/abUhk1 $ PFE";;;#Pfizer;"804401756431994880";https://twitter.com/pharma_sector/status/804401756431994880
newswithvalue;2016-12-01 18:57;0;0;"$ AAPL $ PFE $ MRK : The Big Gamble: http://www. StockNewsWires.com/2016/12/01/aap l-pfe-mrk-the-big-gamble/ …";;;;"804398947632611328";https://twitter.com/newswithvalue/status/804398947632611328
ZacharyBrennan;2016-12-01 18:57;0;0;"Medivation CEO: we weren't looking to sell the co. (to $ PFE ) #Forbeshealth";;;#Forbeshealth;"804398940733009920";https://twitter.com/ZacharyBrennan/status/804398940733009920
SEEKINGALPHA_FS;2016-12-01 18:54;0;0;"The Big Gamble http:// seekingalpha.com/article/402764 3-big-gamble?source=twitter_sa_factset … $ AAPL #APPLE $ BAC $ CSCO $ GOOG $ GOOGL $ GS $ JNJ $ JPM $ MRK $ MS $ MSFT $ ORCL $ PFE $ CL $ PG";;;#APPLE;"804398244818079744";https://twitter.com/SEEKINGALPHA_FS/status/804398244818079744
SeekingAlpha;2016-12-01 18:54;0;1;"The Big Gamble http:// seekingalpha.com/article/402764 3-big-gamble?source=feed_f … $ AAPL #APPLE $ BAC $ CSCO $ GOOG $ GOOGL $ GS $ JNJ $ JPM $ MRK $ MS $ MSFT $ ORCL $ PFE $ CL $ PG";;;#APPLE;"804398242670616576";https://twitter.com/SeekingAlpha/status/804398242670616576
pharma_sector;2016-12-01 18:52;0;0;"#Pfizer Turns to IBM's to Advance Cancer Drug Discovery. Read more: http:// owler.us/abUhfa $ PFE";;;#Pfizer;"804397702591090688";https://twitter.com/pharma_sector/status/804397702591090688
tphedgegroup;2016-12-01 18:45;0;0;"1/4 teapoon of olive oil every other day has less risk of causing type 2 dibetes than $ PFE Lipitor";;;;"804395977406812160";https://twitter.com/tphedgegroup/status/804395977406812160
InsiderWire;2016-12-01 18:45;0;0;"$ PFE | Proteostasis Therapeutics, Inc. is up 266% since we reported $2,772,280 of insider buying on ... - http://www. insidertradingwire.com/pfe-proteostas is-therapeutics-inc-is-up-266-since-we-reported-2772280-of-insider-buying-on-11072016-did-you-make-the-right-play-3/ …";;;;"804395966916767744";https://twitter.com/InsiderWire/status/804395966916767744
tphedgegroup;2016-12-01 18:44;0;0;"$ PFE What is better for you than Lipitor? Olive Oil, fatty fish";;;;"804395693205032960";https://twitter.com/tphedgegroup/status/804395693205032960
1stOncology;2016-12-01 18:38;0;0;"Positive Top-Line Results from a Pivotal Comparative Study for #PF05280014 , a #Biosimilar to #Herceptin $ PFE http://www. 1stoncology.com/blog/pfizer-an nounces-positive-top-line-results-from-the-pivotal-comparative-reflections-b3271002-study-for-pf-05280014-a-potential-biosimilar-to-herceptin1-trastuzumab …";;;#PF05280014 #Biosimilar #Herceptin;"804394229040611328";https://twitter.com/1stOncology/status/804394229040611328
FranksterOC;2016-12-01 18:29;0;0;"$ PFE $ BMY just when I thought I missed out they come right back to me! :) added more to both of them! hoping we go lower to add more";;;;"804392095842762752";https://twitter.com/FranksterOC/status/804392095842762752
TalkToJimP;2016-12-01 18:27;1;0;"$ PFE and $ IBM 's Watson supercomputer are teaming up to develop next-gen cancer drugs via @FortuneMagazine http:// for.tn/2fPhnPV?xid=fo r_tw_sh …";;@FortuneMagazine;;"804391596779339776";https://twitter.com/TalkToJimP/status/804391596779339776
biogemfinder;2016-12-01 18:25;0;0;"$ EXEL $ PFE $ XBI $ IBB What's Pfizer's Excuse for Not Buying Exelixis? -- The Motley Fool http://www. fool.com/investing/2016 /11/30/whats-pfizers-excuse-for-not-buying-exelixis.aspx?source=yahoo-2 …";;;;"804390919973679104";https://twitter.com/biogemfinder/status/804390919973679104
gloriatura;2016-12-01 18:24;0;1;"$ PFE and $ IBM 's Watson supercomputer are teaming up to develop next-gen cancer drugs via @FortuneMagazine http:// for.tn/2fPhnPV?xid=fo r_tw_sh …";;@FortuneMagazine;;"804390766399418368";https://twitter.com/gloriatura/status/804390766399418368
RussellKBrett;2016-12-01 18:17;0;0;"$ IBM $ PFE IBM partners with Pfizer on immuno-oncology research: http://www. seekingalpha.com/news/3228074";;;;"804388848243535874";https://twitter.com/RussellKBrett/status/804388848243535874
vdiazcantu;2016-12-01 18:11;0;0;"$ PFE and $ IBM 's Watson supercomputer are teaming up to develop next-gen cancer drugs via @FortuneMagazine http:// for.tn/2fPhnPV?xid=fo r_tw_sh …";;@FortuneMagazine;;"804387556334911489";https://twitter.com/vdiazcantu/status/804387556334911489
MichaelMOTTCM;2016-12-01 18:03;0;0;"Lyrica Showed Efficacy in Children With Epilesey (PFE) http://www. investopedia.com/news/pfizer-re ports-positive-lyrica-study-pfe?utm_source=twitter&utm_medium=social&utm_campaign=shareurlbuttons … via @investopedia $ pfe";;@investopedia;;"804385489654607872";https://twitter.com/MichaelMOTTCM/status/804385489654607872
cgdouglass;2016-12-01 17:59;0;0;"$ PFE and $ IBM 's Watson supercomputer are teaming up to develop next-gen cancer drugs via @FortuneMagazine http:// for.tn/2fPhnPV?xid=fo r_tw_sh …";;@FortuneMagazine;;"804384433608343552";https://twitter.com/cgdouglass/status/804384433608343552
newswelldone;2016-12-01 17:57;0;0;"$ IBM $ PFE : IBM (IBM) Watson Health and Pfizer (PFE) Enter Drug Discovery …: http://www. StockNewsWires.com/2016/12/01/ibm -pfe-ibm-ibm-watson-health-and-pfizer-pfe-enter-drug-discovery/ …";;;;"804383828508889088";https://twitter.com/newswelldone/status/804383828508889088
MarketsUpChuck;2016-12-01 17:46;0;0;"How I Tiptoed Into Options For My 88 Stock Portfolio Plan And How To Make A Pfizer Put http:// seekingalpha.com/article/401561 5-tiptoed-options-88-stock-portfolio-plan-make-pfizer-put?source=tweet … $ LMT $ PG $ VFC $ PFE";;;;"804381076026232833";https://twitter.com/MarketsUpChuck/status/804381076026232833
FASTGraphs;2016-12-01 17:44;0;0;"How I Tiptoed Into Options For My 88 Stock Portfolio Plan And How To Make A Pfizer Put http:// seekingalpha.com/article/401561 5-tiptoed-options-88-stock-portfolio-plan-make-pfizer-put?source=tweet … $ LMT $ PG $ VFC $ PFE";;;;"804380765257682949";https://twitter.com/FASTGraphs/status/804380765257682949
jac_1010;2016-12-01 17:23;0;0;"$ NKTR $ PFE $ TEVA biotech is considered riskiest sector + 1st to be sold off during pull back, hence sector down #nopanicsells";;;#nopanicsells;"804375339824717824";https://twitter.com/jac_1010/status/804375339824717824
jac_1010;2016-12-01 17:19;0;0;"$ PFE has anyone noticed the consistent price mvmt on this? Thinking of just buying and selling couple times a week for easy gains";;;;"804374318268502016";https://twitter.com/jac_1010/status/804374318268502016
sharkbiotech;2016-12-01 17:16;1;5;"to the guy @HalftimeReport saying pharma is cheaper than biotech $ CELG $ GILD $ BIIB $ AMGN are cheaper than $ MRK $ BMY $ PFE";;@HalftimeReport;;"804373669984210944";https://twitter.com/sharkbiotech/status/804373669984210944
pharmalot;2016-12-01 16:56;12;5;"Some drug makers are better corporate citizens than others.. see which ones.. https://www. statnews.com/pharmalot/2016 /12/01/corporate-citizens-drug-makers-pharma/ … #pharma $ AMGN $ JNJ $ BIIB $ PFE $ MYL";;;#pharma;"804368584009011200";https://twitter.com/pharmalot/status/804368584009011200
DonnaYoungDC;2016-12-01 16:54;0;0;". @SpeakerRyan : Capital restoring & returning to America. That's what we're talking about #taxreform #inversion $ PFE";;@SpeakerRyan;#taxreform #inversion;"804368200599269376";https://twitter.com/DonnaYoungDC/status/804368200599269376
DonnaYoungDC;2016-12-01 16:54;0;0;". @SpeakerRyan : Comprehensive #taxreform is all about making far more competitive for businesses to stay in America #inversion #taxes $ PFE";;@SpeakerRyan;#taxreform #inversion #taxes;"804368027777114112";https://twitter.com/DonnaYoungDC/status/804368027777114112
DozenStocks;2016-12-01 16:50;0;1;"Dow #Stocks Trend $ GS $ CVX $ JPM $ UNH $ DD $ CAT $ XOM $ BA $ DIS $ AXP $ GE $ TRV $ HD $ NKE $ UTX $ MCD $ PFE $ MSFT $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"804367087221100544";https://twitter.com/DozenStocks/status/804367087221100544
jasoncdnb;2016-12-01 16:47;0;0;"$ PFE and $ IBM 's Watson supercomputer are teaming up to develop next-gen cancer drugs via @FortuneMagazine http:// for.tn/2fPhnPV?xid=fo r_tw_sh …";;@FortuneMagazine;;"804366263749320709";https://twitter.com/jasoncdnb/status/804366263749320709
BioPharmInsight;2016-12-01 16:40;2;1;"$DSNKY’s Phase III mirogabalin in #fibromyalgia has AE reports similar to $PFE ’s Lyrica. BPI reports http:// ow.ly/4S7y306GA41";;;#fibromyalgia;"804364526976172032";https://twitter.com/BioPharmInsight/status/804364526976172032
SteveTomasco;2016-12-01 16:18;0;1;"$ PFE and $ IBM 's Watson supercomputer are teaming up to develop next-gen cancer drugs via @FortuneMagazine http:// for.tn/2fPhnPV?xid=fo r_tw_sh … @ibm";;@FortuneMagazine @ibm;;"804359131591217152";https://twitter.com/SteveTomasco/status/804359131591217152
PatFrank15;2016-12-01 16:04;0;0;"$ PFE and $ IBM 's Watson supercomputer are teaming up to develop next-gen cancer drugs via @FortuneMagazine http:// for.tn/2fPhnPV?xid=fo r_tw_sh …";;@FortuneMagazine;;"804355607742574592";https://twitter.com/PatFrank15/status/804355607742574592
pharma_sector;2016-12-01 15:57;0;0;"Why Buying Comeback Kid Exelixis May Not Make Sense for #Pfizer . Read more: http:// owler.us/abUfzP $ PFE";;;#Pfizer;"804353710096728065";https://twitter.com/pharma_sector/status/804353710096728065
pharma_sector;2016-12-01 15:56;0;0;"#Pfizer Announces $200M Facility Plans in St. Louis, Adding 80 Jobs. Read more: http:// owler.us/abUfzO $ PFE";;;#Pfizer;"804353399508451328";https://twitter.com/pharma_sector/status/804353399508451328
BluePrintOrphan;2016-12-01 15:52;0;0;"Congrats @pfizer_news $ PFE on receiving #PriorityReview for Avelumab treating metastatic Merkel cell #carcinoma #MCC";;@pfizer_news;#PriorityReview #carcinoma #MCC;"804352520126693376";https://twitter.com/BluePrintOrphan/status/804352520126693376
smallcapdisc;2016-12-01 15:50;1;2;"$ PFE and $ IBM 's Watson supercomputer are teaming up to develop next-gen cancer drugs via @FortuneMagazine http:// for.tn/2fPhnPV?xid=fo r_tw_sh …";;@FortuneMagazine;;"804352085496045569";https://twitter.com/smallcapdisc/status/804352085496045569
mrjones321;2016-12-01 15:45;0;0;"$ PFE and $ IBM 's Watson supercomputer are teaming up to develop next-gen cancer drugs via @FortuneMagazine http:// for.tn/2fPhnPV?xid=fo r_tw_sh … HUGE";;@FortuneMagazine;;"804350663635279872";https://twitter.com/mrjones321/status/804350663635279872
pharma_sector;2016-12-01 15:45;0;0;"#Pfizer and IBM's Watson Supercomputer Are Teaming Up to Develop Next-Gen Cancer Drugs. Read more: http:// owler.us/abUfx3 $ PFE";;;#Pfizer;"804350603526668289";https://twitter.com/pharma_sector/status/804350603526668289
pharma_sector;2016-12-01 15:44;0;0;"#Pfizer 's Ibrance faces tough review at NICE, U.K. exec worries. Read more: http:// owler.us/abUfx1 $ PFE";;;#Pfizer;"804350448245215232";https://twitter.com/pharma_sector/status/804350448245215232
DanCarlson33;2016-12-01 15:28;0;0;"biOasis investment thesis video. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ pic.twitter.com/43ihOye44e";;;#CNS;"804346463505387520";https://twitter.com/DanCarlson33/status/804346463505387520
DanCarlson33;2016-12-01 15:28;0;0;"biOasis Drug Delivery Platform. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti1/ pic.twitter.com/RMGwCQ9Lvz";;;#CNS;"804346396870516736";https://twitter.com/DanCarlson33/status/804346396870516736
DanCarlson33;2016-12-01 15:27;0;0;"biOasis CEO Interview. Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ http:// tailwindsresearch.com/2016/11/bti/";;;#CNS;"804346235121332224";https://twitter.com/DanCarlson33/status/804346235121332224
DanCarlson33;2016-12-01 15:27;0;0;"biOasis: The Enabler. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ … …";;;#CNS;"804346193358655489";https://twitter.com/DanCarlson33/status/804346193358655489
TailwindsRsrch;2016-12-01 15:24;0;0;"biOasis: The Enabler. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ … …";;;#CNS;"804345335308914688";https://twitter.com/TailwindsRsrch/status/804345335308914688
TailwindsRsrch;2016-12-01 15:23;0;0;"biOasis CEO Interview. Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ http:// tailwindsresearch.com/2016/11/bti/";;;#CNS;"804345254535008258";https://twitter.com/TailwindsRsrch/status/804345254535008258
pharma_sector;2016-12-01 15:08;0;0;"#Pfizer 's investigational trastuzumab biosimilar meets end point. Read more: http:// owler.us/abUfma $ PFE";;;#Pfizer;"804341435780644865";https://twitter.com/pharma_sector/status/804341435780644865
pharma_sector;2016-12-01 15:06;0;0;"#Pfizer could face large fine over pricing of generic phenytoin. Read more: http:// owler.us/abUfly $ PFE";;;#Pfizer;"804340969625698304";https://twitter.com/pharma_sector/status/804340969625698304
pharma_sector;2016-12-01 15:06;0;0;"#Pfizer 's Herceptin Biosimilar Meets Primary Endpoint in Study. Read more: http:// owler.us/abUflA $ PFE";;;#Pfizer;"804340814268665856";https://twitter.com/pharma_sector/status/804340814268665856
TradeWithSuper;2016-12-01 15:03;0;1;"SAlphaTrending: Allergan: Low Enough To Like, Or Valeant-Lite? http:// seekingalpha.com/article/402755 3-allergan-low-enough-like-valeant-lite?source=feed_t … $ ABBV $ AMGN $ CELG $ ENDP $ GILD $ INCY $ PFE $ REGN $SNY…";;;;"804340190118641664";https://twitter.com/TradeWithSuper/status/804340190118641664
finzine;2016-12-01 15:03;0;0;"$ PFE Pfizer Invites Public to View and Listen to Webcast of Pfizer Presentation at... http:// finance.yahoo.com/news/pfizer-in vites-public-view-listen-150000812.html …";;;;"804340159894454272";https://twitter.com/finzine/status/804340159894454272
GKesarios;2016-12-01 15:02;1;0;"Valeant Begins Marketing Addyi, But Very Few Noticed http:// seekingalpha.com/article/402736 4-valeant-begins-marketing-addyi-noticed?source=tweet … $ PFE $ VRX";;;;"804339981464518656";https://twitter.com/GKesarios/status/804339981464518656
Briefingcom;2016-12-01 15:02;0;0;"$ PFE : Pfizer announces positive top-line results of a study that evaluated the use of LYRICA Capsules CV and Oral... http:// bit.ly/2gbi0EA";;;;"804339873977016320";https://twitter.com/Briefingcom/status/804339873977016320
SAlphaTrending;2016-12-01 15:00;0;0;"Allergan: Low Enough To Like, Or Valeant-Lite? http:// seekingalpha.com/article/402755 3-allergan-low-enough-like-valeant-lite?source=feed_t … $ ABBV $ AMGN $ CELG $ ENDP $ GILD $ INCY $ PFE $ REGN $ SNY $ SPY $ TEVA $ VRX";;;;"804339283523813376";https://twitter.com/SAlphaTrending/status/804339283523813376
SeekingAlpha;2016-12-01 14:46;0;0;"Allergan: Low Enough To Like, Or Valeant-Lite? http:// seekingalpha.com/article/402755 3-allergan-low-enough-like-valeant-lite?source=feed_f … $ ABBV $ AMGN $ CELG $ ENDP $ GILD $ INCY $ PFE $ REGN $ SNY $ SPY $ TEVA $ VRX";;;;"804335798778613760";https://twitter.com/SeekingAlpha/status/804335798778613760
