username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jjjinvesting;2016-11-21 18:04;0;0;"Verizon Has Been Getting Smoked http:// seekingalpha.com/article/402494 4-verizon-getting-smoked?source=tweet … $ VZ";;;;"800761945548787712";https://twitter.com/jjjinvesting/status/800761945548787712
TelecommW;2016-11-21 18:04;0;0;"Apple reportedly limits #Verizon iPhone 7 modem speed to match AT&T model. Read more: http:// owler.us/abRUy8 $ VZ";;;#Verizon;"800761841345392640";https://twitter.com/TelecommW/status/800761841345392640
CharlesNance415;2016-11-21 18:02;0;1;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ vlo $ twx $ unp #MondayMotivation";;;#secrets #MondayMotivation;"800761230952525824";https://twitter.com/CharlesNance415/status/800761230952525824
AmyDaniel212;2016-11-21 17:55;1;1;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ vlo $ twx $ unp #MondayMotivation";;;#secrets #MondayMotivation;"800759533039734784";https://twitter.com/AmyDaniel212/status/800759533039734784
TelecommW;2016-11-21 17:50;0;0;"The top 12 wireline providers in Q3 2016: AT&T and #Verizon see broadband gains, but cable re... Read more: http:// owler.us/abRUtY $ VZ";;;#Verizon;"800758263696396293";https://twitter.com/TelecommW/status/800758263696396293
indievestments;2016-11-21 17:46;0;2;"RT $ CSCO Service Provider Fallout Points To Telecom 2.0 http:// seekingalpha.com/article/402506 9-ciscos-service-provider-fallout-points-telecom-2_0?source=tweet … $ ERIC $ JNPR $ NOK $ RDCM $ RSYS $ T $ VIAV $ VZ";;;;"800757353553375232";https://twitter.com/indievestments/status/800757353553375232
TradeWithSuper;2016-11-21 17:33;0;0;"SAlphaTrending: Cisco's Service Provider Fallout Points To Telecom 2.0 http:// seekingalpha.com/article/402506 9-ciscos-service-provider-fallout-points-telecom-2_0?source=feed_t … $ ERIC $ JNPR $ NOK $ RDCM $ RSYS $ T $ VIAV $ VZ $…";;;;"800753953449381888";https://twitter.com/TradeWithSuper/status/800753953449381888
SAlphaTrending;2016-11-21 17:30;1;0;"Cisco's Service Provider Fallout Points To Telecom 2.0 http:// seekingalpha.com/article/402506 9-ciscos-service-provider-fallout-points-telecom-2_0?source=feed_t … $ ERIC $ JNPR $ NOK $ RDCM $ RSYS $ T $ VIAV $ VZ $ CSCO";;;;"800753140303704064";https://twitter.com/SAlphaTrending/status/800753140303704064
DvdndDiplomats;2016-11-21 16:53;0;1;"Bert’s November Dividend Stock Watch List $ UL $ KMB $ VZ #Version #Healthcare #Consumer #Coffee #Markets #SP500 http://www. dividenddiplomats.com/berts-november -dividend-stock-watch-list/ …";;;#Version #Healthcare #Consumer #Coffee #Markets #SP500;"800743975535673344";https://twitter.com/DvdndDiplomats/status/800743975535673344
markcarson161;2016-11-21 16:52;0;0;"If you follow $ VZ See what others are saying! ----> http:// dlvr.it/MjZZld $ EPE $ EXPR $ BNCN $ CW";;;;"800743721172025344";https://twitter.com/markcarson161/status/800743721172025344
masterofstocks1;2016-11-21 16:34;0;0;"IGT iShares MSCI Emerging Markets ETF Chart Read More --> http:// dlvr.it/MjZFYG $ IGT $ SMH $ VZ #investing";;;#investing;"800739061199581184";https://twitter.com/masterofstocks1/status/800739061199581184
TelecommW;2016-11-21 16:26;0;0;"Mophie Juice Pack for Moto Z now on pre-order at #Verizon . Read more: http:// owler.us/abRTSt $ VZ";;;#Verizon;"800737130255294465";https://twitter.com/TelecommW/status/800737130255294465
PipelineDataLLC;2016-11-21 16:24;0;0;"Commented on Cisco's Service Provider Fallout Points To Telecom 2.0 http:// seekingalpha.com/article/402506 9-ciscos-service-provider-fallout-points-telecom-2_0?source=tweet … $ ERIC $ JNPR $ NOK $ RDCM $ RSYS $ T $ VIAV $ VZ $ CSCO";;;;"800736717137285120";https://twitter.com/PipelineDataLLC/status/800736717137285120
TelecommW;2016-11-21 16:18;0;0;"Android 7.0 Nougat Download For #Verizon Moto Z Droid and Moto Z Droid Force Now Available. Read more: http:// owler.us/abRTOf $ VZ";;;#Verizon;"800735264943411200";https://twitter.com/TelecommW/status/800735264943411200
lancejepsen;2016-11-21 16:14;4;1;"Verizon Gets Approval For XO Communications and 5G Deployment $ VZ #stocks #stocktrading https:// goo.gl/Qn3rmL pic.twitter.com/tV6KNDzg5g";;;#stocks #stocktrading;"800734085278638080";https://twitter.com/lancejepsen/status/800734085278638080
TelecommW;2016-11-21 15:58;0;0;"Bluegrass taps #Verizon LRA program for LTE-A deployment. Read more: http:// owler.us/abRTBj $ VZ";;;#Verizon;"800730136614084609";https://twitter.com/TelecommW/status/800730136614084609
TelecommW;2016-11-21 15:32;0;0;"The best value-for-money phones you can now get on #Verizon . Read more: http:// owler.us/abRTnq $ VZ";;;#Verizon;"800723608960049153";https://twitter.com/TelecommW/status/800723608960049153
stockpulp;2016-11-21 15:29;1;0;"This is one of the most relevant articles about $ VZ now. $ VZ : 15% Stock Price Decline Pushes Dividend Yield Near 5% http:// seekingalpha.com/article/402500 1-verizon-15-percent-stock-price-decline-pushes-dividend-yield-near-5-percent?source=tweet …";;;;"800722739870973952";https://twitter.com/stockpulp/status/800722739870973952
jmleray;2016-11-21 15:18;0;0;"Dividends Forever! Why I'm Buying Coca-Cola http:// seekingalpha.com/article/402513 8-dividends-forever-buying-coca-cola?source=tweet … $ AAPL $ GILD $ JNJ $ LMT $ MCD $ PEP $ VZ $ XOM $ KO";;;;"800719993906335744";https://twitter.com/jmleray/status/800719993906335744
TelecommW;2016-11-21 15:12;0;1;"Apple reportedly throttling iPhone 7 LTE performance on #Verizon to match with AT&T. Read more: http:// owler.us/abRTdW $ VZ";;;#Verizon;"800718480357982208";https://twitter.com/TelecommW/status/800718480357982208
MagnoliaG2012;2016-11-21 15:09;0;0;"Cisco's Service Provider Fallout Points To Telecom 2.0 http:// seekingalpha.com/article/402506 9-ciscos-service-provider-fallout-points-telecom-2_0?source=tweet … $ ERIC $ JNPR $ NOK $ RDCM $ RSYS $ T $ VIAV $ VZ $ CSCO";;;;"800717751551598592";https://twitter.com/MagnoliaG2012/status/800717751551598592
MagnoliaG2012;2016-11-21 15:07;0;0;"Verizon: 15% Stock Price Decline Pushes Dividend Yield Near 5% http:// seekingalpha.com/article/402500 1-verizon-15-percent-stock-price-decline-pushes-dividend-yield-near-5-percent?source=tweet … $ VZ";;;;"800717184762843137";https://twitter.com/MagnoliaG2012/status/800717184762843137
SEEKINGALPHA_FS;2016-11-21 14:59;0;0;"Dividends Forever! Why I'm Buying Coca-Cola http:// seekingalpha.com/article/402513 8-dividends-forever-buying-coca-cola?source=twitter_sa_factset … $ AAPL #APPLE $ GILD $ JNJ $ LMT $ MCD $ PEP $ VZ $ XOM $ KO";;;#APPLE;"800715353634373633";https://twitter.com/SEEKINGALPHA_FS/status/800715353634373633
SeekingAlpha;2016-11-21 14:59;0;0;"Dividends Forever! Why I'm Buying Coca-Cola http:// seekingalpha.com/article/402513 8-dividends-forever-buying-coca-cola?source=feed_f … $ AAPL #APPLE $ GILD $ JNJ $ LMT $ MCD $ PEP $ VZ $ XOM $ KO";;;#APPLE;"800715350656446464";https://twitter.com/SeekingAlpha/status/800715350656446464
StockHunter88;2016-11-21 14:46;0;0;"*BUY Signal 'Verizon Communications ( $ VZ )', Last: 48.18, Ask: 48.18, StochRSI: 19.99, prevStochRSI: 18.93, Trend: ++-++ pic.twitter.com/YXbvTljscy";;;;"800712012976168960";https://twitter.com/StockHunter88/status/800712012976168960
pelias01;2016-11-21 14:42;0;0;"The Best Acquisition We've Seen In 2016 http:// seekingalpha.com/article/402365 7-best-acquisition-seen-2016?source=tweet … $ CMCSA $ CRM $ DWA $ DWRE $ LNKD $ MSFT $ SCTY $ TSLA $ TWX $ VZ $ T";;;;"800710875577511937";https://twitter.com/pelias01/status/800710875577511937
bigbluecup721;2016-11-21 14:26;0;0;"SPRWF Caterpillar, Inc. Dividend Read More --> http:// dlvr.it/MjX0yr $ SPRWF $ SQQQ $ VZ #nasdaq";;;#nasdaq;"800706857404768256";https://twitter.com/bigbluecup721/status/800706857404768256
InsiderAlertsIA;2016-11-21 14:17;0;0;"$ VZ : New Insider Filing on EVP and CFO MATTHEW D. ELLIS: http:// insideri.com/732712_0001611 59316000603_0001611593-16-000603 … pic.twitter.com/FFKrl7jrif";;;;"800704638588633088";https://twitter.com/InsiderAlertsIA/status/800704638588633088
SweetPlatform;2016-11-21 14:08;0;0;"VZ Top news - Nov 21st, 2016 $ VZ http:// https:// goo.gl/nLQvNN";;;;"800702433609457664";https://twitter.com/SweetPlatform/status/800702433609457664
galebett;2016-11-21 13:49;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/72962462?adw=1126416 …";;;;"800697559777804288";https://twitter.com/galebett/status/800697559777804288
galebett;2016-11-21 13:49;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/72962461?adw=1126416 …";;;;"800697557655683074";https://twitter.com/galebett/status/800697557655683074
galebett;2016-11-21 13:49;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/72962463?adw=1126416 …";;;;"800697554858033153";https://twitter.com/galebett/status/800697554858033153
SAlphaTech;2016-11-21 13:30;0;0;"Verizon Has Been Getting Smoked http:// seekingalpha.com/article/402494 4-verizon-getting-smoked?source=feed_tags … $ VZ";;;;"800692753235480578";https://twitter.com/SAlphaTech/status/800692753235480578
sonycomeback;2016-11-21 13:24;0;0;"$ SNE #SONY Sony’s PlayStation Vue service now works on Apple TV http://www. theverge.com/2016/11/17/136 67472/sony-playstation-vue-app-apple-tv-streaming … via @Verge $ AAPL $ MSFT $ CMCSA $ VZ $ DISH $ DIS $ T $ TWX";;@Verge;#SONY;"800691238806712321";https://twitter.com/sonycomeback/status/800691238806712321
finzine;2016-11-21 13:15;2;0;"$ VZ Verizon Continues to Assess Implications of Yahoo! Data Breach http:// marketrealist.com/2016/11/verizo n-continues-assess-implications-yahoo-data-breach/ …";;;;"800689003775324161";https://twitter.com/finzine/status/800689003775324161
TelecommW;2016-11-21 12:34;0;0;"Android 7.0 Nougat rolls out to Moto Z and Moto Z Force on #Verizon . Read more: http:// owler.us/abRRQo $ VZ";;;#Verizon;"800678800065339392";https://twitter.com/TelecommW/status/800678800065339392
jmleray;2016-11-21 12:00;0;0;"Cisco's Service Provider Fallout Points To Telecom 2.0 http:// seekingalpha.com/article/402506 9-ciscos-service-provider-fallout-points-telecom-2_0?source=tweet … $ ERIC $ JNPR $ NOK $ RDCM $ RSYS $ T $ VIAV $ VZ $ CSCO";;;;"800670113309622273";https://twitter.com/jmleray/status/800670113309622273
TelecommW;2016-11-21 11:49;0;0;"#Verizon Communications : Manholes covered on Rte. 309 . Read more: http:// owler.us/abRNBy $ VZ";;;#Verizon;"800667426635419648";https://twitter.com/TelecommW/status/800667426635419648
TelecommW;2016-11-21 11:48;0;0;"#Verizon 's iPhone 7 Data Speeds Are Slower Than They Should Be: Report. Read more: http:// owler.us/abRNBv $ VZ";;;#Verizon;"800667270879932417";https://twitter.com/TelecommW/status/800667270879932417
TelecommW;2016-11-21 11:48;0;0;"#Verizon : -5% Stock Price Decline Pushes Dividend Yield Near 5%. Read more: http:// owler.us/abRNBD $ VZ";;;#Verizon;"800667115279650817";https://twitter.com/TelecommW/status/800667115279650817
TelecommW;2016-11-21 11:47;0;1;"#Verizon IoT, Swiftmile pilot smart bike-sharing in Santa Clara. Read more: http:// owler.us/abRNBB $ VZ";;;#Verizon;"800666959767425024";https://twitter.com/TelecommW/status/800666959767425024
TelecommW;2016-11-21 11:46;0;0;"#Verizon AOL cuts 500 positions as Armstrong shifts focus to mobile and video. Read more: http:// owler.us/abRNBw $ VZ";;;#Verizon;"800666804179726336";https://twitter.com/TelecommW/status/800666804179726336
TelecommW;2016-11-21 11:46;0;0;"#Verizon Android Nougat update, DayDream suppport now rolling out for Moto Z Droid and Z Droi... Read more: http:// owler.us/abRNBG $ VZ";;;#Verizon;"800666648625545216";https://twitter.com/TelecommW/status/800666648625545216
TelecommW;2016-11-21 11:45;0;0;"iPhone 7 On #Verizon 's Network Not Performing As Well As It Could. Read more: http:// owler.us/abRNBH $ VZ";;;#Verizon;"800666493033660417";https://twitter.com/TelecommW/status/800666493033660417
SEEKINGALPHA_FS;2016-11-21 11:45;0;0;"Cisco's Service Provider Fallout Points To Telecom 2.0 http:// seekingalpha.com/article/402506 9-ciscos-service-provider-fallout-points-telecom-2_0?source=twitter_sa_factset … $ ERIC $ JNPR $ NOK $ RDCM $ RSYS $ T $ VIAV $ VZ $ CSCO";;;;"800666361261268992";https://twitter.com/SEEKINGALPHA_FS/status/800666361261268992
SAlphaTech;2016-11-21 11:45;0;0;"Cisco's Service Provider Fallout Points To Telecom 2.0 http:// seekingalpha.com/article/402506 9-ciscos-service-provider-fallout-points-telecom-2_0?source=twitter_salphatech … $ ERIC $ JNPR $ NOK $ RDCM $ RSYS $ T $ VIAV $ VZ $ CSCO";;;;"800666360334274560";https://twitter.com/SAlphaTech/status/800666360334274560
SeekingAlpha;2016-11-21 11:45;0;0;"Cisco's Service Provider Fallout Points To Telecom 2.0 http:// seekingalpha.com/article/402506 9-ciscos-service-provider-fallout-points-telecom-2_0?source=feed_f … $ ERIC $ JNPR $ NOK $ RDCM $ RSYS $ T $ VIAV $ VZ $ CSCO";;;;"800666358002302977";https://twitter.com/SeekingAlpha/status/800666358002302977
TelecommW;2016-11-21 11:21;0;0;"#Verizon Android Nougat update, DayDream support now rolling out for Moto Z Droid and Z Droid... Read more: http:// owler.us/abRQ5L $ VZ";;;#Verizon;"800660413641728000";https://twitter.com/TelecommW/status/800660413641728000
TelecommW;2016-11-21 11:17;0;0;"#Verizon gets FCC green light for XO Communications buy. Read more: http:// owler.us/abRQsf $ VZ";;;#Verizon;"800659314968907776";https://twitter.com/TelecommW/status/800659314968907776
TelecommW;2016-11-21 11:15;0;0;"Apple reportedly throttling iPhone 7 LTE performance on #Verizon to match with AT&T. Read more: http:// owler.us/abRPh9 $ VZ";;;#Verizon;"800658806472482816";https://twitter.com/TelecommW/status/800658806472482816
DozenStocks;2016-11-21 11:01;1;2;"Weekly Dow #Stocks Trend $ MSFT $ MCD $ CVX $ IBM $ GS $ DIS $ UNH $ AAPL $ JPM $ AXP $ CAT $ BA $ NKE $ HD $ UTX $ MRK $ TRV $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"800655243407044608";https://twitter.com/DozenStocks/status/800655243407044608
Pennystocker1;2016-11-21 10:54;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ $ KNDI";;;;"800653507766292481";https://twitter.com/Pennystocker1/status/800653507766292481
masterofstocks1;2016-11-21 10:49;0;0;"If you follow $ TANH Check out this site! ----> http:// dlvr.it/MjSDwF $ FDX $ FNWB $ VZ $ IPHS";;;;"800652245687681024";https://twitter.com/masterofstocks1/status/800652245687681024
masterofstocks1;2016-11-21 10:36;0;1;"If you follow $ MTN Share your thoughts here ----> http:// dlvr.it/MjS1WX $ GRAM $ CSCO $ HVT $ VZ";;;;"800648968388505600";https://twitter.com/masterofstocks1/status/800648968388505600
ezzmoney2day;2016-11-21 10:28;1;0;"OWCP California Resources Corp. P/E Ratio Read More --> http:// dlvr.it/MjRv6N $ OWCP $ VZ $ JO #stock";;;#stock;"800647076858073088";https://twitter.com/ezzmoney2day/status/800647076858073088
stocksnvape;2016-11-21 10:28;1;0;"AKS iPath Bloomberg Livestock Subindex Total Return ETN Dividend Read More --> http:// dlvr.it/MjRtTH $ AKS $ LABD $ VZ #invest";;;#invest;"800646986860892160";https://twitter.com/stocksnvape/status/800646986860892160
Top_Dow_Stocks;2016-11-21 08:15;0;1;"#Dow #stocks $ VZ Verizon Communications Daily:0.48% Weekly:2.96% YTD:8.68% Trend:50 / 100 http:// 12Stocks.com/VZ";;;#Dow #stocks;"800613667150565376";https://twitter.com/Top_Dow_Stocks/status/800613667150565376
IHNewsDesk;2016-11-21 05:41;0;0;"$ HYG Stock Message Board Updated Monday, November 21, 2016 00:15:22 AM $ EEM $ ATI $ VZ $ SQQQ http:// dlvr.it/MjMqFs";;;;"800574735151026176";https://twitter.com/IHNewsDesk/status/800574735151026176
IHNewsDesk;2016-11-21 05:41;0;0;"$ VZ Company Info Updated Monday, November 21, 2016 00:15:22 AM $ INTC $ SBUX $ ATI $ FSLR http:// dlvr.it/MjMqDP";;;;"800574731778785281";https://twitter.com/IHNewsDesk/status/800574731778785281
ezzmoney2day;2016-11-21 04:38;0;0;"If you follow $ FEYE Share your thoughts here ----> http:// dlvr.it/MjM5YN $ AHGP $ SHOP $ GUID $ VZ";;;;"800558999351398400";https://twitter.com/ezzmoney2day/status/800558999351398400
xfinstocks2016;2016-11-21 04:21;0;1;"SPXS http:// Amazon.com , Inc. Filings Read More --> http:// dlvr.it/MjLtYq $ SPXS $ DCIX $ VZ #share";;;#share;"800554604010225664";https://twitter.com/xfinstocks2016/status/800554604010225664
bn201612;2016-11-21 04:17;0;0;"VZ AbbVie Inc. Investor Opinions Read More --> http:// dlvr.it/MjLsRm $ VZ $ MDY $ GIS #tradeideas";;;#tradeideas;"800553752289644544";https://twitter.com/bn201612/status/800553752289644544
phantompen;2016-11-21 03:33;0;0;"Turns out, not all $ AAPL iPhone 7s are created equal http:// bloom.bg/2fib2j4 #iPhone7Plus is phone throttled back on $ VZ Network!? pic.twitter.com/4tPA6tXYNz";;;#iPhone7Plus;"800542600197525504";https://twitter.com/phantompen/status/800542600197525504
IHNewsDesk;2016-11-21 02:50;0;0;"$ BTUUQ Recent News Updated Sunday, November 20, 2016 9:15:20 PM $ SCTY $ KEYW $ VZ $ SWKS http:// dlvr.it/MjKsn8";;;;"800531831766401024";https://twitter.com/IHNewsDesk/status/800531831766401024
PolgarStocks;2016-11-21 01:44;0;0;"$ SKT Short Sales Updated Sunday, November 20, 2016 8:15:20 PM $ TVIX $ VNQ $ CMG $ VZ http:// dlvr.it/MjK72x";;;;"800515111244791808";https://twitter.com/PolgarStocks/status/800515111244791808
langanstocks;2016-11-21 01:44;0;0;"$ VZ Financials Updated Sunday, November 20, 2016 8:15:20 PM $ VALE $ XOP $ PXS $ XLP http:// dlvr.it/MjK703";;;;"800515106790477824";https://twitter.com/langanstocks/status/800515106790477824
rosnerstocks;2016-11-21 01:44;0;0;"$ UGLD Last Price Updated Sunday, November 20, 2016 8:15:20 PM $ MDRPF $ MNKD $ UUP $ VZ http:// dlvr.it/MjK6nd";;;;"800515090176831488";https://twitter.com/rosnerstocks/status/800515090176831488
wlstcom;2016-11-21 01:25;0;0;"Verizon: 15% Stock Price Decline Pushes Dividend Yield Near 5% #VZ #SureDividend $ VZ #wlst http:// seekingalpha.com/article/402500 1-verizon-15-percent-stock-price-decline-pushes-dividend-yield-near-5-percent … pic.twitter.com/z7v4fWZdio";;;#VZ #SureDividend #wlst;"800510445740244992";https://twitter.com/wlstcom/status/800510445740244992
SEEKINGALPHA_FS;2016-11-21 01:25;0;0;"Verizon: 15% Stock Price Decline Pushes Dividend Yield Near 5% http:// seekingalpha.com/article/402500 1-verizon-15-percent-stock-price-decline-pushes-dividend-yield-near-5-percent?source=twitter_sa_factset … $ VZ";;;;"800510410357018624";https://twitter.com/SEEKINGALPHA_FS/status/800510410357018624
SAlphaTech;2016-11-21 01:25;0;0;"Verizon: 15% Stock Price Decline Pushes Dividend Yield Near 5% http:// seekingalpha.com/article/402500 1-verizon-15-percent-stock-price-decline-pushes-dividend-yield-near-5-percent?source=twitter_salphatech … $ VZ";;;;"800510409413304320";https://twitter.com/SAlphaTech/status/800510409413304320
SeekingAlpha;2016-11-21 01:25;0;0;"Verizon: 15% Stock Price Decline Pushes Dividend Yield Near 5% http:// seekingalpha.com/article/402500 1-verizon-15-percent-stock-price-decline-pushes-dividend-yield-near-5-percent?source=feed_f … $ VZ";;;;"800510407261589504";https://twitter.com/SeekingAlpha/status/800510407261589504
TelecommW;2016-11-21 01:16;0;0;"Will the iPhone 7 Set #Verizon Up for a 4Q Comeback?. Read more: http:// owler.us/abRETF $ VZ";;;#Verizon;"800508075874496513";https://twitter.com/TelecommW/status/800508075874496513
TelecommW;2016-11-21 01:15;0;0;"Yahoo warns #Verizon might kill $4.8 billion deal over Yahoo's hack. Read more: http:// owler.us/abRETB $ VZ";;;#Verizon;"800507920446210048";https://twitter.com/TelecommW/status/800507920446210048
TelecommW;2016-11-21 01:14;0;0;"#Verizon hiring 300 customer service jobs outside Phoenix. Read more: http:// owler.us/abRETC $ VZ";;;#Verizon;"800507765307211776";https://twitter.com/TelecommW/status/800507765307211776
TelecommW;2016-11-21 01:14;0;0;"#Verizon set for deeper dive into IoT in battle over network market share. Read more: http:// owler.us/abRETG $ VZ";;;#Verizon;"800507609874731008";https://twitter.com/TelecommW/status/800507609874731008
WKRBNews;2016-11-21 00:56;0;0;"Northwestern Mutual Investment Management Company LLC Lowers Stake in Verizon Communications Inc. $ VZ http:// ift.tt/2fi0uAo";;;;"800503100972863489";https://twitter.com/WKRBNews/status/800503100972863489
WKRBNews;2016-11-21 00:54;0;0;"Northwestern Mutual Investment Management Company LLC Lowers Stake in Verizon Communications Inc. $ VZ http:// zpr.io/PHVbD";;;;"800502720981561344";https://twitter.com/WKRBNews/status/800502720981561344
