username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BWUIC;2017-08-29 20:35;0;0;"Storm damage to Exxon refineries caused release of hazardous pollutants https:// seekingalpha.com/news/3292469-s torm-damage-exxon-refineries-caused-release-hazardous-pollutants?source=tweet … $ XOM $ CVX $ PSX";;;;"902630930480816138";https://twitter.com/BWUIC/status/902630930480816138
Margare30926081;2017-08-29 20:20;0;0;"As Chevron New Com $ CVX Share Price Declined, Hwg Holdings LP Boosted Position by $3.98 Million ...";;;;"902626935536275456";https://twitter.com/Margare30926081/status/902626935536275456
InsiderAlertsIA;2017-08-29 20:13;0;0;"$ CVX : New Insider Filing on Executive Vice President PIERRE R BREBER: http:// insideri.com/1594960_000112 760217026639_0001127602-17-026639 …";;;;"902625198142242816";https://twitter.com/InsiderAlertsIA/status/902625198142242816
Allstocknews;2017-08-29 20:11;0;0;"$ CVX Chevron SEC FILINGS ALERT From our Stock News Alerts App";;;;"902624753957134345";https://twitter.com/Allstocknews/status/902624753957134345
StockTexts;2017-08-29 20:06;0;0;"$ CVX Chevron Corporation SEC Filing: Form 4 http://www. sec.gov/Archives/edgar /data/93410/000112760217026639/xslF345X03/form4.xml …";;;;"902623607750320128";https://twitter.com/StockTexts/status/902623607750320128
msfried315;2017-08-29 19:55;0;0;"Storm damage to Exxon refineries caused release of hazardous pollutants $ XOM $ CVX $ PSX http://www. seekingalpha.com/news/3292469";;;;"902620765471760384";https://twitter.com/msfried315/status/902620765471760384
Joce_Navarik;2017-08-29 19:49;0;1;"Storm damage to Exxon refineries caused release of hazardous pollutants https:// seekingalpha.com/news/3292469-s torm-damage-exxon-refineries-caused-release-hazardous-pollutants?source=tweet … $ XOM $ CVX $ PSX";;;;"902619342201700352";https://twitter.com/Joce_Navarik/status/902619342201700352
JorelLaraKalel;2017-08-29 19:42;0;0;"Top Tech and Blue Chips Highlight Jefferies Growth Stocks to Buy http:// bit.ly/2wQhjMO $ CVX $ EXPE $ JPM $ MNK $ VLP";;;;"902617411899273216";https://twitter.com/JorelLaraKalel/status/902617411899273216
Optionsonar1;2017-08-29 19:30;0;0;"Big bullish unusual option activity detected: $ NWL , $ DLTR , $ CVX , $ BAC - big bearish: $ JD , $ BAC , $ AAPL , $ FB pic.twitter.com/6khrYVCLS2";;;;"902614522371780608";https://twitter.com/Optionsonar1/status/902614522371780608
MadeiraFh;2017-08-29 19:30;0;0;"Storm damage to Exxon refineries caused release of hazardous pollutants $ XOM $ CVX $ PSX http://www. seekingalpha.com/news/3292469";;;;"902614476268167168";https://twitter.com/MadeiraFh/status/902614476268167168
SEEKINGALPHA_FS;2017-08-29 19:26;0;0;"Storm damage to Exxon refineries caused release of hazardous pollutants https:// seekingalpha.com/news/3292469-s torm-damage-exxon-refineries-caused-release-hazardous-pollutants?source=twitter_sa_factset … $ XOM $ CVX $ PSX";;;;"902613414354100224";https://twitter.com/SEEKINGALPHA_FS/status/902613414354100224
MarketCurrents;2017-08-29 19:26;0;0;"Storm damage to Exxon refineries caused release of hazardous pollutants https:// seekingalpha.com/news/3292469-s torm-damage-exxon-refineries-caused-release-hazardous-pollutants?source=feed_f … $ XOM $ CVX $ PSX";;;;"902613412609376256";https://twitter.com/MarketCurrents/status/902613412609376256
StockNewsWires;2017-08-29 19:25;0;0;"$ XOM $ RDS.A $ CVX : Fade Valero Energy Off Hurricane Harvey, It’s Topped Short-term …: http://www. StockNewsWires.com/xom-rds-a-cvx- fade-valero-energy-off-hurricane-harvey-its-topped-short-term/ …";;;;"902613089467621376";https://twitter.com/StockNewsWires/status/902613089467621376
NewsToDesk;2017-08-29 19:23;0;0;"$ XOM $ RDS.A $ SLB $ CVX $ NOV : Houston is nearly as big as Sweden: http://www. StockNewsWires.com/xom-rds-a-slb- cvx-nov-houston-is-nearly-as-big-as-sweden/ …";;;;"902612619973890048";https://twitter.com/NewsToDesk/status/902612619973890048
wosaikeneriki;2017-08-29 19:12;0;0;"As Chevron $ CVX Share Price Declined, Hallmark Capital Management Has Cut Stake by $425,295 ...";;;;"902609905336680448";https://twitter.com/wosaikeneriki/status/902609905336680448
oilgas_exp_prod;2017-08-29 19:04;0;0;"#Chevron contributes $1M to Hurricane Harvey relief efforts. Read more: http:// owler.us/adesMk $ CVX";;;#Chevron;"902607879114448900";https://twitter.com/oilgas_exp_prod/status/902607879114448900
ITRADEVOL;2017-08-29 19:03;0;0;"$ CVX Risk Reversal Trades 4,000 Times https:// marketchameleon.com/Overview/CVX/O ptionChain/?e=2494_20190118&ac=largetradespayout&actrade=484876858 …";;;;"902607582917009408";https://twitter.com/ITRADEVOL/status/902607582917009408
oilgas_exp_prod;2017-08-29 18:44;0;0;"#Chevron contributes $1M to Hurricane Harvey relief efforts. Read more: http:// owler.us/adesxF $ CVX";;;#Chevron;"902602869873950720";https://twitter.com/oilgas_exp_prod/status/902602869873950720
Margare30926081;2017-08-29 18:36;0;0;"Dodge & Cox Cut By $1.50 Million Its Chevron $ CVX Holding https:// flintdaily.com/dodge-simpson- manufacturing-co-ssd-has-1-45-sentiment/ …";;;;"902600961008558081";https://twitter.com/Margare30926081/status/902600961008558081
WeekHerald;2017-08-29 18:33;0;0;"Chevron Corporation $ CVX Stake Boosted by Asset Advisors Corp http:// ift.tt/2vGNB7Y";;;;"902600168079585281";https://twitter.com/WeekHerald/status/902600168079585281
SleekMoneycom;2017-08-29 18:29;0;0;"Chevron Corporation $ CVX Shares Bought by Doyle Wealth Management http:// ift.tt/2xKqR8G";;;;"902599043511136256";https://twitter.com/SleekMoneycom/status/902599043511136256
TweetsMillenia;2017-08-29 18:22;0;0;"#UBS view on #Oil - #Smartmoney buying dips. Moving higher $ USO $ XOM $ CVX $ APA $ OIL $ XLE $ SPY $ DIA $ IWM $ PBR $ TS $ COP $ CEO $ OIL $ UNG $ DBO pic.twitter.com/VCnSQocTBW";;;#UBS #Oil #Smartmoney;"902597448731897858";https://twitter.com/TweetsMillenia/status/902597448731897858
Margare30926081;2017-08-29 17:52;0;0;"Wade G W & Increased Holding in Chevron New $ CVX https:// flintdaily.com/wade-g-w-as-mi crosoft-msft-valuation-rose-clark-estates-has-lowered-holding-by-492900/ …";;;;"902589902382084096";https://twitter.com/Margare30926081/status/902589902382084096
WeekHerald;2017-08-29 17:48;0;0;"Financial Survey: Delek US Holdings $ DK and Chevron Corporation $ CVX http:// ift.tt/2xuMBWC";;;;"902588801436049408";https://twitter.com/WeekHerald/status/902588801436049408
IRAMarketReport;2017-08-29 17:47;0;0;"Financial Survey: Delek US Holdings $ DK and Chevron Corporation $ CVX http:// ift.tt/2wPY1XR";;;;"902588568606056448";https://twitter.com/IRAMarketReport/status/902588568606056448
chaffeybreeze;2017-08-29 17:43;0;0;"Financial Survey: Delek US Holdings $ DK and Chevron Corporation $ CVX http:// ift.tt/2wPY1XR";;;;"902587500438441984";https://twitter.com/chaffeybreeze/status/902587500438441984
Margare30926081;2017-08-29 17:25;0;0;"As Chevron $ CVX Stock Price Declined, Majedie Asset Management LTD Upped Holding https:// flintdaily.com/as-chevron-cvx -stock-price-declined-majedie-asset-management-ltd-upped-holding-davidson-garrard-has-boosted-cvs-health-cvs-holding-by-386490/ …";;;;"902582891250466816";https://twitter.com/Margare30926081/status/902582891250466816
Margare30926081;2017-08-29 17:17;0;0;"Intact Investment Management Has Lowered Its Chevron New $ CVX Stake https:// flintdaily.com/intact-investm ent-management-has-lowered-its-chevron-new-cvx-stake-mt-bank-lifted-becton-dickinson-co-bdx-stake-by-12-46-million/ …";;;;"902581016103145472";https://twitter.com/Margare30926081/status/902581016103145472
WeekHerald;2017-08-29 17:13;0;0;"Pillar Pacific Capital Management LLC Boosts Position in Chevron Corporation $ CVX http:// ift.tt/2wf5I8u";;;;"902580052638015488";https://twitter.com/WeekHerald/status/902580052638015488
TweetsMillenia;2017-08-29 17:02;2;2;"Aug21: SanFrancisco Fed issued a stunning study forecasting #China Role in #Oil Demand. https://www. linkedin.com/pulse/100-per- barrel-10-reasons-make-you-think-its-closer-than-pertini … $ USO $ XLE $ OIH $ XOM $ CVX $ TS";;;#China #Oil;"902577112644820994";https://twitter.com/TweetsMillenia/status/902577112644820994
WeekHerald;2017-08-29 16:33;0;0;"Nwam LLC Buys 1,327 Shares of Chevron Corporation $ CVX http:// ift.tt/2vGy0VT";;;;"902569969862541312";https://twitter.com/WeekHerald/status/902569969862541312
WeekHerald;2017-08-29 16:33;0;0;"LSV Asset Management Has $529.41 Million Position in Chevron Corporation $ CVX http:// ift.tt/2vpsHPD";;;;"902569963411705856";https://twitter.com/WeekHerald/status/902569963411705856
WKRBNews;2017-08-29 16:23;0;0;"Pillar Pacific Capital Management LLC Boosts Position in Chevron Corporation $ CVX http:// ift.tt/2xuxVHb";;;;"902567346543480833";https://twitter.com/WKRBNews/status/902567346543480833
dailypoliticaln;2017-08-29 16:20;0;0;"Pillar Pacific Capital Management LLC Boosts Position in Chevron Corporation $ CVX http:// ift.tt/2xuxVHb";;;;"902566713207730178";https://twitter.com/dailypoliticaln/status/902566713207730178
noritsunagirota;2017-08-29 16:20;0;0;"Old West Investment Management Has Cut Chevron New $ CVX Holding By $1.56 Million https:// santimes.com/old-west-inves tment-management-has-cut-chevron-new-cvx-holding-by-1-56-million-shorts-at-threshold-pharmaceuticals-thld-raised-by-0-96/ …";;;;"902566637383016448";https://twitter.com/noritsunagirota/status/902566637383016448
midetimes;2017-08-29 16:20;0;0;"Pillar Pacific Capital Management LLC Boosts Position in Chevron Corporation $ CVX http:// ift.tt/2xuUCL4";;;;"902566544147832832";https://twitter.com/midetimes/status/902566544147832832
Margare30926081;2017-08-29 16:20;0;0;"As Chevron $ CVX Stock Value Declined, Holder Trustmark National Bank Trust Department Boosted Its Holding ...";;;;"902566513995120641";https://twitter.com/Margare30926081/status/902566513995120641
consumable_fuel;2017-08-29 16:12;0;0;"#Chevron Phillips closing massive Baytown chemical complex from Harvey. Read more: http:// owler.us/adepsb $ CVX";;;#Chevron;"902564701195735040";https://twitter.com/consumable_fuel/status/902564701195735040
oilgas_exp_prod;2017-08-29 16:12;0;0;"#Chevron CEO John Watson to step down, Mike Wirth likely successor: source. Read more: http:// owler.us/adeprI $ CVX";;;#Chevron;"902564545457037315";https://twitter.com/oilgas_exp_prod/status/902564545457037315
consumable_fuel;2017-08-29 16:12;0;0;"#Chevron CEO John Watson to step down, Mike Wirth likely successor: source. Read more: http:// owler.us/adepsl $ CVX";;;#Chevron;"902564544853057536";https://twitter.com/consumable_fuel/status/902564544853057536
emq_news;2017-08-29 16:08;0;0;"Chevron Corporation $ CVX Stake Held by Fidelity National Financial Inc. http:// ift.tt/2wfFUZZ";;;;"902563562454781953";https://twitter.com/emq_news/status/902563562454781953
SPNewsAnalysis;2017-08-29 16:05;0;0;"Chevron Corporation $ CVX Shares Bought by Doyle Wealth Management http:// ift.tt/2xJAILU";;;;"902562959162933249";https://twitter.com/SPNewsAnalysis/status/902562959162933249
storminvestor;2017-08-29 16:03;0;0;"Chevron Corporation $ CVX Shares Bought by Doyle Wealth Management http:// ift.tt/2x0D9MO";;;;"902562357293056000";https://twitter.com/storminvestor/status/902562357293056000
Bryan_Schutt;2017-08-29 15:39;3;2;"$ XOM now donating $1M to Harvey efforts. $ CVX at 1M, $ LNG at $1M. Lets see a corporate givings arms race.";;;;"902556394955706368";https://twitter.com/Bryan_Schutt/status/902556394955706368
ConsumerFeed;2017-08-29 15:33;0;0;"Chevron Corporation $ CVX Stake Raised by Strategic Financial Group LLC http:// ift.tt/2gnm5KX";;;;"902554885736062976";https://twitter.com/ConsumerFeed/status/902554885736062976
dakotafinancial;2017-08-29 15:29;0;0;"Chevron Corporation $ CVX Stake Raised by Strategic Financial Group LLC http:// ift.tt/2gnm5KX";;;;"902553897046290432";https://twitter.com/dakotafinancial/status/902553897046290432
MariaDa18810214;2017-08-29 15:28;0;0;"King Wealth Management Group Has Increased Chevron New $ CVX Position By $300,690 https:// wolcottdaily.com/king-wealth-ma nagement-group-has-increased-chevron-new-cvx-position-by-300690-tiger-legatus-capital-management-has-lowered-by-1-93-million-its-macquarie-infrastructure-cor-mic-stake/ …";;;;"902553541851705345";https://twitter.com/MariaDa18810214/status/902553541851705345
stocknewstimes;2017-08-29 15:27;0;0;"Searle & CO. Maintains Position in Chevron Corporation $ CVX http:// ift.tt/2xJF1qH";;;;"902553261600854018";https://twitter.com/stocknewstimes/status/902553261600854018
Stonefoxcapital;2017-08-29 15:22;0;0;"Commented on Freeport-McMoRan: The Case For A Dividend Reprise https:// seekingalpha.com/article/410221 2-freeport-mcmoran-case-dividend-reprise?source=tweet … $ CVX $ FCX";;;;"902552108309680128";https://twitter.com/Stonefoxcapital/status/902552108309680128
TranscriptDaily;2017-08-29 15:22;0;0;"Chevron Corporation $ CVX Shares Sold by Alpha Cubed Investments LLC http:// ift.tt/2wPJNqc";;;;"902552080690368512";https://twitter.com/TranscriptDaily/status/902552080690368512
TheMarketsDaily;2017-08-29 15:14;0;0;"Searle & CO. Maintains Position in Chevron Corporation $ CVX http:// zpr.io/PWurt";;;;"902549926323916800";https://twitter.com/TheMarketsDaily/status/902549926323916800
SEEKINGALPHA_FS;2017-08-29 15:12;0;0;"Harvey And North Korea's Missile Launch Ironically Could Help Markets https:// seekingalpha.com/article/410265 1-harvey-north-koreas-missile-launch-ironically-help-markets?source=twitter_sa_factset … $ AMAZ $ AMZN $ BGS $ COP $ CVX $ GIS $ SFM $ TGT";;;;"902549523972501508";https://twitter.com/SEEKINGALPHA_FS/status/902549523972501508
SeekingAlpha;2017-08-29 15:12;0;0;"Harvey And North Korea's Missile Launch Ironically Could Help Markets https:// seekingalpha.com/article/410265 1-harvey-north-koreas-missile-launch-ironically-help-markets?source=feed_f … $ AMAZ $ AMZN $ BGS $ COP $ CVX $ GIS $ SFM $ TGT";;;;"902549522257141764";https://twitter.com/SeekingAlpha/status/902549522257141764
KarinCAtrades;2017-08-29 15:00;0;1;"Wall Street Breakfast: Markets Rattled By Korea Crisis https:// seekingalpha.com/article/410256 1-wall-street-breakfast-markets-rattled-korea-crisis?source=tweet … $ SPY $ QQQ $ AMZN $ BABA $ CMCSA $ COP $ CVX $ DNFGY $ EXPE $ FB";;;;"902546507840098305";https://twitter.com/KarinCAtrades/status/902546507840098305
RatingsNetwork;2017-08-29 14:52;0;0;"Want automatic email alerts for $ EFX $ PCAR $ IIJI $ AIR $ CVX ? Subscribe to MarketBeat Daily http:// bit.ly/arndailyw";;;;"902544579638984704";https://twitter.com/RatingsNetwork/status/902544579638984704
scottymac4two;2017-08-29 14:47;0;0;"$ gst $ JONE $ XOM $ CVX https:// stocktwits.com/LiveSquawk/mes sage/93365898 …";;;;"902543295137673218";https://twitter.com/scottymac4two/status/902543295137673218
scottymac4two;2017-08-29 14:46;0;0;"$ GST $ jones $ $ xom $ CVX https:// stocktwits.com/LiveSquawk/mes sage/93365898 …";;;;"902542941406851074";https://twitter.com/scottymac4two/status/902542941406851074
deepxdive;2017-08-29 14:28;0;0;"$ CVX Chevron Corp. CVX-US Earnings Analysis Q2, 2017 By the Numbers August 28, 2017 https:// online.capitalcube.com/#!/stock/US/ex change/CVX/Earningsreleaseaol … pic.twitter.com/lH51y5MQ0W";;;#;"902538572514906113";https://twitter.com/deepxdive/status/902538572514906113
RatingsNetwork;2017-08-29 14:13;0;0;"Chevron Corporation given $130.00 PT by Jefferies Group LLC. buy rating. http:// ift.tt/2x0TjG1 $ CVX #CVX";;;#CVX;"902534650924597250";https://twitter.com/RatingsNetwork/status/902534650924597250
finzine;2017-08-29 14:10;0;0;"$ CVX Shell Initiates Production From Gbaran- Ubie Phase 2 Project via http://www. hvper.com/?ref=fztw";;;;"902533824105644032";https://twitter.com/finzine/status/902533824105644032
educatedpenis;2017-08-29 14:05;1;2;"If I lived in #NorthKorea , I would find a way to invest in $ NSAV and find a way to escape and enjoy my wealth $ AMZN $ GOOG $ CVX $ DIS $ TGT $ T";;;#NorthKorea;"902532665248583682";https://twitter.com/educatedpenis/status/902532665248583682
TradeWithSuper;2017-08-29 13:32;0;0;"SAlphaTrending: Wall Street Breakfast: Markets Rattled By Korea Crisis https:// seekingalpha.com/article/410256 1-wall-street-breakfast-markets-rattled-korea-crisis?source=feed_t … $ SPY $ QQQ $ AMZN $ BABA $ CMCSA $ COP $ CVX $DNF…";;;;"902524342432608256";https://twitter.com/TradeWithSuper/status/902524342432608256
SAlphaTrending;2017-08-29 13:30;0;0;"Wall Street Breakfast: Markets Rattled By Korea Crisis https:// seekingalpha.com/article/410256 1-wall-street-breakfast-markets-rattled-korea-crisis?source=feed_t … $ SPY $ QQQ $ AMZN $ BABA $ CMCSA $ COP $ CVX $ DNFGY $ EXPE $ FB";;;;"902523735541817346";https://twitter.com/SAlphaTrending/status/902523735541817346
wealthindiv;2017-08-29 13:23;0;0;"Wall Street Breakfast: Markets Rattled By Korea Crisis https:// seekingalpha.com/article/410256 1-wall-street-breakfast-markets-rattled-korea-crisis?source=tweet … $ SPY $ QQQ $ AMZN $ BABA $ CMCSA $ COP $ CVX $ DNFGY $ EXPE $ FB";;;;"902522164401856512";https://twitter.com/wealthindiv/status/902522164401856512
consumable_fuel;2017-08-29 13:15;0;0;"Meet Michael Wirth, the man who could soon lead #Chevron . Read more: http:// owler.us/adejAO $ CVX";;;#Chevron;"902519957870731264";https://twitter.com/consumable_fuel/status/902519957870731264
consumable_fuel;2017-08-29 13:14;0;0;"Oil & Gas Stock Roundup: Transocean, #Chevron & More. Read more: http:// owler.us/adejAP $ CVX";;;#Chevron;"902519800047452161";https://twitter.com/consumable_fuel/status/902519800047452161
consumable_fuel;2017-08-29 13:13;0;0;"Rheidiant Announces Participation in #Chevron Technology Ventures' Catalyst Program. Read more: http:// owler.us/adejAM $ CVX";;;#Chevron;"902519641838202884";https://twitter.com/consumable_fuel/status/902519641838202884
oilgas_exp_prod;2017-08-29 13:13;0;1;"Oil & Gas Stock Roundup: Transocean, #Chevron & More. Read more: http:// owler.us/adejAE $ CVX";;;#Chevron;"902519483830374400";https://twitter.com/oilgas_exp_prod/status/902519483830374400
SFBusinessTimes;2017-08-29 13:01;1;1;"Made in the #BayArea : These are the 5 biggest local #manufacturers , including $ KO $ CVX $ TSLA http:// bizj.us/1p9ofl pic.twitter.com/J6FLLayyDU";;;#BayArea #manufacturers;"902516447624273920";https://twitter.com/SFBusinessTimes/status/902516447624273920
newswithvalue;2017-08-29 12:56;0;0;"$ CVX $ EXPE : Top Tech and Blue Chips Highlight Jefferies Growth Stocks to Buy: http://www. StockNewsWires.com/cvx-expe-top-t ech-and-blue-chips-highlight-jefferies-growth-stocks-to-buy/ …";;;;"902515193581780992";https://twitter.com/newswithvalue/status/902515193581780992
MarieSm76375904;2017-08-29 12:46;0;0;"Pettyjohn Wood & White Decreased Chevron Com $ CVX Holding https:// heraldks.com/pettyjohn-wood -alyeska-investment-group-lp-has-boosted-by-9-18-million-its-mastercard-ma-holding/ …";;;;"902512798193897478";https://twitter.com/MarieSm76375904/status/902512798193897478
SmallCaps33;2017-08-29 12:26;0;0;"http:// bit.ly/2frwTWo < REVIEW> Wanna see how this guy made $50k from these trade alerts? $ V $ CVX $ GOOG $ AMZN";;;;"902507708233900033";https://twitter.com/SmallCaps33/status/902507708233900033
MarieSm76375904;2017-08-29 12:07;0;0;"Next Financial Group Has Upped Chevron New $ CVX Stake https:// heraldks.com/next-financial -group-has-upped-chevron-new-cvx-stake-4-bullish-analysts-covering-shawbrook-group-plc-lonshaw/ …";;;;"902503043274592256";https://twitter.com/MarieSm76375904/status/902503043274592256
MariaDa18810214;2017-08-29 12:01;0;0;"Conning Trimmed Chevron New $ CVX Holding By $494,676 https:// huronreport.com/conning-trimme d-chevron-new-cvx-holding-by-494676-willbros-group-wg-covered-by-0-bullish-analysts-last-week/ …";;;;"902501555076780035";https://twitter.com/MariaDa18810214/status/902501555076780035
MariaDa18810214;2017-08-29 12:01;0;0;"Rathbone Brothers Plc Has Boosted By $978,237 Its Chevron Usd0.75 Common Stock $ CVX Position ...";;;;"902501335647576065";https://twitter.com/MariaDa18810214/status/902501335647576065
GoldenOxen;2017-08-29 11:15;0;0;"3 Reasons For Higher Crude Oil https:// seekingalpha.com/article/410235 1-3-reasons-higher-crude-oil?source=tweet … $ BP $ COP $ CVX $ DVN $ DWT $ OIL $ OILRF $ RDS.A $ RDS.B $ SCO $ UCO #stocks #oil #investor";;;#stocks #oil #investor;"902489985286377472";https://twitter.com/GoldenOxen/status/902489985286377472
SEEKINGALPHA_FS;2017-08-29 11:02;0;0;"Wall Street Breakfast: Markets Rattled By Korea Crisis https:// seekingalpha.com/article/410256 1-wall-street-breakfast-markets-rattled-korea-crisis?source=twitter_sa_factset … $ SPY $ QQQ $ AMZN $ BABA $ CMCSA $ COP $ CVX $ DNFGY $ EXPE $ FB";;;;"902486658544570369";https://twitter.com/SEEKINGALPHA_FS/status/902486658544570369
SeekingAlpha;2017-08-29 11:02;1;1;"Wall Street Breakfast: Markets Rattled By Korea Crisis https:// seekingalpha.com/article/410256 1-wall-street-breakfast-markets-rattled-korea-crisis?source=feed_f … $ SPY $ QQQ $ AMZN $ BABA $ CMCSA $ COP $ CVX $ DNFGY $ EXPE $ FB";;;;"902486656275496960";https://twitter.com/SeekingAlpha/status/902486656275496960
noritsunagirota;2017-08-29 10:39;0;0;"Macguire Cheswick & Tuttle Investment Counsel Increased By $462,852 Its Chevron $ CVX Stake ...";;;;"902480853430919169";https://twitter.com/noritsunagirota/status/902480853430919169
consumable_fuel;2017-08-29 10:25;0;0;"Caverton Shares Rise 16% as Investors React to #Chevron Contract . Read more: http:// owler.us/add0La $ CVX";;;#Chevron;"902477352914915330";https://twitter.com/consumable_fuel/status/902477352914915330
oilgas_exp_prod;2017-08-29 10:25;0;0;"Caverton Shares Rise 16% as Investors React to #Chevron Contract . Read more: http:// owler.us/add0K5 $ CVX";;;#Chevron;"902477351400873984";https://twitter.com/oilgas_exp_prod/status/902477351400873984
Margare30926081;2017-08-29 10:07;0;0;"Chevron $ CVX At $107.76 Forms Bottom https:// flintdaily.com/chevron-cvx-at -107-76-forms-bottom-2-bullish-analysts-covering-aci-worldwide-aciw/ …";;;;"902472856537374720";https://twitter.com/Margare30926081/status/902472856537374720
Margare30926081;2017-08-29 10:00;0;0;"Winch Advisory Services Trimmed By $1.08 Million Its Chevron Com $ CVX Stake https:// flintdaily.com/winch-advisory -services-trimmed-by-1-08-million-its-chevron-com-cvx-stake-horizon-investment-services-has-cut-by-494523-its-comcast-new-cmcsa-position/ …";;;;"902471005918126083";https://twitter.com/Margare30926081/status/902471005918126083
TweetsMillenia;2017-08-29 09:51;1;0;"On #USD #Trump induced devaluation #EURUSD broke 1.20, #Gold hit $1330 will #Oil to be the next one? $ USO $ XLE $ OIH $ GLD $ GDX $ XOM $ CVX $ CEO https:// twitter.com/tweetsmillenia /status/902191148034392065 …";;;#USD #Trump #EURUSD #Gold #Oil;"902468847139205120";https://twitter.com/TweetsMillenia/status/902468847139205120
windham_kathryn;2017-08-29 09:51;0;0;"Private Wealth Partners Trimmed Its Chevron New $ CVX Stake http:// utahherald.com/private-wealth -partners-trimmed-its-chevron-new-cvx-stake-noble-energy-nbl-has-1-31-sentiment/ …";;;;"902468814343897090";https://twitter.com/windham_kathryn/status/902468814343897090
wosaikeneriki;2017-08-29 09:30;0;0;"Arrowgrass Capital Partners LP Position in Chevron New $ Call $ CVX Cut as Stock Value Declined ...";;;;"902463437615353856";https://twitter.com/wosaikeneriki/status/902463437615353856
TalkMarkets;2017-08-29 09:26;0;0;"Harvey Sinks Oil Prices, Stocks, & ETFs, Sends Gas Prices Higher $ BP $ CVX $ XOM $ IEO $ OIH $ USL $ USO $ RDS.A https:// goo.gl/KDy2fG";;;;"902462344755851264";https://twitter.com/TalkMarkets/status/902462344755851264
oilgas_exp_prod;2017-08-29 09:05;0;0;"#Chevron : Brand Coming to Mexico. Read more: http:// owler.us/add2Zt $ CVX";;;#Chevron;"902457120586473474";https://twitter.com/oilgas_exp_prod/status/902457120586473474
consumable_fuel;2017-08-29 09:01;0;0;"#Chevron : Brand Coming to Mexico. Read more: http:// owler.us/add2Zz $ CVX";;;#Chevron;"902456229850603520";https://twitter.com/consumable_fuel/status/902456229850603520
