username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-10-06 23:45;1;0;"$ V #SAI :Self-driving cars are being taught to make morally right decisions — via DigitalTrends … pic.twitter.com/Pd9m7yGI5n";;;#SAI;"784177713280118785";https://twitter.com/vrai777/status/784177713280118785
vrai777;2016-10-06 23:43;0;0;"$ HBR $ V :What It Really Takes to Develop Strong Leaders http:// s.hbr.org/2cV9tbo";;;;"784177187175985161";https://twitter.com/vrai777/status/784177187175985161
vrai777;2016-10-06 23:43;0;0;"$ HBR $ V :You don’t have to sacrifice your family, community, and passions for career success http:// s.hbr.org/2dy1EGo";;;;"784177184072146944";https://twitter.com/vrai777/status/784177184072146944
vrai777;2016-10-06 23:42;0;0;"$ ports $ V RT AZCardinals: #BeRedSeeRed Watch #AZvsSF on twitter: https:// tnf.twitter.com pic.twitter.com/UDP5dab7zW";;;#BeRedSeeRed #AZvsSF;"784177011543642112";https://twitter.com/vrai777/status/784177011543642112
vrai777;2016-10-06 23:41;0;0;"Suspect in shooting death of LA sheriff's sergeant identified - KABC-TV #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEyF5jBM8gJfyBK8Z0yNRl8Q9xXEg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779233692791&ei=LuH2V9j9EoPQ3gGBvImQDg&url=http://abc7.com/news/suspect-in-shooting-death-of-la-sheriffs-sergeant-identified/1542600/ …";;;#vrai777 #web;"784176808447139840";https://twitter.com/vrai777/status/784176808447139840
vrai777;2016-10-06 23:41;0;0;"Special-needs boy, 10, doused with gas, set on fire in Texas town - Fox News #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFzxggtP054ovqtIO5OiIYEdPFjQQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779233354025&ei=LuH2V9j9EoPQ3gGBvImQDg&url=http://www.foxnews.com/us/2016/10/06/special-needs-boy-10-doused-with-gas-set-on-fire-in-texas-town.html …";;;#vrai777 #web;"784176806698024961";https://twitter.com/vrai777/status/784176806698024961
vrai777;2016-10-06 23:41;0;0;"I Went to a Chinese Robot Shop to Witness the Coming of the Sex Dolls - Motherboard #vrai777 $ v ℅ #iOT #Robo … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHK_DVbPuv0BpNr5fvzsgqbUYUq4g&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=EeH2V6hGlMXeAcSwvfAL&url=http://motherboard.vice.com/read/chinas-sex-dolls-robots …";;;#vrai777 #iOT #Robo;"784176689517658113";https://twitter.com/vrai777/status/784176689517658113
vrai777;2016-10-06 23:38;0;0;"Spotify and Apple Music get unofficial mixes, the best part of SoundCloud #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/10/06/rem ixify/?ncid=rss …";;;#vrai777 #tech #crunch;"784175965555527680";https://twitter.com/vrai777/status/784175965555527680
vrai777;2016-10-06 23:38;0;0;"Ask Dr. NerdLove: Am I Too Ugly To Date? #vrai777 $ v ☏ #consultant #lifehacker http:// kotaku.com/ask-dr-nerdlov e-am-i-too-ugly-to-date-1787496069 …";;;#vrai777 #consultant #lifehacker;"784175947612295168";https://twitter.com/vrai777/status/784175947612295168
vrai777;2016-10-06 23:37;0;0;"$ ports $ V RT ElJuanpaZurita: Pequeños estoy muy emocionado! Por fin #TNF ! #AZvsSF en la noche 7:25 CT! Véanlo en… https:// twitter.com/i/web/status/7 84163722713452544 …";;;#TNF #AZvsSF;"784175685246054400";https://twitter.com/vrai777/status/784175685246054400
vrai777;2016-10-06 23:36;0;0;"The unexpected connection between 'The Big Lebowski' and Sean Kingston $ v Mashable http:// mashable.com/2016/10/06/thi ngs-you-didnt-know-the-big-lebowski/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"784175452097306625";https://twitter.com/vrai777/status/784175452097306625
vrai777;2016-10-06 23:32;0;0;"Hollande demands tough talks on Brexit #vrai777 $ v ℅ $ FT http://www. ft.com/cms/s/0/5f84e4 c4-8c17-11e6-8aa5-f79f5696c731.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#vrai777;"784174524703137792";https://twitter.com/vrai777/status/784174524703137792
vrai777;2016-10-06 23:32;0;0;"$ ports $ V Pre-game coverage of #AZvsSF is streaming LIVE on Twitter! Tune in to catch the action before the act… https:// twitter.com/i/live/7686333 64911788032 …";;;#AZvsSF;"784174519967739905";https://twitter.com/vrai777/status/784174519967739905
vrai777;2016-10-06 23:28;0;0;"$ V #TreeH :Do bike lanes cause congestion? Nope, they are part of the solution to it. http:// buff.ly/2dP4A4S pic.twitter.com/fapjUOsRvz";;;#TreeH;"784173582205259777";https://twitter.com/vrai777/status/784173582205259777
vrai777;2016-10-06 23:28;0;0;"Buying Washio’s assets, Rinse cleans up part of the on-demand laundry market #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/10/06/buy ing-washios-assets-rinse-cleans-up-part-of-the-on-demand-laundry-market/?ncid=rss …";;;#vrai777 #tech #crunch;"784173553591717888";https://twitter.com/vrai777/status/784173553591717888
vrai777;2016-10-06 23:27;0;0;"$ ports $ V RT AZCardinals: One hour 'til #AZvsSF . You can watch #TNF this week on Twitter! https:// tnf.twitter.com";;;#AZvsSF #TNF;"784173271478599685";https://twitter.com/vrai777/status/784173271478599685
vrai777;2016-10-06 23:26;0;0;"The view from space as Hurricane Matthew pounded the Bahamas $ v Mashable http:// mashable.com/2016/10/06/hur ricane-matthew-view-space-station/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"784172992548995072";https://twitter.com/vrai777/status/784172992548995072
vrai777;2016-10-06 23:26;0;0;"Donald Trump's Mexico speech makes 'Desierto' trailer even scarier $ v Mashable http:// mashable.com/2016/10/06/don ald-trump-racist-mexico-speech-desierto-trailer/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"784172988686008320";https://twitter.com/vrai777/status/784172988686008320
vrai777;2016-10-06 23:21;0;0;"http:// Backpage.com CEO arrested in Texas on pimping charges - Politico #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGVsXohkI-zlucxksFiMLSCViXyWw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779234760974&ei=cdz2V9i1KtTM3gGZm6XoCg&url=http://www.politico.com/story/2016/10/carl-ferrer-backpage-arrest-229261 …";;;#vrai777 #web;"784171728289337344";https://twitter.com/vrai777/status/784171728289337344
vrai777;2016-10-06 23:21;0;0;"On display at California Senate debate: future of Democratic Party - Christian Science Monitor #vrai777 $ v ℅ … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNE4PFis5gWjrOHQFIugk1_LCAja6A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779232776858&ei=cdz2V9i1KtTM3gGZm6XoCg&url=http://www.csmonitor.com/USA/Politics/2016/1006/On-display-at-California-Senate-debate-future-of-Democratic-Party …";;;#vrai777;"784171724296314880";https://twitter.com/vrai777/status/784171724296314880
vrai777;2016-10-06 23:21;0;0;"Samsung snaps up AI startup Viv as Note 7 smokes out a Southwest Air flight - Digital Trends #vrai777 $ v ℅ #w … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNElsjxgEIdy3C9XrIVLycmE1h9C3Q&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779234298981&ei=cdz2V9i1KtTM3gGZm6XoCg&url=http://www.digitaltrends.com/dt-daily/samsung-note-7-smoke-out-southwest-flight/ …";;;#vrai777 #w;"784171720936751104";https://twitter.com/vrai777/status/784171720936751104
vrai777;2016-10-06 23:20;0;0;"Fancy Bear Hackers Strike Again, Leak US Anti-Doping Agency Emails - Forbes #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFxZnL7aQ39CSdwuNeix_TJF48Dwg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779231946361&ei=Ndz2V5iVIMzI3QG_0aqQCg&url=http://www.forbes.com/sites/thomasbrewster/2016/10/06/fancy-bear-anti-doping-email-leak/ …";;;#vrai777 #Computer;"784171467785273348";https://twitter.com/vrai777/status/784171467785273348
vrai777;2016-10-06 23:18;0;0;"Use a Balloon as a Spill-Free Pouring Spout #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/use-a-balloon- as-a-spill-free-pouring-spout-1787500986 …";;;#vrai777 #consultant #lifehacker;"784170964175192068";https://twitter.com/vrai777/status/784170964175192068
vrai777;2016-10-06 23:18;0;0;"Giphy Cam finally arrives on Android - Engadget #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHu19TTTz0UyUomgqqnrSKkVc4_ng&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779234429693&ei=utv2V-DRBIW33QGj3IvADw&url=https://www.engadget.com/2016/10/06/giphy-cam-finally-arrives-on-android/ …";;;#vrai777 #mobile #tech;"784170950312992768";https://twitter.com/vrai777/status/784170950312992768
vrai777;2016-10-06 23:18;0;0;"In buyers’ market, acquirers look to lock in management teams longer #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/10/06/in- buyers-market-acquirers-look-to-lock-in-management-teams-longer/?ncid=rss …";;;#vrai777 #tech #crunch;"784170945246363649";https://twitter.com/vrai777/status/784170945246363649
vrai777;2016-10-06 23:17;0;0;"$ ports $ V RT uninterrupted: Set to face the Cardinals on #TNF without NBowman53, arikarmstead says "It's on me t… https:// twitter.com/i/web/status/7 84164809918951424 …";;;#TNF;"784170797824901120";https://twitter.com/vrai777/status/784170797824901120
vrai777;2016-10-06 23:13;0;0;"Facebook invents “virtual reality emoji” gestures - TechCrunch #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFu69KTAeyJw4fKO0aDqv2Ej1hR5Q&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=j9r2V6iKFIXz3gHhuYOgCA&url=https://techcrunch.com/2016/10/06/vr-emoji/ …";;;#vrai777 #socialmedia;"784169697315065857";https://twitter.com/vrai777/status/784169697315065857
vrai777;2016-10-06 23:09;0;0;"$ V #SAI :Verizon reportedly wants a $1 billion discount on Yahoo deal because of huge hacking scandal … pic.twitter.com/IdrDLaNB7W";;;#SAI;"784168769656610816";https://twitter.com/vrai777/status/784168769656610816
vrai777;2016-10-06 23:09;0;0;"The chronic continent - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEW24MLp0ce9i64HiFsWMS2Xeo-Ww&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779233547151&ei=ktn2V6CTBIKU3QGauJXQAQ&url=http://www.economist.com/news/leaders/21708261-deutsche-banks-distress-symptomatic-wider-malaise-chronic-continent …";;;#vrai777;"784168641675796480";https://twitter.com/vrai777/status/784168641675796480
vrai777;2016-10-06 23:08;0;0;"After big investments, 49ers' defensive dividends yet to pay off - ESPN (blog) #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGaoPNQDlnL7VjRGBuCLu9wLMVsMQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779232733566&ei=dNn2V_D3O8ep3wHo5JqYCg&url=http://www.espn.com/blog/san-francisco-49ers/post/_/id/20180/after-big-investments-49ers-defensive-dividends-yet-to-pay-off …";;;#funding #vrai777 #grants;"784168513715994624";https://twitter.com/vrai777/status/784168513715994624
vrai777;2016-10-06 23:08;0;0;"Apple iPhone Supplier Is Set to Ring Up Big Gains - Barron's #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGR0fKgAjGW_f1a_vH5Jv6_3kLWKg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779234737175&ei=c9n2V6CcAYWX3AHtxLDIAQ&url=http://www.barrons.com/articles/apple-iphone-supplier-is-set-to-ring-up-big-gains-1475717034?mod%3DBOL_hp_highlight_6 …";;;#vrai777 #mobile #tech;"784168506669539329";https://twitter.com/vrai777/status/784168506669539329
vrai777;2016-10-06 23:08;0;0;"Toppling democracy one byte at a time #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/10/06/top pling-democracy-one-byte-at-a-time/?ncid=rss …";;;#vrai777 #tech #crunch;"784168416366235649";https://twitter.com/vrai777/status/784168416366235649
vrai777;2016-10-06 23:07;0;0;"$ ports $ V RT criscarter80: LIVE on #Periscope : #TNF with CC Cardinals vs 49'ers https://www. pscp.tv/w/asV-rTI4MDYy NTN8MXZBR1JMUXpYelp4bNsziMRHqEsf1sXdXcbS54HW4lxbn3KpFLUXo3atcMRr …";;;#Periscope #TNF;"784168241631469568";https://twitter.com/vrai777/status/784168241631469568
vrai777;2016-10-06 23:07;0;0;"$ ports $ V RT CuseFootball: Watch our own chanjones55 & BigTill66 battle LIVE tonight on #TNF on TwitterSports! https:// nf.twitter.com /";;;#TNF;"784168240276725760";https://twitter.com/vrai777/status/784168240276725760
vrai777;2016-10-06 23:07;0;1;"Will Lebanon Meet Its Renewable Energy Pledge by 2020? - Global Voices Online #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFoRJADOtMMeiwNndfiNfNeCSHg9w&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779234597479&ei=Mtn2V9DYO5TF3gHEsL3wCw&url=https://globalvoices.org/2016/10/06/will-lebanon-meet-its-renewable-energy-pledge-by-2020/ …";;;#vrai777 #GreenEnergy;"784168238049533952";https://twitter.com/vrai777/status/784168238049533952
vrai777;2016-10-06 23:06;0;0;"Travel back in time with these ‘Back to the Future’ facts $ v Mashable http:// mashable.com/2016/10/06/thi ngs-you-didnt-know-back-to-future/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"784167943139651584";https://twitter.com/vrai777/status/784167943139651584
vrai777;2016-10-06 23:06;0;0;"Dad of triplets figures out genius and simple way to stop back seat fights $ v Mashable http:// mashable.com/2016/10/06/tri plets-car-dad-fight/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"784167939142479873";https://twitter.com/vrai777/status/784167939142479873
vrai777;2016-10-06 23:02;0;0;"$ ports $ V Only one hour until game time! Retweet if you’re counting down the minutes for #TNF streaming LIVE on… https:// twitter.com/i/live/7686333 64911788032 …";;;#TNF;"784166977510092801";https://twitter.com/vrai777/status/784166977510092801
vrai777;2016-10-06 22:03;0;0;"State System may ask state for 14 percent funding increase - Pittsburgh Post-Gazette #funding #vrai777 $ v #gra … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGRSE7IZtvqXqmsN3h0EiWQ6pWneg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779231745715&ei=JMr2V_ClA4-Y3AH85a-4CQ&url=http://www.post-gazette.com/news/education/2016/10/06/State-System-may-ask-state-for-14-percent-funding-increase/stories/201610060176 …";;;#funding #vrai777 #gra;"784152068793569280";https://twitter.com/vrai777/status/784152068793569280
tom_prelich;2016-10-06 21:58;0;0;"Five Years After Steve Jobs, Google Still Chases The iPhone #tech $ v #ℑnnovate http://www. forbes.com/video/51598528 28001/ …";;;#tech #;"784150955067641857";https://twitter.com/tom_prelich/status/784150955067641857
gautranguillaum;2016-10-06 21:58;1;0;"Duolingo Adds Chat Bots to Help You Learn Languages Through Conversation #tech $ v #ℑnnovate http:// feeds.gawker.com/~r/lifehacker/ full/~3/zcR6tSY7fJY/duolingo-adds-chat-bots-to-help-you-learn-languages-thr-1787484495 …";;;#tech #;"784150886113312768";https://twitter.com/gautranguillaum/status/784150886113312768
JulienDriod;2016-10-06 21:58;0;0;"Five Years After Steve Jobs, Google Still Chases The iPhone #tech $ v #ℑnnovate http://www. forbes.com/video/51598528 28001/ …";;;#tech #;"784150832958898176";https://twitter.com/JulienDriod/status/784150832958898176
LeifssonElvar;2016-10-06 21:57;0;0;"Five Years After Steve Jobs, Google Still Chases The iPhone #tech $ v #ℑnnovate http://www. forbes.com/video/51598528 28001/ …";;;#tech #;"784150724259250176";https://twitter.com/LeifssonElvar/status/784150724259250176
vrai777;2016-10-06 21:56;0;0;"Duolingo Adds Chat Bots to Help You Learn Languages Through Conversation #tech $ v #ℑnnovate http:// feeds.gawker.com/~r/lifehacker/ full/~3/zcR6tSY7fJY/duolingo-adds-chat-bots-to-help-you-learn-languages-thr-1787484495 …";;;#tech #;"784150482294018049";https://twitter.com/vrai777/status/784150482294018049
vrai777;2016-10-06 21:56;0;0;"7 facts about the king of stoner comedies, &#8216;Dazed and Confused&#8217; #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /_W4cy5DEoL0/ …";;;#8216 #8217 #tech #;"784150480830263296";https://twitter.com/vrai777/status/784150480830263296
vrai777;2016-10-06 21:56;0;0;"Visualizing Hurricanes #tech $ v #ℑnnovate https:// blogs.scientificamerican.com/sa-visual/visu alizing-hurricanes/ …";;;#tech #;"784150479567740928";https://twitter.com/vrai777/status/784150479567740928
vrai777;2016-10-06 21:56;0;0;"Sony packs more power into its compact cameras with the RX100 V and a6500 #tech $ v #ℑnnovate http:// feedproxy.google.com/~r/Techcrunch/ ~3/wuxKz43QLZQ/ …";;;#tech #;"784150477759979520";https://twitter.com/vrai777/status/784150477759979520
vrai777;2016-10-06 21:56;0;0;"Truck driver caught using two cell phones while driving #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /zO1URETGB5M/ …";;;#tech #;"784150475453165568";https://twitter.com/vrai777/status/784150475453165568
vrai777;2016-10-06 21:56;0;0;"The Curious Case Of Silent Tape Face #tech $ v #ℑnnovate http://www. forbes.com/sites/realspin /2016/10/06/the-curious-case-of-silent-tape-face/ …";;;#tech #;"784150474173874176";https://twitter.com/vrai777/status/784150474173874176
vrai777;2016-10-06 21:56;0;0;"Five Years After Steve Jobs, Google Still Chases The iPhone #tech $ v #ℑnnovate http://www. forbes.com/video/51598528 28001/ …";;;#tech #;"784150472798109697";https://twitter.com/vrai777/status/784150472798109697
vrai777;2016-10-06 21:56;0;0;"Snapchat Readies for $25 Billion IPO for Early 2017, Report Says #tech $ v #ℑnnovate http:// feeds.inc.com/~r/home/update s/~3/0kt6nDohM8M/snapchat-ipo-25-billion.html …";;;#tech #;"784150471539847168";https://twitter.com/vrai777/status/784150471539847168
vrai777;2016-10-06 21:56;0;0;"Why the Drug Industry and Its Critics Are Both Wrong About How R&D Spending Affects Pricing #tech $ v #ℑnnovate http://www. forbes.com/sites/tomasphi lipson/2016/10/06/why-the-drug-industry-and-its-critics-are-both-wrong-about-how-rd-spending-affects-pricing/ …";;;#tech #;"784150470185005056";https://twitter.com/vrai777/status/784150470185005056
vrai777;2016-10-06 21:56;0;0;"The Unintended Tax Loophole That Might Have Saved Donald Trump Big Bucks #tech $ v #ℑnnovate http://www. forbes.com/sites/peterjre illy/2016/10/06/if-donald-trump-exploited-supreme-court-approved-loophole-what-does-it-mean/ …";;;#tech #;"784150468649947137";https://twitter.com/vrai777/status/784150468649947137
vrai777;2016-10-06 21:56;0;0;"Blindspot’s Jaimie Alexander Has Tattoos in ‘Inappropriate Places’ #tech $ v #ℑnnovate https://www. wired.com/2016/10/blinds pot-jaimie-alexander-google-autocomplete/ …";;;#tech #;"784150467160973312";https://twitter.com/vrai777/status/784150467160973312
vrai777;2016-10-06 21:56;0;0;"How to Capture 360-Degree Video Like a Pro #tech $ v #ℑnnovate http:// feedproxy.google.com/~r/entrepreneu r/latest/~3/XnDzpHn_eAc/282758 …";;;#tech #;"784150465634242561";https://twitter.com/vrai777/status/784150465634242561
vrai777;2016-10-06 21:56;0;0;"Watch kids discuss the universe, heaven and whether God has a six pack #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /V1tjmP5n3e0/ …";;;#tech #;"784150463990161409";https://twitter.com/vrai777/status/784150463990161409
vrai777;2016-10-06 21:56;0;0;"'Keeping Up with the Kardashians' on hold after Kim was robbed at gunpoint #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /280ahHfzmmw/ …";;;#tech #;"784150461989449728";https://twitter.com/vrai777/status/784150461989449728
vrai777;2016-10-06 21:56;0;1;"Uber pitch to bring together VCs, startups - Economic Times #tech $ v #ℑnnovate http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFZVfoE5LoB7PadqAHB7y8VRWk8gQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779234275167&ei=maz2V9CsIM6jWNS4keAP&url=http://economictimes.indiatimes.com/small-biz/startups/uber-pitch-to-bring-together-vcs-startups/articleshow/54725094.cms …";;;#tech #;"784150460181667841";https://twitter.com/vrai777/status/784150460181667841
vrai777;2016-10-06 21:56;0;0;"Bobby Kotick, CEO Of Activision Blizzard, On Creating A Culture Of Innovation For 25 Years #tech $ v #ℑnnovate http://www. forbes.com/sites/davidpar nell/2016/10/06/bobby-kotick-ceo-of-activision-blizzard-on-creating-a-culture-of-innovation-for-25-years/ …";;;#tech #;"784150458877214720";https://twitter.com/vrai777/status/784150458877214720
vrai777;2016-10-06 21:56;0;0;"It's time to talk about Google, the Pixel phones, and feelings of abandonment - Android Police #tech $ v #ℑnnov … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNG5KGdKuQhJgdiEh6mwdBebPa-jYg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779229085231&ei=DrT2V5D9Gs-bWrHypqgN&url=http://www.androidpolice.com/2016/10/06/its-time-to-talk-about-google-the-pixel-phones-and-feelings-of-abandonment/ …";;;#tech #;"784150457459630081";https://twitter.com/vrai777/status/784150457459630081
