username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BursatilBiotech;2016-10-09 21:42;1;3;"Ph1B of Inlyta+Keytruda $ MRK $ PFE First line treatment of advanced #RCC 38 patients (71%) achieved OR (34 CR & 34 PR) 10 patients SD & 5 DS";;;#RCC;"785233881930825729";https://twitter.com/BursatilBiotech/status/785233881930825729
Lin_ling_88;2016-10-09 21:41;1;1;"$ RHHBY $ MRK $ BMY : ’Unprecedented' #Tecentriq data sets the stage for Roche lung cancer battle with Merck, BMS http://www. fiercepharma.com/pharma/unprece dented-tecentriq-data-sets-stage-for-roche-lung-cancer-battle-merck-bms …";;;#Tecentriq;"785233819267960832";https://twitter.com/Lin_ling_88/status/785233819267960832
dhovekamp42;2016-10-09 21:33;0;1;"Merck & Co. Presents At European Society of Medical Oncology - Slide Show http:// seekingalpha.com/article/401103 5-merck-and-co-presents-european-society-medical-oncology-slide-show?source=tweet … $ MRK";;;;"785231737177509888";https://twitter.com/dhovekamp42/status/785231737177509888
1MinuteStock;2016-10-09 20:59;0;0;"Not sure what to do with $ MRK ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/MRK.US?utm_m edium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"785223068641886208";https://twitter.com/1MinuteStock/status/785223068641886208
1MinuteStock;2016-10-09 20:54;0;0;"We calculated 21-day Expected Return of $ MRK for you: -0.6% https:// unicornbay.com/t/MRK.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"785221809822167040";https://twitter.com/1MinuteStock/status/785221809822167040
optioncharts;2016-10-09 20:53;0;0;"$ MRK OI for maturity 10/14/2016. 62.50 Highest put. 63.00 Highest call. pic.twitter.com/hqsP33K1Vk";;;;"785221738330136577";https://twitter.com/optioncharts/status/785221738330136577
grandmamavis;2016-10-09 20:50;0;0;"Merck & Co. Presents At European Society of Medical Oncology - Slide Show Merck Oncology Overveiw #Mesothelioma http:// seekingalpha.com/article/401103 5-merck-and-co-presents-european-society-medical-oncology-slide-show?source=tweet … $ MRK";;;#Mesothelioma;"785220831387521024";https://twitter.com/grandmamavis/status/785220831387521024
Lin_ling_88;2016-10-09 20:42;0;0;"I am buying $ MRK leaps calls in the morning to maximize leverage.";;;;"785218791546519552";https://twitter.com/Lin_ling_88/status/785218791546519552
SeekingAlpha;2016-10-09 20:20;1;1;"Merck & Co. Presents At European Society of Medical Oncology - Slide Show http:// seekingalpha.com/article/401103 5-merck-and-co-presents-european-society-medical-oncology-slide-show?source=feed_f … $ MRK";;;;"785213403082010624";https://twitter.com/SeekingAlpha/status/785213403082010624
tarmoseliste;2016-10-09 20:20;0;1;"$ MRK Pembrolizumab plus chemotherapy improves outcomes in NSCLC: ORR 55% vs 29%, PFS 13.0 mo vs 8.9 mo. http:// goo.gl/4XIxm9 #ESMO16";;;#ESMO16;"785213258630328320";https://twitter.com/tarmoseliste/status/785213258630328320
1MinuteStock;2016-10-09 20:13;0;0;"We calculated 63-day Expected Return of $ MRK for you: 6.61% https:// unicornbay.com/t/MRK.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"785211493004500992";https://twitter.com/1MinuteStock/status/785211493004500992
PRB51;2016-10-09 20:12;0;1;"$ MRK ESMO slides http:// s21.q4cdn.com/755037021/file s/doc_presentations/20161008_Merck-ESMO-Teleconference-Slides_FINAL.pdf …";;;;"785211368785973248";https://twitter.com/PRB51/status/785211368785973248
DewDiligence;2016-10-09 20:07;4;13;"$ BMY , $ MRK ESMO CC slides: http:// s2.q4cdn.com/139948097/file s/doc_presentations/2016/ESMO-Investor_Final.pdf … (BMY) http:// s21.q4cdn.com/755037021/file s/doc_presentations/20161008_Merck-ESMO-Teleconference-Slides_FINAL.pdf … (MRK)";;;;"785210034418388992";https://twitter.com/DewDiligence/status/785210034418388992
nycdoc29;2016-10-09 19:57;1;2;"#ESMO16 Is it differences in drugs or patients that are responsible for results in OAK, CheckMate & KEYNOTE #nivo #keytruda #atzeo $ MRK $ BMY https:// twitter.com/Oncology_Docto r/status/785203367194886144 …";;;#ESMO16 #nivo #keytruda #atzeo;"785207493458857990";https://twitter.com/nycdoc29/status/785207493458857990
Mad_Scientist2;2016-10-09 19:35;0;1;"Can anyone please point out what data is this AdamF claim based on? "Combo data are ok but competitors just as good." $ BMY $ MRK";;;;"785201921292378112";https://twitter.com/Mad_Scientist2/status/785201921292378112
1MinuteStock;2016-10-09 19:29;0;0;"Wondering about #sentiment indicator for $ MRK ? The Short Ratio is 2.67% https:// unicornbay.com/t/MRK.US?utm_m edium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"785200419492470786";https://twitter.com/1MinuteStock/status/785200419492470786
1MinuteStock;2016-10-09 19:22;0;0;"Wondering about risks of $ MRK ? The 21-day volatility is 5.04% https:// unicornbay.com/t/MRK.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"785198662318194688";https://twitter.com/1MinuteStock/status/785198662318194688
wlstcom;2016-10-09 19:18;0;0;"No silver lining in failed Bristol cancer drug trial $ BMY $ MRK http:// wlst.com http://www. reuters.com/article/us-hea lth-cancer-bristol-myers-idUSKCN1290U6 … pic.twitter.com/MbsktVyM8q";;;;"785197684793675776";https://twitter.com/wlstcom/status/785197684793675776
DDRANTE;2016-10-09 19:18;0;1;"No silver lining-failed Bristol CA-drug trial http:// reut.rs/2dXe1tw via @Reuters @cnnphilippines @cnbc $ BMY + $NWBO $ MRK + $NWBO";;@Reuters @cnnphilippines @cnbc;;"785197678992830464";https://twitter.com/DDRANTE/status/785197678992830464
pharma_sector;2016-10-09 19:10;0;0;"#Merck & Co. Inc. Shuts Down Florida Facility. Read more: http:// owler.us/abGUip $ MRK";;;#Merck;"785195859004694532";https://twitter.com/pharma_sector/status/785195859004694532
pharma_sector;2016-10-09 19:10;0;0;"#Merck Announces LongerTerm FollowUp of Overall Survival Data for KEYTRUDA pembrolizumab in ... Read more: http:// owler.us/abGUir $ MRK";;;#Merck;"785195703739879424";https://twitter.com/pharma_sector/status/785195703739879424
ZachPharmD;2016-10-09 18:48;0;0;"Wow - shocked to see how poorly the full NSCLC data are. Some must be wondering if Pembro is better PD-1 elsewhere too now $ BMY $ MRK";;;;"785190282580987904";https://twitter.com/ZachPharmD/status/785190282580987904
princebhojwani;2016-10-09 18:43;0;0;"Also, it's amazing to see that $ MRK treatment extends life by a significant amount. Great for patients!";;;;"785188895700819968";https://twitter.com/princebhojwani/status/785188895700819968
princebhojwani;2016-10-09 18:20;0;0;"$ MRK widened the cancer treatment gap between them and $ BMY . Lot of calls were being bought on Friday. This goes much higher";;;;"785183229020037120";https://twitter.com/princebhojwani/status/785183229020037120
JohnCendpts;2016-10-09 18:07;4;12;"Merck’s glorious victory in lung cancer marks a Russian winter for Bristol-Myers $ MRK $ BMY $ ROG $ AZN h/t @Tolstoy http:// endpts.com/mercks-gloriou s-victory-in-lung-cancer-marks-a-russian-winter-for-bristol-myers/ …";;@Tolstoy;;"785179905180962817";https://twitter.com/JohnCendpts/status/785179905180962817
datamonitor_JA;2016-10-09 17:55;3;0;"$ BMY pivots to combination approach for Opdivo in NSCLC after Checkmate-026,no significant improvement in patients w/50%PD-L1expression $ MRK";;;;"785176897063825409";https://twitter.com/datamonitor_JA/status/785176897063825409
LKrauskopf;2016-10-09 17:53;0;0;"No silver lining in failed Bristol cancer drug trial http:// reut.rs/2eguZYf $ BMY $ MRK";;;;"785176380942196737";https://twitter.com/LKrauskopf/status/785176380942196737
retardedanalyst;2016-10-09 17:40;0;0;"$ MRK slutar sitt conf call med paradigmskifte för lungcancerbehandling med orden "it's Sunday and pretty much football going on". Sad.";;;;"785172997053280256";https://twitter.com/retardedanalyst/status/785172997053280256
ChrisLacoursier;2016-10-09 17:22;4;9;"@sloan_kettering cure for cancer is combo DCVAX PD1 $ NWBO $ MRK $ KITE https:// smithonstocks.com/northwest-biot herapeutics-recent-data-update-on-phase-12-trial-of-dcvax-direct-is-encouraging-nwbo-speculative-buy-0-43/ …";;@sloan_kettering;;"785168632523489281";https://twitter.com/ChrisLacoursier/status/785168632523489281
odibro;2016-10-09 17:17;7;5;"$ AZN is combining 2 medicines to overcome lung cancer’s defenses against an immune system http:// bloom.bg/2dowboh $ MRK $ BMY $ RHHBY";;;;"785167293231882240";https://twitter.com/odibro/status/785167293231882240
bradloncar;2016-10-09 17:14;2;8;"$ MRK - making the key point here. Everyone will eventually find out their PD-1 status 1L. So the hurdles for 2L will go away.";;;;"785166462075842562";https://twitter.com/bradloncar/status/785166462075842562
Miljenkoz;2016-10-09 17:10;0;1;"$ BMY and $ MRK Are differences(????) between Opdivo and Keytruda so big to dictated dramatic difference in treatment naive lung cancer?????";;;;"785165673177546752";https://twitter.com/Miljenkoz/status/785165673177546752
psuvafan007;2016-10-09 17:10;0;0;"yeah, I realize this. Just curious to the opposing paths $ MRK /$BMS v #Roche took w regard to targeting molecule.";;;#Roche;"785165591959048192";https://twitter.com/psuvafan007/status/785165591959048192
srqstockpicker;2016-10-09 17:09;0;1;"alternte view $ mrk has added mcap to try to be creative and maintsin future lead";;;;"785165202589380609";https://twitter.com/srqstockpicker/status/785165202589380609
BioGraphica1;2016-10-09 17:08;0;0;"$ mrk - great news for lung cancer patients. I don't get all the toldyaso comments about nivo tho'. $ bmy also trying to find a cure!";;;;"785165173271265280";https://twitter.com/BioGraphica1/status/785165173271265280
Ablate_Cancer;2016-10-09 17:03;0;0;"$ MRK Solidifies Lung Cancer #Immunotherapy Lead over $ BMS - $ MRK Keytruda works first-line lung cancer, $ BMS doesnt https://www. thestreet.com/story/13846697 /1/merck-solidifies-lung-cancer-immunotherapy-lead-over-bristol-myers-squibb.html …";;;#Immunotherapy;"785163783643787264";https://twitter.com/Ablate_Cancer/status/785163783643787264
tgtxdough;2016-10-09 17:01;1;2;"b $ MRK Keynote-024 1L NSCLC pembro vs chemo slide pic.twitter.com/f0NaqErxf1";;;;"785163235792130048";https://twitter.com/tgtxdough/status/785163235792130048
tgtxdough;2016-10-09 16:58;1;4;"$ MRK summary slide great day for LUNG CA patients -advancement for sure pic.twitter.com/rvAWlMF2OH";;;;"785162608068464640";https://twitter.com/tgtxdough/status/785162608068464640
optioncharts;2016-10-09 16:57;0;0;"$ MRK Max Pain = 62.50. Maturity = 10/14/2016. Previous close = 62.77. http:// bit.ly/2dGL73i pic.twitter.com/uMgh7jZLUi";;;;"785162363443949568";https://twitter.com/optioncharts/status/785162363443949568
bio_clouseau;2016-10-09 16:53;8;8;"$ MRK KEN021 - 50% PD-L1 is the magic mark. Though 1-49% response ususual compared to <1% . Noise? pic.twitter.com/CdpIJ8E1Lt";;;;"785161152951181312";https://twitter.com/bio_clouseau/status/785161152951181312
pharma_sector;2016-10-09 16:50;0;0;"Fayerweather Charles Holds Stake in #Merck & Co. (). Read more: http:// owler.us/abGTo2 $ MRK";;;#Merck;"785160454368747520";https://twitter.com/pharma_sector/status/785160454368747520
bradloncar;2016-10-09 16:45;31;36;"$ MRK PD-1 program. More than 350 trials currently ongoing in 30 different tumor types. pic.twitter.com/BPbviaYyYy";;;;"785159159922569216";https://twitter.com/bradloncar/status/785159159922569216
AccernCorp;2016-10-09 16:42;0;0;"#AccernAlert @tgtxdough : @bradloncar Brad by end of 2017 $ MRK KEYTRUDA sells may surpass OPDIVO sells nobody ever saw that coming -o #stocks";;@tgtxdough @bradloncar;#AccernAlert #stocks;"785158564545437696";https://twitter.com/AccernCorp/status/785158564545437696
jordixiol;2016-10-09 16:42;0;0;"Using $ BMY 's trial as a reference, it seems 30-40% NSCLC patients have 50%+ PD-L1 expression and would benefit from Pembro 1L $ MRK https:// twitter.com/jsoriamd/statu s/785144893375119360 …";;;;"785158428310265861";https://twitter.com/jordixiol/status/785158428310265861
sean_uk;2016-10-09 16:34;0;1;"Slam dunk: Pembro has OS HR of 0.6 despite 50% cross over from chemotherapy arm. $ MRK @Merck #nsclc #lungcancer #Cancer #oncology #ESMO16 pic.twitter.com/ZDD4HpnTkw";;@Merck;#nsclc #lungcancer #Cancer #oncology #ESMO16;"785156371859836928";https://twitter.com/sean_uk/status/785156371859836928
biosleuth;2016-10-09 16:32;0;1;"Why the strong difference in efficacy between Nivo and Pembro at comparable PD-L1 expression? Is this bc difference in Dx methods $ BMY $ MRK https:// twitter.com/adamfeuerstein /status/785147824153526272 …";;;;"785155949396914176";https://twitter.com/biosleuth/status/785155949396914176
princetongb;2016-10-09 16:30;2;1;"$ MRK $ BMY https:// twitter.com/CGrantWSJ/stat us/785153163389235200 …";;;;"785155403000668160";https://twitter.com/princetongb/status/785155403000668160
srqstockpicker;2016-10-09 16:29;0;0;"$ mrk https:// twitter.com/JackWestMD/sta tus/785147754695696385 …";;;;"785155279365279745";https://twitter.com/srqstockpicker/status/785155279365279745
fezziwig2008;2016-10-09 16:13;1;2;"Yes $ MRK 's 50% cutoff = $ BMY 10% http://www. ascopost.com/News/39506?pla tform=hootsuite … then majority pos http:// mct.aacrjournals.org/content/14/4/8 47.short … pic.twitter.com/tpeQ2hpuMr";;;;"785151255870046208";https://twitter.com/fezziwig2008/status/785151255870046208
grw1177;2016-10-09 15:51;1;10;"Who buys $ TRIL ? $ MRK , $ BMY , or $ CELG ?";;;;"785145593375002625";https://twitter.com/grw1177/status/785145593375002625
1MinuteStock;2016-10-09 15:49;0;0;"Unicorn Bay rating for $ MRK is 2.94 out of 5. https:// unicornbay.com/t/MRK.US?utm_m edium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"785145054918799360";https://twitter.com/1MinuteStock/status/785145054918799360
muathe;2016-10-09 15:40;1;1;"[ VIDEO ] World Market Technical Analysis Oct 09, 2016 $ VALE $ GGB $ ABEV $ PBR $ NOK $ BMY $ LYG $ MRK $ BCS $ BBD $ CX $ BABA https:// v.gd/6HocYQ";;;;"785142909456650241";https://twitter.com/muathe/status/785142909456650241
DrSManian;2016-10-09 15:32;4;6;"2 Biggest winners from this weekend (so far) $ IONS $ MRK";;;;"785140800225103876";https://twitter.com/DrSManian/status/785140800225103876
DrSManian;2016-10-09 15:30;4;13;"$ ACAD Reversal off support could be violent $ TKAI could see news given price action $ MRK may help Bios Look for $ ECYT $ CALA to https:// twitter.com/acinvestorblog /status/785070180279943168 …";;;;"785140379528028160";https://twitter.com/DrSManian/status/785140379528028160
psuvafan007;2016-10-09 15:23;0;1;"Is there not a *PD1* IHC assay? Seems more appropriate for $ MRK $ BMS therapies targeting PD1. #Roche";;;#Roche;"785138735327293440";https://twitter.com/psuvafan007/status/785138735327293440
AndyBiotech;2016-10-09 15:23;2;14;"#ESMO16 @adamfeuerstein Industry won't admit that, claim each PD-L1 assay is "tailored and informed by clinical experience";) $ BMY $ MRK $ AZN pic.twitter.com/mlt6mGd6zo";;@adamfeuerstein;#ESMO16;"785138626132865024";https://twitter.com/AndyBiotech/status/785138626132865024
JohnCendpts;2016-10-09 15:16;6;16;"In which I put the showdown on lung cancer at #ESMO16 in Napoleonic terms: http:// endpts.com/mercks-gloriou s-victory-in-lung-cancer-marks-a-russian-winter-for-bristol-myers/ … $ MRK $ BMY $ ROG $ AZN";;;#ESMO16;"785136842224066562";https://twitter.com/JohnCendpts/status/785136842224066562
Aiims1742;2016-10-09 15:15;2;5;". @JohnCendpts channels his inner Tolstoy in "(Checkpoint) War and Peace" $ BMY $ MRK #ESMO16 @AKAarsalan https:// twitter.com/endpts/status/ 785135911499476992 …";;@JohnCendpts @AKAarsalan;#ESMO16;"785136587239661571";https://twitter.com/Aiims1742/status/785136587239661571
GSD_MDPhD;2016-10-09 15:13;0;1;"Two hotties from ESMO are $ MRK & TSRO";;;;"785136186108981250";https://twitter.com/GSD_MDPhD/status/785136186108981250
endpts;2016-10-09 15:12;10;10;"Merck’s glorious victory in lung cancer marks a Russian winter for Bristol-Myers http:// endpts.com/mercks-gloriou s-victory-in-lung-cancer-marks-a-russian-winter-for-bristol-myers/ … $ BMY $ MRK #ESMO16";;;#ESMO16;"785135911499476992";https://twitter.com/endpts/status/785135911499476992
AndyBiotech;2016-10-09 15:12;16;23;"#ESMO16 $ BMY $ MRK @DrSarcoma Fortunately FDA is aware of the PD-L1 CoDx problem and has called the Blueprint project to address the issue. pic.twitter.com/N3c3RMC2of";;@DrSarcoma;#ESMO16;"785135744780148736";https://twitter.com/AndyBiotech/status/785135744780148736
TaxHavens;2016-10-09 15:01;0;0;"$ GILD If you believe these "technical mumbo jumbos" - you might as well believe in "voodoo dolls". http:// seekingalpha.com/article/401080 3-gilead-sciences-growth-potential-worth#comment-73337506 … $ ABBV $ MRK $ JNJ";;;#comment;"785132964392951808";https://twitter.com/TaxHavens/status/785132964392951808
psuvafan007;2016-10-09 14:54;0;0;"Predictions on how #Roche TECENTRIQ (PDL1) will stack up to $ BMY & $ MRK (PD1)?";;;#Roche;"785131325954985984";https://twitter.com/psuvafan007/status/785131325954985984
eastvillagetwt;2016-10-09 14:54;0;0;"Pembrolizumab cancer immunotherapy - Business Insider #LungCancer #Keytruda #Opdivo $ MRK $ BMY $ NWBO http://www. businessinsider.com/pembrolizumab- cancer-immunotherapy-2016-10 …";;;#LungCancer #Keytruda #Opdivo;"785131271064264704";https://twitter.com/eastvillagetwt/status/785131271064264704
tgtxdough;2016-10-09 14:54;3;7;"Brad by end of 2017 $ MRK KEYTRUDA sells may surpass OPDIVO sells nobody ever saw that coming -one biggest shifts in pharma ever";;;;"785131247525822465";https://twitter.com/tgtxdough/status/785131247525822465
eastvillagetwt;2016-10-09 14:53;0;0;"Merck's #Keytruda halves lung-cancer progression, death risk in big first-line victory | FiercePharma $ MRK $ NWBO http://www. fiercepharma.com/pharma/keytrud a-trounces-chemo-big-first-line-lung-cancer-victory …";;;#Keytruda;"785130968701136897";https://twitter.com/eastvillagetwt/status/785130968701136897
princetongb;2016-10-09 14:45;0;0;"Will PDL-1 checkpoint blockade ultimately produce better clinical outcomes than PD-1 - $ BMY $ MRK $ RHHBY :";;;;"785129029032513536";https://twitter.com/princetongb/status/785129029032513536
_B_I_O_T_E_C_H_;2016-10-09 14:37;4;3;"$ BMY $ MRK KEYNOTE-021 "Chemo Combo" Results Very Solid - Competitive With "CTLA4 Combo" So Far Full results (cont) http:// tl.gd/n_1sp6ccv";;;;"785126992584773633";https://twitter.com/_B_I_O_T_E_C_H_/status/785126992584773633
_B_I_O_T_E_C_H_;2016-10-09 14:34;3;2;"$ MRK Merck: KEYNOTE-024 Results in #NEJM - Solid, With Hazard Ratios In The 50-60% Range Full results of (cont) http:// tl.gd/n_1sp6ccm";;;#NEJM;"785126398629388288";https://twitter.com/_B_I_O_T_E_C_H_/status/785126398629388288
tgtxdough;2016-10-09 14:29;0;4;"MASSIVE shifts in Immuno-Oncology Estimate coming for $ MRK $ BMY";;;;"785124988605067264";https://twitter.com/tgtxdough/status/785124988605067264
sean_uk;2016-10-09 14:24;0;1;"There's a frisson in the air, a packed room, along with an empty screen as we await the #nsclc presidential session at #esmo16 $ BMY $ MRK pic.twitter.com/x3CoKTFpHB";;;#nsclc #esmo16;"785123700479787008";https://twitter.com/sean_uk/status/785123700479787008
kazim1119;2016-10-09 14:24;0;0;"$ MRK Solidifies Lung Cancer Immunotherapy Lead Over $ BMY http:// ln.is/Te2p1 #ESMO16 Enjoy your... by #BioRunUp via @c0nvey";;@c0nvey;#ESMO16 #BioRunUp;"785123679663431682";https://twitter.com/kazim1119/status/785123679663431682
tgtxdough;2016-10-09 14:08;0;1;"$ MRK call info 1230 eastern";;;;"785119636287287296";https://twitter.com/tgtxdough/status/785119636287287296
princetongb;2016-10-09 14:03;4;4;"Divide and Conquer to Treat Lung Cancer — NEJM $ BMY $ MRK http://www. nejm.org/doi/full/10.10 56/NEJMe1611003#.V_pN87UJqcE.twitter …";;;#;"785118395083522048";https://twitter.com/princetongb/status/785118395083522048
biosleuth;2016-10-09 13:59;2;1;"Lack of OS benefit likely related to immunosuppressive effect of using chemo, better agents needed to augment PD-1s MoA $ MRK $ BMY $ CALA https:// twitter.com/AndyBiotech/st atus/785097751860219904 …";;;;"785117432876769280";https://twitter.com/biosleuth/status/785117432876769280
XsleepftLearner;2016-10-09 13:57;0;0;"Don't forget the PD1 tests are not close to equivalent so don't cross reference the %s. $ mrk $ bmy etc.";;;;"785117010128764928";https://twitter.com/XsleepftLearner/status/785117010128764928
fezziwig2008;2016-10-09 13:38;0;0;"$ MRK using diff test than $ BMY using - supposedly the equivalent of 5-10% on their scale.";;;;"785112316291457024";https://twitter.com/fezziwig2008/status/785112316291457024
MaverickNY;2016-10-09 13:38;0;2;"Let the spin begin... RT @bradloncar : $ MRK 's call is at 12:30 EDT. $ BMY is 1:30 EDT.";;@bradloncar;;"785112150759079936";https://twitter.com/MaverickNY/status/785112150759079936
Drugdoctor2014;2016-10-09 13:34;0;3;"$ KAYS -Hot Marijuana Grower&Retailer Legal-Oregon $ FB $ AAPL $ GOOG $ TSLA $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ YHOO $ DIS $ PG $ MRK $ GS $ TRTC pic.twitter.com/bmOslF7SbD";;;;"785111265182089216";https://twitter.com/Drugdoctor2014/status/785111265182089216
bradloncar;2016-10-09 13:34;2;6;"$ MRK 's call is at 12:30 EDT. $ BMY is 1:30 EDT.";;;;"785111110877753344";https://twitter.com/bradloncar/status/785111110877753344
JorgeLDurand;2016-10-09 13:20;0;0;"$ MRK solidifies lung cancer immunotherapy lead over $ BMY https://www. thestreet.com/story/13846697 /1/merck-solidifies-lung-cancer-immunotherapy-lead-over-bristol-myers-squibb.html … via @TheStreet";;@TheStreet;;"785107577357172736";https://twitter.com/JorgeLDurand/status/785107577357172736
1MinuteStock;2016-10-09 13:19;0;0;"Explore #fundamental numbers and pros and cons for $ MRK https:// unicornbay.com/t/MRK.US?utm_m edium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"785107306329571328";https://twitter.com/1MinuteStock/status/785107306329571328
fezziwig2008;2016-10-09 13:08;0;1;"once resistance of HMW HA is lessened in NSCLC - NCT02563548- data should be better. $ MRK $ HALO";;;;"785104550512517120";https://twitter.com/fezziwig2008/status/785104550512517120
SwingTradeBot;2016-10-09 13:01;0;0;"Recent $ MRK technical alerts: 50 DMA Support plus 3 more alerts... http:// swingtradebot.com/equities/MRK";;;;"785102962850983936";https://twitter.com/SwingTradeBot/status/785102962850983936
bio_clouseau;2016-10-09 13:01;0;4;"$ MRK @pemulisking You were correct. It was PFS. OS was crossover so perhaps one reason for the lack of separation http://www. thelancet.com/pb/assets/raw/ Lancet/pdfs/S1470204516304983.pdf …";;@pemulisking;;"785102883150782464";https://twitter.com/bio_clouseau/status/785102883150782464
OptionsMaxPain;2016-10-09 12:59;0;0;"#Options #maxpain chart for $ MRK . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/HSJq5sseI0";;;#Options #maxpain #iTunes;"785102263916396544";https://twitter.com/OptionsMaxPain/status/785102263916396544
jordixiol;2016-10-09 12:56;0;0;"do you know what % of NSCLC patients have at least 50% PD-L1 expression? $ MRK";;;;"785101698519986176";https://twitter.com/jordixiol/status/785101698519986176
1MinuteStock;2016-10-09 12:55;0;0;"Wondering about risks of $ MRK ? The 63-day volatility is 11.91% https:// unicornbay.com/t/MRK.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"785101262056517632";https://twitter.com/1MinuteStock/status/785101262056517632
bradloncar;2016-10-09 12:54;17;39;""Remember this day. It's a new day for lung cancer treatment," - congrats to $ MRK . https:// twitter.com/reuters_health /status/785005062594715649 …";;;;"785101111539609600";https://twitter.com/bradloncar/status/785101111539609600
BullFan2016;2016-10-09 12:51;0;0;"adamfeuerstein: Doceletaxel matthewherper The race to a 1L lung cancer combo therapy is crowded. $ MRK $ BMY Roche $ AZN";;;;"785100321567670272";https://twitter.com/BullFan2016/status/785100321567670272
7LadyQ;2016-10-09 12:49;1;2;"$ MRK A new kind of treatment is working better than chemotherapy in some lung cancer... http:// finance.yahoo.com/news/kind ...";;;;"785099918750978048";https://twitter.com/7LadyQ/status/785099918750978048
adamfeuerstein;2016-10-09 12:48;0;0;"The race to a 1L lung cancer combo therapy is crowded. $ MRK $ BMY Roche $ AZN";;;;"785099615532150792";https://twitter.com/adamfeuerstein/status/785099615532150792
Loftus;2016-10-09 12:47;14;7;"Study may boost use of Merck lung-cancer drug http:// on.wsj.com/2dWzLLq via @WSJ $ MRK $ BMY";;@WSJ;;"785099252934389760";https://twitter.com/Loftus/status/785099252934389760
