username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
microcapcompany;2016-12-03 16:45;22;10;"Looking at some Dow Jones stocks for the open Monday $ HD $ JNJ $ MRK $ DIS $ TRV $ PG $ V $ VZ $ MCD $ JPM $ GS $ CVX $ CSCO $ AXP $ DD & $ MMM";;;;"805090536117960704";https://twitter.com/microcapcompany/status/805090536117960704
WKRBNews;2016-12-03 14:06;0;0;"American Express Co. $ AXP Shares Bought by National Pension Service http:// zpr.io/PftJf";;;;"805050530980593665";https://twitter.com/WKRBNews/status/805050530980593665
WKRBNews;2016-12-03 14:06;0;0;"American Express Co. $ AXP Shares Bought by National Pension Service http:// ift.tt/2gzcPBm";;;;"805050524160630784";https://twitter.com/WKRBNews/status/805050524160630784
dailypoliticaln;2016-12-03 13:38;0;0;"American Express Co. $ AXP Stake Cut by Cornerstone Investment Partners LLC http:// ift.tt/2gkZHNp";;;;"805043566842179587";https://twitter.com/dailypoliticaln/status/805043566842179587
dailypoliticaln;2016-12-03 13:37;0;0;"American Express Co. $ AXP Stake Cut by Cornerstone Investment Partners LLC http://www. dailypolitical.com/?p=840775";;;;"805043246133022720";https://twitter.com/dailypoliticaln/status/805043246133022720
ConsumerFeed;2016-12-03 13:37;0;0;"American Express Co. $ AXP Stake Cut by Cornerstone Investment Partners LLC http:// zpr.io/Pftr9";;;;"805043201333751808";https://twitter.com/ConsumerFeed/status/805043201333751808
DozenStocks;2016-12-03 11:00;1;0;"Weekly Dow #Stocks Trend $ GS $ UNH $ JPM $ TRV $ CVX $ GE $ CAT $ DD $ BA $ UTX $ AXP $ DIS $ HD $ XOM $ MCD $ NKE $ WMT $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"805003887828606976";https://twitter.com/DozenStocks/status/805003887828606976
dailypoliticaln;2016-12-03 03:39;0;0;"American Express Co. $ AXP Shares Bought by TIAA CREF Trust Co. FSB MO http://www. dailypolitical.com/?p=839826";;;;"804892905236299776";https://twitter.com/dailypoliticaln/status/804892905236299776
dailypoliticaln;2016-12-03 03:38;0;0;"American Express Co. $ AXP Shares Bought by TIAA CREF Trust Co. FSB MO http:// ift.tt/2fR4Z6Y";;;;"804892503984001024";https://twitter.com/dailypoliticaln/status/804892503984001024
DozenStocks;2016-12-03 00:01;1;0;"Dow #Stocks Trend $ TRV $ UNH $ JPM $ GS $ CVX $ GE $ CAT $ DD $ BA $ UTX $ AXP $ DIS $ HD $ XOM $ MCD $ NKE $ WMT $ VZ $ MSFT $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"804837818367287296";https://twitter.com/DozenStocks/status/804837818367287296
intercooleronli;2016-12-03 00:00;0;0;"Delta Lloyd NV Has $3,860,000 Stake in American Express Co. $ AXP http:// zpr.io/PfnSw";;;;"804837640679882753";https://twitter.com/intercooleronli/status/804837640679882753
