username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
h_c_services;2016-09-22 19:48;0;0;"#UnitedHealthGroup UnitedHealth trims drug coverage, including Sanofi insulin. Read more: http:// owler.us/abCIAX $ UNH";;;#UnitedHealthGroup;"779044611968819200";https://twitter.com/h_c_services/status/779044611968819200
DTAespanol;2016-09-22 19:40;0;0;"$ UNH mayor aseguradora de salud de EE.UU, dejará de cubrir varios medicamentos de marca en 2017, opciones de - costo http:// bit.ly/dtaespanol";;;;"779042629728305152";https://twitter.com/DTAespanol/status/779042629728305152
h_c_services;2016-09-22 19:31;0;0;"#UnitedHealthGroup Named to Dow Jones Sustainability North America and World Indices for 18t... Read more: http:// owler.us/abCIb2 $ UNH";;;#UnitedHealthGroup;"779040415232122880";https://twitter.com/h_c_services/status/779040415232122880
h_c_services;2016-09-22 19:30;0;0;"#UnitedHealthGroup Nemours joins UnitedHealthcare's provider network. Read more: http:// owler.us/abCIb6 $ UNH";;;#UnitedHealthGroup;"779040260235722752";https://twitter.com/h_c_services/status/779040260235722752
MaxJacobsEdison;2016-09-22 19:27;2;0;"Wow, for $ UNH , specialty drugs are 1-2% of use but 36%+ of their costs pic.twitter.com/DvioMOsusG";;;;"779039522483036160";https://twitter.com/MaxJacobsEdison/status/779039522483036160
h_c_services;2016-09-22 19:26;0;0;"#UnitedHealthGroup Nemours joins UnitedHealthcare's provider network. Read more: http:// owler.us/abCIb4 $ UNH";;;#UnitedHealthGroup;"779039171360886784";https://twitter.com/h_c_services/status/779039171360886784
theflynews;2016-09-22 18:18;0;1;"Analyst recommends Trump v. Clinton stock picks as first debate nears $ UNH $ HUM $ MCK $ ACM $ PWR $ XOM $ AA $ NEE ... http:// bit.ly/2d7sY0M";;;;"779022179061026816";https://twitter.com/theflynews/status/779022179061026816
StockNewsWires;2016-09-22 17:20;0;0;"$ UNH : Nemours joins UnitedHealthcare’s provider network: http://www. StockNewsWires.com/2016/09/22/unh -nemours-joins-unitedhealthcares-provider-network/ …";;;;"779007363021991937";https://twitter.com/StockNewsWires/status/779007363021991937
TickerReport;2016-09-22 17:02;0;0;"San Francisco Sentry Investment Group CA Raises Stake in UnitedHealth Group Inc. $ UNH http:// ift.tt/2coRHI4";;;;"779002915906260992";https://twitter.com/TickerReport/status/779002915906260992
AmericanBanking;2016-09-22 17:00;0;0;"San Francisco Sentry Investment Group CA Raises Stake in UnitedHealth Group Inc. $ UNH http:// ift.tt/2coRHI4";;;;"779002442923053056";https://twitter.com/AmericanBanking/status/779002442923053056
intercooleronli;2016-09-22 16:56;0;0;"Teacher Retirement System of Texas Has $162,983,000 Stake in UnitedHealth Group Inc. $ UNH http:// ift.tt/2cUGa5N";;;;"779001431793754112";https://twitter.com/intercooleronli/status/779001431793754112
midetimes;2016-09-22 16:53;0;0;"Teacher Retirement System of Texas Has $162,983,000 Stake in UnitedHealth Group Inc. $ UNH http:// ift.tt/2dcAcwn";;;;"779000691004170240";https://twitter.com/midetimes/status/779000691004170240
h_c_services;2016-09-22 16:47;0;0;"#UnitedHealthGroup UnitedHealth's Unit to Hire 120 Customer Service Workers . Read more: http:// owler.us/abCFFH $ UNH";;;#UnitedHealthGroup;"778999189032230912";https://twitter.com/h_c_services/status/778999189032230912
TickerReport;2016-09-22 16:32;0;0;"Sandy Spring Bank Has $1,635,000 Stake in UnitedHealth Group Inc. $ UNH http:// ift.tt/2dmDSz3";;;;"778995509293973504";https://twitter.com/TickerReport/status/778995509293973504
AmericanBanking;2016-09-22 16:30;0;0;"Sandy Spring Bank Has $1,635,000 Stake in UnitedHealth Group Inc. $ UNH http:// ift.tt/2dmDSz3";;;;"778995011190919168";https://twitter.com/AmericanBanking/status/778995011190919168
DozenStocks;2016-09-22 15:50;0;0;"Dow #Stocks Trend $ V $ CAT $ INTC $ AAPL $ BA $ MMM $ JPM $ MSFT $ UNH $ MRK $ GS $ AXP $ CSCO $ HD $ PG $ MCD $ IBM $ NKE $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"778984845007478784";https://twitter.com/DozenStocks/status/778984845007478784
finzine;2016-09-22 15:12;0;0;"$ UNH UnitedHealth's Unit to Hire 120 Customer Service Workers http:// finance.yahoo.com/news/unitedhea lths-unit-hire-120-customer-143902950.html …";;;;"778975357252665344";https://twitter.com/finzine/status/778975357252665344
MMMnews;2016-09-22 15:02;0;1;"5 things for #pharma #marketers to know: Thurs., Sept. 22 $ MYL #EpiPen $ ABT #hcmktg $ UNH $ SNY $ LLY #FDA $ GILD http:// bit.ly/2dcfiNZ pic.twitter.com/z1F6ztEOxv";;;#pharma #marketers #EpiPen #hcmktg #FDA;"778972776686313472";https://twitter.com/MMMnews/status/778972776686313472
AndyBiotech;2016-09-22 14:36;10;12;"$ UNH follows $ CVS aggressive push into #biosimilars : replacing $ AMGN Neupogen w/ $ NVS Zarxio, $ SNY Lantus w/ $ LLY Basaglar in its 2017 PDL.";;;#biosimilars;"778966296352395266";https://twitter.com/AndyBiotech/status/778966296352395266
TheJournalStock;2016-09-22 14:27;0;0;"$ UNH for only 300 shares #trading #trade #stocks #market #SPY #QQQ pic.twitter.com/NPKm5xDzvL";;;#trading #trade #stocks #market #SPY #QQQ;"778963956081754112";https://twitter.com/TheJournalStock/status/778963956081754112
TheStreet;2016-09-22 14:23;1;1;"How will United Health stock react to reducing drug coverage? http:// trib.al/jAELaJ0 $ UNH pic.twitter.com/LlBrtsssGE";;;;"778962830968098818";https://twitter.com/TheStreet/status/778962830968098818
h_c_services;2016-09-22 14:05;0;0;"#UnitedHealthGroup UnitedHealth trims drug coverage, including Sanofi insulin. Read more: http:// owler.us/abCCMY $ UNH";;;#UnitedHealthGroup;"778958290344513536";https://twitter.com/h_c_services/status/778958290344513536
h_c_services;2016-09-22 14:04;0;0;"#UnitedHealthGroup UnitedHealth trims drug coverage, including Sanofi insulin. Read more: http:// owler.us/abCCMX $ UNH";;;#UnitedHealthGroup;"778958130830938112";https://twitter.com/h_c_services/status/778958130830938112
PortfolioBuzz;2016-09-22 14:00;0;0;"See why these assets are trending in 1 watchlist $ AMZN $ BABA $ DJIA $ RKET $ UNH http://www. cityfalcon.com/watchlists?ass ets=$AMZN,$BABA,$DJIA,$RKET,$UNH … pic.twitter.com/g8YcaRRRji";;;;"778957215558500356";https://twitter.com/PortfolioBuzz/status/778957215558500356
PortfolioBuzz;2016-09-22 13:38;0;0;"Track trending assets in 1 watchlist $ AMZN $ BABA $ UNH $ USDCAD $ Yahoo http://www. cityfalcon.com/watchlists?ass ets=$AMZN,$BABA,$UNH,$USDCAD,$Yahoo … pic.twitter.com/fhF5ZwDqVv";;;;"778951664107651072";https://twitter.com/PortfolioBuzz/status/778951664107651072
SwingTradeBot;2016-09-22 13:33;0;0;"Recent $ UNH technical alerts: New Uptrend plus 6 more alerts... http:// swingtradebot.com/equities/UNH";;;;"778950297666412545";https://twitter.com/SwingTradeBot/status/778950297666412545
DTradingAcademy;2016-09-22 13:17;0;0;"$ UNH largest US health insurer,will stop covering several brand-name drugs in 2017,boosts trend to lowercost options http:// bit.ly/dtatrade";;;;"778946378919579648";https://twitter.com/DTradingAcademy/status/778946378919579648
PortfolioBuzz;2016-09-22 13:17;0;0;"Tickers trending on TWTR in last 1 hour $ BABA $ NFLX $ RKET $ UNH $ YHOO http://www. cityfalcon.com/watchlists?ass ets=$BABA,$NFLX,$RKET,$UNH,$YHOO … pic.twitter.com/DwzZ0JVLFQ";;;;"778946282291400705";https://twitter.com/PortfolioBuzz/status/778946282291400705
PortfolioBuzz;2016-09-22 12:55;0;0;"Gain from movement in these buzzing assets #fintech $ RKET $ UNH $ USDCAD $ YHOO http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$RKET,$UNH,$USDCAD,$YHOO … pic.twitter.com/I6E5Kj0JhZ";;;#fintech;"778940886193467392";https://twitter.com/PortfolioBuzz/status/778940886193467392
finzine;2016-09-22 12:37;0;0;"$ UNH How Will United Health (UNH) Stock React to Reducing Drug Coverage? https://www. thestreet.com/story/13748583 /1/how-will-united-health-unh-stock-react-to-reducing-drug-coverage.html?puc=yahoo&cm_ven=YAHOO …";;;;"778936325885964288";https://twitter.com/finzine/status/778936325885964288
newswelldone;2016-09-22 12:33;0;0;"$ UNH $ AMGN : UnitedHealth trims drug coverage, including Sanofi insulin: http://www. StockNewsWires.com/2016/09/22/unh -amgn-unitedhealth-trims-drug-coverage-including-sanofi-insulin/ …";;;;"778935141402025984";https://twitter.com/newswelldone/status/778935141402025984
StockPicker908;2016-09-22 12:32;0;0;"Dow Jones Index Needs A Shuffle To Take Average To 20,000 http:// seekingalpha.com/article/166763 2-dow-jones-index-needs-a-shuffle-to-take-average-to-20000?source=tweet … $ DIA $ UNH $ BAC $ CVX $ CSCO $ TRV";;;;"778934892134477824";https://twitter.com/StockPicker908/status/778934892134477824
randomdevtest13;2016-09-22 12:31;0;0;"How Will United Health (UNH) Stock React to Reducing Drug Coverage? $ UNH http:// dlvr.it/MJwxF2 pic.twitter.com/EcIlI1L7pQ";;;;"778934820428591104";https://twitter.com/randomdevtest13/status/778934820428591104
BullBearCharts;2016-09-22 12:31;0;0;"Market commentary - $ CVX $ BA $ UNH http:// lsstrading.blogspot.pt/2016/09/market -commentary-cvx-ba-unh.html … pic.twitter.com/jwIDQ0lc8y";;;;"778934660634075136";https://twitter.com/BullBearCharts/status/778934660634075136
TipRanksFeed;2016-09-22 11:45;0;0;"5-star analyst Sean Wieland from Piper Jaffray reiterated a BUY on $ UNH . Sean has a 66% success rate https:// goo.gl/6P8qsC #NYSE #stocks";;;#NYSE #stocks;"778923270477348864";https://twitter.com/TipRanksFeed/status/778923270477348864
davidsettle42;2016-09-22 11:45;2;3;"ICYMI: 09/21/16 - Today's Market Forecast video can be viewed here: http:// youtu.be/ceGUDXzbCR8 Discussed: $ SPY $ IWM $ USO $ TLT $ GLD $ XLV $ UNH";;;;"778923061038845953";https://twitter.com/davidsettle42/status/778923061038845953
h_c_services;2016-09-22 11:09;0;0;"#UnitedHealthGroup Schedules Third Quarter Earnings Release and Conference Call for October ... Read more: http:// owler.us/abCxw4 $ UNH";;;#UnitedHealthGroup;"778914234033774592";https://twitter.com/h_c_services/status/778914234033774592
finzine;2016-09-22 10:53;0;0;"$ UNH UnitedHealth Group Schedules Third Quarter Earnings Release and Conference Call... http:// finance.yahoo.com/news/unitedhea lth-group-schedules-third-quarter-105000773.html …";;;;"778910200052920320";https://twitter.com/finzine/status/778910200052920320
ProVesting;2016-09-22 10:52;0;0;"$ UNH : UnitedHealth Group Schedules Third Quarter Earnings Release and …: http://www. StockNewsWires.com/2016/09/22/unh -unitedhealth-group-schedules-third-quarter-earnings-release-and/ …";;;;"778909718559457281";https://twitter.com/ProVesting/status/778909718559457281
jaytrades16;2016-09-22 10:34;0;0;"SEDG Agnico Eagle Mines Ltd. Investor Opinions Read More --> http:// dlvr.it/MJv5X0 $ SEDG $ XLP $ UNH #pennystocks";;;#pennystocks;"778905204234170369";https://twitter.com/jaytrades16/status/778905204234170369
DozenStocks;2016-09-22 10:01;0;0;"Weekly S&P100 #Stocks Performance $ FDX $ GILD $ EXC $ INTC $ NEE $ UNH $ GM $ DUK $ BIIB $ AMZN $ SO $ HAL $ CELG $ LLY more@http:// 12Stocks.com/sp100";;@http;#Stocks;"778896917325422592";https://twitter.com/DozenStocks/status/778896917325422592
DozenStocks;2016-09-22 10:00;0;0;"Weekly Dow #Stocks Trend $ V $ CAT $ INTC $ MMM $ BA $ MSFT $ MRK $ AXP $ CSCO $ JPM $ UNH $ MCD $ AAPL $ GS $ PG $ IBM $ WMT $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"778896850908614656";https://twitter.com/DozenStocks/status/778896850908614656
Top_Dow_Stocks;2016-09-22 07:17;0;0;"#Dow #stocks $ UNH Unitedhealth Group Daily:1.77% Weekly:4.65% YTD:19.96% Trend:64 / 100 http:// 12Stocks.com/UNH";;;#Dow #stocks;"778855799078526976";https://twitter.com/Top_Dow_Stocks/status/778855799078526976
davidsettle42;2016-09-22 03:16;0;4;"09/21/16 - Today's Market Forecast video can be viewed here: http:// youtu.be/ceGUDXzbCR8 Discussed: $ SPY $ RUT $ USO $ TLT $ GLD $ EEM $ EFA $ XLV $ UNH";;;;"778794957066821633";https://twitter.com/davidsettle42/status/778794957066821633
holycharts;2016-09-22 03:00;0;1;"Buy-signal detected for 4 stocks: $ NWL $ NI $ UNH $ CELG";;;;"778790957009477632";https://twitter.com/holycharts/status/778790957009477632
davidsettle42;2016-09-22 02:16;0;2;"09/21/16 - Today's Market Forecast video can be viewed here: http:// youtu.be/ceGUDXzbCR8 Discussed: $ SPX $ IWM $ USO $ TLT $ GLD $ EEM $ EFA $ XLV $ UNH";;;;"778779881416994825";https://twitter.com/davidsettle42/status/778779881416994825
davidsettle42;2016-09-22 01:16;0;3;"09/21/16 - Today's Market Forecast video can be viewed here: http:// youtu.be/ceGUDXzbCR8 Discussed: $ SPY $ IWM $ USO $ TLT $ GLD $ EEM $ EFA $ XLV $ UNH";;;;"778764758493253632";https://twitter.com/davidsettle42/status/778764758493253632
davidsettle42;2016-09-22 00:16;3;11;"09/21/16 - Today's Market Forecast video can be viewed here: https:// youtu.be/ceGUDXzbCR8 Discussed: $ SPY $ USO $ TLT $ GLD $ XLV $ UNH #Investools";;;#Investools;"778749763491508226";https://twitter.com/davidsettle42/status/778749763491508226
