username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockrow1;2016-11-12 18:56;2;2;"$ JNJ spends $9.3 billion on R&D, more than other big pharma companies $ BMY $ GILD $ AMGN $ PFE $ MRK #biotech #stocks #investing pic.twitter.com/G77ysTRlfe";;;#biotech #stocks #investing;"797513316553916416";https://twitter.com/stockrow1/status/797513316553916416
pharma_sector;2016-11-12 18:34;1;1;"GSK sues #Pfizer for men B vaccine patent infringement in Ireland. Read more: http:// owler.us/abPNkQ $ PFE";;;#Pfizer;"797507877686550528";https://twitter.com/pharma_sector/status/797507877686550528
GraycellAdvisor;2016-11-12 18:32;0;0;""3 Reasons For Stocks To Head Higher" http:// buff.ly/2eO9rhl $ pfe $ mrk $ biib $ gild $ amgn $ sgen $ tsro $ exel $ incy $ bmy $ celg $ alks $ gwph";;;;"797507289154461696";https://twitter.com/GraycellAdvisor/status/797507289154461696
intercooleronli;2016-11-12 18:24;0;0;"Pfizer Inc. $ PFE Shares Bought by Capstone Investment Advisors LLC http:// zpr.io/PH7ni";;;;"797505335833591808";https://twitter.com/intercooleronli/status/797505335833591808
midetimes;2016-11-12 18:20;0;0;"American Trust Investment Advisors LLC Has $362,000 Stake in Pfizer Inc. $ PFE http:// mideasttime.com/?p=1394753";;;;"797504354181902336";https://twitter.com/midetimes/status/797504354181902336
TickerReport;2016-11-12 18:20;0;0;"Pfizer Inc. $ PFE is Archon Partners LLC’s 7th Largest Position http:// zpr.io/PH7nG";;;;"797504231792066560";https://twitter.com/TickerReport/status/797504231792066560
TickerReport;2016-11-12 18:19;0;0;"Pfizer Inc. $ PFE is Archon Partners LLC’s 7th Largest Position http:// ift.tt/2eSC9Rt";;;;"797504035586772993";https://twitter.com/TickerReport/status/797504035586772993
stockrow1;2016-11-12 17:58;0;0;"$ PFE paid more than 100% of ttm net income in #dividends , this is not sustainable #stocks #Pfizer #bigpharma pic.twitter.com/jiumwZsGzQ";;;#dividends #stocks #Pfizer #bigpharma;"797498858095964160";https://twitter.com/stockrow1/status/797498858095964160
jjjinvesting;2016-11-12 15:42;0;0;"Potentially Terrible News For Pfizer Shareholders http:// seekingalpha.com/article/402263 2-potentially-terrible-news-pfizer-shareholders?source=tweet … $ PFE";;;;"797464665106288641";https://twitter.com/jjjinvesting/status/797464665106288641
pharma_sector;2016-11-12 14:44;0;0;"#Pfizer pfizer : lowers vaccine costs for charity use. Read more: http:// owler.us/abPKUU $ PFE";;;#Pfizer;"797449919069966336";https://twitter.com/pharma_sector/status/797449919069966336
bret_jensen;2016-11-12 14:21;1;0;"Commented on Key Factors In The Big Rally In Biotech http:// seekingalpha.com/article/402251 3-key-factors-big-rally-biotech?source=tweet … $ ABBV $ AGN $ PFE $ IBB";;;;"797444258437283841";https://twitter.com/bret_jensen/status/797444258437283841
Drugdoctor2014;2016-11-12 14:13;0;1;"$ MDCL -Medicine-Man Platinum Sponsor "Mother-of-ALL-Marijuana-SHOWS" $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT $ SNY $ NVO $ NVS pic.twitter.com/sPQauEM9k4";;;;"797442313526112256";https://twitter.com/Drugdoctor2014/status/797442313526112256
ProVesting;2016-11-12 13:48;0;0;"$ MRK $ PFE $ MCK $ CAH $ CVS : The Best Dividend Stocks In The Healthcare Sector After The Election: http://www. StockNewsWires.com/2016/11/12/mrk -pfe-mck-cah-cvs-the-best-dividend-stocks-in-the-healthcare-sector-after-the-election/ …";;;;"797435793870651392";https://twitter.com/ProVesting/status/797435793870651392
stockmarket2013;2016-11-12 13:46;0;0;"PFE Cloud Peak Energy Inc. Shares Read More --> http:// dlvr.it/MfDvsv $ PFE $ SSYS $ HAL #investing";;;#investing;"797435307725451265";https://twitter.com/stockmarket2013/status/797435307725451265
drastichs;2016-11-12 13:38;1;1;"#Prognosis of #stocks to #fall #significantly #bearish full list $ PFE $ PTCT $ RAD $ RIG $ SWN $ T $ VER https:// drastichs.wordpress.com/advertisement/";;;#Prognosis #stocks #fall #significantly #bearish;"797433483077517314";https://twitter.com/drastichs/status/797433483077517314
pelias01;2016-11-12 13:31;0;0;"Key Factors In The Big Rally In Biotech http:// seekingalpha.com/article/402251 3-key-factors-big-rally-biotech?source=tweet … $ ABBV $ AGN $ PFE $ IBB";;;;"797431731309649920";https://twitter.com/pelias01/status/797431731309649920
pharma_sector;2016-11-12 12:00;0;0;"#Pfizer jobs at risk over UK sites closure plan. Read more: http:// owler.us/abPHkF $ PFE";;;#Pfizer;"797408825087180800";https://twitter.com/pharma_sector/status/797408825087180800
pharma_sector;2016-11-12 12:00;0;0;"#Pfizer : Fagan Associates buys $2,493,439 stake in Pfizer . Read more: http:// owler.us/abPHkH $ PFE";;;#Pfizer;"797408669574934532";https://twitter.com/pharma_sector/status/797408669574934532
gem_2014;2016-11-12 11:04;0;0;"4 of 5 $ MRK $ MSFT $ NKE $ PFE $ PG $ TRV light colored arrows are confirmation or add signals. See a live... http:// fb.me/4Lqa8yAF5";;;;"797394709815627776";https://twitter.com/gem_2014/status/797394709815627776
GemsBot;2016-11-12 11:04;0;0;"Commented on StockTwits: 4 of 5 $ MRK $ MSFT $ NKE $ PFE $ PG $ TRV light colored a... http:// stocktwits.com/GemsBot/messag e/66901536#66901561 … pic.twitter.com/q6FEbD8S2X";;;#66901561;"797394707542405120";https://twitter.com/GemsBot/status/797394707542405120
dailypoliticaln;2016-11-12 10:54;0;0;"Investors Sell Pfizer Inc. $ PFE on Strength on Insider Selling http:// ift.tt/2ftoL4s";;;;"797392007412981760";https://twitter.com/dailypoliticaln/status/797392007412981760
pharma_sector;2016-11-12 09:10;0;0;"#Pfizer gets process patents for Enbrel despite Mylan & Biocon opposition. Read more: http:// owler.us/abPE8R $ PFE";;;#Pfizer;"797366062681460736";https://twitter.com/pharma_sector/status/797366062681460736
pharma_sector;2016-11-12 09:10;0;0;"#Pfizer up 2.4% despite paring some early gains. Read more: http:// owler.us/abPE8S $ PFE";;;#Pfizer;"797365907332820992";https://twitter.com/pharma_sector/status/797365907332820992
newyorkcityvine;2016-11-12 09:07;0;0;"Potentially Terrible News For Pfizer Shareholders http:// seekingalpha.com/article/402263 2-potentially-terrible-news-pfizer-shareholders?source=tweet … $ PFE";;;;"797365122566131712";https://twitter.com/newyorkcityvine/status/797365122566131712
panda317;2016-11-12 04:30;0;0;"Equity CEFs: Join The -15% And +15% Club http:// seekingalpha.com/article/402250 8-equity-cefs-join-minus-15-percent-plus-15-percent-club?source=tweet … $ BCX $ BDJ $ BIF $ IRR $ IWM $ JPM $ PFE $ QQQ $ RVT";;;;"797295425644531713";https://twitter.com/panda317/status/797295425644531713
CasualFridaysss;2016-11-12 03:58;0;1;"Taxes and Trump https:// seekingalpha.com/news/3222600?s ource=ansh … $ MSFT , $ GE , $ AAPL , $ PFE , $ IBM , $ MRK , $ GOOG , $ GOOGL , $ JNJ , $ CSCO , $ XOM";;;;"797287420353978368";https://twitter.com/CasualFridaysss/status/797287420353978368
SiftStock;2016-11-12 02:30;0;1;"$ PFE $32.59 (-2.69%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"797265163120427010";https://twitter.com/SiftStock/status/797265163120427010
ModernGraham;2016-11-12 02:04;0;0;"Pfizer Inc Valuation - August 2016 $ PFE http://www. moderngraham.com/2016/08/16/pfi zer-inc-valuation-august-2016-pfe/?utm_source=twitter&utm_medium=evergreen_post_tweeter&utm_campaign=website …";;;;"797258660045000704";https://twitter.com/ModernGraham/status/797258660045000704
bs2537;2016-11-12 01:05;0;0;"Commented on Key Factors In The Big Rally In Biotech http:// seekingalpha.com/article/402251 3-key-factors-big-rally-biotech?source=tweet … $ ABBV $ AGN $ PFE $ IBB";;;;"797243977963479041";https://twitter.com/bs2537/status/797243977963479041
Waxperson;2016-11-12 00:50;0;0;"Commented on Key Factors In The Big Rally In Biotech http:// seekingalpha.com/article/402251 3-key-factors-big-rally-biotech?source=tweet … $ ABBV $ AGN $ PFE $ IBB";;;;"797240073842343936";https://twitter.com/Waxperson/status/797240073842343936
MaryKCaffrey;2016-11-12 00:38;0;0;"Nothing in #Trump #health outline on drug prices. Is there an #NJ angle here? $ PFE $ CELG https:// shar.es/1IxCfs via @ajmc_journal";;@ajmc_journal;#Trump #health #NJ;"797237156020371456";https://twitter.com/MaryKCaffrey/status/797237156020371456
MagnoliaG2012;2016-11-12 00:35;0;0;"Key Factors In The Big Rally In Biotech http:// seekingalpha.com/article/402251 3-key-factors-big-rally-biotech?source=tweet … $ ABBV $ AGN $ PFE $ IBB";;;;"797236355545923586";https://twitter.com/MagnoliaG2012/status/797236355545923586
DozenStocks;2016-11-12 00:01;1;2;"Dow #Stocks Trend $ DIS $ GS $ IBM $ BA $ AXP $ UTX $ JPM $ CAT $ MRK $ UNH $ CSCO $ GE $ HD $ CVX $ WMT $ TRV $ MMM $ JNJ $ PFE @http:// 12Stocks.com/dow";;@http;#Stocks;"797227671461634048";https://twitter.com/DozenStocks/status/797227671461634048
