username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_peripherals;2016-09-22 22:34;0;0;"#Apple bid for stake in McLaren F1 team looks dead after break down in talks . Read more: http:// owler.us/abCKAY $ AAPL";;;#Apple;"779086583957901313";https://twitter.com/_peripherals/status/779086583957901313
computer_hware;2016-09-22 22:34;0;0;"#Apple , Exxon Mobil Lead S&P 500 In Q2 Dividends Paid. Read more: http:// owler.us/abCKAS $ AAPL";;;#Apple;"779086583932727296";https://twitter.com/computer_hware/status/779086583932727296
_peripherals;2016-09-22 22:34;0;0;"#Apple , Exxon Mobil Lead S&P 500 In Q2 Dividends Paid. Read more: http:// owler.us/abCKAX $ AAPL";;;#Apple;"779086428818989056";https://twitter.com/_peripherals/status/779086428818989056
computer_hware;2016-09-22 22:34;0;0;"#Apple bid for stake in McLaren F1 team looks dead after break down in talks . Read more: http:// owler.us/abCKAR $ AAPL";;;#Apple;"779086428579831809";https://twitter.com/computer_hware/status/779086428579831809
PeterGhostine;2016-09-22 22:33;0;4;"$ SPX | $ NDX | $ SOX | $ DJT | $ AAPL ... Market Outlook - Reminiscence ... http://www. 61point8.com/TradeWinds/Mar ket-Analysis/ID/368/Market-Outlook--Reminiscence …";;;;"779086136383680512";https://twitter.com/PeterGhostine/status/779086136383680512
NewsToDesk;2016-09-22 22:32;0;0;"$ LMT $ TGT $ MSFT $ GE $ AAPL $ AAL $ HRB $ PWR : Here’s why not all buybacks are created equal: http://www. StockNewsWires.com/2016/09/22/lmt -tgt-msft-ge-aapl-aal-hrb-pwr-heres-why-not-all-buybacks-are-created-equal/ …";;;;"779085878354378753";https://twitter.com/NewsToDesk/status/779085878354378753
theregans;2016-09-22 22:31;0;1;"Unlocking my Mac with my Apple Watch = Customer for life. Thanks $ AAPL";;;;"779085671898152961";https://twitter.com/theregans/status/779085671898152961
_peripherals;2016-09-22 22:30;0;0;"#Apple How to change Auto-Lock on your iPhone and iPad. Read more: http:// owler.us/abCKzY $ AAPL";;;#Apple;"779085496278405120";https://twitter.com/_peripherals/status/779085496278405120
computer_hware;2016-09-22 22:30;0;0;"#Apple How to change Auto-Lock on your iPhone and iPad. Read more: http:// owler.us/abCKzS $ AAPL";;;#Apple;"779085496228077568";https://twitter.com/computer_hware/status/779085496228077568
roblandreth;2016-09-22 22:29;0;1;"Apple $ AAPL Buys Tuplejump to Expand Machine-Learning Capabilities http:// bloom.bg/2cGo0DB via @technology";;@technology;;"779085345925259264";https://twitter.com/roblandreth/status/779085345925259264
pnani456;2016-09-22 22:29;0;0;"$ AAPL https:// twitter.com/business/statu s/779084500903034884 …";;;;"779085321921114112";https://twitter.com/pnani456/status/779085321921114112
MikeCullen85;2016-09-22 22:29;0;0;"there was no one on "team" besides Jobs when he died meanwhile $ AAPL moved 100% unknown team members do matter";;;;"779085132288360448";https://twitter.com/MikeCullen85/status/779085132288360448
_peripherals;2016-09-22 22:28;0;0;"This Is How #Apple And McLaren Would Change The Auto Industry (If Apple Acquires The Superc... Read more: http:// owler.us/abCKzp $ AAPL";;;#Apple;"779084874774831104";https://twitter.com/_peripherals/status/779084874774831104
computer_hware;2016-09-22 22:28;0;0;"This Is How #Apple And McLaren Would Change The Auto Industry (If Apple Acquires The Superc... Read more: http:// owler.us/abCKzm $ AAPL";;;#Apple;"779084874762248192";https://twitter.com/computer_hware/status/779084874762248192
KSinvest;2016-09-22 22:27;0;0;"I am hoping $ aapl will be below 115 by tomorrow's close.";;;;"779084853866299392";https://twitter.com/KSinvest/status/779084853866299392
computer_hware;2016-09-22 22:24;0;0;"#Apple in Talks to Acquire Supercar Automaker McLaren: Report. Read more: http:// owler.us/abCKyF $ AAPL";;;#Apple;"779084097947783168";https://twitter.com/computer_hware/status/779084097947783168
_peripherals;2016-09-22 22:24;0;0;"#Apple in Talks to Acquire Supercar Automaker McLaren: Report. Read more: http:// owler.us/abCKyG $ AAPL";;;#Apple;"779084097943592960";https://twitter.com/_peripherals/status/779084097943592960
computer_hware;2016-09-22 22:24;0;0;"#Apple 's iOS 10 on one-third of compatible devices after 6 days, report says. Read more: http:// owler.us/abCKyH $ AAPL";;;#Apple;"779083942611734528";https://twitter.com/computer_hware/status/779083942611734528
_peripherals;2016-09-22 22:24;0;0;"#Apple 's iOS 10 on one-third of compatible devices after 6 days, report says. Read more: http:// owler.us/abCKyK $ AAPL";;;#Apple;"779083942607462400";https://twitter.com/_peripherals/status/779083942607462400
TzTrader83;2016-09-22 22:23;0;0;"https:// db.tt/QdzO8t0T $ AAPL $ GOOGL $ PCLN";;;;"779083686629310464";https://twitter.com/TzTrader83/status/779083686629310464
UnlockFusion;2016-09-22 22:21;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"779083277495889920";https://twitter.com/UnlockFusion/status/779083277495889920
JorelLaraKalel;2016-09-22 22:21;0;0;"Fitbit Runs Higher As Fitness Wearables Market Grows $ FIT @fitbit @parkjames $ GRMN $ AAPL http:// bit.ly/2deDynb http:// bit.ly/TTSFITCF2";;@fitbit @parkjames;;"779083099887939586";https://twitter.com/JorelLaraKalel/status/779083099887939586
_peripherals;2016-09-22 22:20;0;0;"Microsoft work with Adobe, #Apple , and Google to create OpenType Font Variations. Read more: http:// owler.us/abCKwO $ AAPL";;;#Apple;"779083010289258497";https://twitter.com/_peripherals/status/779083010289258497
computer_hware;2016-09-22 22:20;0;0;"Microsoft work with Adobe, #Apple , and Google to create OpenType Font Variations. Read more: http:// owler.us/abCKwr $ AAPL";;;#Apple;"779083010264084480";https://twitter.com/computer_hware/status/779083010264084480
EricJhonsa;2016-09-22 22:20;0;0;"Even $ CSCO is starting to mimic $ AAPL 's marketing lingo. pic.twitter.com/15RFVL6bBi";;;;"779082903359664128";https://twitter.com/EricJhonsa/status/779082903359664128
WarriorTrading1;2016-09-22 22:20;0;0;"Time is running out to take our #DayTrading QUIZ! #RT & Take Quiz: http:// bit.ly/2ddc78S | $ AAPL $ MSFT $ EBAY $ GOOG $ HPQ $ IBM $ AMZN $ TSLA pic.twitter.com/CgDTpKpCwq";;;#DayTrading #RT;"779082868173770752";https://twitter.com/WarriorTrading1/status/779082868173770752
_peripherals;2016-09-22 22:18;0;0;"Your First Look at the #Apple Inc. A10X Processor. Read more: http:// owler.us/abCKuo $ AAPL";;;#Apple;"779082543853252608";https://twitter.com/_peripherals/status/779082543853252608
