username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
raymond10mm;2016-10-17 21:29;0;1;"$ AMZN $ JCI $ GM $ HON $ GE $ UTX $ BA $ DUK $ NEE $ D $ GOOGL $ AAPL $ FB $ BABA $ NFLX $ V $ JPM $ WFC $ BRK -B $ PG $ XOM $ AGN $ AGI $ GS $ PNC $ MA $ BAC $ VZ $ DIS pic.twitter.com/Q0HAhnECmw";;;;"788129873776766977";https://twitter.com/raymond10mm/status/788129873776766977
DenverTrend;2016-10-17 21:20;0;0;"Don't give up. We believe in you. http://www. ironbcg.com/about #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayMotivation";;;#entrepreneur #motivation #MondayMotivation;"788127541143961600";https://twitter.com/DenverTrend/status/788127541143961600
JenniferPahlavi;2016-10-17 21:10;0;0;"Don't give up. We believe in you. http://www. ironbcg.com/about #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayMotivation";;;#entrepreneur #motivation #MondayMotivation;"788125014738497537";https://twitter.com/JenniferPahlavi/status/788125014738497537
CharlesNance415;2016-10-17 21:05;0;0;"Don't give up. We believe in you. http://www. ironbcg.com/about #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayMotivation";;;#entrepreneur #motivation #MondayMotivation;"788123755327451136";https://twitter.com/CharlesNance415/status/788123755327451136
AmyDaniel212;2016-10-17 21:01;0;0;"Don't give up. We believe in you. http://www. ironbcg.com/about #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayMotivation";;;#entrepreneur #motivation #MondayMotivation;"788122845226344448";https://twitter.com/AmyDaniel212/status/788122845226344448
newswithvalue;2016-10-17 20:30;0;0;"$ PG $ LABL : P&G names top suppliers: http://www. StockNewsWires.com/2016/10/17/pg- labl-pg-names-top-suppliers/ …";;;;"788114874408853508";https://twitter.com/newswithvalue/status/788114874408853508
MyAlliesNews;2016-10-17 19:36;0;0;"$ PG P&amp;G, Global Partners Re-Inventing Business Partnerships https:// goo.gl/RFOAco";;;;"788101374949154816";https://twitter.com/MyAlliesNews/status/788101374949154816
newswelldone;2016-10-17 19:32;0;0;"$ PG : P&G, Global Partners Re-Inventing Business Partnerships: http://www. StockNewsWires.com/2016/10/17/pg- pg-global-partners-re-inventing-business-partnerships/ …";;;;"788100281867366400";https://twitter.com/newswelldone/status/788100281867366400
DenverTrend;2016-10-17 18:35;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #MondayBlog";;;#MondayBlog;"788086019954511877";https://twitter.com/DenverTrend/status/788086019954511877
DenverTrend;2016-10-17 18:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #MondayBlog";;;#MondayBlog;"788083469792473088";https://twitter.com/DenverTrend/status/788083469792473088
JenniferPahlavi;2016-10-17 18:25;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #MondayBlog";;;#MondayBlog;"788083469641449472";https://twitter.com/JenniferPahlavi/status/788083469641449472
WKRBNews;2016-10-17 18:21;0;0;"TD Securities Lowers Premier Gold Mines Ltd. $ PG to Hold http:// zpr.io/P6XPF";;;;"788082505073188865";https://twitter.com/WKRBNews/status/788082505073188865
CharlesNance415;2016-10-17 18:20;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #MondayBlog";;;#MondayBlog;"788082287283957762";https://twitter.com/CharlesNance415/status/788082287283957762
WKRBNews;2016-10-17 18:20;0;0;"TD Securities Lowers Premier Gold Mines Ltd. $ PG to Hold http:// ift.tt/2dZRXSj";;;;"788082192132046848";https://twitter.com/WKRBNews/status/788082192132046848
ConsumerFeed;2016-10-17 18:20;0;0;"TD Securities Lowers Premier Gold Mines Ltd. $ PG to Hold http:// zpr.io/P6XUk";;;;"788082190353571842";https://twitter.com/ConsumerFeed/status/788082190353571842
RatingsNetwork;2016-10-17 18:19;0;0;"Premier Gold Mines downgraded by TD Securities to hold. C$4.00 PT. http:// ift.tt/2eojJWN $ PG #PG";;;#PG;"788082108501725188";https://twitter.com/RatingsNetwork/status/788082108501725188
AmyDaniel212;2016-10-17 18:15;0;2;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ xly $ wmt #MondayBlog";;;#MondayBlog;"788081033799471105";https://twitter.com/AmyDaniel212/status/788081033799471105
JenniferPahlavi;2016-10-17 18:15;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #MondayBlog";;;#MondayBlog;"788081033786818560";https://twitter.com/JenniferPahlavi/status/788081033786818560
CharlesNance415;2016-10-17 18:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #MondayBlog";;;#MondayBlog;"788079746592739328";https://twitter.com/CharlesNance415/status/788079746592739328
ConsumerFeed;2016-10-17 18:08;0;0;"Premier Gold Mines downgraded by TD Securities to hold. C$4.00 PT. http:// ift.tt/2eojJWN $ PG #PG";;;#PG;"788079325685944320";https://twitter.com/ConsumerFeed/status/788079325685944320
AmyDaniel212;2016-10-17 18:05;0;2;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #MondayBlog";;;#MondayBlog;"788078486648786944";https://twitter.com/AmyDaniel212/status/788078486648786944
DenverTrend;2016-10-17 16:50;0;0;"Never stop being creative. http://www. ironbcg.com/about $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #MotivationMonday";;;#MotivationMonday;"788059617423163392";https://twitter.com/DenverTrend/status/788059617423163392
JenniferPahlavi;2016-10-17 16:40;0;0;"Never stop being creative. http://www. ironbcg.com/about $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #MotivationMonday";;;#MotivationMonday;"788057102833115136";https://twitter.com/JenniferPahlavi/status/788057102833115136
CharlesNance415;2016-10-17 16:35;0;0;"Never stop being creative. http://www. ironbcg.com/about $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #MotivationMonday";;;#MotivationMonday;"788055837013082112";https://twitter.com/CharlesNance415/status/788055837013082112
AmyDaniel212;2016-10-17 16:31;0;0;"Never stop being creative. http://www. ironbcg.com/about $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #MotivationMonday";;;#MotivationMonday;"788054808502669312";https://twitter.com/AmyDaniel212/status/788054808502669312
StocksHoroscope;2016-10-17 16:25;0;0;"#Taurus : Liking $ PG long at this level (10 days, hist ret=2.5%, win rate=84.6%). More info -> http:// tradinghoroscope.com/taurus pic.twitter.com/SqgTIExk0b";;;#Taurus;"788053386906271744";https://twitter.com/StocksHoroscope/status/788053386906271744
newswelldone;2016-10-17 16:17;0;0;"$ WMT $ TGT $ CVS $ PG : ELF’s ‘fast fashion’ model is perfect for the selfie generation: http://www. StockNewsWires.com/2016/10/17/wmt -tgt-cvs-pg-elfs-fast-fashion-model-is-perfect-for-the-selfie-generation/ …";;;;"788051205020905472";https://twitter.com/newswelldone/status/788051205020905472
newswelldone;2016-10-17 16:05;0;0;"$ PG : Former P&G marketing chief to help run world’s top online food …: http://www. StockNewsWires.com/2016/10/17/pg- former-pg-marketing-chief-to-help-run-worlds-top-online-food/ …";;;;"788048184371212288";https://twitter.com/newswelldone/status/788048184371212288
WKRBNews;2016-10-17 15:59;0;0;"Procter & Gamble Co. $ PG Upgraded to “Hold” by Zacks Investment Research http:// ift.tt/2eeVjin";;;;"788046777316478976";https://twitter.com/WKRBNews/status/788046777316478976
WKRBNews;2016-10-17 15:57;0;0;"Procter & Gamble Co. $ PG Upgraded to “Hold” by Zacks Investment Research http:// zpr.io/P6NKF";;;;"788046347031179264";https://twitter.com/WKRBNews/status/788046347031179264
WatchlistN;2016-10-17 15:56;0;0;"Procter & Gamble Co. $ PG Upgraded to “Hold” by Zacks Investment Research http:// zpr.io/P6NKT";;;;"788046103354732545";https://twitter.com/WatchlistN/status/788046103354732545
midetimes;2016-10-17 15:47;0;0;"Procter & Gamble Co. $ PG Shares Bought by Sterling Global Strategies LLC http:// mideasttime.com/?p=1334304";;;;"788043655898603520";https://twitter.com/midetimes/status/788043655898603520
midetimes;2016-10-17 15:47;0;0;"Opus Investment Management Inc. Continues to Hold Stake in Procter & Gamble Co. $ PG http:// mideasttime.com/?p=1334306";;;;"788043651565940736";https://twitter.com/midetimes/status/788043651565940736
finzine;2016-10-17 15:42;0;1;"$ PG ADDING MULTIMEDIA Bounty Paper Towels Partners with Kristin Cavallari to... http:// finance.yahoo.com/news/adding-mu ltimedia-bounty-paper-towels-153100372.html …";;;;"788042492692144128";https://twitter.com/finzine/status/788042492692144128
WKRBNews;2016-10-17 15:36;0;0;"Procter & Gamble Co. $ PG Stake Decreased by Symons Capital Management Inc. http:// zpr.io/P6Nmf";;;;"788041060375224324";https://twitter.com/WKRBNews/status/788041060375224324
WKRBNews;2016-10-17 15:35;0;0;"Procter & Gamble Co. $ PG Stake Decreased by Symons Capital Management Inc. http:// ift.tt/2dISpS9";;;;"788040852224544768";https://twitter.com/WKRBNews/status/788040852224544768
DayTradeScalps;2016-10-17 15:32;0;0;"$ PG (Procter and Gamble) - BUY: 8837 - Target Range: 8839 / 8881.16 - Risk Limit: 8823.7445 - https:// uk.finance.yahoo.com/q?s=PG";;;;"788039895235252225";https://twitter.com/DayTradeScalps/status/788039895235252225
leahanneta;2016-10-17 15:16;0;0;"Volume Alert - PG 88.18 Procter & Gamble Company $ PG Hit a high today of 88.65 Closing the day 10:30 at 88.18 http:// investorshangout.com/post/view?id=4 119865 …";;;;"788035877444329472";https://twitter.com/leahanneta/status/788035877444329472
VentureXRadar;2016-10-17 15:05;0;0;"Premier Gold Mines #TSX $ PG Announces Closing of Private Placement http:// ow.ly/36wE305eL6S #Gold pic.twitter.com/QzOEGnYNfg";;;#TSX #Gold;"788033188841005056";https://twitter.com/VentureXRadar/status/788033188841005056
Briefingcom;2016-10-17 14:58;0;0;"$ PG : Procter & Gamble announces a $1.25 bln debt tender offering http:// bit.ly/2egeuN4";;;;"788031390453338112";https://twitter.com/Briefingcom/status/788031390453338112
BarbarianCap;2016-10-17 14:55;0;0;"Mondelez International Announces Tender Offer for Certain of its Outstanding Debt Securities > first $ PG this morning, now $ MDLZ";;;;"788030704592490496";https://twitter.com/BarbarianCap/status/788030704592490496
midetimes;2016-10-17 14:46;0;0;"CI Investments Inc. Sells 503,196 Shares of Procter & Gamble Co. $ PG http:// mideasttime.com/?p=1334179";;;;"788028474552352768";https://twitter.com/midetimes/status/788028474552352768
PortfolioBuzz;2016-10-17 14:45;2;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/BKoUWmWjc6";;;#SP500;"788028194528104448";https://twitter.com/PortfolioBuzz/status/788028194528104448
DenverTrend;2016-10-17 14:40;0;0;"#develop a great business #strategy at http://www. ironbcg.com/about be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #MondayMotivation";;;#develop #strategy #clear #confident #MondayMotivation;"788026901940101120";https://twitter.com/DenverTrend/status/788026901940101120
whotrades;2016-10-17 14:39;1;1;"3 Top Stocks to Buy for Your Grandchildren's Benefit $ PG $ GE $ GILD http:// bit.ly/171016GILD";;;;"788026626449805312";https://twitter.com/whotrades/status/788026626449805312
JenniferPahlavi;2016-10-17 14:31;0;0;"#develop a great business #strategy at http://www. ironbcg.com/about be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #MondayMotivation";;;#develop #strategy #clear #confident #MondayMotivation;"788024579977543680";https://twitter.com/JenniferPahlavi/status/788024579977543680
CharlesNance415;2016-10-17 14:25;0;0;"#develop a great business #strategy at http://www. ironbcg.com/about be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #MondayMotivation";;;#develop #strategy #clear #confident #MondayMotivation;"788023077020065792";https://twitter.com/CharlesNance415/status/788023077020065792
AmyDaniel212;2016-10-17 14:20;0;0;"#develop a great business #strategy at http://www. ironbcg.com/about be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #MondayMotivation";;;#develop #strategy #clear #confident #MondayMotivation;"788021873682550785";https://twitter.com/AmyDaniel212/status/788021873682550785
SweetPlatform;2016-10-17 14:14;0;0;"PG Top news - Oct 17th, 2016 $ PG http:// https:// goo.gl/OeYKvz";;;;"788020408603869184";https://twitter.com/SweetPlatform/status/788020408603869184
CFingraphs;2016-10-17 13:51;0;0;"$ PG http:// demo.FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Stocks #Trading pic.twitter.com/r7YyKohDCl";;;#Stocks #Trading;"788014483243429889";https://twitter.com/CFingraphs/status/788014483243429889
DenverTrend;2016-10-17 13:40;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ usat #MondayMotivation";;;#MondayMotivation;"788011806602227719";https://twitter.com/DenverTrend/status/788011806602227719
TickerReport;2016-10-17 13:40;0;0;"Procter & Gamble Co. $ PG Upgraded at Argus http:// ift.tt/2e9AM0a";;;;"788011735261319173";https://twitter.com/TickerReport/status/788011735261319173
TickerReport;2016-10-17 13:37;0;0;"Procter & Gamble Co. $ PG Upgraded at Argus http:// zpr.io/P6aB7";;;;"788011003501907972";https://twitter.com/TickerReport/status/788011003501907972
JenniferPahlavi;2016-10-17 13:31;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ usat #MondayMotivation";;;#MondayMotivation;"788009468839747586";https://twitter.com/JenniferPahlavi/status/788009468839747586
finzine;2016-10-17 13:26;0;0;"$ PG Procter & Gamble Announces $1.25 Billion Debt Tender Offer http://www. publicnow.com/view/AA3C73EBE B57D8AFB424AB57B3AF9F1B18DED0EB …";;;;"788008279406366720";https://twitter.com/finzine/status/788008279406366720
BarbarianCap;2016-10-17 13:25;0;2;"Procter & Gamble Announces $1.25 Billion Debt Tender Offer > gather round ye heathens and turn in your papers $ PG";;;;"788008124686950401";https://twitter.com/BarbarianCap/status/788008124686950401
CharlesNance415;2016-10-17 13:25;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ usat #MondayMotivation";;;#MondayMotivation;"788007984446246913";https://twitter.com/CharlesNance415/status/788007984446246913
AmyDaniel212;2016-10-17 13:20;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ usat #MondayMotivation";;;#MondayMotivation;"788006765673713664";https://twitter.com/AmyDaniel212/status/788006765673713664
BoB2Trader;2016-10-17 13:11;0;0;"#ProcterGamble to buy back $1.25B in #debt . P&G +0.08% #premarket to $88.50. I'm LONG $ PG , a long-term #investment .";;;#ProcterGamble #debt #premarket #investment;"788004588116856836";https://twitter.com/BoB2Trader/status/788004588116856836
joekrupinski5;2016-10-17 13:09;0;0;"Procter & Gamble to buy back $1.25B in debt https:// seekingalpha.com/news/3214282?s ource=ansh … $ PG";;;;"788003993050083328";https://twitter.com/joekrupinski5/status/788003993050083328
AllAboutTheDivi;2016-10-17 13:03;0;0;"Procter & Gamble to buy back $1.25B in debt $ PG http://www. seekingalpha.com/news/3214282";;;;"788002409125597184";https://twitter.com/AllAboutTheDivi/status/788002409125597184
QLFilings;2016-10-17 13:02;0;0;"$ PG filed Form 8-K with the SEC. Most mentioned words: tender, m-, due, offer, applicable";;;;"788002151738081281";https://twitter.com/QLFilings/status/788002151738081281
SEEKINGALPHA_FS;2016-10-17 13:01;0;0;"Procter & Gamble to buy back $1.25B in debt http:// seekingalpha.com/news/3214282-p rocter-and-gamble-buy-back-1_25b-debt?source=twitter_sa_factset … #premarket $ PG";;;#premarket;"788002046779625472";https://twitter.com/SEEKINGALPHA_FS/status/788002046779625472
MarketCurrents;2016-10-17 13:01;0;0;"Procter & Gamble to buy back $1.25B in debt http:// seekingalpha.com/news/3214282-p rocter-and-gamble-buy-back-1_25b-debt?source=feed_f … #premarket $ PG";;;#premarket;"788002043801710592";https://twitter.com/MarketCurrents/status/788002043801710592
StockNewsWires;2016-10-17 13:01;0;0;"$ PG : Procter & Gamble Announces $1.25 Billion Debt Tender Offer: http://www. StockNewsWires.com/2016/10/17/pg- procter-gamble-announces-1-25-billion-debt-tender-offer/ …";;;;"788001884745367554";https://twitter.com/StockNewsWires/status/788001884745367554
DenverTrend;2016-10-17 12:31;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com/about $ pg $ cvx $ mrk #MondayMotivation";;;#love #followers #followback #friends #following #MondayMotivation;"787994328316702721";https://twitter.com/DenverTrend/status/787994328316702721
JenniferPahlavi;2016-10-17 12:20;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com/about $ pg $ cvx $ mrk #MondayMotivation";;;#love #followers #followback #friends #following #MondayMotivation;"787991668863754240";https://twitter.com/JenniferPahlavi/status/787991668863754240
CharlesNance415;2016-10-17 12:15;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com/about $ pg $ cvx $ mrk #MondayMotivation";;;#love #followers #followback #friends #following #MondayMotivation;"787990392365015040";https://twitter.com/CharlesNance415/status/787990392365015040
AmyDaniel212;2016-10-17 12:10;0;1;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com/about $ pg $ cvx $ mrk #MondayMotivation";;;#love #followers #followback #friends #following #MondayMotivation;"787989126943563776";https://twitter.com/AmyDaniel212/status/787989126943563776
headlneapp;2016-10-17 11:51;0;0;"10 Blue-Chip Stocks You Should Sell Right Now https:// scutify.com/articles/2016- 10-15--10-blue-chip-stocks-you-should-sell-right-now-these-ten-blue-chips-no-longer-deserve-that-name … 1m ago $ PG $ WMT $ KO $ IBM $ KHC $ MCD $ COST $ TWX $ EBAY $ DOW #bluechip pic.twitter.com/qjxDfR8pjw";;;#bluechip;"787984314856198144";https://twitter.com/headlneapp/status/787984314856198144
scutify;2016-10-17 11:51;0;0;"10 Blue-Chip Stocks You Should Sell Right Now https:// scutify.com/articles/2016- 10-15--10-blue-chip-stocks-you-should-sell-right-now-these-ten-blue-chips-no-longer-deserve-that-name … 1m ago $ PG $ WMT $ KO $ IBM $ KHC $ MCD $ COST $ TWX $ EBAY $ DOW #bluechip pic.twitter.com/lJESXlquZ4";;;#bluechip;"787984314784845824";https://twitter.com/scutify/status/787984314784845824
davidsettle42;2016-10-17 11:45;0;2;"ICYMI: 10/14/16 - Today's Market Forecast video can be viewed here: http:// youtu.be/wBgwo3APlcM Discussed: $ SPY $ IWM $ USO $ TLT $ GLD $ XLP $ PG";;;;"787982747042144258";https://twitter.com/davidsettle42/status/787982747042144258
ProVesting;2016-10-17 11:37;0;0;"$ PG : This Cancer-Linked Chemical May be in Your Toothpaste: http://www. StockNewsWires.com/2016/10/17/pg- this-cancer-linked-chemical-may-be-in-your-toothpaste/ …";;;;"787980738587193344";https://twitter.com/ProVesting/status/787980738587193344
midetimes;2016-10-17 10:26;0;0;"Procter & Gamble Co. $ PG Lifted to “Buy” at Vetr Inc. http:// mideasttime.com/?p=1333538";;;;"787963067892113408";https://twitter.com/midetimes/status/787963067892113408
DenverTrend;2016-10-17 10:15;0;0;"#partners at http://www. ironbcg.com/about hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #MondayBlog";;;#partners #degrees #elite #private #universities #MondayBlog;"787960180818468864";https://twitter.com/DenverTrend/status/787960180818468864
JenniferPahlavi;2016-10-17 10:05;0;0;"#partners at http://www. ironbcg.com/about hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #MondayBlog";;;#partners #degrees #elite #private #universities #MondayBlog;"787957661799223296";https://twitter.com/JenniferPahlavi/status/787957661799223296
CharlesNance415;2016-10-17 10:01;0;0;"#partners at http://www. ironbcg.com/about hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #MondayBlog";;;#partners #degrees #elite #private #universities #MondayBlog;"787956649348763649";https://twitter.com/CharlesNance415/status/787956649348763649
AmyDaniel212;2016-10-17 09:55;0;0;"#partners at http://www. ironbcg.com/about hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #MondayBlog";;;#partners #degrees #elite #private #universities #MondayBlog;"787955134412234752";https://twitter.com/AmyDaniel212/status/787955134412234752
DenverTrend;2016-10-17 08:45;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ cbs $ ual #MondayBlog";;;#MondayBlog;"787937530658316288";https://twitter.com/DenverTrend/status/787937530658316288
JenniferPahlavi;2016-10-17 08:35;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ cbs $ ual #MondayBlog";;;#MondayBlog;"787934976486539264";https://twitter.com/JenniferPahlavi/status/787934976486539264
CharlesNance415;2016-10-17 08:30;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ cbs $ ual #MondayBlog";;;#MondayBlog;"787933855646908416";https://twitter.com/CharlesNance415/status/787933855646908416
AmyDaniel212;2016-10-17 08:25;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ cbs $ ual #MondayBlog";;;#MondayBlog;"787932454598369281";https://twitter.com/AmyDaniel212/status/787932454598369281
DenverTrend;2016-10-17 08:01;0;0;"#Learn from http://www. ironbcg.com/about #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #MondayMotivation";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #MondayMotivation;"787926395565576192";https://twitter.com/DenverTrend/status/787926395565576192
JenniferPahlavi;2016-10-17 07:50;0;1;"#Learn from http://www. ironbcg.com/about #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #MondayMotivation";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #MondayMotivation;"787923664520044544";https://twitter.com/JenniferPahlavi/status/787923664520044544
