username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2016-12-05 19:01;1;1;"State of Alaska Department of Revenue Acquires 5,340 Shares of Chevron Corp. $ CVX http:// ift.tt/2gIPiOg";;;;"805849545074769920";https://twitter.com/dailypoliticaln/status/805849545074769920
OptionReturns;2016-12-05 18:45;0;0;"Option flow on $ EGO $ CVX $ SBUX $ EA $ VNR $ FSLR $ RUS $ SN $ COG $ HOV $ NMBL $ AKS $ TDW $ HOS $ ACAD $ INO $ AA $ CHKP $ PIR $ LBIO $ SEMG $ EDU $ WDAY $ RSX";;;;"805845606937657344";https://twitter.com/OptionReturns/status/805845606937657344
oilgas_eqpt_ser;2016-12-05 18:44;0;0;"#Chevron to Submit Sarta Block Development Plan Soon. Read more: http:// owler.us/abU3C2 $ CVX";;;#Chevron;"805845344051335169";https://twitter.com/oilgas_eqpt_ser/status/805845344051335169
intowin2017;2016-12-05 18:32;1;2;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MpvjCw $ TIVO $ CLCD $ PAYC $ TWER $ MKRS $ CACI $ CVX $ IMUC $ KW";;;;"805842328715833344";https://twitter.com/intowin2017/status/805842328715833344
JessicaParrish0;2016-12-05 18:28;0;0;"Go Long on $ XOM #ExxonMobil , $ CVX #Chevron , $ RDS.A #RoyalDutch , $ BP #BP After OPEC’s Deal - https:// goo.gl/ui6pTK";;;#ExxonMobil #Chevron #RoyalDutch #BP;"805841399446929408";https://twitter.com/JessicaParrish0/status/805841399446929408
247WallSt;2016-12-05 18:25;1;1;"#oilandgas Monday 10 more Oil Stock Analyst Upgrades after OPEC $ BHI $ CVX $ E $ HFC $ NBL $ RSPP $ WMB $ FGP $ HCLP $ PDCE http:// ow.ly/QoDY306PHra";;;#oilandgas;"805840619033726976";https://twitter.com/247WallSt/status/805840619033726976
finzine;2016-12-05 18:20;0;0;"$ CVX Analysts Keep Upgrading Oil & Gas Stocks in Wake of OPEC Production Cuts http:// 247wallst.com/energy-busines s/2016/12/05/analysts-keep-upgrading-oil-gas-stocks-in-wake-of-opec-production-cuts/ …";;;;"805839289246433280";https://twitter.com/finzine/status/805839289246433280
jonogg;2016-12-05 18:19;1;1;"#oilandgas Monday 10 more oil stocks analyst Upgrade after OPEC $ BHI $ CVX $ E $ HFC $ NBL $ RSPP $ WMB $ FGP $ HCLP $ PDCE http:// 247wallst.com/energy-busines s/2016/12/05/analysts-keep-upgrading-oil-gas-stocks-in-wake-of-opec-production-cuts/ …";;;#oilandgas;"805839070106685441";https://twitter.com/jonogg/status/805839070106685441
wlstcom;2016-12-05 18:07;0;0;"The time has come to take profits from the oil trade $ BHI $ BP $ XOM $ CVX $ SLB #wlst http://www. marketwatch.com/story/the-time -has-come-to-take-profits-from-the-oil-trade-2016-12-05 … pic.twitter.com/NCQHZAa4BF";;;#wlst;"805835975515656193";https://twitter.com/wlstcom/status/805835975515656193
marketcycles;2016-12-05 18:03;0;0;"The time has come to take profits from the oil trade @marketwatch @tradingdeck @markecycles $ BHI $ BP $ XOM $ CVX $ SLB http:// on.mktw.net/2g13NxM";;@marketwatch @tradingdeck @markecycles;;"805835099333791745";https://twitter.com/marketcycles/status/805835099333791745
JeffCNYC;2016-12-05 17:47;1;0;"Seriously though. Why would anyone buy $ CVX here?";;;;"805831040950538240";https://twitter.com/JeffCNYC/status/805831040950538240
ExpatInc;2016-12-05 17:08;0;0;"$ CVX predictons on #best #android #stock #app : https:// goo.gl/nq2pwV #mondaymotivation #standingrock";;;#best #android #stock #app #mondaymotivation #standingrock;"805821270143082496";https://twitter.com/ExpatInc/status/805821270143082496
DozenStocks;2016-12-05 16:50;0;0;"Dow #Stocks Trend $ GS $ JPM $ BA $ DIS $ GE $ TRV $ CVX $ DD $ UTX $ HD $ AXP $ CAT $ NKE $ MCD $ UNH $ XOM $ IBM $ MSFT $ PG $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"805816678596476928";https://twitter.com/DozenStocks/status/805816678596476928
gtreesolutions;2016-12-05 16:43;0;0;"RT @stockguy22 "$COP up almost 4% and over that key $50 — sold it a bit soon last Wed.. $ CVX $ XOM $ SU not doing as well and lagging $ COP …";;@stockguy22;;"805814826731765760";https://twitter.com/gtreesolutions/status/805814826731765760
stockguy22;2016-12-05 16:42;2;0;"$ COP up almost 4% and over that key $50 — sold it a bit soon last Wed.. $ CVX $ XOM $ SU not doing as well and lagging $ COP & oil strength";;;;"805814667717308416";https://twitter.com/stockguy22/status/805814667717308416
com1stocks16;2016-12-05 16:40;0;0;"Live Analysis of $ CVX Streaming LIVE! Watch NOW! --> http:// dlvr.it/MpslRS";;;;"805814010159316992";https://twitter.com/com1stocks16/status/805814010159316992
thepeople4stoc1;2016-12-05 16:19;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MpsMcS $ KR $ XOM $ ITW $ SGMD $ PROP $ CVX $ KAMN $ ECOBD $ KNL";;;;"805808713982308352";https://twitter.com/thepeople4stoc1/status/805808713982308352
WatchlistN;2016-12-05 16:18;0;0;"Gofen & Glossberg LLC IL Increases Stake in Chevron Corp. $ CVX http:// zpr.io/PfpF8";;;;"805808489427861504";https://twitter.com/WatchlistN/status/805808489427861504
tech_gravity;2016-12-05 16:06;1;0;"$ CVX ,List:Macd Cemented Up,Quote:113.52,Change:0.52,Target:133.61";;;;"805805653537259520";https://twitter.com/tech_gravity/status/805805653537259520
WatchlistN;2016-12-05 15:39;1;0;"Chevron Corp. $ CVX Shares Bought by Commonwealth Equity Services Inc http:// zpr.io/PfpEN";;;;"805798647929643008";https://twitter.com/WatchlistN/status/805798647929643008
QuantchaIdeas;2016-12-05 15:14;0;0;"52-Week High Alert: Trading today’s movement in CHEVRON $ CVX http:// ideas.quantcha.com/2016/12/05/52- week-high-alert-trading-todays-movement-in-chevron-cvx/ … pic.twitter.com/SNTMsgi8RJ";;;;"805792392058142724";https://twitter.com/QuantchaIdeas/status/805792392058142724
intercooleronli;2016-12-05 14:54;1;0;"Chevron Corp. $ CVX Shares Bought by Commonwealth Equity Services Inc http:// zpr.io/PfpHQ";;;;"805787371191017473";https://twitter.com/intercooleronli/status/805787371191017473
NewsToDesk;2016-12-05 14:38;1;0;"$ CVX $ XOM : Chevron: Simply Impressive: http://www. StockNewsWires.com/2016/12/05/cvx -xom-chevron-simply-impressive/ …";;;;"805783325235351552";https://twitter.com/NewsToDesk/status/805783325235351552
RichC;2016-12-05 14:36;0;0;"Chevron: Simply Impressive $ CVX http://www. seekingalpha.com/article/4028189";;;;"805782990785744897";https://twitter.com/RichC/status/805782990785744897
SeekingAlpha;2016-12-05 14:35;2;2;"Chevron: Simply Impressive http:// seekingalpha.com/article/402818 9-chevron-simply-impressive?source=feed_f … $ CVX";;;;"805782639588192257";https://twitter.com/SeekingAlpha/status/805782639588192257
SleekMoneycom;2016-12-05 11:35;1;0;"Chevron Corp. $ CVX Lowered to Sell at Vetr Inc. http:// ift.tt/2gTrAg7";;;;"805737383484358656";https://twitter.com/SleekMoneycom/status/805737383484358656
DozenStocks;2016-12-05 11:01;0;0;"Weekly S&P100 #Stocks Trend $ GS $ UNH $ GD $ JPM $ HAL $ COP $ SLB $ CVX $ GM $ WFC $ COF $ MON $ USB $ FDX $ UNP $ GE $ CAT @http:// 12Stocks.com/sp100";;@http;#Stocks;"805728829507452928";https://twitter.com/DozenStocks/status/805728829507452928
DozenStocks;2016-12-05 11:01;0;1;"Weekly S&P100 #Stocks Performance $ HAL $ GS $ UNH $ COP $ CVS $ SLB $ GD $ JPM $ GM $ DD $ DOW $ EMR $ WFC $ CVX $ MS more@http:// 12Stocks.com/sp100";;@http;#Stocks;"805728760171331584";https://twitter.com/DozenStocks/status/805728760171331584
DozenStocks;2016-12-05 11:01;1;0;"Weekly Dow #Stocks Trend $ GS $ UNH $ JPM $ TRV $ CVX $ GE $ CAT $ DD $ BA $ UTX $ AXP $ DIS $ HD $ XOM $ MCD $ NKE $ WMT $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"805728680416661504";https://twitter.com/DozenStocks/status/805728680416661504
ProVesting;2016-12-05 10:32;1;0;"$ CVX $ BP : Mexico deep water oil push taps data that solved dinosaur riddle: http://www. StockNewsWires.com/2016/12/05/cvx -bp-mexico-deep-water-oil-push-taps-data-that-solved-dinosaur-riddle/ …";;;;"805721387281383424";https://twitter.com/ProVesting/status/805721387281383424
moneyandstocks;2016-12-05 09:53;1;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ VEEV $ CVX $ ILMN";;;;"805711757406707712";https://twitter.com/moneyandstocks/status/805711757406707712
dynamix_matt;2016-12-05 09:04;0;0;"Tapping into Mexico's oil reserves https:// seekingalpha.com/news/3228454?s ource=ansh … $ BP , $ CVX , $ PBR , $ STO , $ EWW , $ MXF , $ MXE , $ UMX , $ DBMX , $ SMK , $ QMEX , $ HEWW";;;;"805699240467034112";https://twitter.com/dynamix_matt/status/805699240467034112
polifem2002;2016-12-05 08:56;0;0;"Tapping into Mexico's oil reserves http:// seekingalpha.com/news/3228454-t apping-mexicos-oil-reserves?source=tweet … $ BP $ CVX $ PBR $ STO";;;;"805697305554853888";https://twitter.com/polifem2002/status/805697305554853888
newswithvalue;2016-12-05 08:39;0;0;"$ CVX $ PBR $ STO : Tapping into Mexico’s oil reserves: http://www. StockNewsWires.com/2016/12/05/cvx -pbr-sto-tapping-into-mexicos-oil-reserves/ …";;;;"805692950755811328";https://twitter.com/newswithvalue/status/805692950755811328
SEEKINGALPHA_FS;2016-12-05 08:35;0;0;"Tapping into Mexico's oil reserves http:// seekingalpha.com/news/3228454-t apping-mexicos-oil-reserves?source=twitter_sa_factset … $ BP $ CVX $ PBR $ STO";;;;"805692052256133120";https://twitter.com/SEEKINGALPHA_FS/status/805692052256133120
MarketCurrents;2016-12-05 08:35;0;0;"Tapping into Mexico's oil reserves http:// seekingalpha.com/news/3228454-t apping-mexicos-oil-reserves?source=feed_f … $ BP $ CVX $ PBR $ STO";;;;"805692049907326976";https://twitter.com/MarketCurrents/status/805692049907326976
Top_Dow_Stocks;2016-12-05 08:16;0;0;"#Dow #stocks $ CVX Chevron Daily:-0.26% Weekly:1.8% YTD:29.9% Trend:93 / 100 http:// 12Stocks.com/CVX";;;#Dow #stocks;"805687304773779457";https://twitter.com/Top_Dow_Stocks/status/805687304773779457
finzine;2016-12-05 08:14;1;0;"$ CVX Mexico deep water oil push taps data that solved dinosaur riddle http:// uk.finance.yahoo.com/news/mexico-de ep-water-oil-push-080001989.html …";;;;"805686755848556545";https://twitter.com/finzine/status/805686755848556545
PortfolioBuzz;2016-12-05 07:53;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/px1jbuA9JT";;;;"805681526042140672";https://twitter.com/PortfolioBuzz/status/805681526042140672
finzine;2016-12-05 05:16;1;0;"$ CVX BP's Mad Dog leads the oil pack's return to the Gulf of Mexico http:// sg.finance.yahoo.com/news/bps-mad-d og-leads-oil-050350576.html …";;;;"805642089006583808";https://twitter.com/finzine/status/805642089006583808
Greg5thTrad;2016-12-05 04:03;1;1;"Among stocks that were down Fri, these had the largest net INFLOWS of money: top 10 $ XLY $ JPM $ BAC $ XOM $ C $ WFC $ CVX pic.twitter.com/BvMAiY9Btx";;;;"805623701718859776";https://twitter.com/Greg5thTrad/status/805623701718859776
AndysCycles;2016-12-05 02:54;0;1;"$ XLE SPDR sector ETF sorted by 3 month change. $ EOG $ HAL $ SE $ KMI $ PXD $ CVX $ VLO $ COP $ TSO $ PSX $ XOM $ OXY pic.twitter.com/pFAqUetrZT";;;;"805606219763351552";https://twitter.com/AndysCycles/status/805606219763351552
finzine;2016-12-05 02:44;1;0;"$ CVX Sonangol delays payments amid reform http:// au.finance.yahoo.com/news/sonangol- delays-payments-amid-reform-020117709.html …";;;;"805603651981115392";https://twitter.com/finzine/status/805603651981115392
intercooleronli;2016-12-05 01:44;1;0;"Chevron Corp. $ CVX Stake Held by Stillwater Capital Advisors LLC http:// zpr.io/Pfq5p";;;;"805588524128931841";https://twitter.com/intercooleronli/status/805588524128931841
dailypoliticaln;2016-12-05 00:57;0;0;"Chevron Corp. $ CVX Shares Sold by Insight 2811 Inc. http://www. dailypolitical.com/?p=841672";;;;"805576745214738432";https://twitter.com/dailypoliticaln/status/805576745214738432
dailypoliticaln;2016-12-05 00:56;1;0;"Chevron Corp. $ CVX Shares Sold by Insight 2811 Inc. http:// ift.tt/2gq98et";;;;"805576555418316800";https://twitter.com/dailypoliticaln/status/805576555418316800
WKRBNews;2016-12-05 00:21;1;0;"Carlson Capital Management Has $363,000 Stake in Chevron Corp. $ CVX http:// ift.tt/2gq9ilU";;;;"805567738609631232";https://twitter.com/WKRBNews/status/805567738609631232
oilgas_eqpt_ser;2016-12-05 00:18;1;0;"#Chevron Argentine oil and gas workers to strike over YPF layoffs. Read more: http:// owler.us/abUQ3i $ CVX";;;#Chevron;"805566901870948352";https://twitter.com/oilgas_eqpt_ser/status/805566901870948352
rudibest;2016-12-05 00:14;1;2;"Yup $ BA will sell less planes $ AAPL less iPhones $ CVX less oil $ GS less toxic assets... #sarcasm B/c of #Italy :) https:// twitter.com/paulmanzueta/s tatus/805563177605939201 …";;;#sarcasm #Italy;"805566064969056258";https://twitter.com/rudibest/status/805566064969056258
WKRBNews;2016-12-05 00:01;0;0;"Carlson Capital Management Has $363,000 Stake in Chevron Corp. $ CVX http:// zpr.io/Pfq8E";;;;"805562774323691520";https://twitter.com/WKRBNews/status/805562774323691520
