username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
com1stocks16;2016-11-06 18:33;0;0;"INTC Barrick Gold Corp. Tick Read More --> http:// dlvr.it/Mc4bNL $ INTC $ RDEMF $ RIO.L #stocks";;;#stocks;"795333190479028224";https://twitter.com/com1stocks16/status/795333190479028224
WKRBNews;2016-11-06 18:17;0;0;"Kinsight LLC Continues to Hold Position in Intel Corp. $ INTC http:// ift.tt/2fpyTvO";;;;"795329198768451586";https://twitter.com/WKRBNews/status/795329198768451586
WKRBNews;2016-11-06 18:04;0;0;"Kinsight LLC Continues to Hold Position in Intel Corp. $ INTC http:// zpr.io/PtuQh";;;;"795326078835273728";https://twitter.com/WKRBNews/status/795326078835273728
midetimes;2016-11-06 18:04;0;0;"Buckhead Capital Management LLC Has $8,983,000 Position in Intel Corp. $ INTC http:// mideasttime.com/?p=1378293";;;;"795326001832226821";https://twitter.com/midetimes/status/795326001832226821
midetimes;2016-11-06 18:04;0;1;"Intel Corp. $ INTC Position Cut by Aull & Monroe Investment Management Corp http:// mideasttime.com/?p=1378295";;;;"795325997927305216";https://twitter.com/midetimes/status/795325997927305216
amystocks21334;2016-11-06 17:47;0;1;"INTC Bemis Co., Inc. Last Price Read More --> http:// dlvr.it/Mc41rp $ INTC $ AG $ AMD #stockmarket";;;#stockmarket;"795321621904920576";https://twitter.com/amystocks21334/status/795321621904920576
computer_hware;2016-11-06 17:38;0;0;"#Intel Uses New Shooting Star Drones to Light Up the Sky. Read more: http:// owler.us/abOhJ1 $ INTC";;;#Intel;"795319349208760320";https://twitter.com/computer_hware/status/795319349208760320
markcarson161;2016-11-06 16:51;0;0;"IBM VelocityShares 3x Inverse Gold ETN Last Price Read More --> http:// dlvr.it/Mc3M93 $ IBM $ MUX $ INTC #nasdaq";;;#nasdaq;"795307528942796801";https://twitter.com/markcarson161/status/795307528942796801
stockrow1;2016-11-06 16:43;0;1;"$ NVDA ROIC Is 20%, surpassing $ INTC http:// bit.ly/2fuWTw7 #stocks #investing #intel pic.twitter.com/8tabinpYXz";;;#stocks #investing #intel;"795305668228083712";https://twitter.com/stockrow1/status/795305668228083712
bn201612;2016-11-06 16:37;0;1;"MLM American Cannabis Company, Inc. Company Info Read More --> http:// dlvr.it/Mc3Bg5 $ MLM $ INTC $ QID #finance";;;#finance;"795303997712179200";https://twitter.com/bn201612/status/795303997712179200
VistaPResearch;2016-11-06 16:31;0;0;"Vista Partners Published FREE Macroeconomic & Investment Newsletter https:// shar.es/1Icz8J $ DIA $ CAFN $ VUZI $ FSNN #tech #fintech #AR $ INTC";;;#tech #fintech #AR;"795302513645752320";https://twitter.com/VistaPResearch/status/795302513645752320
LongTermTrading;2016-11-06 16:28;0;0;"http:// smq.tc/1GEVmzI <-- Free video on how to trade #pennystocks to make a fortune! $ NUGT $ QIHU $ URBN $ SPY $ INTC";;;#pennystocks;"795301796361080832";https://twitter.com/LongTermTrading/status/795301796361080832
computer_hware;2016-11-06 15:10;0;0;"Join us at VRM #Intel Live! Destin on November 30: **Updated Agenda** for Vacation Rental M... Read more: http:// owler.us/abOhdk $ INTC";;;#Intel;"795282239915339776";https://twitter.com/computer_hware/status/795282239915339776
computer_hware;2016-11-06 15:02;0;0;"#Intel Replacing Fireworks With 500 Drones is Brilliant and Very Annoying. Read more: http:// owler.us/abOha6 $ INTC";;;#Intel;"795280221377155072";https://twitter.com/computer_hware/status/795280221377155072
goldrush201617;2016-11-06 14:41;0;0;"If you follow $ EBMT Share your opinions here ----> http:// dlvr.it/Mc1lc2 $ GLMD $ CALM $ INTC $ GBT";;;;"795274811773620224";https://twitter.com/goldrush201617/status/795274811773620224
drastichs;2016-11-06 14:29;1;1;"#Prognosis of #stocks to #grow #significantly #bullish full list $ GLW $ GM $ GPRO $ HBAN $ HL $ HOT $ HPQ $ INTC $ ITC https:// drastichs.wordpress.com/advertisement";;;#Prognosis #stocks #grow #significantly #bullish;"795271787810582529";https://twitter.com/drastichs/status/795271787810582529
computer_hware;2016-11-06 14:20;0;0;"Dell was reportedly working on an #Intel -powered Windows phone. Read more: http:// owler.us/abOg4r $ INTC";;;#Intel;"795269663403876352";https://twitter.com/computer_hware/status/795269663403876352
tasciccac;2016-11-06 13:43;0;0;"#DJ30 WKLY Elder Impulse System red $ AAPL $ CAT $ CSCO $ GE $ HD $ INTC $ MCD $ MMM $ MRK $ NKE $ PFE $ PG $ TRV $ UNH $ V $ VZ $ XOM";;;#DJ30;"795260250089803776";https://twitter.com/tasciccac/status/795260250089803776
computer_hware;2016-11-06 13:30;0;0;"Watch #Intel Light Up The Night Sky With 500 Drones [Video]. Read more: http:// owler.us/abOgNT $ INTC";;;#Intel;"795256930021187584";https://twitter.com/computer_hware/status/795256930021187584
WatchMust;2016-11-06 12:43;0;2;"IMMR DuPont Co. Company Info Read More --> http:// dlvr.it/Mc0Jfb $ IMMR $ NVDA $ INTC #stocks";;;#stocks;"795245111894425600";https://twitter.com/WatchMust/status/795245111894425600
stocksnvape;2016-11-06 12:39;0;0;"BHI Citigroup, Inc. Market Cap Read More --> http:// dlvr.it/Mc0Gnz $ BHI $ GILD $ INTC #share";;;#share;"795244111963910144";https://twitter.com/stocksnvape/status/795244111963910144
computer_hware;2016-11-06 11:32;0;0;"#Intel Manageability Commander with Microsoft SCCM integration. Read Blog: http:// owler.us/abOfTm $ INTC";;;#Intel;"795227250740236290";https://twitter.com/computer_hware/status/795227250740236290
nasdaqfan;2016-11-06 11:12;0;0;"$ INTC Trending Now 11/06/2016! If you follow INTC Share your thoughts here Go here: ----> http:// dlvr.it/MbzH3C pic.twitter.com/LQrfODzfv1";;;;"795222339549921280";https://twitter.com/nasdaqfan/status/795222339549921280
thepeople4stoc1;2016-11-06 10:36;0;0;"INTC InfraCap MLP ETF Stock Forum Read More --> http:// dlvr.it/MbytL3 $ INTC $ IVOV $ MLM #nasdaq";;;#nasdaq;"795213270382542849";https://twitter.com/thepeople4stoc1/status/795213270382542849
Stock_Huntress;2016-11-06 10:04;0;0;"*Review* ShortStocking DVD by Timothy Sykes: http:// smq.tc/1GEVz5R $ INTC $ OHRP $ ALTR";;;;"795205106119495680";https://twitter.com/Stock_Huntress/status/795205106119495680
newswelldone;2016-11-06 09:32;0;0;"$ INTC $ GOOGL : TAG Heuer Says Record Sales Possible Amid Industry Slump: http://www. StockNewsWires.com/2016/11/06/int c-googl-tag-heuer-says-record-sales-possible-amid-industry-slump/ …";;;;"795197042343706626";https://twitter.com/newswelldone/status/795197042343706626
Stock_Huntress;2016-11-06 05:42;0;0;"http:// goo.gl/RSWSsW <<-- This guy has some great free info on some hot stocks and he has a stellar track record! $ INTC $ OHRP $ ALTR";;;;"795139162814881792";https://twitter.com/Stock_Huntress/status/795139162814881792
kingtin1978;2016-11-06 04:50;0;1;"XOP SPDR Dow Jones Industrial Average ETF 52Wk High Read More --> http:// dlvr.it/MbvZmD $ XOP $ INTC $ UNG #stocks";;;#stocks;"795126078981316608";https://twitter.com/kingtin1978/status/795126078981316608
masterofstocks1;2016-11-06 03:37;0;0;"SLV Applied Materials, Inc. Ex-Div Date Read More --> http:// dlvr.it/Mbtx8n $ SLV $ INTC $ NFLX #stock";;;#stock;"795107706273042432";https://twitter.com/masterofstocks1/status/795107706273042432
stocksnvape;2016-11-06 02:37;0;0;"MJNA American Cannabis Company, Inc. 52Wk Low Read More --> http:// dlvr.it/MbtNx1 $ MJNA $ YINN $ INTC #share";;;#share;"795092601376387072";https://twitter.com/stocksnvape/status/795092601376387072
kapunikun;2016-11-06 00:49;0;0;"$ INTC Intel Corporation Correlation Histogram http:// dataunion.tistory.com/2279 Share #BigData #Database #Analysis infographics V";;;#BigData #Database #Analysis;"795065490586537984";https://twitter.com/kapunikun/status/795065490586537984
MobilePotpurri;2016-11-06 00:30;3;0;"Wow! #Apple new #Macbook Pros have #Intel CPU and #ARM processor for #TouchID and #security - $ INTC $ AAPL $ ARMH https:// lnkd.in/gC5QdQi";;;#Apple #Macbook #Intel #ARM #TouchID #security;"795060875304390656";https://twitter.com/MobilePotpurri/status/795060875304390656
