username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
intercooleronli;2017-04-29 19:56;0;0;"Intel Co. $ INTC Lowered to “Hold” at Jefferies Group LLC http:// ift.tt/2oVY1OI";;;;"858409645161009153";https://twitter.com/intercooleronli/status/858409645161009153
ConsumerFeed;2017-04-29 19:52;0;0;"Intel Co. $ INTC Lowered to “Hold” at Jefferies Group LLC http:// ift.tt/2oVY1OI #acn";;;#acn;"858408597084131328";https://twitter.com/ConsumerFeed/status/858408597084131328
AmericanBanking;2017-04-29 19:50;0;0;"Intel Co. $ INTC Lowered to “Hold” at Jefferies Group LLC http:// ift.tt/2pw0m64";;;;"858408141456887810";https://twitter.com/AmericanBanking/status/858408141456887810
cardcounterswin;2017-04-29 19:35;1;1;"3WaysGeneralMotors Is BettingBig on Self-Driving Cars @themotleyfool #stocks $ GOOGL , $ GM , $ AAPL , $ INTC , $ GOOG , $ MBLY https://www. fool.com/investing/2017 /04/29/3-ways-general-motors-is-betting-big-on-self-drivi.aspx …";;@themotleyfool;#stocks;"858404373289947137";https://twitter.com/cardcounterswin/status/858404373289947137
SASchoenfeld;2017-04-29 17:18;0;1;"#Israel 's @Mobileye now at center of @intel #AutonomousVehicles and #AI efforts $ INTC $ MBLY @BlueStarIsrael https:// twitter.com/venturebeat/st atus/858042871030657025 …";;@Mobileye @intel @BlueStarIsrael;#Israel #AutonomousVehicles #AI;"858370011697561600";https://twitter.com/SASchoenfeld/status/858370011697561600
davidmoadel;2017-04-29 15:25;0;1;"$ AAPL #Apple Will Not Release #iPhone 8 This Year http:// investorplace.com/2017/04/apple- inc-aapl-will-not-release-iphone-8-year/ … $ QQQ $ SPY #stockmarket #stocks #investing #finance $ MSFT $ INTC $ FB";;;#Apple #iPhone #stockmarket #stocks #investing #finance;"858341568842956800";https://twitter.com/davidmoadel/status/858341568842956800
ExactOptionPick;2017-04-29 15:04;2;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ AMZN $ INTC $ GOOGL $ FB";;;;"858336230592925696";https://twitter.com/ExactOptionPick/status/858336230592925696
TSIBMedu;2017-04-29 14:51;0;0;"RT BIIntelligence: Intel earnings show growing IoT revenue $ INTC http:// read.bi/2oSJjb9 by n_shields_12 pic.twitter.com/qTgVaYiiYo";;;;"858332853922402304";https://twitter.com/TSIBMedu/status/858332853922402304
stocknewsdotcom;2017-04-29 14:48;0;0;"$ INTC Mizuho Securities reiterates Buy rating https:// stocknews.com/news/intc-mizu ho-securities-reiterates-buy-rating/ …";;;;"858332258461249538";https://twitter.com/stocknewsdotcom/status/858332258461249538
wlstcom;2017-04-29 14:39;0;0;"Is AMDs Turnaround for Real? Well Find Out Monday -- The Motley Fool $ INTC #wlst https://www. fool.com/investing/2017 /04/29/is-amds-turnaround-for-real-well-find-out-monday.aspx?yptr=yahoo … pic.twitter.com/dKPm0RWDUj";;;#wlst;"858329817799962624";https://twitter.com/wlstcom/status/858329817799962624
finzine;2017-04-29 14:39;0;0;"$ INTC Is AMD&apos;s Turnaround for Real? We&apos;ll Find Out Monday https://www. fool.com/investing/2017 /04/29/is-amds-turnaround-for-real-well-find-out-monday.aspx?yptr=yahoo …";;;;"858329811474948096";https://twitter.com/finzine/status/858329811474948096
SleekMoneycom;2017-04-29 14:26;0;0;"Stock Traders Purchase High Volume of Intel Call Options $ INTC http:// ift.tt/2pvK9Oe";;;;"858326562906701824";https://twitter.com/SleekMoneycom/status/858326562906701824
finzine;2017-04-29 14:19;0;0;"$ INTC Is AMD&apos;s Turnaround for Real? We&apos;ll Find Out Monday http:// finance.yahoo.com/r/0dda7344-3dc 6-32bc-9297-ccb7f48dbbd3/is-amds-turnaround-for-real-well-find-out-monday.aspx …";;;;"858324789446021121";https://twitter.com/finzine/status/858324789446021121
dakotafinancial;2017-04-29 13:57;0;0;"Intel Co. $ INTC Shares Gap Down on Insider Selling http:// zpr.io/P3Zje";;;;"858319328197967873";https://twitter.com/dakotafinancial/status/858319328197967873
dakotafinancial;2017-04-29 13:57;0;0;"Park National Corp OH Raises Position in Intel Co. $ INTC http:// zpr.io/P3Zjd";;;;"858319323751907329";https://twitter.com/dakotafinancial/status/858319323751907329
dailymailtimes;2017-04-29 13:55;0;0;"Foundry Partners LLC Sells 71,208 Shares of Intel Co. $ INTC http:// zpr.io/P3ZZW";;;;"858318927134412805";https://twitter.com/dailymailtimes/status/858318927134412805
TranscriptDaily;2017-04-29 13:54;0;0;"Intel Co. $ INTC Shares Sold by First Financial Bank N.A. Trust Division http:// ift.tt/2qpEDtG";;;;"858318626096631808";https://twitter.com/TranscriptDaily/status/858318626096631808
alphadogspartan;2017-04-29 13:42;1;1;"3 Ways General Motors Is Betting Big on Self-Driving Cars $ GOOGL , $ GM , $ AAPL , $ INTC , $ GOOG , $ MBLY https://www. fool.com/investing/2017 /04/29/3-ways-general-motors-is-betting-big-on-self-drivi.aspx …";;;;"858315505320460288";https://twitter.com/alphadogspartan/status/858315505320460288
gem_2014;2017-04-29 13:21;0;0;"3 of 5 $ INTC $ JNJ $ JPM $ KO $ MCD $ MMM dark red arrows strong sell signals …";;;;"858310197105786880";https://twitter.com/gem_2014/status/858310197105786880
GemsBot;2017-04-29 13:21;0;0;"Commented on StockTwits: 3 of 5 $ INTC $ JNJ $ JPM $ KO $ MCD $ MMM dark red arrows strong sell signals … http:// stocktwits.com/GemsBot/messag e/81564986#81565015 …";;;#81565015;"858310157402611713";https://twitter.com/GemsBot/status/858310157402611713
ElixiumCrypto;2017-04-29 13:16;0;0;"Are you Bullish or Bearish on #Intel ? Start #Trading $ INTC with #Bitcoin . 15:1 Leverage. #Stocks #Blockchain #BTC http:// elixiumcapital.com/BTC-INTC pic.twitter.com/NYO2qGE43t";;;#Intel #Trading #Bitcoin #Stocks #Blockchain #BTC;"858308935836721152";https://twitter.com/ElixiumCrypto/status/858308935836721152
oddvestor;2017-04-29 13:10;1;1;"Qualcomm: Activist Investor Had It Right $ QCOM $ AAPL $ INTC http:// ow.ly/d7k230bh9vS";;;;"858307419545403399";https://twitter.com/oddvestor/status/858307419545403399
fourifbyair;2017-04-29 13:05;0;0;"Qualcomm: Activist Investor Had It Right $ QCOM $ AAPL $ INTC http:// ow.ly/d7k230bh9vS";;;;"858306188089450496";https://twitter.com/fourifbyair/status/858306188089450496
millennialinvst;2017-04-29 13:00;0;0;"Qualcomm: Activist Investor Had It Right $ QCOM $ AAPL $ INTC http:// ow.ly/d7k230bh9vS";;;;"858305068457701376";https://twitter.com/millennialinvst/status/858305068457701376
activiststocks;2017-04-29 13:00;0;0;"Qualcomm: Activist Investor Had It Right $ QCOM $ AAPL $ INTC http:// ow.ly/d7k230bh9vS";;;;"858305068453568518";https://twitter.com/activiststocks/status/858305068453568518
IRAMarketReport;2017-04-29 12:59;0;0;"Integrated Investment Consultants LLC Continues to Hold Position in Intel Co. $ INTC http:// zpr.io/P3pcU";;;;"858304835594092545";https://twitter.com/IRAMarketReport/status/858304835594092545
chaffeybreeze;2017-04-29 12:59;0;0;"Integrated Investment Consultants LLC Continues to Hold Position in Intel Co. $ INTC http://www. chaffeybreeze.com/?p=205709";;;;"858304831907393536";https://twitter.com/chaffeybreeze/status/858304831907393536
dakotafinancial;2017-04-29 12:55;0;0;"Traders Purchase Large Volume of Intel Put Options $ INTC http:// zpr.io/P3pJY";;;;"858303847508398080";https://twitter.com/dakotafinancial/status/858303847508398080
ConsumerFeed;2017-04-29 12:55;0;0;"Traders Purchase Large Volume of Intel Put Options $ INTC http:// zpr.io/P3pJY";;;;"858303845230927872";https://twitter.com/ConsumerFeed/status/858303845230927872
WatchlistN;2017-04-29 12:55;0;0;"Traders Purchase Large Volume of Intel Put Options $ INTC http:// zpr.io/P3pJ7";;;;"858303835185577985";https://twitter.com/WatchlistN/status/858303835185577985
7LadyQ;2017-04-29 12:53;0;0;"Upgrades http://www. dailystockplays.com/Upgrades-2017- 04-28.html … … $ GGG $ GOOG $ GOOGL $ GRUB $ GTLS $ INFO $ INTC $ IP $ IVC $ IVZ $ KLAC $ LLL $ LPLA $ LUV $ LVS $ MGM $ MSFT $ MTH";;;;"858303282372063232";https://twitter.com/7LadyQ/status/858303282372063232
dailymailtimes;2017-04-29 12:13;0;0;"Bath Savings Trust Co Increases Position in Intel Co. $ INTC http:// zpr.io/P3pmU";;;;"858293278575349761";https://twitter.com/dailymailtimes/status/858293278575349761
StockFace;2017-04-29 11:41;0;3;"I see $ AMD holds 8 of the top 20 spots on Amazon's Top 20 CPU : https://www. amazon.com/Best-Sellers-E lectronics-Computer-CPU-Processors/zgbs/electronics/229189 … #amd #ryzen $ INTC";;;#amd #ryzen;"858285052265943040";https://twitter.com/StockFace/status/858285052265943040
IRAMarketReport;2017-04-29 11:26;0;0;"Traders Sell Intel Co. $ INTC on Strength Following Insider Selling http:// zpr.io/P3p6b";;;;"858281251635179520";https://twitter.com/IRAMarketReport/status/858281251635179520
chaffeybreeze;2017-04-29 11:26;0;0;"Traders Sell Intel Co. $ INTC on Strength Following Insider Selling http://www. chaffeybreeze.com/?p=205220";;;;"858281249374449665";https://twitter.com/chaffeybreeze/status/858281249374449665
Focus_on_Dvds;2017-04-29 11:07;0;0;"3 Reasons Why Cisco Is a Better Dividend Growth Stock Than Intel $ CSCO $ INTC http:// buff.ly/2oHPe6O #Dividend #Investing pic.twitter.com/No5aNiLGmX";;;#Dividend #Investing;"858276431561883648";https://twitter.com/Focus_on_Dvds/status/858276431561883648
midetimes;2017-04-29 10:45;0;0;"Foundry Partners LLC Sells 71,208 Shares of Intel Co. $ INTC http:// mideasttime.com/?p=1645175";;;;"858271077365161986";https://twitter.com/midetimes/status/858271077365161986
emq_news;2017-04-29 10:26;0;0;"Integrated Investment Consultants LLC Continues to Hold Position in Intel Co. $ INTC http:// zpr.io/P3z2D";;;;"858266142154117120";https://twitter.com/emq_news/status/858266142154117120
TickerReport;2017-04-29 10:26;0;0;"Integrated Investment Consultants LLC Continues to Hold Position in Intel Co. $ INTC http:// zpr.io/P3z2D";;;;"858266138890915840";https://twitter.com/TickerReport/status/858266138890915840
TickerReport;2017-04-29 10:26;0;0;"Integrated Investment Consultants LLC Continues to Hold Position in Intel Co. $ INTC http:// ift.tt/2oSmLXd";;;;"858266110914908160";https://twitter.com/TickerReport/status/858266110914908160
midetimes;2017-04-29 10:24;0;0;"Bath Savings Trust Co Increases Position in Intel Co. $ INTC http:// mideasttime.com/?p=1645162";;;;"858265851094499328";https://twitter.com/midetimes/status/858265851094499328
midetimes;2017-04-29 10:24;0;0;"Park National Corp OH Raises Position in Intel Co. $ INTC http:// mideasttime.com/?p=1645163";;;;"858265846636044288";https://twitter.com/midetimes/status/858265846636044288
TickerReport;2017-04-29 09:25;0;0;"Intel Co. $ INTC Shares Gap Down on Insider Selling http:// ift.tt/2pftvBO";;;;"858250856973684736";https://twitter.com/TickerReport/status/858250856973684736
emq_news;2017-04-29 09:20;0;0;"Intel Co. $ INTC Shares Gap Down on Insider Selling http:// zpr.io/P3zmV";;;;"858249734749814784";https://twitter.com/emq_news/status/858249734749814784
TickerReport;2017-04-29 09:20;0;0;"Intel Co. $ INTC Shares Gap Down on Insider Selling http:// zpr.io/P3zmV";;;;"858249732564668417";https://twitter.com/TickerReport/status/858249732564668417
PrivateCapBlog;2017-04-29 08:10;0;0;"Intel -3.2% after Q1 revenues grow 7%, rise to record $ INTC http://www. seekingalpha.com/news/3260973";;;;"858231967116124160";https://twitter.com/PrivateCapBlog/status/858231967116124160
PrivateCapBlog;2017-04-29 08:09;0;0;"3 Different Ways To Value Intel; All Lead To The Same Conclusion $ INTC http://www. seekingalpha.com/article/4066438";;;;"858231765676285952";https://twitter.com/PrivateCapBlog/status/858231765676285952
dakotafinancial;2017-04-29 06:17;0;0;"Narus Financial Partners LLC Invests $295,000 in Intel Co. $ INTC http:// zpr.io/PDnR7";;;;"858203544226336768";https://twitter.com/dakotafinancial/status/858203544226336768
midetimes;2017-04-29 05:35;0;0;"Traders Sell Intel Co. $ INTC on Strength Following Insider Selling http:// mideasttime.com/?p=1644889";;;;"858192962739634176";https://twitter.com/midetimes/status/858192962739634176
MarkYusko;2017-04-29 05:33;0;0;"$ INTC just as bad... https:// twitter.com/treehcapital/s tatus/857994503453462529 …";;;;"858192553702772736";https://twitter.com/MarkYusko/status/858192553702772736
dakotafinancial;2017-04-29 05:27;0;0;"Nokota Management LP Has $15.415 Million Stake in Intel Co. $ INTC http:// zpr.io/PDPvz";;;;"858190921388765185";https://twitter.com/dakotafinancial/status/858190921388765185
esbolsa;2017-04-29 04:54;1;0;"#WallStreet : #DowJones -0.19% en 20,940.51, #SP500 -0.19% en 2,384.20 y #Nasdaq -0.02%. Mejor valor: $ CVX +1.17% Peor valor: $ INTC -3.42%";;;#WallStreet #DowJones #SP500 #Nasdaq;"858182714159190016";https://twitter.com/esbolsa/status/858182714159190016
dailymailtimes;2017-04-29 04:36;0;0;"Pinnacle Financial Partners Inc. Raises Position in Intel Co. $ INTC http:// zpr.io/P37zz";;;;"858178061023490049";https://twitter.com/dailymailtimes/status/858178061023490049
dailymailtimes;2017-04-29 04:36;0;0;"Intel Co. $ INTC Stake Held by American National Registered Investment Advisor Inc. http:// zpr.io/P37zq";;;;"858178051905114112";https://twitter.com/dailymailtimes/status/858178051905114112
KarinaCaddel;2017-04-29 04:08;1;0;"#NanoTechnology #Memory #Computing #Intel $ INTC #Hardware #Technology #TechNews #Future https:// twitter.com/futurism/statu s/858116143248154624 …";;;#NanoTechnology #Memory #Computing #Intel #Hardware #Technology #TechNews #Future;"858171203869081600";https://twitter.com/KarinaCaddel/status/858171203869081600
dailymailtimes;2017-04-29 03:51;0;0;"Pinnacle Financial Partners Inc. Increases Position in Intel Co. $ INTC http:// zpr.io/P3q4m";;;;"858166771420979200";https://twitter.com/dailymailtimes/status/858166771420979200
intercooleronli;2017-04-29 03:31;0;0;"Intel’s $ INTC Market Perform Rating Reiterated at Cowen and Company http:// ift.tt/2oHGOMR";;;;"858161774692110337";https://twitter.com/intercooleronli/status/858161774692110337
TickerReport;2017-04-29 03:15;0;0;"Intel Co. $ INTC Updates FY17 Earnings Guidance http:// ift.tt/2oHo8gh";;;;"858157749967966208";https://twitter.com/TickerReport/status/858157749967966208
emq_news;2017-04-29 03:07;0;0;"Intel Co. $ INTC Updates FY17 Earnings Guidance http:// zpr.io/P3qwY";;;;"858155733833183232";https://twitter.com/emq_news/status/858155733833183232
TickerReport;2017-04-29 03:07;0;0;"Intel Co. $ INTC Updates FY17 Earnings Guidance http:// zpr.io/P3qwY";;;;"858155731060654080";https://twitter.com/TickerReport/status/858155731060654080
WatchlistN;2017-04-29 03:06;0;0;"Intel Co. $ INTC Issues Q2 Earnings Guidance http:// zpr.io/P3qwg";;;;"858155623204233216";https://twitter.com/WatchlistN/status/858155623204233216
TickerReport;2017-04-29 02:56;0;0;"Intel Co. $ INTC Issues Q2 Earnings Guidance http:// ift.tt/2oUWU1J";;;;"858152863536746496";https://twitter.com/TickerReport/status/858152863536746496
intercooleronli;2017-04-29 02:51;0;0;"Intel Co. $ INTC Releases FY17 Earnings Guidance http:// zpr.io/P3quY";;;;"858151748061495296";https://twitter.com/intercooleronli/status/858151748061495296
dailypoliticaln;2017-04-29 02:51;0;0;"Intel Co. $ INTC Releases FY17 Earnings Guidance http://www. dailypolitical.com/?p=1047055";;;;"858151745364611073";https://twitter.com/dailypoliticaln/status/858151745364611073
IRAMarketReport;2017-04-29 02:49;0;0;"Intel Co. $ INTC Issues Q2 Earnings Guidance http:// zpr.io/P3qKJ";;;;"858151135143759872";https://twitter.com/IRAMarketReport/status/858151135143759872
IRAMarketReport;2017-04-29 02:49;0;0;"Intel Co. $ INTC Releases FY17 Earnings Guidance http:// zpr.io/P3qKL";;;;"858151122007195648";https://twitter.com/IRAMarketReport/status/858151122007195648
emq_news;2017-04-29 02:47;0;0;"Intel Co. $ INTC Issues Q2 Earnings Guidance http:// zpr.io/P3qKK";;;;"858150720801042432";https://twitter.com/emq_news/status/858150720801042432
TickerReport;2017-04-29 02:47;0;0;"Intel Co. $ INTC Issues Q2 Earnings Guidance http:// zpr.io/P3qKK";;;;"858150717747605504";https://twitter.com/TickerReport/status/858150717747605504
CFinancialNews;2017-04-29 02:35;0;0;"Hanson & Doremus Investment Management Lowers Position in Intel Co. $ INTC http:// zpr.io/P3qhD";;;;"858147627875139593";https://twitter.com/CFinancialNews/status/858147627875139593
CFinancialNews;2017-04-29 02:35;0;0;"American National Registered Investment Advisor Inc. Continues to Hold Stake in Intel Co. $ INTC http:// zpr.io/P3qh9";;;;"858147618530234369";https://twitter.com/CFinancialNews/status/858147618530234369
marc_slans;2017-04-29 02:20;0;2;"I know. Saw a TV spot during the NBA playoffs touting how $ INTC will be leading the AI revolution. Hilarious, and $ NVDA still flies < radar.";;;;"858144047176855553";https://twitter.com/marc_slans/status/858144047176855553
PolgarStocks;2017-04-29 01:49;0;0;"stockcharts: INTC 36.15    Updated: 04-28-2017 $ INTC Last Trade: 4/28/2017 Last 36.15    Open 36.10 Previous http:// dlvr.it/P1F5pB";;;;"858136182818971648";https://twitter.com/PolgarStocks/status/858136182818971648
iHangout4;2017-04-29 01:48;0;0;"stockcharts: Stock Charts & Historical Trade Data: INTC 36.15    Updated: 04-28-2017 $ INTC Last http:// dlvr.it/P1F56R #InvestorsHangout";;;#InvestorsHangout;"858135799224614912";https://twitter.com/iHangout4/status/858135799224614912
chaffeybreeze;2017-04-29 01:45;0;0;"Intel’s $ INTC Buy Rating Reaffirmed at Mizuho http://www. chaffeybreeze.com/?p=203805";;;;"858135167600340992";https://twitter.com/chaffeybreeze/status/858135167600340992
TickerReport;2017-04-29 01:40;0;0;"Intel’s $ INTC Buy Rating Reaffirmed at Mizuho http:// ift.tt/2puB7kC";;;;"858133952883773440";https://twitter.com/TickerReport/status/858133952883773440
emq_news;2017-04-29 01:27;0;0;"Intel’s $ INTC Buy Rating Reaffirmed at Mizuho http:// zpr.io/P3qqN";;;;"858130532831555586";https://twitter.com/emq_news/status/858130532831555586
TickerReport;2017-04-29 01:27;0;0;"Intel’s $ INTC Buy Rating Reaffirmed at Mizuho http:// zpr.io/P3qqN";;;;"858130529874575361";https://twitter.com/TickerReport/status/858130529874575361
RatingsNetwork;2017-04-29 01:17;0;0;"Intel's buy rating reiterated at Mizuho. http:// ift.tt/2qfj6XX $ INTC #INTC";;;#INTC;"858127994824654848";https://twitter.com/RatingsNetwork/status/858127994824654848
CSIMarket;2017-04-29 01:15;0;0;"#Intel $ INTC #stock #investing Sales for the first quarter increased by 7.98 % to $14.80 billions in comperison to $13.70 billions on a…";;;#Intel #stock #investing;"858127594566410240";https://twitter.com/CSIMarket/status/858127594566410240
ConsumerFeed;2017-04-29 01:15;0;0;"Intel's buy rating reiterated at Mizuho. http:// ift.tt/2qfj6XX $ INTC #INTC";;;#INTC;"858127588354555904";https://twitter.com/ConsumerFeed/status/858127588354555904
Ryan_J_Ferguson;2017-04-29 01:11;0;0;"$ INTC pic.twitter.com/KGML0h4Cj9";;;;"858126635916288002";https://twitter.com/Ryan_J_Ferguson/status/858126635916288002
Focus_on_Dvds;2017-04-29 00:57;0;0;"3 Reasons Why Cisco Is a Better Dividend Growth Stock Than Intel $ CSCO $ INTC http:// buff.ly/2ptTbLu #Dividend #Investing pic.twitter.com/L3fCOnTVwJ";;;#Dividend #Investing;"858122920463405058";https://twitter.com/Focus_on_Dvds/status/858122920463405058
fantasymandan;2017-04-29 00:55;0;1;"$ INTC kind of sad. Them trying to shift into AI is like if Sinatra tried to rap at the end of his career to stay relevant. Just buy $ NVDA .";;;;"858122587674693632";https://twitter.com/fantasymandan/status/858122587674693632
chaffeybreeze;2017-04-29 00:44;0;0;"Intel Co. $ INTC Insider Diane M. Bryant Sells 2,119 Shares http://www. chaffeybreeze.com/?p=203464";;;;"858119891173478400";https://twitter.com/chaffeybreeze/status/858119891173478400
StockQuotes_Now;2017-04-29 00:30;1;0;"Q1 #Earnings for $ GOOG / $ GOOGL , $ AMZN , $ MSFT , $ INTC , $ SBUX , $ CVX , $ XOM , $ GPRO Reporting on 5/1: $ AMG , $ CAH , $ DISH pic.twitter.com/KeI84NF1tI";;;#Earnings;"858116117843148800";https://twitter.com/StockQuotes_Now/status/858116117843148800
PhoenixTrend;2017-04-29 00:05;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #CES2018 #AI";;;#globalbrand #CES2018 #AI;"858109864710729730";https://twitter.com/PhoenixTrend/status/858109864710729730
