username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
sonycomeback;2016-10-04 19:37;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x 23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 #Nikkei load $ SNE #SONY pic.twitter.com/9rm9UpX74J";;;#SONY #Nikkei #SONY;"783390583528325120";https://twitter.com/sonycomeback/status/783390583528325120
TradeWithSuper;2016-10-04 19:32;0;0;"SAlphaTrending: The Attractiveness Of Nike At $53 Instead Of $66 http:// seekingalpha.com/article/401003 2-attractiveness-nike-53-instead-66?source=feed_t … $ NKE";;;;"783389266256814081";https://twitter.com/TradeWithSuper/status/783389266256814081
SAlphaTrending;2016-10-04 19:30;0;0;"The Attractiveness Of Nike At $53 Instead Of $66 http:// seekingalpha.com/article/401003 2-attractiveness-nike-53-instead-66?source=feed_t … $ NKE";;;;"783388723492687872";https://twitter.com/SAlphaTrending/status/783388723492687872
CthruHD;2016-10-04 18:59;0;0;"Increased $ NKE";;;;"783380970959429633";https://twitter.com/CthruHD/status/783380970959429633
BigAlerts;2016-10-04 18:56;0;0;"Nike hits a 1 quarter low http:// tinyurl.com/hrnywaf $ NKE #Nike pic.twitter.com/9UVWDdf5qw";;;#Nike;"783380277573873664";https://twitter.com/BigAlerts/status/783380277573873664
FreeTrader817;2016-10-04 18:51;0;0;"$ NKE maybe another quick dip to tip the scale in favor of a multi day bounce.";;;;"783379131471978496";https://twitter.com/FreeTrader817/status/783379131471978496
HysideTrading;2016-10-04 18:36;0;0;"$ NKE out may revisit pic.twitter.com/zYDNySOTBT";;;;"783375243742154752";https://twitter.com/HysideTrading/status/783375243742154752
wlstcom;2016-10-04 18:35;0;0;"What to watch for in Yum Brands earnings #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/what-to- watch-for-in-yum-brands-earnings-2016-10-04?siteid=rss&rss=1 … pic.twitter.com/kxjHmiQAmH";;;#US #Stock #News #wlst;"783374995326177281";https://twitter.com/wlstcom/status/783374995326177281
Trefis;2016-10-04 18:05;0;0;"Why Have Nike's Future Orders Been Falling In North America? http:// tref.is/2dYFEH1 by Trefis Team $ NKE $ LULU $ UA";;;;"783367425718833152";https://twitter.com/Trefis/status/783367425718833152
wlstcom;2016-10-04 17:21;0;0;"The dollar has stepped over an important threshold #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/the-doll ar-has-stepped-over-an-important-threshold-2016-10-04?siteid=rss&rss=1 … pic.twitter.com/WLLItb1qMC";;;#US #Stock #News;"783356309378924544";https://twitter.com/wlstcom/status/783356309378924544
wlstcom;2016-10-04 17:10;0;0;"How Wal-Mart is eating Targets lunch in the U.S. #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/how-wal- mart-is-eating-targets-lunch-in-the-us-2016-10-04?siteid=rss&rss=1 … pic.twitter.com/WGPuAZHQta";;;#US #Stock #News #wlst;"783353678937948160";https://twitter.com/wlstcom/status/783353678937948160
wlstcom;2016-10-04 17:08;0;0;"Ben Stiller reveals he was diagnosed with prostate cancer #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/ben-stil ler-reveals-he-was-diagnosed-with-prostate-cancer-2016-10-04?siteid=rss&rss=1 … pic.twitter.com/PJHgDUp1Uk";;;#US #Stock #News;"783352986911305728";https://twitter.com/wlstcom/status/783352986911305728
Scott5519Kary;2016-10-04 16:42;0;0;"The Attractiveness Of Nike At $53 Instead Of $66 $ NKE http://www. seekingalpha.com/article/4010032";;;;"783346640501387264";https://twitter.com/Scott5519Kary/status/783346640501387264
ProVesting;2016-10-04 16:22;0;0;"$ NKE : How To Get Nike’s Self-Lacing ‘Back To The Future’ Sneakers: http://www. StockNewsWires.com/2016/10/04/nke -how-to-get-nikes-self-lacing-back-to-the-future-sneakers/ …";;;;"783341419259916288";https://twitter.com/ProVesting/status/783341419259916288
JustTradingHoy;2016-10-04 16:18;0;0;"$ NKE looking for 1st long entry today. Market provinding a gift";;;;"783340448182140928";https://twitter.com/JustTradingHoy/status/783340448182140928
wlstcom;2016-10-04 16:08;0;0;"IMF cuts growth forecasts for U.S. and neighbors #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/imf-trim s-growth-outlook-for-north-america-2016-10-04?siteid=rss&rss=1 … pic.twitter.com/kvGV8XU8Nx";;;#US #Stock #News #wlst;"783337979418992640";https://twitter.com/wlstcom/status/783337979418992640
AmericanBanking;2016-10-04 16:06;0;0;"Nike Gets Average Rating of Buy from Analysts $ NKE http:// ift.tt/1MDkSq1";;;;"783337487137705984";https://twitter.com/AmericanBanking/status/783337487137705984
StockNewsWires;2016-10-04 16:01;0;0;"$ NKE : The Attractiveness Of Nike At $53 Instead Of $66: http://www. StockNewsWires.com/2016/10/04/nke -the-attractiveness-of-nike-at-53-instead-of-66/ …";;;;"783336134843699202";https://twitter.com/StockNewsWires/status/783336134843699202
SEEKINGALPHA_FS;2016-10-04 15:59;0;0;"The Attractiveness Of Nike At $53 Instead Of $66 http:// seekingalpha.com/article/401003 2-attractiveness-nike-53-instead-66?source=twitter_sa_factset … $ NKE";;;;"783335741053018113";https://twitter.com/SEEKINGALPHA_FS/status/783335741053018113
SeekingAlpha;2016-10-04 15:59;1;3;"The Attractiveness Of Nike At $53 Instead Of $66 http:// seekingalpha.com/article/401003 2-attractiveness-nike-53-instead-66?source=feed_f … $ NKE";;;;"783335736405729280";https://twitter.com/SeekingAlpha/status/783335736405729280
AlanFranken;2016-10-04 15:46;0;0;"so were Phil Knight's woes "shoe dog" and $ NKE @VFHIVE Trump’s financial troubles in the worse than anyone thought http:// vntyfr.com/aSaeOZC";;@VFHIVE;;"783332581722947584";https://twitter.com/AlanFranken/status/783332581722947584
intowin2017;2016-10-04 15:45;0;0;"NKE Coeur D Alene Mines Corp. Last Price Read More --> http:// dlvr.it/MNw3w8 $ NKE $ FCX $ BAS #share";;;#share;"783332129929170944";https://twitter.com/intowin2017/status/783332129929170944
IBD_elow;2016-10-04 15:41;0;0;". @Nike says its Back To The Future shoes are here - but there are only 89 pairs of the self-lacing Nike Mags... https:// youtu.be/9lJu1gLvctQ $ NKE";;@Nike;;"783331122612609024";https://twitter.com/IBD_elow/status/783331122612609024
leahanneta;2016-10-04 15:20;0;0;"Volume Alert - NKE 52.80 Nike Inc $ NKE Hit a high today of 53.06 Closing the day 10:30 at 52.80 +0.13 +0.25% W http:// investorshangout.com/post/view?id=4 094005 …";;;;"783325818139226113";https://twitter.com/leahanneta/status/783325818139226113
HithaHerzog;2016-10-04 15:10;9;17;"Loving the #NIKEMAG @Nike @realmikefox raising awareness for Parkinsons. $10 charitable donation + unlimted tix you can buy. YES! $ NKE pic.twitter.com/EOwZtJ5pk0";;@Nike @realmikefox;#NIKEMAG;"783323421010788352";https://twitter.com/HithaHerzog/status/783323421010788352
bnkinvest;2016-10-04 15:09;0;0;"Video: Tuesday 10/4 Insider Buying Report: $ NKE $ JAX #stocks http:// bit.ly/2dPpVqB";;;#stocks;"783323259924197377";https://twitter.com/bnkinvest/status/783323259924197377
realcommonking;2016-10-04 14:50;0;1;"Are these dogs trying to bottom? $ DIS $ SBUX $ NKE";;;;"783318444653568000";https://twitter.com/realcommonking/status/783318444653568000
finzine;2016-10-04 14:45;0;0;"$ NKE Nike launches limited-edition release of 'Back to the Future' sneaker http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=7EF2FE88-C100-4A3C-BD33-EB5685161955&siteid=yhoof2 …";;;;"783317024147513344";https://twitter.com/finzine/status/783317024147513344
Subrat_Patnaik;2016-10-04 14:30;0;0;"2016 Nike Mag is a limited-edition release of 89 pairs | It's Back To The Future for less than 100 of you #NIKEMAG #BackToTheFuture $ NKE";;;#NIKEMAG #BackToTheFuture;"783313409588596736";https://twitter.com/Subrat_Patnaik/status/783313409588596736
sonycomeback;2016-10-04 14:12;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"783308694272507905";https://twitter.com/sonycomeback/status/783308694272507905
wlstcom;2016-10-04 14:08;0;0;"Cargill first-quarter profits jump 66% #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/cargill- first-quarter-profits-jump-66-2016-10-04?siteid=rss&rss=1 … pic.twitter.com/9cfsEQRbF7";;;#US #Stock #News #wlst;"783307902006202369";https://twitter.com/wlstcom/status/783307902006202369
SJD10304;2016-10-04 14:02;0;2;"And then anyone with a brain heads to Ebay and sells them for 20-30x retail. $ NKE dumping profits into resellers pockets with this supply. https:// twitter.com/darrenrovell/s tatus/783305808591323137 …";;;;"783306382099353600";https://twitter.com/SJD10304/status/783306382099353600
newswithvalue;2016-10-04 13:53;0;0;"$ NKE : Nike: 3 Factors Why Buyers Should Be Careful Here: http://www. StockNewsWires.com/2016/10/04/nke -nike-3-factors-why-buyers-should-be-careful-here/ …";;;;"783303922001805312";https://twitter.com/newswithvalue/status/783303922001805312
JohnLBair1;2016-10-04 13:52;0;0;"Nike: 3 Factors Why Buyers Should Be Careful Here $ NKE http://www. seekingalpha.com/article/4009974";;;;"783303817987260421";https://twitter.com/JohnLBair1/status/783303817987260421
TradeWithSuper;2016-10-04 13:51;0;0;"SA_QuickIdeas: Nike: 3 Factors Why Buyers Should Be Careful Here http:// seekingalpha.com/article/400997 4-nike-3-factors-buyers-careful?source=twitter_sa_quickideas … $ UA $ NKE";;;;"783303531151368193";https://twitter.com/TradeWithSuper/status/783303531151368193
SeekingAlpha;2016-10-04 13:51;0;1;"Nike: 3 Factors Why Buyers Should Be Careful Here http:// seekingalpha.com/article/400997 4-nike-3-factors-buyers-careful?source=feed_f … $ UA $ NKE";;;;"783303435709841409";https://twitter.com/SeekingAlpha/status/783303435709841409
wilkinson991;2016-10-04 13:44;0;1;"$ NKE Bought. Will add if over 53.10.";;;;"783301688220381184";https://twitter.com/wilkinson991/status/783301688220381184
amystocks21334;2016-10-04 13:35;0;0;"XLU Allergan plc Quotes Read More --> http:// dlvr.it/MNt3SR $ XLU $ NKE $ XLK #stocks";;;#stocks;"783299404102901760";https://twitter.com/amystocks21334/status/783299404102901760
ArdavanH;2016-10-04 13:32;0;0;"Reminder that Nike stuck with Sharapova throughout her scandal. She is the most efficient athlete for pitching goods in Russia. $ NKE https:// twitter.com/ap/status/7832 90980325818368 …";;;;"783298668908548096";https://twitter.com/ArdavanH/status/783298668908548096
RhettFast;2016-10-04 13:16;0;3;"Thanks, $ NKE . I'll try to not spend it all in one place #stockmarket pic.twitter.com/OKUutVAusa";;;#stockmarket;"783294631341686784";https://twitter.com/RhettFast/status/783294631341686784
Wfdarling4478;2016-10-04 13:11;0;0;"$ NKE Finally broke thru, 53.60 to start above that look for 54 54.80 & 55.40 to the extreme s/b done tanking, but no promise of rally";;;;"783293521084096512";https://twitter.com/Wfdarling4478/status/783293521084096512
newswithvalue;2016-10-04 13:11;0;0;"$ NKE : Nike Fumbles; But It’s Early In The Game: http://www. StockNewsWires.com/2016/10/04/nke -nike-fumbles-but-its-early-in-the-game/ …";;;;"783293361616748544";https://twitter.com/newswithvalue/status/783293361616748544
SeekingAlpha;2016-10-04 13:10;0;2;"Nike Fumbles; But It's Early In The Game http:// seekingalpha.com/article/400995 6-nike-fumbles-early-game?source=feed_f … $ NKE";;;;"783293098860228609";https://twitter.com/SeekingAlpha/status/783293098860228609
MarkGio1;2016-10-04 13:09;0;0;"although she started cheating at 18 and built her career on it, come on $ NKE !";;;;"783292933160198144";https://twitter.com/MarkGio1/status/783292933160198144
wlstcom;2016-10-04 13:06;0;0;"IMF sees pickup in U.S. inflation sooner than Fed does #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/imf-seek s-pickup-in-us-inflation-sooner-than-fed-does-2016-10-04?siteid=rss&rss=1 … pic.twitter.com/QdcdbljftX";;;#US #Stock #News;"783292141892202496";https://twitter.com/wlstcom/status/783292141892202496
SweetPlatform;2016-10-04 12:34;0;0;"NKE Top news - Oct 4th, 2016 $ NKE http:// https:// goo.gl/KpCDCC";;;;"783284197687496704";https://twitter.com/SweetPlatform/status/783284197687496704
markaross;2016-10-04 12:28;0;0;"Current Holdings $ BMY $ BT $ COP $ HE $ KO $ KR $ NKE $ NYCB $ OAK $ SBUX $ TEVA $ VOD $ WFC";;;;"783282708772450304";https://twitter.com/markaross/status/783282708772450304
AmericanBanking;2016-10-04 11:44;0;0;"Nike Inc. $ NKE Given New $64.00 Price Target at Citigroup Inc. http:// ift.tt/2dOUAEu";;;;"783271619242364928";https://twitter.com/AmericanBanking/status/783271619242364928
AmericanBanking;2016-10-04 11:44;0;0;"Nike Inc. $ NKE Given a $65.00 Price Target at Jefferies Group http:// ift.tt/2dpdB2h";;;;"783271617052966912";https://twitter.com/AmericanBanking/status/783271617052966912
AmericanBanking;2016-10-04 11:44;0;0;"Nike Inc. $ NKE Given a $55.00 Price Target at Bank of America Corp. http:// ift.tt/2dOTSqN";;;;"783271614804815872";https://twitter.com/AmericanBanking/status/783271614804815872
intercooleronli;2016-10-04 11:44;0;0;"Nike Inc. $ NKE Price Target Lowered to $65.00 at Barclays PLC http:// ift.tt/2dtiDsS";;;;"783271602872016896";https://twitter.com/intercooleronli/status/783271602872016896
intercooleronli;2016-10-04 11:44;0;0;"Nike’s $ NKE Outperform Rating Reaffirmed at Robert W. Baird http:// ift.tt/2dXDuHI";;;;"783271600732925956";https://twitter.com/intercooleronli/status/783271600732925956
TickerReport;2016-10-04 11:43;0;0;"Nike Inc. $ NKE Given New $64.00 Price Target at Citigroup Inc. http:// ift.tt/2dOUAEu";;;;"783271365122154496";https://twitter.com/TickerReport/status/783271365122154496
TickerReport;2016-10-04 11:43;0;0;"Nike Inc. $ NKE Given a $65.00 Price Target at Jefferies Group http:// ift.tt/2dpdB2h";;;;"783271362978836480";https://twitter.com/TickerReport/status/783271362978836480
TickerReport;2016-10-04 11:43;0;0;"Nike Inc. $ NKE Given a $55.00 Price Target at Bank of America Corp. http:// ift.tt/2dOTSqN";;;;"783271360491552769";https://twitter.com/TickerReport/status/783271360491552769
wlstcom;2016-10-04 11:43;0;0;"Three ways to help your kid pick the right college #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/three-wa ys-to-help-your-kid-pick-the-right-college-2016-10-04?siteid=rss&rss=1 … pic.twitter.com/lpq19RSD7q";;;#US #Stock #News;"783271349406068736";https://twitter.com/wlstcom/status/783271349406068736
WKRBNews;2016-10-04 11:39;0;0;"Nike Inc. $ NKE Price Target Cut to $67.00 http:// ift.tt/2dXCfIe";;;;"783270393477992448";https://twitter.com/WKRBNews/status/783270393477992448
TickerReport;2016-10-04 11:38;0;0;"Nike Inc. $ NKE Now Covered by Guggenheim http:// ift.tt/2dbcWyv";;;;"783270062908203008";https://twitter.com/TickerReport/status/783270062908203008
midetimes;2016-10-04 11:38;0;0;"Nike Inc. $ NKE Price Target Lowered to $65.00 at Barclays PLC http:// ift.tt/2dGqMhC";;;;"783270061385670661";https://twitter.com/midetimes/status/783270061385670661
midetimes;2016-10-04 11:38;0;0;"Nike’s $ NKE Outperform Rating Reaffirmed at Robert W. Baird http:// ift.tt/2cPPW7c";;;;"783270058353168397";https://twitter.com/midetimes/status/783270058353168397
AmericanBanking;2016-10-04 11:34;0;0;"Nike Inc. $ NKE Now Covered by Guggenheim http:// ift.tt/2dbcWyv";;;;"783269113997197312";https://twitter.com/AmericanBanking/status/783269113997197312
WKRBNews;2016-10-04 11:29;0;0;"DA Davidson Reiterates “Buy” Rating for Nike Inc. $ NKE http:// ift.tt/2dpcQ9y";;;;"783267759589355521";https://twitter.com/WKRBNews/status/783267759589355521
midetimes;2016-10-04 11:28;0;0;"Nike’s $ NKE Hold Rating Reiterated at Canaccord Genuity http:// ift.tt/2dOTlp4";;;;"783267602076405760";https://twitter.com/midetimes/status/783267602076405760
intercooleronli;2016-10-04 11:24;0;0;"Nike’s $ NKE Hold Rating Reiterated at Canaccord Genuity http:// ift.tt/2dGolLV";;;;"783266583980478464";https://twitter.com/intercooleronli/status/783266583980478464
wlstcom;2016-10-04 11:19;0;0;"EU is pressing for antitrust changes at Google #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/eu-is-pr essing-for-antitrust-changes-at-google-2016-10-04?siteid=rss&rss=1 … pic.twitter.com/Lvx7I3vkZg";;;#US #Stock #News #wlst;"783265404995141632";https://twitter.com/wlstcom/status/783265404995141632
wlstcom;2016-10-04 10:54;0;0;"Dow futures edge up, joining a global advance #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/us-stock -futures-mostly-rise-joining-a-global-advance-2016-10-04?siteid=rss&rss=1 … pic.twitter.com/pXll8C9YCT";;;#US #Stock #News #wlst;"783259008392110080";https://twitter.com/wlstcom/status/783259008392110080
wlstcom;2016-10-04 10:10;0;0;"Why GM should remember the fate of the EV1 #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/why-gm-s hould-remember-the-fate-of-the-ev1-2016-10-04?siteid=rss&rss=1 … pic.twitter.com/j0hBJVmCo5";;;#US #Stock #News #wlst;"783247816294629376";https://twitter.com/wlstcom/status/783247816294629376
wlstcom;2016-10-04 09:38;0;0;"How to walk away from Wall Street and change the world #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/how-to-w alk-away-from-wall-street-and-change-the-world-2016-10-04?siteid=rss&rss=1 … pic.twitter.com/LgzSLOo6Ui";;;#US #Stock #News;"783239856763830272";https://twitter.com/wlstcom/status/783239856763830272
wlstcom;2016-10-04 09:01;0;0;"These jobs offer the best work/life balance #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/these-jo bs-offer-the-best-worklife-balance-2016-10-03?siteid=rss&rss=1 … pic.twitter.com/Y59QHWJlnI";;;#US #Stock #News #wlst;"783230508205502464";https://twitter.com/wlstcom/status/783230508205502464
Top_Dow_Stocks;2016-10-04 07:21;0;0;"#Dow #stocks $ NKE Nike Daily:0.04% Weekly:-3.18% YTD:-15.27% Trend:10 / 100 http:// 12Stocks.com/NKE";;;#Dow #stocks;"783205398824169472";https://twitter.com/Top_Dow_Stocks/status/783205398824169472
wlstcom;2016-10-04 05:26;0;0;"Oil prices step back from recent highs #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/oil-pric es-step-back-from-recent-highs-2016-10-04?siteid=rss&rss=1 … pic.twitter.com/2B8Bcvtuwd";;;#US #Stock #News #wlst;"783176392993308672";https://twitter.com/wlstcom/status/783176392993308672
ConsumerFeed;2016-10-04 05:12;1;1;"Nike Director John Lechleiter Buys $52,720.00 in $ NKE http:// ift.tt/2dN0pWO";;;;"783172863524306944";https://twitter.com/ConsumerFeed/status/783172863524306944
AmericanBanking;2016-10-04 05:10;0;0;"Nike Director John Lechleiter Buys $52,720.00 in $ NKE http:// ift.tt/2dN0pWO";;;;"783172445473734656";https://twitter.com/AmericanBanking/status/783172445473734656
goldrush201617;2016-10-04 04:33;0;0;"EWZ Barrick Gold Corp. Message Board Posts Read More --> http:// dlvr.it/MNkjK9 $ EWZ $ NKE $ NGD.TO #stocks";;;#stocks;"783162996264611840";https://twitter.com/goldrush201617/status/783162996264611840
midetimes;2016-10-04 03:43;0;0;"Alps Advisors Inc. Increases Position in Nike Inc. $ NKE http:// ift.tt/2cP72SG";;;;"783150553643835397";https://twitter.com/midetimes/status/783150553643835397
intercooleronli;2016-10-04 03:34;0;0;"Alps Advisors Inc. Increases Position in Nike Inc. $ NKE http:// ift.tt/2cOodsy";;;;"783148187922075648";https://twitter.com/intercooleronli/status/783148187922075648
StockWebTrading;2016-10-04 03:01;0;0;"Up to 33% a year on a compounded portfolio results trading #NASDAQ and #NYSE stocks. http://www. stockwebtrading.com/Results.html $ AMZN $ BBT $ ILMN $ GPS $ CBS $ NKE";;;#NASDAQ #NYSE;"783140075240558592";https://twitter.com/StockWebTrading/status/783140075240558592
StockWebTrading;2016-10-04 03:01;1;0;"Trading #Stock , #ETFS , #forex and #penny Strategies: http:// stockwebtrading.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AMZN $ CAR $ MAR $ CCL $ EXPE $ NKE $ GS $ TRIP";;;#Stock #ETFS #forex #penny;"783140039953965057";https://twitter.com/StockWebTrading/status/783140039953965057
Greg5thTrad;2016-10-04 02:55;0;0;"Money Flows: Selling on Strength: Among stocks that were up Mon, these had the largest net OUTFLOWS of money: $ V $ JNJ $ XOP $ CSCO $ NKE top 5";;;;"783138531354914816";https://twitter.com/Greg5thTrad/status/783138531354914816
WKRBNews;2016-10-04 02:49;0;0;"Nike Inc. $ NKE Position Raised by Dividend Assets Capital LLC http:// ift.tt/2dA2K6c";;;;"783136924353622016";https://twitter.com/WKRBNews/status/783136924353622016
SJD10304;2016-10-04 02:40;0;0;"InterestRateArb what triggered the buy? I am a $ NKE whore so I'm probably to biased to comment on the company's future.";;;;"783134700877418496";https://twitter.com/SJD10304/status/783134700877418496
WKRBNews;2016-10-04 02:34;0;0;"Greystone Investment Management LLC Purchases New Position in Nike Inc. $ NKE http:// ift.tt/2dn4IZF";;;;"783133220829274112";https://twitter.com/WKRBNews/status/783133220829274112
AmericanBanking;2016-10-04 02:34;0;0;"Agran Libbie Has $2,155,000 Position in Nike Inc. $ NKE http:// ift.tt/2cOjiHP";;;;"783133185131577345";https://twitter.com/AmericanBanking/status/783133185131577345
TickerReport;2016-10-04 02:33;0;0;"Agran Libbie Has $2,155,000 Position in Nike Inc. $ NKE http:// ift.tt/2cOjiHP";;;;"783132845401309184";https://twitter.com/TickerReport/status/783132845401309184
jaytrades16;2016-10-04 01:06;0;0;"INTC PowerShares DB Commodity Index Tracking Fund Investor Opinions Read More --> http:// dlvr.it/MNhcLD $ INTC $ AGQ $ NKE #stocks";;;#stocks;"783110918141915136";https://twitter.com/jaytrades16/status/783110918141915136
thejudgewill451;2016-10-04 01:04;0;0;"NKE Costco Wholesale Corp. Last Price Read More --> http:// dlvr.it/MNhZGn $ NKE $ JDST $ F #tradeideas";;;#tradeideas;"783110394235658240";https://twitter.com/thejudgewill451/status/783110394235658240
xfinstocks2016;2016-10-04 01:01;0;0;"NKE Coeur D Alene Mines Corp. Stock Message Board Read More --> http:// dlvr.it/MNhXcS $ NKE $ EFL.TO $ DBC #stockmarket";;;#stockmarket;"783109658806325249";https://twitter.com/xfinstocks2016/status/783109658806325249
wlstcom;2016-10-04 00:05;0;0;"U.S. suspends diplomatic talks with Russia over Syria #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/us-suspe nds-diplomatic-talks-with-russia-over-syria-2016-10-03?siteid=rss&rss=1 … pic.twitter.com/KM8ASim3jz";;;#US #Stock #News;"783095734111440896";https://twitter.com/wlstcom/status/783095734111440896
