username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
XigniteEarnings;2016-10-19 21:01;0;0;"The Travelers Companies $ TRV [Cap $33.2B] Q3 #earnings tomorrow before open [ #eps consensus=2.37][4wk chg vs mkt: 101%] @xignite";;@xignite;#earnings #eps;"788847495212261376";https://twitter.com/XigniteEarnings/status/788847495212261376
MITickWatcher;2016-10-19 21:00;0;0;"#Earnings Tomorrow-P8 $ STBA $ SXC $ SXCP $ SYNT $ TRV $ TXT $ UBSH $ UNP $ UTEK $ UTL $ WBC $ WNS Free stock app https:// appsto.re/i6hH3LG #iTunes";;;#Earnings #iTunes;"788847209806790656";https://twitter.com/MITickWatcher/status/788847209806790656
StockWebTrading;2016-10-19 20:46;0;0;"StockTradeDow’s Results: $ TRV opened LONG on 10/11 at $114.00 and closed today's at $116.50 +2.19% http://www. stocktradedow.com/Results.html $ QQQ $ SPY $ DJIA";;;;"788843732607102976";https://twitter.com/StockWebTrading/status/788843732607102976
finzine;2016-10-19 20:03;0;0;"$ TRV American Express, Visa Lead DJIA Higher Wednesday http:// 247wallst.com/investing/2016 /10/19/american-express-visa-lead-djia-higher-wednesday/ …";;;;"788832885100859392";https://twitter.com/finzine/status/788832885100859392
TraceyRyniec;2016-10-19 19:41;0;0;"Travelers in the morning. It has beat 3 out of the last 4 qtrs. Shares near 5 yr highs. $ TRV pic.twitter.com/OD9b5rTNXS";;;;"788827321268637696";https://twitter.com/TraceyRyniec/status/788827321268637696
theflynews;2016-10-19 19:01;0;0;"Notable companies reporting before tomorrow's open $ VZ $ WBA $ AAL $ UNP $ DHR $ BK $ ITW $ TRV $ PPG $ FITB $ NUE $ TXT ... http:// bit.ly/2eGKoSG";;;;"788817466084368384";https://twitter.com/theflynews/status/788817466084368384
intercooleronli;2016-10-19 18:56;0;0;"Kalos Management Inc. Raises Stake in The Travelers Cos. $ TRV http:// zpr.io/P6KV2";;;;"788816111487836160";https://twitter.com/intercooleronli/status/788816111487836160
eWhispers;2016-10-19 18:27;5;3;"AM #earnings $ AAL $ VZ $ WBA $ PHM $ DNKN $ ALK $ TXT $ ADS $ UNP $ DGX $ FITB $ GNTX $ TRV $ DHR $ ITW $ IMAX $ PPG $ SNA $ BK $ DAN http:// eps.sh/cal pic.twitter.com/zg50rMRWEN";;;#earnings;"788808917182652417";https://twitter.com/eWhispers/status/788808917182652417
TickerReport;2016-10-19 18:06;0;0;"The Travelers Cos. $ TRV Position Increased by Concert Wealth Management Inc. http:// ift.tt/2eGx9S0";;;;"788803572427292672";https://twitter.com/TickerReport/status/788803572427292672
TickerReport;2016-10-19 18:02;0;0;"The Travelers Cos. $ TRV Position Increased by Concert Wealth Management Inc. http:// zpr.io/P6Kk9";;;;"788802625596715008";https://twitter.com/TickerReport/status/788802625596715008
Estimize;2016-10-19 18:00;0;0;"$ TRV reports before the open tomorrow, Estimize Consensus -0.05 EPS and -13.08M Revs compared to WS http://www. estimize.com/trv/fq3-2016?u tm_content=prerelease&utm_medium=tweet&utm_source=twitter …";;;;"788801929250017280";https://twitter.com/Estimize/status/788801929250017280
DayTradeScalps;2016-10-19 17:15;0;0;"WIN (Buy) | $ TRV | Opened: 11578 | Closed: 11607";;;;"788790654574874624";https://twitter.com/DayTradeScalps/status/788790654574874624
IAmMichaelSweet;2016-10-19 17:05;0;0;"#OnTheScreen Up $ FIT $ HAIN $ CTXS $ WPZ $ TJX $ CCL $ TRV Down $ WOOF $ AIZ $ HRI $ KITE $ AMGN #Stockmarket";;;#OnTheScreen #Stockmarket;"788788296222580736";https://twitter.com/IAmMichaelSweet/status/788788296222580736
WatchlistN;2016-10-19 17:03;0;0;"FBR & Co Weighs in on The Travelers Cos.’s Q3 2016 Earnings $ TRV http:// zpr.io/P6Khs";;;;"788787787201904640";https://twitter.com/WatchlistN/status/788787787201904640
davidmoadel;2016-10-19 16:35;0;0;"$ EBAY Who's ready for some big names? Ebay and $ AXP $ CTXS ER after 4:00 EST today. Also tomorrow early morning ER for $ VZ $ AAL $ WBA $ TRV";;;;"788780578443190272";https://twitter.com/davidmoadel/status/788780578443190272
WKRBNews;2016-10-19 16:29;0;0;"FBR & Co Weighs in on The Travelers Cos.’s Q3 2016 Earnings $ TRV http:// ift.tt/2eGb1au";;;;"788779028727603200";https://twitter.com/WKRBNews/status/788779028727603200
WKRBNews;2016-10-19 16:26;0;0;"FBR & Co Weighs in on The Travelers Cos.’s Q3 2016 Earnings $ TRV http:// zpr.io/P6KTm";;;;"788778343332192256";https://twitter.com/WKRBNews/status/788778343332192256
bored2tears;2016-10-19 16:00;0;0;"(3/3) $ SPCB $ SYNT $ TXT $ TRV $ UTEK $ UBSH $ UNP $ VZ $ WBC $ WBA $ WNS #stocks pic.twitter.com/bDDRwtsSDh";;;#stocks;"788771773856690177";https://twitter.com/bored2tears/status/788771773856690177
bnkinvest;2016-10-19 15:04;0;0;"Noteworthy ETF Outflows: $ DIA $ UNH $ BA $ TRV #etfs http:// bit.ly/2e6cGUA";;;#etfs;"788757690835099648";https://twitter.com/bnkinvest/status/788757690835099648
ETFChannel;2016-10-19 15:04;0;0;"Noteworthy ETF Outflows: $ DIA $ UNH $ BA $ TRV #etfs : Symbols mentioned in this story: DIA, UNH, BA, TRV ... http:// bit.ly/2e6cPYr";;;#etfs;"788757670220095489";https://twitter.com/ETFChannel/status/788757670220095489
finzine;2016-10-19 14:01;0;0;"$ TRV Insurance Stock Q3 Earnings on Oct 20: TRV, STC, BRO, FAF http:// finance.yahoo.com/news/insurance -stock-q3-earnings-oct-130601152.html …";;;;"788741771056467968";https://twitter.com/finzine/status/788741771056467968
OpenOutcrier;2016-10-19 12:49;2;0;"Top Earnings Th 10/20 Pre: $ KCG $ LAD $ MNRO $ NUE $ NWE $ PHM $ PLD $ PPG $ RCI $ RS $ SNA $ SON $ SXC $ TRV $ TXT $ UNP $ UTEK $ VZ $ WBA $ WBC $ WNS (2/2)";;;;"788723872745000960";https://twitter.com/OpenOutcrier/status/788723872745000960
ConsumerFeed;2016-10-19 11:32;0;0;"The Travelers Cos. $ TRV Set to Announce Quarterly Earnings on Thursday http:// zpr.io/P6AQB";;;;"788704291510943744";https://twitter.com/ConsumerFeed/status/788704291510943744
WatchlistN;2016-10-19 11:30;0;0;"William Blair Weighs in on The Travelers Cos.’s Q3 2016 Earnings $ TRV http:// zpr.io/P6AQq";;;;"788703881698172928";https://twitter.com/WatchlistN/status/788703881698172928
midetimes;2016-10-19 06:32;0;0;"William Blair Weighs in on The Travelers Cos.’s Q3 2016 Earnings $ TRV http:// mideasttime.com/?p=1337826";;;;"788628793627906049";https://twitter.com/midetimes/status/788628793627906049
StockWebTrading;2016-10-19 02:24;0;0;"$ BK $ C $ CAT $ DD $ DHR $ DE $ BAC $ TRV $ HAL Trade long and short from the #NYSE , up to 62% on average. http://www. stocktradedow.com/Results.html $ DIA $ SPY $ DJIA";;;#NYSE;"788566451967889408";https://twitter.com/StockWebTrading/status/788566451967889408
