username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
mytradingbuddy;2017-05-28 11:55;0;2;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/DBpo30c5W24 @tradingsafely1 pic.twitter.com/EVUmTPBQa6";;@tradingsafely1;#Stocks #Traders;"868797774720110592";https://twitter.com/mytradingbuddy/status/868797774720110592
MarketOrg;2017-05-28 11:53;0;0;"What To Expect For The Boeing 747 http:// industrial.newsmovingmarkets.com/2017/05/what-t o-expect-for-boeing-747.html … $ BA #Boeing";;;#Boeing;"868797325581352960";https://twitter.com/MarketOrg/status/868797325581352960
dakotafinancial;2017-05-28 11:41;0;0;"UMB Bank N A MO Boosts Position in Boeing Co $ BA http:// zpr.io/P2Btd";;;;"868794270701977600";https://twitter.com/dakotafinancial/status/868794270701977600
ConsumerFeed;2017-05-28 11:41;0;0;"UMB Bank N A MO Boosts Position in Boeing Co $ BA http:// zpr.io/P2Btd";;;;"868794267724075010";https://twitter.com/ConsumerFeed/status/868794267724075010
TheMarketsDaily;2017-05-28 11:41;0;0;"Boeing Co $ BA Position Decreased by Rehmann Capital Advisory Group http:// zpr.io/P2Btr";;;;"868794250934317061";https://twitter.com/TheMarketsDaily/status/868794250934317061
dailymailtimes;2017-05-28 11:38;0;0;"IFC Holdings Incorporated FL Increases Stake in Boeing Co $ BA http:// zpr.io/P2BgD";;;;"868793582735511552";https://twitter.com/dailymailtimes/status/868793582735511552
MarketNewsAlgo;2017-05-28 11:22;0;0;"What To Expect For The Boeing 747 http:// industrial.newsmovingmarkets.com/2017/05/what-t o-expect-for-boeing-747.html … $ BA";;;;"868789680283799553";https://twitter.com/MarketNewsAlgo/status/868789680283799553
SleekMoneycom;2017-05-28 10:39;0;0;"Sigma Planning Corp Acquires 1,072 Shares of Boeing Co $ BA http:// ift.tt/2qrTFj5";;;;"868778715030982656";https://twitter.com/SleekMoneycom/status/868778715030982656
SleekMoneycom;2017-05-28 10:39;0;0;"Boeing Co $ BA Position Decreased by Rehmann Capital Advisory Group http:// ift.tt/2rLeFFd";;;;"868778712925392896";https://twitter.com/SleekMoneycom/status/868778712925392896
WKRBNews;2017-05-28 10:38;0;0;"IFC Holdings Incorporated FL Increases Stake in Boeing Co $ BA http:// ift.tt/2r9hMEg";;;;"868778440849326081";https://twitter.com/WKRBNews/status/868778440849326081
intercooleronli;2017-05-28 10:31;0;0;"Advisors Capital Management LLC Sells 67,133 Shares of Boeing Co $ BA http:// zpr.io/P2VSb";;;;"868776638351372288";https://twitter.com/intercooleronli/status/868776638351372288
dailypoliticaln;2017-05-28 10:31;0;0;"Advisors Capital Management LLC Sells 67,133 Shares of Boeing Co $ BA http://www. dailypolitical.com/?p=1133776";;;;"868776635889319939";https://twitter.com/dailypoliticaln/status/868776635889319939
midetimes;2017-05-28 10:30;0;0;"UMB Bank N A MO Boosts Position in Boeing Co $ BA http:// mideasttime.com/?p=1730592";;;;"868776592516018176";https://twitter.com/midetimes/status/868776592516018176
WKRBNews;2017-05-28 10:29;0;0;"IFC Holdings Incorporated FL Increases Stake in Boeing Co $ BA http:// zpr.io/P2VSU";;;;"868776317701033984";https://twitter.com/WKRBNews/status/868776317701033984
positivebrands;2017-05-28 10:10;0;0;"What To Expect For The Boeing 747 https:// seekingalpha.com/article/407703 6-expect-boeing-747?source=feed_f … $ BA check out this stock and tell us what you think http://www. docasainc.com in…";;;;"868771376282447874";https://twitter.com/positivebrands/status/868771376282447874
Bin_Tweeter;2017-05-28 09:53;0;0;"'My family are in pieces in the street'–says US Military Target #IraqWar #SyrianWar $ XAR $ ITA $ PPA $ LMT $ NOC $ BA http://www. independent.co.uk/news/world/mid dle-east/isis-mosul-offensive-latest-civilian-casualties-car-bombing-save-the-children-us-led-coalition-air-a7758506.html …";;;#IraqWar #SyrianWar;"868767095978315776";https://twitter.com/Bin_Tweeter/status/868767095978315776
wlstcom;2017-05-28 09:37;0;0;"What To Expect For The Boeing 747 #Investing #Stocks #BA #DhierinBechai #SAExclusive $ BA https:// seekingalpha.com/article/407703 6-expect-boeing-747 … pic.twitter.com/OOJBnIRbXu";;;#Investing #Stocks #BA #DhierinBechai #SAExclusive;"868763129274040321";https://twitter.com/wlstcom/status/868763129274040321
positivebrands;2017-05-28 09:37;0;0;"What To Expect For The Boeing 747 https:// seekingalpha.com/article/407703 6-expect-boeing-747?source=feed_f … $ BA check out http://www. docasainc.com Fully Reporting Public Company in the Sp…";;;;"868763046449205248";https://twitter.com/positivebrands/status/868763046449205248
SeekingAlpha;2017-05-28 09:33;1;0;"What To Expect For The Boeing 747 https:// seekingalpha.com/article/407703 6-expect-boeing-747?source=feed_f … $ BA";;;;"868762171148165120";https://twitter.com/SeekingAlpha/status/868762171148165120
newsinvesting;2017-05-28 08:52;0;0;"$ BA cancels flights from London as global IT outage causes chaos - https:// invst.ly/40852";;;;"868751751566036992";https://twitter.com/newsinvesting/status/868751751566036992
InvestingStockz;2017-05-28 08:52;0;0;"$ BA cancels flights from London as global IT outage causes chaos - https:// invst.ly/40852";;;;"868751749464694784";https://twitter.com/InvestingStockz/status/868751749464694784
Moonlight_668;2017-05-28 08:14;0;0;"Green, 1 week: $ TSLA $ JD $ AAPL $ LRCX $ AMD $ LOW $ ORCL $ BA $ COKE $ GT #HD #GLW $ DD $ LN $ JNJ $ HON $ HUM $ ITA $ SNX $ THO $ BP $ VOYA $ IAT $ INTC ... pic.twitter.com/2jFGuScvDg";;;#HD #GLW;"868742145082970112";https://twitter.com/Moonlight_668/status/868742145082970112
KenFaulkenberry;2017-05-28 03:49;0;0;"$ BA Boeing Dividend Stock Analysis: http:// dividendvaluebuilder.com/boeing-dividen d-stock-analysis-ba/ … via @KenFaulkenberry #dividend #Industrials #defense #yield #valueinvesting pic.twitter.com/h8rFYnbMVD";;@KenFaulkenberry;#dividend #Industrials #defense #yield #valueinvesting;"868675534363996161";https://twitter.com/KenFaulkenberry/status/868675534363996161
cheap_investor;2017-05-28 02:21;0;0;"#POTUS Effect: How @realDonaldTrump has Greatly Impacted #Stocks https:// thecheapinvestor.com/2017/05/potus- effect-how-trump-has-greatly-impacted-stocks/ … $ KTOS $ RTN $ BA $ NOC $ GD";;@realDonaldTrump;#POTUS #Stocks;"868653528008601600";https://twitter.com/cheap_investor/status/868653528008601600
MatthewHendrian;2017-05-28 01:58;0;0;"Is Boeing's New Missile Too Good for the US Navy? @themotleyfool #stocks $ BA , $ RTN , $ LMT https://www. fool.com/investing/2017 /05/27/is-boeings-new-missile-too-good-for-the-us-navy.aspx …";;@themotleyfool;#stocks;"868647695254159361";https://twitter.com/MatthewHendrian/status/868647695254159361
