username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MomentumBeats;2017-08-09 20:06;0;0;"$ OBMP Action Heating Up in OncBioMune Pharmaceuticals Inc (OBMP) https://www. journaltranscript.com/2017/06/action -heating-up-in-oncbiomune-pharmaceuticals-inc-obmp/ … … $ IBB $ GILD $ JNJ $ NVS $ PFE";;;;"895375671207317505";https://twitter.com/MomentumBeats/status/895375671207317505
storminvestor;2017-08-09 20:05;0;0;"Pinnacle Advisory Group Inc. Maintains Stake in Johnson & Johnson $ JNJ http:// ift.tt/2vP41yX";;;;"895375537648087040";https://twitter.com/storminvestor/status/895375537648087040
DozenStocks;2017-08-09 19:58;0;0;"S&P100 #Stocks Performance $ GD $ AMGN $ MSFT $ NEE $ RTN $ BMY $ CELG $ CAT $ FDX $ JNJ $ PCLN $ MDT $ DIS $ AGN $ INTC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"895373813126356992";https://twitter.com/DozenStocks/status/895373813126356992
KeeneOnMarket;2017-08-09 19:54;0;0;"SwingTrade Longs: $ BAM $ GD $ CONE $ DOW $ DD $ HD $ JNJ $ BAX $ CMCSA $ IFF $ FNV $ LLY";;;;"895372632970764288";https://twitter.com/KeeneOnMarket/status/895372632970764288
MomentumBeats;2017-08-09 19:37;0;0;"$ OBMP OncBioMune Pharma is Taking The Mexicn & Japanese Pharma Market By Storm http://www. smallcapvault.com/news-press-rel eases/oncbiomune-pharmaceuticals-is-taking-the-mexican-japonese-pharma-market-by-storm/ … … $ IBB $ GILD $ VRX $ NVS $ PFE $ JNJ $ MRK";;;;"895368489720049664";https://twitter.com/MomentumBeats/status/895368489720049664
TradeWithSuper;2017-08-09 19:28;0;0;"RT SA_BioTech "ProLung Files For $8 Million Mini-IPO https:// seekingalpha.com/article/409699 6-prolung-files-8-million-mini-ipo?source=twitter_sa_biotech … $ A $ AZN $ ILMN $ JNJ $ K $ QGEN $ RHHBY $ SNY $ TMO $ LUNG "";;;;"895366236753850368";https://twitter.com/TradeWithSuper/status/895366236753850368
positivebrands;2017-08-09 19:28;0;0;"ProLung Files For $8 Million Mini-IPO https:// seekingalpha.com/article/409699 6-prolung-files-8-million-mini-ipo?source=feed_f … $ A $ AZN $ ILMN $ JNJ $ K $ QGEN $ RHHBY $ SNY $ TMO $ LUNG";;;;"895366178780176390";https://twitter.com/positivebrands/status/895366178780176390
SA_BioTech;2017-08-09 19:25;0;1;"ProLung Files For $8 Million Mini-IPO https:// seekingalpha.com/article/409699 6-prolung-files-8-million-mini-ipo?source=twitter_sa_biotech … $ A $ AZN $ ILMN $ JNJ $ K $ QGEN $ RHHBY $ SNY $ TMO $ LUNG";;;;"895365434861432833";https://twitter.com/SA_BioTech/status/895365434861432833
SeekingAlpha;2017-08-09 19:25;0;1;"ProLung Files For $8 Million Mini-IPO https:// seekingalpha.com/article/409699 6-prolung-files-8-million-mini-ipo?source=feed_f … $ A $ AZN $ ILMN $ JNJ $ K $ QGEN $ RHHBY $ SNY $ TMO $ LUNG";;;;"895365432667815936";https://twitter.com/SeekingAlpha/status/895365432667815936
pharma_sector;2017-08-09 18:58;0;0;"#JohnsonJohnson Bavarian Nordic A/S: Bavarian Nordic Announces Subscription Price and Number... Read more: http:// owler.us/ac9J6D $ JNJ";;;#JohnsonJohnson;"895358571092652032";https://twitter.com/pharma_sector/status/895358571092652032
ScripMandy;2017-08-09 18:50;1;4;"Cool $ JNJ #Janssen QuickFire Challenge. Incidentally, I'm also accepting ideas on how to get baby - OK, a toddler - to sleep through night. https:// twitter.com/plordbio/statu s/895328400155398145 …";;;#Janssen;"895356671911878656";https://twitter.com/ScripMandy/status/895356671911878656
pharma_sector;2017-08-09 18:48;0;0;"BRIEF-Bavarian Nordic announces price for shares to be issued to #JohnsonJohnson Innovation. Read more: http:// owler.us/ac9J1b $ JNJ";;;#JohnsonJohnson;"895356083748851713";https://twitter.com/pharma_sector/status/895356083748851713
jjjinvesting;2017-08-09 18:47;0;0;"My Updated Portfolio With Commentary https:// seekingalpha.com/article/409648 9-updated-portfolio-commentary?source=tweet … $ AAPL $ BAC $ BTI $ C $ CL $ CMG $ CVS $ DEO $ EUO $ GOOG $ IBM $ JNJ $ JPM $ KO $ MCD $ MKC";;;;"895355785504600064";https://twitter.com/jjjinvesting/status/895355785504600064
MarginHunt;2017-08-09 18:40;0;0;"Pfizer, $ PFE EBITDA multiple trading @discount to peers: $ MRK $ BMY $ LLY $ JNJ $ GSK http:// ow.ly/9Bjz30ege6X pic.twitter.com/Z6Oh5UnOqx";;@discount;;"895354012861706240";https://twitter.com/MarginHunt/status/895354012861706240
windham_kathryn;2017-08-09 18:38;0;0;"Granite Investment Advisors Decreased By $618,240 Its Johnson & Johnson $ JNJ Stake http:// utahherald.com/granite-invest ment-advisors-decreased-by-618240-its-johnson-15-bullish-analysts-covering-integrated-device-technology-idti/ …";;;;"895353623500263429";https://twitter.com/windham_kathryn/status/895353623500263429
BioDueDiligence;2017-08-09 18:36;1;2;"Medical Device Reading List c/o @ware_am_i posted: http://www. biotechduediligence.com/blog/medical-d evice-reading-list-august-06-2017 … $ BSX $ EW $ MDT $ JNJ";;@ware_am_i;;"895353081378082816";https://twitter.com/BioDueDiligence/status/895353081378082816
windham_kathryn;2017-08-09 18:30;0;0;"Beck Mack & Oliver Trimmed Johnson & Johnson $ JNJ Position http:// utahherald.com/beck-mack-last -week-tyson-foods-inc-tsn-analysts/ …";;;;"895351639397330946";https://twitter.com/windham_kathryn/status/895351639397330946
jjjinvesting;2017-08-09 18:27;0;0;"My 5 Dividend Champions Worth Holding For Decades https:// seekingalpha.com/article/409009 6-5-dividend-champions-worth-holding-decades?source=tweet … $ AGNC $ ARCC $ BXMT $ CBL $ COST $ DDR $ DIS $ FSC $ GIS $ JNJ $ K $ KO";;;;"895350957143465984";https://twitter.com/jjjinvesting/status/895350957143465984
jjjinvesting;2017-08-09 18:26;1;0;"Teva Pharmaceutical Falls 40% After Dividend Cut, But It's Still Not A Buy https:// seekingalpha.com/article/409631 9-teva-pharmaceutical-falls-40-percent-dividend-cut-still-buy?source=tweet … $ ABBV $ ABT $ JNJ $ TEVA";;;;"895350488916529162";https://twitter.com/jjjinvesting/status/895350488916529162
noritsunagirota;2017-08-09 18:19;0;0;"Johnson & Johnson $ JNJ Stake Has Upped by Stillwater Capital Advisors Llc https:// santimes.com/johnson-huntin gton-national-bank-has-upped-its-philips-electronics-nv-phg-position-by-305340/ …";;;;"895348894225379328";https://twitter.com/noritsunagirota/status/895348894225379328
MarieSm76375904;2017-08-09 18:15;0;0;"Check Capital Management Decreased By $4.24 Million Its Johnson & Johnson $ JNJ Holding https:// heraldks.com/check-capital- management-decreased-by-4-24-million-its-johnson-network-1-tech-01-nysemktntip-shorts-raised-by-34-62/ …";;;;"895347912800178178";https://twitter.com/MarieSm76375904/status/895347912800178178
noritsunagirota;2017-08-09 18:12;0;0;"First Midwest Bank Trust Division Increased Johnson & Johnson $ JNJ Stake By $654,810 https:// santimes.com/first-midwest- bank-trust-division-increased-johnson-profile-of-5-analysts-covering-discovery-communications-inc-disca/ …";;;;"895347179648421890";https://twitter.com/noritsunagirota/status/895347179648421890
noritsunagirota;2017-08-09 17:51;0;0;"Roffman Miller Associates Raised Johnson & Johnson $ JNJ Stake https:// santimes.com/roffman-miller -associates-raised-johnson-cypress-capital-management-has-increased-lilly-eli-co-lly-position/ …";;;;"895341816039571459";https://twitter.com/noritsunagirota/status/895341816039571459
positivebrands;2017-08-09 17:43;0;0;"Dividend Aristocrats: Separate The Wheat From The Chaff https:// seekingalpha.com/article/409692 5-dividend-aristocrats-separate-wheat-chaff?source=feed_f … $ AFL $ BDX $ CL $ CTAS $ CVX $ ECL $ IBM $ ITW $ JNJ $ KO $ LOW $ MCD";;;;"895339739351584773";https://twitter.com/positivebrands/status/895339739351584773
SEEKINGALPHA_FS;2017-08-09 17:42;0;0;"Dividend Aristocrats: Separate The Wheat From The Chaff https:// seekingalpha.com/article/409692 5-dividend-aristocrats-separate-wheat-chaff?source=twitter_sa_factset … $ AFL $ BDX $ CL $ CTAS $ CVX $ ECL $ IBM $ ITW $ JNJ $ KO $ LOW $ MCD";;;;"895339515606310912";https://twitter.com/SEEKINGALPHA_FS/status/895339515606310912
SeekingAlpha;2017-08-09 17:42;1;0;"Dividend Aristocrats: Separate The Wheat From The Chaff https:// seekingalpha.com/article/409692 5-dividend-aristocrats-separate-wheat-chaff?source=feed_f … $ AFL $ BDX $ CL $ CTAS $ CVX $ ECL $ IBM $ ITW $ JNJ $ KO $ LOW $ MCD";;;;"895339513622306816";https://twitter.com/SeekingAlpha/status/895339513622306816
