username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-11-16 20:59;0;0;"$ XOM Will Oil Majors Slip on Trump's Lofty Promises? http:// finance.yahoo.com/news/oil-major s-slip-trumps-lofty-201908034.html …";;;;"798993904695726080";https://twitter.com/finzine/status/798993904695726080
davidmoadel;2016-11-16 20:41;1;0;"$ USO #Oil #Options #Traders Buy Record Bullish Contracts Amid #OPEC Moves http://www. bloomberg.com/news/articles/ 2016-11-16/oil-options-traders-buy-record-bullish-contracts-amid-opec-moves … $ UWTI $ DWTI $ XLE $ SPY $ QQQ $ DIA $ IWM $ XOM";;;#Oil #Options #Traders #OPEC;"798989466425659392";https://twitter.com/davidmoadel/status/798989466425659392
InvestorPlace;2016-11-16 20:34;2;1;"7 Oil Stocks to Buy on Renewed OPEC Hopes $ XOM $ CVX $ COP http:// bit.ly/2fZHUMA pic.twitter.com/NqweNYkUqi";;;;"798987584613601280";https://twitter.com/InvestorPlace/status/798987584613601280
BWilliLiou;2016-11-16 19:44;0;0;"Big Oil is in trouble even if demand for crude keeps rising: http://www. bloomberg.com/gadfly/article s/2016-11-16/iea-world-energy-outlook-how-big-oil-loses … by @liamdenning @bfly $ XOM #CVX pic.twitter.com/QvNpg8qxZK";;@liamdenning @bfly;#CVX;"798975130525437952";https://twitter.com/BWilliLiou/status/798975130525437952
integrated_og;2016-11-16 18:12;0;0;"#ExxonMobil Chile's Empresas Copec signs lubricant deal with ExxonMobil. Read more: http:// owler.us/abQG4y $ XOM";;;#ExxonMobil;"798951850141593600";https://twitter.com/integrated_og/status/798951850141593600
gas_utilities;2016-11-16 18:12;0;0;"#ExxonMobil Chile's Empresas Copec signs lubricant deal with ExxonMobil. Read more: http:// owler.us/abQG4z $ XOM";;;#ExxonMobil;"798951849797697536";https://twitter.com/gas_utilities/status/798951849797697536
oilgas_refmktg;2016-11-16 18:12;0;0;"#ExxonMobil Chile's Empresas Copec signs lubricant deal with ExxonMobil. Read more: http:// owler.us/abQG4w $ XOM";;;#ExxonMobil;"798951849785053184";https://twitter.com/oilgas_refmktg/status/798951849785053184
stockpulp;2016-11-16 18:00;2;1;"This is one of the most relevant articles about $ XOM now. Chevron: How To View The Company In The New Era Of 'Fr... http:// seekingalpha.com/article/402376 8-chevron-view-company-new-era-free-market-oil?source=tweet …";;;;"798948912023347200";https://twitter.com/stockpulp/status/798948912023347200
MarketsUpChuck;2016-11-16 17:57;0;0;"Comparing Granite Oil And Pioneer Resources http:// seekingalpha.com/article/402096 7-comparing-granite-oil-pioneer-resources?source=tweet … $ CPG $ CVX $ EOG $ SU $ XLE $ XOM $ PXD $ GXOCF";;;;"798948134521077763";https://twitter.com/MarketsUpChuck/status/798948134521077763
finzine;2016-11-16 17:40;0;0;"$ XOM Oil Seesaws As Russia Talks Up OPEC Deal, U.S. Inventory Jumps http://www. investors.com/news/oil-price s-up-after-russia-agrees-to-freeze-but-u-s-stockpiles-rise/ …";;;;"798943922085105664";https://twitter.com/finzine/status/798943922085105664
newswelldone;2016-11-16 17:28;0;0;"$ CVX $ XOM $ CLR $ NBL $ EOG : Oil Seesaws As Russia Talks Up OPEC Deal, U.S. Inventory Jumps: http://www. StockNewsWires.com/2016/11/16/cvx -xom-clr-nbl-eog-oil-seesaws-as-russia-talks-up-opec-deal-u-s-inventory-jumps/ …";;;;"798940716051365888";https://twitter.com/newswelldone/status/798940716051365888
finzine;2016-11-16 17:25;0;0;"$ XOM Chile's Copec signs fuel, lubricant deal with ExxonMobil http:// finance.yahoo.com/news/chiles-co pec-signs-fuel-lubricant-171701202.html …";;;;"798940156493369344";https://twitter.com/finzine/status/798940156493369344
SeekingAlpha;2016-11-16 17:23;0;1;"Exxon Mobil: 1 More Reason To Buy http:// seekingalpha.com/article/402396 9-exxon-mobil-1-reason-buy?source=feed_f … $ XOM";;;;"798939613679075329";https://twitter.com/SeekingAlpha/status/798939613679075329
ToddCFRA;2016-11-16 17:15;0;0;"#Mutualfund shareholders of @AmericanFunds collectively owned more $ XOM $ SLB $ APPL $ INTC in Q3 and less $ COST $ PM $ GE $ MCD . #holdingsmatter .";;@AmericanFunds;#Mutualfund #holdingsmatter;"798937670420430848";https://twitter.com/ToddCFRA/status/798937670420430848
wlstcom;2016-11-16 17:11;0;0;"Final investment decision on Tanzania LNG plant still 5 yrs away -Statoil $ XOM http:// wlst.com https:// uk.finance.yahoo.com/news/final-inv estment-decision-tanzania-lng-170425436.html …";;;;"798936518123343872";https://twitter.com/wlstcom/status/798936518123343872
finzine;2016-11-16 17:11;0;0;"$ XOM Final investment decision on Tanzania LNG plant still 5 yrs away -Statoil http:// uk.finance.yahoo.com/news/final-inv estment-decision-tanzania-lng-170425436.html …";;;;"798936512398327810";https://twitter.com/finzine/status/798936512398327810
stockguy22;2016-11-16 17:06;1;0;"$ XOM continues to lag the larger oil co’s but $ CVX $ COP & $ SU ( $ SU.to ) have really held up well considering the dip on oil from $51-$52+";;;;"798935278903652352";https://twitter.com/stockguy22/status/798935278903652352
DozenStocks;2016-11-16 16:50;0;1;"Dow #Stocks Trend $ DIS $ MCD $ UNH $ CSCO $ CVX $ AXP $ GS $ JPM $ MRK $ CAT $ WMT $ BA $ AAPL $ DD $ UTX $ XOM $ MSFT $ IBM $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"798931269832753152";https://twitter.com/DozenStocks/status/798931269832753152
SethQue;2016-11-16 16:49;0;0;"$ XOM started 85/75 Jan PS at 1.85";;;;"798931108738043904";https://twitter.com/SethQue/status/798931108738043904
finzine;2016-11-16 16:42;0;0;"$ XOM Chile's Empresas Copec signs lubricant deal with ExxonMobil http:// finance.yahoo.com/news/chiles-em presas-copec-signs-lubricant-162440186.html …";;;;"798929217333268480";https://twitter.com/finzine/status/798929217333268480
scutify;2016-11-16 16:40;0;0;"Energize Your Portfolio With Energy Select Sector SPDR (ETF) (XLE) Options https://www. scutify.com/articles/2016- 11-16-energize-your-portfolio-with-energy-select-sector-spdr-etf-xle-options-a-breakout-beckons-to-xle-bulls-heres-how-to-profit … $ SPDR $ XLE $ XOM $ CVX $ SLB #energy #sector pic.twitter.com/HBSVkypMk1";;;#energy #sector;"798928711017824256";https://twitter.com/scutify/status/798928711017824256
headlneapp;2016-11-16 16:40;1;0;"Energize Your Portfolio With Energy Select Sector SPDR (ETF) (XLE) Options https://www. scutify.com/articles/2016- 11-16-energize-your-portfolio-with-energy-select-sector-spdr-etf-xle-options-a-breakout-beckons-to-xle-bulls-heres-how-to-profit … $ SPDR $ XLE $ XOM $ CVX $ SLB #energy #sector pic.twitter.com/a4HxTc8gvL";;;#energy #sector;"798928710871060480";https://twitter.com/headlneapp/status/798928710871060480
integrated_og;2016-11-16 16:28;0;0;"#ExxonMobil Exxon in negotiations with Chad about $74-billion penalty. Read more: http:// owler.us/abQGtG $ XOM";;;#ExxonMobil;"798925746836107264";https://twitter.com/integrated_og/status/798925746836107264
gas_utilities;2016-11-16 16:28;0;0;"#ExxonMobil Exxon in negotiations with Chad about $74-billion penalty. Read more: http:// owler.us/abQGtM $ XOM";;;#ExxonMobil;"798925746823577601";https://twitter.com/gas_utilities/status/798925746823577601
oilgas_refmktg;2016-11-16 16:28;0;0;"#ExxonMobil Exxon in negotiations with Chad about $74-billion penalty. Read more: http:// owler.us/abQGtv $ XOM";;;#ExxonMobil;"798925746815123457";https://twitter.com/oilgas_refmktg/status/798925746815123457
finzine;2016-11-16 16:11;0;0;"$ XOM Crude Oil Price Rises on Production Drop, Inventory Increase http:// 247wallst.com/energy-economy /2016/11/16/crude-oil-price-rises-on-production-drop-inventory-increase/ …";;;;"798921407887458304";https://twitter.com/finzine/status/798921407887458304
ml8_ml8;2016-11-16 16:10;0;0;". @TheStalwart Big oil. Couple yrs ago he was short bc they were borrowing to pay dividends.Still? Plus $ xom pending reserve writeoffs. #oott";;@TheStalwart;#oott;"798921079649497088";https://twitter.com/ml8_ml8/status/798921079649497088
gas_utilities;2016-11-16 15:49;0;0;"#ExxonMobil Exxon in Negotiations with Chad Over $74 Billion Penalty. Read more: http:// owler.us/abQF4Y $ XOM";;;#ExxonMobil;"798915797548560384";https://twitter.com/gas_utilities/status/798915797548560384
integrated_og;2016-11-16 15:49;0;0;"#ExxonMobil Exxon in Negotiations with Chad over Record $74b Fine. Read more: http:// owler.us/abQF4Q $ XOM";;;#ExxonMobil;"798915797494022144";https://twitter.com/integrated_og/status/798915797494022144
oilgas_refmktg;2016-11-16 15:49;0;0;"#ExxonMobil Exxon in Negotiations with Chad over Record $74b Fine. Read more: http:// owler.us/abQF4A $ XOM";;;#ExxonMobil;"798915797447888897";https://twitter.com/oilgas_refmktg/status/798915797447888897
gas_utilities;2016-11-16 15:48;0;0;"#ExxonMobil Exxon in Negotiations with Chad over Record $74b Fine. Read more: http:// owler.us/abQF4X $ XOM";;;#ExxonMobil;"798915642753548288";https://twitter.com/gas_utilities/status/798915642753548288
oilgas_refmktg;2016-11-16 15:48;0;0;"#ExxonMobil Exxon in Negotiations with Chad Over $74 Billion Penalty. Read more: http:// owler.us/abQF4z $ XOM";;;#ExxonMobil;"798915642564845568";https://twitter.com/oilgas_refmktg/status/798915642564845568
integrated_og;2016-11-16 15:48;0;0;"#ExxonMobil Exxon in Negotiations with Chad Over $74 Billion Penalty. Read more: http:// owler.us/abQF4S $ XOM";;;#ExxonMobil;"798915641986060288";https://twitter.com/integrated_og/status/798915641986060288
MonacoTrader;2016-11-16 15:31;0;0;"$ XOM all covered";;;;"798911431450263552";https://twitter.com/MonacoTrader/status/798911431450263552
MonacoTrader;2016-11-16 15:31;0;0;"$ XOM 1/2 covered so far";;;;"798911257759928321";https://twitter.com/MonacoTrader/status/798911257759928321
newswelldone;2016-11-16 15:27;1;0;"$ CVX $ RDSA $ XOM $ CLR $ EOG : IEA: Oil Demand Won’t Peak Until 2040, Price Volatility Ahead: http://www. StockNewsWires.com/2016/11/16/cvx -rdsa-xom-clr-eog-iea-oil-demand-wont-peak-until-2040-price-volatility-ahead/ …";;;;"798910266977173509";https://twitter.com/newswelldone/status/798910266977173509
dailypoliticaln;2016-11-16 15:24;0;0;"Research Analysts’ Recent Ratings Updates for Exxon Mobil Corp. $ XOM http:// ift.tt/2ggVGwR";;;;"798909522689466368";https://twitter.com/dailypoliticaln/status/798909522689466368
EarlyBirdAlert;2016-11-16 15:21;0;0;"Our $ XOM SmartTrack found : @FOXLA RT @KevinTakumi : Another fire at Exxon/Mobile refinery in Torrance... #investment https:// twitter.com/username/statu s/798684074537717760 …";;@FOXLA @KevinTakumi;#investment;"798908747552792576";https://twitter.com/EarlyBirdAlert/status/798908747552792576
MonacoTrader;2016-11-16 15:18;0;1;"$ XOM heavy";;;;"798908011276214272";https://twitter.com/MonacoTrader/status/798908011276214272
finzine;2016-11-16 15:12;0;0;"$ XOM IEA: Oil Demand Won't Peak Until 2040, Price Volatility Ahead http://www. investors.com/news/iea-oil-d emand-wont-peak-until-2040-price-volatility-ahead/ …";;;;"798906572986548224";https://twitter.com/finzine/status/798906572986548224
MonacoTrader;2016-11-16 14:47;0;0;"added ss $ XOM";;;;"798900181689368578";https://twitter.com/MonacoTrader/status/798900181689368578
MonacoTrader;2016-11-16 14:44;0;1;"ss $ XOM";;;;"798899559854440448";https://twitter.com/MonacoTrader/status/798899559854440448
SweetPlatform;2016-11-16 14:06;0;0;"XOM Top news - Nov 16th, 2016 $ XOM http:// https:// goo.gl/f2y5c1";;;;"798890017657647104";https://twitter.com/SweetPlatform/status/798890017657647104
AIREXmarket;2016-11-16 14:05;0;1;"#Dow Notches 4th Consecutive Record High; Techs, Energy Rebound | #markets $ ES $ NQ #futures $ XOM #MSFT #AMZN $ GOOGL http:// reut.rs/2fDyiX1";;;#Dow #markets #futures #MSFT #AMZN;"798889781341995008";https://twitter.com/AIREXmarket/status/798889781341995008
bn201612;2016-11-16 13:44;0;0;"If you follow $ USAP This is a must join site! ----> http:// dlvr.it/Mgh9Jm $ ACIA $ SSYS $ XOM $ OGS";;;;"798884335382212608";https://twitter.com/bn201612/status/798884335382212608
XATSUK;2016-11-16 13:41;0;1;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ GOOGL $ AMZN $ AAPL $ BRK $ XOM in the coming weeks? http://www. xatsuk.com/publications.h tml … pic.twitter.com/xeQ4m9Q0D2";;;#equity #investment #HedgeFunds #stocks;"798883744404926464";https://twitter.com/XATSUK/status/798883744404926464
BullishAlert;2016-11-16 13:40;0;0;"$ DELT is Wednesday's low float runner! Oversold and ready to run! Get in at open for profits!$IDRA $ KERX $ GSAT $ C $ XOM $ S $ AAPL";;;;"798883329542131713";https://twitter.com/BullishAlert/status/798883329542131713
tradingfives;2016-11-16 13:30;0;0;"Short Candidates Watchlist for today: $ XOM , $ WMT , $ SBUX , $ MCD , $ BMY , $ DIS , $ COST , $ TOL";;;;"798880875916173312";https://twitter.com/tradingfives/status/798880875916173312
gas_utilities;2016-11-16 13:16;0;0;"#ExxonMobil : Ocean LNG Inks Brazilian Supply Deal . Read more: http:// owler.us/abQFec $ XOM";;;#ExxonMobil;"798877436494548993";https://twitter.com/gas_utilities/status/798877436494548993
integrated_og;2016-11-16 13:16;0;0;"#ExxonMobil : Ocean LNG Inks Brazilian Supply Deal . Read more: http:// owler.us/abQFd9 $ XOM";;;#ExxonMobil;"798877436452564992";https://twitter.com/integrated_og/status/798877436452564992
oilgas_refmktg;2016-11-16 13:16;0;0;"#ExxonMobil : Ocean LNG Inks Brazilian Supply Deal . Read more: http:// owler.us/abQFdX $ XOM";;;#ExxonMobil;"798877436444164096";https://twitter.com/oilgas_refmktg/status/798877436444164096
kingtin1978;2016-11-16 12:50;0;0;"If you follow $ XOM Share your thoughts here ----> http:// dlvr.it/MggDLm $ GPOR $ GLNG $ CASH $ CRR";;;;"798870750811721728";https://twitter.com/kingtin1978/status/798870750811721728
SFinanciers;2016-11-16 12:41;0;0;"Exxon Negotiating With Chad Over Court-Imposed $74B Fine: http:// bit.ly/161116XOM $ XOM";;;;"798868668205645824";https://twitter.com/SFinanciers/status/798868668205645824
integrated_og;2016-11-16 11:16;0;0;"#ExxonMobil Exxon in negotiations with Chad over record $74 billion fine - Bloomberg. Read more: http:// owler.us/abQEc3 $ XOM";;;#ExxonMobil;"798847259601293312";https://twitter.com/integrated_og/status/798847259601293312
gas_utilities;2016-11-16 11:16;0;0;"#ExxonMobil Exxon in negotiations with Chad over record $74 billion fine - Bloomberg. Read more: http:// owler.us/abQEc7 $ XOM";;;#ExxonMobil;"798847259521581057";https://twitter.com/gas_utilities/status/798847259521581057
oilgas_refmktg;2016-11-16 11:16;0;0;"#ExxonMobil Exxon in negotiations with Chad over record $74 billion fine - Bloomberg. Read more: http:// owler.us/abQEcP $ XOM";;;#ExxonMobil;"798847259492220929";https://twitter.com/oilgas_refmktg/status/798847259492220929
gas_utilities;2016-11-16 11:16;0;0;"#ExxonMobil ExxonMobil to build 650,000-tonne polyethylene plant in Texas. Read more: http:// owler.us/abQEc8 $ XOM";;;#ExxonMobil;"798847103686455297";https://twitter.com/gas_utilities/status/798847103686455297
oilgas_refmktg;2016-11-16 11:16;0;0;"#ExxonMobil ExxonMobil to build 650,000-tonne polyethylene plant in Texas. Read more: http:// owler.us/abQEcO $ XOM";;;#ExxonMobil;"798847103434752001";https://twitter.com/oilgas_refmktg/status/798847103434752001
integrated_og;2016-11-16 11:16;0;0;"#ExxonMobil ExxonMobil to build 650,000-tonne polyethylene plant in Texas. Read more: http:// owler.us/abQEc5 $ XOM";;;#ExxonMobil;"798847103426445312";https://twitter.com/integrated_og/status/798847103426445312
DozenStocks;2016-11-16 11:00;0;0;"Weekly Dow #Stocks Trend $ GS $ JPM $ AXP $ UNH $ MCD $ CVX $ CSCO $ CAT $ DIS $ UTX $ BA $ MRK $ XOM $ TRV $ GE $ WMT $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"798843273787736065";https://twitter.com/DozenStocks/status/798843273787736065
finzine;2016-11-16 10:55;0;0;"$ XOM Shell to hand operatorship of Nyhamna plant to Gassco in 2017 http:// uk.finance.yahoo.com/news/shell-han d-operatorship-nyhamna-plant-104049348.html …";;;;"798841927986614272";https://twitter.com/finzine/status/798841927986614272
whotrades;2016-11-16 10:49;0;0;"Exxon Negotiating With Chad Over Court-Imposed $74B Fine $ XOM http:// bit.ly/161116XOM";;;;"798840470268821504";https://twitter.com/whotrades/status/798840470268821504
integrated_og;2016-11-16 10:12;0;1;"#ExxonMobil Exxon in negotiations with Chad over record US$74 billion fine: Bloomberg. Read more: http:// owler.us/abQDN1 $ XOM";;;#ExxonMobil;"798831121429467136";https://twitter.com/integrated_og/status/798831121429467136
oilgas_refmktg;2016-11-16 10:12;0;0;"#ExxonMobil in talks with Chad over $74bn fine. Read more: http:// owler.us/abQDNC $ XOM";;;#ExxonMobil;"798831121429450752";https://twitter.com/oilgas_refmktg/status/798831121429450752
gas_utilities;2016-11-16 10:12;0;0;"#ExxonMobil Exxon in negotiations with Chad over record US$74 billion fine: Bloomberg. Read more: http:// owler.us/abQDOe $ XOM";;;#ExxonMobil;"798831121416847361";https://twitter.com/gas_utilities/status/798831121416847361
oilgas_refmktg;2016-11-16 10:11;0;0;"#ExxonMobil Exxon in negotiations with Chad over record US$74 billion fine: Bloomberg. Read more: http:// owler.us/abQDNA $ XOM";;;#ExxonMobil;"798830966013726720";https://twitter.com/oilgas_refmktg/status/798830966013726720
gas_utilities;2016-11-16 10:11;0;0;"#ExxonMobil Exxon in negotiations with Chad over record $74 bln fine - Bbg. Read more: http:// owler.us/abQDOi $ XOM";;;#ExxonMobil;"798830965967634432";https://twitter.com/gas_utilities/status/798830965967634432
integrated_og;2016-11-16 10:11;0;0;"#ExxonMobil Exxon in negotiations with Chad over record $74 bln fine - Bbg. Read more: http:// owler.us/abQDN5 $ XOM";;;#ExxonMobil;"798830965950844928";https://twitter.com/integrated_og/status/798830965950844928
integrated_og;2016-11-16 10:11;0;0;"#ExxonMobil in talks with Chad over $74bn fine. Read more: http:// owler.us/abQDNZ $ XOM";;;#ExxonMobil;"798830810761568256";https://twitter.com/integrated_og/status/798830810761568256
gas_utilities;2016-11-16 10:11;0;0;"#ExxonMobil in talks with Chad over $74bn fine. Read more: http:// owler.us/abQDOk $ XOM";;;#ExxonMobil;"798830810556076036";https://twitter.com/gas_utilities/status/798830810556076036
oilgas_refmktg;2016-11-16 10:11;0;0;"#ExxonMobil Exxon Negotiating With Chad Over Court-Imposed $74B Fine. Read more: http:// owler.us/abQDNB $ XOM";;;#ExxonMobil;"798830810539245568";https://twitter.com/oilgas_refmktg/status/798830810539245568
gas_utilities;2016-11-16 10:10;0;0;"#ExxonMobil Exxon in negotiations with Chad over record $74 billion fine: Bloomberg. Read more: http:// owler.us/abQDOo $ XOM";;;#ExxonMobil;"798830655249391616";https://twitter.com/gas_utilities/status/798830655249391616
oilgas_refmktg;2016-11-16 10:10;0;0;"#ExxonMobil Exxon in negotiations with Chad over record $74 bln fine - Bbg. Read more: http:// owler.us/abQDNy $ XOM";;;#ExxonMobil;"798830655165468672";https://twitter.com/oilgas_refmktg/status/798830655165468672
integrated_og;2016-11-16 10:10;0;0;"#ExxonMobil Exxon Negotiating With Chad Over Court-Imposed $74B Fine. Read more: http:// owler.us/abQDN4 $ XOM";;;#ExxonMobil;"798830655144542208";https://twitter.com/integrated_og/status/798830655144542208
gas_utilities;2016-11-16 10:10;0;0;"#ExxonMobil Exxon Negotiating With Chad Over Court-Imposed $74B Fine. Read more: http:// owler.us/abQDOl $ XOM";;;#ExxonMobil;"798830500437626882";https://twitter.com/gas_utilities/status/798830500437626882
oilgas_refmktg;2016-11-16 10:10;0;0;"#ExxonMobil Exxon in negotiations with Chad over record $74 billion fine: Bloomberg. Read more: http:// owler.us/abQDNz $ XOM";;;#ExxonMobil;"798830499670036481";https://twitter.com/oilgas_refmktg/status/798830499670036481
integrated_og;2016-11-16 10:10;0;0;"#ExxonMobil Exxon in negotiations with Chad over record $74 billion fine: Bloomberg. Read more: http:// owler.us/abQDOg $ XOM";;;#ExxonMobil;"798830499581960192";https://twitter.com/integrated_og/status/798830499581960192
masterofstocks1;2016-11-16 08:40;0;0;"If you follow $ BIOA See what others are saying! ----> http:// dlvr.it/Mgb9br $ XOM $ CRHM $ AIRI $ PSA";;;;"798807848880783360";https://twitter.com/masterofstocks1/status/798807848880783360
CFingraphs;2016-11-16 08:33;0;0;"$ XOM http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Exxon #Trading pic.twitter.com/DbRSW4Y4Ep";;;#Exxon #Trading;"798806076581756928";https://twitter.com/CFingraphs/status/798806076581756928
Top_Dow_Stocks;2016-11-16 08:19;0;0;"#Dow #stocks $ XOM Exxon Mobil Daily:1.81% Weekly:1.77% YTD:14.3% Trend:70 / 100 http:// 12Stocks.com/XOM";;;#Dow #stocks;"798802685126291456";https://twitter.com/Top_Dow_Stocks/status/798802685126291456
PortfolioBuzz;2016-11-16 07:06;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/ewJG5OevxT";;;;"798784224870309888";https://twitter.com/PortfolioBuzz/status/798784224870309888
financhill;2016-11-16 04:21;0;0;"$ XOM - Up or down... http:// bit.ly/27Uc2Oo pic.twitter.com/nHdPg3GHCk";;;;"798742674169851904";https://twitter.com/financhill/status/798742674169851904
gas_utilities;2016-11-16 04:10;0;0;"#ExxonMobil ExxonMobil lets contract for Beaumont polyethylene expansion. Read more: http:// owler.us/abQATI $ XOM";;;#ExxonMobil;"798740015169703936";https://twitter.com/gas_utilities/status/798740015169703936
oilgas_refmktg;2016-11-16 04:10;0;0;"#ExxonMobil ExxonMobil lets contract for Beaumont polyethylene expansion. Read more: http:// owler.us/abQATD $ XOM";;;#ExxonMobil;"798740015127740416";https://twitter.com/oilgas_refmktg/status/798740015127740416
integrated_og;2016-11-16 04:10;0;0;"#ExxonMobil ExxonMobil lets contract for Beaumont polyethylene expansion. Read more: http:// owler.us/abQATH $ XOM";;;#ExxonMobil;"798740015090044928";https://twitter.com/integrated_og/status/798740015090044928
PortfolioBuzz;2016-11-16 02:32;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/pqHi07xeHN";;;#SP500;"798715358039445506";https://twitter.com/PortfolioBuzz/status/798715358039445506
EarlyBirdAlert;2016-11-16 01:20;0;1;"Missed this $ XOM story from @FOXLA ? : RT @KevinTakumi : Another fire at Exxon/Mobile refinery in Torrance ... #trade https:// twitter.com/username/statu s/798684047245312000 …";;@FOXLA @KevinTakumi;#trade;"798697148787335168";https://twitter.com/EarlyBirdAlert/status/798697148787335168
FallingUmbrella;2016-11-16 01:11;0;0;"Strictly following the price action - it's lookin like energy is about to blast off. $ XLE $ HAL $ CHK $ CVX $ COP $ AMID $ XOM $ SPY";;;;"798695003346247680";https://twitter.com/FallingUmbrella/status/798695003346247680
SeekingAlpha;2016-11-16 01:08;0;0;"Chevron: How To View The Company In The New Era Of 'Free Market' Oil http:// seekingalpha.com/article/402376 8-chevron-view-company-new-era-free-market-oil?source=feed_f … $ COP $ PSX $ RDS.A $ XOM $ CVX";;;;"798694144952537088";https://twitter.com/SeekingAlpha/status/798694144952537088
PortfolioBuzz;2016-11-16 01:04;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/0hKyCGIWbw";;;;"798693106652692484";https://twitter.com/PortfolioBuzz/status/798693106652692484
AlexCena_TX;2016-11-16 00:45;0;0;"DallasBizNews: Exxon Mobil adds New York in suit to stop climate change investigation: http:// bizj.us/1oy3kh $ XOM";;;;"798688402598141952";https://twitter.com/AlexCena_TX/status/798688402598141952
