username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CharlesNance415;2016-10-07 17:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #Friday #Yeah";;;#largest #earth #inspire #Friday #Yeah;"784452073949724678";https://twitter.com/CharlesNance415/status/784452073949724678
moneyandstocks;2016-10-07 17:53;0;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ VEEV $ CVX $ ILMN";;;;"784451611397459968";https://twitter.com/moneyandstocks/status/784451611397459968
AmyDaniel212;2016-10-07 17:50;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ xom #Friday #Yeah";;;#largest #earth #inspire #Friday #Yeah;"784450842279673856";https://twitter.com/AmyDaniel212/status/784450842279673856
AlixanderRazali;2016-10-07 17:48;0;0;"Crude back below $50 as U.S. oil rig count rises for 14th week in 15 http:// ow.ly/KNex304XT8y $ BHI $ XOM $ CVX $BP… https:// twitter.com/i/web/status/7 84446540047867904 …";;;;"784450295099170824";https://twitter.com/AlixanderRazali/status/784450295099170824
TomTerrarosa;2016-10-07 17:37;6;2;"OPEC deal drove oil above $50 briefly but it won't bring us back to $100 glory days http:// ow.ly/LQeZ304XTC2 via @TheStreet $ XOM $ CVX $ CHK";;@TheStreet;;"784447589496291328";https://twitter.com/TomTerrarosa/status/784447589496291328
JustinPulitzer;2016-10-07 17:35;0;0;"$ CVX & $ XOM are both green… $ CL_F looks like profit taking into a BIG reference resistance area.";;;;"784447021402947584";https://twitter.com/JustinPulitzer/status/784447021402947584
UpdateFx;2016-10-07 17:34;0;0;"Crude back below $50 as U.S. oil rig count rises for 14th week in 15 http:// ow.ly/KNex304XT8y $ BHI $ XOM $ CVX $BP… https:// twitter.com/i/web/status/7 84446540047867904 …";;;;"784446836933361664";https://twitter.com/UpdateFx/status/784446836933361664
TravisHoward5;2016-10-07 17:33;1;1;"$ CVX I just bought 44 of the October monthly $103 calls at $1.47 each chart https://www. tradingview.com/x/UscNAKFg/ via http://www. tradingview.com";;;;"784446642745376768";https://twitter.com/TravisHoward5/status/784446642745376768
IBDinvestors;2016-10-07 17:33;5;3;"Crude back below $50 as U.S. oil rig count rises for 14th week in 15 http:// ow.ly/KNex304XT8y $ BHI $ XOM $ CVX $ BP $ FANG $ EOG pic.twitter.com/jUKKvjYGut";;;;"784446540047867904";https://twitter.com/IBDinvestors/status/784446540047867904
TickerReport;2016-10-07 17:17;0;0;"Chevron Corp. $ CVX Shares Sold by TD Asset Management Inc. http:// ift.tt/2ea2taO";;;;"784442497472888832";https://twitter.com/TickerReport/status/784442497472888832
AmericanBanking;2016-10-07 17:15;0;0;"Chevron Corp. $ CVX Shares Sold by TD Asset Management Inc. http:// ift.tt/2ea2taO";;;;"784442114876829696";https://twitter.com/AmericanBanking/status/784442114876829696
midetimes;2016-10-07 17:11;0;0;"Wills Financial Group Inc. Reduces Stake in Chevron Corp. $ CVX http:// ift.tt/2dSxGjM";;;;"784440939431485441";https://twitter.com/midetimes/status/784440939431485441
intercooleronli;2016-10-07 17:06;0;0;"Wills Financial Group Inc. Reduces Stake in Chevron Corp. $ CVX http:// ift.tt/2dQiWgH";;;;"784439870366285824";https://twitter.com/intercooleronli/status/784439870366285824
SEEKINGALPHA_FS;2016-10-07 17:00;0;0;"Regulatory Risk Weighs On Exxon Mobil Corporation: Is The Stock About To Crash From $87? http:// seekingalpha.com/article/401085 7-regulatory-risk-weighs-exxon-mobil-corporation-stock-crash-87?source=twitter_sa_factset … $ BP $ CVX $ JNJ $ MSFT $ XOM";;;;"784438171903725568";https://twitter.com/SEEKINGALPHA_FS/status/784438171903725568
SeekingAlpha;2016-10-07 17:00;1;1;"Regulatory Risk Weighs On Exxon Mobil Corporation: Is The Stock About To Crash From $87? http:// seekingalpha.com/article/401085 7-regulatory-risk-weighs-exxon-mobil-corporation-stock-crash-87?source=feed_f … $ BP $ CVX $ JNJ $ MSFT $ XOM";;;;"784438166539292677";https://twitter.com/SeekingAlpha/status/784438166539292677
DenverTrend;2016-10-07 16:50;0;0;"Never stop being creative. http://www. ironbcg.com/strategy $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #Friday #Yeah";;;#Friday #Yeah;"784435740935684096";https://twitter.com/DenverTrend/status/784435740935684096
JenniferPahlavi;2016-10-07 16:40;0;0;"Never stop being creative. http://www. ironbcg.com/strategy $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #Friday #Yeah";;;#Friday #Yeah;"784433220930703361";https://twitter.com/JenniferPahlavi/status/784433220930703361
CharlesNance415;2016-10-07 16:35;0;0;"Never stop being creative. http://www. ironbcg.com/strategy $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #Friday #Yeah";;;#Friday #Yeah;"784431947716198400";https://twitter.com/CharlesNance415/status/784431947716198400
AmyDaniel212;2016-10-07 16:31;1;2;"Never stop being creative. http://www. ironbcg.com/strategy $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #Friday #Yeah";;;#Friday #Yeah;"784430952500035584";https://twitter.com/AmyDaniel212/status/784430952500035584
leahanneta;2016-10-07 15:48;0;0;"Volume Alert - CVX 102.63 Chevron Corp $ CVX Hit a high today of 102.95 Closing the day 10:30 at 102.63 +0.45 + http:// investorshangout.com/post/view?id=4 101492 …";;;;"784420073729560576";https://twitter.com/leahanneta/status/784420073729560576
saul_noyes;2016-10-07 15:28;0;0;"$ CVX Like";;;;"784415134986887168";https://twitter.com/saul_noyes/status/784415134986887168
rixstox;2016-10-07 15:08;0;1;"$ CVX chart https://www. tradingview.com/x/tmW3ZBCl/ via http://www. tradingview.com -- long a few next week calls...";;;;"784410023019487233";https://twitter.com/rixstox/status/784410023019487233
OpenOutcrier;2016-10-07 14:51;0;1;"$ CVX Strong";;;;"784405900278792192";https://twitter.com/OpenOutcrier/status/784405900278792192
DenverTrend;2016-10-07 14:40;0;0;"#develop a great business #strategy at http://www. ironbcg.com/strategy be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #TGIF #Blessed";;;#develop #strategy #clear #confident #TGIF #Blessed;"784403021727948800";https://twitter.com/DenverTrend/status/784403021727948800
DividendGrowth;2016-10-07 14:33;0;1;"They also dropped Altria $ MO at the same time in 2008. Not the best decision ( compounded by the addition of $ BAC and $ CVX ) pic.twitter.com/HI2TTYeYDc";;;;"784401166599729152";https://twitter.com/DividendGrowth/status/784401166599729152
JenniferPahlavi;2016-10-07 14:31;0;0;"#develop a great business #strategy at http://www. ironbcg.com/strategy be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #TGIF #Blessed";;;#develop #strategy #clear #confident #TGIF #Blessed;"784400707772358656";https://twitter.com/JenniferPahlavi/status/784400707772358656
PortfolioBuzz;2016-10-07 14:30;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/votsendk3y";;;#SP500;"784400584178884609";https://twitter.com/PortfolioBuzz/status/784400584178884609
CharlesNance415;2016-10-07 14:25;0;0;"#develop a great business #strategy at http://www. ironbcg.com/strategy be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #TGIF #Blessed";;;#develop #strategy #clear #confident #TGIF #Blessed;"784399211240513540";https://twitter.com/CharlesNance415/status/784399211240513540
bnkinvest;2016-10-07 14:25;0;0;"Video: Dow Movers: $ UTX $ CVX $ WMT $ TRV #stocks http:// bit.ly/2dXyUWO";;;#stocks;"784399194538651648";https://twitter.com/bnkinvest/status/784399194538651648
AmyDaniel212;2016-10-07 14:20;0;0;"#develop a great business #strategy at http://www. ironbcg.com/strategy be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #TGIF #Blessed";;;#develop #strategy #clear #confident #TGIF #Blessed;"784397995966074880";https://twitter.com/AmyDaniel212/status/784397995966074880
PortfolioBuzz;2016-10-07 13:55;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/G70Kt9R6Y1";;;;"784391621731291136";https://twitter.com/PortfolioBuzz/status/784391621731291136
DenverTrend;2016-10-07 13:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"784381657478561792";https://twitter.com/DenverTrend/status/784381657478561792
JenniferPahlavi;2016-10-07 13:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"784379137528061952";https://twitter.com/JenniferPahlavi/status/784379137528061952
CharlesNance415;2016-10-07 13:02;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"784378283706183680";https://twitter.com/CharlesNance415/status/784378283706183680
InvestVerified;2016-10-07 12:59;2;0;"Institutional Traders Shorting Oil At this price..see why $ USO $ SCO $ UCO $ XLE $ CVX $ XOM $ OIH $ HAL $ BP $ RIG $ CHK https:// verifiedinvesting.com/pro-traders/ar ticle?aid=900 …";;;;"784377650588491777";https://twitter.com/InvestVerified/status/784377650588491777
AmyDaniel212;2016-10-07 12:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ jwn $ aa $ ibm #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"784376565182464000";https://twitter.com/AmyDaniel212/status/784376565182464000
DenverTrend;2016-10-07 12:31;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com/strategy $ pg $ cvx $ mrk #TGIF #Blessed";;;#love #followers #followback #friends #following #TGIF #Blessed;"784370475526946816";https://twitter.com/DenverTrend/status/784370475526946816
oilgas_eqpt_ser;2016-10-07 12:24;1;0;"#Chevron Phillips' $6 billion expansion nears completion. Read more: http:// owler.us/abGy4c $ CVX";;;#Chevron;"784368795691266049";https://twitter.com/oilgas_eqpt_ser/status/784368795691266049
JenniferPahlavi;2016-10-07 12:20;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com/strategy $ pg $ cvx $ mrk #TGIF #Blessed";;;#love #followers #followback #friends #following #TGIF #Blessed;"784367781055754240";https://twitter.com/JenniferPahlavi/status/784367781055754240
CharlesNance415;2016-10-07 12:15;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com/strategy $ pg $ cvx $ mrk #TGIF #Blessed";;;#love #followers #followback #friends #following #TGIF #Blessed;"784366535620063232";https://twitter.com/CharlesNance415/status/784366535620063232
AmyDaniel212;2016-10-07 12:10;1;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com/strategy $ pg $ cvx $ mrk #TGIF #Blessed";;;#love #followers #followback #friends #following #TGIF #Blessed;"784365258924228608";https://twitter.com/AmyDaniel212/status/784365258924228608
SEEKINGALPHA_FS;2016-10-07 12:00;0;0;"Upstream Loves Its Midstream Friends http:// seekingalpha.com/article/401066 0-upstream-loves-midstream-friends?source=twitter_sa_factset … $ XOM $ CVX $ OXY $ COG $ WPZ $ PXD $ TRGP $ PNY $ WGL $ CHK $ HES";;;;"784362665728540673";https://twitter.com/SEEKINGALPHA_FS/status/784362665728540673
SeekingAlpha;2016-10-07 12:00;0;0;"Upstream Loves Its Midstream Friends http:// seekingalpha.com/article/401066 0-upstream-loves-midstream-friends?source=feed_f … $ XOM $ CVX $ OXY $ COG $ WPZ $ PXD $ TRGP $ PNY $ WGL $ CHK $ HES";;;;"784362662616375296";https://twitter.com/SeekingAlpha/status/784362662616375296
DenverTrend;2016-10-07 10:15;0;0;"#partners at http://www. ironbcg.com/strategy hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#partners #degrees #elite #private #universities #FridayFeeling;"784336308260921344";https://twitter.com/DenverTrend/status/784336308260921344
DenverTrend;2016-10-07 10:10;0;0;"#experienced #CEOs #trust http://www. ironbcg.com/strategy #understand #subtle #diverse and #international #differences $ cvx #Friday #Yeah";;;#experienced #CEOs #trust #understand #subtle #diverse #international #differences #Friday #Yeah;"784335037797834753";https://twitter.com/DenverTrend/status/784335037797834753
JenniferPahlavi;2016-10-07 10:05;0;0;"#partners at http://www. ironbcg.com/strategy hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#partners #degrees #elite #private #universities #FridayFeeling;"784333784451645441";https://twitter.com/JenniferPahlavi/status/784333784451645441
CharlesNance415;2016-10-07 10:01;0;0;"#partners at http://www. ironbcg.com/strategy hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#partners #degrees #elite #private #universities #FridayFeeling;"784332773796352000";https://twitter.com/CharlesNance415/status/784332773796352000
JenniferPahlavi;2016-10-07 10:01;0;0;"#experienced #CEOs #trust http://www. ironbcg.com/strategy #understand #subtle #diverse and #international #differences $ cvx #Friday #Yeah";;;#experienced #CEOs #trust #understand #subtle #diverse #international #differences #Friday #Yeah;"784332772831789056";https://twitter.com/JenniferPahlavi/status/784332772831789056
CharlesNance415;2016-10-07 09:55;0;0;"#experienced #CEOs #trust http://www. ironbcg.com/strategy #understand #subtle #diverse and #international #differences $ cvx #Friday #Yeah";;;#experienced #CEOs #trust #understand #subtle #diverse #international #differences #Friday #Yeah;"784331250995646464";https://twitter.com/CharlesNance415/status/784331250995646464
AmyDaniel212;2016-10-07 09:55;0;0;"#partners at http://www. ironbcg.com/strategy hold #degrees from #elite #private #universities $ pg $ cvx $ mrk $ cmcsa $ txn #FridayFeeling";;;#partners #degrees #elite #private #universities #FridayFeeling;"784331250420944897";https://twitter.com/AmyDaniel212/status/784331250420944897
AmyDaniel212;2016-10-07 09:50;0;0;"#experienced #CEOs #trust http://www. ironbcg.com/strategy #understand #subtle #diverse and #international #differences $ cvx #Friday #Yeah";;;#experienced #CEOs #trust #understand #subtle #diverse #international #differences #Friday #Yeah;"784330016968454144";https://twitter.com/AmyDaniel212/status/784330016968454144
TalkMarkets;2016-10-07 09:39;1;0;"5 Energy Stocks to Turn It Around in Q4 $ PARR $ BAS $ WFT $ WTI $ CRK Also $ XOM $ CVX $ RDS.A https:// goo.gl/yxCswk";;;;"784327160882278400";https://twitter.com/TalkMarkets/status/784327160882278400
PortfolioBuzz;2016-10-07 08:47;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/s6DhSTD7dg";;;#SP500;"784314209903398917";https://twitter.com/PortfolioBuzz/status/784314209903398917
DenverTrend;2016-10-07 08:20;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #TGIF #Blessed";;;#largest #earth #inspire #TGIF #Blessed;"784307346231037952";https://twitter.com/DenverTrend/status/784307346231037952
JenniferPahlavi;2016-10-07 08:10;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #TGIF #Blessed";;;#largest #earth #inspire #TGIF #Blessed;"784304829107609600";https://twitter.com/JenniferPahlavi/status/784304829107609600
CharlesNance415;2016-10-07 08:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #TGIF #Blessed";;;#largest #earth #inspire #TGIF #Blessed;"784303573639110656";https://twitter.com/CharlesNance415/status/784303573639110656
SEEKINGALPHA_FS;2016-10-07 08:04;0;0;"Exxon Mobil: Cut The Dividend Or Risk Another Downgrade - How Long Is Left To Decide? http:// seekingalpha.com/article/401073 7-exxon-mobil-cut-dividend-risk-another-downgrade-long-left-decide?source=twitter_sa_factset … $ XOM $ CVX";;;;"784303485311254528";https://twitter.com/SEEKINGALPHA_FS/status/784303485311254528
SeekingAlpha;2016-10-07 08:04;1;0;"Exxon Mobil: Cut The Dividend Or Risk Another Downgrade - How Long Is Left To Decide? http:// seekingalpha.com/article/401073 7-exxon-mobil-cut-dividend-risk-another-downgrade-long-left-decide?source=feed_f … $ XOM $ CVX";;;;"784303480026443776";https://twitter.com/SeekingAlpha/status/784303480026443776
AmyDaniel212;2016-10-07 08:01;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #TGIF #Blessed";;;#largest #earth #inspire #TGIF #Blessed;"784302527965650945";https://twitter.com/AmyDaniel212/status/784302527965650945
DenverTrend;2016-10-07 08:01;0;0;"#Learn from http://www. ironbcg.com/strategy #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #TGIF #Blessed";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #TGIF #Blessed;"784302527244218368";https://twitter.com/DenverTrend/status/784302527244218368
JenniferPahlavi;2016-10-07 07:50;0;0;"#Learn from http://www. ironbcg.com/strategy #HowTo #grow #your #brand - from #theexperts on #wallstreet $ txn $ pg $ cvx $ mrk #TGIF #Blessed";;;#Learn #HowTo #grow #your #brand #theexperts #wallstreet #TGIF #Blessed;"784299820743745536";https://twitter.com/JenniferPahlavi/status/784299820743745536
