username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
KenFaulkenberry;2017-03-27 20:41;0;0;"$ CVX Down 1.7% Today. Chevron Dividend Stock Analysis - http:// dividendvaluebuilder.com/chevron-cvx-st ock-analysis/ … via @KenFaulkenberry #dividend #aristocrat #energy #oil pic.twitter.com/jsHkbzphAx";;@KenFaulkenberry;#dividend #aristocrat #energy #oil;"846462273661087744";https://twitter.com/KenFaulkenberry/status/846462273661087744
MarketRealist;2017-03-27 20:39;1;0;"BP’s Q1 Market Performance: How Things Are Shaping Up http://marketrealist.com?p=1998267 marketrealist.com/?p=1998267 $ BP $ CVX $ RDS.A $ DIA";;;;"846461809699762176";https://twitter.com/MarketRealist/status/846461809699762176
NSwingTrader;2017-03-27 20:16;1;0;"Learn something new today: https:// goo.gl/RbR5f6 $ FUEL $ AAOI $ EXAS $ CVX $ LNG $ GIII $ ZIOP $ CQH $ COOL $ SEDG $ PLSE $ RHT $ CARA $ IPXL $ APOP";;;;"846455883974561794";https://twitter.com/NSwingTrader/status/846455883974561794
LargeVoidBot;2017-03-27 20:00;1;0;"Popular: $ VRAY , $ CVX , $ LNG , $ CQH , $ CQP , $ COOL , $ FL , $ SOXL , $ VEEV , $ ISRG , $ VIAV , $ S , $ MTCH";;;;"846451791394832384";https://twitter.com/LargeVoidBot/status/846451791394832384
OptionsMaxPain;2017-03-27 19:59;1;2;"#Options #maxpain chart for $ CVX . Free options app https:// appsto.re/i6hH3LG pic.twitter.com/Qz3yvDaJyT";;;#Options #maxpain;"846451545189351424";https://twitter.com/OptionsMaxPain/status/846451545189351424
OptionsProOI;2017-03-27 19:45;0;0;"$ CVX #Options OI chart. Free stocks app https:// appsto.re/i6hH3LG pic.twitter.com/h6O8Giqy76";;;#Options;"846447986620190721";https://twitter.com/OptionsProOI/status/846447986620190721
chessNwine;2017-03-27 19:37;3;5;"$ XLE Daily. Despite appearance of orderly pullback, no real buying in energy yet as $ CVX breaks down. Better longs. pic.twitter.com/P6eFzlCoFV";;;;"846445978030919682";https://twitter.com/chessNwine/status/846445978030919682
SimplerTrader;2017-03-27 19:11;1;0;"$ CVX might pulling back from here with oil $ CL_F slowly pushing higher. pic.twitter.com/sAai4we0By";;;;"846439622645354499";https://twitter.com/SimplerTrader/status/846439622645354499
SFinanciers;2017-03-27 18:56;0;0;"OPEC Likely to Extend Production Cuts? https:// aff.whotrades.com/t/b/y9sbx/ $ USO $ uCO $ OIL $ CVX $ XOM $ CHK $ APA $ PXD $ CXO pic.twitter.com/dlBOG8FU5M";;;;"846435814305419265";https://twitter.com/SFinanciers/status/846435814305419265
moneyandstocks;2017-03-27 18:55;0;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ VEEV $ CVX $ ILMN";;;;"846435481705361408";https://twitter.com/moneyandstocks/status/846435481705361408
SwingTradeBot;2017-03-27 18:53;1;0;"Recent $ CVX technical alerts: NR7 plus 2 more alerts... http:// swingtradebot.com/equities/CVX";;;;"846434976631525376";https://twitter.com/SwingTradeBot/status/846434976631525376
stocknewsdotcom;2017-03-27 18:41;1;0;"$ CVX Tough day for the big energy plays as oil prices continue to push to new lows https:// stocknews.com/category/energ y-oil-gas/ …";;;;"846432043529572354";https://twitter.com/stocknewsdotcom/status/846432043529572354
itzstockchartz;2017-03-27 18:11;0;0;"$ CVX http:// schrts.co/iAhhWQ";;;;"846424458583789569";https://twitter.com/itzstockchartz/status/846424458583789569
SEEKINGALPHA_FS;2017-03-27 17:40;0;0;"Coffee With Mohnish Pabrai: Investor Tips & Categories Of Business https:// seekingalpha.com/article/405820 1-coffee-mohnish-pabrai-investor-tips-and-categories-business?source=twitter_sa_factset … $ AMZN $ JNJ $ RDS.B $ SHW $ KO $ COST $ CVX $ MCD $ TGT";;;;"846416678103658496";https://twitter.com/SEEKINGALPHA_FS/status/846416678103658496
SeekingAlpha;2017-03-27 17:40;0;1;"Coffee With Mohnish Pabrai: Investor Tips & Categories Of Business https:// seekingalpha.com/article/405820 1-coffee-mohnish-pabrai-investor-tips-and-categories-business?source=feed_f … $ AMZN $ JNJ $ RDS.B $ SHW $ KO $ COST $ CVX $ MCD $ TGT";;;;"846416676128260096";https://twitter.com/SeekingAlpha/status/846416676128260096
pumlitch;2017-03-27 17:39;2;1;"$ CVX little short here pic.twitter.com/CFEfc4bkTk";;;;"846416391091736576";https://twitter.com/pumlitch/status/846416391091736576
15minofPham;2017-03-27 17:19;1;1;"Mid-day bottom of today's trading range: $ KKR $ TSN 0, $ CVX 1, $ GGP 2, $ KR 3, $ EXC $ SQQQ 5, $ CTL 6, $ CYH $ PLD $ WFM $ XLU 7, $ DUK $ UNG 9";;;;"846411286191706115";https://twitter.com/15minofPham/status/846411286191706115
finzine;2017-03-27 16:48;1;0;"$ CVX Angola trims May crude exports to boost OPEC compliance http:// finance.yahoo.com/news/angola-tr ims-may-crude-exports-163814200.html …";;;;"846403568705966081";https://twitter.com/finzine/status/846403568705966081
pumlitch;2017-03-27 16:37;1;0;"out of S: $ AMZN +1.5%, $ CSCO flat L: $ CVX -1.5% ...so...flat";;;;"846400848414593029";https://twitter.com/pumlitch/status/846400848414593029
_davidelman;2017-03-27 16:35;1;0;"$ CVX seems out of gas v. $ SWKS . In the final region, seems $ HD may shut off $ DE 's motor, pitting the retailer against $ FB in the round of 8.";;;;"846400255193206784";https://twitter.com/_davidelman/status/846400255193206784
oilgas_eqpt_ser;2017-03-27 16:06;0;0;"After 40 years, this is what retiring #Chevron president is most proud of. Read more: http:// owler.us/acsgmf $ CVX";;;#Chevron;"846392923675594756";https://twitter.com/oilgas_eqpt_ser/status/846392923675594756
ModernGraham;2017-03-27 16:04;1;0;"Chevron Corporation Valuation - March 2017 $ CVX http://www. moderngraham.com/2017/03/15/che vron-corporation-valuation-march-2017-cvx/?utm_source=twitter&utm_medium=evergreen_post_tweeter&utm_campaign=website …";;;;"846392374859354116";https://twitter.com/ModernGraham/status/846392374859354116
FinInvTr;2017-03-27 16:02;0;1;"OPEC Likely to Extend Production Cuts? $ USO $ OIL $ XOP $ CVX $ XOM $ EOG $ DVN $ MLL $ MRO $ CLR $ NBL $ SWN http:// bit.ly/2nYkTzF";;;;"846391946927128576";https://twitter.com/FinInvTr/status/846391946927128576
SEEKINGALPHA_FS;2017-03-27 15:21;1;0;"Chevron suspends production at Gorgon Train Two LNG project https:// seekingalpha.com/news/3253591-c hevron-suspends-production-gorgon-train-two-lng-project?source=twitter_sa_factset … $ CVX $ XOM";;;;"846381705430646784";https://twitter.com/SEEKINGALPHA_FS/status/846381705430646784
MarketCurrents;2017-03-27 15:21;1;0;"Chevron suspends production at Gorgon Train Two LNG project https:// seekingalpha.com/news/3253591-c hevron-suspends-production-gorgon-train-two-lng-project?source=feed_f … $ CVX $ XOM";;;;"846381703526461440";https://twitter.com/MarketCurrents/status/846381703526461440
bnkinvest;2017-03-27 15:06;1;0;"$ CVX Makes Notable Cross Below Critical Moving Average $ XLE #energy http:// dlvr.it/Nkk5PT";;;#energy;"846377923372236800";https://twitter.com/bnkinvest/status/846377923372236800
Craig_Tolliver;2017-03-27 14:48;0;0;"With Oil Under $50, Exxon Mobil Corporation (XOM) Stock Is On Fumes http:// ln.is/www.scutify.co m/arti/IUfCN … $ XOM $ APC $ LUV $ DAL $ CXO $ FMSA $ CVX $ BP #energy";;;#energy;"846373486520094723";https://twitter.com/Craig_Tolliver/status/846373486520094723
scutify;2017-03-27 14:48;1;0;"With Oil Under $50, Exxon Mobil Corporation (XOM) Stock Is On Fumes https://www. scutify.com/articles/2017- 03-28-with-oil-under-50-exxon-mobil-corporation-xom-stock-is-on-fumes … $ XOM $ APC $ LUV $ DAL $ CXO $ FMSA $ CVX $ BP #energy pic.twitter.com/R6Mbcab0WM";;;#energy;"846373261738954752";https://twitter.com/scutify/status/846373261738954752
headlneapp;2017-03-27 14:48;1;0;"With Oil Under $50, Exxon Mobil Corporation (XOM) Stock Is On Fumes https://www. scutify.com/articles/2017- 03-28-with-oil-under-50-exxon-mobil-corporation-xom-stock-is-on-fumes … $ XOM $ APC $ LUV $ DAL $ CXO $ FMSA $ CVX $ BP #energy pic.twitter.com/CdmIF2XUmz";;;#energy;"846373261508272128";https://twitter.com/headlneapp/status/846373261508272128
iECONOMICS;2017-03-27 13:46;0;0;"Chevron $ CVX market alert: 19-week low @107.01 https:// ieconomics.com/chevron";;@107;;"846357747398533121";https://twitter.com/iECONOMICS/status/846357747398533121
whotrades;2017-03-27 13:43;1;0;"OPEC Likely to Extend Production Cuts? $ USO $ UCO $ CVX $ PXD http:// bit.ly/270317USO pic.twitter.com/prSoaE46Av";;;;"846357110468304896";https://twitter.com/whotrades/status/846357110468304896
SeekingAlpha;2017-03-27 13:32;2;0;"Why Are Many Of The U.S. Majors Returning To U.S. Exploration? https:// seekingalpha.com/article/405812 8-many-u-s-majors-returning-u-s-exploration?source=feed_f … $ BP $ COP $ CVX $ RDS.A $ STO $ XOM $ RDS.B";;;;"846354128657797120";https://twitter.com/SeekingAlpha/status/846354128657797120
CHItraders;2017-03-27 13:13;0;0;"$ CVX : Short Sellers Take Mixed Stance on Big Oil http:// 247wallst.com/energy-busines s/2017/03/27/short-sellers-take-mixed-stance-on-big-oil/ …";;;;"846349403896107009";https://twitter.com/CHItraders/status/846349403896107009
newswithvalue;2017-03-27 13:12;1;0;"$ CVX : Short Sellers Take Mixed Stance on Big Oil: http://www. StockNewsWires.com/cvx-short-sell ers-take-mixed-stance-on-big-oil/ …";;;;"846349102866563073";https://twitter.com/newswithvalue/status/846349102866563073
SeekingAlpha;2017-03-27 13:08;1;0;"Permian Basin Will Grow 50% This Year: How To Play The Rival To Ghawar Field https:// seekingalpha.com/article/405809 7-permian-basin-will-grow-50-percent-year-play-rival-ghawar-field?source=feed_f … $ APA $ CVX $ CXO $ FANG $ PE $ PXD $ RSPP";;;;"846348157013258240";https://twitter.com/SeekingAlpha/status/846348157013258240
AGTrupp;2017-03-27 12:25;1;0;"Oil Under $48 Opens The Door For Income Investors https:// seekingalpha.com/article/405803 4-oil-48-opens-door-income-investors?source=tweet … $ AMLP $ CVX $ EIA $ EPD $ TOT $ XLE $ XOM @";;@;;"846337474171408384";https://twitter.com/AGTrupp/status/846337474171408384
oilgas_eqpt_ser;2017-03-27 12:04;1;0;"#Chevron suspends production at Gorgon Train Two LNG project. Read more: http:// owler.us/acse5Q $ CVX";;;#Chevron;"846332031952871424";https://twitter.com/oilgas_eqpt_ser/status/846332031952871424
contixalerts;2017-03-27 12:03;1;0;"$ CVX : Chevron suspends production at Gorgon Train Two LNG project @OilandGasRR https:// app.contix.com/alerts/36802190";;@OilandGasRR;;"846331731594510336";https://twitter.com/contixalerts/status/846331731594510336
2waystrading;2017-03-27 11:47;0;1;"Technical Comments for ($AAPL, $ CVX , $ TSLA , $ AEM , $ GS , $ APD and $ AMZN ) http:// ln.is/2waytrading.co m/2017/7FBxJ …";;;;"846327753813168132";https://twitter.com/2waystrading/status/846327753813168132
SeekingAlpha;2017-03-27 11:41;1;0;"Game Plan For The Week - Cramer's Mad Money (3/24/17) https:// seekingalpha.com/article/405807 2-game-plan-week-cramers-mad-money-3-24-17?source=feed_f … $ RHT $ CCL $ DRI $ PLAY $ MKC $ OLLI $ PAYX $ LULU $ AKAM $ BBRY $ CVX";;;;"846326379532730368";https://twitter.com/SeekingAlpha/status/846326379532730368
SPNewsAnalysis;2017-03-27 11:24;0;0;"Chevron Co. $ CVX Rating Reiterated by Royal Bank of Canada http:// ift.tt/2oobQol";;;;"846321960460177408";https://twitter.com/SPNewsAnalysis/status/846321960460177408
StockNewsWires;2017-03-27 11:08;1;0;"$ MU $ NKE $ ORCL $ LEN $ CVX : Trader Talk: The ‘other’ reason for the market strength — improved …: http://www. StockNewsWires.com/mu-nke-orcl-le n-cvx-trader-talk-the-other-reason-for-the-market-strength-improved/ …";;;;"846317928416886784";https://twitter.com/StockNewsWires/status/846317928416886784
HoustonTrend713;2017-03-27 10:45;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"846312159105699840";https://twitter.com/HoustonTrend713/status/846312159105699840
JenniferPahlavi;2017-03-27 10:45;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"846312159072145408";https://twitter.com/JenniferPahlavi/status/846312159072145408
DenverTrend;2017-03-27 10:45;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"846312158988304384";https://twitter.com/DenverTrend/status/846312158988304384
LasVegasTrend;2017-03-27 10:45;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"846312158984110080";https://twitter.com/LasVegasTrend/status/846312158984110080
ChicagoTrend;2017-03-27 10:45;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"846312158560305153";https://twitter.com/ChicagoTrend/status/846312158560305153
SanAntonioTrend;2017-03-27 10:45;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"846312158451449856";https://twitter.com/SanAntonioTrend/status/846312158451449856
MiamiTrend;2017-03-27 10:45;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"846312158451372033";https://twitter.com/MiamiTrend/status/846312158451372033
bostontrending;2017-03-27 10:45;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"846312158434603008";https://twitter.com/bostontrending/status/846312158434603008
LAtrend90210;2017-03-27 10:45;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"846312158325592065";https://twitter.com/LAtrend90210/status/846312158325592065
SanDiegoTrend;2017-03-27 10:45;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"846312158195585025";https://twitter.com/SanDiegoTrend/status/846312158195585025
Dallas_Trending;2017-03-27 10:45;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"846312158103326720";https://twitter.com/Dallas_Trending/status/846312158103326720
PhoenixTrend;2017-03-27 10:45;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"846312158061367296";https://twitter.com/PhoenixTrend/status/846312158061367296
CharlesNance415;2017-03-27 10:40;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"846310880891588611";https://twitter.com/CharlesNance415/status/846310880891588611
weijgenberger;2017-03-27 10:38;1;0;"A Massive Detour On The Road To Inflation https:// seekingalpha.com/article/405779 9-massive-detour-road-inflation?source=tweet … $ AIG $ BAC $ C $ CLF $ CVX $ FCX $ FMCC $ FNMA $ GE $ GS $ JPM $ MS $ TLT $ X $ XOM";;;;"846310337230065665";https://twitter.com/weijgenberger/status/846310337230065665
AmyDaniel212;2017-03-27 10:35;1;4;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"846309611049226241";https://twitter.com/AmyDaniel212/status/846309611049226241
WallStreetTrend;2017-03-27 10:30;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #FridayFeeling";;;#ThankYou #yourethebest #AforEffort #FridayFeeling;"846308475038687232";https://twitter.com/WallStreetTrend/status/846308475038687232
finzine;2017-03-27 10:24;1;0;"$ CVX Chevron suspends production at Gorgon Train Two LNG project http:// finance.yahoo.com/news/chevron-s uspends-production-gorgon-train-102148202.html …";;;;"846307017811775488";https://twitter.com/finzine/status/846307017811775488
TickerReport;2017-03-27 10:10;0;0;"Good Life Advisors LLC Invests $881,000 in Chevron Co. $ CVX http:// ift.tt/2onuvk3";;;;"846303351293837312";https://twitter.com/TickerReport/status/846303351293837312
TickerReport;2017-03-27 10:10;0;0;"Stellar Capital Management LLC Invests $2,248,000 in Chevron Co. $ CVX http:// ift.tt/2onz11M";;;;"846303342796177409";https://twitter.com/TickerReport/status/846303342796177409
oilgas_eqpt_ser;2017-03-27 10:10;0;0;"EOD Risers: American Express Company, #Chevron Corporation, Cisco Systems, Inc. Read more: http:// owler.us/acsdM4 $ CVX";;;#Chevron;"846303290304323584";https://twitter.com/oilgas_eqpt_ser/status/846303290304323584
TickerReport;2017-03-27 10:05;0;0;"Stellar Capital Management LLC Invests $2,248,000 in Chevron Co. $ CVX http:// zpr.io/PbSPK";;;;"846302220433981440";https://twitter.com/TickerReport/status/846302220433981440
TickerReport;2017-03-27 10:05;0;0;"Good Life Advisors LLC Invests $881,000 in Chevron Co. $ CVX http:// zpr.io/PbSPm";;;;"846302212901031936";https://twitter.com/TickerReport/status/846302212901031936
SleekMoneycom;2017-03-27 10:04;0;0;"Marshall & Sullivan Inc. WA Has $214,000 Stake in Chevron Co. $ CVX http:// ift.tt/2on3fSA";;;;"846301932604047365";https://twitter.com/SleekMoneycom/status/846301932604047365
dailypoliticaln;2017-03-27 10:02;0;0;"Chevron Co. $ CVX Shares Bought by Asset Management One Co. Ltd. http://www. dailypolitical.com/?p=992959";;;;"846301450196189184";https://twitter.com/dailypoliticaln/status/846301450196189184
dailypoliticaln;2017-03-27 10:02;1;0;"Chevron Co. $ CVX Stake Lowered by Sii Investments Inc. WI http://www. dailypolitical.com/?p=992961";;;;"846301446140243970";https://twitter.com/dailypoliticaln/status/846301446140243970
dailypoliticaln;2017-03-27 10:02;0;0;"Chevron Co. $ CVX Stake Lowered by Sii Investments Inc. WI http:// ift.tt/2nrTJ2Y";;;;"846301388456017920";https://twitter.com/dailypoliticaln/status/846301388456017920
dailypoliticaln;2017-03-27 10:02;1;0;"Chevron Co. $ CVX Shares Bought by Asset Management One Co. Ltd. http:// ift.tt/2n8vqDX";;;;"846301386308489216";https://twitter.com/dailypoliticaln/status/846301386308489216
SEEKINGALPHA_FS;2017-03-27 09:33;1;0;"Oil Under $48 Opens The Door For Income Investors https:// seekingalpha.com/article/405803 4-oil-48-opens-door-income-investors?source=twitter_sa_factset … $ AMLP $ CVX $ EIA $ EPD $ TOT $ XLE $ XOM";;;;"846294084599758848";https://twitter.com/SEEKINGALPHA_FS/status/846294084599758848
SeekingAlpha;2017-03-27 09:33;2;1;"Oil Under $48 Opens The Door For Income Investors https:// seekingalpha.com/article/405803 4-oil-48-opens-door-income-investors?source=feed_f … $ AMLP $ CVX $ EIA $ EPD $ TOT $ XLE $ XOM";;;;"846294082154459140";https://twitter.com/SeekingAlpha/status/846294082154459140
chigrl;2017-03-27 07:20;4;6;"$ RDS $ XOM $ BP $ CVX $ TOT Capital Spending by Western Oil Majors #OOTT pic.twitter.com/MmKYXMXNIj";;;#OOTT;"846260671662710785";https://twitter.com/chigrl/status/846260671662710785
