username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JenniferPahlavi;2016-10-21 20:55;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com/about #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #FridayFeeling";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"789570777616121856";https://twitter.com/JenniferPahlavi/status/789570777616121856
CharlesNance415;2016-10-21 20:50;0;0;"#Never stop #believing in #yourself . http://www. ironbcg.com/about #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #FridayFeeling pic.twitter.com/DhTDW777pa";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"789569527419895809";https://twitter.com/CharlesNance415/status/789569527419895809
NewsToDesk;2016-10-21 20:49;0;0;"$ MRK : Merck Has An Upcoming PDUFA Date For Bezlotoxumab: http://www. StockNewsWires.com/2016/10/21/mrk -merck-has-an-upcoming-pdufa-date-for-bezlotoxumab/ …";;;;"789569212255698944";https://twitter.com/NewsToDesk/status/789569212255698944
Globalmess65;2016-10-21 20:48;0;0;"$ OPGN was up ahead of #'s mon after the close why? They have no sales,,but $ MRK will buy them so cheap";;;#;"789569090113372160";https://twitter.com/Globalmess65/status/789569090113372160
AmyDaniel212;2016-10-21 20:45;0;1;"#Never stop #believing in #yourself . http://www. ironbcg.com/about #ChangeTheWorld #YouCanDoIt $ cvx $ mrk $ cmcsa $ txn $ wmt #FridayFeeling pic.twitter.com/yPam6uRq5s";;;#Never #believing #yourself #ChangeTheWorld #YouCanDoIt #FridayFeeling;"789568295368261636";https://twitter.com/AmyDaniel212/status/789568295368261636
AlpacaAlerts;2016-10-21 20:36;0;0;"$ ABRN , $ MCQ , $ QQQ , $ MRK , $ DNR and more in Ichimoku Dead Cross as of today's close - AlpacaScan https:// scan.alpaca.ai/apscan/rule/ic himoku_dead_kt/ …";;;;"789565923610943488";https://twitter.com/AlpacaAlerts/status/789565923610943488
goldrush201617;2016-10-21 20:32;0;0;"MRK Alcoa, Inc. Day High Read More --> http:// dlvr.it/MVdNRl $ MRK $ HOU.TO $ MMYT #nasdaq";;;#nasdaq;"789564944631013376";https://twitter.com/goldrush201617/status/789564944631013376
OpenOutcrier;2016-10-21 20:07;2;2;"RECAP 10/21 Unusual Puts: $ ECPG Nov 17.5 P $ UUP Dec 25 P $ NLSN Nov 50 P $ FOXA Jan 25 P $ MS Nov 28 P $ MRK Nov25 58 P";;;;"789558795068383232";https://twitter.com/OpenOutcrier/status/789558795068383232
dailypoliticaln;2016-10-21 19:57;0;0;"Analysts’ Weekly Ratings Changes for Merck & Co. $ MRK http://www. dailypolitical.com/?p=750194";;;;"789556141093167105";https://twitter.com/dailypoliticaln/status/789556141093167105
Briefingcom;2016-10-21 19:03;0;0;"Upcoming #earnings conference calls, webcasts http:// bit.ly/2dpZPwP $ CYOU $ PETS $ SOHU $ TMUS $ KMB $ BOH $ RMBS $ SONC $ V $ ZION $ CIT $ DD $ MRK";;;#earnings;"789542522448179204";https://twitter.com/Briefingcom/status/789542522448179204
SpeedyCalls;2016-10-21 19:00;0;0;"$ MRK 55 Puts BUYING Activity expiring on 21st Apr, Vol 1250";;;;"789541774192680961";https://twitter.com/SpeedyCalls/status/789541774192680961
datamonitor_JA;2016-10-21 18:35;3;2;"Great insight into groundbreaking $ MRK Keytruda $ BMY Opdivo #ESMO2016 presentations in NSCLC from on sight reporters https:// twitter.com/Datamonitor_DF /status/789533408041000960 …";;;#ESMO2016;"789535627201085440";https://twitter.com/datamonitor_JA/status/789535627201085440
BigEquityAlerts;2016-10-21 18:30;0;0;"Merck & Co. hits a 1 month low http:// tinyurl.com/zdkxqqm $ MRK #Merck &Co. pic.twitter.com/GYGJUyKWoe";;;#Merck;"789534398349705216";https://twitter.com/BigEquityAlerts/status/789534398349705216
msttrader;2016-10-21 18:29;1;1;"Merck Set For Big Move After 3-Month Slumber $ MRK http://www. investopedia.com/stock-analysis /cotd/102116/merck-set-big-move-after-3month-slumber-mrk-mrk.aspx?utm_source=twitter&utm_medium=social&utm_campaign=shareurlbuttons … via @investopedia";;@investopedia;;"789533963584835584";https://twitter.com/msttrader/status/789533963584835584
DenverTrend;2016-10-21 18:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #FridayFeeling";;;#FridayFeeling;"789533037138771969";https://twitter.com/DenverTrend/status/789533037138771969
JenniferPahlavi;2016-10-21 18:15;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #FridayFeeling";;;#FridayFeeling;"789530584473362432";https://twitter.com/JenniferPahlavi/status/789530584473362432
CharlesNance415;2016-10-21 18:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #FridayFeeling pic.twitter.com/YicT90c9m6";;;#FridayFeeling;"789529300588457984";https://twitter.com/CharlesNance415/status/789529300588457984
AmyDaniel212;2016-10-21 18:05;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/about $ mon $ pg $ cvx $ mrk $ cmcsa $ txn $ nugt #FridayFeeling pic.twitter.com/iAqmESjTjk";;;#FridayFeeling;"789528045984055296";https://twitter.com/AmyDaniel212/status/789528045984055296
pharma_sector;2016-10-21 17:41;2;0;"#Merck CDC aims to jump-start Gardasil uptake with a new two-dose HPV shot schedule. Read more: http:// owler.us/abKgt9 $ MRK";;;#Merck;"789521963047804928";https://twitter.com/pharma_sector/status/789521963047804928
TDAJJKinahan;2016-10-21 17:23;1;2;"Here’s how $ LLY and $ MRK are faring in the battle for pharmaceutical market share; earnings out next Tues. : http:// bit.ly/2dVgDIW pic.twitter.com/KbNZ8KG0Ja";;;;"789517517756784641";https://twitter.com/TDAJJKinahan/status/789517517756784641
kjilly;2016-10-21 17:12;0;0;"$ MRK ends Keytruda trial early with data to challenge Opdivo in bladder cancer http://www. fiercepharma.com/pharma/merck-e nds-keytruda-bladder-cancer-trial-as-endpoint-met-early …";;;;"789514797364744192";https://twitter.com/kjilly/status/789514797364744192
finzine;2016-10-21 17:05;0;0;"$ MRK Merck Set For Big Move After 3-Month Slumber (MRK) http://www. investopedia.com/stock-analysis /cotd/102116/merck-set-big-move-after-3month-slumber-mrk-mrk.aspx …";;;;"789513018933555200";https://twitter.com/finzine/status/789513018933555200
pharma_sector;2016-10-21 16:46;0;0;"#Merck 's Antiviral Drug Meets Main Goal in Late-Stage Trial. Read more: http:// owler.us/abKfMa $ MRK";;;#Merck;"789508285346963456";https://twitter.com/pharma_sector/status/789508285346963456
DenverTrend;2016-10-21 16:40;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com/about $ xli $ baba $ nke $ nugt $ gm $ mrk #Fridays #TGIF";;;#Fridays #TGIF;"789506686667087872";https://twitter.com/DenverTrend/status/789506686667087872
MarketRealist;2016-10-21 16:37;0;0;"Merck May Be the Oldest Pharmaceutical, but It's Still Thriving http://marketrealist.com?p=1685421 marketrealist.com/?p=1685421 $ IYH $ MRK $ ABBV $ PFE";;;;"789505956954669056";https://twitter.com/MarketRealist/status/789505956954669056
JenniferPahlavi;2016-10-21 16:31;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com/about $ xli $ baba $ nke $ nugt $ gm $ mrk #Fridays #TGIF";;;#Fridays #TGIF;"789504394601594880";https://twitter.com/JenniferPahlavi/status/789504394601594880
CowboyPoet;2016-10-21 16:17;0;0;"Why You (And Another Company) Should Buy Gilead - Dividend Sensei http:// seekingalpha.com/article/401385 5-another-company-buy-gilead-dividend-sensei?source=tweet … $ ABBV $ AMGN $ AZN $ JNJ $ MRK $ PFE $ GILD";;;;"789500891405557764";https://twitter.com/CowboyPoet/status/789500891405557764
d4ytrad3;2016-10-21 16:10;0;6;"The day is not complete - I haven't heard $ MRK for $ BLUE yet https:// twitter.com/OptionsHawk/st atus/789498421673652224 …";;;;"789499193811308544";https://twitter.com/d4ytrad3/status/789499193811308544
CBOE;2016-10-21 16:09;5;2;"Upcoming #earnings : $ V , $ BAX , $ BHI , $ CAT , $ FCX , $ GLW , $ GM , $ LLY , $ MMM , $ MRK , $ PG , $ UA , $ AKAM , $ CMG powered by http://www. LiveVol.com pic.twitter.com/p67KARlM7U";;;#earnings;"789498880027013120";https://twitter.com/CBOE/status/789498880027013120
SlingshotCtlyst;2016-10-21 16:00;0;0;"Merck $ MRK Announces Phase 3 KEYNOTE-045 Results Evaluating Keytruda in Advanced Urothelial Cancer https:// slingshotinsights.com/catalysts/2667";;;;"789496702931722240";https://twitter.com/SlingshotCtlyst/status/789496702931722240
myhedghog;2016-10-21 15:54;0;0;"How the -- is HRC gov't going to 'regulate' drug prices. Anyone? Classic pay-to-play set-up? $ IBB $ MRK $ AMGN $ SPX";;;;"789495165669048321";https://twitter.com/myhedghog/status/789495165669048321
DNev47;2016-10-21 15:50;0;0;"Are The Drugs Working? Pharma Giants Eli Lilly And Merck To Update Investors... http:// benzinga.com/z/8588232 $ BMY $ LLY $ MRK via @benzinga";;@benzinga;;"789494166480887808";https://twitter.com/DNev47/status/789494166480887808
NewsToDesk;2016-10-21 15:39;0;0;"$ LLY $ MRK : Are The Drugs Working? Pharma Giants Eli Lilly And Merck To …: http://www. StockNewsWires.com/2016/10/21/lly -mrk-are-the-drugs-working-pharma-giants-eli-lilly-and-merck-to/ …";;;;"789491203356196864";https://twitter.com/NewsToDesk/status/789491203356196864
DrPaulyDeSantis;2016-10-21 15:38;0;0;"Nivolumab in Patients With r/r Hematologic Malignancy: Preliminary Results of a Phase Ib Study $ BMY $ MRK $ ROG $ AZN http:// jco.ascopubs.org/content/34/23/ 2698.short?et_cid=38513362&et_rid=933027467&linkid=Nivolumab+in+Hematologic+Malignancy …";;;;"789491111886630912";https://twitter.com/DrPaulyDeSantis/status/789491111886630912
NewsToDesk;2016-10-21 15:31;0;0;"$ LLY $ MRK : Here’s How Lilly And Merck Are Faring In The Cancer Drug Wars …: http://www. StockNewsWires.com/2016/10/21/lly -mrk-heres-how-lilly-and-merck-are-faring-in-the-cancer-drug-wars/ …";;;;"789489176848760832";https://twitter.com/NewsToDesk/status/789489176848760832
SeekingAlpha;2016-10-21 15:28;0;0;"Here's How Lilly And Merck Are Faring In The Cancer Drug Wars: Earnings Out Next Week http:// seekingalpha.com/article/401386 0-lilly-merck-faring-cancer-drug-wars-earnings-next-week?source=feed_f … $ BMY $ MRK $ LLY";;;;"789488571748974592";https://twitter.com/SeekingAlpha/status/789488571748974592
pharma_sector;2016-10-21 15:26;0;0;"#Merck 's Phase 3 Trial Studying Urothelial Cancer Treatment Meets Primary Endpoint & Stops E... Read more: http:// owler.us/abKdWJ $ MRK";;;#Merck;"789488012157607936";https://twitter.com/pharma_sector/status/789488012157607936
SA_BioTech;2016-10-21 15:10;0;0;"Why You (And Another Company) Should Buy Gilead - Dividend Sensei http:// seekingalpha.com/article/401385 5-another-company-buy-gilead-dividend-sensei?source=twitter_sa_biotech … $ ABBV $ AMGN $ AZN $ JNJ $ MRK $ PFE $ GILD";;;;"789484128752107522";https://twitter.com/SA_BioTech/status/789484128752107522
SeekingAlpha;2016-10-21 15:10;0;0;"Why You (And Another Company) Should Buy Gilead - Dividend Sensei http:// seekingalpha.com/article/401385 5-another-company-buy-gilead-dividend-sensei?source=feed_f … $ ABBV $ AMGN $ AZN $ JNJ $ MRK $ PFE $ GILD";;;;"789484125627424769";https://twitter.com/SeekingAlpha/status/789484125627424769
Drugdoctor2014;2016-10-21 14:46;0;1;"$ EDXC .06 +10% $ KAYS +6% - Hot pot stocks today! $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT $ SNY pic.twitter.com/xi5sGjMr7v";;;;"789477943357632512";https://twitter.com/Drugdoctor2014/status/789477943357632512
DenverTrend;2016-10-21 14:40;0;0;"#develop a great business #strategy at http://www. ironbcg.com/about be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #Fridays #TGIF";;;#develop #strategy #clear #confident #Fridays #TGIF;"789476477842644992";https://twitter.com/DenverTrend/status/789476477842644992
pharmalot;2016-10-21 14:34;1;1;"Pharmalot.. Pharmalittle.. Good Morning.. headlines & weekend daydreams are finally here.. https://www. statnews.com/pharmalot/2016 /10/21/alkermes-depression-fda-ema-gilead/ … #pharma $ ALPMY $ GILD $ MRK";;;#pharma;"789475043638185984";https://twitter.com/pharmalot/status/789475043638185984
JenniferPahlavi;2016-10-21 14:31;0;0;"#develop a great business #strategy at http://www. ironbcg.com/about be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #Fridays #TGIF";;;#develop #strategy #clear #confident #Fridays #TGIF;"789474170149146624";https://twitter.com/JenniferPahlavi/status/789474170149146624
AmyDaniel212;2016-10-21 14:20;1;0;"#develop a great business #strategy at http://www. ironbcg.com/about be #clear and #confident $ pg $ cvx $ mrk $ cmcsa $ txn #Fridays #TGIF pic.twitter.com/tsfHmprUzg";;;#develop #strategy #clear #confident #Fridays #TGIF;"789471444019343360";https://twitter.com/AmyDaniel212/status/789471444019343360
SweetPlatform;2016-10-21 14:06;0;0;"MRK Top news - Oct 21st, 2016 $ MRK http:// https:// goo.gl/Pbe46k";;;;"789467915015876608";https://twitter.com/SweetPlatform/status/789467915015876608
finzine;2016-10-21 13:51;0;0;"$ MRK Will Merck Report Another Healthy Quarter? https://www. thestreet.com/story/13861951 /1/will-merck-report-another-healthy-quarter.html?puc=yahoo&cm_ven=YAHOO …";;;;"789464021803991040";https://twitter.com/finzine/status/789464021803991040
Drugdoctor2014;2016-10-21 13:46;1;0;"$ TWTR breaks $17 - Moving higher before earnings $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT $ NVO pic.twitter.com/LfTOj5WLia";;;;"789462868991287297";https://twitter.com/Drugdoctor2014/status/789462868991287297
WKRBNews;2016-10-21 13:45;0;0;"Teacher Retirement System of Texas Raises Position in Merck & Co. $ MRK http:// zpr.io/P6SPe";;;;"789462499921915905";https://twitter.com/WKRBNews/status/789462499921915905
kjilly;2016-10-21 13:41;0;0;"$ MRK 's KEYNOTE-045 Studying KEYTRUDA® (pembrolizumab) in Advanced Bladder Cancer Meets Primary Endpoint http:// investors.merck.com/investors/fina ncial-news/press-release-details/2016/Mercks-KEYNOTE-045-Studying-KEYTRUDA-pembrolizumab-in-Advanced-Bladder-Cancer-Urothelial-Cancer-Meets-Primary-Endpoint-and-Stops-Early/default.aspx …";;;;"789461485344862209";https://twitter.com/kjilly/status/789461485344862209
TickerReport;2016-10-21 13:32;0;0;"Merck & Co. $ MRK Stake Increased by Edge Asset Management Inc. http:// ift.tt/2esNhmT";;;;"789459319234433026";https://twitter.com/TickerReport/status/789459319234433026
TickerReport;2016-10-21 13:32;0;0;"Vestor Capital LLC Maintains Position in Merck & Co. $ MRK http:// ift.tt/2eYJEaQ";;;;"789459317271461888";https://twitter.com/TickerReport/status/789459317271461888
WKRBNews;2016-10-21 13:30;0;0;"Teacher Retirement System of Texas Raises Position in Merck & Co. $ MRK http:// ift.tt/2ept5pk";;;;"789458962362011648";https://twitter.com/WKRBNews/status/789458962362011648
elo362006;2016-10-21 13:29;0;0;"On my radar today: $ AMD $ CHK $ GME $ ATVI $ NVDA $ NXPI $ CARA $ P $ TWTR $ KITE $ MRK";;;;"789458712368812033";https://twitter.com/elo362006/status/789458712368812033
headlneapp;2016-10-21 13:29;0;0;"Nothing Can Stop Merck & Co., Inc. (MRK) Stock Now https:// scutify.com/articles/2016- 10-21-nothing-can-stop-merck--co-inc-mrk-stock-now … $ MRK #stocks pic.twitter.com/P6wLpuUq06";;;#stocks;"789458695289614336";https://twitter.com/headlneapp/status/789458695289614336
scutify;2016-10-21 13:29;0;0;"Nothing Can Stop Merck & Co., Inc. (MRK) Stock Now https:// scutify.com/articles/2016- 10-21-nothing-can-stop-merck--co-inc-mrk-stock-now … $ MRK #stocks pic.twitter.com/ykjXt5CdsC";;;#stocks;"789458695201533952";https://twitter.com/scutify/status/789458695201533952
fezziwig2008;2016-10-21 13:27;1;0;"GreatNews for $ MRK not so for @Roche w low Atezo ORR in low PD-1 Bladder Ca- partnering $ HALO PegpH20 could help http:// investors.merck.com/investors/fina ncial-news/press-release-details/2016/Mercks-KEYNOTE-045-Studying-KEYTRUDA-pembrolizumab-in-Advanced-Bladder-Cancer-Urothelial-Cancer-Meets-Primary-Endpoint-and-Stops-Early/default.aspx …";;@Roche;;"789458104215826432";https://twitter.com/fezziwig2008/status/789458104215826432
Drugdoctor2014;2016-10-21 13:26;0;1;"$ KAYS - Marijuana Chain Stores - Legal - Oregon $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT $ SNY pic.twitter.com/vKBwEpZXvW";;;;"789457755610505216";https://twitter.com/Drugdoctor2014/status/789457755610505216
pharma_sector;2016-10-21 13:20;0;0;"#Merck 's KEYNOTE-045 Studying KEYTRUDA® (pembrolizumab) in Advanced Bladder Cancer (Urotheli... Read more: http:// owler.us/abKbgG $ MRK";;;#Merck;"789456436593987585";https://twitter.com/pharma_sector/status/789456436593987585
pharma_sector;2016-10-21 13:20;0;0;"#Merck 's Phase 3 Keynote-045 Trial Of Keytruda Meets Primary Endpoint. Read more: http:// owler.us/abKbgH $ MRK";;;#Merck;"789456281467629568";https://twitter.com/pharma_sector/status/789456281467629568
endpts;2016-10-21 13:18;0;0;"Hot on the heels of a Bristol-Myers slapdown, Merck scores PhIII bladder #cancer success with Keytruda $ BMY $ MRK http:// endpts.com/hot-on-the-hee ls-of-a-bristol-myers-slapdown-merck-scores-phiii-bladder-cancer-success-with-keytruda/ …";;;#cancer;"789455780810334208";https://twitter.com/endpts/status/789455780810334208
pharma_sector;2016-10-21 13:09;1;1;"Study Stopped Early as #Merck & Co.'s Immunotherapy Drug Wows in Bladder Cancer Trial . Read more: http:// owler.us/abKa9c $ MRK";;;#Merck;"789453634752745472";https://twitter.com/pharma_sector/status/789453634752745472
pharma_sector;2016-10-21 13:09;0;0;"#Merck 's immunotherapy drug succeeds in key bladder cancer trial. Read more: http:// owler.us/abKa9d $ MRK";;;#Merck;"789453479257317376";https://twitter.com/pharma_sector/status/789453479257317376
pharma_sector;2016-10-21 13:08;0;0;"#Merck 's immunotherapy drug succeeds in key bladder cancer trial. Read more: http:// owler.us/abKa9b $ MRK";;;#Merck;"789453319047524352";https://twitter.com/pharma_sector/status/789453319047524352
Drugdoctor2014;2016-10-21 13:03;0;3;"$ TWTR Oversold! Earnings beat next week,10/27 $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT $ SNY $ NVO pic.twitter.com/ZNpFGcO14p";;;;"789452052942512128";https://twitter.com/Drugdoctor2014/status/789452052942512128
Briefingcom;2016-10-21 12:48;0;0;"$ MRK : Merck announces that the phase 3 KEYNOTE-045 trial investigating the use of KEYTRUDA in patients with... http:// bit.ly/2ep7w8D";;;;"789448389033197568";https://twitter.com/Briefingcom/status/789448389033197568
mb_Oncology;2016-10-21 12:42;0;0;"ICI Research: $ MRK Pemrolizumab Ph 3 bladder cancer trial meets OS endpoint, trial stopped early… http:// dlvr.it/MVVnMJ #MedicBoard pic.twitter.com/YSWhYnTaDj";;;#MedicBoard;"789446700628791296";https://twitter.com/mb_Oncology/status/789446700628791296
7LadyQ;2016-10-21 12:30;0;0;"$ MRK (+0.3% pre) Merck's Keytruda succeeds in key bladder cancer trial - Reuters";;;;"789443831834050560";https://twitter.com/7LadyQ/status/789443831834050560
OpenOutcrier;2016-10-21 12:29;3;1;"$ MRK (+0.3% pre) Merck's Keytruda succeeds in key bladder cancer trial - Reuters http://www. reuters.com/article/us-mer ck-co-study-idUSKCN12L1BX …";;;;"789443378916257793";https://twitter.com/OpenOutcrier/status/789443378916257793
scutify;2016-10-21 12:15;0;0;"7 Stocks to Sell After Hillary Clinton Wins https:// scutify.com/articles/2016- 10-21-7-stocks-to-sell-after-hillary-clinton-wins … $ LLY $ JNJ $ MDT $ MRK $ GSK $ AGN $ ABT #stocks #clinton pic.twitter.com/VjyNu93IFs";;;#stocks #clinton;"789439844585910277";https://twitter.com/scutify/status/789439844585910277
headlneapp;2016-10-21 12:15;0;0;"7 Stocks to Sell After Hillary Clinton Wins https:// scutify.com/articles/2016- 10-21-7-stocks-to-sell-after-hillary-clinton-wins … $ LLY $ JNJ $ MDT $ MRK $ GSK $ AGN $ ABT #stocks #clinton pic.twitter.com/NWbYdvuCvp";;;#stocks #clinton;"789439844405551110";https://twitter.com/headlneapp/status/789439844405551110
DavidKCox;2016-10-21 12:14;0;0;"$ MRK Keytruda advanced bladder cancer PhIII meets primary endpoint, stops early. Improved overall survival vs. chemo. #Healthcare #Pharma";;;#Healthcare #Pharma;"789439793453232129";https://twitter.com/DavidKCox/status/789439793453232129
Drugdoctor2014;2016-10-21 12:03;0;1;"Why is $ WDRP .0034 RUNNING-with-Marijuana-Stocks? $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT $ SNY pic.twitter.com/MhxMZJxdQO";;;;"789437069231845376";https://twitter.com/Drugdoctor2014/status/789437069231845376
CarlyHFierce;2016-10-21 12:00;0;0;"#ICYMI : Merck primes the market for its biosims with online effort targeting docs, patients http:// bit.ly/2ewMyz9 $ MRK #pharma #marketing";;;#ICYMI #pharma #marketing;"789436072975446017";https://twitter.com/CarlyHFierce/status/789436072975446017
datamonitor_JA;2016-10-21 11:58;0;0;"$ MRK Keytruda poised to enter bladder cancer, beats $ BMY Opdivo for second in the space, $ RHHBY Tecentriq was first PD-L1 approved in 5/2016";;;;"789435587098972160";https://twitter.com/datamonitor_JA/status/789435587098972160
WatchlistN;2016-10-21 11:30;0;0;"Merck & Co. Forecasted to Post Q3 2016 Earnings of $0.99 Per Share $ MRK http:// zpr.io/P6Ceg";;;;"789428683949891584";https://twitter.com/WatchlistN/status/789428683949891584
TradeWithSuper;2016-10-21 11:24;0;0;"Benzinga: Jim Cramer Gives His Opinion On Merck And Smith & Wesson https:// benzinga.com/z/8586287 $ MRK $ SWHC";;;;"789427051073765376";https://twitter.com/TradeWithSuper/status/789427051073765376
rajramaswamy;2016-10-21 11:23;0;0;"$ MRK has not disclosed Sivextro sales for '16 YTD. Early '17 we will know. CVR payables depends on it";;;;"789426830214246400";https://twitter.com/rajramaswamy/status/789426830214246400
newswithvalue;2016-10-21 11:20;0;0;"$ MRK $ SWHC : Jim Cramer Gives His Opinion On Merck And Smith & Wesson: http://www. StockNewsWires.com/2016/10/21/mrk -swhc-jim-cramer-gives-his-opinion-on-merck-and-smith-wesson/ …";;;;"789426018113064960";https://twitter.com/newswithvalue/status/789426018113064960
Benzinga;2016-10-21 11:20;0;0;"Jim Cramer Gives His Opinion On Merck And Smith & Wesson https:// benzinga.com/z/8586287 $ MRK $ SWHC";;;;"789426004473311232";https://twitter.com/Benzinga/status/789426004473311232
iciresearch;2016-10-21 11:18;1;0;"$ MRK Pemrolizumab Ph 3 bladder cancer trial meets OS endpoint, trial stopped early http:// bit.ly/2eAv3PP";;;;"789425699891261441";https://twitter.com/iciresearch/status/789425699891261441
newswithvalue;2016-10-21 11:18;0;0;"$ MRK : Merck’s Keytruda successful in late-stage bladder cancer study: http://www. StockNewsWires.com/2016/10/21/mrk -mercks-keytruda-successful-in-late-stage-bladder-cancer-study/ …";;;;"789425508744171521";https://twitter.com/newswithvalue/status/789425508744171521
